date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-07,6751,18000,1437800,65.45,65.69,63.34,65.45,-0.4,17
2021-04-08,6751,60000,4804300,65.45,65.45,64.4,64.72,-0.73,39
2021-04-09,6751,99000,7976800,64.4,65.85,64.4,65.69,0.97,60
2021-04-12,6751,81000,6656000,65.37,67.71,65.37,66.74,1.05,69
2021-04-13,6751,108000,8584600,67.15,67.31,62.7,63.18,-3.56,84
2021-04-14,6751,48000,3712200,63.1,63.1,61.48,63.1,-0.08,29
2021-04-15,6751,13000,1006900,63.02,63.1,60.67,63.1,0.0,8
2021-04-19,6751,38000,3034000,63.91,65.45,63.91,64.56,1.46,32
2021-04-20,6751,39000,3064800,64.56,65.29,62.7,64.64,0.08,34
2021-04-21,6751,6000,473300,64.48,64.56,63.1,64.31,-0.33,6
2021-04-22,6751,27000,2112700,64.48,64.48,62.94,62.94,-1.37,23
2021-04-23,6751,5000,392300,64.15,64.15,63.1,63.1,0.16,4
2021-04-26,6751,9000,707900,62.29,63.91,62.29,63.75,0.65,7
2021-04-27,6751,4000,312100,62.94,63.51,62.94,63.51,-0.24,4
2021-04-28,6751,37000,2827900,62.7,62.7,60.84,62.21,-1.3,34
2021-04-29,6751,18000,1359700,61.4,62.13,60.76,60.84,-1.37,17
2021-05-03,6751,23000,1701200,60.84,60.84,59.06,59.06,-1.78,22
2021-05-04,6751,32000,2340300,59.06,60.59,58.98,60.59,1.53,17
2021-05-05,6751,36000,2630700,59.14,60.59,57.84,59.87,-0.72,25
2021-05-06,6751,8000,592700,61.0,61.32,59.3,59.38,-0.49,8
2021-05-07,6751,3000,220300,59.06,59.7,59.06,59.46,0.08,3
2021-05-10,6751,29000,2096700,58.65,59.7,57.84,59.7,0.24,25
2021-05-11,6751,22000,1551700,58.09,58.41,56.63,58.0,-1.7,18
2021-05-12,6751,32000,2178800,56.63,57.84,54.04,54.2,-3.8,26
2021-05-13,6751,69000,4877400,55.74,59.62,54.69,59.22,5.02,41
2021-05-14,6751,48000,3411400,57.44,61.4,55.82,57.44,-1.78,38
2021-05-17,6751,11000,759000,55.01,57.28,55.01,56.55,-0.89,11
2021-05-18,6751,53000,3591900,57.92,57.92,53.39,56.14,-0.41,43
2021-05-19,6751,71000,4660300,55.01,55.01,52.67,53.56,-2.58,49
2021-05-20,6751,14000,912600,52.58,53.31,52.58,53.31,-0.25,13
2021-05-21,6751,43000,2787600,53.64,53.64,52.18,52.42,-0.89,30
2021-05-24,6751,11000,700200,52.58,52.58,50.48,51.86,-0.56,11
2021-05-25,6751,27000,1789200,52.34,54.93,52.34,54.77,2.91,26
2021-05-26,6751,2000,136200,55.09,55.09,55.09,55.09,0.32,2
2021-05-27,6751,33000,2122700,52.34,52.67,51.61,51.86,-3.23,27
2021-05-28,6751,74000,4677900,51.05,51.61,50.72,51.37,-0.49,58
2021-05-31,6751,7000,445900,51.37,51.61,51.37,51.61,0.24,6
2021-06-01,6751,6000,379500,50.8,51.53,50.48,51.37,-0.24,6
2021-06-02,6751,16000,1004500,51.45,51.45,50.48,50.56,-0.81,11
2021-06-03,6751,1000,63000,50.97,50.97,50.97,50.97,0.41,1
2021-06-04,6751,18000,1136500,51.13,51.45,50.8,50.8,-0.17,14
2021-06-07,6751,11000,685500,50.8,50.8,50.16,50.32,-0.48,10
2021-06-08,6751,24000,1546200,51.78,52.58,51.13,51.61,1.29,21
2021-06-09,6751,12000,767200,50.72,52.67,50.64,51.53,-0.08,11
2021-06-10,6751,1000,63100,51.05,51.05,51.05,51.05,-0.48,1
2021-06-11,6751,5000,318700,51.05,52.1,50.72,52.02,0.97,5
2021-06-15,6751,11000,696200,50.97,51.86,50.97,51.86,-0.16,11
2021-06-16,6751,18000,1152900,51.69,52.18,51.53,52.18,0.32,14
2021-06-17,6751,17000,1106400,52.02,53.39,51.94,53.39,1.21,16
2021-06-18,6751,20000,1341200,53.39,55.01,53.39,54.53,1.14,20
2021-06-21,6751,14000,942900,53.72,55.82,53.64,55.5,0.97,14
2021-06-22,6751,9000,593300,53.64,53.64,52.75,53.64,-1.86,9
2021-06-23,6751,18000,1248300,57.28,57.28,55.01,55.01,1.37,17
2021-06-24,6751,7000,471400,53.56,55.01,53.56,55.01,0.0,7
2021-06-25,6751,65000,4193400,53.8,53.8,51.45,52.18,-2.83,52
2021-06-28,6751,36000,2319200,52.18,53.15,51.45,52.58,0.4,28
2021-06-29,6751,19000,1243400,53.56,53.8,51.78,52.5,-0.08,19
2021-06-30,6751,57000,3602700,51.37,51.61,50.97,50.97,-1.53,39
2021-07-01,6751,14000,876200,50.97,50.97,50.56,50.56,-0.41,9
2021-07-02,6751,9000,565200,50.56,50.97,50.56,50.97,0.41,7
2021-07-05,6751,17000,1080800,51.37,51.61,51.21,51.61,0.64,14
2021-07-06,6751,30000,1947000,51.86,53.15,51.86,52.1,0.49,27
2021-07-07,6751,27000,1742400,53.72,53.72,51.94,52.42,0.32,24
2021-07-08,6751,32000,2081500,53.07,53.15,51.94,51.94,-0.48,26
2021-07-09,6751,12000,765600,51.78,51.78,51.37,51.45,-0.49,12
2021-07-12,6751,82000,5364600,51.78,54.61,51.78,53.96,2.51,64
2021-07-13,6751,20000,1298300,54.12,54.12,52.02,52.67,-1.29,20
2021-07-14,6751,8000,512100,51.78,51.86,51.78,51.86,-0.81,7
2021-07-15,6751,11000,712100,52.99,52.99,52.1,52.1,0.24,10
2021-07-16,6751,5000,316900,52.52,53.35,52.52,53.35,1.25,5
2021-07-19,6751,26000,1683500,53.52,55.03,53.52,54.36,1.01,26
2021-07-20,6751,15000,962100,54.86,54.86,53.44,53.52,-0.84,15
2021-07-21,6751,15000,957900,53.52,53.6,53.1,53.1,-0.42,12
2021-07-22,6751,13000,841800,53.52,54.36,53.52,54.11,1.01,12
2021-07-23,6751,9000,574300,53.1,53.94,53.1,53.94,-0.17,8
2021-07-26,6751,18000,1172800,54.61,54.77,53.19,54.69,0.75,17
2021-07-27,6751,38000,2470000,54.86,55.19,53.69,53.94,-0.75,28
2021-07-28,6751,14000,903400,53.94,54.61,53.6,53.94,0.0,12
2021-07-29,6751,20000,1305400,54.27,55.19,54.02,54.77,0.83,18
2021-07-30,6751,2000,128700,53.85,53.85,53.77,53.77,-1.0,2
2021-08-02,6751,16000,1020600,53.1,54.36,52.85,53.85,0.08,14
2021-08-03,6751,4000,258700,54.61,54.61,53.85,53.85,0.0,4
2021-08-04,6751,36000,2347300,55.03,55.19,53.52,54.02,0.17,29
2021-08-05,6751,7000,451100,54.52,54.52,52.94,53.85,-0.17,6
2021-08-06,6751,8000,517000,54.61,54.61,53.52,53.52,-0.33,8
2021-08-09,6751,8000,502800,52.68,52.68,52.18,52.18,-1.34,3
2021-08-10,6751,11000,683200,51.85,52.27,51.01,52.27,0.09,11
2021-08-11,6751,2000,123000,51.43,51.43,51.43,51.43,-0.84,2
2021-08-12,6751,10000,616200,51.85,53.19,51.1,53.19,1.76,10
2021-08-13,6751,64000,3841100,53.44,53.44,49.17,50.18,-3.01,55
2021-08-16,6751,18000,1079900,49.92,50.34,49.92,50.09,-0.09,13
2021-08-17,6751,12000,725900,50.18,51.85,50.18,50.18,0.09,11
2021-08-18,6751,6000,357500,49.76,51.01,49.34,51.01,0.83,6
2021-08-19,6751,2000,122200,51.18,51.18,51.01,51.01,0.0,2
2021-08-20,6751,14000,834100,50.18,50.59,49.17,50.01,-1.0,13
2021-08-23,6751,11000,667800,52.68,52.68,50.09,50.18,0.17,11
2021-08-24,6751,5000,296000,49.51,49.51,49.51,49.51,-0.67,4
2021-08-25,6751,2000,119600,49.92,50.09,49.92,50.09,0.58,2
2021-08-26,6751,1000,59500,49.76,49.76,49.76,49.76,-0.33,1
2021-08-27,6751,7000,421700,50.59,50.59,49.67,49.67,-0.09,7
2021-08-30,6751,2000,119100,49.84,49.84,49.76,49.76,0.09,2
2021-08-31,6751,9000,531000,49.34,49.34,49.34,49.34,-0.42,8
2021-09-01,6751,7000,407600,49.34,49.34,48.5,48.5,-0.84,7
2021-09-02,6751,14000,813300,48.5,48.92,48.5,48.92,0.42,10
2021-09-03,6751,4000,240100,50.51,50.51,49.92,49.92,1.0,4
2021-09-06,6751,6000,350000,48.67,48.92,48.67,48.67,-1.25,6
2021-09-07,6751,27000,1625600,50.09,51.01,50.01,50.26,1.59,26
2021-09-08,6751,6000,352100,48.75,50.09,48.75,50.09,-0.17,6
2021-09-09,6751,15000,895200,50.18,50.18,49.76,49.92,-0.17,13
2021-09-10,6751,10000,602600,49.92,50.93,49.92,50.51,0.59,8
2021-09-13,6751,4000,240000,50.18,50.18,50.18,50.18,-0.33,4
2021-09-14,6751,2000,120200,50.34,50.34,50.18,50.18,0.0,2
2021-09-15,6751,18000,1054000,48.92,49.0,48.92,48.92,-1.26,13
2021-09-16,6751,14000,826300,50.84,50.84,48.92,49.76,0.84,11
2021-09-17,6751,5000,292500,48.92,48.92,48.92,48.92,-0.84,3
2021-09-22,6751,10000,586900,48.92,50.01,48.5,49.34,0.42,9
2021-09-23,6751,1000,58900,49.26,49.26,49.26,49.26,-0.08,1
2021-09-24,6751,9000,525000,48.67,48.92,48.67,48.75,-0.51,9
2021-09-27,6751,8000,469900,48.92,49.84,48.75,48.75,0.0,8
2021-09-28,6751,15000,867100,48.34,48.59,48.17,48.17,-0.58,11
2021-09-29,6751,14000,801800,48.17,48.67,47.67,47.83,-0.34,11
2021-09-30,6751,3000,171000,47.83,47.83,47.5,47.5,-0.33,3
2021-10-01,6751,19000,1048400,46.41,46.5,45.83,45.99,-1.51,17
2021-10-04,6751,14000,751000,45.99,45.99,43.9,45.74,-0.25,14
2021-10-05,6751,1000,53100,44.41,44.41,44.41,44.41,-1.33,1
2021-10-07,6751,7000,377800,44.74,45.58,44.74,45.58,1.17,7
2021-10-08,6751,10000,569100,47.42,47.92,47.42,47.58,2.0,9
2021-10-12,6751,7000,400600,47.58,48.08,47.58,47.58,0.0,7
2021-10-13,6751,8000,443600,47.42,47.42,45.41,46.66,-0.92,8
2021-10-15,6751,6000,334400,46.41,46.83,45.99,46.83,0.17,6
2021-10-18,6751,11000,596500,45.58,45.58,45.16,45.16,-1.67,11
2021-10-19,6751,4000,218200,45.83,45.83,45.41,45.49,0.33,4
2021-10-20,6751,2000,108500,45.41,45.41,45.33,45.33,-0.16,2
2021-10-21,6751,9000,492800,45.74,46.58,44.57,44.57,-0.76,9
2021-10-22,6751,8000,435400,45.83,45.83,45.41,45.49,0.92,5
2021-10-25,6751,8000,429300,44.91,45.16,44.74,45.16,-0.33,7
2021-10-26,6751,116000,6846200,45.16,49.67,45.16,49.09,3.93,87
2021-10-27,6751,114000,6341100,45.91,48.08,45.83,45.99,-3.1,103
2021-10-28,6751,66000,3610100,45.24,47.25,44.99,46.25,0.26,56
2021-10-29,6751,68000,3884500,46.25,48.92,46.25,48.25,2.0,58
2021-11-01,6751,8000,463400,48.92,48.92,48.08,48.75,0.5,8
2021-11-02,6751,61000,3554000,48.92,49.26,46.91,49.0,0.25,43
2021-11-03,6751,67000,3858300,47.0,52.68,46.25,50.68,1.68,60
2021-11-04,6751,63000,3612600,48.75,49.67,47.0,47.0,-3.68,55
2021-11-05,6751,94000,5112900,46.16,46.91,43.82,44.41,-2.59,78
2021-11-08,6751,99000,5346200,45.16,47.58,43.57,43.99,-0.42,91
2021-11-09,6751,61000,3178600,43.82,44.07,42.98,43.4,-0.59,53
2021-11-10,6751,60000,3185500,42.82,45.99,42.82,44.41,1.01,57
2021-11-11,6751,38000,2004200,44.74,44.74,43.49,43.9,-0.51,25
2021-11-12,6751,34000,1760300,42.9,43.9,42.9,43.15,-0.75,31
2021-11-15,6751,9000,465800,43.49,43.49,43.07,43.32,0.17,7
2021-11-16,6751,9000,471800,43.15,44.24,43.15,43.82,0.5,9
2021-11-17,6751,7000,363000,43.23,43.49,43.23,43.49,-0.33,7
2021-11-18,6751,25000,1297700,43.32,44.07,43.07,43.65,0.16,25
2021-11-19,6751,47000,2474800,43.74,45.24,43.49,43.57,-0.08,35
2021-11-22,6751,16000,836500,43.57,44.32,43.57,43.74,0.17,12
2021-11-23,6751,28000,1434200,43.49,43.49,42.48,42.82,-0.92,26
2021-11-24,6751,30000,1568800,43.32,43.9,43.32,43.74,0.92,29
2021-11-25,6751,25000,1286000,43.15,43.49,42.9,42.9,-0.84,21
2021-11-26,6751,18000,934100,43.23,44.99,42.98,42.98,0.08,18
2021-11-29,6751,45000,2264900,42.73,42.98,41.35,41.69,-1.29,43
2021-11-30,6751,18000,904250,41.52,42.65,41.52,41.98,0.29,17
2021-12-01,6751,8000,403800,42.82,42.82,41.98,42.06,0.08,8
2021-12-02,6751,27000,1378400,42.23,43.49,42.23,43.49,1.43,22
2021-12-03,6751,20000,1035900,43.49,43.82,43.07,43.82,0.33,15
2021-12-06,6751,14000,726300,43.32,43.65,43.15,43.49,-0.33,14
2021-12-07,6751,56000,2977700,43.82,45.58,43.49,45.07,1.58,41
2021-12-08,6751,45000,2435300,45.16,46.08,44.57,45.16,0.09,40
2021-12-09,6751,8000,426000,45.07,45.07,43.65,44.99,-0.17,8
2021-12-10,6751,65000,3503800,44.32,45.91,44.07,45.16,0.17,45
2021-12-13,6751,10000,543600,45.58,45.58,45.33,45.49,0.33,8
2021-12-14,6751,30000,1642800,46.58,46.58,45.16,45.83,0.34,22
2021-12-16,6751,5000,271000,45.24,45.83,45.16,45.83,0.0,5
2021-12-17,6751,5000,274800,46.25,46.25,45.74,45.83,0.0,5
2021-12-20,6751,10000,537400,45.49,45.83,43.99,45.83,0.0,9
2021-12-21,6751,52000,2725500,44.32,45.16,43.32,44.82,-1.01,40
2021-12-22,6751,110000,5567100,44.49,44.66,41.65,42.65,-2.17,94
2021-12-23,6751,57000,2885900,42.31,42.65,42.06,42.57,-0.08,51
2021-12-24,6751,45000,2297900,42.23,43.4,42.23,42.48,-0.09,31
2021-12-27,6751,127000,6345900,41.77,42.15,41.52,41.69,-0.79,101
2021-12-28,6751,72000,3551200,41.65,41.65,40.85,41.02,-0.67,58
2021-12-29,6751,59000,2937350,41.02,42.31,40.68,42.06,1.04,51
2021-12-30,6751,33000,1644000,41.48,42.15,41.48,41.56,-0.5,31
2022-01-03,6751,99000,5052550,42.06,44.32,41.65,43.23,1.67,92
2022-01-04,6751,88000,4563000,42.65,45.16,41.98,43.74,0.51,71
2022-01-05,6751,95000,5060400,43.74,45.07,43.74,44.66,0.92,79
2022-01-06,6751,43000,2278700,44.74,44.74,43.82,44.41,-0.25,30
2022-01-07,6751,92000,4979200,44.99,46.16,43.65,44.41,0.0,62
2022-01-10,6751,40000,2079300,44.74,44.91,42.9,42.9,-1.51,33
2022-01-11,6751,45000,2289300,42.98,42.98,42.23,42.23,-0.67,43
2022-01-12,6751,56000,2815300,42.31,42.4,41.81,41.98,-0.25,42
2022-01-13,6751,82000,4110450,42.65,43.15,41.44,41.44,-0.54,72
2022-01-14,6751,51000,2497450,40.98,41.39,40.81,40.93,-0.51,45
2022-01-17,6751,55000,2668300,40.77,40.77,40.35,40.56,-0.37,44
2022-01-18,6751,60000,2890400,39.47,40.98,39.47,40.6,0.04,33
2022-01-19,6751,48000,2331250,40.6,40.98,39.97,40.98,0.38,33
2022-01-20,6751,52000,2498400,40.22,40.56,39.81,40.14,-0.84,44
2022-01-21,6751,70000,3394200,39.76,41.39,39.76,41.31,1.17,45
2022-01-24,6751,55000,2691800,40.39,41.81,40.31,41.81,0.5,33
2022-01-25,6751,30000,1504400,41.77,42.9,41.06,41.06,-0.75,30
2022-01-26,6751,9000,442100,41.06,41.1,41.06,41.06,0.0,9
2022-02-07,6751,12000,595550,41.14,42.23,41.14,42.23,1.17,8
2022-02-08,6751,8000,396000,41.27,41.65,41.27,41.65,-0.58,6
2022-02-09,6751,81000,3986700,41.48,41.65,40.98,41.65,0.0,54
2022-02-10,6751,101000,4885450,42.27,42.31,41.36,41.79,0.14,82
2022-02-11,6751,36000,1731250,41.79,41.79,41.23,41.66,-0.13,32
2022-02-14,6751,14000,674400,41.14,41.97,41.14,41.75,0.09,13
2022-02-15,6751,40000,1931850,41.27,42.14,41.23,41.79,0.04,24
2022-02-16,6751,44000,2196950,42.23,44.65,42.23,43.44,1.65,44
2022-02-17,6751,80000,3869400,42.53,43.13,41.53,41.62,-1.82,70
2022-02-18,6751,17000,810850,41.45,41.53,41.1,41.53,-0.09,16
2022-02-21,6751,9000,433300,42.01,42.01,41.53,41.75,0.22,8
2022-02-22,6751,33000,1559650,40.97,41.79,40.67,40.75,-1.0,32
2022-02-23,6751,34000,1619350,41.45,41.75,40.84,41.36,0.61,26
2022-02-24,6751,49000,2332750,41.36,41.75,40.8,40.84,-0.52,41
2022-02-25,6751,37000,1747600,40.67,41.01,40.67,40.93,0.09,24
2022-03-01,6751,51000,2446450,41.71,41.88,40.93,41.71,0.78,46
2022-03-02,6751,22000,1047450,41.45,41.45,41.01,41.19,-0.52,18
2022-03-03,6751,80000,3746450,41.36,41.49,40.24,40.67,-0.52,69
2022-03-04,6751,20000,932300,40.58,40.58,40.06,40.24,-0.43,20
2022-03-07,6751,53000,2412050,40.06,40.06,38.98,39.07,-1.17,43
2022-03-08,6751,36000,1599500,39.07,39.07,38.2,38.37,-0.7,32
2022-03-09,6751,69000,3178750,38.37,40.32,38.37,40.32,1.95,52
2022-03-10,6751,35000,1616100,40.41,40.62,39.28,39.37,-0.95,32
2022-03-11,6751,183000,8290500,39.11,39.46,39.02,39.15,-0.22,166
2022-03-14,6751,87000,3957950,39.2,39.54,39.07,39.37,0.22,77
2022-03-15,6751,78000,3518200,39.2,39.33,38.76,38.81,-0.56,63
2022-03-16,6751,68000,3045900,39.28,39.37,38.16,38.33,-0.48,56
2022-03-17,6751,38000,1699200,38.85,38.98,38.55,38.59,0.26,35
2022-03-18,6751,39000,1728250,38.55,38.55,37.51,38.29,-0.3,30
2022-03-21,6751,30000,1322500,38.29,38.5,37.81,38.25,-0.04,23
2022-03-22,6751,101000,4559800,38.12,39.54,38.12,39.37,1.12,90
2022-03-23,6751,64000,2902750,39.54,39.54,38.81,39.41,0.04,56
2022-03-24,6751,32000,1461750,39.76,39.8,39.41,39.46,0.05,32
2022-03-25,6751,68000,3080050,39.63,39.72,38.76,38.94,-0.52,49
2022-03-28,6751,8000,360000,38.98,38.98,38.85,38.94,0.0,7
2022-03-29,6751,9000,404700,38.94,38.94,38.85,38.85,-0.09,8
2022-03-30,6751,70000,3136600,38.85,39.33,38.55,38.72,-0.13,54
2022-03-31,6751,55000,2450600,38.72,38.72,38.25,38.46,-0.26,51
2022-04-01,6751,34000,1503700,38.42,38.5,38.07,38.25,-0.21,30
2022-04-06,6751,37000,1643650,38.72,39.02,38.16,38.25,0.0,34
2022-04-07,6751,82000,3579800,38.16,38.16,37.38,37.47,-0.78,70
2022-04-08,6751,39000,1699450,37.9,37.9,37.6,37.6,0.13,36
2022-04-11,6751,65000,2813500,37.9,37.9,36.9,37.16,-0.44,61
2022-04-12,6751,55000,2346650,36.51,37.38,36.51,37.38,0.22,49
2022-04-13,6751,58000,2516100,37.47,38.12,36.64,38.07,0.69,55
2022-04-14,6751,125000,5572950,38.33,38.98,38.16,38.63,0.56,105
2022-04-15,6751,43000,1903800,38.33,38.72,38.07,38.07,-0.56,30
2022-04-18,6751,10000,437850,38.07,38.07,37.6,37.6,-0.47,10
2022-04-19,6751,49000,2148500,38.07,38.42,36.82,37.08,-0.52,48
2022-04-20,6751,204000,8573300,37.86,37.86,35.65,35.91,-1.17,171
2022-04-21,6751,45000,1877000,35.91,36.34,35.69,36.34,0.43,36
2022-04-22,6751,87000,3616700,36.34,36.34,35.78,36.13,-0.21,72
2022-04-25,6751,60000,2450350,35.91,35.91,34.7,35.39,-0.74,48
2022-04-26,6751,78000,3247150,34.87,36.34,34.87,36.25,0.86,53
2022-04-27,6751,29000,1205700,35.48,36.34,35.09,36.3,0.05,28
2022-04-28,6751,55000,2320200,36.34,36.77,36.34,36.6,0.3,51
2022-04-29,6751,9000,380600,36.6,36.77,36.34,36.34,-0.26,8
2022-05-03,6751,35000,1488700,36.13,37.21,36.13,37.21,0.87,28
2022-05-04,6751,67000,2872250,37.25,38.63,36.17,36.17,-1.04,58
2022-05-05,6751,58000,2436350,37.16,37.21,35.74,36.04,-0.13,54
2022-05-06,6751,51000,2084050,35.0,35.87,34.74,35.35,-0.69,50
2022-05-09,6751,59000,2391300,35.3,35.43,34.74,35.39,0.04,51
2022-05-10,6751,54000,2177550,34.87,35.35,34.61,35.09,-0.3,44
2022-05-11,6751,92000,3685300,35.09,35.09,34.39,34.78,-0.31,67
2022-05-12,6751,29000,1157800,34.35,34.78,34.35,34.61,-0.17,22
2022-05-13,6751,28000,1117700,34.61,34.78,34.39,34.78,0.17,20
2022-05-16,6751,18000,722250,34.7,35.0,34.61,35.0,0.22,14
2022-05-17,6751,15000,603050,34.52,35.04,34.48,34.74,-0.26,15
2022-05-18,6751,33000,1326600,35.04,35.04,34.65,34.78,0.04,23
2022-05-19,6751,28000,1118800,34.39,34.7,33.96,34.65,-0.13,22
2022-05-20,6751,24000,970050,34.61,35.13,34.61,34.78,0.13,21
2022-05-23,6751,26000,1050100,35.17,35.26,34.74,34.78,0.0,19
2022-05-24,6751,16000,644550,34.96,34.96,34.83,34.83,0.05,12
2022-05-25,6751,10000,403600,34.57,35.13,34.57,34.78,-0.05,10
2022-05-26,6751,28000,1137850,34.78,35.52,34.78,35.48,0.7,23
2022-05-27,6751,10000,407650,35.69,35.69,35.13,35.22,-0.26,9
2022-05-30,6751,13000,538850,35.22,36.08,35.22,36.08,0.86,13
2022-05-31,6751,9000,373450,36.0,36.0,35.65,35.95,-0.13,9
2022-06-01,6751,23000,963600,35.95,36.56,35.95,36.34,0.39,19
2022-06-02,6751,12000,498900,36.08,36.21,35.87,35.91,-0.43,11
2022-06-06,6751,5000,207700,35.91,36.25,35.74,36.25,0.34,5
2022-06-07,6751,13000,536000,36.0,36.08,35.48,35.65,-0.6,13
2022-06-08,6751,28000,1162650,35.91,36.08,35.74,35.74,0.09,23
2022-06-09,6751,9000,371450,35.78,35.78,35.65,35.69,-0.05,8
2022-06-10,6751,14000,586600,36.0,36.51,36.0,36.21,0.52,11
2022-06-13,6751,22000,912450,36.04,36.04,35.65,35.69,-0.52,12
2022-06-14,6751,30000,1249700,35.61,36.43,35.48,36.43,0.74,26
2022-06-15,6751,36000,1507250,36.34,36.34,36.0,36.34,-0.09,22
2022-06-16,6751,14000,587450,35.69,36.69,35.69,36.51,0.17,12
2022-06-17,6751,48000,1983100,36.56,36.9,34.7,35.48,-1.03,44
2022-06-20,6751,32000,1297650,36.69,36.69,34.78,35.13,-0.35,32
2022-06-21,6751,6000,245900,35.87,35.87,34.87,35.56,0.43,6
2022-06-22,6751,15000,610100,35.04,35.78,34.78,35.78,0.22,14
2022-06-23,6751,1000,41150,35.61,35.61,35.61,35.61,-0.17,1
2022-06-24,6751,12000,493650,35.61,35.74,35.56,35.56,-0.05,7
2022-06-27,6751,16000,663550,36.17,36.17,35.56,35.74,0.18,15
2022-06-28,6751,22000,907400,37.65,37.7,36.78,36.78,1.04,20
2022-06-29,6751,1000,40500,36.92,36.92,36.92,36.92,0.14,1
