date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,8279,36000,3859500,90.68,91.1,89.42,90.68,-0.42,31
2021-01-05,8279,48000,5139500,89.42,90.68,89.42,90.68,0.0,25
2021-01-06,8279,66000,7034500,90.68,90.68,89.42,89.84,-0.84,44
2021-01-07,8279,100000,10577500,89.84,90.26,88.57,89.42,-0.42,58
2021-01-08,8279,101000,10520000,88.57,88.99,86.89,88.15,-1.27,83
2021-01-11,8279,114000,12421000,89.84,93.63,89.84,91.52,3.37,104
2021-01-13,8279,105000,11440500,94.48,94.48,90.26,91.52,0.0,79
2021-01-14,8279,58000,6223500,91.52,91.52,89.84,90.26,-1.26,51
2021-01-15,8279,76000,8133000,90.68,91.52,89.42,90.26,0.0,62
2021-01-18,8279,32000,3381500,90.68,90.68,88.57,88.99,-1.27,22
2021-01-19,8279,68000,7071000,87.73,88.57,87.31,87.31,-1.68,53
2021-01-20,8279,92000,9333500,86.89,86.89,84.35,84.78,-2.53,71
2021-01-21,8279,206000,20661400,86.04,86.04,83.93,84.35,-0.43,99
2021-01-22,8279,77000,7656300,84.35,84.35,83.17,83.34,-1.01,64
2021-01-25,8279,194000,19178900,83.34,84.78,83.34,83.93,0.59,99
2021-01-26,8279,60000,5938900,83.93,83.93,83.17,83.6,-0.33,51
2021-01-27,8279,78000,7762400,84.1,84.78,83.6,84.35,0.75,63
2021-01-28,8279,51000,5076800,83.85,85.2,83.76,85.2,0.85,41
2021-01-29,8279,45000,4494400,84.35,85.2,84.1,84.1,-1.1,40
2021-02-01,8279,38000,3773900,83.76,83.93,83.26,83.68,-0.42,23
2021-02-02,8279,8000,797700,84.02,84.35,83.93,84.19,0.51,8
2021-02-03,8279,11000,1094600,84.19,84.19,83.68,83.68,-0.51,11
2021-02-04,8279,26000,2594300,84.19,84.35,83.93,84.35,0.67,21
2021-02-05,8279,32000,3245500,84.35,86.46,84.35,86.04,1.69,30
2021-02-17,8279,67000,6985500,87.31,88.57,86.46,88.15,2.11,54
2021-02-18,8279,28000,2942000,88.57,88.99,87.73,88.57,0.42,26
