date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,4439,15030,2236545,109.98,109.98,108.51,108.51,-1.84,16
2021-01-05,4439,12042,1793510,109.25,109.61,108.51,108.51,0.0,13
2021-01-06,4439,20000,2970000,108.88,109.61,108.15,108.15,-0.36,20
2021-01-07,4439,51000,7735500,109.61,112.91,109.61,112.18,4.03,32
2021-01-08,4439,29000,4449500,112.91,113.28,111.45,112.91,0.73,25
2021-01-11,4439,10000,1536000,113.65,113.65,111.81,112.18,-0.73,10
2021-01-12,4439,10000,1533500,113.65,114.01,111.08,111.08,-1.1,10
2021-01-13,4439,35000,5330000,110.35,112.18,110.35,112.18,1.1,32
2021-01-14,4439,43019,6445859,111.08,111.45,109.25,109.61,-2.57,41
2021-01-15,4439,27057,4004993,109.61,109.61,107.78,108.88,-0.73,26
2021-01-18,4439,5070,750395,108.51,108.51,108.51,108.51,-0.37,6
2021-01-19,4439,20000,2941500,108.15,108.15,107.05,107.05,-1.46,20
2021-01-20,4439,57003,8063438,107.05,107.05,101.55,101.91,-5.14,55
2021-01-21,4439,13001,1829642,101.91,103.75,101.91,103.38,1.47,14
2021-01-22,4439,9073,1287866,103.75,104.85,103.38,103.75,0.37,10
2021-01-25,4439,12000,1694500,103.38,104.48,102.65,104.48,0.73,12
2021-01-26,4439,19000,2728500,104.48,106.68,104.48,105.58,1.1,16
2021-01-27,4439,2000,287500,105.95,105.95,104.85,104.85,-0.73,2
2021-01-28,4439,8000,1138000,104.11,104.85,103.75,104.85,0.0,6
2021-01-29,4439,15000,2120500,104.85,104.85,102.65,102.65,-2.2,14
2021-02-01,4439,30000,4186500,102.65,102.65,102.28,102.28,-0.37,16
2021-02-02,4439,17000,2379000,102.28,103.38,102.28,102.65,0.37,14
2021-02-03,4439,15000,2099000,102.65,103.38,102.28,103.01,0.36,15
2021-02-04,4439,14000,1957500,102.65,103.38,101.91,102.65,-0.36,14
2021-02-05,4439,68046,10138678,105.58,112.55,105.58,108.51,5.86,70
2021-02-17,4439,59000,9068500,110.35,115.85,110.35,110.71,2.2,51
2021-02-18,4439,23031,3513774,111.08,113.65,111.08,111.81,1.1,21
2021-02-19,4439,20289,3130429,111.81,114.75,111.81,113.28,1.47,24
2021-02-22,4439,21025,3258374,114.01,114.75,112.55,113.65,0.37,23
2021-02-23,4439,71288,11300929,114.38,117.31,114.01,116.58,2.93,63
2021-02-24,4439,40000,6299000,118.04,118.04,114.38,114.38,-2.2,31
2021-02-25,4439,19000,2970500,114.38,115.11,114.38,114.75,0.37,15
2021-02-26,4439,39209,5967787,114.38,114.38,110.71,111.08,-3.67,38
2021-03-02,4439,31025,4750300,113.28,113.28,111.81,111.81,0.73,22
2021-03-03,4439,9000,1382500,112.55,113.28,112.18,112.55,0.74,9
2021-03-04,4439,17000,2629000,112.91,114.01,112.91,114.01,1.46,17
2021-03-05,4439,23000,3577500,114.01,114.38,113.65,114.01,0.0,15
2021-03-08,4439,26000,4092000,116.21,116.21,114.75,114.75,0.74,20
2021-03-09,4439,18000,2810000,114.38,114.75,114.38,114.38,-0.37,16
2021-03-10,4439,14000,2197500,114.75,115.11,114.75,115.11,0.73,11
2021-03-11,4439,106061,16921199,115.11,118.78,115.11,118.04,2.93,71
2021-03-12,4439,66051,10766228,119.51,120.61,118.04,118.04,0.0,70
2021-03-15,4439,67003,10954484,119.14,120.61,119.14,120.24,2.2,58
2021-03-16,4439,40000,6474500,120.61,120.61,117.68,118.78,-1.46,37
2021-03-17,4439,40004,6396138,118.04,118.41,116.21,116.94,-1.84,40
2021-03-18,4439,18000,2889000,118.04,120.61,116.58,116.94,0.0,18
2021-03-19,4439,21000,3322500,115.85,116.94,115.48,115.85,-1.09,19
2021-03-22,4439,22000,3468500,115.85,116.21,115.11,115.85,0.0,22
2021-03-23,4439,30000,4700500,116.21,116.21,114.38,114.38,-1.47,25
2021-03-24,4439,36150,5782725,115.11,118.04,115.11,117.31,2.93,34
2021-03-25,4439,40023,6275540,116.21,116.21,113.65,115.85,-1.46,40
2021-03-26,4439,59011,9218227,115.48,115.48,114.01,115.11,-0.74,43
2021-03-29,4439,49000,7628000,115.11,115.11,113.65,113.65,-1.46,37
2021-03-30,4439,26000,4050000,112.91,114.75,112.91,114.75,1.1,23
2021-03-31,4439,99000,15358000,115.48,115.48,113.28,113.65,-1.1,45
2021-04-01,4439,41150,6333100,113.28,114.01,112.18,114.01,0.36,37
2021-04-06,4439,103100,16435150,114.38,118.04,114.38,117.31,3.3,92
2021-04-07,4439,51003,8223483,117.31,118.78,115.85,118.78,1.47,37
2021-04-08,4439,30018,4828988,118.04,118.78,117.31,117.68,-1.1,30
2021-04-09,4439,53055,8356100,117.31,117.31,114.38,114.75,-2.93,50
2021-04-12,4439,43000,6684000,114.75,115.11,113.65,113.65,-1.1,38
2021-04-13,4439,27001,4189154,113.65,114.38,112.91,113.28,-0.37,25
2021-04-14,4439,75000,11678000,113.28,116.58,113.28,113.28,0.0,71
2021-04-15,4439,11000,1721000,114.01,115.11,114.01,114.01,0.73,11
2021-04-16,4439,8000,1240500,114.01,114.01,113.28,113.28,-0.73,8
