date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-08,5269,516992,879253365,1582.56,1605.83,1559.28,1573.25,13.97,663
2021-03-09,5269,1266109,2037799140,1554.63,1582.56,1456.88,1484.81,-88.44,1974
2021-03-10,5269,872389,1428958060,1526.7,1559.28,1498.77,1508.08,23.27,1112
2021-03-11,5269,1748711,2671473505,1461.54,1461.54,1377.76,1433.61,-74.47,2697
2021-03-12,5269,598964,930187565,1461.54,1480.16,1419.65,1428.96,-4.65,1177
2021-03-15,5269,510861,791363455,1452.23,1466.19,1433.61,1438.26,9.3,631
2021-03-16,5269,544253,853374780,1447.57,1480.16,1433.61,1461.54,23.28,801
2021-03-17,5269,632977,997881205,1452.23,1484.81,1452.23,1452.23,-9.31,841
2021-03-18,5269,538528,847350700,1470.85,1480.16,1447.57,1447.57,-4.66,704
2021-03-19,5269,1088940,1619537935,1424.3,1424.3,1363.79,1363.79,-83.78,2170
2021-03-22,5269,578654,856685610,1354.48,1396.37,1345.17,1391.72,27.93,832
2021-03-23,5269,578611,883364225,1405.68,1452.23,1396.37,1401.03,9.31,827
2021-03-24,5269,522902,778419680,1391.72,1401.03,1368.45,1401.03,0.0,734
2021-03-25,5269,348351,527563170,1410.34,1428.96,1396.37,1396.37,-4.66,529
2021-03-26,5269,422758,648334690,1410.34,1442.92,1401.03,1433.61,37.24,660
2021-03-29,5269,446065,679582355,1452.23,1456.88,1396.37,1401.03,-32.58,897
2021-03-30,5269,358557,546258830,1414.99,1438.26,1396.37,1410.34,9.31,512
2021-03-31,5269,412432,616174995,1414.99,1424.3,1373.1,1387.06,-23.28,1037
2021-04-01,5269,398243,594518730,1405.68,1410.34,1373.1,1377.76,-9.3,761
2021-04-06,5269,285672,429099710,1391.72,1414.99,1377.76,1396.37,18.61,559
2021-04-07,5269,294736,442655645,1410.34,1424.3,1382.41,1387.06,-9.31,502
2021-04-08,5269,319103,476970610,1391.72,1405.68,1368.45,1387.06,0.0,559
2021-04-09,5269,765787,1031551310,1252.08,1275.35,1252.08,1252.08,-134.98,2229
2021-04-12,5269,1874632,2343660130,1131.06,1247.43,1131.06,1158.99,-93.09,2727
2021-04-13,5269,1120929,1385149420,1163.64,1191.57,1121.75,1131.06,-27.93,1978
2021-04-14,5269,942635,1149293140,1140.37,1163.64,1112.44,1126.41,-4.65,1329
2021-04-15,5269,1252751,1512112795,1163.64,1163.64,1093.83,1131.06,4.65,1623
2021-04-16,5269,1430576,1815673865,1149.68,1200.88,1135.72,1200.88,69.82,1792
2021-04-19,5269,978446,1196975235,1210.19,1210.19,1107.79,1107.79,-93.09,1726
2021-04-20,5269,1129291,1333089105,1117.1,1117.1,1070.55,1093.83,-13.96,1722
2021-04-21,5269,1315894,1500412325,1089.17,1093.83,1047.28,1051.93,-41.9,2082
2021-04-22,5269,1030383,1153450735,1070.55,1075.21,1014.7,1014.7,-37.23,1787
2021-04-23,5269,1037889,1139577295,1005.39,1042.63,991.43,1014.7,0.0,1287
2021-04-26,5269,1307477,1475132080,1037.97,1070.55,1019.35,1070.55,55.85,1593
2021-04-27,5269,1764075,2012410675,1070.55,1107.79,1010.04,1051.93,-18.62,2144
2021-04-28,5269,1492562,1810312380,1079.86,1154.34,1075.21,1154.34,102.41,1789
2021-04-29,5269,2874595,3532839495,1210.19,1219.5,1089.17,1098.48,-55.86,3208
2021-05-03,5269,806082,924978390,1112.44,1126.41,1033.32,1037.97,-60.51,1375
2021-05-04,5269,1089598,1150645710,1042.63,1047.28,949.53,972.81,-65.16,1780
2021-05-05,5269,837862,869289780,977.46,1005.39,940.22,944.88,-27.93,1220
2021-05-06,5269,686101,721438450,958.84,1005.39,944.88,982.12,37.24,882
2021-05-07,5269,569076,613636295,996.08,1028.66,977.46,1000.73,18.61,850
2021-05-10,5269,378310,396493360,1000.73,1010.04,963.5,963.5,-37.23,650
2021-05-11,5269,1339828,1317737570,944.88,968.15,889.02,925.33,-38.17,2037
2021-05-12,5269,2326329,2436793774,930.92,1014.7,897.4,1014.7,89.37,2725
2021-05-13,5269,2267811,2321355853,977.46,1005.39,913.23,930.92,-83.78,2653
2021-05-14,5269,815879,889790085,1019.35,1024.01,1000.73,1024.01,93.09,1039
2021-05-17,5269,2615655,3027466960,986.77,1126.41,986.77,1098.48,74.47,2819
2021-05-18,5269,1912569,2323840920,1098.48,1196.23,1051.93,1196.23,97.75,2346
2021-05-19,5269,1346040,1684686580,1177.61,1210.19,1126.41,1140.37,-55.86,1785
2021-05-20,5269,1251731,1585532260,1131.06,1210.19,1131.06,1158.99,18.62,1550
2021-05-21,5269,1086060,1395392630,1205.54,1228.81,1168.3,1191.57,32.58,1317
2021-05-24,5269,851480,1114132255,1186.92,1247.43,1172.95,1247.43,55.86,1294
2021-05-25,5269,1308935,1765360110,1219.5,1303.28,1200.88,1261.39,13.96,1734
2021-05-26,5269,1568602,2252443300,1275.35,1387.06,1275.35,1363.79,102.4,2281
2021-05-27,5269,1083415,1557324230,1340.52,1363.79,1303.28,1354.48,-9.31,1461
2021-05-28,5269,1788878,2660261655,1335.86,1447.57,1335.86,1340.52,-13.96,2432
2021-05-31,5269,961508,1440997940,1368.45,1424.3,1363.79,1405.68,65.16,1368
2021-06-01,5269,630583,950583150,1419.65,1433.61,1368.45,1382.41,-23.27,985
2021-06-02,5269,1177070,1682307595,1401.03,1414.99,1298.63,1298.63,-83.78,2029
2021-06-03,5269,543454,779197085,1321.9,1354.48,1317.25,1331.21,32.58,751
2021-06-04,5269,625332,881709395,1321.9,1345.17,1270.7,1335.86,4.65,956
2021-06-07,5269,689382,960381335,1335.86,1335.86,1270.7,1298.63,-37.23,966
2021-06-08,5269,536067,768182355,1340.52,1359.14,1312.59,1312.59,13.96,721
2021-06-09,5269,294425,417082745,1340.52,1345.17,1303.28,1312.59,0.0,410
2021-06-10,5269,381302,549642125,1335.86,1359.14,1321.9,1335.86,23.27,558
2021-06-11,5269,1445282,2205580430,1363.79,1461.54,1363.79,1396.37,60.51,2160
2021-06-15,5269,535174,826060385,1424.3,1452.23,1414.99,1442.92,46.55,970
2021-06-16,5269,338419,511755525,1428.96,1428.96,1396.37,1396.37,-46.55,685
2021-06-17,5269,367699,547286240,1377.76,1410.34,1354.48,1401.03,4.66,563
2021-06-18,5269,689258,1042817470,1424.3,1461.54,1373.1,1373.1,-27.93,981
2021-06-21,5269,376691,553613855,1359.14,1396.37,1349.83,1349.83,-23.27,640
2021-06-22,5269,503061,721479815,1373.1,1391.72,1307.94,1317.25,-32.58,873
2021-06-23,5269,712150,1006513110,1317.25,1349.83,1284.66,1307.94,-9.31,950
2021-06-24,5269,323559,460230000,1326.55,1335.86,1303.28,1335.86,27.92,440
2021-06-25,5269,227803,325442435,1354.48,1354.48,1312.59,1312.59,-23.27,360
2021-06-28,5269,1013797,1361079340,1312.59,1312.59,1219.5,1256.74,-55.85,1893
2021-06-29,5269,460575,619746550,1284.66,1284.66,1233.46,1238.12,-18.62,680
2021-06-30,5269,288413,385888000,1247.43,1256.74,1233.46,1252.08,13.96,459
2021-07-01,5269,349406,477339440,1266.05,1293.97,1252.08,1280.01,27.93,546
2021-07-02,5269,950663,1372482070,1284.66,1401.03,1270.7,1349.83,69.82,1358
2021-07-05,5269,359081,530245940,1363.79,1401.03,1349.83,1363.79,13.96,522
2021-07-06,5269,272808,401760075,1373.1,1401.03,1354.48,1354.48,-9.31,419
2021-07-07,5269,406073,593440070,1363.79,1396.37,1335.86,1340.52,-13.96,612
2021-07-08,5269,319982,466470145,1331.21,1377.76,1321.9,1373.1,32.58,482
2021-07-09,5269,430906,633087590,1373.1,1401.03,1345.17,1345.17,-27.93,654
2021-07-12,5269,1456654,2245061605,1382.41,1475.5,1368.45,1475.5,130.33,2374
2021-07-13,5269,3557774,6087135835,1498.77,1619.79,1494.12,1619.79,144.29,3418
2021-07-14,5269,1999791,3564850040,1643.07,1745.47,1591.87,1694.27,74.48,2985
2021-07-15,5269,1577713,2867071770,1666.34,1764.09,1615.14,1661.68,-32.59,2180
2021-07-16,5269,911460,1664886940,1629.1,1731.5,1629.1,1726.85,65.17,1339
2021-07-19,5269,856178,1590875790,1740.81,1773.39,1684.96,1740.81,13.96,1178
2021-07-20,5269,862369,1624038940,1722.19,1792.01,1722.19,1731.5,-9.31,1193
2021-07-21,5269,810502,1531230295,1768.74,1787.36,1717.54,1731.5,0.0,1145
2021-07-22,5269,519400,979399580,1768.74,1796.67,1722.19,1722.19,-9.31,735
2021-07-23,5269,414264,769203090,1740.81,1759.43,1694.27,1750.12,27.93,670
2021-07-26,5269,832622,1602924930,1745.47,1843.21,1745.47,1768.74,18.62,1388
2021-07-27,5269,583390,1089271655,1792.01,1801.32,1698.92,1731.5,-37.24,859
2021-07-28,5269,892328,1670695295,1731.5,1792.01,1657.03,1782.7,51.2,1431
2021-07-29,5269,1977907,4114863520,1861.83,1959.58,1861.83,1959.58,176.88,2302
2021-07-30,5269,1114133,2272362925,1940.96,1978.2,1819.94,1819.94,-139.64,1663
2021-08-02,5269,721888,1442598720,1857.18,1903.72,1805.98,1866.49,46.55,922
2021-08-03,5269,1188155,2574449065,1913.03,2052.67,1880.45,2052.67,186.18,1832
2021-08-04,5269,1317863,2818866920,2061.98,2122.49,1903.72,1954.92,-97.75,1836
2021-08-05,5269,566769,1183803905,2001.47,2010.78,1894.41,1927.0,-27.92,874
2021-08-06,5269,336732,688887345,1936.3,1936.3,1880.45,1899.07,-27.93,561
2021-08-09,5269,972992,1879896115,1866.49,1866.49,1745.47,1778.05,-121.02,1604
2021-08-10,5269,896962,1719272365,1787.36,1847.87,1717.54,1764.09,-13.96,1090
2021-08-11,5269,1113205,2067748425,1787.36,1801.32,1684.96,1708.23,-55.86,1481
2021-08-12,5269,892951,1722243350,1740.81,1852.52,1722.19,1838.56,130.33,1206
2021-08-13,5269,678357,1306645005,1824.59,1852.52,1759.43,1768.74,-69.82,908
2021-08-16,5269,649742,1237268800,1787.36,1805.98,1726.85,1796.67,27.93,837
2021-08-17,5269,841189,1555165175,1787.36,1815.29,1666.34,1675.65,-121.02,1215
2021-08-18,5269,1040424,1880636495,1666.34,1726.85,1619.79,1703.58,27.93,1221
2021-08-19,5269,489504,885638590,1689.61,1736.16,1661.68,1661.68,-41.9,707
2021-08-20,5269,507103,936265125,1694.27,1754.78,1684.96,1722.19,60.51,641
2021-08-23,5269,380430,719244650,1754.78,1787.36,1736.16,1745.47,23.28,513
2021-08-24,5269,616457,1195385510,1773.39,1847.87,1768.74,1768.74,23.27,812
2021-08-25,5269,344543,671629865,1801.32,1838.56,1778.05,1819.94,51.2,485
2021-08-26,5269,643859,1204474995,1823.71,1823.71,1715.32,1724.75,-95.19,1017
2021-08-27,5269,180850,337041595,1734.17,1776.59,1734.17,1753.02,28.27,287
2021-08-30,5269,836673,1664036085,1781.3,1927.38,1767.16,1917.96,164.94,1338
2021-08-31,5269,1076616,2228893615,1884.97,1998.07,1875.55,1955.66,37.7,1453
2021-09-01,5269,1165883,2565280940,1936.81,2148.87,1936.81,2130.02,174.36,1689
2021-09-02,5269,1586772,3719654300,2158.29,2313.8,2106.46,2153.58,23.56,2251
2021-09-03,5269,1265857,2949512115,2228.98,2290.24,2115.88,2153.58,0.0,1579
2021-09-06,5269,836567,1883112675,2191.28,2238.4,2068.76,2078.18,-75.4,1218
2021-09-07,5269,902246,1947684460,2092.32,2130.02,1983.93,2040.48,-37.7,1174
2021-09-08,5269,833626,1800426655,2054.62,2078.18,1988.65,2012.21,-28.27,992
2021-09-09,5269,1006230,2226578315,2031.06,2181.85,1993.36,2148.87,136.66,1244
2021-09-10,5269,1097128,2544465490,2134.73,2233.69,2111.17,2228.98,80.11,1406
2021-09-13,5269,1042314,2272970120,2134.73,2163.0,2007.49,2007.49,-221.49,1825
2021-09-14,5269,965043,2025315630,1974.51,2031.06,1908.53,1979.22,-28.27,1298
2021-09-15,5269,618230,1270200080,1946.23,1965.08,1894.4,1946.23,-32.99,835
2021-09-16,5269,1029462,2068710850,1969.8,2002.78,1842.56,1847.27,-98.96,1676
2021-09-17,5269,1062926,2137428725,1823.71,1950.95,1823.71,1899.11,51.84,1388
2021-09-22,5269,737362,1457565405,1833.13,1903.82,1809.57,1880.26,-18.85,936
2021-09-23,5269,998310,1962665795,1917.96,1941.52,1814.29,1819.0,-61.26,1484
2021-09-24,5269,980039,1867074165,1837.85,1861.41,1762.45,1767.16,-51.84,1668
2021-09-27,5269,1153893,2125965620,1762.45,1823.71,1696.47,1724.75,-42.41,1790
2021-09-28,5269,1141506,2048586395,1734.17,1776.59,1639.93,1672.91,-51.84,1832
2021-09-29,5269,942408,1646504320,1649.35,1677.62,1616.36,1635.21,-37.7,1233
2021-09-30,5269,1345365,2268898440,1658.77,1668.2,1550.39,1573.95,-61.26,2056
2021-10-01,5269,1054513,1780375315,1592.8,1621.08,1559.81,1606.94,32.99,1321
2021-10-04,5269,1320793,2187741065,1616.36,1639.93,1498.55,1592.8,-14.14,1647
2021-10-05,5269,859538,1435772195,1573.95,1611.65,1545.68,1564.53,-28.27,1128
2021-10-06,5269,1140072,1855420310,1592.8,1621.08,1479.7,1484.42,-80.11,1756
2021-10-07,5269,1948641,3029988615,1493.84,1536.25,1423.15,1474.99,-9.43,2428
2021-10-08,5269,1458947,2348182985,1507.98,1564.53,1465.57,1474.99,0.0,1854
2021-10-12,5269,1554522,2324665155,1427.87,1451.43,1357.18,1437.29,-37.7,2004
2021-10-13,5269,839206,1255456525,1427.87,1451.43,1385.45,1394.88,-42.41,1072
2021-10-14,5269,1043553,1589940780,1432.58,1479.7,1394.88,1427.87,32.99,1193
2021-10-15,5269,1054378,1626860135,1456.14,1498.55,1423.15,1427.87,0.0,1253
2021-10-18,5269,511703,787865730,1432.58,1470.28,1432.58,1456.14,28.27,680
2021-10-19,5269,1484281,2409079395,1484.42,1592.8,1474.99,1526.83,70.69,1789
2021-10-20,5269,1434636,2404799560,1512.69,1654.06,1493.84,1649.35,122.52,1832
2021-10-21,5269,1499035,2537107410,1658.77,1672.91,1545.68,1559.81,-89.54,2118
2021-10-22,5269,1115265,1884960190,1573.95,1621.08,1559.81,1583.38,23.57,1333
2021-10-25,5269,807417,1331787210,1606.94,1616.36,1522.11,1526.83,-56.55,1260
2021-10-26,5269,686455,1147799120,1555.1,1602.23,1545.68,1569.24,42.41,925
2021-10-27,5269,607201,1020891505,1564.53,1606.94,1545.68,1592.8,23.56,801
2021-10-28,5269,778549,1308034865,1602.23,1644.64,1536.25,1555.1,-37.7,1115
2021-10-29,5269,759950,1259770050,1573.95,1611.65,1531.54,1531.54,-23.56,986
2021-11-01,5269,538554,893036910,1555.1,1583.38,1531.54,1573.95,42.41,755
2021-11-02,5269,768300,1285192870,1592.8,1625.79,1540.96,1545.68,-28.27,975
2021-11-03,5269,416868,689989575,1559.81,1597.51,1536.25,1545.68,0.0,777
2021-11-04,5269,351228,583408850,1569.24,1588.09,1540.96,1564.53,18.85,475
2021-11-05,5269,827563,1341709320,1588.09,1588.09,1503.26,1512.69,-51.84,1297
2021-11-08,5269,377631,613613560,1526.83,1545.68,1503.26,1540.96,28.27,570
2021-11-09,5269,1151636,1993071525,1635.21,1682.34,1597.51,1606.94,65.98,1558
2021-11-10,5269,1232436,2178237965,1611.65,1701.19,1592.8,1682.34,75.4,1747
2021-11-11,5269,1398935,2328795575,1573.95,1611.65,1526.83,1550.39,-131.95,2403
2021-11-12,5269,652953,1078288975,1536.25,1569.24,1531.54,1564.53,14.14,942
2021-11-15,5269,1081058,1872409650,1555.1,1677.62,1555.1,1654.06,89.53,1670
2021-11-16,5269,689837,1229648905,1668.2,1701.19,1649.35,1677.62,23.56,1060
2021-11-17,5269,849950,1515133610,1705.9,1705.9,1639.93,1705.9,28.28,1336
2021-11-18,5269,652197,1187044760,1696.47,1738.89,1687.05,1738.89,32.99,969
2021-11-19,5269,1289693,2457207920,1781.3,1842.56,1757.74,1790.72,51.83,1931
2021-11-22,5269,721148,1401189010,1800.15,1866.12,1790.72,1866.12,75.4,1241
2021-11-23,5269,867817,1686865885,1851.98,1861.41,1804.86,1842.56,-23.56,1268
2021-11-24,5269,1026584,2000048055,1842.56,1899.11,1776.59,1804.86,-37.7,1835
2021-11-25,5269,799114,1471193610,1804.86,1819.0,1705.9,1705.9,-98.96,1448
2021-11-26,5269,559258,1017314030,1696.47,1743.6,1672.91,1743.6,37.7,847
2021-11-29,5269,401981,740727715,1710.61,1757.74,1705.9,1748.31,4.71,630
2021-11-30,5269,906315,1755597235,1771.87,1856.7,1762.45,1833.13,84.82,1419
2021-12-01,5269,794125,1563976565,1837.85,1889.68,1795.44,1884.97,51.84,1515
2021-12-02,5269,544611,1087278340,1866.12,1903.82,1856.7,1899.11,14.14,1456
2021-12-03,5269,371798,746073875,1894.4,1922.67,1870.83,1884.97,-14.14,596
2021-12-06,5269,330433,663699610,1884.97,1913.25,1875.55,1899.11,14.14,497
2021-12-07,5269,1049402,2016615355,1917.96,1950.95,1743.6,1790.72,-108.39,2976
2021-12-08,5269,869903,1653771275,1823.71,1842.56,1757.74,1757.74,-32.98,1292
2021-12-09,5269,775907,1429266805,1767.16,1771.87,1701.19,1757.74,0.0,1187
2021-12-10,5269,415527,778769760,1748.31,1790.72,1734.17,1786.01,28.27,592
2021-12-13,5269,640619,1181726375,1729.46,1776.59,1701.19,1776.59,-9.42,926
2021-12-14,5269,593804,1076263065,1753.02,1757.74,1682.34,1682.34,-94.25,1080
2021-12-15,5269,260735,473004420,1701.19,1724.75,1701.19,1701.19,18.85,394
2021-12-16,5269,512100,950974175,1724.75,1776.59,1720.04,1767.16,65.97,739
2021-12-17,5269,414838,761021580,1762.45,1762.45,1710.61,1710.61,-56.55,664
2021-12-20,5269,593560,1044657935,1705.9,1705.9,1635.21,1644.64,-65.97,1156
2021-12-21,5269,366174,646108625,1658.77,1677.62,1649.35,1663.49,18.85,478
2021-12-22,5269,438372,786416215,1677.62,1715.32,1668.2,1691.76,28.27,638
2021-12-23,5269,220271,397499960,1715.32,1724.75,1687.05,1687.05,-4.71,336
2021-12-24,5269,591813,1066717500,1696.47,1729.46,1658.77,1691.76,4.71,771
2021-12-27,5269,376146,681215425,1691.76,1720.04,1687.05,1705.9,14.14,482
2021-12-28,5269,608825,1116758705,1729.46,1748.31,1696.47,1734.17,28.27,787
2021-12-29,5269,480107,867508530,1734.17,1738.89,1687.05,1687.05,-47.12,791
2021-12-30,5269,262052,473767655,1687.05,1715.32,1682.34,1715.32,28.27,377
2022-01-03,5269,432861,775803035,1724.75,1734.17,1663.49,1663.49,-51.83,659
2022-01-04,5269,530875,931956510,1682.34,1696.47,1625.79,1625.79,-37.7,968
2022-01-05,5269,1187565,1921860315,1578.66,1578.66,1498.55,1503.26,-122.53,2590
2022-01-06,5269,725040,1134593790,1484.42,1522.11,1442.0,1465.57,-37.69,1643
2022-01-07,5269,495172,765675495,1474.99,1474.99,1427.87,1465.57,0.0,932
2022-01-10,5269,498896,777516120,1432.58,1498.55,1409.02,1498.55,32.98,701
2022-01-11,5269,442238,692799165,1489.13,1498.55,1465.57,1470.28,-28.27,593
2022-01-12,5269,339272,538524630,1498.55,1517.4,1470.28,1479.7,9.42,516
2022-01-13,5269,220734,344433370,1484.42,1493.84,1456.14,1460.85,-18.85,475
2022-01-14,5269,553438,835904880,1446.72,1456.14,1394.88,1456.14,-4.71,952
2022-01-17,5269,286432,436057800,1437.29,1456.14,1427.87,1437.29,-18.85,588
2022-01-18,5269,364099,565303140,1442.0,1484.42,1442.0,1456.14,18.85,568
2022-01-19,5269,421591,664623630,1451.43,1507.98,1442.0,1489.13,32.99,616
2022-01-20,5269,999353,1615718005,1493.84,1559.81,1484.42,1493.84,4.71,1514
2022-01-21,5269,716578,1160432340,1498.55,1550.39,1484.42,1550.39,56.55,1018
2022-01-24,5269,426000,680393195,1531.54,1536.25,1474.99,1512.69,-37.7,700
2022-01-25,5269,474576,769692500,1507.98,1545.68,1503.26,1531.54,18.85,851
2022-01-26,5269,480843,763560200,1522.11,1550.39,1456.14,1460.85,-70.69,969
2022-02-07,5269,389441,617025355,1493.84,1522.11,1470.28,1479.7,18.85,637
2022-02-08,5269,367696,590562225,1484.42,1522.11,1484.42,1517.4,37.7,459
2022-02-09,5269,809767,1326463245,1517.4,1583.38,1489.13,1550.39,32.99,1111
2022-02-10,5269,910900,1554670925,1559.81,1644.64,1550.39,1602.23,51.84,1266
2022-02-11,5269,2034486,3624475550,1583.38,1762.45,1583.38,1677.62,75.39,2852
2022-02-14,5269,902491,1585250470,1672.91,1691.76,1611.65,1691.76,14.14,1196
2022-02-15,5269,864860,1580302930,1705.9,1753.02,1682.34,1705.9,14.14,1791
2022-02-16,5269,938526,1719396040,1757.74,1781.3,1687.05,1691.76,-14.14,1747
2022-02-17,5269,638358,1157636920,1715.32,1738.89,1682.34,1691.76,0.0,1104
2022-02-18,5269,374949,680405455,1682.34,1734.17,1668.2,1729.46,37.7,702
2022-02-21,5269,350440,636065945,1738.89,1738.89,1691.76,1696.47,-32.99,548
2022-02-22,5269,553616,960961090,1677.62,1687.05,1606.94,1611.65,-84.82,1004
2022-02-23,5269,273820,475947610,1635.21,1654.06,1606.94,1649.35,37.7,490
2022-02-24,5269,353965,604325570,1616.36,1625.79,1583.38,1611.65,-37.7,636
2022-02-25,5269,406994,702469810,1635.21,1658.77,1597.51,1602.23,-9.42,605
2022-03-01,5269,587284,1046189735,1630.5,1738.89,1625.79,1658.77,56.54,856
2022-03-02,5269,459749,823928425,1663.49,1715.32,1644.64,1715.32,56.55,688
2022-03-03,5269,899114,1684060515,1734.17,1790.72,1734.17,1790.72,75.4,1423
2022-03-04,5269,600501,1092162180,1776.59,1776.59,1677.62,1677.62,-113.1,1016
2022-03-07,5269,533779,897460530,1644.64,1668.2,1555.1,1559.81,-117.81,1054
2022-03-08,5269,429188,706644790,1512.69,1592.8,1512.69,1536.25,-23.56,729
2022-03-09,5269,362770,613701230,1583.38,1616.36,1559.81,1592.8,56.55,488
2022-03-10,5269,573891,1021507770,1696.47,1710.61,1654.06,1658.77,65.97,782
2022-03-11,5269,762431,1369551990,1691.76,1734.17,1672.91,1677.62,18.85,873
2022-03-14,5269,374071,665581700,1696.47,1705.9,1635.21,1701.19,23.57,504
2022-03-15,5269,479238,829157955,1649.35,1687.05,1597.51,1635.21,-65.98,702
2022-03-16,5269,540925,967684950,1677.62,1705.9,1658.77,1696.47,61.26,725
2022-03-17,5269,884664,1657353690,1748.31,1800.15,1738.89,1738.89,42.42,1251
2022-03-18,5269,363179,670258570,1738.89,1767.16,1710.61,1738.89,0.0,533
2022-03-21,5269,219134,402404115,1748.31,1762.45,1715.32,1724.75,-14.14,448
2022-03-22,5269,239271,438105080,1724.75,1743.6,1701.19,1743.6,18.85,385
2022-03-23,5269,484735,911236055,1748.31,1795.44,1743.6,1795.44,51.84,861
2022-03-24,5269,227931,426434435,1786.01,1786.01,1743.6,1771.87,-23.57,317
2022-03-25,5269,908239,1774155270,1819.0,1866.12,1804.86,1833.13,61.26,1475
2022-03-28,5269,419668,787308010,1804.86,1809.57,1753.02,1762.45,-70.68,632
2022-03-29,5269,561824,1071574515,1776.59,1828.42,1762.45,1823.71,61.26,759
2022-03-30,5269,997551,2009473370,1847.27,1946.23,1847.27,1884.97,61.26,1644
2022-03-31,5269,198117,392406635,1908.53,1908.53,1833.13,1833.13,-51.84,396
2022-04-01,5269,572674,1073196010,1804.86,1804.86,1748.31,1790.72,-42.41,740
2022-04-06,5269,283007,530450810,1738.89,1804.86,1734.17,1762.45,-28.27,433
2022-04-07,5269,264466,483163185,1757.74,1781.3,1691.76,1696.47,-65.98,443
2022-04-08,5269,320571,566303575,1715.32,1729.46,1635.21,1644.64,-51.83,663
2022-04-11,5269,539259,922891850,1649.35,1668.2,1583.38,1588.09,-56.55,751
2022-04-12,5269,441516,751493630,1569.24,1639.93,1550.39,1611.65,23.56,537
2022-04-13,5269,1263704,2070280795,1606.94,1611.65,1474.99,1588.09,-23.56,1840
2022-04-14,5269,868634,1406638135,1583.38,1583.38,1498.55,1512.69,-75.4,1315
2022-04-15,5269,927113,1409723225,1498.55,1498.55,1394.88,1394.88,-117.81,2118
2022-04-18,5269,503614,761759840,1399.59,1446.72,1399.59,1432.58,37.7,771
