date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-03,2474,3688734,725216352,143.35,145.55,142.98,145.18,3.3,2652
2021-03-04,2474,2817632,551838612,145.18,146.29,142.61,142.98,-2.2,2116
2021-03-05,2474,2847358,552106870,144.45,144.45,141.88,142.24,-0.74,2023
2021-03-08,2474,2049925,395275593,143.35,143.71,140.77,141.14,-1.1,1449
2021-03-09,2474,2278009,439585378,141.51,142.98,140.41,142.61,1.47,1632
2021-03-10,2474,1368029,264708632,143.71,143.71,141.51,141.88,-0.73,1048
2021-03-11,2474,6858285,1360976619,143.71,147.76,143.71,144.82,2.94,4975
2021-03-12,2474,5348759,1070509742,146.29,148.49,145.55,148.12,3.3,3807
2021-03-15,2474,2820932,573022221,149.96,149.96,148.49,149.59,1.47,2333
2021-03-16,2474,2984164,607915578,150.7,151.06,148.86,149.23,-0.36,2006
2021-03-17,2474,2527477,509908364,149.59,149.96,147.39,147.76,-1.47,1941
2021-03-18,2474,2816822,572966265,148.12,150.33,148.12,149.23,1.47,1922
2021-03-19,2474,3292867,667853195,148.86,149.96,147.39,149.96,0.73,1756
2021-03-22,2474,2866039,589325812,150.7,152.9,149.23,150.7,0.74,2177
2021-03-23,2474,2744975,557750751,152.54,152.54,150.7,151.43,0.73,1922
2021-03-24,2474,1934728,399041959,151.8,152.17,151.06,151.8,0.37,1508
2021-03-25,2474,4203044,860242906,151.8,152.54,149.23,149.59,-2.21,2882
2021-03-26,2474,2152296,439400126,150.7,150.7,149.59,149.96,0.37,1501
2021-03-29,2474,5342704,1110217225,151.06,154.37,150.33,152.54,2.58,4010
2021-03-30,2474,5257776,1105538703,154.37,156.21,152.9,155.84,3.3,3894
2021-03-31,2474,3512741,740522496,156.21,156.58,154.01,155.48,-0.36,2498
2021-04-01,2474,2801055,592147294,156.58,157.31,154.37,155.11,-0.37,2056
2021-04-06,2474,3081805,642921550,156.21,156.21,152.17,152.54,-2.57,2438
2021-04-07,2474,2749736,564535740,152.54,152.9,150.33,151.43,-1.11,2340
2021-04-08,2474,2230733,463149430,151.06,154.01,150.7,153.64,2.21,1796
2021-04-09,2474,2245977,464676622,153.27,153.27,151.06,151.43,-2.21,1712
2021-04-12,2474,4106310,829441295,151.06,151.06,147.02,147.39,-4.04,3462
2021-04-13,2474,3019910,606300728,147.39,149.23,146.29,147.02,-0.37,2440
2021-04-14,2474,2819731,559231830,146.65,147.39,144.45,145.55,-1.47,2283
2021-04-15,2474,2345525,466230082,145.55,147.39,144.82,147.02,1.47,1698
2021-04-16,2474,5681952,1171651943,147.02,153.64,147.02,152.54,5.52,3699
2021-04-19,2474,2395704,497382910,152.9,153.64,151.8,152.54,0.0,1751
2021-04-20,2474,1979184,409969197,152.9,153.27,151.8,152.54,0.0,1477
2021-04-21,2474,8856129,1840668123,154.01,155.48,151.06,152.17,-0.37,5728
2021-04-22,2474,6672767,1357409836,152.9,153.27,147.76,147.76,-4.41,4755
2021-04-23,2474,4650665,931883106,147.76,148.86,146.29,148.12,0.36,3008
2021-04-26,2474,3209317,646009948,148.49,149.23,147.02,147.39,-0.73,2197
2021-04-27,2474,3867470,771917205,147.39,147.76,146.29,146.29,-1.1,2576
2021-04-28,2474,3515499,696194186,146.65,147.02,144.82,145.18,-1.11,2931
2021-04-29,2474,4600041,909800944,145.18,146.29,144.82,145.18,0.0,2863
2021-05-03,2474,5274860,1021578937,145.18,145.55,140.77,140.77,-4.41,4458
2021-05-04,2474,5772011,1088810913,140.77,141.14,136.0,138.94,-1.83,4412
2021-05-05,2474,3325107,639174583,140.04,142.24,140.04,140.77,1.83,2839
2021-05-06,2474,5573863,1052640979,140.77,140.77,137.47,138.2,-2.57,4050
2021-05-07,2474,3186985,605081581,138.2,140.41,138.2,140.04,1.84,2084
2021-05-10,2474,2382646,448572656,140.04,140.77,138.2,140.41,0.37,1713
2021-05-11,2474,4377131,818649087,137.83,138.94,136.0,136.73,-3.68,3602
2021-05-12,2474,8963887,1598893183,136.36,136.36,125.34,130.48,-6.25,6423
2021-05-13,2474,6875008,1204535127,128.64,131.58,125.7,128.64,-1.84,4707
2021-05-14,2474,3100269,553577883,130.11,132.32,130.11,130.85,2.21,2628
2021-05-17,2474,6585097,1133580936,125.7,129.01,124.6,126.07,-4.78,4255
2021-05-18,2474,5020301,880914327,128.64,130.48,127.17,129.75,3.68,3114
2021-05-19,2474,3433532,609873004,129.38,132.32,128.64,130.85,1.1,2614
2021-05-20,2474,3536168,628056821,130.85,132.32,129.01,130.48,-0.37,2729
2021-05-21,2474,6557672,1221451129,143.35,143.35,133.05,133.42,2.94,4225
2021-05-24,2474,1589344,287981889,131.58,134.16,131.22,133.79,0.37,1413
2021-05-25,2474,3294664,599745214,133.05,134.89,133.05,133.79,0.0,2660
2021-05-26,2474,1931766,352267324,134.16,134.52,133.42,134.16,0.37,1566
2021-05-27,2474,7308991,1321952954,134.16,134.89,132.32,132.32,-1.84,2321
2021-05-28,2474,3245387,597363729,133.79,136.36,133.42,134.52,2.2,2420
2021-05-31,2474,1570946,289060805,134.89,136.0,134.52,135.26,0.74,1326
2021-06-01,2474,2122108,393450244,137.47,137.47,135.63,136.0,0.74,1614
2021-06-02,2474,1946679,356708396,136.36,136.36,133.79,134.52,-1.48,1993
2021-06-03,2474,1387940,254959233,134.52,136.0,134.52,134.52,0.0,1180
2021-06-04,2474,1578618,287157394,133.79,134.52,133.05,133.79,-0.73,1236
2021-06-07,2474,2469415,444989842,133.42,133.79,131.22,132.69,-1.1,2036
2021-06-08,2474,1689847,303565099,133.42,133.42,131.58,131.58,-1.11,1602
2021-06-09,2474,2533543,451236710,131.95,131.95,130.11,130.85,-0.73,2134
2021-06-10,2474,2858479,508519078,130.85,132.32,129.75,131.58,0.73,2396
2021-06-11,2474,2880172,516582148,130.85,133.05,130.85,131.95,0.37,2445
2021-06-15,2474,1824031,327862794,133.05,133.05,131.58,131.58,-0.37,1540
2021-06-16,2474,4139333,748517244,131.95,133.79,131.95,133.42,1.84,2941
2021-06-17,2474,3310713,597572723,132.32,134.16,132.32,133.79,0.37,2034
2021-06-18,2474,8182247,1465860384,133.79,134.16,131.22,131.22,-2.57,3566
2021-06-21,2474,2259547,402741799,131.22,132.32,130.48,130.85,-0.37,1903
2021-06-22,2474,1458927,260565474,132.32,132.32,130.85,131.22,0.37,1222
2021-06-23,2474,2653336,480219477,131.58,134.16,130.85,134.16,2.94,2261
2021-06-24,2474,2602150,475195814,134.89,135.63,133.05,133.42,-0.74,2202
2021-06-25,2474,1831044,334807010,134.16,134.89,133.79,134.52,1.1,1471
2021-06-28,2474,1417156,258622714,134.89,135.26,133.42,134.52,0.0,1125
2021-06-29,2474,2710262,491585571,134.52,134.89,132.69,133.05,-1.47,1878
2021-06-30,2474,2424659,440155325,133.05,134.16,133.05,133.79,0.74,1804
2021-07-01,2474,1433225,259917711,133.42,133.79,133.05,133.05,-0.74,1268
2021-07-02,2474,2075496,376616114,133.42,134.52,132.69,133.05,0.0,1471
2021-07-05,2474,1619633,295560958,133.42,134.52,133.42,134.16,1.11,1113
2021-07-06,2474,1071955,196280200,134.52,135.26,134.16,134.52,0.36,995
2021-07-07,2474,1522813,278543604,134.52,134.89,133.79,134.89,0.37,1387
2021-07-08,2474,1350175,247337298,134.89,135.26,134.16,134.52,-0.37,1195
2021-07-09,2474,1862006,337451300,133.79,133.79,132.69,133.42,-1.1,1567
2021-07-12,2474,2837537,511092892,133.42,133.79,131.95,132.32,-1.1,2052
2021-07-13,2474,2381287,432785816,132.69,134.52,132.32,133.79,1.47,1899
2021-07-14,2474,2564101,466488515,134.52,134.52,133.05,133.42,-0.37,1797
2021-07-15,2474,2422541,444419060,133.42,135.63,133.42,135.26,1.84,1994
2021-07-16,2474,7161416,1350033177,135.26,140.41,135.26,138.94,3.68,5383
2021-07-19,2474,3548791,670844806,138.57,140.41,137.47,139.67,0.73,2877
2021-07-20,2474,3487124,661664634,138.2,140.77,138.2,139.67,0.0,2904
2021-07-21,2474,3634753,684058627,141.14,141.14,136.36,136.73,-2.94,2661
2021-07-22,2474,2071482,391080683,138.2,139.67,138.2,138.94,2.21,1585
2021-07-23,2474,2060835,387693631,139.67,139.67,137.47,137.47,-1.47,1526
2021-07-26,2474,1769189,331224224,137.47,138.57,137.1,137.47,0.0,1345
2021-07-27,2474,1460757,275749567,138.2,139.3,138.2,138.94,1.47,1270
2021-07-28,2474,2968672,556778447,139.67,139.67,136.36,138.2,-0.74,2237
2021-07-29,2474,1900622,355843756,138.2,138.94,137.1,137.1,-1.1,1427
2021-07-30,2474,2507087,465187415,137.47,137.47,136.0,136.0,-1.1,1668
2021-08-02,2474,1515935,283479746,137.1,138.57,136.36,138.2,2.2,1224
2021-08-03,2474,1096925,205451845,137.1,138.2,137.1,138.2,0.0,905
2021-08-04,2474,1752109,329029687,138.2,138.57,137.1,138.2,0.0,1376
2021-08-05,2474,2047885,383180114,137.47,138.2,136.73,137.83,-0.37,1466
2021-08-06,2474,1324411,246849898,137.83,137.83,136.73,136.73,-1.1,1090
2021-08-09,2474,5556577,1000801691,135.26,135.26,131.22,131.58,-5.15,4746
2021-08-10,2474,7023115,1227705297,131.22,131.22,126.81,127.54,-4.04,5722
2021-08-11,2474,3293045,579893227,126.81,130.85,126.81,130.48,2.94,2554
2021-08-12,2474,2975069,536917921,131.22,133.42,130.85,133.42,2.94,2215
2021-08-13,2474,2061654,370077239,133.42,133.79,130.48,131.95,-1.47,1529
2021-08-16,2474,1958494,348391513,131.95,132.32,129.38,130.85,-1.1,1381
2021-08-17,2474,2397244,429571635,132.32,132.32,130.85,131.95,1.1,1542
2021-08-18,2474,3462357,613362927,130.85,131.22,129.38,130.85,-1.1,2575
2021-08-19,2474,2257225,397412256,130.85,130.85,128.64,129.01,-1.84,1852
2021-08-20,2474,2808518,489360498,129.01,129.75,127.54,127.54,-1.47,2325
2021-08-23,2474,2323251,405579114,128.28,129.01,127.91,128.28,0.74,1268
2021-08-24,2474,3238790,570516376,129.75,130.11,128.64,129.75,1.47,1569
2021-08-25,2474,2898959,513268043,130.11,130.85,129.38,130.48,0.73,1397
2021-08-26,2474,4903808,864246194,130.85,131.22,128.64,129.38,-1.1,2447
2021-08-27,2474,5184146,920248078,130.11,131.22,129.38,130.48,1.1,2205
2021-08-30,2474,7143172,1277716817,130.85,132.69,130.48,131.58,1.1,3646
2021-08-31,2474,13149993,2208580263,132.37,132.77,130.01,131.58,0.0,5485
2021-09-01,2474,3121148,521324267,132.37,132.37,131.19,131.19,-0.39,2242
2021-09-02,2474,2701391,446581065,131.58,131.98,129.61,129.61,-1.58,2203
2021-09-03,2474,2246876,369721929,130.01,130.4,128.83,129.22,-0.39,1853
2021-09-06,2474,1452951,237299667,129.61,130.01,127.64,127.64,-1.58,1520
2021-09-07,2474,3376939,539562342,127.64,127.64,124.49,125.28,-2.36,3284
2021-09-08,2474,4650476,721531611,125.28,125.28,121.34,121.74,-3.54,3676
2021-09-09,2474,2720319,422055053,121.34,123.31,120.95,122.92,1.18,2153
2021-09-10,2474,2488537,396366083,123.71,126.46,123.71,126.46,3.54,2043
2021-09-13,2474,2959704,469621087,125.67,126.86,123.71,125.28,-1.18,2519
2021-09-14,2474,1976907,313648048,126.07,126.07,124.49,124.89,-0.39,1347
2021-09-15,2474,3301300,516045880,124.89,125.28,122.13,122.13,-2.76,2478
2021-09-16,2474,1652703,257313641,122.13,123.71,121.74,122.92,0.79,1325
2021-09-17,2474,8353940,1382653808,129.61,132.37,128.04,130.8,7.88,5676
2021-09-22,2474,2607836,427243258,128.43,130.8,128.04,128.43,-2.37,2726
2021-09-23,2474,5134770,864605708,130.01,133.95,129.61,133.95,5.52,3778
2021-09-24,2474,3713012,630127364,133.95,135.92,132.37,132.37,-1.58,4002
2021-09-27,2474,2175215,367612997,131.58,133.55,131.58,133.55,1.18,1539
2021-09-28,2474,2169368,367581236,132.77,135.13,131.98,133.16,-0.39,1740
2021-09-29,2474,2302877,384210897,132.37,132.77,130.4,130.8,-2.36,2893
2021-09-30,2474,2922785,489621090,131.19,133.16,131.19,131.98,1.18,1572
2021-10-01,2474,2423719,398541025,130.8,131.58,128.43,128.43,-3.55,1749
2021-10-04,2474,1405102,230366107,129.61,130.4,128.43,128.83,0.4,1058
2021-10-05,2474,1530215,250477898,128.43,130.01,128.04,129.22,0.39,1075
2021-10-06,2474,3295409,533257674,129.61,130.01,126.07,126.46,-2.76,1906
2021-10-07,2474,2201160,357969388,127.64,129.22,127.25,128.43,1.97,1406
2021-10-08,2474,2387652,392225360,129.61,130.8,128.43,129.22,0.79,1537
2021-10-12,2474,1749807,284975785,127.25,129.61,126.86,128.04,-1.18,937
2021-10-13,2474,1817752,294524767,128.04,129.22,126.86,126.86,-1.18,1166
2021-10-14,2474,1822494,295284622,127.64,129.22,126.86,127.25,0.39,991
2021-10-15,2474,4058458,655169957,128.04,128.83,126.07,126.46,-0.79,2214
2021-10-18,2474,1558715,252594621,127.25,128.83,126.86,126.86,0.4,1092
2021-10-19,2474,2629441,425305483,127.25,128.43,126.86,128.04,1.18,1150
2021-10-20,2474,2278683,371456138,128.04,128.83,127.64,128.43,0.39,1639
2021-10-21,2474,2928154,482510092,129.61,131.19,128.83,129.61,1.18,1941
2021-10-22,2474,1668951,273889714,130.4,130.4,128.83,129.61,0.0,1118
2021-10-25,2474,1384458,228637433,130.01,131.19,129.22,129.61,0.0,1101
2021-10-26,2474,1218549,201502873,129.61,130.8,129.61,130.8,1.19,1103
2021-10-27,2474,1558905,256545027,130.8,131.19,129.22,129.22,-1.58,1204
2021-10-28,2474,2147763,351506203,130.01,130.01,128.43,128.83,-0.39,956
2021-10-29,2474,5129572,827771806,128.83,129.22,126.46,126.86,-1.97,2688
2021-11-01,2474,1347889,218345626,127.64,128.43,126.86,128.43,1.57,1077
2021-11-02,2474,1402144,228528588,128.43,130.01,127.64,128.04,-0.39,1056
2021-11-03,2474,1149901,187274232,128.04,129.61,127.64,128.43,0.39,1165
2021-11-04,2474,840482,136674853,129.22,129.61,127.64,127.64,-0.79,966
2021-11-05,2474,1988655,321186569,128.04,128.04,126.46,127.64,0.0,1287
2021-11-08,2474,1786407,291123167,128.43,129.61,127.64,128.43,0.79,1144
2021-11-09,2474,2876656,472430404,129.61,130.8,128.43,130.01,1.58,2147
2021-11-10,2474,2760189,450450252,130.4,130.4,127.64,128.43,-1.58,1668
2021-11-11,2474,1248006,202922982,128.83,128.83,127.64,128.04,-0.39,903
2021-11-12,2474,1760308,287068603,128.83,129.22,128.04,128.43,0.39,1127
2021-11-15,2474,2262559,369578993,128.83,129.61,127.64,129.22,0.79,1476
2021-11-16,2474,3464482,569711231,129.22,130.8,128.43,129.22,0.0,2116
2021-11-17,2474,3020256,492755891,130.01,130.01,127.64,127.64,-1.58,2957
2021-11-18,2474,1602465,259843684,127.25,128.43,127.25,128.04,0.4,1176
2021-11-19,2474,1941557,313978644,129.22,129.22,126.86,126.86,-1.18,1570
2021-11-22,2474,2465966,395688523,126.86,127.25,126.07,126.07,-0.79,1806
2021-11-23,2474,4690308,737222784,126.07,126.07,122.92,122.92,-3.15,4331
2021-11-24,2474,2568732,399599242,122.92,123.31,122.13,122.52,-0.4,2312
2021-11-25,2474,2035118,316850025,123.31,123.71,122.13,122.13,-0.39,1733
2021-11-26,2474,5484885,836707153,122.13,122.52,118.98,119.37,-2.76,4457
2021-11-29,2474,6416381,957684558,118.58,118.98,115.83,117.4,-1.97,4104
2021-11-30,2474,8108199,1234730209,118.19,122.13,117.01,122.13,4.73,3945
2021-12-01,2474,4533955,687454198,120.16,120.55,118.58,119.37,-2.76,2856
2021-12-02,2474,2840620,424649611,118.58,119.37,117.01,117.4,-1.97,2492
2021-12-03,2474,2535743,378007935,118.19,118.58,116.61,117.8,0.4,2095
2021-12-06,2474,2345076,354671782,117.4,120.16,116.61,119.77,1.97,1860
2021-12-07,2474,2076784,316026310,119.77,121.34,118.58,120.95,1.18,2008
2021-12-08,2474,1905389,291214766,120.95,121.34,119.77,120.16,-0.79,1523
2021-12-09,2474,3828059,599124363,122.92,124.1,122.52,123.71,3.55,3020
2021-12-10,2474,1907818,297917523,123.71,123.71,122.52,122.92,-0.79,2033
2021-12-13,2474,1935259,300853707,123.71,124.1,122.13,122.13,-0.79,1344
2021-12-14,2474,2008934,309948040,121.74,122.52,120.55,122.13,0.0,1618
2021-12-15,2474,1861379,286367965,121.74,122.13,120.55,120.95,-1.18,1356
2021-12-16,2474,2132940,329783022,121.74,122.92,121.34,121.34,0.39,1154
2021-12-17,2474,3047538,469568078,121.34,122.52,120.95,121.34,0.0,1521
2021-12-20,2474,3868904,592999981,122.13,122.52,120.16,120.55,-0.79,1753
2021-12-21,2474,4247056,663540729,121.34,124.49,121.34,123.71,3.16,2893
2021-12-22,2474,1312216,204490350,123.31,123.31,122.13,122.92,-0.79,1175
2021-12-23,2474,1602230,248879279,122.92,123.71,122.13,122.13,-0.79,1115
2021-12-24,2474,1218888,189673663,122.13,122.92,122.13,122.92,0.79,1047
2021-12-27,2474,1473452,229298989,123.31,123.31,122.13,122.52,-0.4,907
2021-12-28,2474,2926014,460506891,122.92,125.67,122.52,124.1,1.58,2179
2021-12-29,2474,1029172,161540813,124.1,124.49,122.92,123.71,-0.39,1273
2021-12-30,2474,1328551,208261196,123.71,124.49,122.92,123.31,-0.4,983
2022-01-03,2474,1490634,234560923,123.31,124.49,123.31,124.1,0.79,1173
2022-01-04,2474,2052732,324513240,124.1,125.28,123.71,124.89,0.79,1588
2022-01-05,2474,6237103,1011888961,125.28,129.22,125.28,126.86,1.97,4718
2022-01-06,2474,2238018,362256155,127.25,128.43,126.07,128.04,1.18,2840
2022-01-07,2474,2650207,428126750,128.43,128.83,126.07,127.64,-0.4,1964
2022-01-10,2474,2268885,363117322,126.86,127.25,125.28,126.46,-1.18,1856
2022-01-11,2474,3070972,484938242,125.67,125.67,123.71,124.49,-1.97,2113
2022-01-12,2474,1948781,309598335,124.49,126.46,123.71,125.67,1.18,1346
2022-01-13,2474,1574204,251678742,126.07,126.86,125.28,126.46,0.79,2376
2022-01-14,2474,2080940,329919154,126.46,126.46,124.1,124.49,-1.97,1415
2022-01-17,2474,1688987,268343922,124.49,126.07,124.1,125.67,1.18,1035
2022-01-18,2474,2396759,386093390,126.46,127.64,126.07,126.86,1.19,1613
2022-01-19,2474,2631089,425071770,126.07,128.04,126.07,127.25,0.39,2094
2022-01-20,2474,1782937,288832001,127.25,128.04,126.86,127.25,0.0,1425
2022-01-21,2474,2937264,466297728,126.07,126.46,124.49,124.89,-2.36,4109
2022-01-24,2474,2131444,336361640,124.49,124.89,123.31,124.1,-0.79,1442
2022-01-25,2474,2801666,436238936,122.92,123.71,122.13,122.52,-1.58,2065
2022-01-26,2474,1915360,296797005,121.74,122.92,121.74,121.74,-0.78,1319
2022-02-07,2474,2643998,408139639,120.95,123.31,120.55,122.52,0.78,1943
2022-02-08,2474,2765566,432871544,122.52,124.49,122.52,123.31,0.79,1638
2022-02-09,2474,1102925,173143077,123.31,124.49,122.92,124.1,0.79,863
2022-02-10,2474,1224191,192829049,124.1,125.67,123.31,123.71,-0.39,948
2022-02-11,2474,1209156,188840529,123.71,124.1,122.52,122.92,-0.79,989
2022-02-14,2474,1964712,302100247,122.52,122.52,120.55,120.95,-1.97,1757
2022-02-15,2474,2039232,311806046,121.34,121.34,119.77,119.77,-1.18,2134
2022-02-16,2474,2085546,320466224,120.95,122.13,120.16,120.95,1.18,1752
2022-02-17,2474,1201926,184786105,121.34,121.74,120.55,121.34,0.39,1097
2022-02-18,2474,1894785,291043187,121.34,121.74,120.55,121.34,0.0,1274
2022-02-21,2474,999751,153563265,120.95,121.74,120.16,120.95,-0.39,902
2022-02-22,2474,3058003,463024174,120.95,121.34,118.19,119.77,-1.18,2819
2022-02-23,2474,2250725,339732501,119.37,119.77,118.58,118.98,-0.79,2065
2022-02-24,2474,3837816,573750149,118.98,119.77,117.01,117.4,-1.58,3218
2022-02-25,2474,12075936,1749347409,117.4,117.4,112.67,112.67,-4.73,8074
2022-03-01,2474,4267809,621683431,113.46,115.83,113.46,115.04,2.37,2699
2022-03-02,2474,3529951,525029986,115.83,118.58,115.04,118.19,3.15,2432
2022-03-03,2474,2517764,376517280,118.98,118.98,116.61,117.4,-0.79,1772
2022-03-04,2474,1761109,259175267,115.83,116.61,115.04,115.83,-1.57,1562
2022-03-07,2474,3950134,565055430,114.64,115.04,111.89,112.28,-3.55,3453
2022-03-08,2474,2612521,371349389,111.49,113.46,110.7,111.89,-0.39,2003
2022-03-09,2474,1984425,286313333,113.07,114.64,112.67,113.46,1.57,1269
2022-03-10,2474,1582445,231542157,114.64,116.22,114.64,115.04,1.58,1229
2022-03-11,2474,2254631,329017140,114.64,115.83,114.25,115.04,0.0,1332
2022-03-14,2474,1913004,276918115,114.25,115.04,113.46,113.86,-1.18,1410
2022-03-15,2474,2000665,287096199,113.46,113.86,112.28,113.07,-0.79,1466
2022-03-16,2474,2419373,348646248,115.04,115.43,112.67,113.46,0.39,1577
2022-03-17,2474,3313054,486335551,115.83,116.61,114.64,115.83,2.37,2056
2022-03-18,2474,5090232,758213035,116.22,118.98,115.04,118.98,3.15,2293
2022-03-21,2474,2253160,334070195,118.19,118.98,115.83,116.22,-2.76,1559
2022-03-22,2474,1135568,167443976,115.83,116.61,115.43,116.22,0.0,805
2022-03-23,2474,1128647,166667195,116.22,117.01,116.22,116.22,0.0,984
2022-03-24,2474,1475296,218259987,115.04,117.8,115.04,116.61,0.39,1072
2022-03-25,2474,858336,126610881,115.83,117.01,115.43,116.22,-0.39,728
2022-03-28,2474,1473917,214892405,115.04,116.22,113.86,115.04,-1.18,1169
2022-03-29,2474,817372,119031439,115.43,115.83,114.25,114.64,-0.4,1597
2022-03-30,2474,3515296,507463734,114.25,114.64,113.07,113.86,-0.78,2447
2022-03-31,2474,1829758,265335608,113.86,115.04,113.46,113.86,0.0,1047
2022-04-01,2474,1620306,235173452,113.46,115.04,113.07,115.04,1.18,946
2022-04-06,2474,1614772,234496714,114.25,115.04,113.46,115.04,0.0,992
2022-04-07,2474,3926628,574670375,116.22,116.61,114.64,115.04,0.0,2580
2022-04-08,2474,2576737,380725190,115.83,117.01,115.04,117.01,1.97,2401
2022-04-11,2474,5082704,737121768,116.22,116.61,113.46,113.86,-3.15,3514
2022-04-12,2474,2354655,338082947,113.07,114.25,112.67,113.07,-0.79,2113
2022-04-13,2474,1698294,246500082,113.46,115.43,113.07,115.43,2.36,1982
2022-04-14,2474,1301717,190039226,114.64,115.83,114.25,115.04,-0.39,959
2022-04-15,2474,1168638,170963594,115.43,115.83,114.64,115.43,0.39,1782
2022-04-18,2474,1179353,171453473,114.25,115.04,114.25,114.25,-1.18,1676
2022-04-19,2474,2097476,308130769,115.43,116.61,115.04,115.43,1.18,1301
2022-04-20,2474,1728561,255001038,115.83,116.61,115.43,116.61,1.18,1981
2022-04-21,2474,1257508,185556396,117.01,117.01,115.83,116.22,-0.39,1566
2022-04-22,2474,2170553,319034318,115.04,117.01,115.04,116.22,0.0,2122
2022-04-25,2474,1848536,268766588,114.25,115.43,114.25,114.64,-1.58,2291
2022-04-26,2474,1198730,173933154,115.04,115.43,113.86,113.86,-0.78,1400
2022-04-27,2474,2313009,330232565,112.67,113.07,111.89,111.89,-1.97,2105
2022-04-28,2474,1662178,237217290,111.89,113.46,111.89,113.07,1.18,2117
2022-04-29,2474,1090072,157722595,113.07,114.25,113.07,114.25,1.18,1594
2022-05-03,2474,1189107,173627843,114.25,115.83,113.86,115.43,1.18,1714
2022-05-04,2474,1610246,237921785,115.04,117.01,115.04,116.61,1.18,1594
2022-05-05,2474,2926413,440200166,117.4,118.98,117.4,118.98,2.37,2959
2022-05-06,2474,2212506,332984781,117.01,119.77,117.01,118.98,0.0,2481
2022-05-09,2474,2307261,346544690,118.19,118.98,117.4,118.19,-0.79,2017
2022-05-10,2474,4385124,674471280,118.19,122.92,117.8,122.52,4.33,4176
2022-05-11,2474,5293230,783591443,114.25,118.19,113.86,117.01,-5.51,3874
2022-05-12,2474,2116063,314134111,115.83,117.8,115.83,117.01,0.0,2212
2022-05-13,2474,1766150,265151423,118.19,118.58,117.4,118.58,1.57,2180
2022-05-16,2474,4399595,682981398,120.55,123.31,120.16,122.92,4.34,4471
2022-05-17,2474,2486705,388391523,124.1,124.49,122.13,122.52,-0.4,2755
2022-05-18,2474,2058037,321890785,122.13,123.71,122.13,123.71,1.19,2818
2022-05-19,2474,3753134,594416975,122.52,125.67,122.13,125.28,1.57,3655
2022-05-20,2474,4259844,682769325,126.07,127.64,125.28,125.67,0.39,3551
2022-05-23,2474,4101324,659658647,126.86,127.25,126.07,126.46,0.79,2279
2022-05-24,2474,6864285,1123899361,126.86,130.01,126.86,128.04,1.58,4370
