date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-19,6139,1304836,41742134,27.25,27.29,26.91,27.13,-0.38,756
2021-03-22,6139,1235756,39818158,27.04,27.59,26.83,27.13,0.0,701
2021-03-23,6139,691262,22170996,27.55,27.55,26.91,26.91,-0.22,390
2021-03-24,6139,408083,12972368,27.0,27.08,26.79,26.79,-0.12,286
2021-03-25,6139,511295,16198037,26.83,27.04,26.7,26.7,-0.09,304
2021-03-26,6139,531936,16856574,26.96,27.0,26.66,26.87,0.17,290
2021-03-29,6139,487009,15505157,27.04,27.08,26.87,26.87,0.0,280
2021-03-30,6139,734205,23216837,26.87,27.0,26.66,26.74,-0.13,409
2021-03-31,6139,2587856,83663051,27.04,27.76,26.91,27.55,0.81,1401
2021-04-01,6139,5591377,187567581,29.16,29.16,27.84,28.14,0.59,2995
2021-04-06,6139,3106503,103860115,28.48,28.61,27.93,28.44,0.3,1584
2021-04-07,6139,2686258,90449020,28.44,28.78,28.23,28.78,0.34,1195
2021-04-08,6139,11506561,401793744,29.2,30.09,29.2,29.71,0.93,5434
2021-04-09,6139,3426026,118123461,29.79,29.83,28.82,28.99,-0.72,1623
2021-04-12,6139,2206405,74265466,29.03,29.24,28.23,28.27,-0.72,1235
2021-04-13,6139,1946209,65038042,28.48,28.52,27.93,27.93,-0.34,975
2021-04-14,6139,2451976,78849848,28.06,28.27,26.83,27.34,-0.59,1256
2021-04-15,6139,795789,25763067,27.08,27.76,26.91,27.59,0.25,459
2021-04-16,6139,883246,28914661,27.89,28.01,27.46,27.76,0.17,577
2021-04-19,6139,1114281,36875902,28.1,28.23,27.89,27.93,0.17,573
2021-04-20,6139,1026819,33856002,27.93,28.1,27.72,27.93,0.0,490
2021-04-21,6139,1229356,40944155,27.97,28.31,27.93,28.31,0.38,694
2021-04-22,6139,1840478,61252467,28.48,28.73,27.29,27.59,-0.72,1009
2021-04-23,6139,1507788,50134328,27.68,28.52,27.68,28.27,0.68,999
2021-04-26,6139,2758953,93601233,28.73,29.11,28.48,28.56,0.29,1272
2021-04-27,6139,2655305,90584012,28.78,29.16,28.48,29.03,0.47,1447
2021-04-28,6139,3749289,129594832,29.2,29.62,28.86,29.11,0.08,1815
2021-04-29,6139,2487246,85754467,29.2,29.54,28.82,28.82,-0.29,1206
2021-05-03,6139,2021086,67774619,28.9,29.03,27.63,27.76,-1.06,1158
2021-05-04,6139,1873666,59597902,27.93,28.27,25.9,26.66,-1.1,1157
2021-05-05,6139,1281660,39924599,26.66,26.96,25.9,25.98,-0.68,655
2021-05-06,6139,1193440,36350184,26.24,26.41,25.31,25.43,-0.55,698
2021-05-07,6139,2737728,83735190,25.43,26.49,25.43,26.24,0.81,569
2021-05-10,6139,1461147,43944722,25.9,25.9,25.39,25.43,-0.81,721
2021-05-11,6139,1985679,57973850,25.43,25.52,24.04,24.33,-1.1,987
2021-05-12,6139,2005165,54622866,24.33,24.33,21.92,22.51,-1.82,989
2021-05-13,6139,1457822,39147348,22.43,23.53,22.01,23.19,0.68,617
2021-05-14,6139,856737,23321019,23.53,23.61,22.72,22.72,-0.47,461
2021-05-17,6139,1662355,41930033,20.99,22.68,20.48,21.5,-1.22,824
2021-05-18,6139,809150,21566089,22.01,23.06,21.54,23.06,1.56,481
2021-05-19,6139,524258,14278819,22.89,23.53,22.77,23.27,0.21,269
2021-05-20,6139,487681,13055677,23.32,23.32,22.85,23.11,-0.16,155
2021-05-21,6139,404354,11104560,23.36,23.57,23.02,23.36,0.25,232
2021-05-24,6139,438205,12173860,23.27,23.74,23.15,23.74,0.38,224
2021-05-25,6139,495289,14041594,23.78,24.21,23.78,23.87,0.13,298
2021-05-26,6139,198360,5614026,23.91,24.12,23.78,24.12,0.25,132
2021-05-27,6139,433730,12168255,23.95,23.99,23.61,23.74,-0.38,248
2021-05-28,6139,397126,11313649,23.78,24.46,23.78,24.25,0.51,242
2021-05-31,6139,518605,15033464,24.54,24.84,24.21,24.63,0.38,284
2021-06-01,6139,289224,8532702,24.8,25.22,24.63,25.05,0.42,210
2021-06-02,6139,339424,9960653,24.93,25.14,24.63,24.8,-0.25,252
2021-06-03,6139,294982,8711338,24.63,25.22,24.63,25.14,0.34,207
2021-06-04,6139,261520,7699032,24.84,25.14,24.76,24.93,-0.21,158
2021-06-07,6139,868180,25379477,24.88,24.97,24.37,24.59,-0.34,244
2021-06-08,6139,251500,7291500,24.8,24.8,24.42,24.5,-0.09,147
2021-06-09,6139,255046,7479885,24.54,25.14,24.54,24.71,0.21,170
2021-06-10,6139,207638,6104230,24.97,25.01,24.76,24.93,0.22,140
2021-06-11,6139,446235,13322175,25.01,25.6,25.01,25.14,0.21,263
2021-06-15,6139,651375,19694811,25.48,25.81,25.35,25.56,0.42,366
2021-06-16,6139,252249,7551132,25.56,25.56,25.09,25.18,-0.38,181
2021-06-17,6139,235008,7024940,25.35,25.39,25.22,25.39,0.21,157
2021-06-18,6139,223504,6701318,25.48,25.48,25.26,25.39,0.0,154
2021-06-21,6139,315414,9292280,24.59,25.31,24.59,24.8,-0.59,202
2021-06-22,6139,265435,7761229,24.67,25.05,24.59,24.63,-0.17,194
2021-06-23,6139,186095,5460902,24.93,24.97,24.63,24.97,0.34,106
2021-06-24,6139,438006,13028891,24.97,25.35,24.88,25.26,0.29,231
2021-06-25,6139,436920,13115387,25.31,25.52,25.18,25.39,0.13,238
2021-06-28,6139,326378,9792100,25.31,25.48,25.22,25.39,0.0,192
2021-06-29,6139,428170,12753724,25.43,25.56,25.05,25.09,-0.3,230
2021-06-30,6139,464399,13669482,25.22,25.22,24.59,24.84,-0.25,290
2021-07-01,6139,289630,8452307,24.93,24.97,24.59,24.63,-0.21,205
2021-07-02,6139,383724,11331247,24.88,25.18,24.63,25.05,0.42,221
2021-07-05,6139,635665,19168300,25.05,25.73,25.05,25.48,0.43,356
2021-07-06,6139,392500,11809471,25.39,25.69,25.39,25.56,0.08,202
2021-07-07,6139,1091713,33697686,25.56,26.66,25.56,26.28,0.72,693
2021-07-08,6139,822734,25798108,26.66,26.7,26.36,26.45,0.17,481
2021-07-09,6139,1660395,53114501,26.32,27.42,26.32,27.08,0.63,913
2021-07-12,6139,2667594,88091414,28.1,28.78,27.51,27.72,0.64,1287
2021-07-13,6139,2821270,93724210,27.8,28.52,27.25,28.14,0.42,1457
2021-07-14,6139,1907223,63911506,28.69,28.69,27.63,28.31,0.17,1061
2021-07-15,6139,2040299,69073347,28.56,28.95,28.4,28.69,0.38,1097
2021-07-16,6139,1092247,36827832,28.65,28.78,28.31,28.4,-0.29,593
2021-07-19,6139,1202346,40156116,28.35,28.69,27.84,28.56,0.16,675
2021-07-20,6139,711295,23735407,28.14,28.52,28.06,28.14,-0.42,483
2021-07-21,6139,828762,27609884,28.23,28.52,28.01,28.06,-0.08,504
2021-07-22,6139,1006075,33650827,28.35,28.61,27.93,28.1,0.04,627
2021-07-23,6139,1644563,55709763,28.35,28.95,28.35,28.61,0.51,925
2021-07-26,6139,1952403,66449133,28.86,29.2,28.4,28.69,0.08,1049
2021-07-27,6139,907767,30252319,28.69,28.73,28.01,28.01,-0.68,515
2021-07-28,6139,1238887,39172473,28.01,28.18,25.81,27.0,-1.01,737
2021-07-29,6139,417508,13281021,27.0,27.42,26.66,26.87,-0.13,297
2021-07-30,6139,610972,19143987,26.87,26.87,26.28,26.36,-0.51,411
2021-08-02,6139,333466,10379404,26.36,26.66,26.11,26.28,-0.08,250
2021-08-03,6139,2456575,80908488,28.61,28.65,27.25,27.29,1.01,1440
2021-08-04,6139,912876,29419337,27.51,27.72,27.08,27.13,-0.16,582
2021-08-05,6139,562917,17947332,27.17,27.42,26.79,26.79,-0.34,390
2021-08-06,6139,437220,13843530,26.74,27.08,26.45,26.83,0.04,290
2021-08-09,6139,835785,25851636,26.49,26.53,25.9,26.03,-0.8,527
2021-08-10,6139,583100,17726978,25.9,26.15,25.39,25.52,-0.51,355
2021-08-11,6139,525144,15748092,25.56,25.9,24.97,25.14,-0.38,324
2021-08-12,6139,313480,9391865,25.14,25.48,25.14,25.43,0.29,184
2021-08-13,6139,375269,11213864,25.48,25.48,25.01,25.01,-0.42,240
2021-08-16,6139,840016,24274673,24.93,24.97,24.16,24.21,-0.8,545
2021-08-17,6139,440712,12536824,23.95,24.33,23.82,23.99,-0.22,252
2021-08-18,6139,434935,12351669,23.95,24.84,23.53,24.84,0.85,272
2021-08-19,6139,352467,10111019,24.84,24.88,24.04,24.04,-0.8,255
2021-08-20,6139,201092,5702769,24.04,24.16,23.82,23.95,-0.09,143
2021-08-23,6139,160592,4655874,24.12,24.67,24.12,24.63,0.68,123
2021-08-24,6139,175135,5096643,24.67,24.8,24.54,24.59,-0.04,112
2021-08-25,6139,282221,8305123,24.63,25.22,24.63,25.18,0.59,179
2021-08-26,6139,225557,6648586,25.14,25.18,24.8,24.97,-0.21,160
2021-08-27,6139,221597,6534571,24.97,25.09,24.84,25.05,0.08,153
2021-08-30,6139,630802,19128658,25.35,26.74,25.31,25.48,0.43,391
2021-08-31,6139,369639,11170868,25.9,26.03,25.39,25.48,0.0,224
2021-09-01,6139,664344,19924416,25.48,25.56,25.26,25.35,-0.13,345
2021-09-02,6139,429965,12408524,25.65,25.65,24.65,25.04,-0.31,296
2021-09-03,6139,2357159,71408579,25.04,27.49,25.04,26.75,1.71,1502
2021-09-06,6139,1082561,32578826,27.27,27.27,25.83,25.92,-0.83,740
2021-09-07,6139,328250,9564863,25.92,26.14,25.3,25.52,-0.4,279
2021-09-08,6139,492911,14130502,25.52,25.83,24.87,24.87,-0.65,355
2021-09-09,6139,267300,7645740,24.82,25.44,24.52,25.0,0.13,170
2021-09-10,6139,169000,4889250,25.13,25.57,25.13,25.3,0.3,101
2021-09-13,6139,187715,5467139,25.3,25.61,25.17,25.57,0.27,121
2021-09-14,6139,133458,3869880,25.57,25.57,25.26,25.3,-0.27,119
2021-09-15,6139,192401,5570012,25.3,25.52,25.13,25.52,0.22,177
2021-09-16,6139,126551,3681528,25.44,25.7,25.35,25.48,-0.04,111
2021-09-17,6139,236856,6910682,25.35,25.79,25.09,25.79,0.31,173
2021-09-22,6139,224475,6437620,24.95,25.39,24.69,25.13,-0.66,194
2021-09-23,6139,190570,5498054,25.22,25.48,25.17,25.22,0.09,151
2021-09-24,6139,128591,3728571,25.48,25.61,25.26,25.39,0.17,105
2021-09-27,6139,75742,2209922,25.48,25.7,25.48,25.52,0.13,65
2021-09-28,6139,268620,7662363,25.52,25.52,24.65,25.22,-0.3,175
2021-09-29,6139,239517,6803049,24.65,25.09,24.65,24.78,-0.44,205
2021-09-30,6139,131701,3762328,24.78,25.3,24.74,25.3,0.52,101
2021-10-01,6139,420805,11837923,24.78,24.95,24.47,24.69,-0.61,336
2021-10-04,6139,486942,13376709,24.78,24.91,23.77,23.82,-0.87,360
2021-10-05,6139,295135,8036036,23.64,24.17,23.12,24.12,0.3,219
2021-10-06,6139,197192,5378474,24.25,24.25,23.64,23.77,-0.35,182
2021-10-07,6139,239229,6635646,24.12,24.43,24.08,24.25,0.48,184
2021-10-08,6139,160789,4479862,24.25,24.56,24.03,24.3,0.05,141
2021-10-12,6139,221610,6038551,23.9,24.21,23.68,23.68,-0.62,183
2021-10-13,6139,277020,7455357,23.99,23.99,23.33,23.55,-0.13,204
2021-10-14,6139,481040,13335600,24.17,24.82,23.95,24.12,0.57,336
2021-10-15,6139,397374,11191335,24.52,24.91,24.52,24.74,0.62,256
2021-10-18,6139,913512,26614070,25.22,25.74,25.04,25.52,0.78,493
2021-10-19,6139,213151,6216242,25.52,25.83,25.39,25.39,-0.13,162
2021-10-20,6139,187299,5455999,25.39,25.65,25.39,25.48,0.09,103
2021-10-21,6139,673390,19388787,25.57,25.96,24.6,24.6,-0.88,341
2021-10-22,6139,760014,22102058,24.91,25.87,24.87,25.87,1.27,402
2021-10-25,6139,441903,12917301,25.79,25.83,25.22,25.83,-0.04,277
2021-10-26,6139,352511,10390133,26.0,26.09,25.57,25.65,-0.18,236
2021-10-27,6139,439521,12970055,25.48,26.05,25.48,25.83,0.18,236
2021-10-28,6139,279150,8233986,25.87,25.96,25.65,25.74,-0.09,175
2021-10-29,6139,387584,11365845,25.96,25.96,25.52,25.52,-0.22,245
2021-11-01,6139,211196,6180337,25.83,25.83,25.52,25.65,0.13,143
2021-11-02,6139,291636,8517536,25.79,25.79,25.44,25.48,-0.17,213
2021-11-03,6139,207153,6029799,25.48,25.61,25.39,25.48,0.0,146
2021-11-04,6139,369152,10885777,25.61,26.0,25.61,25.83,0.35,237
2021-11-05,6139,148018,4334726,25.92,25.92,25.52,25.57,-0.26,98
2021-11-08,6139,149020,4318383,25.48,25.48,25.3,25.35,-0.22,119
2021-11-09,6139,204001,5902079,25.48,25.52,25.17,25.3,-0.05,142
2021-11-10,6139,233156,6748374,25.3,25.61,25.22,25.39,0.09,164
2021-11-11,6139,1526820,45612650,25.83,26.71,25.65,25.74,0.35,920
2021-11-12,6139,323639,9494726,25.74,25.96,25.52,25.7,-0.04,199
2021-11-15,6139,584009,17365119,25.7,26.18,25.7,26.0,0.3,351
2021-11-16,6139,680633,20514792,26.18,26.53,26.18,26.4,0.4,383
2021-11-17,6139,297451,8949057,26.44,26.57,26.27,26.36,-0.04,183
2021-11-18,6139,242284,7235739,26.36,26.36,26.05,26.05,-0.31,146
2021-11-19,6139,162248,4807638,26.27,26.27,25.79,25.79,-0.26,133
2021-11-22,6139,280719,8206814,25.79,25.79,25.48,25.57,-0.22,202
2021-11-23,6139,416438,12020457,25.61,25.61,25.09,25.09,-0.48,251
2021-11-24,6139,164618,4737880,25.09,25.3,25.04,25.26,0.17,123
2021-11-25,6139,101237,2935585,25.3,25.7,25.22,25.26,0.0,95
2021-11-26,6139,416391,11787050,25.26,25.26,24.6,24.74,-0.52,326
2021-11-29,6139,349173,9730686,24.6,24.65,24.08,24.52,-0.22,202
2021-11-30,6139,302634,8511352,24.52,24.74,24.52,24.65,0.13,167
2021-12-01,6139,216062,6076305,24.65,24.91,24.43,24.78,0.13,134
2021-12-02,6139,219421,6156968,24.78,24.78,24.47,24.52,-0.26,145
2021-12-03,6139,181701,5124913,24.74,24.78,24.56,24.74,0.22,100
2021-12-06,6139,267010,7494631,24.74,24.74,24.43,24.52,-0.22,134
2021-12-07,6139,283167,7990400,24.52,24.91,24.52,24.91,0.39,147
2021-12-08,6139,269481,7645741,24.91,25.0,24.65,24.69,-0.22,159
2021-12-09,6139,122801,3472266,24.69,24.82,24.69,24.74,0.05,95
2021-12-10,6139,142126,4011128,24.69,24.78,24.65,24.69,-0.05,84
2021-12-13,6139,374259,10720076,25.26,25.3,24.95,25.0,0.31,270
2021-12-14,6139,408388,11499427,25.04,25.04,24.52,24.52,-0.48,201
2021-12-15,6139,226079,6366415,24.52,24.74,24.52,24.6,0.08,130
2021-12-16,6139,317050,8939073,24.78,24.78,24.65,24.74,0.14,136
2021-12-17,6139,179110,5053816,24.69,24.82,24.65,24.69,-0.05,100
2021-12-20,6139,156424,4409976,24.69,24.78,24.6,24.6,-0.09,89
2021-12-21,6139,141500,4004101,24.6,24.95,24.6,24.78,0.18,107
2021-12-22,6139,213035,6040690,24.91,24.91,24.74,24.82,0.04,125
2021-12-23,6139,154893,4399496,24.82,24.91,24.82,24.91,0.09,114
2021-12-24,6139,867657,25136715,25.04,25.7,24.95,25.52,0.61,521
2021-12-27,6139,3243219,97834863,25.83,26.97,25.65,26.97,1.45,1819
2021-12-28,6139,2339859,72197624,26.75,27.76,26.44,27.1,0.13,1387
2021-12-29,6139,2922788,91737524,27.1,28.11,26.84,27.84,0.74,1614
2021-12-30,6139,5473883,179758348,28.28,29.59,27.76,28.5,0.66,3112
2022-01-03,6139,1777726,57663606,28.54,28.89,28.06,28.06,-0.44,1068
2022-01-04,6139,890113,28389896,28.59,28.59,27.76,27.76,-0.3,566
2022-01-05,6139,1166322,36132717,28.02,28.02,26.79,27.06,-0.7,675
2022-01-06,6139,741021,23111449,26.62,27.62,26.62,27.36,0.3,407
2022-01-07,6139,558549,17288525,27.36,27.54,26.79,27.06,-0.3,292
2022-01-10,6139,1229628,39083189,27.23,28.02,26.92,28.02,0.96,769
2022-01-11,6139,1597824,51465314,28.59,28.81,27.49,27.71,-0.31,1063
2022-01-12,6139,410323,12954655,27.97,28.02,27.36,27.45,-0.26,319
2022-01-13,6139,366923,11534136,27.67,27.8,27.32,27.54,0.09,222
2022-01-14,6139,622063,19199523,27.76,27.8,26.71,26.92,-0.62,380
2022-01-17,6139,312319,9591228,27.23,27.23,26.75,26.88,-0.04,192
2022-01-18,6139,923533,28901771,27.32,27.58,27.01,27.58,0.7,453
2022-01-19,6139,561120,17444850,27.36,27.45,27.01,27.36,-0.22,400
2022-01-20,6139,2241843,71665689,27.36,28.46,27.36,28.46,1.1,1176
2022-01-21,6139,1773227,56927222,28.11,28.68,27.58,27.71,-0.75,1189
2022-01-24,6139,1431963,43258370,27.19,27.19,26.09,26.49,-1.22,786
2022-01-25,6139,884838,26224370,26.27,26.44,25.7,25.79,-0.7,501
2022-01-26,6139,575614,16900217,26.27,26.27,25.52,25.61,-0.18,445
2022-02-07,6139,433414,12965285,25.74,26.62,25.74,26.62,1.01,360
2022-02-08,6139,1011709,31579748,26.92,27.62,26.57,27.54,0.92,665
2022-02-09,6139,778993,24657749,27.84,27.93,27.54,27.84,0.3,588
2022-02-10,6139,801490,25610917,27.97,28.24,27.62,28.15,0.31,594
2022-02-11,6139,309832,9821518,27.84,28.11,27.58,27.58,-0.57,324
2022-02-14,6139,356476,10997962,27.23,27.27,26.79,27.14,-0.44,347
2022-02-15,6139,423831,13283627,27.23,27.76,27.14,27.23,0.09,377
2022-02-16,6139,927320,29669531,27.58,28.33,27.58,27.8,0.57,725
2022-02-17,6139,686728,21871905,28.02,28.28,27.41,27.76,-0.04,583
2022-02-18,6139,536380,17085714,27.58,28.06,27.45,28.02,0.26,408
2022-02-21,6139,288671,9157669,27.93,27.93,27.62,27.76,-0.26,548
2022-02-22,6139,667951,20664010,27.58,27.76,26.71,26.92,-0.84,501
2022-02-23,6139,489537,15406059,26.97,28.02,26.97,27.67,0.75,529
2022-02-24,6139,604288,18552735,27.06,27.36,26.44,26.66,-1.01,529
2022-02-25,6139,1187629,37266542,26.97,27.97,26.92,27.32,0.66,750
2022-03-01,6139,259016,8170202,27.32,27.8,27.32,27.67,0.35,184
2022-03-02,6139,580304,18515795,27.67,28.15,27.67,27.93,0.26,351
2022-03-03,6139,904173,29126587,28.11,28.46,27.93,28.02,0.09,479
2022-03-04,6139,398693,12608447,27.54,28.11,27.32,27.58,-0.44,312
2022-03-07,6139,775655,23512387,27.14,27.14,26.27,26.57,-1.01,451
2022-03-08,6139,527767,15802052,26.09,26.84,25.92,26.09,-0.48,345
2022-03-09,6139,207027,6236357,26.31,26.49,26.18,26.49,0.4,162
2022-03-10,6139,537504,16673324,27.06,27.41,26.88,27.01,0.52,294
2022-03-11,6139,296299,9119334,26.79,27.19,26.79,26.84,-0.17,159
2022-03-14,6139,164231,5084423,27.49,27.49,26.88,26.97,0.13,143
2022-03-15,6139,380551,11455117,26.97,26.97,26.18,26.27,-0.7,246
2022-03-16,6139,485594,14552834,26.84,26.84,26.0,26.31,0.04,240
2022-03-17,6139,305209,9355924,26.75,26.97,26.71,26.84,0.53,211
2022-03-18,6139,418069,12844831,26.84,26.97,26.79,26.92,0.08,112
2022-03-21,6139,353155,11001860,27.06,27.58,27.06,27.32,0.4,229
2022-03-22,6139,638570,20158249,27.41,27.97,27.14,27.62,0.3,416
2022-03-23,6139,538626,16892438,27.84,27.84,27.19,27.41,-0.21,272
2022-03-24,6139,1153405,36714543,27.41,28.19,27.23,27.93,0.52,607
2022-03-25,6139,672616,21499814,28.06,28.24,27.71,27.84,-0.09,377
2022-03-28,6139,801823,25723878,27.58,28.33,27.58,28.19,0.35,463
2022-03-29,6139,442171,14129379,28.46,28.46,27.58,27.58,-0.61,370
2022-03-30,6139,357062,11372649,27.67,28.11,27.67,28.02,0.44,247
2022-03-31,6139,1702437,54906742,28.02,28.5,27.93,27.93,-0.09,708
2022-04-01,6139,306511,9734678,27.71,28.02,27.49,28.02,0.09,200
2022-04-06,6139,358528,11412987,28.02,28.02,27.71,28.02,0.0,164
2022-04-07,6139,669631,21500819,27.97,28.46,27.71,27.8,-0.22,389
2022-04-08,6139,1895848,62075330,28.19,29.11,28.02,29.03,1.23,1109
2022-04-11,6139,1797457,59418239,29.46,29.46,28.46,28.5,-0.53,1084
2022-04-12,6139,516660,16804983,28.5,28.68,28.24,28.68,0.18,352
2022-04-13,6139,3179635,106823081,28.85,29.95,28.68,29.9,1.22,1761
2022-04-14,6139,1976281,67143553,30.12,30.12,29.33,29.68,-0.22,1199
2022-04-15,6139,2722976,88064836,29.46,29.51,27.14,27.54,-2.14,1776
2022-04-18,6139,894085,27579310,27.23,27.45,26.79,26.84,-0.7,555
2022-04-19,6139,481358,14910572,27.23,27.45,26.92,26.97,0.13,376
2022-04-20,6139,860632,26492225,27.19,27.32,26.71,26.84,-0.13,511
2022-04-21,6139,424353,13059920,27.06,27.14,26.79,26.79,-0.05,308
2022-04-22,6139,734612,22380994,26.75,26.97,26.49,26.53,-0.26,404
2022-04-25,6139,1036528,30656165,26.18,26.31,25.7,25.79,-0.74,547
2022-04-26,6139,325521,9699894,25.87,26.22,25.87,26.14,0.35,206
2022-04-27,6139,564212,16387684,25.57,25.65,25.22,25.44,-0.7,312
2022-04-28,6139,253003,7378487,25.48,25.7,25.44,25.52,0.08,164
2022-04-29,6139,184097,5411062,25.74,25.87,25.61,25.61,0.09,139
2022-05-03,6139,261326,7603682,25.57,25.61,25.35,25.57,-0.04,188
2022-05-04,6139,230181,6739972,25.79,25.79,25.52,25.61,0.04,111
2022-05-05,6139,195201,5792084,25.87,26.18,25.87,26.05,0.44,135
2022-05-06,6139,156958,4600455,25.65,25.87,25.52,25.65,-0.4,127
2022-05-09,6139,968230,29041504,26.53,26.71,26.05,26.14,0.49,520
2022-05-10,6139,463500,13759423,26.0,26.31,25.52,26.31,0.17,310
2022-05-11,6139,645392,19718400,26.44,27.01,26.36,26.97,0.66,445
2022-05-12,6139,478850,14429219,26.92,26.97,26.0,26.09,-0.88,322
2022-05-13,6139,213090,6426605,26.53,26.71,26.14,26.22,0.13,163
2022-05-16,6139,273165,8279878,26.4,26.71,26.4,26.44,0.22,222
2022-05-17,6139,349580,10734571,26.57,27.01,26.57,26.92,0.48,253
2022-05-18,6139,235117,7234996,26.97,27.06,26.79,26.97,0.05,167
2022-05-19,6139,185478,5645414,26.57,26.79,26.49,26.75,-0.22,124
2022-05-20,6139,158212,4839073,26.79,26.92,26.71,26.75,0.0,121
2022-05-23,6139,148000,4548600,26.75,27.1,26.75,26.88,0.13,106
2022-05-24,6139,210403,6406926,27.01,27.06,26.53,26.57,-0.31,148
2022-05-25,6139,160036,4906888,26.62,27.01,26.57,26.97,0.4,109
2022-05-26,6139,165534,5115516,27.01,27.23,26.92,27.06,0.09,138
2022-05-27,6139,344066,10716155,27.14,27.36,27.14,27.27,0.21,252
2022-05-30,6139,588400,18592178,27.49,27.89,27.32,27.71,0.44,337
2022-05-31,6139,198005,6238554,27.49,27.71,27.45,27.67,-0.04,142
2022-06-01,6139,311587,9855297,27.71,27.84,27.58,27.62,-0.05,194
2022-06-02,6139,255102,8098343,27.8,27.89,27.67,27.84,0.22,160
2022-06-06,6139,247255,7877545,27.84,27.97,27.71,27.89,0.05,173
2022-06-07,6139,2071785,67838005,28.02,28.89,27.93,28.68,0.79,1163
2022-06-08,6139,2393009,79634146,29.24,29.33,28.89,29.07,0.39,1532
2022-06-09,6139,1341990,44395541,29.07,29.2,28.54,28.98,-0.09,710
2022-06-10,6139,703910,23272020,28.85,29.16,28.63,29.07,0.09,435
2022-06-13,6139,935629,30597686,28.5,29.03,28.24,28.37,-0.7,588
