date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-17,2743,932000,22721350,22.64,22.64,21.47,21.65,-0.9,529
2021-03-18,2743,1498000,36543000,22.15,22.82,20.88,21.65,0.0,837
2021-03-19,2743,733000,17344950,21.65,22.24,20.88,21.83,0.18,413
2021-03-22,2743,512000,12504100,21.65,22.55,21.61,22.55,0.72,293
2021-03-23,2743,861000,21516150,23.0,23.05,21.97,22.46,-0.09,470
2021-03-24,2743,2622000,68295650,22.15,24.67,21.65,22.28,-0.18,1365
2021-03-25,2743,416000,10308050,22.28,22.96,22.01,22.28,0.0,242
2021-03-26,2743,180000,4459700,22.55,22.55,22.19,22.51,0.23,110
2021-03-29,2743,197000,4829850,22.55,22.73,21.88,22.1,-0.41,143
2021-03-30,2743,137000,3365600,22.51,22.51,21.92,21.92,-0.18,105
2021-03-31,2743,744000,17288950,21.92,21.92,20.57,20.66,-1.26,483
2021-04-01,2743,287000,6421600,21.06,21.06,19.94,20.03,-0.63,199
2021-04-06,2743,272000,5830250,19.85,19.85,18.94,19.85,-0.18,181
2021-04-07,2743,165000,3680600,19.89,20.52,19.85,20.34,0.49,109
2021-04-08,2743,155000,3470200,20.43,20.57,19.98,20.39,0.05,105
2021-04-09,2743,124000,2815400,20.93,20.93,20.03,20.25,-0.14,81
2021-04-12,2743,126000,2830700,20.3,20.43,20.21,20.21,-0.04,65
2021-04-13,2743,94000,2115650,20.21,20.52,20.16,20.16,-0.05,72
2021-04-14,2743,157000,3420700,20.12,20.12,19.31,19.44,-0.72,113
2021-04-15,2743,57000,1231100,19.44,19.8,19.31,19.62,0.18,36
2021-04-16,2743,115000,2511150,19.62,19.89,19.62,19.85,0.23,74
2021-04-19,2743,123000,2713250,20.3,20.3,19.85,19.85,0.0,78
2021-04-20,2743,65000,1407050,19.4,19.76,19.4,19.49,-0.36,49
2021-04-21,2743,112000,2402750,19.49,19.71,19.17,19.26,-0.23,83
2021-04-22,2743,248000,5236900,19.35,19.35,18.94,18.99,-0.27,148
2021-04-23,2743,102000,2192300,19.26,19.85,18.94,19.62,0.63,84
2021-04-26,2743,87000,1886650,19.76,19.85,19.4,19.49,-0.13,47
2021-04-27,2743,161000,3463950,19.85,19.85,19.08,19.35,-0.14,96
2021-04-28,2743,61000,1296500,19.26,19.26,19.08,19.17,-0.18,36
2021-04-29,2743,128000,2685050,19.22,19.22,18.67,18.94,-0.23,74
2021-05-03,2743,246000,4941500,18.58,18.58,17.95,18.09,-0.85,125
2021-05-04,2743,166000,3239400,18.0,18.0,17.19,17.5,-0.59,99
2021-05-05,2743,138000,2809300,17.46,19.17,17.46,18.9,1.4,97
2021-05-06,2743,118000,2502100,18.94,19.49,18.85,18.85,-0.05,64
2021-05-07,2743,6000,126700,19.35,19.35,18.58,18.72,-0.13,6
2021-05-10,2743,56000,1181600,18.72,19.35,18.72,19.03,0.31,37
2021-05-11,2743,134000,2813250,19.22,19.35,18.49,18.54,-0.49,69
2021-05-12,2743,193000,3738600,18.04,18.45,16.78,17.19,-1.35,119
2021-05-13,2743,124000,2264750,15.88,17.14,15.88,16.6,-0.59,65
2021-05-14,2743,38000,704550,16.6,17.14,16.6,16.78,0.18,28
2021-05-17,2743,130000,2271450,15.29,16.51,15.29,15.38,-1.4,79
2021-05-18,2743,59000,1053350,15.43,16.78,15.43,16.78,1.4,42
2021-05-19,2743,53000,969300,16.6,16.69,16.24,16.69,-0.09,24
2021-05-20,2743,34000,629500,16.73,16.78,16.6,16.69,0.0,21
2021-05-21,2743,95000,1792000,16.78,17.59,16.73,17.23,0.54,48
2021-05-24,2743,58000,1104750,17.23,17.5,16.78,17.23,0.0,39
2021-05-25,2743,55000,1062400,17.55,17.68,17.14,17.41,0.18,28
2021-05-26,2743,36000,716900,17.41,18.22,17.37,18.04,0.63,20
2021-05-27,2743,45000,912350,18.22,18.58,18.04,18.54,0.5,34
2021-05-28,2743,100000,2131000,19.08,19.4,19.03,19.35,0.81,64
2021-05-31,2743,95000,1972950,19.22,19.22,18.49,18.58,-0.77,55
2021-06-01,2743,274000,5962200,19.17,20.3,18.72,19.62,1.04,146
2021-06-02,2743,36000,784550,19.62,19.76,19.22,19.71,0.09,26
2021-06-03,2743,1081000,25582900,20.03,21.65,20.03,21.43,1.72,569
2021-06-04,2743,1864000,45987800,22.55,23.41,20.79,20.84,-0.59,1046
2021-06-07,2743,217000,4849650,20.84,20.84,19.85,19.85,-0.99,145
2021-06-08,2743,131000,2948300,19.85,21.02,19.85,20.21,0.36,74
2021-06-09,2743,187000,4165050,21.06,21.06,19.76,20.16,-0.05,107
2021-06-10,2743,116000,2597400,20.3,20.43,19.94,20.21,0.05,76
2021-06-11,2743,111000,2485900,20.57,20.57,20.12,20.12,-0.09,37
2021-06-15,2743,134000,3039950,20.3,20.7,20.21,20.66,0.54,69
2021-06-16,2743,245000,5780800,21.02,21.61,20.97,21.34,0.68,154
2021-06-17,2743,164000,3902450,20.57,21.65,20.57,21.61,0.27,122
2021-06-18,2743,262000,6296300,21.43,21.88,21.43,21.65,0.04,134
2021-06-21,2743,938000,23269050,21.83,23.27,21.61,22.64,0.99,582
2021-06-22,2743,556000,13709200,22.82,23.0,21.92,21.97,-0.67,303
2021-06-23,2743,160000,3823800,22.33,22.33,21.2,21.24,-0.73,114
2021-06-24,2743,84000,2006250,21.34,21.7,21.34,21.52,0.28,47
2021-06-25,2743,58000,1369600,21.56,21.56,21.2,21.29,-0.23,43
2021-06-28,2743,130000,2978450,21.24,21.24,20.48,20.52,-0.77,95
2021-06-29,2743,93000,2099400,20.61,20.7,20.16,20.43,-0.09,65
2021-06-30,2743,35000,811400,20.52,21.02,20.52,20.93,0.5,31
2021-07-01,2743,229000,5471050,21.02,22.1,20.88,22.1,1.17,138
2021-07-02,2743,214000,5171500,22.37,22.51,20.79,21.65,-0.45,151
2021-07-05,2743,97000,2332850,22.01,22.01,21.61,21.61,-0.04,55
2021-07-06,2743,112000,2719950,22.01,22.15,21.65,22.01,0.4,78
2021-07-07,2743,1505000,38843500,22.19,24.13,21.83,24.0,1.99,770
2021-07-08,2743,776000,19771300,24.0,24.0,22.1,22.46,-1.54,467
2021-07-09,2743,271000,6744350,22.51,23.23,22.1,22.19,-0.27,177
2021-07-12,2743,237000,5690600,21.79,22.51,21.29,21.29,-0.9,152
2021-07-13,2743,112000,2630700,21.2,21.34,21.02,21.29,0.0,72
2021-07-14,2743,100000,2354550,20.93,21.83,20.84,21.24,-0.05,66
2021-07-15,2743,62000,1504400,21.83,22.1,21.34,21.83,0.59,53
2021-07-16,2743,68000,1634250,21.83,22.06,21.47,21.65,-0.18,44
2021-07-19,2743,146000,3595350,21.74,22.42,21.74,22.1,0.45,82
2021-07-20,2743,53000,1287700,22.1,22.37,21.65,21.79,-0.31,31
2021-07-21,2743,94000,2262250,21.79,22.42,21.29,21.52,-0.27,60
2021-07-22,2743,67000,1591100,21.65,21.88,21.29,21.47,-0.05,45
2021-07-23,2743,372000,9175100,21.97,22.64,21.65,22.64,1.17,228
2021-07-26,2743,291000,7113850,23.0,23.09,21.43,21.43,-1.21,184
2021-07-27,2743,91000,2145800,21.52,21.52,21.02,21.11,-0.32,62
2021-07-28,2743,87000,2009050,21.11,21.11,20.75,20.88,-0.23,50
2021-07-29,2743,37000,857500,20.88,21.15,20.84,20.97,0.09,28
2021-07-30,2743,42000,966700,20.84,20.88,20.75,20.88,-0.09,32
2021-08-02,2743,91000,2068100,20.66,20.88,20.21,20.48,-0.4,69
2021-08-03,2743,19000,429600,20.48,20.61,20.3,20.39,-0.09,13
2021-08-04,2743,14000,319300,20.39,20.66,20.39,20.57,0.18,14
2021-08-05,2743,38000,852700,20.52,20.57,20.12,20.12,-0.45,29
2021-08-06,2743,58000,1270500,20.07,20.07,19.49,19.76,-0.36,45
2021-08-09,2743,20000,442850,19.76,20.12,19.76,19.98,0.22,17
2021-08-10,2743,12000,265300,19.98,19.98,19.89,19.89,-0.09,10
2021-08-11,2743,22000,477200,20.03,20.03,19.4,19.49,-0.4,20
2021-08-12,2743,88000,1862200,19.31,19.49,18.76,19.4,-0.09,52
2021-08-13,2743,127000,2588700,19.03,19.12,18.04,18.58,-0.82,81
2021-08-16,2743,55000,1108300,18.67,18.67,18.04,18.13,-0.45,32
2021-08-17,2743,62000,1244700,18.13,18.45,17.95,17.95,-0.18,40
2021-08-18,2743,24000,480000,17.95,18.63,17.95,18.22,0.27,19
2021-08-19,2743,16000,319350,17.91,18.22,17.86,17.91,-0.31,12
2021-08-20,2743,17000,334300,17.59,17.95,17.59,17.77,-0.14,16
2021-08-23,2743,39000,772650,17.77,18.49,17.77,17.82,0.05,24
2021-08-24,2743,11000,220400,18.04,18.45,18.0,18.0,0.18,6
2021-08-25,2743,61000,1284250,18.04,19.58,18.04,19.58,1.58,36
2021-08-26,2743,38000,823850,19.98,20.12,19.12,19.85,0.27,24
2021-08-27,2743,19000,418500,19.85,19.98,19.85,19.98,0.13,16
2021-08-30,2743,5000,108350,19.98,19.98,19.31,19.85,-0.13,5
2021-08-31,2743,20000,432600,19.44,19.76,19.31,19.76,-0.09,16
2021-09-01,2743,13000,280700,19.76,19.85,19.26,19.62,-0.14,13
2021-09-02,2743,18000,381800,19.4,19.62,18.94,18.94,-0.68,15
2021-09-03,2743,15000,313750,18.94,18.94,18.67,18.67,-0.27,12
2021-09-06,2743,17000,346050,18.31,18.58,18.31,18.58,-0.09,11
2021-09-07,2743,31000,615950,18.04,18.04,17.59,17.77,-0.81,24
2021-09-08,2743,34000,662300,17.77,17.77,17.37,17.37,-0.4,29
2021-09-09,2743,9000,174250,17.37,17.86,17.14,17.5,0.13,9
2021-09-10,2743,10000,198750,17.73,17.95,17.73,17.95,0.45,7
2021-09-13,2743,35000,679550,17.46,17.68,17.46,17.68,-0.27,24
2021-09-14,2743,29000,580150,17.68,18.22,17.68,17.77,0.09,22
2021-09-15,2743,5000,98850,17.82,17.86,17.82,17.82,0.05,5
2021-09-16,2743,6000,120000,18.04,18.04,18.04,18.04,0.22,6
2021-09-17,2743,3000,60000,18.04,18.04,18.04,18.04,0.0,3
2021-09-22,2743,8000,160700,18.04,18.22,18.04,18.04,0.0,7
2021-09-23,2743,5000,100750,18.09,18.31,18.04,18.31,0.27,4
2021-09-24,2743,9000,188300,18.94,18.94,18.76,18.76,0.45,7
2021-09-27,2743,40000,854200,18.94,19.4,18.94,19.31,0.55,20
2021-09-28,2743,16000,344350,19.31,19.58,19.26,19.49,0.18,13
2021-09-29,2743,8000,172500,19.49,19.49,19.44,19.44,-0.05,6
2021-09-30,2743,49000,1069800,19.03,19.98,18.81,19.85,0.41,28
2021-10-01,2743,41000,890500,19.85,20.21,18.94,18.94,-0.91,26
2021-10-04,2743,331000,7516700,20.21,20.84,19.35,19.85,0.91,252
2021-10-05,2743,93000,2006700,19.4,20.03,18.76,19.94,0.09,68
2021-10-06,2743,26000,568900,19.98,19.98,19.49,19.53,-0.41,18
2021-10-07,2743,39000,861450,19.53,20.07,19.53,20.03,0.5,27
2021-10-08,2743,36000,788600,20.03,20.03,19.67,19.76,-0.27,31
2021-10-12,2743,51000,1130100,19.76,20.21,19.76,19.85,0.09,26
2021-10-13,2743,32000,711600,20.3,20.3,19.85,20.03,0.18,17
2021-10-14,2743,21000,468700,20.03,20.21,19.85,20.21,0.18,17
2021-10-15,2743,25000,561400,20.39,20.39,19.62,20.3,0.09,17
2021-10-18,2743,36000,812000,20.3,20.52,20.12,20.48,0.18,28
2021-10-19,2743,5000,113600,20.48,20.52,20.48,20.52,0.04,5
2021-10-20,2743,18000,408150,20.66,20.66,19.94,20.39,-0.13,14
2021-10-21,2743,22000,496300,19.98,20.48,19.94,20.39,0.0,13
2021-10-22,2743,30000,675600,20.39,20.39,20.3,20.34,-0.05,17
2021-10-25,2743,7000,155450,20.03,20.3,19.94,20.3,-0.04,5
2021-10-26,2743,7000,157400,20.3,20.39,20.21,20.39,0.09,5
2021-10-27,2743,16000,362600,20.39,20.52,20.3,20.52,0.13,12
2021-10-28,2743,134000,3096700,20.57,21.15,20.57,21.02,0.5,76
2021-10-29,2743,50000,1165950,21.24,21.24,20.61,21.15,0.13,37
2021-11-01,2743,47000,1110450,21.29,21.47,21.24,21.43,0.28,24
2021-11-02,2743,80000,1893050,21.43,21.56,20.84,21.52,0.09,50
2021-11-03,2743,45000,1066750,21.65,21.65,21.29,21.61,0.09,28
2021-11-04,2743,28000,670050,21.61,21.65,21.52,21.65,0.04,15
2021-11-05,2743,16000,381850,21.52,21.61,21.47,21.61,-0.04,12
2021-11-08,2743,111000,2709650,21.74,22.55,21.74,22.06,0.45,73
2021-11-09,2743,89000,2184800,22.15,22.28,22.01,22.1,0.04,57
2021-11-10,2743,55000,1357500,22.24,22.37,22.1,22.19,0.09,40
2021-11-11,2743,206000,5141850,21.79,22.78,21.79,22.19,0.0,126
2021-11-12,2743,77000,1860750,22.37,22.42,21.47,21.65,-0.54,55
2021-11-15,2743,32000,768200,21.56,22.28,21.47,21.47,-0.18,30
2021-11-16,2743,77000,1906700,22.01,22.69,21.97,22.1,0.63,60
2021-11-17,2743,25000,612050,22.19,22.28,21.74,22.19,0.09,22
2021-11-18,2743,40000,975450,22.19,22.19,21.74,21.88,-0.31,26
2021-11-19,2743,61000,1464350,21.74,22.01,21.52,21.65,-0.23,40
2021-11-22,2743,28000,664050,21.38,21.47,21.38,21.47,-0.18,23
2021-11-23,2743,28000,663900,21.29,21.65,21.24,21.34,-0.13,20
2021-11-24,2743,13000,310650,21.65,21.65,21.34,21.38,0.04,12
2021-11-25,2743,31000,736400,21.47,21.56,21.29,21.38,0.0,26
2021-11-26,2743,60000,1377550,21.24,21.24,20.48,20.57,-0.81,49
2021-11-29,2743,115000,2505550,19.4,20.03,19.4,19.8,-0.77,65
2021-11-30,2743,38000,833600,20.25,20.25,19.58,19.62,-0.18,30
2021-12-01,2743,20000,437300,19.62,20.07,19.49,19.85,0.23,17
2021-12-02,2743,27000,588150,19.62,19.8,19.4,19.67,-0.18,20
2021-12-03,2743,16000,350850,19.71,20.03,19.53,19.71,0.04,12
2021-12-06,2743,6000,130950,19.71,19.71,19.67,19.71,0.0,5
2021-12-07,2743,18000,399850,19.89,20.07,19.89,20.07,0.36,11
2021-12-08,2743,6000,134300,20.16,20.25,20.16,20.25,0.18,6
2021-12-09,2743,63000,1435200,20.3,20.79,20.3,20.34,0.09,39
2021-12-10,2743,4000,91150,20.34,21.11,20.34,21.11,0.77,3
2021-12-13,2743,13000,298800,21.06,21.06,20.43,20.75,-0.36,10
2021-12-14,2743,35000,797050,20.3,20.79,20.3,20.48,-0.27,18
2021-12-16,2743,3000,68650,20.48,20.75,20.48,20.75,0.27,3
2021-12-17,2743,1000,22600,20.39,20.39,20.39,20.39,-0.36,1
2021-12-20,2743,2000,44600,20.12,20.12,20.12,20.12,-0.27,1
2021-12-21,2743,13000,293700,20.84,20.84,20.12,20.48,0.36,11
2021-12-22,2743,17000,386100,20.48,20.75,20.34,20.39,-0.09,10
2021-12-23,2743,27000,612300,20.57,20.57,20.34,20.48,0.09,19
2021-12-24,2743,1000,22700,20.48,20.48,20.48,20.48,0.0,1
2021-12-27,2743,35000,776700,19.98,20.3,19.94,20.21,-0.27,22
2021-12-28,2743,16000,357900,20.07,20.25,20.07,20.25,0.04,11
2021-12-29,2743,27000,615550,20.25,20.93,20.16,20.7,0.45,22
2021-12-30,2743,45000,1016100,20.12,20.79,19.94,20.79,0.09,30
2022-01-03,2743,53000,1211800,20.75,20.75,20.34,20.75,-0.04,13
2022-01-04,2743,46000,1055200,20.75,20.79,20.34,20.7,-0.05,24
2022-01-05,2743,35000,795200,20.75,20.75,20.39,20.7,0.0,27
2022-01-06,2743,27000,605800,20.25,20.7,20.12,20.21,-0.49,19
2022-01-07,2743,33000,730350,20.16,20.16,19.85,19.89,-0.32,21
2022-01-10,2743,27000,587000,19.4,19.85,19.4,19.71,-0.18,19
2022-01-11,2743,29000,641200,19.85,20.57,19.67,20.57,0.86,18
2022-01-12,2743,6000,133800,20.43,20.48,19.94,19.94,-0.63,6
2022-01-13,2743,3000,66300,19.94,19.94,19.94,19.94,0.0,3
2022-01-14,2743,7000,153850,19.67,20.03,19.62,19.62,-0.32,6
2022-01-17,2743,20000,439050,19.8,20.12,19.67,19.71,0.09,9
2022-01-18,2743,9000,202000,19.71,20.57,19.71,20.39,0.68,8
2022-01-19,2743,3000,67800,20.39,20.39,20.39,20.39,0.0,3
2022-01-20,2743,19000,428050,20.39,20.48,20.12,20.12,-0.27,10
2022-01-21,2743,7000,155300,20.03,20.03,19.94,20.03,-0.09,5
2022-01-24,2743,8000,179350,20.03,20.3,20.03,20.3,0.27,8
2022-01-25,2743,14000,311500,20.12,20.12,20.03,20.12,-0.18,13
2022-01-26,2743,85000,1944350,20.12,20.93,20.03,20.75,0.63,56
2022-02-07,2743,57000,1335650,20.75,21.47,20.75,21.47,0.72,37
2022-02-08,2743,268000,6590050,21.47,22.42,21.47,22.01,0.54,136
2022-02-09,2743,70000,1696500,21.92,22.19,21.65,21.97,-0.04,43
2022-02-10,2743,82000,2017300,22.19,22.46,22.01,22.1,0.13,60
2022-02-11,2743,346000,8696950,22.1,22.91,22.01,22.69,0.59,168
2022-02-14,2743,408000,10402000,22.69,23.77,22.33,22.78,0.09,208
2022-02-15,2743,1270000,34288750,23.27,25.03,22.82,23.46,0.68,681
2022-02-16,2743,899000,24284250,23.64,25.17,23.64,24.36,0.9,536
2022-02-17,2743,3299000,97057850,24.36,26.79,24.27,26.79,2.43,1181
2022-02-18,2743,10546000,333196950,27.42,29.45,26.61,29.45,2.66,5560
2022-02-21,2743,10276000,349011700,29.91,32.39,28.24,32.12,2.67,6260
2022-02-22,2743,5060000,173729500,30.4,31.84,29.95,30.54,-1.58,3099
2022-02-23,2743,6541000,232794950,30.9,33.56,30.58,33.56,3.02,3982
2022-02-24,2743,3120000,123451700,35.18,36.9,33.83,35.81,2.25,1749
2022-02-25,2743,2583000,98790800,36.99,36.99,32.93,33.42,-2.39,1584
2022-03-01,2743,1153000,42554350,33.92,34.28,32.21,33.47,0.05,706
2022-03-02,2743,863000,32196050,33.47,34.19,33.15,33.38,-0.09,512
2022-03-03,2743,2374000,94382400,34.28,36.72,34.28,36.72,3.34,1247
2022-03-04,2743,1580000,61758450,35.54,36.4,34.28,34.42,-2.3,988
2022-03-07,2743,1582000,56132450,32.48,32.57,31.17,31.57,-2.85,839
2022-03-08,2743,1073000,37620400,30.49,32.79,30.49,32.34,0.77,606
2022-03-09,2743,487000,17433750,32.43,32.7,31.8,31.89,-0.45,332
2022-03-10,2743,1366000,51313300,33.2,34.87,32.48,33.29,1.4,826
2022-03-11,2743,575000,20626200,32.93,32.93,31.71,32.57,-0.72,411
2022-03-14,2743,807000,29335950,33.2,33.51,32.12,32.21,-0.36,531
2022-03-15,2743,2017000,67029450,32.88,32.88,29.0,29.27,-2.94,1272
2022-03-16,2743,1054000,33912950,29.5,30.54,27.74,28.19,-1.08,792
2022-03-17,2743,1005000,33660550,29.41,30.99,28.73,30.99,2.8,639
2022-03-18,2743,3767000,137150500,31.12,33.96,30.67,32.21,1.22,2319
2022-03-21,2743,1468000,50142300,32.21,32.21,30.13,30.67,-1.54,937
2022-03-22,2743,1759000,63289250,30.76,33.74,30.22,33.74,3.07,1039
2022-03-23,2743,6129000,239552400,34.69,36.99,33.38,33.38,-0.36,4165
2022-03-24,2743,2086000,79085700,33.2,35.18,32.97,34.19,0.81,1449
2022-03-25,2743,7969000,323645300,35.63,37.57,34.73,37.57,3.38,4354
2022-03-28,2743,4644000,178862550,34.78,35.99,33.83,35.54,-2.03,2933
2022-03-29,2743,5656000,240496200,34.96,39.06,34.96,39.06,3.52,3253
2022-03-30,2743,9577000,433594150,40.14,42.35,39.29,39.29,0.23,5919
2022-03-31,2743,5656000,261866250,39.65,43.08,39.56,40.55,1.26,3550
2022-04-01,2743,5542000,260878900,41.5,44.02,41.14,41.68,1.13,3567
2022-04-06,2743,3606000,173071000,42.31,44.47,42.13,42.44,0.76,2282
2022-04-07,2743,3963000,183317950,43.8,44.07,39.2,40.37,-2.07,2664
2022-04-08,2743,5357000,255446350,41.59,44.34,41.14,43.57,3.2,3351
2022-04-11,2743,4042000,187238250,44.16,44.2,40.6,41.72,-1.85,2783
2022-04-12,2743,4361000,205927050,40.91,43.71,40.6,43.48,1.76,2822
2022-04-13,2743,7762000,397364650,43.48,47.81,43.48,47.81,4.33,4429
2022-04-14,2743,1647000,96020100,52.59,52.59,52.59,52.59,4.78,653
2022-04-15,2743,17233000,997878400,55.48,55.48,49.62,50.16,-2.43,9970
2022-04-18,2743,10157000,569524000,49.62,53.13,47.36,52.23,2.07,6412
2022-04-19,2743,11392000,673766200,51.69,55.21,51.6,52.32,0.09,7539
2022-04-20,2743,4862000,279985900,52.68,54.13,50.61,50.61,-1.71,3003
2022-04-21,2743,4248000,240394600,49.98,52.23,49.98,50.61,0.0,2668
2022-04-22,2743,2301000,129416400,50.07,51.6,49.71,51.42,0.81,1483
2022-04-25,2743,8685000,506724300,50.52,54.76,49.08,53.77,2.35,5389
2022-04-26,2743,9535000,566807300,55.57,56.38,51.42,52.05,-1.72,6300
2022-04-27,2743,4703000,270418100,51.06,53.5,50.43,51.42,-0.63,2878
2022-04-28,2743,2353000,133780100,51.24,52.23,50.43,51.42,0.0,1457
2022-04-29,2743,7593000,465537400,52.32,56.56,51.96,56.56,5.14,3957
2022-05-03,2743,26480000,1666266000,55.57,59.27,54.58,55.3,-1.26,15397
2022-05-04,2743,8316000,511166800,55.57,56.74,54.49,56.74,1.44,4722
2022-05-05,2743,7101000,446983400,57.28,58.55,55.75,56.38,-0.36,4344
2022-05-06,2743,4751000,297210900,55.03,57.56,55.03,56.11,-0.27,3113
2022-05-09,2743,17717000,1174149200,57.92,61.71,57.19,58.64,2.53,10464
2022-05-10,2743,14045000,901217500,58.1,59.45,56.47,59.18,0.54,8275
2022-05-11,2743,8950000,592690700,59.9,61.25,58.46,61.16,1.98,5603
2022-05-12,2743,11941000,779191400,61.07,62.07,55.12,55.12,-6.04,7323
2022-05-13,2743,12302000,716648000,54.94,55.12,50.97,53.23,-1.89,7518
2022-05-16,2743,8663000,511617500,52.86,55.48,50.88,54.67,1.44,5398
2022-05-17,2743,5755000,343429500,53.68,54.94,52.95,53.68,-0.99,3836
2022-05-18,2743,3431000,205267500,53.68,54.58,53.23,53.86,0.18,2240
2022-05-19,2743,1625000,89924600,52.95,52.95,48.53,49.62,-4.24,1106
2022-05-20,2743,695000,38114100,51.15,51.15,48.71,48.71,-0.91,472
2022-05-23,2743,1182000,66883900,48.8,52.14,48.8,52.05,3.34,815
2022-05-24,2743,927000,53668800,52.5,53.95,50.52,50.61,-1.44,617
2022-05-25,2743,744000,43244400,51.15,53.59,50.79,52.77,2.16,557
2022-05-26,2743,525000,30778100,53.23,53.86,52.23,52.32,-0.45,374
2022-05-27,2743,793000,47522600,55.03,55.03,52.86,53.86,1.54,567
2022-05-30,2743,3466000,225193900,55.48,59.18,55.48,59.18,5.32,1884
2022-05-31,2743,2405000,153416500,58.73,59.63,55.03,58.19,-0.99,1520
2022-06-01,2743,1748000,115386700,58.19,60.53,58.19,60.44,2.25,1167
2022-06-02,2743,8481000,604326100,60.98,66.49,60.08,66.49,6.05,4952
2022-06-06,2743,37403000,2819122800,64.95,73.07,62.43,63.87,-2.62,22480
2022-06-07,2743,18360000,1277072800,64.95,65.85,59.72,60.08,-3.79,11370
2022-06-08,2743,14026000,965165400,60.71,65.76,58.82,62.16,2.08,9302
2022-06-09,2743,14983000,1054501900,61.43,65.4,61.43,62.88,0.72,9894
2022-06-10,2743,7454000,520980900,63.24,64.05,61.89,63.51,0.63,4679
2022-06-13,2743,14944000,1088031000,65.31,68.47,63.15,63.15,-0.36,9782
2022-06-14,2743,6027000,419839500,63.69,64.59,61.34,63.33,0.18,3816
2022-06-15,2743,4170000,290774800,63.42,64.41,61.8,62.25,-1.08,2609
2022-06-16,2743,3358000,232639100,62.7,64.05,60.17,60.17,-2.08,2255
2022-06-17,2743,5893000,392151600,59.81,61.98,56.92,61.98,1.81,3916
