date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-01-07,2451,613278,43611129,55.03,55.03,54.34,54.42,-0.54,636
2022-01-10,2451,461384,32733487,54.19,54.73,53.96,54.42,0.0,336
2022-01-11,2451,637912,45201548,54.73,54.73,54.19,54.19,-0.23,548
2022-01-12,2451,409066,28860528,54.19,54.57,53.96,54.34,0.15,349
2022-01-13,2451,394152,27957197,54.42,54.65,54.11,54.5,0.16,316
2022-01-14,2451,516416,36488052,54.5,54.5,54.03,54.42,-0.08,419
2022-01-17,2451,264718,18795301,54.34,54.73,54.19,54.73,0.31,207
2022-01-18,2451,350106,24914800,54.5,54.96,54.42,54.5,-0.23,299
2022-01-19,2451,270544,19189492,54.8,54.8,54.27,54.5,0.0,238
2022-01-20,2451,289158,20584527,54.5,54.8,54.34,54.5,0.0,218
2022-01-21,2451,502389,35446451,54.5,54.5,53.96,53.96,-0.54,446
2022-01-24,2451,592239,41369453,53.8,54.03,53.34,54.03,0.07,434
2022-01-25,2451,696840,48502293,53.34,53.65,53.34,53.42,-0.61,519
2022-01-26,2451,365517,25507211,53.42,53.8,53.42,53.65,0.23,296
2022-02-07,2451,429820,30228374,53.65,54.42,53.65,54.03,0.38,320
2022-02-08,2451,536923,38434351,54.42,55.26,54.03,54.8,0.77,430
2022-02-09,2451,443475,31795270,55.03,55.26,54.73,55.26,0.46,379
2022-02-10,2451,420871,30297522,55.65,55.65,54.96,55.03,-0.23,466
2022-02-11,2451,332186,23785807,55.11,55.26,54.8,55.03,0.0,305
2022-02-14,2451,448689,31829696,54.5,55.19,54.11,54.34,-0.69,338
2022-02-15,2451,955739,67676078,54.34,54.65,54.19,54.27,-0.07,310
2022-02-16,2451,497994,35517486,54.5,55.03,54.34,55.03,0.76,403
2022-02-17,2451,766680,55087199,55.03,55.42,54.8,54.8,-0.23,644
2022-02-18,2451,572532,40984018,54.34,55.19,54.34,55.03,0.23,603
2022-02-21,2451,809125,58420827,55.11,55.65,55.03,55.49,0.46,568
2022-02-22,2451,586025,41929873,55.57,55.57,54.5,54.73,-0.76,555
2022-02-23,2451,349470,24969365,54.73,55.11,54.65,54.96,0.23,294
2022-02-24,2451,1495919,105257211,54.57,54.65,53.5,53.65,-1.31,1141
2022-02-25,2451,817090,57332724,53.88,54.27,53.5,54.19,0.54,566
2022-03-01,2451,834371,59770999,54.42,55.26,54.42,55.19,1.0,625
2022-03-02,2451,443842,31836339,54.8,55.26,54.8,55.03,-0.16,320
2022-03-03,2451,764970,55298926,55.26,55.88,55.03,55.42,0.39,573
2022-03-04,2451,4618234,343210964,56.26,57.57,56.26,57.26,1.84,3326
2022-03-07,2451,2779673,204493757,57.34,57.41,56.03,56.11,-1.15,2069
2022-03-08,2451,1686102,121946263,55.8,56.11,55.11,55.26,-0.85,1312
2022-03-09,2451,1084564,79247174,55.57,56.49,55.49,56.34,1.08,805
2022-03-10,2451,1393889,103328605,56.8,57.18,56.57,57.11,0.77,990
2022-03-11,2451,739328,54932787,57.18,57.26,56.8,56.95,-0.16,602
2022-03-14,2451,1184058,88409600,57.18,57.57,56.95,57.41,0.46,852
2022-03-15,2451,932116,69305930,57.41,57.57,56.72,57.11,-0.3,713
2022-03-16,2451,1045215,77980995,57.26,57.87,56.64,57.18,0.07,744
2022-03-17,2451,1273402,95781829,57.72,57.95,57.49,57.72,0.54,1039
2022-03-18,2451,1879567,141024847,57.72,58.18,57.11,57.11,-0.61,1182
2022-03-21,2451,684598,51124531,57.26,57.72,56.95,57.34,0.23,785
2022-03-22,2451,450444,33599861,57.41,57.41,57.11,57.26,-0.08,330
2022-03-23,2451,616144,46056565,57.34,57.57,57.18,57.41,0.15,562
2022-03-24,2451,447887,33418607,57.26,57.41,57.11,57.18,-0.23,384
2022-03-25,2451,586194,43518153,57.18,57.26,56.87,56.95,-0.23,475
2022-03-28,2451,681343,50213554,56.95,56.95,56.11,56.8,-0.15,518
2022-03-29,2451,291895,21651645,56.95,57.11,56.8,56.8,0.0,250
2022-03-30,2451,590816,44078851,57.11,57.57,57.03,57.26,0.46,543
2022-03-31,2451,412150,30772115,57.26,57.57,57.03,57.11,-0.15,478
2022-04-01,2451,459987,34054406,56.8,57.18,56.41,56.95,-0.16,420
2022-04-06,2451,488189,36227966,56.95,57.26,56.49,56.87,-0.08,407
2022-04-07,2451,875815,64474591,56.64,56.87,56.03,56.03,-0.84,654
2022-04-08,2451,404283,29740157,56.18,56.72,56.18,56.41,0.38,313
2022-04-11,2451,936231,68271079,56.41,56.8,55.65,55.65,-0.76,917
2022-04-12,2451,557627,40251828,55.65,55.72,55.11,55.26,-0.39,388
2022-04-13,2451,377428,27491090,55.88,56.34,55.49,56.26,1.0,291
2022-04-14,2451,346145,25316030,55.95,56.41,55.88,56.03,-0.23,304
2022-04-15,2451,538656,39009229,56.18,56.18,55.34,55.42,-0.61,449
2022-04-18,2451,379219,27413603,55.42,55.8,55.03,55.72,0.3,290
2022-04-19,2451,443302,32335818,55.72,56.18,55.72,55.88,0.16,399
2022-04-20,2451,633927,46188211,55.8,56.57,55.34,55.34,-0.54,490
2022-04-21,2451,353767,25810261,55.65,56.34,55.65,56.11,0.77,297
2022-04-22,2451,268073,19528300,55.88,56.11,55.8,55.8,-0.31,261
2022-04-25,2451,996461,71409302,55.26,55.26,54.88,55.03,-0.77,704
2022-04-26,2451,355431,25561544,55.03,55.42,54.96,55.03,0.0,304
2022-04-27,2451,763328,54299815,54.8,54.88,54.5,54.5,-0.53,618
2022-04-28,2451,580068,41300106,54.5,54.96,54.34,54.42,-0.08,497
2022-04-29,2451,400694,28563228,54.8,54.96,54.5,54.57,0.15,286
2022-05-03,2451,199455,14226060,54.57,54.88,54.57,54.8,0.23,167
2022-05-04,2451,166026,11883490,54.8,55.19,54.8,54.88,0.08,155
2022-05-05,2451,401711,28970727,55.26,55.57,55.11,55.57,0.69,258
2022-05-06,2451,640141,46114223,55.19,55.8,54.88,55.49,-0.08,568
2022-05-09,2451,471958,33723387,55.34,55.34,54.57,54.73,-0.76,369
2022-05-10,2451,670188,47377012,54.27,54.73,53.73,54.73,0.0,484
2022-05-11,2451,508937,36099841,54.5,55.19,54.27,54.27,-0.46,400
2022-05-12,2451,667262,46804549,54.19,54.34,53.57,53.88,-0.39,576
2022-05-13,2451,595183,41728851,54.11,54.19,53.57,53.73,-0.15,488
2022-05-16,2451,315849,22227821,53.8,54.34,53.8,53.88,0.15,268
2022-05-17,2451,270263,19108110,54.11,54.42,54.11,54.42,0.54,215
2022-05-18,2451,398828,28483088,54.57,55.34,54.42,54.8,0.38,324
2022-05-19,2451,238618,16887680,54.5,54.73,54.03,54.19,-0.61,209
2022-05-20,2451,256601,18293422,55.11,55.11,54.5,54.73,0.54,212
2022-05-23,2451,260932,18635259,55.26,55.26,54.5,54.88,0.15,216
2022-05-24,2451,252874,17923375,55.03,55.03,54.11,54.11,-0.77,224
2022-05-25,2451,324987,22949377,54.19,54.42,53.88,54.11,0.0,273
2022-05-26,2451,216554,15330690,54.57,54.57,54.11,54.42,0.31,206
2022-05-27,2451,310314,22165625,54.42,54.96,54.42,54.88,0.46,323
2022-05-30,2451,401833,28883410,55.03,55.34,54.8,55.34,0.46,405
2022-05-31,2451,406400,29331339,55.26,55.65,55.03,55.34,0.0,300
2022-06-01,2451,325508,23539904,55.26,55.72,55.11,55.42,0.08,361
2022-06-02,2451,307074,22179830,55.26,55.72,55.11,55.49,0.07,248
2022-06-06,2451,228721,16520992,55.72,55.72,55.11,55.34,-0.15,486
2022-06-07,2451,502328,36039400,55.19,55.26,54.88,55.19,-0.15,335
2022-06-08,2451,159791,11516780,55.19,55.42,55.19,55.34,0.15,149
2022-06-09,2451,141584,10183302,55.34,55.34,55.11,55.11,-0.23,128
2022-06-10,2451,230531,16460334,54.8,55.03,54.57,54.88,-0.23,205
