date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,4960,5633433,62630644,10.61,10.81,10.57,10.66,0.05,1455
2021-01-05,4960,16941020,193363099,10.66,11.24,10.61,10.9,0.24,3954
2021-01-06,4960,14501112,162231459,11.09,11.19,10.32,10.57,-0.33,3676
2021-01-07,4960,7180819,79632884,10.71,10.9,10.47,10.57,0.0,1457
2021-01-08,4960,7729541,83597270,10.66,10.71,10.23,10.32,-0.25,2037
2021-01-11,4960,5243048,57524257,10.57,10.61,10.37,10.57,0.25,1256
2021-01-12,4960,6346197,68552262,10.66,10.71,10.19,10.23,-0.34,1525
2021-01-13,4960,11280091,124808234,10.28,10.85,10.28,10.52,0.29,2422
2021-01-14,4960,3270238,35874900,10.52,10.71,10.42,10.52,0.0,943
2021-01-15,4960,6946195,74136302,10.57,10.61,10.08,10.13,-0.39,1798
2021-01-18,4960,10894985,117866306,10.19,10.66,9.89,10.52,0.39,2756
2021-01-19,4960,23026919,259679819,10.71,11.09,10.61,10.71,0.19,5460
2021-01-20,4960,11340714,121357389,10.71,10.81,10.04,10.08,-0.63,3131
2021-01-21,4960,8581414,91690831,10.23,10.52,10.04,10.08,0.0,2136
2021-01-22,4960,6661254,69426016,10.04,10.19,9.89,10.08,0.0,1641
2021-01-25,4960,7860816,84752893,10.37,10.57,10.19,10.28,0.2,2060
2021-01-26,4960,4675156,49448400,10.23,10.37,9.99,10.19,-0.09,1105
2021-01-27,4960,4231857,44917800,10.28,10.37,10.08,10.19,0.0,1090
2021-01-28,4960,14752079,159593534,10.04,10.66,9.94,10.42,0.23,2881
2021-01-29,4960,15827710,175591598,10.57,10.81,10.52,10.66,0.24,3256
2021-02-01,4960,36708108,409400958,10.85,11.0,10.47,10.61,-0.05,6379
2021-02-02,4960,17058294,192105976,10.76,10.95,10.71,10.81,0.2,4485
2021-02-03,4960,42633366,498024737,10.81,11.43,10.81,11.19,0.38,10677
2021-02-04,4960,29162630,336158360,11.09,11.29,10.76,10.81,-0.38,4839
2021-02-05,4960,8962076,100139096,10.81,10.95,10.61,10.71,-0.1,2479
2021-02-17,4960,16799929,191508329,11.05,11.19,10.66,11.0,0.29,3518
2021-02-18,4960,9895266,111976386,10.9,11.05,10.66,10.95,-0.05,2329
2021-02-19,4960,17622759,202542278,10.95,11.19,10.85,11.14,0.19,3716
2021-02-22,4960,24524951,291825922,11.43,11.58,11.34,11.38,0.24,6165
2021-02-23,4960,10124021,118586863,11.34,11.38,11.14,11.24,-0.14,3157
2021-02-24,4960,20783864,244936853,11.24,11.58,11.05,11.05,-0.19,4500
2021-02-25,4960,14927782,174149449,11.19,11.38,11.05,11.34,0.29,2984
2021-02-26,4960,8497500,98108712,11.05,11.24,11.0,11.05,-0.29,1853
2021-03-02,4960,18194930,209443299,11.14,11.34,10.81,10.85,-0.2,3575
2021-03-03,4960,9996655,114573199,11.0,11.14,10.81,11.14,0.29,1921
2021-03-04,4960,15744630,184577224,11.14,11.38,11.05,11.34,0.2,2919
2021-03-05,4960,13632018,156759736,11.24,11.29,10.9,10.95,-0.39,2750
2021-03-08,4960,6515940,74238834,11.05,11.09,10.85,10.85,-0.1,1431
2021-03-09,4960,8395316,93694433,10.95,11.0,10.61,10.71,-0.14,1985
2021-03-10,4960,3959912,44519137,10.81,10.9,10.71,10.85,0.14,957
2021-03-11,4960,7026067,79915251,10.85,11.05,10.81,10.95,0.1,1508
2021-03-12,4960,8459141,97756204,11.0,11.24,10.95,11.24,0.29,1921
2021-03-15,4960,8338498,97713999,11.34,11.38,11.19,11.19,-0.05,1850
2021-03-16,4960,5757280,66340977,11.19,11.24,10.95,10.95,-0.24,1516
2021-03-17,4960,7091545,82435892,11.0,11.29,10.95,11.19,0.24,1700
2021-03-18,4960,14283364,168415492,11.14,11.43,11.14,11.29,0.1,2637
2021-03-19,4960,23516381,281864860,11.29,11.77,11.19,11.47,0.18,5486
2021-03-22,4960,40036942,515972132,12.0,12.59,11.91,12.59,1.12,6781
2021-03-23,4960,109162546,1474567725,13.36,13.83,12.06,12.06,-0.53,22768
2021-03-24,4960,47926816,623164206,12.1,12.73,12.06,12.39,0.33,10440
2021-03-25,4960,42949910,547276721,12.24,12.59,11.82,12.0,-0.39,8358
2021-03-26,4960,14625310,182909295,11.96,12.2,11.86,12.06,0.06,3963
2021-03-29,4960,42196372,550981902,12.06,12.92,12.0,12.59,0.53,9503
2021-03-30,4960,57622996,785365269,12.77,13.49,12.77,13.01,0.42,13398
2021-03-31,4960,20525687,273616218,13.01,13.06,12.59,12.87,-0.14,5586
2021-04-01,4960,12902456,171841588,13.06,13.06,12.68,12.73,-0.14,3473
2021-04-06,4960,26459010,361053392,12.92,13.36,12.77,13.21,0.48,6114
2021-04-07,4960,30060625,418727476,13.01,13.59,13.01,13.49,0.28,7198
2021-04-08,4960,22164690,310311223,13.45,13.59,13.25,13.45,-0.04,4878
2021-04-09,4960,55672300,803473799,13.45,14.22,13.45,14.07,0.62,12624
2021-04-12,4960,68648387,1051275442,14.17,15.37,14.12,15.03,0.96,16209
2021-04-13,4960,54458074,811457148,14.7,14.79,13.59,13.98,-1.05,14208
2021-04-14,4960,51475663,710834845,13.88,14.17,12.59,13.25,-0.73,11292
2021-04-15,4960,21304670,299886259,13.36,13.74,13.3,13.59,0.34,4685
2021-04-16,4960,34348280,498188669,13.98,14.17,13.74,13.88,0.29,8255
2021-04-19,4960,28318188,407655152,13.74,14.07,13.54,13.88,0.0,7080
2021-04-20,4960,14315768,205784598,13.83,14.02,13.59,13.78,-0.1,3753
2021-04-21,4960,74958383,1116955021,13.88,14.64,13.88,14.46,0.68,14211
2021-04-22,4960,85749029,1292202782,14.75,15.17,13.4,13.78,-0.68,19948
2021-04-23,4960,48554423,705975854,13.88,14.26,13.4,13.88,0.1,7739
2021-04-26,4960,19627049,281619595,13.88,13.98,13.64,13.78,-0.1,5479
2021-04-27,4960,21161374,304678454,13.88,14.07,13.59,13.69,-0.09,4888
2021-04-28,4960,32587325,473741994,13.78,14.26,13.69,13.88,0.19,6947
2021-04-29,4960,16260363,233425911,13.98,14.12,13.64,13.69,-0.19,4027
2021-05-03,4960,25254902,342432505,13.49,13.54,12.73,12.83,-0.86,6245
2021-05-04,4960,23741001,300368622,12.87,13.11,11.58,12.35,-0.48,5684
2021-05-05,4960,12142198,160512638,12.39,12.97,12.15,12.59,0.24,2762
2021-05-06,4960,10605850,140467418,12.73,13.01,12.39,12.68,0.09,2404
2021-05-07,4960,16349027,225051098,12.97,13.54,12.77,13.4,0.72,3880
2021-05-10,4960,17130450,241739523,13.54,13.83,13.3,13.59,0.19,3778
2021-05-11,4960,25826030,341815556,13.11,13.3,12.24,12.48,-1.11,5890
2021-05-12,4960,26862748,325324522,12.35,12.53,11.24,11.29,-1.19,5719
2021-05-13,4960,21205182,244996744,10.57,11.67,10.28,11.47,0.18,4339
2021-05-14,4960,14321394,172704107,11.72,12.1,11.0,11.19,-0.28,3554
2021-05-17,4960,20491558,218841708,10.13,10.81,10.08,10.08,-1.11,3692
2021-05-18,4960,26781447,301229654,10.37,11.09,10.23,11.05,0.97,5245
2021-05-19,4960,21590152,254892178,11.09,11.67,10.85,11.53,0.48,4439
2021-05-20,4960,11253914,132277507,11.58,11.67,11.0,11.05,-0.48,2770
2021-05-21,4960,10566698,123509923,11.34,11.47,10.95,11.34,0.29,2125
2021-05-24,4960,13036228,156344667,11.43,11.77,11.24,11.58,0.24,2849
2021-05-25,4960,26000127,320591416,11.77,12.06,11.58,11.91,0.33,5582
2021-05-26,4960,8022752,97892368,11.86,11.96,11.62,11.67,-0.24,2250
2021-05-27,4960,6956912,84140178,11.58,11.82,11.38,11.67,0.0,1816
2021-05-28,4960,7982230,98201008,11.77,11.96,11.62,11.86,0.19,1886
2021-05-31,4960,21313048,267843366,11.96,12.35,11.86,12.0,0.14,4590
2021-06-01,4960,8266405,103680801,12.06,12.24,11.91,12.0,0.0,2053
2021-06-02,4960,8143641,100666326,12.06,12.2,11.67,11.72,-0.28,2022
2021-06-03,4960,9227563,114494111,11.82,12.15,11.72,11.82,0.1,1697
2021-06-04,4960,4935404,60367371,11.82,11.91,11.67,11.67,-0.15,1286
2021-06-07,4960,8583441,103907265,11.77,11.86,11.38,11.58,-0.09,1597
2021-06-08,4960,3257355,39149887,11.67,11.67,11.47,11.47,-0.11,988
2021-06-09,4960,4120636,48975269,11.53,11.62,11.24,11.34,-0.13,1175
2021-06-10,4960,12314851,146529177,11.43,11.67,11.14,11.34,0.0,2003
2021-06-11,4960,7164354,83818800,11.43,11.47,11.19,11.19,-0.15,1408
2021-06-15,4960,5691757,65849751,11.34,11.38,11.05,11.05,-0.14,1532
2021-06-16,4960,18306324,205877946,11.14,11.19,10.57,10.71,-0.34,3296
2021-06-17,4960,12100282,140328255,10.76,11.47,10.71,11.34,0.63,2905
2021-06-18,4960,8833347,103296501,11.34,11.53,11.05,11.09,-0.25,2274
2021-06-21,4960,7339008,81939551,10.85,11.0,10.71,10.76,-0.33,1867
