date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-26,2926,46000,2837500,61.57,61.97,60.0,61.08,-0.49,33
2021-05-27,2926,43000,2650700,60.89,61.28,60.0,60.39,-0.69,31
2021-05-28,2926,62000,3848300,60.3,62.36,60.3,62.36,1.97,43
2021-05-31,2926,73000,4556700,61.87,62.26,60.89,62.26,-0.1,47
2021-06-01,2926,71000,4432800,61.08,62.56,60.39,62.56,0.3,41
2021-06-02,2926,21000,1333000,62.46,62.46,62.26,62.46,-0.1,16
2021-06-03,2926,43000,2695800,62.26,62.26,61.08,61.87,-0.59,37
2021-06-04,2926,71000,4431500,61.87,62.26,60.89,62.06,0.19,59
2021-06-07,2926,72000,4453800,60.39,61.77,60.1,60.69,-1.37,46
2021-06-08,2926,75000,4587400,60.1,60.39,59.9,60.0,-0.69,58
2021-06-09,2926,43000,2625700,59.41,60.69,59.41,60.59,0.59,41
2021-06-10,2926,10000,616600,60.59,60.59,60.39,60.59,0.0,10
2021-06-11,2926,49000,3005500,60.59,60.69,59.61,60.69,0.1,38
2021-06-15,2926,59000,3616800,60.69,60.69,59.9,60.59,-0.1,44
2021-06-16,2926,40000,2448300,60.59,60.59,59.81,60.49,-0.1,25
2021-06-17,2926,33000,2021700,60.49,60.49,59.9,60.3,-0.19,28
2021-06-18,2926,75000,4583100,60.54,61.53,60.54,61.33,1.03,51
2021-06-21,2926,88000,5369200,61.33,61.33,60.24,60.24,-1.09,55
2021-06-22,2926,70000,4224600,59.94,60.44,59.94,60.24,0.0,36
2021-06-23,2926,55000,3330100,60.24,61.23,60.14,60.64,0.4,25
2021-06-24,2926,30000,1813300,60.34,60.44,59.84,60.44,-0.2,28
2021-06-25,2926,67000,4040100,60.24,60.54,59.84,60.44,0.0,49
2021-06-28,2926,99000,6017100,60.44,61.93,59.74,60.73,0.29,79
2021-06-29,2926,103000,6221100,60.93,61.03,59.74,59.74,-0.99,73
2021-06-30,2926,45000,2695600,59.84,59.84,59.34,59.44,-0.3,44
2021-07-01,2926,14000,839100,59.44,60.14,59.44,60.14,0.7,14
2021-07-02,2926,19000,1149000,60.34,60.34,59.94,60.24,0.1,18
2021-07-05,2926,30000,1829500,60.34,61.13,60.34,60.83,0.59,26
2021-07-06,2926,28000,1706600,60.83,60.93,60.44,60.64,-0.19,28
2021-07-07,2926,36000,2193800,60.93,61.13,60.24,61.13,0.49,36
2021-07-08,2926,21000,1284700,61.13,61.23,60.73,60.93,-0.2,18
2021-07-09,2926,18000,1103900,61.13,61.13,60.93,61.13,0.2,17
2021-07-12,2926,13000,796900,61.13,61.13,60.93,61.13,0.0,11
2021-07-13,2926,77000,4686400,61.23,62.13,59.24,61.13,0.0,67
2021-07-14,2926,108000,6512400,60.73,60.73,59.84,59.94,-1.19,47
2021-07-15,2926,42000,2526800,59.94,60.34,59.74,59.84,-0.1,27
2021-07-16,2926,17000,1030800,59.94,60.64,59.94,60.54,0.7,16
2021-07-19,2926,33000,2002100,60.73,60.73,60.14,60.64,0.1,30
2021-07-20,2926,14000,849500,60.73,60.73,60.34,60.64,0.0,14
2021-07-21,2926,13000,787700,60.34,60.73,60.04,60.73,0.09,12
2021-07-22,2926,13000,789300,60.24,60.73,60.04,60.73,0.0,13
2021-07-23,2926,78000,4717700,60.64,61.03,59.74,60.93,0.2,66
2021-07-26,2926,32000,1954500,61.13,61.23,60.44,61.23,0.3,25
2021-07-27,2926,43000,2641500,61.43,61.53,61.03,61.43,0.2,20
2021-07-28,2926,56000,3387500,61.23,61.23,59.94,60.83,-0.6,46
2021-07-29,2926,21000,1284300,60.54,61.33,60.54,61.33,0.5,19
2021-07-30,2926,25000,1545000,61.23,62.03,61.23,61.83,0.5,23
2021-08-02,2926,19000,1174700,61.53,61.73,61.33,61.73,-0.1,12
2021-08-03,2926,35000,2150100,61.73,61.73,60.73,61.53,-0.2,31
2021-08-04,2926,39000,2404100,61.53,61.73,60.83,61.23,-0.3,30
2021-08-05,2926,44000,2699700,61.53,61.73,60.64,61.33,0.1,33
2021-08-06,2926,26000,1607000,61.53,61.73,61.03,61.63,0.3,17
2021-08-09,2926,32000,1978600,61.33,62.23,61.23,61.63,0.0,31
2021-08-10,2926,66000,4060400,62.53,62.53,60.24,60.44,-1.19,49
2021-08-11,2926,81000,4772200,58.94,59.14,56.75,58.94,-1.5,59
2021-08-12,2926,43000,2600000,58.94,61.13,58.94,60.73,1.79,27
2021-08-13,2926,38000,2294400,60.73,60.73,59.74,60.24,-0.49,26
2021-08-16,2926,64000,3791600,59.74,60.73,57.95,60.64,0.4,49
2021-08-17,2926,49000,2931600,61.53,61.53,58.74,59.34,-1.3,35
2021-08-18,2926,46000,2690400,57.75,59.34,57.75,59.34,0.0,38
2021-08-19,2926,38000,2209100,58.74,59.24,56.85,57.75,-1.59,30
2021-08-20,2926,39000,2278000,57.75,59.24,57.55,58.94,1.19,29
2021-08-23,2926,30000,1747000,57.65,59.24,57.05,59.14,0.2,29
2021-08-24,2926,38000,2244200,58.15,59.64,58.15,58.64,-0.5,27
2021-08-25,2926,25000,1475400,58.35,59.54,57.85,58.84,0.2,20
2021-08-26,2926,36000,2155200,60.14,60.44,58.94,59.24,0.4,31
2021-08-27,2926,59000,3463700,59.84,59.84,57.25,58.74,-0.5,52
2021-08-30,2926,76000,4390400,58.35,58.35,56.75,57.45,-1.29,57
2021-08-31,2926,45000,2567700,57.05,57.05,56.65,56.95,-0.5,45
2021-09-01,2926,80000,4574200,56.55,58.74,56.25,56.65,-0.3,55
2021-09-02,2926,120000,6701700,56.25,56.55,55.06,55.36,-1.29,99
2021-09-03,2926,58000,3220500,54.76,56.25,54.76,55.66,0.3,51
2021-09-06,2926,51000,2811300,55.26,55.56,54.76,54.76,-0.9,45
2021-09-07,2926,40000,2183400,54.56,54.66,54.06,54.36,-0.4,36
2021-09-08,2926,37000,1998500,53.77,54.16,53.67,53.77,-0.59,28
2021-09-09,2926,16000,853800,53.27,53.27,52.87,52.97,-0.8,15
2021-09-10,2926,69000,3728500,52.97,55.06,52.77,54.36,1.39,54
2021-09-13,2926,81000,4652200,54.96,59.54,54.76,58.15,3.79,73
2021-09-14,2926,43000,2513400,58.25,58.44,57.95,57.95,-0.2,32
2021-09-15,2926,40000,2342500,57.65,59.24,57.65,58.35,0.4,29
2021-09-16,2926,18000,1053100,58.64,58.64,57.75,57.75,-0.6,18
2021-09-17,2926,18000,1034100,57.75,57.75,56.75,57.25,-0.5,16
2021-09-22,2926,11000,632100,56.25,58.25,56.25,57.25,0.0,10
2021-09-23,2926,43000,2535300,56.95,59.24,56.95,58.74,1.49,32
2021-09-24,2926,10000,583500,58.15,58.25,57.95,58.25,-0.49,9
2021-09-27,2926,39000,2279400,58.64,58.74,57.85,57.85,-0.4,35
2021-09-28,2926,19000,1108600,57.85,58.35,57.85,57.95,0.1,17
2021-09-29,2926,28000,1625700,57.95,58.25,57.25,57.75,-0.2,22
2021-09-30,2926,20000,1167500,57.45,58.35,57.45,58.35,0.6,14
2021-10-01,2926,45000,2634100,58.25,58.64,57.45,57.85,-0.5,42
2021-10-04,2926,41000,2414400,57.85,59.54,57.85,58.15,0.3,31
2021-10-05,2926,16000,930000,58.05,58.15,57.65,58.15,0.0,15
2021-10-06,2926,51000,3001100,58.15,59.44,56.85,58.74,0.59,39
2021-10-07,2926,20000,1181300,58.74,59.34,58.64,58.74,0.0,17
2021-10-08,2926,44000,2602500,58.74,59.14,58.74,58.94,0.2,26
2021-10-12,2926,43000,2538400,58.94,59.74,57.85,59.04,0.1,31
2021-10-13,2926,59000,3404300,58.74,58.74,56.55,58.05,-0.99,52
2021-10-14,2926,20000,1182200,57.35,59.34,57.35,58.74,0.69,19
2021-10-15,2926,7000,416300,60.24,60.24,58.84,59.04,0.3,7
2021-10-18,2926,15000,895100,59.24,59.74,59.04,59.04,0.0,14
2021-10-19,2926,3000,178000,59.24,59.24,58.74,58.74,-0.3,3
2021-10-20,2926,12000,707000,59.04,59.04,58.44,58.54,-0.2,12
2021-10-21,2926,9000,527500,58.44,58.54,57.85,58.54,0.0,8
2021-10-22,2926,10000,580700,58.05,58.05,57.75,57.75,-0.79,10
2021-10-25,2926,34000,2017200,57.85,60.54,57.75,60.24,2.49,28
2021-10-26,2926,83000,5118600,60.24,62.33,60.04,62.23,1.99,70
2021-10-27,2926,70000,4450800,62.73,64.62,61.93,61.93,-0.3,49
2021-10-28,2926,28000,1750000,62.63,62.63,61.63,61.73,-0.2,22
2021-10-29,2926,20000,1223600,61.73,61.73,60.64,60.73,-1.0,19
2021-11-01,2926,21000,1299500,61.33,62.23,61.13,61.53,0.8,20
2021-11-02,2926,35000,2153800,61.73,62.03,60.73,61.03,-0.5,25
2021-11-03,2926,13000,795600,61.03,61.03,60.83,60.83,-0.2,12
2021-11-04,2926,5000,306800,61.53,61.63,60.73,60.73,-0.1,5
2021-11-05,2926,34000,2044700,60.44,60.44,59.54,60.24,-0.49,24
2021-11-08,2926,21000,1290200,60.73,61.63,60.73,61.33,1.09,20
2021-11-10,2926,32000,1928500,60.14,60.24,59.74,59.84,-1.49,25
2021-11-11,2926,38000,2301700,60.73,61.33,59.84,59.84,0.0,18
2021-11-12,2926,19000,1144200,61.03,61.03,59.74,60.14,0.3,17
2021-11-15,2926,24000,1448500,59.64,60.24,59.64,60.04,-0.1,17
2021-11-16,2926,27000,1633100,59.84,60.64,59.74,60.24,0.2,25
2021-11-17,2926,5000,302800,60.24,60.54,60.24,60.24,0.0,5
2021-11-18,2926,9000,541400,59.74,59.94,59.74,59.84,-0.4,8
2021-11-19,2926,19000,1134800,59.74,60.04,58.74,58.94,-0.9,19
2021-11-22,2926,9000,534600,59.14,59.74,58.94,58.94,0.0,9
2021-11-23,2926,6000,354900,58.94,58.94,58.84,58.94,0.0,5
2021-11-24,2926,10000,600800,59.24,60.14,59.24,59.74,0.8,9
2021-11-25,2926,1000,60300,60.04,60.04,60.04,60.04,0.3,1
2021-11-26,2926,10000,601100,60.44,60.44,59.54,59.54,-0.5,10
2021-11-29,2926,6000,349000,59.24,59.24,57.35,57.85,-1.69,6
2021-11-30,2926,4000,234400,57.85,58.74,57.85,58.74,0.89,4
2021-12-01,2926,10000,585200,58.54,58.54,58.05,58.05,-0.69,10
2021-12-02,2926,13000,763100,59.44,59.44,58.05,58.05,0.0,13
2021-12-03,2926,2000,119200,59.14,59.54,59.14,59.54,1.49,2
2021-12-06,2926,9000,534500,59.64,59.64,58.64,59.04,-0.5,7
2021-12-07,2926,3000,178900,59.64,59.64,59.14,59.34,0.3,3
2021-12-08,2926,15000,897400,59.94,60.04,58.94,59.24,-0.1,15
2021-12-09,2926,7000,417600,59.24,59.64,58.74,59.64,0.4,7
2021-12-10,2926,6000,354600,59.04,59.04,58.54,59.04,-0.6,6
2021-12-13,2926,7000,415600,58.35,59.24,58.35,59.24,0.2,3
2021-12-14,2926,7000,411900,59.74,59.74,58.35,58.44,-0.8,6
2021-12-15,2926,4000,233500,58.25,58.35,57.75,58.35,-0.09,4
2021-12-16,2926,6000,352200,58.54,58.54,58.35,58.44,0.09,6
2021-12-17,2926,9000,530500,58.15,59.54,58.15,59.24,0.8,9
2021-12-20,2926,12000,719100,59.74,59.74,59.44,59.74,0.5,11
2021-12-21,2926,3000,179100,59.84,59.84,58.64,58.64,-1.1,3
2021-12-22,2926,9000,529200,58.54,58.54,58.54,58.54,-0.1,7
2021-12-23,2926,7000,412700,58.54,58.84,58.54,58.64,0.1,7
2021-12-24,2926,11000,652500,58.64,59.44,58.64,59.04,0.4,11
2021-12-27,2926,7000,416500,59.54,59.64,58.74,59.24,0.2,7
2021-12-28,2926,11000,650900,58.94,58.94,58.84,58.84,-0.4,4
2021-12-29,2926,1000,59500,59.24,59.24,59.24,59.24,0.4,1
2021-12-30,2926,20000,1192600,59.74,59.74,59.24,59.34,0.1,5
2022-01-03,2926,27000,1614200,59.64,59.74,58.74,58.74,-0.6,12
2022-01-04,2926,4000,237000,58.25,59.24,58.25,59.24,0.5,4
2022-01-05,2926,1000,59900,59.64,59.64,59.64,59.64,0.4,1
2022-01-06,2926,4000,238300,59.34,59.34,59.24,59.34,-0.3,4
2022-01-07,2926,11000,649000,58.44,59.14,58.35,59.14,-0.2,11
2022-01-10,2926,12000,704900,58.64,59.14,58.15,58.15,-0.99,12
2022-01-11,2926,26000,1545400,58.25,59.54,58.25,59.24,1.09,19
2022-01-12,2926,7000,416900,59.24,59.44,59.04,59.04,-0.2,7
2022-01-13,2926,4000,237000,58.94,59.34,58.74,59.34,0.3,4
2022-01-14,2926,5000,294900,59.24,59.24,58.15,58.94,-0.4,5
2022-01-17,2926,4000,237300,58.74,59.44,58.74,59.34,0.4,4
2022-01-18,2926,6000,357500,59.64,59.64,58.54,59.34,0.0,6
2022-01-19,2926,4000,237400,59.34,59.34,58.54,59.14,-0.2,4
2022-01-20,2926,8000,475800,59.04,59.24,59.04,59.24,0.1,7
2022-01-21,2926,29000,1712400,58.74,59.14,58.64,59.04,-0.2,21
2022-01-24,2926,10000,592500,58.84,59.14,58.84,59.04,0.0,8
2022-01-25,2926,4000,235800,58.74,59.04,58.35,58.64,-0.4,4
2022-01-26,2926,9000,536500,59.04,59.64,59.04,59.54,0.9,9
2022-02-07,2926,17000,1019300,59.74,59.84,59.64,59.64,0.1,16
2022-02-08,2926,20000,1201000,59.54,60.14,58.84,60.04,0.4,20
2022-02-09,2926,2000,120000,59.74,59.74,59.74,59.74,-0.3,2
2022-02-10,2926,8000,482300,59.94,60.34,59.74,60.34,0.6,8
2022-02-11,2926,6000,361100,60.24,60.34,59.74,59.74,-0.6,3
2022-02-14,2926,22000,1320700,59.74,59.94,59.74,59.74,0.0,18
2022-02-15,2926,13000,781500,59.74,59.94,59.24,59.94,0.2,11
2022-02-16,2926,7000,421500,59.74,60.34,59.74,59.84,-0.1,7
2022-02-17,2926,11000,665100,59.84,60.34,59.84,59.94,0.1,11
2022-02-18,2926,8000,483800,60.24,60.24,60.14,60.24,0.3,5
2022-02-21,2926,31000,1892900,60.24,61.23,60.24,61.23,0.99,24
2022-02-22,2926,376000,24363300,61.33,67.31,61.33,61.53,0.3,258
2022-02-23,2926,187000,11887100,61.63,64.72,61.63,62.63,1.1,136
2022-02-24,2926,93000,5808000,63.52,63.52,60.93,61.63,-1.0,75
2022-02-25,2926,98000,6031400,61.83,63.22,60.24,60.44,-1.19,57
2022-03-01,2926,59000,3621300,60.34,62.33,60.24,60.24,-0.2,48
2022-03-02,2926,90000,5456000,62.13,62.13,58.74,60.44,0.2,74
2022-03-03,2926,275000,17144100,61.53,64.22,59.24,60.93,0.49,233
2022-03-04,2926,259000,16084800,60.73,64.22,59.64,60.24,-0.69,214
2022-03-07,2926,175000,10635100,60.73,62.33,59.14,59.94,-0.3,124
2022-03-08,2926,224000,13479200,60.34,61.43,59.14,59.14,-0.8,90
2022-03-09,2926,124000,7613200,60.34,62.03,59.44,61.23,2.09,53
2022-03-10,2926,163000,10181100,63.12,63.42,60.73,60.73,-0.5,69
2022-03-11,2926,261000,15932500,59.34,62.93,59.34,60.24,-0.49,196
2022-03-14,2926,133000,7965800,60.04,61.03,59.24,59.24,-1.0,96
2022-03-15,2926,47000,2796500,59.24,59.64,59.14,59.14,-0.1,38
2022-03-16,2926,32000,1897600,59.24,59.44,58.84,58.84,-0.3,27
2022-03-17,2926,67000,3969400,59.24,59.24,58.74,58.74,-0.1,38
2022-03-18,2926,15000,893700,59.44,59.64,58.84,59.24,0.5,13
2022-03-21,2926,13000,773100,59.24,59.24,59.04,59.04,-0.2,11
2022-03-22,2926,34000,2005900,59.24,59.24,58.64,58.64,-0.4,22
2022-03-23,2926,195000,11693000,59.64,61.63,57.35,57.95,-0.69,159
2022-03-24,2926,19000,1116000,58.74,58.84,58.05,58.84,0.89,16
2022-03-25,2926,30000,1790800,59.54,60.24,58.54,58.74,-0.1,27
2022-03-28,2926,43000,2508300,59.74,59.74,57.45,57.95,-0.79,40
2022-03-29,2926,7000,407400,57.95,57.95,57.95,57.95,0.0,6
2022-03-30,2926,9000,531700,59.04,59.04,58.44,58.44,0.49,9
2022-03-31,2926,10000,588500,58.44,58.94,58.25,58.44,0.0,9
2022-04-01,2926,17000,991500,58.44,58.44,57.75,57.95,-0.49,16
2022-04-06,2926,4000,235800,58.94,58.94,58.15,58.15,0.2,4
2022-04-07,2926,33000,1907100,57.65,57.75,57.35,57.45,-0.7,27
2022-04-08,2926,34000,1957500,58.64,58.64,57.05,57.05,-0.4,31
2022-04-11,2926,23000,1310600,57.05,57.05,56.55,56.55,-0.5,19
2022-04-12,2926,26000,1455700,55.96,55.96,55.66,55.66,-0.89,23
2022-04-13,2926,45000,2514300,55.26,56.55,55.06,56.55,0.89,32
2022-04-14,2926,4000,224800,55.56,56.35,55.56,56.35,-0.2,4
2022-04-15,2926,13000,726700,56.35,56.35,55.36,55.86,-0.49,13
2022-04-18,2926,11000,611100,55.36,55.56,55.16,55.56,-0.3,10
2022-04-19,2926,4000,222400,55.36,55.36,55.36,55.36,-0.2,4
2022-04-20,2926,3000,167400,55.46,55.76,55.46,55.76,0.4,3
2022-04-21,2926,8000,449400,55.76,56.25,55.56,56.15,0.39,8
2022-04-22,2926,10000,557400,55.36,56.15,55.26,55.76,-0.39,8
2022-04-25,2926,28000,1545800,55.36,55.36,54.86,55.16,-0.6,20
2022-04-26,2926,5000,275700,54.86,55.26,54.76,54.86,-0.3,5
2022-04-27,2926,4000,219300,54.86,54.86,54.36,54.36,-0.5,4
2022-04-28,2926,19000,1033800,54.76,54.76,53.96,53.96,-0.4,18
2022-04-29,2926,10000,543100,54.06,54.46,53.96,54.06,0.1,10
2022-05-03,2926,15000,826900,53.86,55.76,53.86,55.66,1.6,15
2022-05-04,2926,1000,55800,55.56,55.56,55.56,55.56,-0.1,1
2022-05-05,2926,5000,277700,54.96,55.56,54.96,55.56,0.0,5
2022-05-06,2926,18000,991800,55.06,55.06,54.76,54.76,-0.8,18
2022-05-09,2926,7000,382800,54.76,54.76,54.26,54.26,-0.5,7
2022-05-10,2926,11000,598900,54.26,54.26,54.16,54.16,-0.1,11
2022-05-11,2926,13000,700300,53.96,53.96,53.37,53.77,-0.39,11
2022-05-12,2926,20000,1072000,53.47,53.57,53.07,53.07,-0.7,18
2022-05-13,2926,22000,1158100,52.87,53.17,52.17,53.17,0.1,19
2022-05-16,2926,13000,681600,52.77,52.77,51.28,51.77,-1.4,13
2022-05-17,2926,6000,316100,52.37,52.57,52.37,52.57,0.8,6
2022-05-18,2926,17000,883500,52.47,52.47,51.38,51.77,-0.8,16
2022-05-19,2926,13000,672700,51.77,51.77,51.28,51.28,-0.49,13
2022-05-20,2926,7000,361200,51.28,51.48,51.28,51.38,0.1,7
2022-05-23,2926,5000,258100,51.48,51.48,51.38,51.38,0.0,5
2022-05-24,2926,6000,309400,51.28,51.57,51.08,51.57,0.19,6
2022-05-25,2926,18000,926700,51.38,51.48,51.08,51.48,-0.09,16
2022-05-26,2926,88000,4667800,51.77,55.56,51.18,53.37,1.89,59
2022-05-27,2926,29000,1552500,53.96,53.96,51.97,53.27,-0.1,12
2022-05-30,2926,33000,1784700,54.26,54.26,53.37,53.57,0.3,14
2022-05-31,2926,72000,3788700,53.57,54.56,51.48,51.97,-1.6,43
2022-06-01,2926,14000,736600,51.87,52.87,51.87,52.37,0.4,14
2022-06-02,2926,23000,1199800,52.37,52.37,51.77,51.77,-0.6,18
2022-06-06,2926,7000,364000,51.77,51.77,51.77,51.77,0.0,5
2022-06-07,2926,60000,3114600,52.37,52.37,51.38,51.48,-0.29,34
2022-06-08,2926,61000,3144700,51.38,51.57,51.18,51.18,-0.3,35
2022-06-09,2926,36000,1865200,51.18,52.57,51.18,51.28,0.1,22
2022-06-10,2926,32000,1640800,51.28,51.57,50.78,51.28,0.0,29
2022-06-13,2926,30000,1515800,51.48,51.48,49.78,49.98,-1.3,25
2022-06-14,2926,11000,556400,51.18,51.18,49.88,50.48,0.5,11
2022-06-15,2926,29000,1486700,50.48,52.37,49.98,50.38,-0.1,27
2022-06-16,2926,99000,5057300,50.78,51.87,50.38,50.48,0.1,24
2022-06-17,2926,47000,2381900,50.48,51.77,49.14,49.98,-0.5,35
2022-06-20,2926,22000,1096650,49.98,50.48,49.28,49.28,-0.7,20
2022-06-21,2926,7000,350150,49.78,50.68,49.33,49.38,0.1,6
2022-06-22,2926,12000,596450,49.68,50.38,49.19,49.38,0.0,12
2022-06-23,2926,22000,1081250,49.33,49.98,48.64,48.64,-0.74,20
