date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,6129,18017000,333709800,17.32,18.34,16.89,18.34,1.65,7052
2021-01-05,6129,10055000,184491850,18.44,18.44,17.47,17.66,-0.68,4850
2021-01-06,6129,10196000,173213350,17.71,17.71,15.92,16.6,-1.06,4832
2021-01-07,6129,6107000,99853400,16.5,16.5,15.53,15.77,-0.83,2790
2021-01-08,6129,3705000,61451050,16.11,16.35,15.87,16.06,0.29,1754
2021-01-11,6129,6107000,108060050,16.26,17.57,16.26,17.47,1.41,2986
2021-01-12,6129,6677000,111349950,17.47,17.47,15.72,15.87,-1.6,3169
2021-01-13,6129,3625000,58960450,16.11,16.45,15.19,15.28,-0.59,1878
2021-01-14,6129,3102000,50665150,15.28,16.3,15.28,16.06,0.78,1520
2021-01-15,6129,2986000,49116950,16.06,16.4,15.53,15.82,-0.24,1540
2021-01-18,6129,3735000,59583300,15.62,16.21,14.85,16.21,0.39,1620
2021-01-19,6129,12777000,232833800,16.11,17.81,16.11,17.81,1.6,4667
2021-01-20,6129,11714000,200675250,17.47,17.57,16.06,16.06,-1.75,4857
2021-01-21,6129,6442000,106959650,16.11,17.27,15.19,16.69,0.63,2997
2021-01-22,6129,3746000,62931700,16.06,16.69,16.01,16.16,-0.53,1625
2021-01-25,6129,5039000,81211600,16.06,16.79,15.09,16.69,0.53,2156
2021-01-26,6129,7015000,120005150,16.5,17.08,16.06,16.21,-0.48,3092
2021-01-27,6129,4738000,81687100,16.21,17.23,16.21,16.79,0.58,2261
2021-01-28,6129,3244000,54814300,15.72,16.98,15.72,16.21,-0.58,1573
2021-01-29,6129,3397000,55348500,16.5,16.55,15.38,15.48,-0.73,1820
2021-02-01,6129,3862000,58616100,15.43,15.43,14.27,14.65,-0.83,1858
2021-02-02,6129,2031000,31034450,15.14,15.14,14.65,14.75,0.1,978
2021-02-03,6129,2288000,34514300,14.8,14.95,14.51,14.56,-0.19,1111
2021-02-04,6129,2133000,32680350,14.95,15.14,14.61,14.7,0.14,951
2021-02-05,6129,1666000,25240550,15.04,15.04,14.61,14.61,-0.09,745
2021-02-17,6129,4648000,75246850,15.92,16.06,15.24,16.01,1.4,1979
2021-02-18,6129,6974000,119962900,16.01,17.57,15.62,17.08,1.07,2970
2021-02-19,6129,5284000,91055800,16.89,17.32,16.16,16.98,-0.1,2293
2021-02-22,6129,6584000,117577200,17.23,18.0,16.69,17.47,0.49,3110
2021-02-23,6129,10996000,209418350,17.37,19.22,17.03,19.22,1.75,3851
2021-02-24,6129,6865000,146042000,19.55,21.11,19.55,21.11,1.89,2022
2021-02-25,6129,19965000,438564250,22.42,22.66,19.75,20.38,-0.73,8998
2021-02-26,6129,19088000,427390200,19.46,22.42,19.41,22.42,2.04,7915
2021-03-02,6129,23072000,568437200,22.32,24.65,21.93,24.21,1.79,9801
2021-03-03,6129,15908000,383396100,23.49,25.23,21.88,24.55,0.34,7695
2021-03-04,6129,9090000,227936900,24.26,25.23,23.44,24.26,-0.29,4613
2021-03-05,6129,7746000,186786300,23.49,24.26,22.81,22.81,-1.45,4216
2021-03-08,6129,5389000,127370250,23.78,23.78,22.37,22.56,-0.25,3039
2021-03-09,6129,5330000,125354350,22.56,23.53,21.93,23.34,0.78,2694
2021-03-10,6129,4163000,101449150,23.63,24.16,23.29,23.34,0.0,2446
2021-03-11,6129,3904000,95368900,23.34,24.07,23.34,23.58,0.24,1952
2021-03-12,6129,18121000,471976000,24.02,25.91,23.97,25.91,2.33,8083
2021-03-15,6129,7936000,226977300,26.69,28.48,26.64,28.48,2.57,3149
2021-03-16,6129,3573000,115229250,31.3,31.3,31.3,31.3,2.82,1404
2021-03-17,6129,27709000,946905850,34.4,34.4,29.36,34.26,2.96,14399
2021-03-18,6129,18045000,673882900,32.51,37.65,32.51,37.65,3.39,9205
2021-03-19,6129,12301000,491113550,37.36,41.34,35.91,41.29,3.64,7610
2021-03-22,6129,12334000,549808550,41.34,45.42,41.34,43.67,2.38,8018
2021-03-23,6129,8843000,366925850,43.62,43.62,39.3,39.3,-4.37,5978
2021-03-24,6129,7801000,290718850,35.37,38.82,35.37,36.0,-3.3,3246
2021-03-25,6129,3008000,114625950,37.85,37.85,36.39,37.36,1.36,1391
2021-03-26,6129,2577000,100856800,38.33,38.33,36.88,38.33,0.97,1253
2021-03-29,6129,3175000,126409650,38.62,39.3,37.7,39.11,0.78,1310
2021-03-30,6129,2101000,86463600,39.79,40.52,39.6,40.47,1.36,1098
2021-03-31,6129,2816000,118190500,41.73,41.92,39.79,39.79,-0.68,1456
2021-04-01,6129,2115000,86970100,40.27,40.27,39.3,40.27,0.48,1219
2021-04-06,6129,3939000,174108900,41.73,44.3,41.73,44.3,4.03,2090
2021-04-07,6129,4862000,239759800,45.42,48.72,45.42,48.72,4.42,2435
2021-04-08,6129,5610000,297615000,48.81,53.57,48.81,50.46,1.74,2859
2021-04-09,6129,14951000,796062150,53.57,55.32,46.78,50.76,0.3,9476
2021-04-12,6129,14268000,704909500,50.76,52.5,45.71,45.71,-5.05,9139
2021-04-13,6129,10141000,478841100,43.67,48.62,41.73,45.13,-0.58,6546
2021-04-14,6129,14586000,629029600,44.88,45.66,40.61,41.73,-3.4,8698
2021-04-15,6129,13713000,562848650,41.88,43.19,37.56,42.99,1.26,7818
2021-04-16,6129,7863000,345979350,42.75,44.5,41.29,41.73,-1.26,5249
2021-04-19,6129,12928000,512927700,40.76,41.24,37.56,37.95,-3.78,7527
2021-04-20,6129,6318000,252762100,37.75,39.79,36.44,38.77,0.82,4075
2021-04-21,6129,5235000,204327850,38.04,39.64,37.41,37.85,-0.92,3564
2021-04-22,6129,10414000,385900350,38.38,38.53,34.06,34.26,-3.59,6360
2021-04-23,6129,8008000,294371100,34.45,37.65,33.0,37.65,3.39,4080
2021-04-26,6129,11630000,470112000,39.89,40.76,37.8,39.11,1.46,6826
2021-04-27,6129,4989000,193823050,38.33,38.43,37.27,37.51,-1.6,3295
2021-04-28,6129,5279000,200076600,37.51,38.33,35.96,36.1,-1.41,3414
2021-04-29,6129,5383000,194789800,35.81,36.1,34.5,34.6,-1.5,3498
2021-05-03,6129,7874000,258706900,33.97,33.97,31.15,31.2,-3.4,4553
2021-05-04,6129,9875000,309891550,31.54,34.11,28.1,33.19,1.99,5195
2021-05-05,6129,5877000,187168000,31.64,32.41,29.94,29.94,-3.25,3436
2021-05-06,6129,5070000,152156150,28.82,30.91,28.48,28.53,-1.41,2914
2021-05-07,6129,5215000,163087800,29.31,31.35,28.77,31.35,2.82,2651
2021-05-10,6129,5057000,156053400,30.57,30.96,29.36,29.41,-1.94,2587
2021-05-11,6129,6442000,182174950,28.1,28.82,26.49,26.64,-2.77,3242
2021-05-12,6129,8390000,228848000,26.49,28.63,24.07,26.4,-0.24,4125
2021-05-13,6129,4675000,125903750,24.8,27.46,24.16,26.45,0.05,2642
2021-05-14,6129,4385000,121505400,27.08,28.63,25.67,25.72,-0.73,2442
2021-05-17,6129,3914000,95650700,23.63,24.84,23.15,23.15,-2.57,1803
2021-05-18,6129,4211000,107966000,23.39,25.43,23.39,25.43,2.28,1953
2021-05-19,6129,4958000,136651650,25.18,27.95,25.18,27.95,2.52,2535
2021-05-20,6129,4527000,124526550,28.24,28.63,25.72,25.96,-1.99,2533
2021-05-21,6129,3049000,84678700,26.69,27.95,26.3,27.37,1.41,1688
2021-05-24,6129,3886000,110909200,26.69,28.92,26.2,28.1,0.73,2276
2021-05-25,6129,7588000,236150700,28.63,30.86,28.14,30.86,2.76,3689
2021-05-26,6129,9801000,319518700,30.91,33.43,30.57,31.78,0.92,5215
2021-05-27,6129,4846000,155216450,31.73,32.27,30.13,30.72,-1.06,2736
2021-05-28,6129,3899000,124719500,31.54,31.64,30.47,30.96,0.24,2309
2021-05-31,6129,4348000,138341800,31.1,31.49,30.13,30.62,-0.34,2407
2021-06-01,6129,11945000,407502000,31.25,33.68,30.67,33.68,3.06,5685
2021-06-02,6129,10278000,342687100,33.68,33.68,31.64,32.03,-1.65,6052
2021-06-03,6129,3947000,128187950,32.03,32.17,31.15,31.3,-0.73,2495
2021-06-04,6129,4807000,148718050,30.81,30.86,29.6,29.6,-1.7,2944
2021-06-07,6129,2571000,78137950,29.6,30.18,28.82,29.45,-0.15,1551
2021-06-08,6129,1611000,49272100,29.6,30.33,29.31,29.55,0.1,849
2021-06-09,6129,7923000,257925700,29.99,32.41,29.79,31.59,2.04,4475
2021-06-10,6129,21063000,740369350,30.18,34.74,30.13,34.74,3.15,9537
2021-06-11,6129,24783000,955845400,34.94,38.19,34.94,38.19,3.45,12294
2021-06-15,6129,23428000,970013250,40.03,41.97,38.82,41.97,3.78,13406
2021-06-16,6129,20734000,836056500,40.27,41.49,37.8,37.8,-4.17,12258
2021-06-17,6129,16585000,678429600,36.78,41.05,35.52,40.66,2.86,9539
2021-06-18,6129,12393000,505848650,40.81,40.91,38.87,38.87,-1.79,7293
2021-06-21,6129,9231000,350515900,37.17,38.33,36.2,36.39,-2.48,5682
2021-06-22,6129,12791000,464103800,36.88,37.56,33.87,34.74,-1.65,6932
2021-06-23,6129,9050000,336309550,35.23,37.61,34.16,36.15,1.41,5004
2021-06-24,6129,5200000,188906250,35.23,36.1,34.79,35.08,-1.07,3136
2021-06-25,6129,5213000,191912900,35.52,36.68,35.23,35.37,0.29,3033
2021-06-28,6129,4200000,153095200,35.57,36.3,34.74,35.57,0.2,2539
2021-06-29,6129,4584000,167203900,36.2,36.2,34.79,34.94,-0.63,2744
