date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-24,3653,1746714,499665044,244.88,246.98,236.89,238.57,-7.15,1858
2021-03-25,3653,2325883,644065665,238.99,240.67,229.31,230.58,-7.99,2298
2021-03-26,3653,3055553,828082616,233.94,234.78,225.11,228.89,-1.69,2656
2021-03-29,3653,2195830,598970912,229.73,233.1,225.11,232.26,3.37,1954
2021-03-30,3653,4284190,1244561567,233.94,251.61,233.1,248.67,16.41,3881
2021-03-31,3653,2020722,584974667,246.56,247.83,240.67,241.51,-7.16,1921
2021-04-01,3653,2287111,654169398,243.2,246.56,234.78,244.88,3.37,2079
2021-04-06,3653,2631735,787183219,250.77,254.98,247.41,252.45,7.57,2234
2021-04-07,3653,2973787,919048450,252.88,267.6,250.35,264.24,11.79,2577
2021-04-08,3653,2526696,776253646,264.66,266.76,253.72,254.98,-9.26,2573
2021-04-09,3653,2713118,833645772,257.08,262.55,250.77,261.29,6.31,2206
2021-04-12,3653,1111756,336516679,262.55,262.97,252.45,252.45,-8.84,1115
2021-04-13,3653,973534,286667168,252.88,255.4,242.78,243.2,-9.25,1068
2021-04-14,3653,1018119,289456338,243.2,247.41,233.94,237.31,-5.89,1072
2021-04-15,3653,571117,161568251,237.73,241.09,236.04,239.41,2.1,575
2021-04-16,3653,1401581,397541085,243.2,245.72,234.78,238.15,-1.26,1236
2021-04-19,3653,854202,238895344,239.41,239.41,233.52,235.62,-2.53,865
2021-04-20,3653,1089304,309949163,238.15,241.94,234.78,238.99,3.37,942
2021-04-21,3653,1059182,295584706,238.99,238.99,233.1,234.78,-4.21,1060
2021-04-22,3653,1607531,441921342,236.47,237.31,227.63,228.47,-6.31,1468
2021-04-23,3653,877859,239090692,228.89,233.1,226.37,233.1,4.63,835
2021-04-26,3653,1342028,369200302,233.94,238.57,228.05,229.31,-3.79,1374
2021-04-27,3653,1558121,418516451,231.42,231.42,224.68,225.53,-3.78,1637
2021-04-28,3653,2359580,618290955,228.05,228.47,217.95,220.06,-5.47,2335
2021-04-29,3653,1989118,514698113,221.74,223.84,215.43,215.85,-4.21,1878
2021-05-03,3653,1655770,413771031,215.85,216.27,206.17,206.17,-9.68,1722
2021-05-04,3653,3692381,841522922,206.17,207.85,185.55,185.55,-20.62,3001
2021-05-05,3653,3592237,798376294,184.29,196.07,180.08,185.13,-0.42,2971
2021-05-06,3653,2025704,443032823,188.08,190.18,180.93,183.45,-1.68,1878
2021-05-07,3653,3296236,761147317,185.13,201.54,185.13,200.7,17.25,2617
2021-05-10,3653,2575084,610660257,200.7,204.49,191.87,201.12,0.42,2066
2021-05-11,3653,2119341,475885850,197.34,197.76,182.19,184.29,-16.83,2107
2021-05-12,3653,4306547,955799327,184.29,199.02,169.99,189.34,5.05,3724
2021-05-13,3653,3714436,872129633,184.29,206.17,182.61,200.7,11.36,3606
2021-05-14,3653,4885858,1257035941,204.49,220.48,204.49,220.48,19.78,3441
2021-05-17,3653,4139856,1057323668,210.8,224.68,203.65,212.06,-8.42,3384
2021-05-18,3653,3792545,1023996179,219.64,232.68,215.85,231.42,19.36,3102
2021-05-19,3653,2434104,651438709,229.73,232.68,220.48,223.84,-7.58,2061
2021-05-20,3653,931078,248208730,223.84,228.89,220.06,223.42,-0.42,853
2021-05-21,3653,1119338,298680070,226.79,230.58,220.48,222.16,-1.26,949
2021-05-24,3653,1249799,337952870,220.48,231.42,219.64,229.31,7.15,1089
2021-05-25,3653,3300032,931167854,230.58,242.36,229.31,239.83,10.52,2722
2021-05-26,3653,1231486,348916437,238.15,241.09,234.78,237.73,-2.1,1241
2021-05-27,3653,1478248,409540717,236.47,238.57,229.73,230.15,-7.58,1232
2021-05-28,3653,1277860,358932832,233.52,241.09,231.0,238.99,8.84,1141
2021-05-31,3653,1237124,353190481,241.94,243.2,236.89,240.25,1.26,1053
2021-06-01,3653,1445303,414505600,243.2,245.72,236.47,236.89,-3.36,1224
2021-06-02,3653,827751,231814631,238.99,238.99,232.26,233.94,-2.95,781
2021-06-03,3653,2031021,575924452,234.78,244.46,233.94,237.31,3.37,1615
2021-06-04,3653,1194918,339905990,237.31,242.36,234.36,240.25,2.94,1043
2021-06-07,3653,7234499,2186980168,242.78,263.81,241.94,260.87,20.62,6032
2021-06-08,3653,3201023,988547996,262.55,266.76,254.14,257.92,-2.95,2871
2021-06-09,3653,2618727,799179502,259.61,263.81,252.45,253.72,-4.2,2309
2021-06-10,3653,1048462,317118200,254.98,257.5,252.88,254.98,1.26,1013
2021-06-11,3653,2121009,631801912,256.66,259.61,244.46,246.98,-8.0,1921
2021-06-15,3653,3854414,1100944123,248.67,249.93,233.52,244.04,-2.94,3516
2021-06-16,3653,2090425,618466300,244.46,253.72,244.04,246.98,2.94,1913
2021-06-17,3653,880289,257766744,246.56,249.51,243.62,249.09,2.11,872
2021-06-18,3653,2915601,884874553,254.98,260.87,249.09,249.09,0.0,2410
2021-06-21,3653,1348463,399362244,249.09,254.98,244.04,244.46,-4.63,1279
2021-06-22,3653,984360,286735395,248.25,249.51,240.25,242.36,-2.1,958
2021-06-23,3653,2770522,842292486,244.04,260.03,244.04,259.19,16.83,2440
2021-06-24,3653,1356719,412199403,260.87,260.87,253.3,253.3,-5.89,1185
2021-06-25,3653,798104,239791153,254.98,256.24,251.19,251.19,-2.11,761
2021-06-28,3653,877930,263280944,253.72,254.98,249.09,251.61,0.42,763
2021-06-29,3653,1401647,427608247,255.82,260.03,252.45,257.92,6.31,1367
2021-06-30,3653,1378156,421321746,258.35,263.39,253.3,254.14,-3.78,1313
2021-07-01,3653,620108,186702454,256.66,257.08,250.77,252.45,-1.69,631
2021-07-02,3653,1932756,589877020,254.14,261.29,249.09,260.87,8.42,1835
2021-07-05,3653,2434162,776974422,263.39,273.07,263.39,268.44,7.57,2262
2021-07-06,3653,1450954,464592161,270.13,273.49,264.24,273.49,5.05,1315
2021-07-07,3653,2091686,677837504,273.49,278.54,260.87,271.39,-2.1,1887
2021-07-08,3653,1156001,372471478,270.55,275.18,268.02,269.71,-1.68,1003
2021-07-09,3653,1616580,515815898,268.44,276.44,261.71,263.81,-5.9,1525
2021-07-12,3653,3103648,1017751353,267.6,280.22,265.5,277.28,13.47,2678
2021-07-13,3653,2461539,818102985,284.43,286.12,274.75,275.6,-1.68,2219
2021-07-14,3653,1504215,498407202,279.38,284.43,271.39,281.91,6.31,1356
2021-07-15,3653,1071570,358539812,284.43,285.69,275.6,283.59,1.68,1099
2021-07-16,3653,1118172,380861908,279.8,290.32,279.38,287.8,4.21,1177
2021-07-19,3653,2426080,802968565,287.8,287.8,270.97,281.07,-6.73,2238
2021-07-20,3653,2734235,871499193,273.49,278.96,259.61,260.03,-21.04,2673
2021-07-21,3653,2405005,776295996,265.5,276.86,265.5,274.33,14.3,2100
2021-07-22,3653,693117,224089461,273.49,276.02,269.28,270.13,-4.2,698
2021-07-23,3653,1334231,416454978,273.49,273.49,257.92,262.13,-8.0,1377
2021-07-26,3653,916006,287925962,264.24,267.6,260.45,265.92,3.79,883
2021-07-27,3653,690953,214987285,267.6,267.6,258.77,259.19,-6.73,725
2021-07-28,3653,1541737,468368392,258.35,264.24,244.88,259.61,0.42,1533
2021-07-29,3653,1475019,465810123,263.39,270.55,256.66,268.02,8.41,1367
2021-07-30,3653,4088178,1368821410,270.55,289.9,270.13,275.6,7.58,3671
2021-08-02,3653,1120655,367534970,278.96,283.17,272.23,276.02,0.42,1103
2021-08-03,3653,2642135,899062170,277.7,292.85,274.33,284.43,8.41,2595
2021-08-04,3653,3859974,1230574980,276.86,277.28,264.24,265.92,-18.51,3821
2021-08-05,3653,867934,274547029,265.92,270.13,262.55,264.66,-1.26,923
2021-08-06,3653,517824,161272509,265.92,266.76,260.87,261.71,-2.95,610
2021-08-09,3653,662593,203216725,256.66,261.71,256.66,257.08,-4.63,762
2021-08-10,3653,797217,245448010,260.87,263.81,253.3,259.61,2.53,781
2021-08-11,3653,872090,264697020,260.87,262.55,251.19,252.45,-7.16,839
2021-08-12,3653,812506,244666456,252.45,258.35,250.77,253.72,1.27,742
2021-08-13,3653,1658515,481805774,251.61,256.24,240.25,240.67,-13.05,1681
2021-08-16,3653,1946363,558428232,235.62,250.77,232.68,250.77,10.1,1669
2021-08-17,3653,692266,200745131,248.25,250.77,237.31,238.57,-12.2,729
2021-08-18,3653,999661,290963344,235.62,251.19,233.52,249.51,10.94,967
2021-08-19,3653,722318,213668035,246.56,252.03,244.88,246.98,-2.53,705
2021-08-20,3653,766186,227968902,247.83,254.56,245.3,253.72,6.74,738
2021-08-23,3653,1367551,429693797,257.92,268.44,256.66,267.6,13.88,1307
2021-08-24,3653,1387709,434799989,270.97,270.97,257.5,260.87,-6.73,1214
2021-08-25,3653,1031620,321960290,263.81,265.92,260.45,261.29,0.42,947
2021-08-26,3653,791277,242701147,263.39,264.24,254.14,255.4,-5.89,732
2021-08-27,3653,864479,268356321,258.35,265.92,254.14,259.61,4.21,754
2021-08-30,3653,2239851,709192541,265.08,272.65,262.55,265.08,5.47,1708
2021-08-31,3653,1223180,372079823,265.94,266.79,257.36,260.79,-4.29,1014
2021-09-01,3653,1128185,347924706,260.79,267.65,260.79,265.08,4.29,817
2021-09-02,3653,1072488,331739690,264.65,269.37,262.5,263.36,-1.72,903
2021-09-03,3653,1084207,335991267,267.65,271.08,262.07,263.36,0.0,969
2021-09-06,3653,527160,160536632,262.93,263.36,259.5,260.79,-2.57,514
2021-09-07,3653,554147,165642174,263.36,263.36,253.93,253.93,-6.86,643
2021-09-08,3653,621334,180593440,253.07,256.07,246.63,246.63,-7.3,759
2021-09-09,3653,357145,104970032,245.78,255.64,244.92,252.21,5.58,395
2021-09-10,3653,717977,217535960,252.21,264.22,251.78,262.5,10.29,720
2021-09-13,3653,422725,127539512,262.5,262.93,256.07,256.07,-6.43,415
2021-09-14,3653,1300176,399819569,256.5,266.79,256.5,263.36,7.29,1013
2021-09-15,3653,920035,276310694,264.65,264.65,255.64,256.93,-6.43,1639
2021-09-16,3653,359681,108245917,258.21,261.65,256.07,256.5,-0.43,368
2021-09-17,3653,298249,89689102,258.21,260.36,254.78,258.21,1.71,279
2021-09-22,3653,592913,178562672,253.07,263.79,250.49,256.5,-1.71,558
2021-09-23,3653,2782886,873410969,261.22,275.37,260.36,272.8,16.3,3032
2021-09-24,3653,1641197,522523385,273.66,276.66,269.8,273.23,0.43,2016
2021-09-27,3653,1966604,636846012,271.94,281.81,271.94,276.23,3.0,1741
2021-09-28,3653,3036676,994817020,274.08,284.81,271.08,282.23,6.0,2234
2021-09-29,3653,5391381,1778837353,276.23,295.96,275.37,276.23,-6.0,6301
2021-09-30,3653,8369823,2844333598,283.95,300.68,277.95,300.68,24.45,7735
2021-10-01,3653,5966957,1970389977,295.96,297.68,273.23,276.66,-24.02,6771
2021-10-04,3653,3533989,1168395769,283.09,288.24,277.52,281.38,4.72,3887
2021-10-05,3653,3027416,993198050,277.95,289.96,270.22,289.96,8.58,3094
2021-10-06,3653,2902895,949004686,287.38,291.67,273.23,276.23,-13.73,3098
2021-10-07,3653,1751459,578663549,281.81,286.09,280.09,283.09,6.86,1519
2021-10-08,3653,6548237,2306709394,285.67,310.54,283.09,305.4,22.31,5667
2021-10-12,3653,3093508,1064517129,297.68,304.11,288.24,291.67,-13.73,2609
2021-10-13,3653,2454506,833010316,291.67,298.1,285.67,289.96,-1.71,2108
2021-10-14,3653,2354295,787536368,295.96,296.82,278.37,286.95,-3.01,2359
2021-10-15,3653,3411562,1173050558,291.24,301.11,289.1,292.53,5.58,2786
2021-10-18,3653,1837093,630585545,292.53,299.82,289.1,293.39,0.86,1516
2021-10-19,3653,5116720,1832624378,298.53,313.55,294.67,310.54,17.15,4007
2021-10-20,3653,6873644,2561206518,312.69,327.7,306.68,323.41,12.87,5578
2021-10-21,3653,9068898,3532207595,324.7,341.0,320.41,332.42,9.01,6712
2021-10-22,3653,3823960,1493556363,332.85,340.14,331.13,331.56,-0.86,3814
2021-10-25,3653,2062549,798988123,330.27,337.57,322.12,335.85,4.29,2095
2021-10-26,3653,3643113,1407891518,337.14,345.72,322.55,322.98,-12.87,3298
2021-10-27,3653,1760393,667263450,324.27,328.56,321.27,325.56,2.58,1506
2021-10-28,3653,1194721,448958121,324.27,325.13,319.98,320.41,-5.15,983
2021-10-29,3653,2316603,859660826,322.12,328.56,309.26,316.55,-3.86,2071
2021-11-01,3653,3864417,1482815024,316.98,337.99,313.97,332.85,16.3,3151
2021-11-02,3653,6981881,2841512119,334.13,358.58,334.13,348.72,15.87,5969
2021-11-03,3653,5357901,2158846807,354.29,363.73,330.27,336.71,-12.01,4991
2021-11-04,3653,2311038,910879346,342.28,343.14,331.13,331.13,-5.58,1944
2021-11-05,3653,3518563,1387232860,339.28,347.0,325.98,345.29,14.16,2855
2021-11-08,3653,3379055,1291621406,338.42,339.71,319.98,325.56,-19.73,3321
2021-11-09,3653,2577153,1000121725,331.13,336.28,328.56,333.28,7.72,2246
2021-11-10,3653,1418352,544851064,331.56,334.56,324.27,333.71,0.43,1306
2021-11-11,3653,1110773,425634121,326.84,333.71,325.56,328.99,-4.72,1121
2021-11-12,3653,1495004,581216499,329.42,336.71,329.42,332.85,3.86,1258
2021-11-15,3653,2870373,1157825901,334.99,353.44,333.71,351.72,18.87,2579
2021-11-16,3653,2110234,844930634,353.44,354.72,337.57,342.71,-9.01,2173
2021-11-17,3653,1137641,449340603,344.86,347.0,335.42,337.57,-5.14,1175
2021-11-18,3653,1235570,490754252,338.42,345.72,335.85,339.71,2.14,1102
2021-11-19,3653,2497384,1004663379,344.86,356.44,335.42,336.28,-3.43,2196
2021-11-22,3653,1465444,577735551,338.85,345.29,329.42,344.0,7.72,1303
2021-11-23,3653,1334785,528173609,337.14,343.57,332.85,343.14,-0.86,1255
2021-11-24,3653,6914018,2857282644,353.44,362.01,346.57,347.43,4.29,5629
2021-11-25,3653,2659548,1097776597,349.15,360.3,346.57,356.01,8.58,2485
2021-11-26,3653,1867545,758830522,351.72,355.58,342.28,345.29,-10.72,1721
2021-11-29,3653,2646282,1098300538,342.28,364.59,341.0,363.73,18.44,2632
2021-11-30,3653,2446461,1058556331,362.44,376.6,358.58,376.6,12.87,2389
2021-12-01,3653,1681615,742576748,374.02,383.89,371.45,377.03,0.43,1756
2021-12-02,3653,1245872,547689257,377.03,382.6,371.02,378.31,1.28,1465
2021-12-03,3653,2647271,1189958402,386.03,395.47,376.17,381.75,3.44,2547
2021-12-06,3653,1279412,558071904,380.03,383.89,368.02,368.88,-12.87,1958
2021-12-07,3653,1566120,687815024,372.74,382.6,369.31,376.6,7.72,1504
2021-12-08,3653,1685086,736564574,389.47,389.47,367.16,367.16,-9.44,2268
2021-12-09,3653,1002953,430552133,370.59,374.45,362.01,368.02,0.86,1003
2021-12-10,3653,730054,308463536,371.45,371.45,358.58,362.01,-6.01,935
2021-12-13,3653,768807,323212213,365.45,366.73,356.87,359.87,-2.14,874
2021-12-14,3653,995568,405812689,356.87,358.58,345.72,347.86,-12.01,1195
2021-12-15,3653,761489,311600051,348.29,354.72,344.43,353.01,5.15,790
2021-12-16,3653,1151464,489109866,357.73,368.88,357.73,368.02,15.01,1132
2021-12-17,3653,1133413,473982903,362.01,363.73,353.87,359.87,-8.15,1382
2021-12-20,3653,1639062,665500269,360.3,361.16,342.28,346.14,-13.73,1686
2021-12-21,3653,691194,282596282,345.72,354.72,344.0,353.01,6.87,652
2021-12-22,3653,672636,273862391,355.15,355.58,346.14,347.43,-5.58,736
2021-12-23,3653,870527,357934644,352.58,356.87,348.29,354.29,6.86,831
2021-12-24,3653,726462,294778434,355.58,356.87,344.86,345.29,-9.0,860
2021-12-27,3653,652508,262617405,347.86,350.86,341.86,344.0,-1.29,749
2021-12-28,3653,388851,156551527,343.14,348.72,343.14,345.72,1.72,417
2021-12-29,3653,627928,252118168,345.72,348.72,342.28,342.71,-3.01,719
2021-12-30,3653,1295392,519299992,342.71,351.72,338.42,350.0,7.29,1322
2022-01-03,3653,1094058,450304167,351.72,358.15,347.43,350.0,0.0,1058
2022-01-04,3653,842686,343519838,351.29,354.72,344.43,350.0,0.0,861
2022-01-05,3653,2887659,1217303139,352.15,368.45,351.29,363.3,13.3,2664
2022-01-06,3653,1173836,485506015,356.01,359.87,350.0,353.01,-10.29,1123
2022-01-07,3653,1365944,544634505,356.87,356.87,331.56,343.14,-9.87,1424
2022-01-10,3653,981393,388774906,334.56,343.14,334.56,339.28,-3.86,984
2022-01-11,3653,1095008,423719124,342.71,342.71,326.84,326.84,-12.44,1228
2022-01-12,3653,685622,260935445,330.7,331.56,323.41,325.56,-1.28,707
2022-01-13,3653,654901,251593699,327.7,332.42,323.84,331.56,6.0,611
2022-01-14,3653,975417,368444672,331.56,331.56,320.41,325.56,-6.0,949
2022-01-17,3653,910432,356903368,327.27,341.86,324.7,339.28,13.72,865
2022-01-18,3653,885311,348664924,338.42,344.0,331.99,331.99,-7.29,891
2022-01-19,3653,695753,271412052,335.85,337.99,331.13,333.71,1.72,656
2022-01-20,3653,390893,152680899,334.13,337.99,331.13,334.99,1.28,350
2022-01-21,3653,715434,279134939,330.27,340.57,329.42,329.42,-5.57,691
2022-01-24,3653,1799478,672830524,325.13,330.27,306.25,328.13,-1.29,1706
2022-01-25,3653,1725965,674119285,325.56,339.71,325.56,332.85,4.72,1400
2022-01-26,3653,792259,309415594,335.85,338.85,332.85,334.56,1.71,675
2022-02-07,3653,1012583,405522173,343.14,348.72,336.71,344.86,10.3,886
2022-02-08,3653,785194,315609174,344.86,349.15,341.43,343.14,-1.72,747
2022-02-09,3653,856406,348931073,347.43,354.29,343.57,347.43,4.29,828
2022-02-10,3653,550401,223366433,352.15,353.44,342.28,347.43,0.0,558
2022-02-11,3653,396142,159636625,344.86,350.0,342.28,342.71,-4.72,431
2022-02-14,3653,448500,175310294,336.71,337.99,331.99,333.71,-9.0,531
2022-02-15,3653,521014,206395884,333.71,344.86,333.28,337.14,3.43,527
2022-02-16,3653,522946,210910884,342.71,349.58,340.14,345.72,8.58,561
2022-02-17,3653,335949,134234635,343.14,347.43,339.28,339.28,-6.44,421
2022-02-18,3653,241812,96238084,339.71,344.0,337.57,341.43,2.15,264
2022-02-21,3653,225559,90010876,341.43,345.72,340.14,340.57,-0.86,255
2022-02-22,3653,517044,202023707,340.14,342.28,331.56,333.71,-6.86,635
2022-02-23,3653,218642,86665009,336.71,342.28,335.85,340.57,6.86,239
2022-02-24,3653,653288,252203114,339.28,339.28,327.27,327.7,-12.87,780
2022-02-25,3653,349387,134256266,331.13,335.42,326.41,327.7,0.0,387
2022-03-01,3653,636720,243130411,328.56,332.85,325.13,325.98,-1.72,702
2022-03-02,3653,636824,240828797,325.98,329.42,320.41,325.13,-0.85,721
2022-03-03,3653,295967,112138495,327.7,331.13,322.55,322.55,-2.58,391
2022-03-04,3653,1587440,576777772,322.55,322.98,307.11,308.4,-14.15,1882
2022-03-07,3653,2175733,735864651,304.11,304.11,282.23,290.38,-18.02,2186
2022-03-08,3653,2255833,731840697,283.52,292.96,271.08,271.51,-18.87,2211
2022-03-09,3653,1814782,593081899,277.09,289.1,271.94,284.38,12.87,1737
2022-03-10,3653,2240314,796456088,300.25,312.26,298.1,306.25,21.87,1944
2022-03-11,3653,1474011,540704005,300.68,319.55,300.68,318.26,12.01,1544
2022-03-14,3653,648436,236339979,316.55,319.12,308.83,310.54,-7.72,731
2022-03-15,3653,527999,186649087,305.4,309.26,299.82,300.25,-10.29,597
2022-03-16,3653,1777539,652189378,310.54,319.98,304.54,314.83,14.58,1621
2022-03-17,3653,1800192,683757162,325.13,330.27,318.26,323.41,8.58,1833
2022-03-18,3653,633591,241403222,324.27,330.27,320.84,330.27,6.86,678
2022-03-21,3653,772242,292299197,329.42,332.42,320.84,323.41,-6.86,890
2022-03-22,3653,416213,157391070,322.55,327.27,320.84,323.84,0.43,430
2022-03-23,3653,1489967,582067576,325.98,341.86,325.98,337.14,13.3,1456
2022-03-24,3653,923950,367654238,334.56,347.0,332.85,342.71,5.57,980
2022-03-25,3653,1052116,427881914,347.0,351.72,344.86,350.0,7.29,1121
2022-03-28,3653,543712,220605836,344.0,353.87,343.14,351.72,1.72,693
2022-03-29,3653,618615,254205425,353.44,356.01,346.57,351.72,0.0,803
2022-03-30,3653,803308,333618715,355.58,359.87,352.58,356.87,5.15,857
2022-03-31,3653,458388,189429508,355.15,358.58,351.72,351.72,-5.15,509
2022-04-01,3653,1324475,554721334,346.57,365.45,346.57,359.44,7.72,1317
2022-04-06,3653,687898,287821721,360.3,362.87,354.29,360.73,1.29,685
2022-04-07,3653,993287,410709374,356.01,360.73,348.72,350.0,-10.73,1015
2022-04-08,3653,1237164,500760126,353.44,359.01,338.85,338.85,-11.15,1353
2022-04-11,3653,722466,284857756,343.14,346.57,333.28,335.42,-3.43,721
2022-04-12,3653,612101,238398695,333.71,339.71,328.56,339.71,4.29,627
2022-04-13,3653,838876,333686870,348.29,349.15,333.28,345.29,5.58,775
2022-04-14,3653,413264,166493653,344.86,351.29,342.71,343.14,-2.15,400
2022-04-15,3653,568018,220519436,339.28,339.71,329.42,330.27,-12.87,650
2022-04-18,3653,293575,113394488,324.27,334.13,324.27,332.42,2.15,316
2022-04-19,3653,550745,219974991,333.71,348.29,333.71,346.14,13.72,592
2022-04-20,3653,879316,350638914,348.72,351.72,337.14,337.57,-8.57,887
2022-04-21,3653,284704,113006263,340.57,342.71,337.57,342.71,5.14,291
2022-04-22,3653,606140,238041719,337.14,342.28,332.85,342.28,-0.43,609
2022-04-25,3653,1029969,387553335,336.71,336.71,312.69,317.41,-24.87,1155
2022-04-26,3653,2065954,723186701,322.12,322.55,290.81,290.81,-26.6,2221
2022-04-27,3653,2932794,998901768,271.94,308.83,271.94,308.83,18.02,2676
2022-04-28,3653,1451339,532206553,301.54,324.27,300.25,318.69,9.86,1453
2022-04-29,3653,1238379,470569940,316.55,331.99,316.55,325.56,6.87,1207
2022-05-03,3653,624899,234690789,323.84,328.56,318.26,323.84,-1.72,664
2022-05-04,3653,482806,185382611,323.41,333.28,323.41,327.7,3.86,509
2022-05-05,3653,757082,297636384,334.56,341.43,333.71,334.56,6.86,779
2022-05-06,3653,453519,172274250,326.41,329.42,321.7,328.99,-5.57,478
2022-05-09,3653,334206,124491271,324.7,324.7,316.55,316.55,-12.44,392
2022-05-10,3653,510345,187929909,309.69,324.27,307.54,322.12,5.57,590
2022-05-11,3653,317713,119738941,321.27,327.7,320.84,321.27,-0.85,320
2022-05-12,3653,266302,99980542,321.7,328.13,317.41,317.41,-3.86,311
2022-05-13,3653,487884,184292879,321.27,326.84,321.27,324.7,7.29,496
2022-05-16,3653,596259,228949540,327.7,337.57,320.84,321.27,-3.43,662
2022-05-17,3653,274383,103269545,324.7,327.7,320.41,322.12,0.85,288
2022-05-18,3653,822631,315523047,327.7,333.71,323.41,326.41,4.29,810
2022-05-19,3653,669392,247641312,320.84,322.55,313.97,315.26,-11.15,820
2022-05-20,3653,509325,186486135,318.69,319.12,309.69,311.4,-3.86,536
2022-05-23,3653,351968,126919662,316.98,316.98,306.25,306.25,-5.15,405
2022-05-24,3653,440779,155782496,313.55,313.55,299.82,300.25,-6.0,510
2022-05-25,3653,1681076,569796804,302.82,303.25,284.38,289.1,-11.15,1746
2022-05-26,3653,2587285,847798333,293.39,297.25,273.66,276.66,-12.44,2444
2022-05-27,3653,1532737,508880169,282.66,289.1,277.95,286.52,9.86,1513
2022-05-30,3653,1249055,434842964,289.96,306.25,289.96,299.39,12.87,1197
2022-05-31,3653,625450,220333599,298.96,305.4,296.82,304.11,4.72,626
