date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-18,4566,3030451,204529341,58.84,58.84,58.4,58.84,5.32,874
2021-02-19,4566,7228480,497801794,60.41,62.67,57.18,60.41,1.57,4907
2021-02-22,4566,3506742,246781750,61.89,63.19,59.71,60.58,0.17,2424
2021-02-23,4566,2187931,151487165,59.97,61.8,59.27,59.71,-0.87,1525
2021-02-24,4566,1652138,111664965,59.71,60.93,57.53,57.53,-2.18,1182
2021-02-25,4566,874113,58451633,58.49,59.71,57.09,57.79,0.26,696
2021-02-26,4566,905543,59346227,56.74,58.49,55.96,57.18,-0.61,703
2021-03-02,4566,876055,56209808,57.96,58.05,54.48,54.91,-2.27,624
2021-03-03,4566,802374,49743854,55.44,55.87,52.39,55.09,0.18,657
2021-03-04,4566,383225,23739096,55.09,55.09,53.0,53.96,-1.13,328
2021-03-05,4566,368252,22670665,53.35,54.65,53.0,53.17,-0.79,324
2021-03-08,4566,360976,21901464,53.17,53.87,52.12,52.3,-0.87,285
2021-03-09,4566,430793,25795069,52.3,53.87,50.9,53.69,1.39,338
2021-03-10,4566,257617,15698683,53.69,53.96,52.3,52.56,-1.13,197
2021-03-11,4566,723494,44869727,52.82,55.18,52.65,53.17,0.61,443
2021-03-12,4566,420506,26000573,53.52,54.74,53.17,53.87,0.7,265
2021-03-15,4566,280176,17304568,53.87,54.22,53.26,53.87,0.0,209
2021-03-16,4566,1095106,70282355,54.13,57.01,54.13,55.96,2.09,799
2021-03-17,4566,545973,34350961,56.05,56.05,54.04,54.48,-1.48,420
2021-03-18,4566,387108,24138176,54.74,55.26,54.04,54.13,-0.35,302
2021-03-19,4566,393841,24324248,54.39,54.91,52.73,53.61,-0.52,293
2021-03-22,4566,404396,24565567,53.26,53.52,52.56,52.82,-0.79,290
2021-03-23,4566,258823,15687491,52.91,53.87,52.47,52.56,-0.26,208
2021-03-24,4566,163500,9879354,52.65,53.26,52.3,53.17,0.61,140
2021-03-25,4566,166005,10065800,53.17,53.17,52.47,52.65,-0.52,131
2021-03-26,4566,299091,18068701,53.0,53.17,52.47,52.65,0.0,221
2021-03-29,4566,497367,30648353,52.73,54.65,52.73,53.61,0.96,361
2021-03-30,4566,249569,15253316,54.22,54.3,52.82,53.08,-0.53,190
2021-03-31,4566,293000,17722100,53.43,53.52,52.39,52.82,-0.26,175
2021-04-01,4566,415350,25497265,53.17,54.22,52.91,53.0,0.18,297
2021-04-06,4566,887521,55510982,53.43,55.61,53.17,55.35,2.35,626
2021-04-07,4566,436201,27504420,55.7,55.7,54.57,54.83,-0.52,349
2021-04-08,4566,413643,25823393,54.91,55.0,54.04,54.57,-0.26,300
2021-04-09,4566,398679,24553903,54.91,54.91,52.91,53.35,-1.22,277
2021-04-12,4566,628349,39398638,55.0,55.44,53.87,53.96,0.61,395
2021-04-13,4566,475537,29893306,54.65,55.61,53.96,53.96,0.0,378
2021-04-14,4566,763112,45591335,54.48,54.74,49.34,52.39,-1.57,568
2021-04-15,4566,172540,10407691,52.39,53.08,51.95,52.65,0.26,133
2021-04-16,4566,225252,13546869,52.65,52.91,52.04,52.3,-0.35,164
2021-04-19,4566,533049,31267026,52.39,52.39,50.82,50.9,-1.4,351
2021-04-20,4566,1076856,66404497,50.99,55.26,50.56,54.48,3.58,876
2021-04-21,4566,378417,23027705,54.39,54.39,52.47,52.56,-1.92,324
2021-04-22,4566,594808,35056319,52.73,52.73,50.38,50.73,-1.83,433
2021-04-23,4566,197408,11423331,50.56,50.73,49.95,50.73,0.0,160
2021-04-26,4566,313353,18738004,50.99,53.0,50.99,51.51,0.78,220
2021-04-27,4566,132001,7771760,51.25,52.21,51.08,51.17,-0.34,108
2021-04-28,4566,225184,13062372,51.17,51.17,50.29,50.38,-0.79,157
2021-04-29,4566,272560,15494281,50.38,50.38,49.07,49.42,-0.96,202
2021-05-03,4566,505714,27391610,48.64,48.81,45.76,46.11,-3.31,351
2021-05-04,4566,533304,26748977,46.11,46.2,41.88,43.5,-2.61,411
2021-05-05,4566,171342,8796949,44.45,45.33,43.67,43.67,0.17,158
2021-05-06,4566,135037,6900280,44.8,45.24,43.93,44.19,0.52,103
2021-05-07,4566,235473,12170702,45.15,46.46,44.11,45.15,0.96,198
2021-05-10,4566,139520,7284290,45.59,46.2,45.06,45.85,0.7,118
2021-05-11,4566,340000,16883900,45.5,45.5,41.93,42.01,-3.84,273
2021-05-12,4566,690170,31437591,41.93,43.32,37.83,38.96,-3.05,481
2021-05-13,4566,320000,14387850,38.96,40.27,37.52,39.44,0.48,262
2021-05-14,4566,277105,13119670,40.79,43.23,39.44,39.62,0.18,223
2021-05-17,4566,600037,24858971,35.74,38.74,35.69,35.69,-3.93,407
2021-05-18,4566,555146,24493153,36.78,39.22,36.3,38.83,3.14,443
2021-05-19,4566,154499,7073895,39.66,40.97,38.79,40.58,1.75,137
2021-05-20,4566,103000,4745050,39.7,40.62,39.66,40.1,-0.48,72
2021-05-21,4566,118220,5470220,40.97,41.32,39.97,40.4,0.3,102
2021-05-24,4566,131003,6064939,40.4,40.79,39.36,40.53,0.13,114
2021-05-25,4566,306000,14404550,41.14,41.75,40.62,40.88,0.35,246
2021-05-26,4566,59090,2776982,40.88,41.53,40.4,40.92,0.04,49
2021-05-27,4566,30000,1399450,40.53,41.14,40.53,41.14,0.22,26
2021-05-28,4566,156103,7430112,41.36,41.71,41.19,41.62,0.48,80
2021-05-31,4566,58283,2789105,41.62,42.14,41.4,41.49,-0.13,50
2021-06-01,4566,158036,7555413,41.49,42.06,41.45,41.58,0.09,110
2021-06-02,4566,110102,5173535,41.58,41.58,40.66,41.27,-0.31,87
2021-06-03,4566,133003,6347442,41.27,41.97,41.14,41.45,0.18,102
2021-06-04,4566,86000,4045350,41.45,41.45,40.88,40.92,-0.53,62
2021-06-07,4566,125000,5770000,40.31,40.92,39.66,40.4,-0.52,76
2021-06-08,4566,53000,2486850,41.19,41.4,40.53,40.66,0.26,42
2021-06-09,4566,98000,4508400,40.36,40.53,39.92,39.92,-0.74,54
2021-06-10,4566,96000,4420700,40.14,40.36,39.97,40.1,0.18,75
2021-06-11,4566,97000,4542150,40.01,41.84,40.01,40.62,0.52,73
2021-06-15,4566,55011,2559110,41.27,41.27,40.23,40.53,-0.09,53
2021-06-16,4566,69121,3174353,40.27,40.36,39.83,39.88,-0.65,59
2021-06-17,4566,30003,1370035,40.1,40.1,39.66,39.83,-0.05,28
2021-06-18,4566,144392,6565446,39.75,39.92,39.49,39.57,-0.26,115
2021-06-21,4566,221206,9795834,39.31,39.75,37.92,38.66,-0.91,173
2021-06-22,4566,179000,7969350,38.88,39.22,38.57,38.79,0.13,121
2021-06-23,4566,220159,10014599,38.79,40.01,38.79,39.66,0.87,188
2021-06-24,4566,1022153,50246117,40.1,43.58,39.7,43.58,3.92,549
2021-06-25,4566,2151669,111495568,44.37,47.77,43.76,44.63,1.05,1472
2021-06-28,4566,515148,25534125,44.72,44.72,42.45,42.84,-1.79,392
2021-06-29,4566,418250,20053587,42.89,43.02,41.14,41.32,-1.52,311
2021-06-30,4566,129080,6204071,41.58,42.45,41.36,42.1,0.78,110
2021-07-01,4566,140070,6767195,42.1,42.71,41.45,41.45,-0.65,126
2021-07-02,4566,203000,9905250,41.58,43.58,41.58,42.36,0.91,164
2021-07-05,4566,162250,7980480,42.58,43.32,42.28,43.02,0.66,128
2021-07-06,4566,97062,4739534,43.02,43.02,42.28,42.36,-0.66,86
2021-07-07,4566,222466,11051567,42.41,44.11,42.41,42.71,0.35,170
2021-07-08,4566,96003,4709798,43.23,43.23,42.49,43.06,0.35,85
2021-07-09,4566,114000,5617750,42.84,43.5,42.28,43.36,0.3,84
2021-07-12,4566,183308,9222477,43.76,44.11,43.58,44.02,0.66,133
2021-07-13,4566,266000,13470650,44.54,45.33,42.89,42.89,-1.13,200
2021-07-14,4566,184091,9171419,43.06,44.19,42.32,43.5,0.61,148
2021-07-15,4566,84001,4223250,43.58,44.19,43.58,43.76,0.26,74
2021-07-16,4566,164795,8339477,43.84,44.54,43.58,44.28,0.52,133
2021-07-19,4566,81259,4073025,44.28,44.28,43.41,43.41,-0.87,70
2021-07-20,4566,91000,4474600,43.36,43.41,42.32,42.45,-0.96,66
2021-07-21,4566,128437,6212583,42.75,43.02,41.88,41.88,-0.57,102
2021-07-22,4566,173000,8533850,42.32,44.02,42.32,42.45,0.57,139
2021-07-23,4566,70000,3448800,42.62,43.5,42.54,42.89,0.44,59
2021-07-26,4566,218100,10971319,43.06,44.89,43.06,44.45,1.56,178
2021-07-27,4566,401857,20491582,45.06,46.11,42.84,42.84,-1.61,305
2021-07-28,4566,311079,14898437,42.84,42.89,40.53,41.93,-0.91,157
2021-07-29,4566,89010,4231332,42.1,43.08,42.1,43.08,1.15,70
2021-07-30,4566,87022,4237844,43.21,44.06,43.17,44.06,0.98,73
2021-08-02,4566,66000,3240950,43.84,44.29,43.75,43.88,-0.18,49
2021-08-03,4566,32289,1577968,43.93,43.93,43.03,43.62,-0.26,28
2021-08-04,4566,69000,3356200,43.84,43.84,43.35,43.39,-0.23,56
2021-08-05,4566,126001,6083098,43.39,43.39,43.03,43.03,-0.36,108
2021-08-06,4566,140153,6674044,43.12,43.17,42.19,42.45,-0.58,115
2021-08-09,4566,160000,7505500,42.5,42.5,41.56,41.78,-0.67,105
2021-08-10,4566,112181,5174453,41.78,41.78,40.67,41.29,-0.49,101
2021-08-11,4566,141120,6465718,41.11,41.38,40.4,40.4,-0.89,98
2021-08-12,4566,40000,1821350,40.49,41.02,40.4,40.53,0.13,39
2021-08-13,4566,72047,3221880,40.44,40.44,39.77,39.86,-0.67,66
2021-08-16,4566,148224,6467243,39.77,39.77,38.07,39.64,-0.22,102
2021-08-17,4566,49111,2166947,39.24,39.77,39.24,39.28,-0.36,44
2021-08-18,4566,114279,5263509,39.24,42.81,39.24,40.67,1.39,96
2021-08-19,4566,73128,3307744,40.09,40.98,39.86,39.86,-0.81,60
2021-08-20,4566,81094,3689497,41.43,41.43,40.13,40.53,0.67,60
2021-08-23,4566,96008,4424020,40.49,41.6,40.44,41.6,1.07,63
2021-08-24,4566,101050,4647712,41.83,41.92,40.8,41.29,-0.31,58
2021-08-25,4566,66126,3062465,41.29,41.83,41.02,41.02,-0.27,53
2021-08-26,4566,28191,1285362,41.11,41.11,40.44,40.53,-0.49,26
2021-08-27,4566,42050,1914500,41.11,41.29,40.4,40.49,-0.04,34
2021-08-30,4566,41150,1856812,39.95,40.58,39.95,40.58,0.09,31
2021-08-31,4566,21072,951129,40.67,40.67,40.17,40.17,-0.41,20
2021-09-01,4566,43228,1929518,40.22,40.22,39.77,39.95,-0.22,39
2021-09-02,4566,48000,2128900,39.86,39.91,39.46,39.91,-0.04,45
2021-09-03,4566,49220,2195502,39.91,40.22,39.41,40.22,0.31,48
2021-09-06,4566,16316,727797,40.17,40.17,39.59,39.91,-0.31,18
2021-09-07,4566,53000,2327200,39.77,39.77,38.88,39.5,-0.41,38
2021-09-08,4566,83096,3615972,39.68,39.68,38.43,38.97,-0.53,61
2021-09-09,4566,24000,1038650,38.43,38.88,38.43,38.83,-0.14,20
2021-09-10,4566,35000,1545150,39.15,39.77,39.15,39.5,0.67,29
2021-09-13,4566,23000,1027600,40.17,40.22,39.77,39.77,0.27,18
2021-09-14,4566,12000,536100,40.26,40.26,39.77,39.86,0.09,11
2021-09-15,4566,13000,582050,39.86,40.26,39.86,39.91,0.05,12
2021-09-16,4566,9001,401696,39.91,39.95,39.77,39.95,0.04,9
2021-09-17,4566,26000,1169550,40.22,40.4,40.0,40.4,0.45,19
2021-09-22,4566,31000,1378600,39.5,40.22,39.5,40.22,-0.18,26
2021-09-23,4566,51000,2332500,40.89,41.11,40.4,41.02,0.8,43
2021-09-24,4566,46120,2115259,41.69,41.69,40.58,40.8,-0.22,36
2021-09-27,4566,27000,1236050,40.8,41.38,40.49,40.49,-0.31,20
2021-09-28,4566,22000,999450,40.58,41.11,40.49,40.58,0.09,19
2021-09-29,4566,37000,1666200,40.58,40.58,39.77,40.22,-0.36,30
2021-09-30,4566,14000,628800,40.22,40.22,39.68,40.22,0.0,12
2021-10-01,4566,55050,2427412,39.77,40.22,38.79,39.68,-0.54,50
2021-10-04,4566,56065,2471392,39.55,40.13,38.88,38.88,-0.8,44
2021-10-05,4566,40000,1740850,38.88,39.15,38.43,38.92,0.04,29
2021-10-06,4566,18000,781550,38.97,39.06,38.25,38.92,0.0,14
2021-10-07,4566,27003,1187981,38.92,39.59,38.74,39.28,0.36,26
2021-10-08,4566,17125,748437,39.28,39.28,38.97,38.97,-0.31,20
2021-10-12,4566,32001,1377443,39.59,39.59,38.07,38.43,-0.54,28
2021-10-13,4566,84001,3529794,38.16,38.16,37.09,37.09,-1.34,56
2021-10-14,4566,26000,1081600,37.09,37.49,37.0,37.4,0.31,23
2021-10-15,4566,40000,1682450,37.54,37.9,37.45,37.63,0.23,34
2021-10-18,4566,6001,251043,37.27,37.54,37.27,37.45,-0.18,7
2021-10-19,4566,26051,1095857,37.54,37.76,37.54,37.67,0.22,24
2021-10-20,4566,9000,380400,37.9,37.9,37.72,37.81,0.14,8
2021-10-21,4566,31150,1327270,37.81,38.21,37.81,38.16,0.35,30
2021-10-22,4566,21000,889750,38.21,38.21,37.27,38.07,-0.09,16
2021-10-25,4566,17000,719500,38.07,38.07,37.63,37.81,-0.26,13
2021-10-26,4566,19010,805120,37.72,38.21,37.72,38.03,0.22,21
2021-10-27,4566,19000,805250,37.54,38.43,37.54,37.94,-0.09,17
2021-10-28,4566,12000,505550,37.54,37.81,37.54,37.76,-0.18,11
2021-10-29,4566,19119,809527,37.49,38.07,37.49,37.81,0.05,20
2021-11-01,4566,35150,1496420,37.81,38.34,37.81,38.12,0.31,30
2021-11-02,4566,46280,1986727,38.43,38.92,37.9,37.9,-0.22,49
2021-11-03,4566,40000,1701800,38.16,38.25,37.76,38.21,0.31,35
2021-11-04,4566,45392,1929352,38.43,38.52,37.81,37.81,-0.4,36
2021-11-05,4566,68880,2929249,38.25,38.25,37.81,37.98,0.17,55
2021-11-08,4566,39200,1653640,37.81,37.85,37.58,37.85,-0.13,32
2021-11-09,4566,36008,1511436,37.72,37.72,37.45,37.49,-0.36,38
2021-11-10,4566,51220,2135474,37.49,37.49,37.18,37.31,-0.18,42
2021-11-11,4566,47000,1947150,37.31,37.31,36.87,36.87,-0.44,40
2021-11-12,4566,57135,2343903,36.87,36.87,36.6,36.6,-0.27,52
2021-11-15,4566,131000,5502900,36.82,38.34,36.82,37.72,1.12,111
2021-11-16,4566,201230,8641020,38.12,38.79,37.98,38.03,0.31,148
2021-11-17,4566,56499,2421311,38.43,38.43,38.12,38.34,0.31,50
2021-11-18,4566,41249,1771930,38.57,38.57,38.3,38.39,0.05,40
2021-11-19,4566,16000,686250,38.43,38.43,38.25,38.34,-0.05,14
2021-11-22,4566,71130,3031677,38.39,38.39,37.98,38.07,-0.27,52
2021-11-23,4566,34170,1451617,38.07,38.12,37.76,37.9,-0.17,32
2021-11-24,4566,251386,11294435,38.07,41.65,38.07,41.65,3.75,198
2021-11-25,4566,243203,11092958,41.65,41.65,40.31,40.67,-0.98,192
2021-11-26,4566,150363,6611277,40.62,40.62,38.74,38.88,-1.79,101
2021-11-29,4566,39000,1681150,38.61,38.88,38.12,38.7,-0.18,33
2021-11-30,4566,51000,2240000,38.97,39.5,38.79,39.5,0.8,44
2021-12-01,4566,66225,2930267,39.01,39.95,39.01,39.95,0.45,45
2021-12-02,4566,58350,2600257,40.04,40.04,39.64,39.77,-0.18,46
2021-12-03,4566,38000,1703200,39.5,40.67,39.5,40.22,0.45,26
2021-12-06,4566,85192,3900081,40.26,41.56,40.09,40.71,0.49,71
2021-12-07,4566,91024,4182100,40.76,41.56,40.53,40.53,-0.18,71
2021-12-08,4566,53420,2399226,40.53,40.53,39.86,39.86,-0.67,50
2021-12-09,4566,18030,805397,39.82,40.67,39.77,39.82,-0.04,19
2021-12-10,4566,22508,1008450,39.68,40.44,39.68,40.44,0.62,25
2021-12-13,4566,67570,3082964,40.58,41.2,40.22,41.07,0.63,77
2021-12-14,4566,484550,22922286,41.56,43.21,41.47,41.74,0.67,390
2021-12-15,4566,114251,5387182,41.74,42.72,41.65,41.74,0.0,103
2021-12-16,4566,55225,2585241,42.05,42.05,41.56,41.92,0.18,48
2021-12-17,4566,102310,4825220,41.92,42.45,41.92,42.45,0.53,100
2021-12-20,4566,138827,6464640,42.45,42.45,40.89,41.16,-1.29,142
2021-12-21,4566,48142,2213446,41.16,41.29,40.76,41.2,0.04,37
2021-12-22,4566,268152,12179993,41.56,41.56,39.95,40.31,-0.89,140
2021-12-23,4566,62001,2809945,40.31,40.93,40.31,40.35,0.04,49
2021-12-24,4566,74572,3381817,40.49,40.76,40.49,40.49,0.14,67
2021-12-27,4566,1173514,56943810,40.53,44.38,40.53,43.57,3.08,720
2021-12-28,4566,139298,6702728,43.53,43.53,42.72,42.72,-0.85,151
2021-12-29,4566,61188,2945409,42.81,43.17,42.81,42.99,0.27,45
2021-12-30,4566,533508,26536847,43.03,45.31,43.03,45.22,2.23,342
2022-01-03,4566,225042,11231817,45.58,45.85,43.44,43.97,-1.25,203
2022-01-04,4566,72035,3524941,44.06,44.15,43.44,43.66,-0.31,63
2022-01-05,4566,114073,5491638,43.21,43.7,42.59,42.59,-1.07,89
2022-01-06,4566,51192,2453057,42.59,43.03,42.59,42.77,0.18,47
2022-01-07,4566,89142,4182558,42.77,42.9,40.84,42.01,-0.76,68
2022-01-10,4566,115020,5480864,42.01,44.2,41.74,42.1,0.09,74
2022-01-11,4566,89016,4123103,42.14,42.14,40.84,40.98,-1.12,72
2022-01-12,4566,9000,416700,42.01,42.01,41.11,41.38,0.4,9
2022-01-13,4566,37000,1685350,41.38,41.38,40.4,41.16,-0.22,27
2022-01-14,4566,33007,1494058,41.16,41.16,40.31,40.35,-0.81,30
2022-01-17,4566,24001,1089095,40.4,40.76,40.31,40.44,0.09,18
2022-01-18,4566,45006,2044073,40.44,41.02,40.35,40.35,-0.09,32
2022-01-19,4566,21006,946821,40.31,40.4,40.22,40.4,0.05,19
2022-01-20,4566,19114,867196,41.11,41.11,40.31,40.58,0.18,20
2022-01-21,4566,67003,3012848,40.58,40.67,39.82,39.95,-0.63,50
2022-01-24,4566,41101,1807631,39.77,39.77,39.06,39.33,-0.62,37
2022-01-25,4566,157100,6764280,38.7,39.15,38.07,38.25,-1.08,91
2022-01-26,4566,116431,4934485,38.07,38.21,37.0,38.07,-0.18,73
2022-02-07,4566,38000,1631700,38.16,38.61,38.16,38.48,0.41,29
2022-02-08,4566,43274,1895070,38.48,40.17,38.48,39.95,1.47,47
2022-02-09,4566,104478,4718945,39.59,40.93,39.59,40.13,0.18,97
2022-02-10,4566,35120,1565787,40.22,40.22,39.68,40.13,0.0,22
2022-02-11,4566,116056,5213322,40.22,40.31,39.68,40.22,0.09,55
2022-02-14,4566,44057,1944917,40.22,40.22,39.15,39.68,-0.54,33
2022-02-15,4566,44011,1947341,39.68,39.82,39.33,39.59,-0.09,33
2022-02-16,4566,92080,4140182,39.95,40.49,39.77,40.26,0.67,34
2022-02-17,4566,54000,2460000,40.31,41.11,40.31,40.62,0.36,43
2022-02-18,4566,14805,672971,40.4,40.8,40.4,40.8,0.18,19
2022-02-21,4566,23000,1049450,40.8,40.8,40.58,40.8,0.0,14
2022-02-22,4566,22002,990445,40.67,40.84,39.86,40.0,-0.8,21
2022-02-23,4566,42000,1886150,39.86,41.07,39.77,40.67,0.67,32
2022-02-24,4566,53030,2370050,41.07,41.07,39.41,39.82,-0.85,42
2022-02-25,4566,44035,1945099,39.77,39.77,39.28,39.64,-0.18,37
2022-03-01,4566,84001,3734394,39.64,40.04,39.64,40.04,0.4,39
2022-03-02,4566,22000,979550,40.04,40.04,39.37,39.82,-0.22,18
2022-03-03,4566,11000,488350,39.82,39.82,39.5,39.5,-0.32,9
2022-03-04,4566,29094,1281240,39.5,39.59,39.24,39.59,0.09,22
2022-03-07,4566,60064,2597876,39.33,39.33,38.43,38.43,-1.16,40
2022-03-08,4566,75015,3171840,38.16,38.43,37.09,37.81,-0.62,47
2022-03-09,4566,14000,591250,37.63,37.98,37.63,37.9,0.09,12
2022-03-10,4566,38075,1665581,38.12,39.33,38.12,39.33,1.43,33
2022-03-11,4566,17000,744850,39.33,39.33,38.97,39.15,-0.18,13
2022-03-14,4566,55000,2414300,39.15,39.68,39.06,39.24,0.09,16
2022-03-15,4566,14003,610780,39.37,39.37,38.88,38.92,-0.32,12
2022-03-16,4566,38057,1645271,39.06,39.15,38.43,38.61,-0.31,29
2022-03-17,4566,36050,1589062,39.15,39.55,39.15,39.46,0.85,32
2022-03-18,4566,31020,1381760,39.55,40.22,39.41,39.59,0.13,25
2022-03-21,4566,26054,1148248,39.41,39.5,39.19,39.5,-0.09,24
2022-03-22,4566,8000,352500,39.33,39.5,39.33,39.5,0.0,8
2022-03-23,4566,20001,881248,39.41,39.59,39.19,39.33,-0.17,18
2022-03-24,4566,43009,1867096,38.48,39.06,38.48,38.79,-0.54,31
2022-03-25,4566,16102,702763,39.01,39.06,38.88,38.88,0.09,15
2022-03-28,4566,24181,1045802,38.88,38.88,38.48,38.7,-0.18,31
2022-03-29,4566,16000,698500,39.06,39.15,38.92,38.92,0.22,12
2022-03-30,4566,21005,915217,38.92,39.06,38.74,39.06,0.14,15
2022-03-31,4566,6001,261943,38.79,39.06,38.79,39.06,0.0,4
2022-04-01,4566,27167,1184071,40.13,40.13,38.66,38.7,-0.36,22
2022-04-06,4566,34001,1463143,38.61,38.61,38.43,38.48,-0.22,24
2022-04-07,4566,55000,2364800,38.48,38.48,38.25,38.48,0.0,19
2022-04-08,4566,89269,3774996,38.48,38.48,37.54,37.76,-0.72,65
2022-04-11,4566,35000,1479750,37.98,38.12,37.54,37.54,-0.22,24
2022-04-12,4566,3004,127871,38.03,38.07,38.03,38.03,0.49,4
2022-04-13,4566,30096,1291612,38.07,39.06,37.85,39.06,1.03,31
2022-04-14,4566,15000,646200,39.06,39.06,38.16,38.57,-0.49,13
2022-04-15,4566,20000,866700,38.61,38.88,38.61,38.61,0.04,15
2022-04-18,4566,21017,911434,38.97,38.97,38.3,38.3,-0.31,14
2022-04-19,4566,17000,723050,38.3,38.3,37.76,37.98,-0.32,15
2022-04-20,4566,13081,557287,37.98,38.21,37.98,37.98,0.0,16
2022-04-21,4566,23000,987900,38.07,38.61,38.07,38.57,0.59,19
2022-04-22,4566,9300,397594,38.52,38.52,37.98,38.52,-0.05,14
2022-04-25,4566,56001,2344047,37.63,38.07,37.09,37.36,-1.16,45
2022-04-26,4566,14040,584871,37.36,37.54,37.09,37.27,-0.09,16
2022-04-27,4566,23000,954200,37.27,37.27,36.78,37.23,-0.04,20
2022-04-28,4566,8000,336100,37.54,37.63,37.54,37.54,0.31,5
2022-04-29,4566,11250,470499,37.09,37.98,37.09,37.31,-0.23,12
2022-05-03,4566,3538,147277,37.27,37.27,37.18,37.18,-0.13,7
2022-05-04,4566,7000,291000,37.18,37.18,37.09,37.14,-0.04,7
2022-05-05,4566,4100,172314,37.54,37.63,37.49,37.63,0.49,6
2022-05-06,4566,56017,2380905,37.63,38.7,37.63,37.98,0.35,45
2022-05-09,4566,20000,845800,37.98,38.03,37.54,37.54,-0.44,19
2022-05-10,4566,38150,1579617,36.87,37.45,36.82,37.4,-0.14,31
2022-05-11,4566,38209,1570494,37.09,37.27,35.75,37.27,-0.13,35
2022-05-12,4566,747250,33412183,39.86,40.98,38.79,38.79,1.52,618
2022-05-13,4566,161490,7118471,40.22,40.4,38.97,39.19,0.4,140
2022-05-16,4566,88433,3882418,39.55,39.55,38.61,39.01,-0.18,95
2022-05-17,4566,103240,4554395,39.01,39.77,38.88,39.73,0.72,81
2022-05-18,4566,46020,2047243,39.59,39.95,39.5,39.73,0.0,44
2022-05-19,4566,20145,885875,39.24,39.68,38.97,39.5,-0.23,31
2022-05-20,4566,174760,7992699,39.68,41.96,39.68,40.98,1.48,139
2022-05-23,4566,638528,30875636,41.34,44.96,40.49,43.35,2.37,494
2022-05-24,4566,699598,34179737,43.44,45.31,42.36,42.36,-0.99,521
2022-05-25,4566,200102,9469601,42.36,43.7,41.65,41.92,-0.44,154
2022-05-26,4566,163610,7823022,42.59,43.35,42.27,42.27,0.35,137
2022-05-27,4566,197856,9535146,42.86,43.79,42.68,42.99,0.72,132
2022-05-30,4566,97779,4763302,43.17,44.24,43.17,43.48,0.49,95
2022-05-31,4566,106351,5097476,43.48,43.48,42.14,42.23,-1.25,91
2022-06-01,4566,76648,3647075,42.27,42.77,42.23,42.59,0.36,65
2022-06-02,4566,641429,31870618,42.59,45.13,42.59,44.69,2.1,423
2022-06-06,4566,1562023,82248153,45.13,48.44,44.96,47.1,2.41,1232
2022-06-07,4566,858710,44174489,47.19,47.46,44.87,45.22,-1.88,653
2022-06-08,4566,289471,14778399,44.87,46.48,44.87,45.22,0.0,249
2022-06-09,4566,159142,8085265,45.49,45.76,44.87,45.05,-0.17,134
2022-06-10,4566,485434,23515657,43.44,44.2,42.81,43.26,-1.79,376
2022-06-13,4566,119789,5685602,42.19,42.9,42.1,42.63,-0.63,122
2022-06-14,4566,128144,6019626,41.34,42.5,41.34,42.36,-0.27,81
2022-06-15,4566,52021,2500161,42.86,43.17,42.45,42.68,0.32,74
2022-06-16,4566,74170,3450027,43.08,43.17,39.86,40.98,-1.7,74
2022-06-17,4566,143065,6536287,40.22,42.05,40.22,41.56,0.58,113
