date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-22,1582,1349054,122269181,66.76,67.2,65.37,65.66,-0.73,1137
2021-04-23,1582,720668,64710114,65.66,66.1,64.72,65.88,0.22,602
2021-04-26,1582,621903,56502179,66.25,66.61,65.66,66.47,0.59,523
2021-04-27,1582,673811,60961673,66.32,66.47,65.66,65.96,-0.51,525
2021-04-28,1582,615475,55435895,65.96,65.96,65.52,65.66,-0.3,460
2021-04-29,1582,742193,66924441,65.81,66.39,65.52,65.52,-0.14,575
2021-05-03,1582,736445,65704082,65.52,66.03,64.72,64.79,-0.73,630
2021-05-04,1582,1317656,115377687,64.79,65.66,62.75,63.91,-0.88,928
2021-05-05,1582,364011,32221737,64.06,65.23,63.55,64.57,0.66,348
2021-05-06,1582,2109638,181568306,63.48,63.48,62.24,62.53,-2.04,1641
2021-05-07,1582,655716,56208497,62.24,62.89,62.24,62.82,0.29,542
2021-05-10,1582,991049,83672443,62.38,62.38,61.58,61.72,-1.1,721
2021-05-11,1582,1191782,99219770,61.29,61.36,60.19,60.56,-1.16,924
2021-05-12,1582,1490282,119614809,60.19,60.19,56.91,58.44,-2.12,1258
2021-05-13,1582,759299,60592389,57.64,60.19,56.33,58.73,0.29,613
2021-05-14,1582,462187,37402872,59.1,59.68,58.66,58.95,0.22,378
2021-05-17,1582,669316,52283144,55.52,58.08,55.52,57.35,-1.6,616
2021-05-18,1582,561705,45259965,57.05,59.46,57.05,59.32,1.97,440
2021-05-19,1582,290606,23529039,59.39,60.05,58.37,58.95,-0.37,276
2021-05-20,1582,394864,31508623,58.95,58.95,58.15,58.22,-0.73,325
2021-05-21,1582,237649,19173151,59.02,59.32,58.59,58.81,0.59,177
2021-05-24,1582,274711,22064939,57.13,59.39,57.13,59.1,0.29,242
2021-05-25,1582,593915,49143308,59.39,60.78,59.39,60.34,1.24,450
2021-05-26,1582,364993,30540085,60.63,61.36,60.63,60.99,0.65,290
2021-05-27,1582,264982,22048752,60.99,61.07,60.34,60.48,-0.51,211
2021-05-28,1582,235415,19667291,61.07,61.07,60.78,60.99,0.51,181
2021-05-31,1582,184826,15481781,61.29,61.29,60.92,61.21,0.22,161
2021-06-01,1582,292301,24577869,61.58,61.65,60.92,61.58,0.37,227
2021-06-02,1582,578042,48212456,61.65,61.65,60.05,61.07,-0.51,412
2021-06-03,1582,181006,15184435,61.07,61.43,60.99,61.36,0.29,129
2021-06-04,1582,189776,15909940,61.29,61.36,60.85,61.29,-0.07,164
2021-06-07,1582,142711,11966659,61.58,61.58,60.85,61.29,0.0,139
2021-06-08,1582,195484,16405155,61.51,61.65,60.92,61.29,0.0,183
2021-06-09,1582,254423,21226448,60.85,61.21,60.7,60.78,-0.51,234
2021-06-10,1582,268221,22343983,60.99,60.99,60.63,60.85,0.07,209
2021-06-11,1582,147487,12353763,60.85,61.21,60.85,60.99,0.14,160
2021-06-15,1582,307321,25905606,61.29,61.65,61.14,61.65,0.66,290
2021-06-16,1582,262601,22180824,61.72,61.8,61.29,61.72,0.07,240
2021-06-17,1582,289909,24529215,61.8,62.02,61.43,61.72,0.0,267
2021-06-18,1582,238788,20194657,62.02,62.02,61.51,61.87,0.15,226
2021-06-21,1582,765243,63524292,61.72,61.72,60.12,60.27,-1.6,576
2021-06-22,1582,703239,57757005,60.56,60.85,59.61,59.75,-0.52,583
2021-06-23,1582,327973,26887507,60.34,60.34,59.46,59.97,0.22,276
2021-06-24,1582,284957,23432980,60.05,60.19,59.68,59.97,0.0,216
2021-06-25,1582,303516,25065943,60.27,60.63,60.05,60.12,0.15,250
2021-06-28,1582,484999,40403518,60.19,61.07,60.12,60.85,0.73,376
2021-06-29,1582,373524,31189489,61.21,61.21,60.63,60.85,0.0,270
2021-06-30,1582,291114,24281327,60.63,61.07,60.41,60.85,0.0,244
2021-07-01,1582,240402,20054488,60.7,60.99,60.7,60.78,-0.07,216
2021-07-02,1582,222721,18557646,60.99,60.99,60.7,60.78,0.0,181
2021-07-05,1582,341460,28439732,60.99,60.99,60.56,60.7,-0.08,244
2021-07-06,1582,242656,20240447,60.78,61.07,60.7,60.7,0.0,215
2021-07-07,1582,228790,19021722,60.56,60.78,60.56,60.63,-0.07,195
2021-07-08,1582,305654,25376708,60.7,60.78,60.41,60.48,-0.15,234
2021-07-09,1582,366108,30275740,60.48,60.63,60.19,60.19,-0.29,303
2021-07-12,1582,318305,26395005,60.7,60.85,60.34,60.41,0.22,221
2021-07-13,1582,310221,25724581,60.56,60.7,60.27,60.27,-0.14,234
2021-07-14,1582,266210,22030214,60.27,60.63,60.19,60.63,0.36,213
2021-07-15,1582,248837,20608918,60.63,60.63,60.27,60.48,-0.15,227
2021-07-16,1582,355754,29765769,60.7,61.36,60.56,61.21,0.73,266
2021-07-19,1582,228958,19234547,61.36,61.43,61.14,61.43,0.22,203
2021-07-20,1582,266480,22218014,61.29,61.29,60.56,60.78,-0.65,242
2021-07-21,1582,305800,25438401,60.99,60.99,60.56,60.7,-0.08,261
2021-07-22,1582,176453,14757775,60.63,61.14,60.63,61.14,0.44,161
2021-07-23,1582,273159,22927643,61.29,61.51,60.92,61.07,-0.07,212
2021-07-26,1582,195496,16302324,61.07,61.07,60.7,60.7,-0.37,180
2021-07-27,1582,219304,18253023,60.78,60.92,60.56,60.7,0.0,183
2021-07-28,1582,448938,37020567,60.78,60.78,59.83,59.9,-0.8,347
2021-07-29,1582,536939,44072393,60.05,60.48,59.54,60.05,0.15,418
2021-07-30,1582,205153,16873163,60.34,60.34,59.75,59.9,-0.15,192
2021-08-02,1582,437175,35829234,59.9,60.05,59.61,59.75,-0.15,388
2021-08-03,1582,304380,24968410,59.75,60.05,59.61,60.05,0.3,251
2021-08-04,1582,586980,49044374,60.27,61.43,60.19,61.36,1.31,484
2021-08-05,1582,327690,27636566,61.36,61.8,61.14,61.51,0.15,271
2021-08-06,1582,3580210,279742782,56.33,58.0,55.81,57.49,-4.02,2534
2021-08-09,1582,1382925,106195174,56.91,56.91,55.45,56.11,-1.38,1104
2021-08-10,1582,1102216,83408020,55.81,55.81,54.79,55.3,-0.81,999
2021-08-11,1582,639359,48754747,55.3,56.54,54.94,56.25,0.95,592
2021-08-12,1582,464201,35695936,56.11,56.18,55.89,56.18,-0.07,275
2021-08-13,1582,635595,48786712,56.18,56.25,55.81,55.81,-0.37,427
2021-08-16,1582,1171347,88491146,55.74,55.74,54.94,55.01,-0.8,723
2021-08-17,1582,1437270,101696765,55.01,55.32,54.31,54.31,-0.7,824
2021-08-18,1582,914636,62057780,53.92,53.92,52.28,53.21,-1.1,720
2021-08-19,1582,821596,54327796,52.75,52.75,51.18,51.18,-2.03,804
2021-08-20,1582,747755,47923755,51.03,51.1,49.62,49.93,-1.25,734
2021-08-23,1582,940253,59721686,49.62,50.71,49.23,50.64,0.71,784
2021-08-24,1582,740149,48920236,51.57,51.96,51.1,51.89,1.25,536
2021-08-25,1582,1176380,81591166,52.75,55.64,52.36,55.32,3.43,865
2021-08-26,1582,678008,47218281,55.56,55.56,53.76,54.62,-0.7,608
2021-08-27,1582,323879,22684542,55.01,55.01,54.07,54.93,0.31,260
2021-08-30,1582,444566,31639790,55.72,55.87,55.17,55.79,0.86,366
2021-08-31,1582,474779,33262171,56.18,56.18,54.31,54.86,-0.93,409
2021-09-01,1582,259052,18097431,55.09,55.09,54.15,54.78,-0.08,211
2021-09-02,1582,203624,14216882,54.93,54.93,54.39,54.7,-0.08,171
2021-09-03,1582,196633,13745560,54.93,54.93,54.39,54.7,0.0,176
2021-09-06,1582,501924,34529269,54.86,54.86,53.21,54.15,-0.55,474
2021-09-07,1582,361662,24811480,54.7,54.7,53.21,53.37,-0.78,346
2021-09-08,1582,612849,41035919,53.29,53.29,51.96,52.43,-0.94,605
2021-09-09,1582,269922,18089667,52.36,52.82,51.89,52.59,0.16,217
2021-09-10,1582,221932,15108417,52.82,53.53,52.59,53.45,0.86,205
2021-09-13,1582,406082,28127084,54.0,54.62,53.53,54.23,0.78,350
2021-09-14,1582,400608,28250586,54.47,55.87,54.47,55.17,0.94,357
2021-09-15,1582,377799,26438843,55.95,55.95,54.07,54.86,-0.31,334
2021-09-16,1582,248867,17412312,55.17,55.17,54.39,54.86,0.0,184
2021-09-17,1582,167743,11776618,55.17,55.17,54.54,54.86,0.0,154
2021-09-22,1582,332631,23167433,54.86,54.86,54.15,54.47,-0.39,302
2021-09-23,1582,240402,16864300,55.01,55.01,54.62,54.93,0.46,200
2021-09-24,1582,298793,21035675,56.18,56.18,54.47,54.7,-0.23,281
2021-09-27,1582,309857,21591106,55.09,55.09,54.0,54.7,0.0,269
2021-09-28,1582,169846,11837230,55.25,55.25,54.07,54.39,-0.31,135
2021-09-29,1582,358464,24763838,54.39,54.39,53.53,53.92,-0.47,324
2021-09-30,1582,221872,15308071,54.23,54.23,53.53,54.07,0.15,214
2021-10-01,1582,191163,13090377,54.0,54.15,53.14,53.45,-0.62,193
2021-10-04,1582,168865,11541334,53.92,53.92,53.14,53.53,0.08,182
2021-10-05,1582,193379,13199834,53.53,53.53,52.98,53.53,0.0,167
2021-10-06,1582,235994,16123763,54.47,54.47,53.06,53.21,-0.32,233
2021-10-07,1582,273381,18908649,53.29,54.54,53.29,54.39,1.18,282
2021-10-08,1582,206740,14467382,54.86,54.86,54.39,54.62,0.23,234
2021-10-12,1582,168935,11750697,54.7,54.78,54.0,54.78,0.16,272
2021-10-13,1582,169454,11782437,54.93,54.93,54.0,54.23,-0.55,427
2021-10-14,1582,193187,13351558,54.78,54.78,53.53,54.0,-0.23,375
2021-10-15,1582,206532,14369252,54.7,54.7,53.92,54.62,0.62,198
2021-10-18,1582,154277,10725011,54.78,54.78,54.07,54.47,-0.15,156
2021-10-19,1582,193084,13415160,54.47,54.47,54.07,54.47,0.0,164
2021-10-20,1582,163199,11363830,54.62,54.62,54.07,54.62,0.15,125
2021-10-21,1582,583111,41250020,54.7,56.03,54.31,56.03,1.41,418
2021-10-22,1582,181506,12844122,56.18,56.18,54.86,55.17,-0.86,196
2021-10-25,1582,112268,7882744,55.17,55.17,54.7,54.86,-0.31,109
2021-10-26,1582,222279,15689899,55.09,55.4,54.86,55.32,0.46,163
2021-10-27,1582,110203,7797492,55.64,55.64,55.09,55.32,0.0,92
2021-10-28,1582,154505,10875009,55.4,55.4,54.78,54.93,-0.39,145
2021-10-29,1582,179269,12582060,54.93,55.17,54.7,55.17,0.24,146
2021-11-01,1582,183763,13009354,55.4,55.48,55.17,55.4,0.23,175
2021-11-02,1582,248657,17642210,55.48,55.64,55.25,55.4,0.0,213
2021-11-03,1582,386708,27832920,55.56,57.04,55.48,56.97,1.57,639
2021-11-04,1582,957038,71450161,57.51,59.0,57.12,58.22,1.25,1183
2021-11-05,1582,203822,15090906,57.98,58.14,57.51,57.98,-0.24,440
2021-11-08,1582,289944,21219058,57.98,57.98,56.73,56.97,-1.01,361
2021-11-09,1582,824092,58322891,56.42,56.42,54.78,55.4,-1.57,742
2021-11-10,1582,447078,31237656,55.48,55.48,54.31,54.7,-0.7,506
2021-11-11,1582,206194,14421310,54.7,55.01,54.31,54.7,0.0,187
2021-11-12,1582,324041,22589854,55.25,55.25,54.31,54.62,-0.08,348
2021-11-15,1582,920897,62726726,54.62,54.62,52.75,53.06,-1.56,914
2021-11-16,1582,360492,24736542,52.98,53.92,52.9,53.92,0.86,326
2021-11-17,1582,177563,12221614,54.54,54.54,53.61,53.61,-0.31,302
2021-11-18,1582,184725,12706078,54.31,54.31,53.45,53.84,0.23,344
2021-11-19,1582,170249,11752000,54.47,54.47,53.76,53.84,0.0,188
2021-11-22,1582,228505,15677858,53.84,54.07,53.37,54.07,0.23,251
2021-11-23,1582,172406,11900294,54.23,54.23,53.76,53.92,-0.15,164
2021-11-24,1582,168119,11532857,53.92,53.92,53.45,53.61,-0.31,183
2021-11-25,1582,241492,16514777,53.92,53.92,53.21,53.45,-0.16,280
2021-11-26,1582,490865,33267103,53.45,53.45,52.75,52.82,-0.63,468
2021-11-29,1582,494594,32917173,52.82,52.82,51.5,52.28,-0.54,502
2021-11-30,1582,1526001,104020403,52.75,53.53,52.36,53.53,1.25,544
2021-12-01,1582,197233,13540916,53.45,54.07,53.14,53.76,0.23,250
2021-12-02,1582,144006,9852724,54.07,54.07,53.14,53.53,-0.23,201
2021-12-03,1582,188362,12831258,53.53,53.61,53.06,53.45,-0.08,168
2021-12-06,1582,110515,7558385,53.45,53.61,53.21,53.61,0.16,108
2021-12-07,1582,137759,9410618,53.92,53.92,53.21,53.29,-0.32,155
2021-12-08,1582,135117,9248774,53.53,53.61,53.37,53.53,0.24,134
2021-12-09,1582,182600,12556799,53.68,53.92,53.61,53.84,0.31,187
2021-12-10,1582,352526,24432181,54.15,54.47,53.68,54.47,0.63,303
2021-12-13,1582,268803,18635022,54.62,54.7,53.84,54.31,-0.16,261
2021-12-14,1582,163101,11217022,54.31,54.31,53.53,53.61,-0.7,164
2021-12-15,1582,173370,11948614,54.23,54.23,53.61,53.76,0.15,190
2021-12-16,1582,154398,10644857,54.23,54.23,53.68,53.92,0.16,166
2021-12-17,1582,237396,16439699,54.39,54.39,53.76,54.15,0.23,225
2021-12-20,1582,149965,10396508,54.47,54.47,54.0,54.23,0.08,287
2021-12-21,1582,196476,13682430,54.62,54.62,54.0,54.62,0.39,366
2021-12-22,1582,236482,16542215,54.7,54.86,54.47,54.7,0.08,303
2021-12-23,1582,166186,11629553,54.93,54.93,54.54,54.7,0.0,316
2021-12-24,1582,149006,10401900,54.78,54.78,54.39,54.54,-0.16,165
2021-12-27,1582,225125,15604251,54.86,54.86,53.92,54.0,-0.54,431
2021-12-28,1582,248077,17141255,54.07,54.39,53.76,54.39,0.39,192
2021-12-29,1582,247116,17271122,54.47,54.7,54.47,54.7,0.31,212
2021-12-30,1582,244765,17132155,54.93,54.93,54.07,54.86,0.16,205
2022-01-03,1582,213418,14999939,55.01,55.09,54.78,54.86,0.0,206
2022-01-04,1582,176005,12313210,55.01,55.01,54.54,54.62,-0.24,312
2022-01-05,1582,174103,12135523,54.62,54.62,54.39,54.62,0.0,160
2022-01-06,1582,163692,11357830,54.54,54.54,54.07,54.15,-0.47,187
2022-01-07,1582,260328,17914344,54.39,54.39,53.53,53.68,-0.47,235
2022-01-10,1582,199139,13723411,54.23,54.23,53.68,53.92,0.24,192
2022-01-11,1582,148509,10233319,53.84,54.07,53.68,54.07,0.15,169
2022-01-12,1582,123204,8516930,54.23,54.23,53.92,54.15,0.08,225
2022-01-13,1582,183701,12704179,54.31,54.39,53.68,54.23,0.08,176
2022-01-14,1582,185689,12821193,54.23,54.23,53.68,54.23,0.0,194
2022-01-17,1582,141286,9760043,54.23,54.23,53.84,54.15,-0.08,448
2022-01-18,1582,163182,11323243,54.31,54.31,54.15,54.23,0.08,147
2022-01-19,1582,166535,11528743,54.31,54.31,53.92,54.23,0.0,158
2022-01-20,1582,235305,16351851,54.23,54.47,54.0,54.47,0.24,198
2022-01-21,1582,201031,13917108,54.31,54.54,53.84,53.84,-0.63,341
2022-01-24,1582,263025,17954115,53.84,53.84,53.14,53.84,0.0,906
2022-01-25,1582,287887,19621220,53.84,53.84,53.14,53.21,-0.63,452
2022-01-26,1582,141271,9643600,53.45,53.53,53.14,53.53,0.32,139
2022-02-07,1582,228452,15734553,53.61,54.23,53.45,54.23,0.7,483
2022-02-08,1582,245017,17069885,54.31,54.62,54.23,54.54,0.31,236
2022-02-09,1582,322832,22594460,54.62,55.01,54.54,54.93,0.39,283
2022-02-10,1582,219614,15377491,54.93,55.01,54.47,54.7,-0.23,231
2022-02-11,1582,249949,17499689,54.7,54.86,54.54,54.7,0.0,255
2022-02-14,1582,220132,15257472,54.78,54.78,53.92,54.07,-0.63,333
2022-02-15,1582,139553,9652295,54.47,54.47,53.92,54.07,0.0,156
2022-02-16,1582,143228,9925399,54.39,54.39,54.0,54.23,0.16,173
2022-02-17,1582,160610,11151017,54.31,54.62,53.92,54.15,-0.08,209
2022-02-18,1582,120931,8372007,54.47,54.47,53.92,54.15,0.0,168
2022-02-21,1582,279122,19480334,54.31,54.78,54.0,54.7,0.55,378
2022-02-22,1582,204848,14224929,54.93,54.93,54.07,54.47,-0.23,308
2022-02-23,1582,171620,11887040,54.47,54.47,54.0,54.07,-0.4,210
2022-02-24,1582,315907,21623499,53.92,53.92,53.14,53.45,-0.62,393
2022-02-25,1582,218813,14930834,53.61,53.68,53.21,53.21,-0.24,237
2022-03-01,1582,172443,11820324,53.68,53.76,53.37,53.68,0.47,239
2022-03-02,1582,110257,7602431,53.84,54.07,53.68,54.07,0.39,159
2022-03-03,1582,120966,8392252,54.31,54.31,54.07,54.31,0.24,132
2022-03-04,1582,110472,7654378,54.31,54.31,54.0,54.15,-0.16,149
2022-03-07,1582,305915,20941373,54.15,54.15,53.21,53.68,-0.47,383
2022-03-08,1582,272065,18484541,53.53,53.61,52.75,52.75,-0.93,333
2022-03-09,1582,144329,9818026,53.14,53.29,53.14,53.21,0.46,174
2022-03-10,1582,143251,9833129,53.76,53.76,53.45,53.76,0.55,158
2022-03-11,1582,127960,8769103,53.68,53.68,53.45,53.53,-0.23,148
2022-03-14,1582,129598,8882077,53.53,53.76,53.29,53.29,-0.24,167
2022-03-15,1582,109267,7444636,53.53,53.53,53.14,53.29,0.0,151
2022-03-16,1582,863757,60743451,54.93,55.64,54.54,54.7,1.41,765
2022-03-17,1582,446754,31499846,55.4,55.48,54.7,55.25,0.55,436
2022-03-18,1582,494687,35230479,55.48,56.34,55.17,56.34,1.09,480
2022-03-21,1582,358077,25951256,56.65,56.89,56.34,56.73,0.39,379
2022-03-22,1582,233487,16791693,56.73,56.73,55.95,56.03,-0.7,667
2022-03-23,1582,197129,14190920,56.18,56.65,56.11,56.26,0.23,222
2022-03-24,1582,189904,13668798,56.26,56.34,56.11,56.18,-0.08,216
2022-03-25,1582,159329,11464690,56.5,56.5,56.11,56.26,0.08,202
2022-03-28,1582,130049,9347172,56.26,56.34,55.95,56.26,0.0,193
2022-03-29,1582,195558,14093602,56.26,56.81,56.03,56.18,-0.08,288
2022-03-30,1582,161292,11628811,56.65,56.65,56.18,56.42,0.24,222
2022-03-31,1582,133682,9615275,56.42,56.5,56.11,56.26,-0.16,211
2022-04-01,1582,229095,16369935,56.26,56.26,55.48,56.26,0.0,260
2022-04-06,1582,118471,8481444,56.26,56.26,55.79,56.11,-0.15,336
2022-04-07,1582,241597,17198455,56.11,56.11,55.32,55.48,-0.63,377
2022-04-08,1582,241148,17111989,55.95,55.95,55.17,55.48,0.0,297
2022-04-11,1582,254056,17938574,55.56,55.95,54.86,55.09,-0.39,259
2022-04-12,1582,173101,12247375,55.95,55.95,54.93,55.01,-0.08,170
2022-04-13,1582,134344,9485268,55.48,55.48,55.01,55.25,0.24,161
2022-04-14,1582,124565,8840687,55.48,55.87,55.32,55.64,0.39,169
2022-04-15,1582,105604,7469783,55.64,55.64,55.09,55.25,-0.39,119
2022-04-18,1582,107402,7583787,55.56,55.56,55.01,55.32,0.07,118
2022-04-19,1582,113361,8034145,55.64,55.64,55.17,55.4,0.08,183
2022-04-20,1582,120381,8528240,55.64,55.64,55.17,55.4,0.0,119
2022-04-21,1582,178089,12691160,55.56,55.79,55.56,55.72,0.32,130
2022-04-22,1582,133946,9506043,55.79,55.79,55.32,55.48,-0.24,120
2022-04-25,1582,209741,14640420,55.48,55.48,54.15,54.62,-0.86,198
2022-04-26,1582,136482,9533266,54.7,54.7,54.39,54.7,0.08,146
2022-04-27,1582,153271,10602105,54.54,54.54,53.76,54.31,-0.39,164
2022-04-28,1582,90910,6328208,54.39,54.54,54.15,54.54,0.23,86
2022-04-29,1582,99683,6987489,54.62,55.09,54.54,54.93,0.39,94
2022-05-03,1582,127301,8925475,54.93,54.93,54.62,54.86,-0.07,106
2022-05-04,1582,106177,7472410,54.86,55.17,54.86,55.17,0.31,101
2022-05-05,1582,143406,10181447,55.48,55.56,55.4,55.56,0.39,153
2022-05-06,1582,261386,18174069,54.07,54.78,53.68,54.78,-0.78,233
2022-05-09,1582,184236,12798848,54.7,54.7,54.07,54.54,-0.24,449
2022-05-10,1582,192248,13259632,54.0,54.0,53.61,54.0,-0.54,201
2022-05-11,1582,171777,11756194,53.37,53.76,53.29,53.53,-0.47,164
2022-05-12,1582,280156,19052412,53.68,53.68,52.9,53.14,-0.39,256
2022-05-13,1582,180486,12269321,52.98,53.53,52.98,53.14,0.0,178
2022-05-16,1582,232970,15781917,53.61,53.61,52.75,52.82,-0.32,203
2022-05-17,1582,172734,11677712,52.9,52.98,52.67,52.9,0.08,199
2022-05-18,1582,183273,12396597,53.14,53.14,52.67,53.14,0.24,168
2022-05-19,1582,131413,8839572,52.75,52.82,51.73,52.82,-0.32,123
2022-05-20,1582,133707,9040636,53.37,53.37,52.59,52.98,0.16,126
2022-05-23,1582,103723,6996817,53.14,53.14,52.51,52.75,-0.23,143
2022-05-24,1582,84258,5668540,53.06,53.06,52.43,52.59,-0.16,87
2022-05-25,1582,160604,10771984,52.67,52.67,52.2,52.67,0.08,147
2022-05-26,1582,145665,9783883,52.9,52.9,52.36,52.36,-0.31,144
2022-05-27,1582,178888,11990809,52.9,52.9,52.12,52.67,0.31,183
2022-05-30,1582,202555,13614739,53.06,53.06,52.28,52.67,0.0,214
2022-05-31,1582,160987,10812740,52.67,52.67,52.28,52.43,-0.24,183
2022-06-01,1582,184245,12396348,52.75,52.82,52.36,52.51,0.08,186
2022-06-02,1582,125582,8433859,52.51,52.82,52.2,52.82,0.31,119
2022-06-06,1582,116410,7848007,52.75,52.82,52.51,52.82,0.0,129
2022-06-07,1582,83371,5642798,53.06,53.06,52.75,52.98,0.16,107
2022-06-08,1582,146850,9944895,52.98,53.06,52.67,53.06,0.08,147
2022-06-09,1582,134742,9190749,53.53,53.53,53.14,53.21,0.15,146
2022-06-10,1582,116016,7875716,53.45,53.45,52.75,53.14,-0.07,136
2022-06-13,1582,101210,6832207,52.75,52.98,52.51,52.98,-0.16,131
2022-06-14,1582,69012,4662276,52.9,52.9,52.59,52.9,-0.08,79
2022-06-15,1582,291839,20075708,53.45,54.54,53.29,54.0,1.1,271
2022-06-16,1582,96259,6610887,54.0,54.15,53.14,53.61,-0.39,129
