date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-06,9802,518467,58682957,94.8,96.06,94.8,95.64,0.84,367
2021-04-07,9802,815950,93647072,95.22,98.59,95.22,97.33,1.69,518
2021-04-08,9802,1354644,157091658,97.33,99.43,96.06,96.91,-0.42,940
2021-04-09,9802,8332472,1028236974,99.43,106.6,98.17,106.6,9.69,4340
2021-04-12,9802,6536456,818160031,106.6,110.39,102.38,108.7,2.1,4193
2021-04-13,9802,3568383,449676758,107.86,110.39,102.81,102.81,-5.89,2608
2021-04-14,9802,1811738,218373803,103.65,105.75,98.17,101.96,-0.85,1287
2021-04-15,9802,2737321,346955964,103.23,108.7,102.38,108.28,6.32,1868
2021-04-16,9802,1823276,232262193,108.28,109.13,105.75,107.86,-0.42,1222
2021-04-19,9802,6203780,833262616,109.13,117.55,108.28,114.18,6.32,3677
2021-04-20,9802,3695520,482929772,111.23,112.07,108.7,110.39,-3.79,2389
2021-04-21,9802,2322748,292435494,109.13,109.55,104.07,104.91,-5.48,1626
2021-04-22,9802,1776906,220181967,106.18,107.44,101.54,103.23,-1.68,1200
2021-04-23,9802,852052,104405228,104.07,104.91,101.12,104.49,1.26,642
2021-04-26,9802,1131445,137349792,105.33,105.33,101.12,102.38,-2.11,759
2021-04-27,9802,1104654,132557470,102.38,102.38,99.86,101.12,-1.26,772
2021-04-28,9802,1263471,152293592,101.12,103.65,100.7,101.12,0.0,917
2021-04-29,9802,1057050,128245302,100.28,104.07,100.28,101.96,0.84,775
2021-05-03,9802,2194340,253176590,100.28,101.12,94.38,94.8,-7.16,1387
2021-05-04,9802,4173400,438313293,94.38,94.8,85.53,88.9,-5.9,2599
2021-05-05,9802,1590514,172857575,89.32,93.54,88.48,91.85,2.95,1189
2021-05-06,9802,884503,96008802,91.01,93.11,89.74,92.69,0.84,590
2021-05-07,9802,1063776,118077444,92.69,96.06,91.43,93.11,0.42,922
2021-05-10,9802,1166373,129297079,95.64,96.06,93.96,96.06,2.95,621
2021-05-11,9802,872796,96600345,95.64,95.64,90.59,92.69,-3.37,672
2021-05-12,9802,1946754,199264880,91.43,92.27,83.42,85.53,-7.16,1349
2021-05-13,9802,1266530,126604820,83.42,86.79,80.47,85.53,0.0,862
2021-05-14,9802,1048351,108750819,85.11,89.74,84.69,87.22,1.69,812
2021-05-17,9802,1990238,189857509,82.33,85.53,78.54,79.55,-7.67,1440
2021-05-18,9802,1062744,108011669,80.05,87.22,80.05,87.22,7.67,626
2021-05-19,9802,761781,81514356,86.37,91.85,86.37,91.85,4.63,583
2021-05-20,9802,290420,31238254,91.85,91.85,89.74,91.85,0.0,223
2021-05-21,9802,460381,50797744,93.11,93.96,91.85,93.54,1.69,316
2021-05-24,9802,2486233,289327759,92.27,100.28,92.27,99.43,5.89,1337
2021-05-25,9802,957874,112615265,100.28,101.12,97.33,98.59,-0.84,623
2021-05-26,9802,1981848,237370732,99.43,103.23,98.59,102.38,3.79,1369
2021-05-27,9802,3074367,379950036,103.65,106.6,101.12,103.65,1.27,1690
2021-05-28,9802,1130724,139822712,105.33,105.33,103.23,104.07,0.42,682
2021-05-31,9802,697568,85360379,104.91,104.91,102.38,102.81,-1.26,491
2021-06-01,9802,1174974,144459139,102.81,105.33,100.28,104.91,2.1,662
2021-06-02,9802,817785,99851184,104.91,104.91,101.54,103.65,-1.26,507
2021-06-03,9802,916446,110619575,103.65,103.65,100.7,101.12,-2.53,552
2021-06-04,9802,1073490,128740749,101.96,104.49,99.01,100.28,-0.84,831
2021-06-07,9802,752760,88548324,100.7,101.12,96.91,101.12,0.84,478
2021-06-08,9802,603860,71158122,101.54,101.96,98.59,99.43,-1.69,553
2021-06-09,9802,1454641,175860634,101.54,104.49,99.43,99.86,0.43,881
2021-06-10,9802,591583,69534508,99.86,100.7,97.75,99.86,0.0,492
2021-06-11,9802,368224,43556626,99.01,100.7,98.59,100.28,0.42,282
2021-06-15,9802,1267962,147968289,101.12,101.12,97.33,98.17,-2.11,773
2021-06-16,9802,1198845,139400843,97.33,99.01,96.49,97.75,-0.42,605
2021-06-17,9802,357243,41961293,97.33,99.86,97.33,99.86,2.11,276
2021-06-18,9802,762916,89269007,99.86,100.28,97.75,99.01,-0.85,478
2021-06-21,9802,529597,61094268,97.75,99.01,96.06,97.33,-1.68,360
2021-06-22,9802,540552,61968934,97.33,97.75,95.22,95.64,-1.69,406
2021-06-23,9802,697351,80857379,95.64,99.43,95.64,99.43,3.79,463
2021-06-24,9802,356270,41423767,98.17,99.01,97.33,97.75,-1.68,235
2021-06-25,9802,912090,107359568,98.17,100.7,97.75,97.75,0.0,606
2021-06-28,9802,1970259,234835045,99.43,101.96,98.59,99.86,2.11,1286
2021-06-29,9802,1358821,156994369,100.28,100.28,96.06,96.49,-3.37,922
2021-06-30,9802,1440490,162342358,95.64,96.06,94.38,95.22,-1.27,1111
2021-07-01,9802,2027672,222819837,95.64,96.06,90.59,92.69,-2.53,1508
2021-07-02,9802,764080,84583330,92.69,94.38,92.27,93.96,1.27,508
2021-07-05,9802,864165,95125358,93.54,93.96,91.85,93.96,0.0,592
2021-07-06,9802,382708,42637894,93.96,94.38,93.11,93.11,-0.85,275
2021-07-07,9802,537247,59286853,93.11,94.38,92.27,93.54,0.43,362
2021-07-08,9802,1402709,152681370,93.54,93.54,91.01,92.27,-1.27,988
2021-07-09,9802,1945874,207596244,91.43,91.85,88.48,89.74,-2.53,1406
2021-07-12,9802,1920851,201180470,90.59,91.01,87.22,89.32,-0.42,1570
2021-07-13,9802,1411033,148179330,90.17,90.59,87.22,87.64,-1.68,1250
2021-07-14,9802,1455513,148907248,88.48,88.48,85.53,86.37,-1.27,1197
2021-07-15,9802,700911,74024524,86.79,90.17,86.79,89.32,2.95,533
2021-07-16,9802,719319,74645194,89.32,89.32,86.79,87.22,-2.1,631
2021-07-19,9802,408966,41785579,87.22,87.22,85.53,85.95,-1.27,377
2021-07-20,9802,1252114,125316641,85.11,85.53,83.85,83.93,-2.02,1026
2021-07-21,9802,2279567,226184642,80.56,86.37,80.39,84.69,0.76,1737
2021-07-22,9802,1850669,181073619,85.11,85.53,81.49,81.57,-3.12,1592
2021-07-23,9802,1255763,120415725,81.74,82.33,80.14,80.56,-1.01,1060
2021-07-26,9802,1169799,111082642,80.9,82.08,79.21,79.55,-1.01,870
2021-07-27,9802,1199601,112126423,79.55,80.47,78.37,78.54,-1.01,915
2021-07-28,9802,959016,90415212,78.37,81.15,77.36,80.64,2.1,763
2021-07-29,9802,957801,90066974,81.4,81.4,78.45,78.79,-1.85,774
2021-07-30,9802,706280,65288839,78.54,78.7,77.53,78.12,-0.67,617
2021-08-02,9802,328156,30527063,78.12,79.46,77.78,77.95,-0.17,304
2021-08-03,9802,629124,57633447,78.03,78.7,76.51,76.6,-1.35,628
2021-08-04,9802,1087417,101559716,76.68,80.22,76.68,79.97,3.37,1005
2021-08-05,9802,746504,68984377,79.8,79.8,77.27,77.53,-2.44,683
2021-08-06,9802,454597,42428387,77.61,79.55,77.36,78.79,1.26,395
2021-08-09,9802,253446,23560027,78.96,79.04,77.61,78.2,-0.59,205
2021-08-10,9802,1055908,95487803,78.03,78.12,75.25,76.68,-1.52,800
2021-08-11,9802,442384,39827068,75.76,76.35,75.67,75.84,-0.84,309
2021-08-12,9802,733264,65233189,75.92,76.01,74.07,75.08,-0.76,477
2021-08-13,9802,759093,67510004,75.08,76.43,73.9,74.49,-0.59,604
2021-08-16,9802,952426,81622058,75.92,75.92,70.87,71.37,-3.12,763
2021-08-17,9802,947430,80219735,71.37,72.97,70.36,70.78,-0.59,502
2021-08-18,9802,539663,45475488,70.28,72.64,69.86,72.47,1.69,437
2021-08-19,9802,827527,68187359,71.71,71.71,68.76,68.76,-3.71,636
2021-08-20,9802,654154,52951680,68.59,69.52,67.58,69.1,0.34,529
2021-08-23,9802,496689,40813346,69.1,70.03,68.59,69.27,0.17,401
2021-08-24,9802,446986,37445060,69.27,71.21,69.27,70.78,1.51,365
2021-08-25,9802,505766,42037523,70.62,71.12,69.52,70.11,-0.67,443
2021-08-26,9802,709012,59503579,70.7,72.55,69.52,70.11,0.0,542
2021-08-27,9802,508924,43320021,70.28,73.23,70.28,72.64,2.53,446
2021-08-30,9802,439225,38431179,73.48,74.49,73.23,74.49,1.85,390
2021-08-31,9802,454561,39657081,74.74,74.91,72.97,73.9,-0.59,332
2021-09-01,9802,638009,57371283,73.9,76.68,73.65,76.68,2.78,520
2021-09-02,9802,442100,39874611,76.68,77.1,75.0,76.26,-0.42,357
2021-09-03,9802,269711,24490135,76.77,77.1,76.01,76.51,0.25,223
2021-09-06,9802,356617,31882856,76.77,76.94,74.83,75.08,-1.43,258
2021-09-07,9802,367042,33005130,75.0,77.02,74.41,76.35,1.27,272
2021-09-08,9802,376363,33656613,76.35,76.43,74.83,76.43,0.08,279
2021-09-09,9802,1023052,94282043,77.1,78.96,76.43,77.69,1.26,730
2021-09-10,9802,353132,32565960,77.86,78.2,77.1,77.69,0.0,312
2021-09-13,9802,289992,26910020,77.69,78.7,77.27,78.37,0.68,256
2021-09-14,9802,780139,73544319,78.54,80.47,78.54,78.79,0.42,521
2021-09-15,9802,436926,40780055,80.47,80.47,77.44,78.87,0.08,507
2021-09-16,9802,191596,17802697,79.13,79.21,77.78,79.21,0.34,162
2021-09-17,9802,136653,12842319,79.21,79.63,78.2,79.63,0.42,116
2021-09-22,9802,311824,29041760,79.13,79.21,77.53,78.87,-0.76,303
2021-09-23,9802,194126,18301135,79.38,79.88,78.62,79.29,0.42,176
2021-09-24,9802,316015,30145622,79.8,80.81,79.29,80.39,1.1,266
2021-09-27,9802,351630,33892658,80.9,81.74,80.31,81.57,1.18,303
2021-09-28,9802,240918,23226801,82.16,82.16,80.64,81.65,0.08,217
2021-09-29,9802,373524,35853193,80.47,81.57,79.8,81.32,-0.33,368
2021-09-30,9802,490506,48056955,81.4,83.59,80.98,83.59,2.27,421
2021-10-01,9802,595199,57739024,83.09,83.34,80.98,81.23,-2.36,534
2021-10-04,9802,577061,55540740,82.33,83.0,79.97,80.9,-0.33,445
2021-10-05,9802,398115,37721343,80.05,80.81,78.7,80.05,-0.85,374
2021-10-06,9802,220203,21082053,80.9,81.74,80.05,80.9,0.85,192
2021-10-07,9802,362850,35417025,80.31,82.58,80.31,82.33,1.43,328
2021-10-08,9802,732373,72327082,82.33,83.68,82.33,83.59,1.26,532
2021-10-12,9802,441943,42905321,84.02,84.45,82.39,84.45,0.86,328
2021-10-13,9802,337330,33005921,84.45,84.71,83.25,84.02,-0.43,274
2021-10-14,9802,354531,35085305,84.54,85.22,84.28,84.88,0.86,294
2021-10-15,9802,511429,50921135,85.05,86.59,84.45,85.31,0.43,429
2021-10-18,9802,578387,58621144,85.74,88.31,85.05,88.31,3.0,483
2021-10-19,9802,1059153,109957407,89.17,90.88,86.59,90.45,2.14,824
2021-10-20,9802,1146146,120954608,89.17,91.31,89.17,90.88,0.43,737
2021-10-21,9802,2360403,251751146,92.59,94.31,89.17,91.31,0.43,1380
2021-10-22,9802,1201505,127263851,90.45,92.59,88.74,89.59,-1.72,781
2021-10-25,9802,1118544,115271866,90.45,90.45,87.02,87.88,-1.71,887
2021-10-26,9802,2088411,210792169,88.74,88.74,85.65,85.74,-2.14,937
2021-10-27,9802,1073491,108349019,86.16,88.31,86.16,88.31,2.57,341
2021-10-28,9802,397884,40427392,88.31,88.31,86.59,87.45,-0.86,292
2021-10-29,9802,997177,102464445,88.31,89.17,86.16,88.31,0.86,523
2021-11-01,9802,360688,36661930,88.31,88.31,86.59,86.59,-1.72,715
2021-11-02,9802,1090110,107083773,87.88,87.88,82.91,82.91,-3.68,892
2021-11-03,9802,235170,23080169,82.91,84.79,82.91,84.79,1.88,184
2021-11-04,9802,321021,31596403,85.05,85.14,83.59,84.88,0.09,234
2021-11-05,9802,209406,20626235,84.36,85.39,83.85,84.88,0.0,183
2021-11-08,9802,720954,73520386,85.65,88.74,84.96,88.31,3.43,600
2021-11-09,9802,649631,67384882,88.31,90.02,87.02,88.31,0.0,481
2021-11-10,9802,462795,48077728,88.74,89.59,88.31,89.17,0.86,360
2021-11-11,9802,574914,59889824,89.17,90.02,88.31,88.74,-0.43,372
2021-11-12,9802,450704,45981290,88.74,88.74,86.59,86.59,-2.15,343
2021-11-15,9802,365928,36859158,86.59,87.45,85.74,87.02,0.43,321
2021-11-16,9802,605974,62482174,88.31,89.17,87.02,87.88,0.86,461
2021-11-17,9802,934654,95897849,88.74,90.02,86.16,87.88,0.0,574
2021-11-18,9802,206173,20987046,87.02,87.88,87.02,87.02,-0.86,190
2021-11-19,9802,511292,51589321,87.88,87.88,85.56,85.56,-1.46,1114
2021-11-22,9802,392918,39460811,85.65,87.02,84.54,85.74,0.18,316
2021-11-23,9802,327401,32653411,86.16,86.59,85.05,85.05,-0.69,228
2021-11-24,9802,243300,24214304,85.39,85.74,84.88,85.05,0.0,145
2021-11-25,9802,602101,59827652,85.31,87.02,84.19,84.88,-0.17,403
2021-11-26,9802,830272,81116996,84.88,84.88,82.74,83.16,-1.72,666
2021-11-29,9802,657570,62938100,82.56,82.99,81.45,81.88,-1.28,509
2021-11-30,9802,655097,64298471,83.16,85.65,82.56,84.36,2.48,421
2021-12-01,9802,1110349,107193602,84.54,84.88,82.13,82.74,-1.62,927
2021-12-02,9802,382099,37203757,82.74,84.28,82.74,82.99,0.25,293
2021-12-03,9802,638189,62886419,84.02,85.31,83.42,84.19,1.2,574
2021-12-06,9802,298314,29424902,84.19,85.05,84.02,84.45,0.26,326
2021-12-07,9802,849463,84180258,84.96,86.16,84.02,84.45,0.0,684
2021-12-08,9802,899751,88919224,84.88,85.65,84.11,84.79,0.34,678
2021-12-09,9802,2084159,214044438,85.56,90.02,85.48,87.88,3.09,1326
2021-12-10,9802,548839,55999832,88.31,88.31,86.59,87.45,-0.43,638
2021-12-13,9802,1118890,110654179,87.45,87.88,83.94,84.11,-3.34,1832
2021-12-14,9802,1112773,107451492,83.94,84.28,81.88,82.22,-1.89,984
2021-12-15,9802,278267,26698797,82.82,82.91,81.88,82.39,0.17,257
2021-12-16,9802,1193390,113215644,82.65,82.74,80.85,81.36,-1.03,950
2021-12-17,9802,1120299,103997567,81.36,81.36,78.88,79.13,-2.23,825
2021-12-20,9802,1035870,94201308,78.28,78.71,77.59,78.11,-1.02,902
2021-12-21,9802,634379,59117943,78.11,80.76,77.85,80.59,2.48,496
2021-12-22,9802,162536,15286502,81.02,81.02,80.42,80.76,0.17,151
2021-12-23,9802,196914,18375766,81.28,81.28,79.39,79.99,-0.77,188
2021-12-24,9802,163597,15375262,80.68,80.93,80.08,80.51,0.52,141
2021-12-27,9802,206536,19474669,80.93,81.45,80.16,81.45,0.94,167
2021-12-28,9802,464268,43969462,81.45,81.88,80.59,81.28,-0.17,479
2021-12-29,9802,306256,29263850,81.28,82.39,81.28,81.79,0.51,275
2021-12-30,9802,441861,42620212,81.79,83.08,81.79,83.08,1.29,359
2022-01-03,9802,413173,40166148,84.02,84.02,82.56,83.25,0.17,328
2022-01-04,9802,510040,50063192,83.25,84.88,83.25,84.45,1.2,567
2022-01-05,9802,2514872,258196880,84.45,90.02,84.45,88.74,4.29,1863
2022-01-06,9802,849310,87663808,88.31,89.17,87.45,89.17,0.43,1171
2022-01-07,9802,585396,59615864,89.17,89.17,86.16,87.45,-1.72,791
2022-01-10,9802,856925,88398578,87.02,90.02,87.02,88.74,1.29,893
2022-01-11,9802,1214828,127123668,90.02,90.45,87.88,90.02,1.28,976
2022-01-12,9802,730378,77077911,91.31,91.74,89.59,90.45,0.43,902
2022-01-13,9802,561254,58655036,90.88,90.88,88.74,89.59,-0.86,640
2022-01-14,9802,1052840,107088702,90.02,90.02,85.74,87.88,-1.71,939
2022-01-17,9802,885246,91305159,88.31,90.02,87.02,89.17,1.29,1213
2022-01-18,9802,693437,71273023,89.17,89.59,87.45,87.88,-1.29,1665
2022-01-19,9802,570763,58512931,87.88,88.74,87.45,87.45,-0.43,637
2022-01-20,9802,1679983,176750995,88.31,91.31,87.88,90.88,3.43,1693
2022-01-21,9802,3099538,331092811,89.59,92.59,88.74,90.88,0.0,1844
2022-01-24,9802,4852529,531725802,91.31,97.31,91.31,93.45,2.57,3157
2022-01-25,9802,3066788,336400872,94.31,96.45,92.17,93.88,0.43,4025
2022-01-26,9802,969545,104286784,93.45,93.88,91.31,91.31,-2.57,2039
2022-02-07,9802,1675899,185109666,92.59,96.45,90.88,96.02,4.71,1185
2022-02-08,9802,5590582,651820713,97.31,102.45,96.45,99.02,3.0,4115
2022-02-09,9802,2335033,274417763,100.74,102.45,98.6,101.6,2.58,1974
2022-02-10,9802,1611453,185717489,99.45,99.88,97.31,99.02,-2.58,2447
2022-02-11,9802,1378111,156533318,96.88,99.02,96.45,97.31,-1.71,946
2022-02-14,9802,1464349,162869816,95.6,96.45,93.88,96.02,-1.29,800
2022-02-15,9802,964123,110065615,95.17,99.02,95.17,98.17,2.15,638
2022-02-16,9802,2270163,264348364,98.17,102.03,97.31,99.45,1.28,1311
2022-02-17,9802,1655626,193686686,99.45,101.6,98.6,99.88,0.43,1147
2022-02-18,9802,1032158,120679089,99.88,101.17,99.02,100.31,0.43,716
2022-02-21,9802,1364534,163002419,101.6,105.03,99.45,102.45,2.14,1013
2022-02-22,9802,1653472,194568870,101.17,102.88,99.45,101.6,-0.85,1655
2022-02-23,9802,1767320,212346432,101.17,105.03,100.74,104.17,2.57,1094
2022-02-24,9802,2891659,337501123,101.6,103.74,97.31,98.6,-5.57,2216
2022-02-25,9802,880833,102849100,99.88,101.17,98.17,100.74,2.14,643
2022-03-01,9802,2410021,274057771,99.02,100.31,96.45,98.6,-2.14,2209
2022-03-02,9802,1287565,146891573,97.74,99.02,96.88,98.6,0.0,705
2022-03-03,9802,1389540,157879051,100.31,100.31,96.45,97.31,-1.29,870
2022-03-04,9802,818197,92251879,96.45,97.74,95.6,96.88,-0.43,440
2022-03-07,9802,2017697,216794653,95.17,95.6,90.45,93.02,-3.86,1009
2022-03-08,9802,1642091,172621325,90.88,93.88,88.31,90.02,-3.0,995
2022-03-09,9802,1272442,135514602,93.88,93.88,90.45,91.31,1.29,666
2022-03-10,9802,776340,83487283,93.45,93.45,90.88,92.17,0.86,498
2022-03-11,9802,385832,41234595,92.59,92.59,91.31,92.17,0.0,215
2022-03-14,9802,842271,91046946,92.17,93.88,91.74,93.45,1.28,395
2022-03-15,9802,1201578,127281135,92.78,93.22,91.05,92.78,-0.67,846
2022-03-16,9802,494923,53663797,93.22,94.95,92.78,94.52,1.74,350
2022-03-17,9802,985170,109467038,96.69,97.55,95.39,96.69,2.17,572
2022-03-18,9802,1324252,150439299,97.12,99.72,97.12,99.72,3.03,609
2022-03-21,9802,488213,56241972,100.16,100.59,98.85,100.16,0.44,378
2022-03-22,9802,557185,64598311,100.16,101.46,99.72,100.59,0.43,415
2022-03-23,9802,761683,88977939,101.46,101.89,100.59,101.46,0.87,659
2022-03-24,9802,391177,45580870,101.02,101.46,100.16,101.46,0.0,261
2022-03-25,9802,599660,69834398,101.46,101.89,99.72,101.46,0.0,320
2022-03-28,9802,661487,76419666,101.02,101.46,98.85,101.46,0.0,408
2022-03-29,9802,1065790,126230954,101.46,104.06,101.02,102.32,0.86,536
2022-03-30,9802,1426697,170672447,102.32,104.92,102.32,103.62,1.3,741
2022-03-31,9802,3391773,416477954,104.49,107.96,103.19,107.09,3.47,1820
2022-04-01,9802,2821669,354785458,106.23,110.56,105.79,109.26,2.17,2325
2022-04-06,9802,1445882,183114902,110.56,110.56,107.96,110.56,1.3,1011
2022-04-07,9802,1786692,225422662,110.56,110.99,108.39,109.26,-1.3,1520
2022-04-08,9802,1932100,248296463,110.13,112.3,108.39,112.3,3.04,1353
2022-04-11,9802,2127876,273530705,112.73,114.03,109.26,112.3,0.0,1763
2022-04-12,9802,3019745,399339253,112.73,116.2,111.43,115.76,3.46,1902
2022-04-13,9802,2765985,369699940,117.06,118.8,114.03,114.9,-0.86,1852
2022-04-14,9802,1029561,135824405,115.76,115.76,113.16,114.9,0.0,1049
2022-04-15,9802,1088127,143032237,113.6,116.63,112.73,114.03,-0.87,868
2022-04-18,9802,680257,90087148,113.16,115.76,112.73,115.33,1.3,456
2022-04-19,9802,377956,50320270,116.2,116.2,114.46,115.33,0.0,367
2022-04-20,9802,1725601,233618328,115.33,118.8,114.9,118.37,3.04,1102
2022-04-21,9802,5720128,804567235,122.27,125.74,119.67,123.13,4.76,3381
2022-04-22,9802,4462056,650542939,121.83,128.77,121.83,128.34,5.21,2640
2022-04-25,9802,3023167,446056811,127.47,129.64,125.74,129.2,0.86,2388
2022-04-26,9802,3107456,467435513,129.2,131.81,127.9,131.37,2.17,2545
2022-04-27,9802,2668717,396683358,129.64,130.94,126.17,130.51,-0.86,1974
2022-04-28,9802,1906208,288743868,128.77,133.11,128.77,131.81,1.3,1365
2022-04-29,9802,1742932,267212371,132.67,134.41,130.51,133.97,2.16,1212
2022-05-03,9802,2397008,358993001,132.67,134.41,127.47,129.2,-4.77,2002
2022-05-04,9802,1567992,237310215,130.51,132.67,128.77,132.24,3.04,969
2022-05-05,9802,2450917,366415716,131.37,133.54,127.47,130.07,-2.17,1583
2022-05-06,9802,1894538,283240521,126.6,131.81,126.6,131.81,1.74,1105
2022-05-09,9802,1165443,173608880,131.37,131.81,127.47,128.77,-3.04,969
2022-05-10,9802,1476310,215905786,124.87,129.2,124.44,128.77,0.0,871
2022-05-11,9802,1558424,227022562,127.47,130.07,124.87,126.17,-2.6,984
2022-05-12,9802,2401735,341356885,126.17,126.17,121.4,122.27,-3.9,1418
2022-05-13,9802,1475337,215554811,124.44,128.34,124.0,127.47,5.2,876
2022-05-16,9802,1074815,161063068,128.77,131.37,128.34,130.07,2.6,769
2022-05-17,9802,745175,112052530,130.51,131.37,128.77,131.37,1.3,465
2022-05-18,9802,593595,90156648,131.37,132.67,130.51,132.24,0.87,424
2022-05-19,9802,829486,124673660,129.2,132.24,129.2,131.81,-0.43,523
2022-05-20,9802,2038633,301728266,132.67,132.67,126.6,128.34,-3.47,1253
2022-05-23,9802,1045653,155099792,128.77,130.51,127.47,128.34,0.0,696
2022-05-24,9802,960885,140973593,128.34,129.2,126.17,127.04,-1.3,721
2022-05-25,9802,1189828,172215846,127.04,127.04,124.44,126.17,-0.87,908
2022-05-26,9802,790978,115297585,127.04,127.9,125.3,126.17,0.0,600
2022-05-27,9802,1044694,153805676,127.04,129.2,126.17,128.34,2.17,793
2022-05-30,9802,1172907,176317180,127.47,131.81,127.47,131.81,3.47,732
2022-05-31,9802,1000107,151633255,132.67,132.67,130.51,132.24,0.43,643
2022-06-01,9802,3009352,478624594,132.24,140.91,131.81,139.61,7.37,2509
2022-06-02,9802,1373858,220652175,138.31,140.48,137.88,140.04,0.43,1041
2022-06-06,9802,1139403,184865323,140.91,143.08,138.74,140.04,0.0,1182
2022-06-07,9802,1301021,213071742,140.04,143.08,139.18,143.08,3.04,862
2022-06-08,9802,1746208,290910710,143.51,145.68,142.65,144.81,1.73,1405
2022-06-09,9802,4653035,803763444,149.15,152.62,146.11,149.58,4.77,2803
