date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-29,3680,931000,299571500,288.33,294.65,286.98,287.43,0.91,765
2021-05-03,3680,1224000,375655500,286.98,286.98,273.44,273.89,-13.54,1018
2021-05-04,3680,2232000,648188000,273.89,276.6,253.13,256.29,-17.6,1801
2021-05-05,3680,1161000,334014000,261.26,265.77,254.49,256.29,0.0,985
2021-05-06,3680,663000,189370000,261.71,261.71,253.13,257.65,1.36,528
2021-05-07,3680,1359000,405364500,258.1,277.5,258.1,277.5,19.85,1157
2021-05-10,3680,1894000,545549000,266.22,267.12,254.49,256.74,-20.76,1558
2021-05-11,3680,2249000,589871000,244.56,248.17,231.48,231.48,-25.26,1741
2021-05-12,3680,2270000,548270500,225.61,235.09,208.46,208.46,-23.02,1758
2021-05-13,3680,2342000,537298500,189.96,218.84,189.96,213.43,4.97,1806
2021-05-14,3680,1184000,285241000,223.81,224.26,209.37,211.17,-2.26,949
2021-05-17,3680,1925000,444975000,194.02,219.74,194.02,207.56,-3.61,1486
2021-05-18,3680,1542000,372848500,212.98,227.42,209.37,224.71,17.15,1198
2021-05-19,3680,1113000,269295500,215.68,226.96,213.88,215.68,-9.03,974
2021-05-20,3680,715000,171205000,217.49,221.55,212.07,214.33,-1.35,586
2021-05-21,3680,748000,179490500,218.39,221.55,213.43,215.23,0.9,577
2021-05-24,3680,814000,198267000,214.78,225.16,210.27,223.81,8.58,678
2021-05-25,3680,1101000,284216000,227.42,239.6,226.96,231.48,7.67,950
2021-05-26,3680,688000,176729000,234.63,237.79,227.42,230.12,-1.36,577
2021-05-27,3680,655000,168872000,228.32,237.34,227.42,237.34,7.22,537
2021-05-28,3680,674000,177871500,239.15,240.05,236.44,237.34,0.0,572
2021-05-31,3680,624000,165270500,239.6,243.21,234.63,243.21,5.87,535
2021-06-01,3680,585000,157753500,244.11,247.27,240.5,240.95,-2.26,486
2021-06-02,3680,807000,210406000,243.66,243.66,229.67,232.38,-8.57,675
2021-06-03,3680,572000,150843000,236.89,240.5,235.54,238.7,6.32,489
2021-06-04,3680,1781000,490367000,235.99,254.49,235.54,251.33,12.63,1432
2021-06-07,3680,1006000,274027500,253.13,254.04,239.6,243.21,-8.12,851
2021-06-08,3680,450000,120939500,243.21,246.37,240.05,240.5,-2.71,358
2021-06-09,3680,259000,69081000,239.15,242.76,239.15,241.4,0.9,245
2021-06-10,3680,890000,245108000,243.66,252.68,243.66,246.82,5.42,756
2021-06-11,3680,863000,239526500,249.07,254.49,247.72,249.07,2.25,744
2021-06-15,3680,530000,148528000,253.13,255.84,249.98,254.04,4.97,455
2021-06-16,3680,858000,243286000,254.49,259.0,251.78,254.04,0.0,666
2021-06-17,3680,754000,213606000,251.78,260.81,248.62,260.81,6.77,640
2021-06-18,3680,994000,291692000,262.61,268.48,260.35,264.87,4.06,726
2021-06-21,3680,728000,208385000,260.35,261.71,254.49,257.65,-7.22,539
2021-06-22,3680,553000,156589500,259.45,261.71,252.23,252.68,-4.97,453
2021-06-23,3680,517000,148187500,254.49,261.71,253.13,260.81,8.13,421
2021-06-24,3680,493000,141863000,264.42,266.22,255.39,257.2,-3.61,428
2021-06-25,3680,307000,88338000,261.26,262.16,257.2,258.55,1.35,275
2021-06-28,3680,353000,99871500,260.81,261.71,253.59,255.84,-2.71,299
2021-06-29,3680,497000,139956000,257.65,259.0,251.78,251.78,-4.06,411
2021-06-30,3680,1567000,426472500,250.88,253.13,243.66,243.66,-8.12,1209
2021-07-01,3680,901000,246611000,244.56,251.78,241.85,244.11,0.45,711
2021-07-02,3680,472000,129442500,245.46,250.43,242.76,247.27,3.16,404
2021-07-05,3680,782000,217623000,249.07,254.94,246.37,247.72,0.45,664
2021-07-06,3680,310000,84606000,250.92,251.83,248.18,248.63,0.91,254
2021-07-07,3680,418000,112700500,249.55,249.55,244.06,244.98,-3.65,365
2021-07-08,3680,432000,117345500,245.43,252.29,245.43,246.81,1.83,354
2021-07-09,3680,493000,130327500,242.24,246.81,239.49,241.32,-5.49,425
2021-07-12,3680,617000,167535500,244.52,250.92,244.06,248.18,6.86,524
2021-07-13,3680,1563000,438873500,249.09,262.35,249.09,255.95,7.77,1322
2021-07-14,3680,5693000,1695448500,260.52,281.54,258.23,281.54,25.59,4543
2021-07-15,3680,6205000,1946915500,287.94,295.25,276.06,280.17,-1.37,5055
2021-07-16,3680,1749000,522059000,270.57,278.8,267.83,273.31,-6.86,1415
2021-07-19,3680,1368000,396117000,271.94,273.31,260.97,261.43,-11.88,1087
2021-07-20,3680,997000,285027000,258.23,266.92,255.03,259.6,-1.83,812
2021-07-21,3680,676000,193953500,267.83,267.83,257.78,259.15,-0.45,560
2021-07-22,3680,568000,163171500,265.09,267.83,258.69,259.15,0.0,511
2021-07-23,3680,1120000,324818000,259.15,270.57,259.15,260.06,0.91,958
2021-07-26,3680,380000,109184000,264.63,265.54,259.15,263.26,3.2,343
2021-07-27,3680,477000,136211000,267.83,267.83,256.86,256.86,-6.4,406
2021-07-28,3680,706000,192920000,256.86,257.32,244.06,251.38,-5.48,512
2021-07-29,3680,255000,70535500,255.49,255.95,248.63,253.66,2.28,212
2021-07-30,3680,502000,136870000,257.32,257.32,244.98,244.98,-8.68,435
2021-08-02,3680,369000,98927000,248.63,248.63,244.06,244.06,-0.92,315
2021-08-03,3680,348000,93607500,245.89,249.09,244.06,246.81,2.75,281
2021-08-04,3680,278000,76300000,248.18,253.66,248.18,249.09,2.28,252
2021-08-05,3680,208000,56490000,251.83,251.83,245.89,247.26,-1.83,177
2021-08-06,3680,497000,136181000,248.18,254.12,244.06,253.66,6.4,374
2021-08-09,3680,476000,128509500,255.03,255.03,244.06,244.06,-9.6,423
2021-08-10,3680,327000,87656500,244.98,248.63,243.15,243.15,-0.91,274
2021-08-11,3680,1001000,256872500,240.41,244.06,230.35,230.81,-12.34,829
2021-08-12,3680,666000,166240500,230.35,234.92,223.04,229.44,-1.37,585
2021-08-13,3680,696000,169638000,228.98,230.81,218.47,223.04,-6.4,555
2021-08-16,3680,707000,164851000,222.13,223.04,207.5,213.9,-9.14,543
2021-08-17,3680,467000,110427000,217.1,220.3,212.98,213.44,-0.46,364
2021-08-18,3680,712000,164995000,213.44,221.21,203.84,221.21,7.77,564
2021-08-19,3680,323000,75601000,216.64,218.01,211.16,211.61,-9.6,274
2021-08-20,3680,258000,59803500,212.98,216.64,207.5,210.24,-1.37,230
2021-08-23,3680,286000,68097000,214.36,220.3,213.9,218.47,8.23,251
2021-08-24,3680,158000,37895000,221.67,223.5,217.1,217.1,-1.37,148
2021-08-25,3680,308000,75157500,220.75,225.78,219.38,224.87,7.77,274
2021-08-26,3680,487000,119862000,230.35,232.64,219.38,219.84,-5.03,436
2021-08-27,3680,108000,26051500,222.13,223.04,218.01,222.58,2.74,105
2021-08-30,3680,95000,23219000,224.41,224.87,222.13,223.04,0.46,79
2021-08-31,3680,122000,29911500,223.04,225.78,222.58,225.78,2.74,94
2021-09-01,3680,139000,34565500,227.15,229.44,225.32,228.98,3.2,124
2021-09-02,3680,179000,44481500,230.35,231.27,223.04,223.04,-5.94,159
2021-09-03,3680,171000,42543000,228.07,230.35,223.04,227.15,4.11,160
2021-09-06,3680,247000,61379000,227.61,230.81,221.67,221.67,-5.48,214
2021-09-07,3680,142000,33949000,223.04,223.95,216.64,217.1,-4.57,138
2021-09-08,3680,220000,51389500,218.47,219.38,210.24,211.16,-5.94,197
2021-09-09,3680,107000,24933500,211.16,215.73,211.16,213.9,2.74,102
2021-09-10,3680,144000,33798000,215.73,216.64,213.44,215.27,1.37,117
2021-09-13,3680,92000,21607500,216.64,216.64,213.44,214.36,-0.91,73
2021-09-14,3680,78000,18205000,213.9,215.27,212.07,212.07,-2.29,72
2021-09-15,3680,685000,152371000,211.16,211.61,200.19,201.1,-10.97,608
2021-09-16,3680,365000,80757000,202.93,204.76,199.73,203.84,2.74,278
2021-09-17,3680,324000,71521000,202.93,204.76,199.27,202.02,-1.82,270
2021-09-22,3680,652000,137990000,197.9,198.82,190.13,191.05,-10.97,542
2021-09-23,3680,1076000,243212000,194.7,209.78,194.7,209.78,18.73,828
2021-09-24,3680,2213000,542153500,215.73,229.44,215.73,225.78,16.0,1739
2021-09-27,3680,997000,243784500,221.21,228.98,219.38,225.32,-0.46,748
2021-09-28,3680,430000,103679000,223.5,224.87,217.1,218.01,-7.31,342
2021-09-29,3680,449000,103290000,212.07,216.64,206.59,209.33,-8.68,376
2021-09-30,3680,563000,132811000,210.24,219.38,210.24,214.81,5.48,426
2021-10-01,3680,423000,97339000,213.44,214.36,205.67,211.16,-3.65,330
2021-10-04,3680,567000,130193000,214.81,218.01,205.67,208.87,-2.29,423
2021-10-05,3680,439000,99213500,205.67,212.07,198.36,207.04,-1.83,331
2021-10-06,3680,465000,102873500,207.5,208.87,196.53,196.53,-10.51,374
2021-10-07,3680,256000,57033000,199.27,207.96,199.27,206.13,9.6,201
2021-10-08,3680,185000,41772000,206.13,207.5,202.93,207.5,1.37,165
2021-10-12,3680,256000,58246500,209.33,212.07,204.76,206.13,-1.37,205
2021-10-13,3680,192000,42525000,207.5,207.5,200.64,200.64,-5.49,160
2021-10-14,3680,285000,63971500,207.5,208.41,201.1,208.41,7.77,232
2021-10-15,3680,861000,203284000,215.27,219.38,211.16,212.98,4.57,745
2021-10-18,3680,202000,46809500,213.9,215.73,209.78,210.24,-2.74,177
2021-10-19,3680,227000,53146000,209.33,215.73,209.33,214.81,4.57,198
2021-10-20,3680,158000,36837000,214.81,216.18,211.61,213.44,-1.37,138
2021-10-21,3680,689000,165728000,217.55,225.78,213.44,216.18,2.74,595
2021-10-22,3680,722000,175831500,216.18,226.7,215.73,226.7,10.52,587
2021-10-25,3680,426000,104049500,226.24,227.61,220.75,220.75,-5.95,351
2021-10-26,3680,293000,70984000,222.58,224.87,218.47,218.47,-2.28,238
2021-10-27,3680,159000,38330500,222.13,222.58,219.38,219.38,0.91,133
2021-10-28,3680,199000,48385500,219.38,224.87,219.38,220.3,0.92,194
2021-10-29,3680,238000,57931500,222.58,224.87,220.75,221.21,0.91,190
2021-11-01,3680,415000,102562000,225.32,230.35,223.04,223.5,2.29,367
2021-11-02,3680,580000,143599500,227.61,229.44,222.58,222.58,-0.92,484
2021-11-03,3680,231000,56028000,225.78,225.78,220.3,220.3,-2.28,188
2021-11-04,3680,1561000,396454000,223.5,239.95,222.13,227.61,7.31,1173
2021-11-05,3680,2432000,633917500,232.18,243.15,229.44,240.86,13.25,1973
2021-11-08,3680,2112000,566315500,240.41,250.46,238.58,246.81,5.95,1674
2021-11-09,3680,1070000,284771000,246.81,248.18,237.66,240.41,-6.4,886
2021-11-10,3680,2686000,726082000,244.06,254.12,239.49,239.49,-0.92,2121
2021-11-11,3680,1628000,435608500,244.52,249.09,239.95,240.41,0.92,1201
2021-11-12,3680,898000,239548000,246.81,248.63,239.49,239.49,-0.92,678
2021-11-15,3680,546000,144806500,242.69,244.98,240.41,241.32,1.83,409
2021-11-16,3680,390000,104042000,244.06,246.35,241.78,244.52,3.2,348
2021-11-17,3680,630000,167029500,247.72,248.63,239.49,240.41,-4.11,526
2021-11-18,3680,502000,129429000,241.32,241.32,233.09,233.55,-6.86,451
2021-11-19,3680,383000,99134000,235.84,240.41,233.09,235.38,1.83,318
2021-11-22,3680,219000,56329000,238.12,238.12,233.55,234.92,-0.46,193
2021-11-23,3680,361000,90976500,234.92,234.92,228.52,228.52,-6.4,304
2021-11-24,3680,178000,44630000,228.52,232.18,226.7,232.18,3.66,173
2021-11-25,3680,200000,51218000,231.72,235.38,231.72,233.55,1.37,186
2021-11-26,3680,1248000,328593500,234.01,248.63,228.98,244.52,10.97,931
2021-11-29,3680,1002000,266637500,241.32,248.18,237.21,246.35,1.83,744
2021-11-30,3680,4059000,1157387500,248.63,270.57,246.35,270.57,24.22,2615
2021-12-01,3680,5446000,1597611500,265.09,276.06,255.95,273.77,3.2,3924
2021-12-02,3680,5382000,1642766000,274.23,286.11,273.31,276.97,3.2,4163
2021-12-03,3680,4616000,1446460500,276.97,291.14,276.97,290.68,13.71,3645
2021-12-06,3680,4403000,1419904500,296.17,305.77,285.65,292.51,1.83,3526
2021-12-07,3680,2402000,762991500,292.97,297.54,283.37,283.37,-9.14,1795
2021-12-08,3680,2212000,703475000,288.85,294.8,286.11,290.23,6.86,1650
2021-12-09,3680,2161000,682332000,286.11,292.51,282.0,292.51,2.28,1695
2021-12-10,3680,4143000,1338201500,291.14,309.88,282.0,301.65,9.14,2957
2021-12-13,3680,2085000,669779000,298.0,301.65,289.31,291.14,-10.51,1564
2021-12-14,3680,2453000,766878000,295.25,295.71,279.26,280.17,-10.97,1869
2021-12-15,3680,756000,234095000,280.63,285.2,280.63,282.46,2.29,557
2021-12-16,3680,1260000,400686500,288.4,295.25,285.65,292.05,9.59,1047
2021-12-17,3680,775000,243191500,285.2,289.77,285.2,286.57,-5.48,623
2021-12-20,3680,605000,188803000,282.46,291.6,282.0,282.0,-4.57,550
2021-12-21,3680,772000,244506500,282.91,292.51,282.91,290.68,8.68,629
2021-12-22,3680,477000,150935500,294.34,294.34,286.57,287.03,-3.65,404
2021-12-23,3680,960000,305924500,291.6,296.62,286.11,286.11,-0.92,764
2021-12-24,3680,777000,246811500,289.77,293.88,287.03,287.94,1.83,644
2021-12-27,3680,955000,304905000,290.68,296.17,287.94,289.77,1.83,825
2021-12-28,3680,842000,267705500,291.6,294.8,287.94,288.4,-1.37,605
2021-12-29,3680,2758000,896461500,291.14,305.77,286.57,296.17,7.77,2173
2021-12-30,3680,3960000,1315290000,306.22,311.25,295.25,296.17,0.0,3178
2022-01-03,3680,2571000,852658000,302.4,309.73,295.53,306.52,10.35,2107
2022-01-04,3680,2895000,958642500,314.77,315.69,295.98,295.98,-10.54,2319
2022-01-05,3680,1377000,443771000,297.82,300.57,291.4,291.86,-4.12,1109
2022-01-06,3680,1171000,363305000,288.65,290.03,282.24,282.7,-9.16,917
2022-01-07,3680,1411000,419051000,284.07,285.9,262.54,271.24,-11.46,1181
2022-01-10,3680,779000,232747500,268.95,282.24,263.91,282.24,11.0,619
2022-01-11,3680,777000,235568000,281.78,281.78,274.91,275.82,-6.42,598
2022-01-12,3680,1093000,333160500,279.49,287.74,273.07,273.53,-2.29,801
2022-01-13,3680,680000,202502500,278.57,278.57,269.87,270.33,-3.2,522
2022-01-14,3680,2377000,679062500,273.07,275.82,252.0,255.66,-14.67,1848
2022-01-17,3680,922000,263557500,254.75,265.29,254.29,264.37,8.71,814
2022-01-18,3680,721000,209029500,262.99,269.87,260.25,261.62,-2.75,543
2022-01-19,3680,1054000,293395500,259.33,260.25,252.0,252.91,-8.71,910
2022-01-20,3680,758000,209279500,254.75,258.41,247.87,254.75,1.84,636
2022-01-21,3680,1583000,423517500,251.54,251.54,241.92,244.67,-10.08,1245
2022-01-24,3680,939000,246048000,243.29,246.96,234.13,243.75,-0.92,727
2022-01-25,3680,715000,186767000,244.67,246.04,235.05,235.05,-8.7,564
2022-01-26,3680,678000,172330500,230.92,236.88,230.01,233.21,-1.84,567
2022-02-07,3680,463000,119251000,241.46,241.46,231.38,236.42,3.21,352
2022-02-08,3680,293000,76614500,238.25,243.75,237.8,239.17,2.75,263
2022-02-09,3680,436000,115642000,241.46,245.58,239.63,244.21,5.04,363
2022-02-10,3680,487000,131169500,246.04,249.71,243.75,248.79,4.58,408
2022-02-11,3680,388000,103323000,246.04,247.42,241.0,241.0,-7.79,352
2022-02-14,3680,421000,107358000,238.71,238.71,230.92,233.67,-7.33,370
2022-02-15,3680,371000,96657000,232.3,241.46,232.3,239.63,5.96,321
2022-02-16,3680,675000,181625000,244.21,250.62,243.75,244.21,4.58,588
2022-02-17,3680,283000,75488500,247.42,247.42,241.46,243.29,-0.92,247
2022-02-18,3680,145000,38274500,239.63,243.29,239.63,242.83,-0.46,132
2022-02-21,3680,311000,80993500,242.83,242.83,236.88,239.17,-3.66,257
2022-02-22,3680,439000,111808500,240.54,240.54,231.38,231.84,-7.33,373
2022-02-23,3680,309000,79948500,231.84,241.46,231.84,240.09,8.25,270
2022-02-24,3680,524000,133188500,239.17,239.17,230.92,231.84,-8.25,431
2022-02-25,3680,428000,109666000,232.3,237.8,231.84,234.13,2.29,313
2022-03-01,3680,662000,175663500,237.34,246.96,235.5,244.67,10.54,523
2022-03-02,3680,746000,201691500,242.38,252.0,241.0,251.54,6.87,578
2022-03-03,3680,849000,231987000,252.91,258.41,246.04,248.33,-3.21,640
2022-03-04,3680,1077000,282345000,244.67,246.5,236.88,238.25,-10.08,768
2022-03-07,3680,533000,134238000,234.59,234.59,228.63,230.01,-8.24,440
2022-03-08,3680,974000,236225500,221.76,230.92,216.26,219.47,-10.54,838
2022-03-09,3680,613000,147561500,224.05,224.05,218.09,219.01,-0.46,542
2022-03-10,3680,611000,149136000,224.97,227.72,221.3,222.68,3.67,527
2022-03-11,3680,893000,221251500,225.42,233.21,223.13,224.51,1.83,787
2022-03-14,3680,232000,56879500,227.26,227.72,222.68,224.51,0.0,210
2022-03-15,3680,447000,106394500,224.51,224.51,216.72,216.72,-7.79,353
2022-03-16,3680,219000,52390500,220.38,222.68,217.18,219.01,2.29,171
2022-03-17,3680,372000,91762500,224.51,227.72,223.59,226.8,7.79,298
2022-03-18,3680,291000,71896000,226.8,229.09,223.59,225.88,-0.92,230
2022-03-21,3680,409000,101453000,229.55,231.84,225.42,225.88,0.0,335
2022-03-22,3680,218000,53577500,228.17,228.17,224.05,224.97,-0.91,186
2022-03-23,3680,346000,85942500,227.72,230.92,224.97,226.8,1.83,301
2022-03-24,3680,337000,82159000,226.34,226.34,221.3,224.05,-2.75,298
2022-03-25,3680,559000,135360000,228.63,228.63,220.38,220.84,-3.21,466
2022-03-28,3680,345000,81957500,219.47,219.47,216.26,218.55,-2.29,300
2022-03-29,3680,525000,124332000,220.84,221.3,215.8,216.26,-2.29,421
2022-03-30,3680,301000,72252500,218.55,221.76,218.09,220.84,4.58,242
2022-03-31,3680,354000,84010000,219.47,219.93,216.26,217.18,-3.66,290
2022-04-01,3680,453000,104764000,215.8,215.8,209.39,213.97,-3.21,403
2022-04-06,3680,1169000,284922000,211.68,228.63,211.68,228.63,14.66,913
2022-04-07,3680,911000,220058000,225.88,226.34,216.26,216.26,-12.37,697
2022-04-08,3680,604000,143230500,219.01,220.84,215.34,217.18,0.92,459
2022-04-11,3680,720000,165643000,217.18,217.18,208.93,208.93,-8.25,549
2022-04-12,3680,670000,148273000,206.18,207.56,198.39,202.97,-5.96,508
2022-04-13,3680,382000,85492000,205.72,206.64,202.97,204.35,1.38,335
2022-04-14,3680,368000,81430500,204.81,207.1,201.6,202.06,-2.29,306
2022-04-15,3680,810000,173030000,200.22,200.68,192.89,193.81,-8.25,658
2022-04-18,3680,799000,167493000,192.44,200.22,184.65,195.64,1.83,700
2022-04-19,3680,1176000,266864500,201.6,212.14,199.31,207.1,11.46,925
2022-04-20,3680,1336000,314429500,210.76,219.93,208.93,217.18,10.08,1066
2022-04-21,3680,568000,134292000,218.09,219.01,213.51,217.18,0.0,461
2022-04-22,3680,341000,79078500,213.97,215.8,209.39,211.22,-5.96,276
2022-04-25,3680,594000,130213000,206.18,206.18,197.02,198.85,-12.37,509
2022-04-26,3680,668000,148186000,206.18,210.3,197.93,197.93,-0.92,549
2022-04-27,3680,566000,118931500,191.52,198.85,188.31,197.48,-0.45,466
2022-04-28,3680,263000,56823500,202.06,202.06,194.27,196.56,-0.92,217
2022-04-29,3680,312000,67965000,201.6,204.81,196.56,197.02,0.46,277
2022-05-03,3680,204000,44242000,199.31,202.52,197.02,197.93,0.91,168
2022-05-04,3680,172000,37726000,199.77,202.52,198.85,202.52,4.59,152
2022-05-05,3680,230000,51721000,206.18,208.01,204.81,204.81,2.29,200
2022-05-06,3680,161000,35028000,197.93,200.68,197.93,200.68,-4.13,145
2022-05-09,3680,168000,36042500,199.77,199.77,196.1,196.1,-4.58,160
2022-05-10,3680,279000,58912000,191.52,197.02,190.6,196.56,0.46,223
2022-05-11,3680,324000,68955500,196.1,198.85,193.35,193.35,-3.21,285
2022-05-12,3680,253000,53205000,192.44,194.73,190.6,191.98,-1.37,217
2022-05-13,3680,346000,74572000,195.18,200.68,193.35,197.48,5.5,308
2022-05-16,3680,623000,137302000,206.18,208.93,194.73,194.73,-2.75,515
2022-05-17,3680,391000,85660000,197.02,203.43,197.02,202.52,7.79,363
2022-05-18,3680,441000,98685500,205.26,206.64,203.43,203.43,0.91,364
2022-05-19,3680,933000,211389500,199.31,210.76,199.31,208.01,4.58,729
2022-05-20,3680,333000,76095500,209.39,211.22,207.56,208.47,0.46,278
2022-05-23,3680,252000,57965000,210.3,212.6,208.47,211.22,2.75,210
2022-05-24,3680,326000,75176000,212.6,212.6,209.39,209.39,-1.83,260
2022-05-25,3680,311000,72201500,210.3,214.43,210.3,213.51,4.12,243
2022-05-26,3680,1157000,279114500,213.51,226.8,213.05,221.76,8.25,934
2022-05-27,3680,1191000,295333000,225.88,233.21,223.13,228.63,6.87,1000
2022-05-30,3680,1158000,295313500,231.84,237.8,230.01,235.05,6.42,913
2022-05-31,3680,544000,139909000,233.67,237.8,231.84,236.88,1.83,454
2022-06-01,3680,785000,202808500,236.88,241.46,231.38,237.34,0.46,632
2022-06-02,3680,716000,182115500,238.25,238.25,230.01,230.01,-7.33,503
2022-06-06,3680,250000,62886000,230.01,232.76,229.09,229.09,-0.92,198
2022-06-07,3680,263000,65048500,229.09,230.46,224.97,225.42,-3.67,211
2022-06-08,3680,346000,87122500,227.72,232.76,227.72,230.01,4.59,304
2022-06-09,3680,400000,101813000,231.84,236.42,229.55,234.59,4.58,333
