date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,6477,7146755,502511147,64.79,64.79,62.26,62.26,-1.0,4503
2021-01-05,6477,5617805,389918911,62.26,63.8,61.81,61.81,-0.45,3626
2021-01-06,6477,10463735,689133069,62.17,62.26,57.3,57.57,-4.24,6219
2021-01-07,6477,21189251,1467977854,60.37,63.26,60.1,63.26,5.69,9179
2021-01-08,6477,18765243,1281776039,64.34,64.43,59.1,59.83,-3.43,10476
2021-01-11,6477,11071977,726681370,57.84,61.0,57.03,59.1,-0.73,6685
2021-01-12,6477,7197950,459397254,58.83,59.01,55.95,57.48,-1.62,4138
2021-01-13,6477,4285573,274099433,57.66,59.1,56.85,56.85,-0.63,2712
2021-01-14,6477,4845467,309843969,56.94,59.01,56.49,57.48,0.63,3099
2021-01-15,6477,3232289,203939166,58.11,58.29,55.77,56.04,-1.44,2042
2021-01-18,6477,3571735,218195035,56.13,56.76,54.14,54.68,-1.36,2169
2021-01-19,6477,8228844,523168999,54.86,58.74,54.59,57.3,2.62,5225
2021-01-20,6477,6055489,374803680,58.29,58.47,53.24,54.14,-3.16,3738
2021-01-21,6477,6287640,382227987,55.5,56.76,53.06,54.68,0.54,3671
2021-01-22,6477,12844122,810871988,56.4,58.56,55.95,56.4,1.72,7638
2021-01-25,6477,5178284,326341137,56.04,57.75,55.5,56.85,0.45,3135
2021-01-26,6477,3312464,204752402,56.13,57.12,54.68,54.68,-2.17,2049
2021-01-27,6477,2317743,140090915,55.22,55.68,53.78,54.41,-0.27,1490
2021-01-28,6477,2959081,176400833,53.51,54.86,52.88,53.96,-0.45,1694
2021-01-29,6477,2781388,164781284,54.77,54.95,52.34,52.34,-1.62,1731
2021-02-01,6477,4480878,254817274,51.16,53.24,49.63,51.71,-0.63,2555
2021-02-02,6477,3628013,205152444,52.34,52.7,50.17,50.53,-1.18,2431
2021-02-03,6477,11282945,661319887,50.62,54.86,50.26,51.61,1.08,6929
2021-02-04,6477,3220050,183081199,51.52,51.89,50.53,51.61,0.0,1986
2021-02-05,6477,2672199,154388822,52.25,52.79,51.61,52.34,0.73,1578
2021-02-17,6477,3207621,189696006,52.52,54.59,51.61,53.87,1.53,1984
2021-02-18,6477,2247179,134778052,53.51,54.59,53.06,54.41,0.54,1441
2021-02-19,6477,5819871,361863384,54.14,57.57,53.96,55.86,1.45,3820
2021-02-22,6477,5194705,328611472,56.49,57.84,56.4,56.85,0.99,3231
2021-02-23,6477,2333805,146571876,56.58,57.39,56.04,56.04,-0.81,1629
