date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-07-08,5348,19000,188630,19.79,20.08,19.02,19.55,-0.04,15
2022-07-11,5348,17000,169000,19.59,19.59,19.4,19.59,0.0,5
2022-07-12,5348,2000,20000,19.59,19.59,19.59,19.59,-0.1,1
2022-07-13,5348,1000,10050,19.69,19.69,19.69,19.69,0.0,1
2022-07-14,5348,1000,10050,19.69,19.69,19.69,19.69,0.1,1
2022-07-18,5348,10000,99000,19.3,19.69,19.3,19.59,-0.3,5
2022-07-19,5348,55000,553420,19.79,20.38,19.32,19.89,0.2,31
2022-07-20,5348,34000,337570,19.38,19.69,19.24,19.69,0.14,20
2022-07-21,5348,6000,59950,19.59,19.59,19.55,19.55,-0.02,3
2022-07-22,5348,46000,457890,20.08,20.08,19.34,19.57,0.0,11
2022-07-25,5348,18000,179950,20.08,20.18,19.4,19.57,-0.71,10
2022-07-26,5348,8000,82200,19.98,20.28,19.98,20.28,-0.29,4
2022-07-27,5348,14000,157650,22.24,22.24,20.57,20.57,-0.69,9
2022-07-28,5348,23000,247400,19.69,21.55,19.69,21.26,-0.29,20
2022-07-29,5348,44000,483900,20.57,22.04,20.57,21.55,-0.79,31
2022-08-01,5348,23000,258950,21.75,22.83,21.06,22.34,0.2,22
2022-08-02,5348,20000,227000,22.34,22.43,21.45,22.14,-0.2,14
2022-08-03,5348,6000,69050,22.34,22.83,22.34,22.34,0.89,6
2022-08-04,5348,39000,428300,21.45,22.34,20.87,21.45,1.66,29
2022-08-08,5348,85000,940000,21.55,22.63,19.59,19.79,-0.49,51
2022-08-09,5348,45000,456520,20.18,20.38,19.55,20.28,-0.98,15
2022-08-10,5348,28000,297400,20.08,21.26,20.08,21.26,0.1,15
2022-08-11,5348,9000,96850,21.06,21.16,20.96,21.16,0.2,5
2022-08-12,5348,14000,142620,19.57,20.96,19.57,20.96,-0.4,12
2022-08-15,5348,14000,151350,20.96,21.36,20.96,21.36,-0.68,11
2022-08-16,5348,71000,799300,21.45,22.43,21.36,22.04,0.29,31
2022-08-17,5348,30000,331650,21.55,22.24,20.87,21.75,-0.19,23
2022-08-18,5348,13000,144800,21.75,22.34,21.36,21.94,0.0,12
2022-08-19,5348,5000,55400,21.94,21.94,21.36,21.94,-0.98,4
2022-08-22,5348,21000,242950,21.94,23.22,21.94,22.92,0.68,17
2022-08-23,5348,14000,156300,23.12,23.12,21.36,22.24,-0.29,13
2022-08-24,5348,23000,262000,22.04,23.02,21.45,22.53,0.49,23
2022-08-25,5348,18000,195150,21.55,22.04,20.96,22.04,0.39,8
2022-08-26,5348,17000,181000,20.38,21.65,20.18,21.65,0.39,16
2022-08-30,5348,2000,21700,21.26,21.26,21.26,21.26,0.0,2
2022-08-31,5348,1000,10850,21.26,21.26,21.26,21.26,1.08,1
2022-09-01,5348,28000,286140,21.36,21.45,19.57,20.18,-0.98,21
2022-09-02,5348,2000,21250,20.47,21.16,20.47,21.16,-0.1,2
2022-09-05,5348,2000,21650,21.16,21.26,21.16,21.26,-0.1,2
2022-09-06,5348,1000,10900,21.36,21.36,21.36,21.36,-0.19,1
2022-09-07,5348,4000,44250,22.04,22.04,21.55,21.55,-0.2,2
2022-09-08,5348,4000,44450,21.85,21.85,21.75,21.75,0.49,3
2022-09-12,5348,15000,161650,21.75,21.75,20.96,21.26,0.3,8
2022-09-13,5348,45000,472550,21.55,21.65,19.2,20.96,0.09,30
2022-09-14,5348,13000,137350,20.96,20.96,20.28,20.87,-0.19,13
2022-09-15,5348,8000,83850,20.57,21.06,19.98,21.06,-0.69,8
2022-09-16,5348,2000,21950,21.26,21.75,21.26,21.75,0.0,2
2022-09-19,5348,1000,11100,21.75,21.75,21.75,21.75,0.1,1
2022-09-20,5348,1000,11050,21.65,21.65,21.65,21.65,0.2,1
2022-09-21,5348,9000,95250,21.45,21.45,20.18,21.45,0.09,6
2022-09-22,5348,1000,10900,21.36,21.36,21.36,21.36,0.1,1
2022-09-23,5348,1000,10850,21.26,21.26,21.26,21.26,0.59,1
2022-09-26,5348,19000,193300,21.06,21.06,19.55,20.67,-0.2,12
2022-09-27,5348,13000,138550,21.06,21.06,20.87,20.87,0.2,4
2022-09-28,5348,5000,51230,20.96,20.96,19.38,20.67,-1.86,5
2022-09-29,5348,3000,33650,21.36,22.53,21.36,22.53,0.78,3
2022-09-30,5348,6000,66750,22.14,22.14,21.65,21.75,1.08,3
2022-10-03,5348,7000,72300,21.85,21.85,19.69,20.67,-0.39,7
2022-10-04,5348,1000,10750,21.06,21.06,21.06,21.06,0.0,1
2022-10-05,5348,5000,53750,21.06,21.06,21.06,21.06,0.19,4
2022-10-06,5348,1000,10650,20.87,20.87,20.87,20.87,0.1,1
2022-10-07,5348,1000,10600,20.77,20.77,20.77,20.77,-1.37,1
2022-10-11,5348,2000,22250,21.45,22.14,21.45,22.14,1.47,2
2022-10-12,5348,13000,134450,20.28,20.96,19.98,20.67,0.39,11
2022-10-13,5348,8000,80150,20.67,20.67,19.24,20.28,-1.17,6
2022-10-14,5348,3000,32000,20.28,21.45,20.28,21.45,0.09,3
2022-10-17,5348,6000,62900,21.45,21.45,19.59,21.36,0.1,6
2022-10-18,5348,4000,43800,22.04,22.04,21.26,21.26,0.98,4
2022-10-19,5348,36000,354930,21.26,21.26,19.14,20.28,-0.19,22
2022-10-20,5348,1000,10450,20.47,20.47,20.47,20.47,-0.4,1
2022-10-21,5348,1000,10650,20.87,20.87,20.87,20.87,-0.58,1
2022-10-24,5348,1000,10950,21.45,21.45,21.45,21.45,1.56,1
2022-10-25,5348,20000,199710,19.59,20.96,19.32,19.89,-0.39,16
2022-10-26,5348,1000,10350,20.28,20.28,20.28,20.28,0.0,1
2022-10-27,5348,1000,10350,20.28,20.28,20.28,20.28,1.86,1
2022-10-28,5348,6000,57300,20.18,20.18,18.42,18.42,-1.37,3
2022-10-31,5348,4000,39450,18.61,19.79,18.61,19.79,0.37,4
2022-11-01,5348,3000,28860,18.28,19.42,18.28,19.42,0.08,3
2022-11-02,5348,7000,65730,19.28,19.34,17.48,19.34,-0.25,7
2022-11-03,5348,4000,38290,17.63,19.59,17.63,19.59,-0.59,4
2022-11-04,5348,1000,10300,20.18,20.18,20.18,20.18,0.49,1
2022-11-07,5348,2000,20150,19.79,19.79,19.69,19.69,0.1,2
2022-11-08,5348,15000,141950,20.28,20.38,17.83,19.59,0.23,8
2022-11-09,5348,16000,152600,19.55,19.55,18.36,19.36,-0.33,13
2022-11-10,5348,8000,76610,19.98,19.98,17.87,19.69,-0.69,5
2022-11-11,5348,1000,10400,20.38,20.38,20.38,20.38,0.81,1
2022-11-14,5348,66000,672640,20.08,20.38,19.2,19.57,0.43,19
2022-11-15,5348,16000,158600,19.59,19.59,19.14,19.14,0.06,9
2022-11-16,5348,32000,299320,19.51,19.51,18.06,19.08,-0.28,22
2022-11-17,5348,4000,39210,19.36,19.36,19.04,19.36,-0.08,4
2022-11-18,5348,2000,19800,19.36,19.44,19.36,19.44,0.87,2
2022-11-21,5348,18000,167480,19.32,19.32,17.85,18.57,-0.98,17
2022-11-22,5348,6000,58540,18.51,19.55,18.51,19.55,0.37,6
2022-11-23,5348,7000,67200,20.18,20.18,18.14,19.18,-0.22,6
2022-11-24,5348,3000,29450,19.14,19.4,19.14,19.4,1.63,3
2022-11-25,5348,23000,212380,19.4,19.46,17.75,17.77,0.35,13
2022-11-28,5348,15000,130690,18.16,18.16,16.69,17.42,-0.96,15
2022-11-29,5348,12000,110710,17.61,18.38,17.54,18.38,-0.19,10
2022-11-30,5348,5000,46890,18.69,18.73,17.65,18.57,0.19,5
2022-12-01,5348,4000,37140,18.55,18.55,17.63,18.38,-0.21,4
2022-12-02,5348,8000,75210,18.36,18.69,17.81,18.59,0.92,8
2022-12-05,5348,29000,263640,18.67,18.67,17.67,17.67,-0.16,11
2022-12-06,5348,5000,45340,17.67,17.83,17.67,17.83,-0.35,3
2022-12-07,5348,5000,44940,17.16,18.18,17.16,18.18,0.53,5
2022-12-08,5348,4000,36410,18.01,18.03,17.65,17.65,-0.47,3
2022-12-09,5348,9000,81500,17.05,18.12,17.05,18.12,1.23,8
2022-12-12,5348,4000,36100,18.48,18.48,16.89,16.89,-0.92,3
2022-12-13,5348,7000,63290,17.4,17.83,17.4,17.81,0.18,6
2022-12-14,5348,21000,187190,17.99,17.99,16.85,17.63,-0.47,11
2022-12-15,5348,1000,9240,18.1,18.1,18.1,18.1,1.05,1
2022-12-16,5348,10000,88420,18.44,18.44,17.05,17.05,0.08,5
2022-12-19,5348,9000,78260,16.79,17.48,16.79,16.97,0.2,6
2022-12-20,5348,8000,68320,16.69,16.77,16.69,16.77,-0.63,2
2022-12-21,5348,9000,77340,16.38,17.4,16.38,17.4,-0.55,7
2022-12-22,5348,2000,18320,17.95,17.95,17.95,17.95,1.47,1
2022-12-23,5348,7000,60030,17.34,17.34,16.48,16.48,-1.17,5
2022-12-26,5348,10000,89040,17.05,17.65,17.01,17.65,-0.45,6
2022-12-27,5348,14000,124320,18.08,18.1,16.95,18.1,0.09,9
2022-12-28,5348,9000,80440,17.48,18.01,16.91,18.01,0.06,7
2022-12-29,5348,8000,70980,17.4,17.95,17.03,17.95,-0.09,6
2022-12-30,5348,9000,81590,18.57,18.57,16.67,18.04,0.09,8
2023-01-05,5348,4000,35820,17.22,17.95,17.22,17.95,-0.17,3
2023-01-06,5348,3000,27750,18.12,18.12,18.12,18.12,1.76,2
2023-01-09,5348,18000,163530,18.42,19.53,16.36,16.36,-1.08,18
2023-01-10,5348,19000,163550,16.56,17.52,16.36,17.44,0.41,17
2023-01-11,5348,32000,276740,17.52,17.52,16.4,17.03,-0.54,12
2023-01-12,5348,12000,104860,17.03,17.57,16.65,17.57,-0.42,11
2023-01-13,5348,6000,54320,17.57,17.99,17.57,17.99,1.12,5
2023-01-16,5348,14000,125730,18.55,18.61,16.85,16.87,-0.08,10
2023-01-17,5348,8000,71110,17.26,17.67,16.95,16.95,-0.76,8
2023-01-30,5348,13000,115790,17.54,17.81,16.95,17.71,0.14,8
2023-01-31,5348,36000,311680,17.71,17.71,16.46,17.57,-0.02,15
2023-02-01,5348,9000,80600,17.54,17.87,17.24,17.59,-0.06,8
2023-02-02,5348,5000,45030,17.63,17.65,17.63,17.65,0.29,3
2023-02-03,5348,48000,419630,17.61,17.63,16.65,17.36,-0.18,22
2023-02-06,5348,15000,132240,17.3,17.55,16.79,17.54,-0.07,13
2023-02-07,5348,48000,424810,16.91,17.61,16.91,17.61,0.11,15
2023-02-08,5348,33000,293540,17.2,17.5,17.16,17.5,-0.04,11
2023-02-09,5348,21000,188190,17.5,17.61,17.5,17.54,-0.56,8
2023-02-10,5348,25000,229100,17.54,18.1,17.54,18.1,0.66,3
2023-02-13,5348,17000,152120,17.48,17.59,17.44,17.44,-1.33,5
2023-02-14,5348,68000,632290,17.59,18.77,17.59,18.77,0.94,22
2023-02-15,5348,33000,301490,19.44,19.44,17.46,17.83,0.22,18
2023-02-16,5348,14000,126090,17.63,17.69,17.55,17.61,-0.49,7
2023-02-17,5348,19000,174110,18.14,18.14,17.54,18.1,-0.69,7
2023-02-20,5348,64000,600630,18.08,18.81,18.08,18.79,-0.33,13
2023-02-21,5348,48000,457210,19.36,19.36,18.1,19.12,-0.43,20
2023-02-22,5348,2000,19730,19.1,19.55,19.1,19.55,-0.04,2
2023-02-23,5348,35000,354550,19.69,20.08,19.59,19.59,0.02,5
2023-02-24,5348,35000,350410,20.08,20.28,18.61,19.57,0.11,12
2023-03-01,5348,8000,77800,18.93,19.49,18.91,19.46,0.18,7
2023-03-02,5348,10000,96770,19.46,19.46,18.46,19.28,0.29,9
2023-03-03,5348,14000,134840,18.65,19.26,18.12,18.99,0.06,8
2023-03-06,5348,2000,19030,18.36,18.93,18.36,18.93,-0.09,2
2023-03-07,5348,3000,28730,18.36,19.02,18.36,19.02,0.03,3
2023-03-08,5348,5000,47130,18.34,18.99,17.77,18.99,-0.09,5
2023-03-09,5348,34000,328100,19.59,19.59,18.16,19.08,-0.22,20
2023-03-10,5348,29000,287770,19.55,19.57,19.2,19.3,0.02,7
2023-03-13,5348,4000,37990,17.83,19.28,17.83,19.28,0.12,4
2023-03-14,5348,22000,214910,19.28,19.57,18.32,19.16,0.06,18
2023-03-15,5348,40000,373110,18.42,19.12,17.83,19.1,1.02,28
2023-03-16,5348,9000,83160,18.44,18.55,17.67,18.08,0.02,9
2023-03-17,5348,2000,18390,17.97,18.06,17.97,18.06,-0.04,2
2023-03-20,5348,10000,90180,18.16,18.16,17.4,18.1,0.31,9
2023-03-21,5348,5000,45420,18.03,18.03,17.4,17.79,-0.69,5
2023-03-22,5348,27000,248100,17.2,18.95,17.2,18.48,-0.09,21
2023-03-23,5348,4000,38150,18.71,18.73,18.57,18.57,-0.57,3
2023-03-24,5348,1000,9770,19.14,19.14,19.14,19.14,0.78,1
2023-03-27,5348,32000,290730,19.69,19.69,17.26,18.36,-0.14,21
2023-03-28,5348,18000,165140,17.63,18.5,17.63,18.5,-0.09,11
2023-03-29,5348,6000,57040,18.4,18.97,18.4,18.59,-0.38,5
2023-03-30,5348,1000,9680,18.97,18.97,18.97,18.97,0.02,1
2023-03-31,5348,8000,76990,18.95,18.95,18.3,18.95,0.34,4
2023-04-06,5348,47000,436940,17.65,18.89,17.42,18.61,0.11,26
2023-04-07,5348,30000,275160,17.55,18.5,17.55,18.5,0.51,10
2023-04-10,5348,15000,136290,17.65,18.1,17.65,17.99,-0.47,7
2023-04-11,5348,47000,437780,17.63,18.53,17.63,18.46,-0.29,17
2023-04-12,5348,11000,104850,19.2,19.2,17.87,18.75,-1.04,6
2023-04-13,5348,2000,20200,19.79,19.79,19.79,19.79,0.31,2
2023-04-14,5348,55000,528960,20.38,20.38,18.22,19.48,0.48,40
2023-04-17,5348,56000,535750,19.2,19.57,18.51,19.0,0.11,23
2023-04-18,5348,53000,498880,18.65,18.97,18.34,18.89,-0.25,15
2023-04-19,5348,21000,205170,19.2,19.57,18.44,19.14,-0.12,18
2023-04-20,5348,5000,49150,19.26,19.26,19.26,19.26,0.12,1
2023-04-21,5348,16000,153890,19.2,19.53,18.63,19.14,1.08,8
2023-04-24,5348,2000,18650,18.48,18.48,18.06,18.06,-0.55,2
2023-04-25,5348,26000,240570,18.18,18.61,17.63,18.61,0.78,16
2023-04-26,5348,4000,37360,18.77,18.77,17.83,17.83,-0.25,4
2023-04-27,5348,12000,115740,18.91,19.26,18.08,18.08,-1.4,10
2023-04-28,5348,55000,517050,19.0,19.48,17.73,19.48,1.02,30
2023-05-02,5348,41000,384940,18.81,18.81,18.12,18.46,-0.09,30
2023-05-03,5348,3000,28110,18.14,18.55,18.14,18.55,0.11,3
2023-05-04,5348,23000,214940,19.34,19.34,18.03,18.44,-0.06,15
2023-05-05,5348,25000,236610,18.48,18.69,18.16,18.5,-0.49,8
2023-05-08,5348,33000,321350,18.77,19.32,18.63,18.99,-0.01,20
2023-05-09,5348,13000,127900,19.79,19.98,18.81,19.0,-0.59,8
2023-05-10,5348,42000,422650,19.04,20.28,19.02,19.59,-0.3,36
2023-05-11,5348,21000,211800,20.18,20.18,19.59,19.89,0.0,15
2023-05-12,5348,8000,80750,19.79,19.89,19.49,19.89,0.0,8
2023-05-15,5348,222000,2248800,20.18,21.06,19.59,19.89,-1.37,74
2023-05-16,5348,34000,365950,20.87,21.45,20.57,21.26,0.0,25
2023-05-17,5348,102000,1061850,21.16,21.94,19.59,21.26,-0.1,45
2023-05-18,5348,123000,1282850,21.26,21.85,19.59,21.36,1.18,66
2023-05-19,5348,53000,536100,20.18,20.77,19.59,20.18,0.0,35
2023-05-22,5348,14000,143250,19.59,20.87,19.59,20.18,0.1,12
2023-05-23,5348,33000,331230,19.59,20.08,19.46,20.08,0.1,18
2023-05-24,5348,19000,190870,19.79,19.98,19.4,19.98,0.09,16
2023-05-25,5348,13000,130820,19.44,19.89,19.44,19.89,0.4,11
2023-05-26,5348,7000,69820,19.34,19.98,19.34,19.49,-0.59,6
2023-05-29,5348,84000,843500,19.49,20.28,19.49,20.08,-0.3,18
2023-05-30,5348,10000,102100,19.69,20.38,19.59,20.38,0.1,6
2023-05-31,5348,27000,279900,19.89,21.16,19.79,20.28,0.1,21
2023-06-01,5348,44000,443350,19.79,20.18,19.59,20.18,-0.1,21
2023-06-02,5348,22000,224750,19.69,20.38,19.69,20.28,0.1,18
2023-06-05,5348,63000,638500,19.79,20.87,19.59,20.18,0.39,33
2023-06-06,5348,117000,1175700,19.69,20.18,19.59,19.79,-0.19,46
2023-06-07,5348,36000,363050,19.79,19.98,19.59,19.98,0.09,23
2023-06-08,5348,14000,141500,19.69,19.89,19.69,19.89,0.36,11
2023-06-09,5348,86000,860350,19.69,19.89,19.48,19.53,0.11,25
2023-06-12,5348,46000,460510,19.48,19.89,19.42,19.42,-0.11,23
2023-06-13,5348,11000,109440,19.42,19.69,19.42,19.53,-0.45,9
2023-06-14,5348,39000,392100,19.59,20.18,19.49,19.98,0.0,16
2023-06-15,5348,96000,972400,19.59,20.57,19.59,19.98,0.39,32
2023-06-16,5348,54000,544550,19.89,19.89,19.59,19.59,-0.3,14
2023-06-19,5348,6000,60850,19.79,19.89,19.79,19.89,0.3,4
2023-06-20,5348,26000,260350,20.18,20.18,19.59,19.59,-0.3,11
2023-06-21,5348,16000,160150,19.59,19.89,19.59,19.89,0.1,4
2023-06-26,5348,16000,160200,19.69,19.79,19.59,19.79,0.0,7
2023-06-27,5348,31000,310500,19.79,19.79,19.59,19.79,-0.1,15
2023-06-28,5348,42000,421750,20.38,20.38,19.59,19.89,-0.29,27
2023-06-29,5348,64000,659800,20.38,20.77,19.89,20.18,0.2,38
2023-06-30,5348,46000,470800,19.98,20.38,19.89,19.98,-0.69,26
2023-07-03,5348,36000,371900,20.08,21.06,19.98,20.67,0.0,23
2023-07-04,5348,10000,105300,20.38,20.77,20.38,20.67,-2.06,8
2023-07-05,5348,187000,2059100,20.08,22.73,19.98,22.73,-2.25,85
2023-07-06,5348,239000,3002400,22.43,24.98,22.34,24.98,-2.45,118
2023-07-07,5348,336000,4658250,25.57,27.43,25.57,27.43,0.39,160
2023-07-10,5348,368000,5336650,30.17,30.17,25.57,27.04,0.39,186
2023-07-11,5348,157000,2105350,27.43,27.63,25.67,26.65,-2.64,88
2023-07-12,5348,334000,4935250,27.33,29.29,27.33,29.29,0.0,136
2023-07-13,5348,126000,1835950,27.33,29.88,27.23,29.29,0.49,79
2023-07-14,5348,50000,740350,27.53,29.58,27.53,28.8,-1.57,35
2023-07-17,5348,159000,2445550,29.39,31.54,27.53,30.37,0.98,78
2023-07-18,5348,29000,427100,28.61,30.07,27.82,29.39,0.1,26
2023-07-19,5348,28000,416150,29.39,29.98,28.51,29.29,0.1,18
2023-07-20,5348,20000,293950,28.61,29.19,28.51,29.19,0.19,18
2023-07-21,5348,15000,217850,29.58,29.58,28.12,29.0,1.08,11
2023-07-24,5348,40000,573600,27.72,28.61,27.72,27.92,0.78,22
2023-07-25,5348,43000,602300,28.8,28.8,26.84,27.14,-0.19,29
2023-07-26,5348,10000,138650,26.55,27.33,26.55,27.33,0.88,7
2023-07-27,5348,51000,684150,26.35,27.43,25.76,26.45,-0.29,41
2023-07-28,5348,7000,93900,27.14,27.14,25.57,26.74,-0.4,7
2023-07-31,5348,6000,82800,27.63,27.63,26.25,27.14,-1.17,6
2023-08-01,5348,14000,202150,28.02,28.7,27.43,28.31,0.0,14
2023-08-02,5348,16000,227250,28.8,28.8,27.43,28.31,0.1,13
2023-08-04,5348,2000,28850,28.31,28.31,28.21,28.21,2.15,2
2023-08-07,5348,29000,387400,28.02,28.12,25.67,26.06,-2.55,23
2023-08-08,5348,97000,1407000,26.25,28.61,26.25,28.61,0.2,45
2023-08-09,5348,90000,1294100,29.0,29.58,26.94,28.41,-0.59,54
2023-08-10,5348,39000,569300,28.21,29.88,27.43,29.0,-0.39,32
2023-08-11,5348,42000,624100,28.41,29.39,28.02,29.39,-0.1,25
2023-08-14,5348,19000,284450,28.51,29.58,28.51,29.49,-2.94,16
2023-08-15,5348,121000,1968900,29.68,32.43,29.68,32.43,3.24,81
2023-08-16,5348,148000,2321650,33.8,33.8,29.19,29.19,0.78,98
2023-08-17,5348,181000,2613500,29.29,30.27,27.43,28.41,1.67,109
2023-08-18,5348,57000,794950,27.72,27.82,26.55,26.74,-2.65,47
2023-08-21,5348,121000,1793400,27.53,29.39,27.53,29.39,-2.94,86
2023-08-22,5348,377000,6143550,31.35,32.33,30.37,32.33,-3.23,145
2023-08-23,5348,934000,16616550,31.94,35.56,31.54,35.56,-3.53,402
2023-08-24,5348,1274000,24406400,36.83,39.09,35.27,39.09,0.2,738
2023-08-25,5348,854000,17113050,41.14,41.14,36.44,38.89,3.53,471
2023-08-28,5348,342000,6329000,38.3,38.3,35.17,35.36,0.0,227
2023-08-29,5348,194000,3461300,35.56,35.85,34.29,35.36,-1.87,130
2023-08-30,5348,158000,2904050,35.36,37.23,35.27,37.23,1.08,115
2023-08-31,5348,114000,2130700,36.54,37.23,36.05,36.15,0.88,75
2023-09-01,5348,137000,2472950,36.15,36.15,34.87,35.27,-0.68,104
2023-09-04,5348,129000,2341100,35.07,36.25,34.97,35.95,0.0,87
2023-09-05,5348,117000,2164350,36.15,36.83,35.27,35.95,0.1,92
2023-09-06,5348,82000,1503300,36.15,36.25,35.66,35.85,-3.53,50
2023-09-07,5348,381000,7457200,35.95,39.38,35.95,39.38,0.68,260
2023-09-08,5348,261000,4987150,38.01,38.7,36.05,38.7,2.45,191
2023-09-11,5348,322000,5984200,38.5,38.5,34.97,36.25,0.0,214
2023-09-12,5348,212000,3895900,35.95,37.23,34.97,36.25,1.67,122
2023-09-13,5348,244000,4479550,36.25,38.21,34.58,34.58,-3.43,132
2023-09-14,5348,484000,9208850,34.97,38.01,34.97,38.01,0.88,311
2023-09-15,5348,289000,5404700,37.23,37.32,36.25,37.13,1.08,181
2023-09-18,5348,170000,3102850,35.46,36.64,35.27,36.05,-0.98,114
2023-09-19,5348,189000,3514100,35.66,37.03,35.66,37.03,1.27,116
2023-09-20,5348,130000,2392300,37.32,37.32,35.46,35.76,0.0,92
2023-09-21,5348,77000,1396500,35.27,36.34,35.27,35.76,0.69,44
2023-09-22,5348,67000,1204900,34.87,35.95,34.87,35.07,-0.59,51
2023-09-25,5348,48000,870000,35.07,35.85,35.07,35.66,0.1,39
2023-09-26,5348,50000,906100,36.15,36.25,35.07,35.56,0.29,43
2023-09-27,5348,29000,521850,35.07,35.56,34.87,35.27,1.37,27
2023-09-28,5348,120000,2100950,35.17,35.76,33.5,33.9,0.2,80
2023-10-02,5348,138000,2343250,33.7,34.09,32.52,33.7,0.1,84
2023-10-03,5348,101000,1722250,33.99,34.29,32.72,33.6,0.29,58
2023-10-04,5348,69000,1159250,33.01,33.31,32.52,33.31,0.0,43
2023-10-05,5348,14000,239500,34.09,34.09,33.31,33.31,-3.33,11
2023-10-06,5348,261000,4878400,36.44,36.64,36.34,36.64,-3.62,96
2023-10-11,5348,895000,18383600,40.16,40.26,40.07,40.26,-0.79,368
2023-10-12,5348,1044000,21229200,40.26,43.89,36.25,41.05,1.28,526
2023-10-13,5348,250000,5083950,38.21,41.05,38.21,39.77,-3.92,179
2023-10-16,5348,613000,13219400,39.97,43.69,39.58,43.69,-4.31,347
2023-10-17,5348,876000,21226600,46.04,48.0,46.04,48.0,-2.94,293
2023-10-18,5348,818000,19648700,48.0,50.94,44.08,50.94,2.35,567
2023-10-19,5348,528000,13155500,49.18,50.55,48.0,48.59,0.39,370
2023-10-20,5348,286000,6961200,49.28,49.28,45.45,48.2,3.43,190
2023-10-23,5348,425000,9919950,47.02,47.32,44.77,44.77,-0.39,272
2023-10-24,5348,317000,7248200,44.48,47.02,43.4,45.16,1.17,217
2023-10-25,5348,271000,6151150,46.24,46.24,43.89,43.99,1.87,186
2023-10-26,5348,338000,7320300,43.1,43.89,41.14,42.12,0.09,224
2023-10-27,5348,194000,4169950,40.46,43.99,40.46,42.03,0.49,131
2023-10-30,5348,173000,3661700,43.3,43.3,40.75,41.54,-1.27,115
2023-10-31,5348,292000,6361100,41.24,43.89,41.24,42.81,-4.21,187
2023-11-01,5348,621000,14782750,45.26,47.02,44.96,47.02,0.39,210
2023-11-02,5348,884000,21883050,49.37,49.96,46.63,46.63,1.96,507
2023-11-03,5348,387000,8967250,46.24,47.51,44.67,44.67,-0.88,238
2023-11-06,5348,191000,4413050,46.43,46.43,44.48,45.55,-1.37,127
2023-11-07,5348,355000,8419200,42.71,47.9,42.71,46.92,0.88,230
2023-11-08,5348,313000,7370400,46.43,47.41,45.45,46.04,2.15,206
2023-11-09,5348,246000,5577100,46.14,46.14,43.89,43.89,1.86,173
2023-11-10,5348,300000,6516000,43.89,44.28,41.73,42.03,-0.29,172
2023-11-13,5348,245000,5332600,44.67,44.67,41.44,42.32,2.16,154
2023-11-14,5348,271000,5657900,42.32,42.32,39.38,40.16,0.49,179
2023-11-15,5348,265000,5369950,40.95,40.95,38.99,39.67,-1.87,178
2023-11-16,5348,184000,3789800,39.77,41.54,39.77,41.54,-0.19,116
2023-11-17,5348,180000,3813200,41.73,42.61,40.75,41.73,0.29,127
2023-11-20,5348,108000,2278250,42.12,42.12,40.95,41.44,-0.29,88
2023-11-21,5348,200000,4253000,41.44,43.1,40.85,41.73,-1.18,145
2023-11-22,5348,193000,4206050,41.63,43.5,41.34,42.91,1.28,144
2023-11-23,5348,120000,2571450,43.4,43.4,41.54,41.63,0.19,95
2023-11-24,5348,68000,1453900,41.73,42.52,41.44,41.44,-0.19,58
2023-11-27,5348,260000,5649200,40.65,43.4,40.65,41.63,-0.59,135
2023-11-28,5348,81000,1731950,42.12,42.52,41.24,42.22,-0.1,49
2023-11-29,5348,172000,3783350,43.01,43.69,42.32,42.32,-1.27,104
2023-11-30,5348,305000,6785100,42.32,44.67,42.12,43.59,-0.59,177
2023-12-01,5348,192000,4321250,43.59,44.96,43.59,44.18,-2.84,100
2023-12-04,5348,444000,10434200,44.48,47.41,44.28,47.02,1.96,257
2023-12-05,5348,191000,4415200,46.83,46.83,44.77,45.06,1.27,127
2023-12-06,5348,243000,5395050,45.06,45.26,41.54,43.79,0.69,164
2023-12-07,5348,186000,4176350,43.99,45.65,43.1,43.1,-1.47,137
2023-12-08,5348,208000,4708600,43.1,45.45,43.1,44.57,2.05,140
2023-12-11,5348,297000,6513500,44.57,44.57,42.32,42.52,-0.39,194
2023-12-12,5348,101000,2222100,43.1,43.69,42.71,42.91,-0.98,76
2023-12-13,5348,128000,2876450,43.1,44.67,43.1,43.89,0.2,83
2023-12-14,5348,123000,2740300,43.89,44.87,43.01,43.69,0.59,80
2023-12-15,5348,77000,1702100,43.69,43.99,43.1,43.1,-0.49,44
2023-12-18,5348,36000,800350,44.48,44.48,43.3,43.59,2.05,31
2023-12-19,5348,147000,3149900,43.59,43.69,41.05,41.54,0.2,92
2023-12-20,5348,100000,2118600,41.93,41.93,41.34,41.34,-0.88,65
2023-12-21,5348,91000,1934900,41.24,42.22,40.75,42.22,-0.49,74
2023-12-22,5348,157000,3429950,41.63,43.69,41.14,42.71,0.98,114
2023-12-25,5348,58000,1238350,41.73,43.5,41.24,41.73,0.59,47
2023-12-26,5348,55000,1151450,41.14,41.34,40.85,41.14,0.29,41
2023-12-27,5348,49000,1026350,41.14,41.24,40.85,40.85,0.69,37
2023-12-28,5348,89000,1835300,40.75,40.85,40.16,40.16,0.58,61
2023-12-29,5348,37000,751000,40.16,40.16,39.38,39.58,-0.09,29
2024-01-02,5348,40000,801600,38.99,39.67,38.99,39.67,-0.2,34
2024-01-03,5348,78000,1584650,39.28,40.95,39.28,39.87,0.68,51
