date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-16,2731,1222686,123234664,89.63,91.4,88.65,89.19,-0.88,1007
2021-03-17,2731,1098202,110977617,90.07,90.52,88.74,89.63,0.44,841
2021-03-18,2731,2205591,225659882,91.4,93.62,89.19,89.19,-0.44,1703
2021-03-19,2731,943618,94397917,90.07,90.07,87.85,88.74,-0.45,855
2021-03-22,2731,1003960,101754232,89.63,90.96,88.74,90.07,1.33,791
2021-03-23,2731,1226846,121445763,89.63,90.07,86.52,86.97,-3.1,1126
2021-03-24,2731,705253,70042820,86.97,89.19,86.97,87.32,0.35,556
2021-03-25,2731,441283,43398221,87.32,88.3,86.35,87.5,0.18,419
2021-03-26,2731,328320,32286724,87.68,87.85,86.7,87.85,0.35,317
2021-03-29,2731,807023,78822597,88.03,88.03,86.08,86.17,-1.68,764
2021-03-30,2731,641902,62391970,85.9,87.32,85.01,86.52,0.35,576
2021-03-31,2731,1032805,98228893,86.08,86.17,83.42,83.42,-3.1,1115
2021-04-01,2731,1244039,114576193,83.06,83.06,80.93,81.11,-2.31,1172
2021-04-06,2731,1227518,110822549,80.84,81.64,78.8,81.64,0.53,1045
2021-04-07,2731,728496,66454699,81.73,82.17,80.31,80.58,-1.06,731
2021-04-08,2731,418958,38290775,80.58,81.64,80.04,81.64,1.06,372
2021-04-09,2731,379840,34510197,80.84,81.29,80.31,80.4,-1.24,401
2021-04-12,2731,357206,32307201,80.4,80.93,79.51,80.4,0.0,384
2021-04-13,2731,581233,53246041,80.49,82.09,80.22,80.49,0.09,531
2021-04-14,2731,593504,53301634,80.67,81.11,78.8,79.42,-1.07,589
2021-04-15,2731,199322,17952377,79.42,80.22,79.42,79.96,0.54,176
2021-04-16,2731,517150,47561523,80.58,82.26,80.49,81.82,1.86,442
2021-04-19,2731,309915,28233910,82.09,82.09,80.22,80.58,-1.24,342
2021-04-20,2731,195465,17730714,80.58,81.02,80.04,80.4,-0.18,212
2021-04-21,2731,299303,26972917,79.87,80.31,79.78,79.96,-0.44,319
2021-04-22,2731,954749,84993576,79.96,80.58,78.09,78.18,-1.78,915
2021-04-23,2731,370476,32638232,77.38,79.42,77.29,78.63,0.45,412
2021-04-26,2731,667294,58458964,78.45,79.69,76.76,77.38,-1.25,679
2021-04-27,2731,315305,27499446,77.38,78.09,76.76,77.21,-0.17,331
2021-04-28,2731,580926,50021363,77.21,77.65,75.87,75.87,-1.34,599
2021-04-29,2731,510178,43138923,75.87,75.87,74.54,74.72,-1.15,557
2021-05-03,2731,962967,78613371,74.1,74.1,71.79,71.79,-2.93,861
2021-05-04,2731,868282,69060196,71.79,73.03,69.22,70.11,-1.68,791
2021-05-05,2731,528968,43076598,69.93,74.37,69.93,73.3,3.19,447
2021-05-06,2731,246953,20244960,73.74,74.37,72.06,72.15,-1.15,269
2021-05-07,2731,214909,17522837,72.32,72.95,71.88,72.5,0.35,188
2021-05-10,2731,409313,34076072,72.5,74.72,72.5,74.37,1.87,302
2021-05-11,2731,475467,38725588,74.37,74.37,71.44,71.44,-2.93,458
2021-05-12,2731,1271241,96663211,70.82,70.82,64.87,69.22,-2.22,1087
2021-05-13,2731,828370,60348294,62.39,67.44,62.39,66.2,-3.02,724
2021-05-14,2731,403650,30055259,66.2,67.53,65.23,65.49,-0.71,395
2021-05-17,2731,1293807,89468046,59.19,63.18,59.19,62.74,-2.75,1012
2021-05-18,2731,548327,40165734,62.74,67.0,61.32,66.82,4.08,472
2021-05-19,2731,500596,38057769,65.23,68.86,65.23,68.69,1.87,378
2021-05-20,2731,307460,23437022,68.6,68.6,66.29,68.42,-0.27,260
2021-05-21,2731,497083,39563508,68.42,71.53,68.42,71.08,2.66,409
2021-05-24,2731,324664,25984848,70.28,72.24,69.66,71.35,0.27,299
2021-05-25,2731,281872,22540487,71.35,72.06,69.93,70.64,-0.71,269
2021-05-26,2731,409092,33075423,70.64,72.95,69.66,72.59,1.95,340
2021-05-27,2731,346913,28356191,72.77,73.21,71.88,72.5,-0.09,299
2021-05-28,2731,522670,43810138,73.12,75.34,72.59,74.28,1.78,473
2021-05-31,2731,496251,41163104,74.54,74.54,72.95,73.74,-0.54,408
2021-06-01,2731,881688,76143246,73.74,78.0,73.74,77.65,3.91,764
2021-06-02,2731,504231,44036002,78.98,78.98,76.32,77.92,0.27,436
2021-06-03,2731,2074761,188667889,77.83,82.53,77.83,79.87,1.95,1583
2021-06-04,2731,2228469,207113615,80.31,85.19,80.31,80.75,0.88,1844
2021-06-07,2731,969144,85878663,81.64,82.17,77.03,77.74,-3.01,858
2021-06-08,2731,511302,45806900,78.27,80.49,78.09,79.69,1.95,467
2021-06-09,2731,276007,24728365,80.58,80.75,78.63,78.98,-0.71,266
2021-06-10,2731,398271,35893092,80.67,80.67,78.98,80.13,1.15,370
2021-06-11,2731,294671,26535153,80.31,81.11,79.6,79.6,-0.53,272
2021-06-15,2731,702484,63878330,79.87,81.64,79.42,81.38,1.78,549
2021-06-16,2731,471401,42907189,81.64,81.64,79.87,80.13,-1.25,435
2021-06-17,2731,284425,25863357,79.69,81.2,79.69,80.75,0.62,261
2021-06-18,2731,245698,22254989,80.75,81.2,80.04,80.13,-0.62,289
2021-06-21,2731,1319543,122280976,81.2,83.86,80.22,82.44,2.31,1140
2021-06-22,2731,679360,62745129,83.33,83.42,81.2,81.64,-0.8,596
2021-06-23,2731,576414,53535778,82.97,83.86,81.64,81.64,0.0,569
2021-06-24,2731,291135,26772884,82.53,82.53,81.29,81.73,0.09,308
2021-06-25,2731,362189,33270434,82.17,82.17,80.84,81.29,-0.44,339
2021-06-28,2731,741859,66193700,80.75,80.75,78.36,79.07,-2.22,731
2021-06-29,2731,433204,38273545,78.98,79.51,78.09,78.27,-0.8,480
2021-06-30,2731,406812,36575799,78.54,80.49,78.27,80.22,1.95,400
2021-07-01,2731,1136229,104808670,80.58,82.97,80.58,82.44,2.22,899
2021-07-02,2731,801362,73188423,82.8,83.77,79.51,80.58,-1.86,700
2021-07-05,2731,212760,19432211,81.29,81.38,80.58,81.29,0.71,247
2021-07-06,2731,791396,73586323,81.82,83.06,81.82,82.97,1.68,678
2021-07-07,2731,4073528,394580353,82.97,87.85,82.97,86.79,3.82,3156
2021-07-08,2731,2011337,190169329,86.79,86.79,82.8,83.42,-3.37,1650
2021-07-09,2731,1034889,97212922,84.3,84.75,81.73,82.0,-1.42,966
2021-07-12,2731,408914,37733216,82.09,82.97,81.46,82.35,0.35,428
2021-07-13,2731,656121,59740882,82.53,82.88,80.04,80.22,-2.13,643
2021-07-14,2731,370208,33474015,80.22,81.2,79.42,80.49,0.27,343
2021-07-15,2731,231994,21267993,80.58,82.0,80.58,81.29,0.8,238
2021-07-16,2731,365653,33871105,81.82,83.24,81.55,81.64,0.35,335
2021-07-19,2731,480272,44718871,82.53,84.13,82.0,82.17,0.53,421
2021-07-20,2731,249851,22814946,82.0,82.0,80.22,81.02,-1.15,258
2021-07-21,2731,318634,28928627,81.2,81.91,80.13,80.22,-0.8,354
2021-07-22,2731,214564,19584120,80.58,81.91,80.49,80.67,0.45,219
2021-07-23,2731,930748,86196303,80.67,83.42,80.67,82.26,1.59,720
2021-07-26,2731,392792,35910174,83.42,83.42,80.4,80.4,-1.86,392
2021-07-27,2731,328018,29650739,81.29,81.29,79.87,79.96,-0.44,309
2021-07-28,2731,321527,28700649,80.58,80.58,78.18,79.42,-0.54,337
2021-07-29,2731,96175,8640876,79.42,80.31,79.42,79.78,0.36,101
2021-07-30,2731,250049,22351500,80.67,80.67,78.98,79.07,-0.71,216
2021-08-02,2731,115152,10246508,80.22,80.22,78.36,78.98,-0.09,148
2021-08-03,2731,141197,12512431,78.89,79.07,78.45,78.63,-0.35,162
2021-08-04,2731,167516,14863972,78.98,79.51,78.54,78.54,-0.09,155
2021-08-05,2731,409517,35872147,78.89,78.98,77.21,77.21,-1.33,446
2021-08-06,2731,294949,25360008,77.65,77.65,75.61,76.58,-0.63,341
2021-08-09,2731,196671,17176565,76.58,78.8,75.87,77.29,0.71,203
2021-08-10,2731,174543,15239014,77.65,78.45,76.58,77.38,0.09,181
2021-08-11,2731,135302,11769289,78.09,78.09,76.76,77.21,-0.17,174
2021-08-12,2731,119543,10377726,77.21,77.92,76.58,76.76,-0.45,141
2021-08-13,2731,206742,17712131,76.32,76.76,75.61,75.87,-0.89,239
2021-08-16,2731,246680,20668435,75.87,75.96,73.3,73.74,-2.13,304
2021-08-17,2731,210078,17361879,73.74,74.81,72.95,72.95,-0.79,249
2021-08-18,2731,272050,22081021,72.77,72.95,71.26,72.95,0.0,334
2021-08-19,2731,202873,16366352,73.12,73.12,71.08,71.08,-1.87,241
2021-08-20,2731,192666,15531990,71.08,72.59,70.99,72.32,1.24,196
2021-08-23,2731,101313,8346424,73.3,73.66,72.32,73.48,1.16,147
2021-08-24,2731,122356,10248293,73.48,74.99,73.3,74.99,1.51,128
2021-08-25,2731,256327,22124722,75.52,77.56,75.08,77.38,2.39,243
2021-08-26,2731,146317,12710135,78.0,78.0,76.32,76.41,-0.97,143
2021-08-27,2731,77674,6697381,76.5,76.76,76.23,76.58,0.17,80
2021-08-30,2731,72185,6295126,77.47,77.65,76.85,77.21,0.63,87
2021-08-31,2731,75282,6471506,77.47,77.47,75.87,76.5,-0.71,93
2021-09-01,2731,47180,4077171,76.67,76.94,76.5,76.76,0.26,70
2021-09-02,2731,89894,7725885,77.21,77.21,76.05,76.14,-0.62,85
2021-09-03,2731,98545,8419369,76.67,76.67,75.43,75.52,-0.62,98
2021-09-06,2731,244700,20125627,74.81,74.81,72.32,72.5,-3.02,276
2021-09-07,2731,247613,20154703,72.5,73.21,71.79,72.32,-0.18,227
2021-09-08,2731,247053,19877069,72.32,72.32,70.99,71.44,-0.88,204
2021-09-09,2731,146258,11804332,71.88,72.68,70.64,72.59,1.15,131
2021-09-10,2731,39059,3193572,73.21,73.21,71.97,72.5,-0.09,64
2021-09-13,2731,103953,8531768,72.5,73.83,72.15,73.83,1.33,106
2021-09-14,2731,106897,8912534,74.37,74.99,73.3,73.66,-0.17,100
2021-09-15,2731,75216,6201119,73.66,73.66,72.41,73.66,0.0,95
2021-09-16,2731,76598,6329664,73.66,74.1,72.77,73.48,-0.18,72
2021-09-17,2731,67744,5546216,73.48,73.48,72.24,72.59,-0.89,68
2021-09-22,2731,190538,15465391,72.77,72.77,71.7,71.79,-0.8,150
2021-09-23,2731,54310,4431556,72.59,72.68,72.06,72.68,0.89,70
2021-09-24,2731,144737,11995913,73.21,74.19,73.03,73.3,0.62,116
2021-09-27,2731,495047,42035315,73.66,76.67,73.66,75.7,2.4,385
2021-09-28,2731,234039,19862680,75.7,75.87,74.54,75.43,-0.27,205
2021-09-29,2731,180726,15273682,75.43,75.52,74.54,74.81,-0.62,157
2021-09-30,2731,170485,14423386,74.81,75.61,74.37,75.52,0.71,143
2021-10-01,2731,183679,15389151,75.52,75.52,73.92,74.1,-1.42,165
2021-10-04,2731,1622314,143471750,76.32,80.93,75.96,77.83,3.73,1293
2021-10-05,2731,769625,65870359,77.29,77.74,73.66,75.52,-2.31,891
2021-10-06,2731,235351,19843285,76.05,76.05,74.37,74.63,-0.89,302
2021-10-07,2731,321384,27743454,74.99,77.56,74.99,77.38,2.75,277
2021-10-08,2731,139279,12077735,77.83,77.83,76.41,76.76,-0.62,137
2021-10-12,2731,224811,19111682,76.76,76.76,74.99,75.87,-0.89,212
2021-10-13,2731,127773,10798850,76.05,76.05,74.54,74.9,-0.97,130
2021-10-14,2731,98580,8310863,74.9,75.25,74.37,75.08,0.18,103
2021-10-15,2731,130454,11048680,75.43,75.43,74.9,75.16,0.08,117
2021-10-18,2731,229651,19677655,75.61,76.94,75.16,76.58,1.42,219
2021-10-19,2731,188041,16230860,77.03,77.03,76.14,76.58,0.0,211
2021-10-20,2731,122352,10481239,76.58,76.58,75.7,76.14,-0.44,126
2021-10-21,2731,119750,10267868,75.7,76.5,75.52,76.23,0.09,113
2021-10-22,2731,131272,11164231,75.87,75.87,75.08,75.52,-0.71,135
2021-10-25,2731,63388,5427277,75.43,76.23,75.43,76.14,0.62,149
2021-10-26,2731,98102,8418047,76.76,76.76,75.7,76.14,0.0,151
2021-10-27,2731,141251,11976187,75.7,75.7,74.81,75.43,-0.71,177
2021-10-28,2731,569165,49493072,75.87,77.92,75.61,77.38,1.95,434
2021-10-29,2731,235173,20500061,77.83,77.83,76.76,77.65,0.27,337
2021-11-01,2731,389966,34527140,77.74,79.33,77.74,78.98,1.33,303
2021-11-02,2731,383096,33808223,79.42,79.42,77.47,77.74,-1.24,733
2021-11-03,2731,215273,18966437,78.27,78.45,77.74,78.09,0.35,202
2021-11-04,2731,135335,11916651,78.8,78.8,77.83,77.83,-0.26,233
2021-11-05,2731,132846,11580328,77.83,77.92,76.94,77.65,-0.18,898
2021-11-08,2731,943031,84914631,79.25,82.17,78.71,78.98,1.33,735
2021-11-09,2731,596486,53662513,78.98,81.46,78.63,79.87,0.89,481
2021-11-10,2731,854999,78375161,79.87,82.97,79.51,82.26,2.39,850
2021-11-11,2731,2498764,238430084,81.64,86.97,80.75,84.57,2.31,2090
2021-11-12,2731,1067308,98631031,84.22,84.22,79.87,81.46,-3.11,2144
2021-11-15,2731,588932,53397926,79.87,81.46,79.87,80.4,-1.06,834
2021-11-16,2731,1095326,101961498,80.49,84.22,80.49,82.35,1.95,1477
2021-11-17,2731,431822,40122174,82.35,83.15,81.46,82.71,0.36,522
2021-11-18,2731,475423,43713144,82.71,83.15,80.75,81.2,-1.51,1094
2021-11-19,2731,275518,25151296,81.2,81.64,80.49,80.67,-0.53,737
2021-11-22,2731,617223,55308182,80.31,80.31,78.63,79.16,-1.51,834
2021-11-23,2731,269030,23843157,79.16,79.16,78.45,78.45,-0.71,257
2021-11-24,2731,134718,11991780,78.45,79.51,78.45,78.8,0.35,150
2021-11-25,2731,383643,34816482,80.49,81.55,79.78,79.87,1.07,345
2021-11-26,2731,507932,44807168,80.4,80.4,77.56,77.83,-2.04,443
2021-11-29,2731,703649,59389479,73.21,76.14,73.21,74.99,-2.84,652
2021-11-30,2731,187721,16054132,75.52,76.32,75.43,75.87,0.88,175
2021-12-01,2731,166769,14132097,75.87,75.87,74.81,75.34,-0.53,172
2021-12-02,2731,295181,24826848,75.61,75.87,74.37,74.37,-0.97,295
2021-12-03,2731,184419,15505369,74.63,75.08,74.37,74.45,0.08,182
2021-12-06,2731,174833,14645690,74.28,74.99,73.92,74.81,0.36,145
2021-12-07,2731,186792,15944741,75.16,76.5,75.16,75.52,0.71,197
2021-12-08,2731,99683,8509716,75.87,75.96,75.52,75.7,0.18,88
2021-12-09,2731,204985,17588929,75.7,76.76,75.7,76.14,0.44,180
2021-12-10,2731,98097,8411072,76.14,76.41,75.61,76.14,0.0,94
2021-12-13,2731,91573,7838439,76.14,76.23,75.52,76.23,0.09,82
2021-12-14,2731,146822,12475106,75.7,75.87,75.08,75.16,-1.07,137
2021-12-15,2731,66144,5615883,74.99,75.52,74.99,75.52,0.36,71
2021-12-16,2731,81541,6930893,75.16,75.79,75.08,75.7,0.18,71
2021-12-17,2731,108178,9187810,75.43,75.7,75.25,75.25,-0.45,99
2021-12-20,2731,63773,5404510,75.25,75.43,74.99,75.43,0.18,84
2021-12-21,2731,73767,6273943,74.99,75.96,74.99,75.52,0.09,147
2021-12-22,2731,85174,7321223,75.87,76.85,75.87,76.14,0.62,131
2021-12-23,2731,67617,5823564,76.94,76.94,76.14,76.41,0.27,120
2021-12-24,2731,79410,6844214,76.41,76.76,76.32,76.32,-0.09,71
2021-12-27,2731,91229,7824343,76.32,76.41,75.7,76.05,-0.27,96
2021-12-28,2731,49168,4219659,75.87,76.32,75.87,76.14,0.09,88
2021-12-29,2731,116887,10079249,76.32,76.94,76.14,76.5,0.36,153
2021-12-30,2731,115964,9941775,76.32,76.41,75.7,76.05,-0.45,180
2022-01-03,2731,120656,10310658,76.05,76.23,75.7,75.87,-0.18,115
2022-01-04,2731,83501,7147191,76.23,76.23,75.7,76.05,0.18,103
2022-01-05,2731,173584,14932420,76.32,77.29,75.61,76.32,0.27,171
2022-01-06,2731,147576,12597757,76.32,76.32,75.43,75.79,-0.53,270
2022-01-07,2731,229805,19366996,75.79,75.79,74.54,74.72,-1.07,366
2022-01-10,2731,261700,21815396,74.54,74.54,73.74,74.28,-0.44,237
2022-01-11,2731,189102,15763838,74.28,75.16,73.74,73.74,-0.54,198
2022-01-12,2731,207191,17184596,73.74,74.1,73.3,73.92,0.18,207
2022-01-13,2731,276767,22828179,74.01,74.01,72.86,73.03,-0.89,269
2022-01-14,2731,299475,24327385,73.03,73.03,71.88,72.15,-0.88,325
2022-01-17,2731,93736,7669706,72.15,73.12,72.15,72.95,0.8,110
2022-01-18,2731,145586,12145585,73.21,74.54,73.21,74.54,1.59,144
2022-01-19,2731,298679,25251389,74.45,75.61,74.37,75.34,0.8,250
2022-01-20,2731,316764,27111007,75.43,76.67,75.08,76.41,1.07,455
2022-01-21,2731,257336,22069864,76.41,76.67,75.43,75.96,-0.45,260
2022-01-24,2731,365679,31323634,75.08,76.76,74.72,76.32,0.36,364
2022-01-25,2731,345957,30025463,76.5,77.65,76.41,77.03,0.71,413
2022-01-26,2731,1004377,88736666,77.03,79.33,77.03,78.63,1.6,792
2022-02-07,2731,726466,65224391,78.71,80.13,78.71,79.78,1.15,1044
2022-02-08,2731,742376,67685599,79.78,81.64,79.78,80.84,1.06,1219
2022-02-09,2731,459804,41784953,81.64,81.64,80.04,80.84,0.0,603
2022-02-10,2731,542983,49483352,80.84,81.55,79.96,81.11,0.27,1100
2022-02-11,2731,1167727,108149565,81.02,83.68,80.75,81.46,0.35,1531
2022-02-14,2731,598963,55187472,81.46,82.44,80.75,82.09,0.63,717
2022-02-15,2731,2154516,203067651,82.53,85.46,81.2,81.29,-0.8,3226
2022-02-16,2731,791961,73794936,81.82,83.86,81.46,82.8,1.51,788
2022-02-17,2731,10002448,1003433379,82.8,90.96,82.8,90.96,8.16,7369
2022-02-18,2731,20761473,2201703516,90.96,98.5,90.07,94.07,3.11,14359
2022-02-21,2731,6568426,682785585,94.07,95.84,90.07,91.4,-2.67,7125
2022-02-22,2731,3545074,354581169,89.19,90.52,87.59,90.52,-0.88,2544
2022-02-23,2731,2603884,264468034,88.39,92.29,88.39,91.85,1.33,2447
2022-02-24,2731,23834285,2587629239,90.07,100.72,89.19,93.18,1.33,14286
2022-02-25,2731,13272033,1401699024,95.84,98.5,89.63,92.29,-0.89,8732
2022-03-01,2731,3547655,359648117,90.52,91.4,87.85,90.96,-1.33,2591
2022-03-02,2731,1437209,145679462,89.63,91.4,89.19,89.19,-1.77,1154
2022-03-03,2731,6986007,741122377,90.52,97.17,89.63,95.4,6.21,4891
2022-03-04,2731,2993217,310140774,92.73,94.51,90.52,90.52,-4.88,2321
2022-03-07,2731,2806786,272407361,88.56,88.65,84.3,85.28,-5.24,2409
2022-03-08,2731,2481842,238832105,83.86,88.03,82.71,84.75,-0.53,1955
2022-03-09,2731,1009157,96703449,85.19,86.08,83.86,85.72,0.97,817
2022-03-10,2731,3586795,359811070,86.97,92.29,86.17,86.17,0.45,2921
2022-03-11,2731,758583,74453727,86.97,88.12,86.35,86.97,0.8,903
2022-03-14,2731,1087524,108277072,89.19,90.07,87.32,87.94,0.97,879
2022-03-15,2731,905157,88001956,87.06,87.94,85.19,86.08,-1.86,901
2022-03-16,2731,695863,67767096,86.97,87.68,85.46,85.81,-0.27,598
2022-03-17,2731,2146262,214684681,88.12,90.52,87.06,88.12,2.31,1815
2022-03-18,2731,763138,76314940,87.77,90.07,87.77,88.65,0.53,635
2022-03-21,2731,489376,48192428,87.94,88.39,86.52,87.23,-1.42,642
2022-03-22,2731,744887,72996396,87.06,88.56,85.81,87.14,-0.09,637
2022-03-23,2731,2605333,259309587,87.06,90.07,86.61,86.61,-0.53,1887
2022-03-24,2731,476660,46368521,86.61,87.14,85.99,86.08,-0.53,501
2022-03-25,2731,1654126,163876249,88.74,89.19,86.79,86.79,0.71,1226
2022-03-28,2731,1428217,135554339,84.66,86.52,82.53,86.52,-0.27,1233
2022-03-29,2731,1737782,171564984,85.55,88.74,85.55,86.43,-0.09,1241
2022-03-30,2731,1065105,105466714,87.32,88.74,86.7,86.7,0.27,808
2022-03-31,2731,870851,85742937,86.7,88.56,86.43,86.43,-0.27,833
2022-04-01,2731,510382,49994404,86.08,87.77,85.81,87.23,0.8,432
2022-04-06,2731,1026566,101893358,86.88,88.56,86.79,87.94,0.71,668
2022-04-07,2731,687302,67355784,88.48,88.56,85.9,86.08,-1.86,743
2022-04-08,2731,823971,81308241,85.72,88.39,85.72,87.41,1.33,629
2022-04-11,2731,955941,91443362,87.32,87.85,83.77,84.22,-3.19,1284
2022-04-12,2731,374113,35419291,83.42,85.1,83.42,84.04,-0.18,351
2022-04-13,2731,6167372,631274054,84.84,92.29,84.84,92.29,8.25,3559
2022-04-14,2731,18481005,1963968409,91.4,98.95,86.52,87.14,-5.15,12036
2022-04-15,2731,3837254,372054805,86.97,88.03,84.39,84.66,-2.48,3141
2022-04-18,2731,2038905,192983039,83.42,86.61,82.53,84.48,-0.18,1637
2022-04-19,2731,1077571,103346119,84.48,86.26,84.3,84.57,0.09,842
2022-04-20,2731,781430,74184651,84.57,84.93,83.95,84.04,-0.53,876
2022-04-21,2731,508083,48287280,84.39,85.1,83.95,83.95,-0.09,482
2022-04-22,2731,582908,55178104,83.77,84.75,83.68,83.86,-0.09,512
2022-04-25,2731,1041118,98602205,83.77,85.19,83.06,84.57,0.71,805
2022-04-26,2731,678393,64884040,85.19,86.43,83.95,83.95,-0.62,551
2022-04-27,2731,497514,47030321,83.42,84.66,83.42,83.86,-0.09,418
2022-04-28,2731,275232,26012415,84.04,84.3,83.59,83.68,-0.18,250
2022-04-29,2731,2605564,253293205,84.13,88.65,84.13,84.39,0.71,2009
2022-05-03,2731,897683,86538235,84.57,86.52,84.39,85.99,1.6,712
2022-05-04,2731,1021699,100049197,86.61,87.5,86.26,87.06,1.07,927
2022-05-05,2731,828835,82007585,88.56,89.63,86.97,86.97,-0.09,767
2022-05-06,2731,1464163,144856313,86.08,88.65,85.64,88.56,1.59,1089
2022-05-09,2731,4912028,497544329,88.56,92.29,88.3,88.48,-0.08,3880
2022-05-10,2731,1853295,184173450,89.63,90.07,86.79,87.14,-1.34,1637
2022-05-11,2731,701237,68759045,86.97,88.56,86.52,86.61,-0.53,706
2022-05-12,2731,1965218,186434458,86.08,87.14,82.17,84.48,-2.13,1639
2022-05-13,2731,1169791,109807749,83.59,85.46,81.2,85.46,0.98,1038
2022-05-16,2731,478476,45817872,85.46,85.9,84.13,85.55,0.09,461
2022-05-17,2731,361516,34738219,85.37,86.35,84.57,84.57,-0.98,312
2022-05-18,2731,301071,28692154,85.19,85.19,83.95,84.3,-0.27,302
2022-05-19,2731,868664,81406916,83.59,84.22,82.26,84.13,-0.17,716
2022-05-20,2731,265510,25086165,84.3,84.39,83.42,83.42,-0.71,274
2022-05-23,2731,611568,58408830,83.95,85.46,83.42,84.39,0.97,471
2022-05-24,2731,449180,43052675,84.84,85.9,84.13,84.3,-0.09,389
2022-05-25,2731,802898,78086305,84.93,87.23,84.93,86.79,2.49,635
2022-05-26,2731,937956,90326503,87.5,87.68,84.22,84.3,-2.49,815
2022-05-27,2731,1589099,154917046,87.14,88.65,85.19,85.9,1.6,1230
2022-05-30,2731,6279465,654989896,87.32,94.07,87.06,94.07,8.17,3200
2022-05-31,2731,8800371,909827834,94.07,94.95,89.19,90.52,-3.55,5847
2022-06-01,2731,3320112,338902662,90.96,93.18,88.74,89.19,-1.33,2342
2022-06-02,2731,12388772,1311578379,89.63,97.17,89.63,91.4,2.21,8615
2022-06-06,2731,8529227,894704238,91.4,95.84,90.96,92.73,1.33,6606
2022-06-07,2731,1906141,195386968,91.4,91.85,89.63,91.85,-0.88,1541
2022-06-08,2731,1765460,183001479,91.4,93.62,89.63,92.73,0.88,1339
2022-06-09,2731,1519000,158459135,91.85,94.51,91.4,91.4,-1.33,1148
2022-06-10,2731,925901,95471301,91.4,92.73,90.96,90.96,-0.44,675
2022-06-13,2731,4191785,432645023,91.4,94.51,88.74,89.19,-1.77,2752
