date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-12-01,9943,135713,8181901,58.55,58.55,58.06,58.44,-0.3,156
2021-12-02,9943,150667,9066445,58.16,58.55,58.06,58.16,-0.28,175
2021-12-03,9943,83312,5016888,58.16,58.55,58.16,58.16,0.0,104
2021-12-06,9943,63873,3857519,59.03,59.03,58.25,58.35,0.19,81
2021-12-07,9943,112712,6792503,58.35,58.64,58.06,58.55,0.2,111
2021-12-08,9943,107151,6505717,58.64,58.93,58.55,58.83,0.28,111
2021-12-09,9943,134633,8190112,59.03,59.12,58.64,58.74,-0.09,138
2021-12-10,9943,83909,5076169,58.64,58.64,58.35,58.44,-0.3,174
2021-12-13,9943,92315,5609799,58.44,59.42,58.44,58.74,0.3,100
2021-12-14,9943,79532,4804733,59.03,59.03,58.35,58.35,-0.39,166
2021-12-15,9943,49624,2990142,58.35,58.35,58.16,58.25,-0.1,79
2021-12-16,9943,78310,4715388,58.35,58.35,58.16,58.35,0.1,101
2021-12-17,9943,66207,3995486,58.35,58.55,58.25,58.55,0.2,96
2021-12-20,9943,64527,3886505,58.35,58.44,58.16,58.25,-0.3,86
2021-12-21,9943,49203,2970889,58.35,58.55,58.35,58.44,0.19,71
2021-12-22,9943,41906,2529127,58.44,58.44,58.35,58.44,0.0,102
2021-12-23,9943,48326,2914877,58.25,58.55,58.25,58.25,-0.19,84
2021-12-24,9943,96256,5832074,58.35,58.93,58.25,58.93,0.68,100
2021-12-27,9943,48042,2915457,58.93,58.93,58.64,58.74,-0.19,228
2021-12-28,9943,77663,4715257,58.74,59.03,58.55,58.83,0.09,89
2021-12-29,9943,73002,4409515,58.74,58.74,58.06,58.55,-0.28,109
2021-12-30,9943,59222,3577220,58.55,58.55,58.35,58.44,-0.11,93
2022-01-03,9943,107691,6491817,58.44,58.44,58.25,58.35,-0.09,124
2022-01-04,9943,103731,6251735,58.35,58.55,58.25,58.35,0.0,116
2022-01-05,9943,103586,6234506,58.35,58.35,58.16,58.25,-0.1,105
2022-01-06,9943,130640,7850744,58.16,58.25,58.06,58.16,-0.09,166
2022-01-07,9943,168308,10103119,58.16,58.25,57.96,58.06,-0.1,208
2022-01-10,9943,245568,14652557,58.06,58.06,57.67,57.67,-0.39,369
2022-01-11,9943,158198,9395624,57.67,57.67,57.38,57.48,-0.19,477
2022-01-12,9943,180580,10685210,57.48,57.48,57.09,57.29,-0.19,247
2022-01-13,9943,134943,7976586,57.38,57.38,57.09,57.19,-0.1,171
2022-01-14,9943,114335,6747946,57.19,57.19,57.0,57.09,-0.1,125
2022-01-17,9943,110315,6515811,57.09,57.48,57.0,57.38,0.29,151
2022-01-18,9943,68883,4104070,57.87,57.87,57.38,57.67,0.29,78
2022-01-19,9943,99267,5876912,57.48,57.48,57.09,57.38,-0.29,129
2022-01-20,9943,66795,3949596,57.29,57.38,57.09,57.19,-0.19,83
2022-01-21,9943,78893,4667480,57.19,57.38,57.09,57.29,0.1,106
2022-01-24,9943,169172,9966333,57.29,57.29,56.9,57.29,0.0,800
2022-01-25,9943,94259,5557923,57.09,57.19,57.0,57.0,-0.29,120
2022-01-26,9943,100756,5933820,57.0,57.09,56.9,57.0,0.0,353
2022-02-07,9943,108335,6413460,57.19,57.87,57.0,57.57,0.57,113
2022-02-08,9943,126300,7602901,57.57,58.44,57.57,58.44,0.87,131
2022-02-09,9943,78794,4760683,58.55,58.83,58.16,58.35,-0.09,98
2022-02-10,9943,65582,3959981,58.35,58.64,58.25,58.44,0.09,91
2022-02-11,9943,72571,4381183,58.44,58.55,58.25,58.44,0.0,93
2022-02-14,9943,83420,5020731,58.35,58.44,58.06,58.44,0.0,105
2022-02-15,9943,145799,8820720,58.25,58.74,58.16,58.55,0.11,151
2022-02-16,9943,107066,6498146,58.74,58.83,58.64,58.83,0.28,377
2022-02-17,9943,300932,18361035,58.83,59.51,58.55,58.83,0.0,327
2022-02-18,9943,317972,19546716,58.83,59.9,58.83,59.61,0.78,369
2022-02-21,9943,148030,9050798,59.61,59.61,58.74,59.22,-0.39,217
2022-02-22,9943,111023,6742824,59.22,59.22,58.64,58.64,-0.58,184
2022-02-23,9943,57289,3472041,58.64,59.12,58.55,58.55,-0.09,123
2022-02-24,9943,185399,11289850,58.55,59.42,58.55,58.74,0.19,178
2022-02-25,9943,89665,5442218,58.74,59.22,58.55,58.74,0.0,145
2022-03-01,9943,66284,4038678,58.55,59.42,58.55,58.83,0.09,206
2022-03-02,9943,39203,2382841,58.93,58.93,58.64,58.83,0.0,42
2022-03-03,9943,62716,3818862,58.83,59.03,58.74,59.03,0.2,81
2022-03-04,9943,38869,2364043,59.03,59.03,58.83,58.83,-0.2,50
2022-03-07,9943,184169,11055706,58.83,58.83,57.96,57.96,-0.87,195
2022-03-08,9943,189655,11307353,57.96,58.06,57.57,57.57,-0.39,208
2022-03-09,9943,111762,6648155,57.57,57.77,57.38,57.57,0.0,121
2022-03-10,9943,351975,20777255,57.67,58.16,57.67,57.87,0.3,84
2022-03-11,9943,47265,2823538,57.87,57.87,57.67,57.87,0.0,64
2022-03-14,9943,77666,4635770,57.87,57.96,57.57,57.57,-0.3,75
2022-03-15,9943,173206,10250503,57.57,57.57,57.09,57.57,0.0,210
2022-03-16,9943,82570,4900192,57.29,57.57,57.29,57.57,0.0,93
2022-03-17,9943,80396,4795600,57.96,57.96,57.57,57.87,0.3,87
2022-03-18,9943,40083,2398222,57.96,58.06,57.77,58.06,0.19,61
2022-03-21,9943,43198,2587292,58.06,58.06,57.87,58.06,0.0,54
2022-03-22,9943,68007,4063021,58.06,58.06,57.67,57.87,-0.19,56
2022-03-23,9943,841382,48942621,57.09,57.09,55.26,56.41,-1.46,940
2022-03-24,9943,643050,36936627,56.13,56.13,55.15,55.65,-0.76,635
2022-03-25,9943,251304,14493943,56.03,56.03,55.65,55.93,0.28,271
2022-03-28,9943,197317,11309738,55.93,55.93,55.26,55.35,-0.58,257
2022-03-29,9943,127533,7314726,55.65,55.65,55.35,55.45,0.1,136
2022-03-30,9943,400968,23162158,55.45,57.0,55.26,57.0,1.55,397
2022-03-31,9943,124790,7240908,56.22,56.41,55.83,56.03,-0.97,173
2022-04-01,9943,97341,5603461,55.93,55.93,55.54,55.65,-0.38,129
2022-04-06,9943,88702,5080217,55.65,55.65,55.26,55.45,-0.2,135
2022-04-07,9943,284294,16220032,55.45,55.45,55.06,55.15,-0.3,305
2022-04-08,9943,446400,25042039,54.87,54.87,53.71,54.39,-0.76,551
2022-04-11,9943,202156,11269782,54.39,54.96,53.71,53.8,-0.59,299
2022-04-12,9943,160869,8859346,54.0,54.0,53.03,53.22,-0.58,230
2022-04-13,9943,153676,8418011,53.22,53.22,52.74,53.03,-0.19,227
2022-04-14,9943,110260,6108103,53.13,54.19,53.03,53.8,0.77,147
2022-04-15,9943,179019,10082479,53.8,55.06,53.8,55.06,1.26,187
2022-04-18,9943,117989,6613746,54.96,54.96,53.22,53.9,-1.16,156
2022-04-19,9943,55481,3100814,53.61,54.19,53.61,54.19,0.29,94
2022-04-20,9943,77691,4354361,54.39,54.48,54.0,54.09,-0.1,89
2022-04-21,9943,31085,1742032,54.19,54.39,54.09,54.28,0.19,106
2022-04-22,9943,74505,4157009,54.28,54.28,53.71,54.19,-0.09,82
2022-04-25,9943,108764,6072046,54.0,54.19,53.71,53.8,-0.39,104
2022-04-26,9943,70560,3950717,54.19,54.39,53.8,54.39,0.59,74
2022-04-27,9943,122688,6792247,54.19,54.28,53.32,53.51,-0.88,167
2022-04-28,9943,35641,1974263,53.61,53.71,53.51,53.61,0.1,48
2022-04-29,9943,34796,1923408,53.61,53.71,53.41,53.71,0.1,52
2022-05-03,9943,48420,2691038,53.71,54.09,53.71,53.8,0.09,50
2022-05-04,9943,42608,2369374,53.8,53.9,53.71,53.8,0.0,59
2022-05-05,9943,61374,3413942,54.0,54.0,53.61,53.71,-0.09,70
2022-05-06,9943,89751,4947849,53.61,53.61,53.22,53.41,-0.3,115
2022-05-09,9943,71307,3908661,53.03,53.22,52.93,52.93,-0.48,127
2022-05-10,9943,167399,9031452,52.74,52.74,51.48,52.54,-0.39,192
2022-05-11,9943,75383,4078201,52.54,52.54,52.16,52.35,-0.19,104
2022-05-12,9943,222923,11754403,52.16,52.16,50.32,50.51,-1.84,322
2022-05-13,9943,114675,6056835,50.51,52.45,50.51,52.35,1.84,132
2022-05-16,9943,123417,6628082,52.54,53.71,50.99,52.45,0.1,225
2022-05-17,9943,60250,3269229,52.45,52.84,51.77,52.84,0.39,74
2022-05-18,9943,110907,6001978,53.22,53.22,51.38,52.74,-0.1,110
2022-05-19,9943,61376,3290392,52.54,52.54,51.67,52.16,-0.58,58
2022-05-20,9943,61696,3299939,51.29,52.45,51.29,51.97,-0.19,71
2022-05-23,9943,34813,1874585,52.25,52.25,51.97,52.25,0.28,44
2022-05-24,9943,42599,2299795,52.16,52.45,52.06,52.06,-0.19,39
2022-05-25,9943,49176,2631411,52.06,52.25,51.67,51.87,-0.19,50
2022-05-26,9943,31984,1733978,52.45,52.64,52.35,52.54,0.67,54
2022-05-27,9943,30109,1636114,52.54,52.84,52.54,52.54,0.0,43
2022-05-30,9943,121332,6684957,52.93,53.61,52.84,53.32,0.78,127
2022-05-31,9943,126338,7066953,53.71,54.48,53.61,54.19,0.87,124
2022-06-01,9943,71773,4064371,54.19,55.06,54.09,54.96,0.77,101
2022-06-02,9943,45365,2569209,54.96,54.96,54.48,54.87,-0.09,58
2022-06-06,9943,98529,5615733,55.06,55.45,54.87,55.35,0.48,90
2022-06-07,9943,86257,4920042,55.54,55.54,54.87,54.96,-0.39,128
2022-06-08,9943,41571,2355334,55.06,55.06,54.67,54.67,-0.29,66
2022-06-09,9943,27562,1560221,55.35,55.35,54.67,54.67,0.0,36
2022-06-10,9943,68858,3856287,54.67,54.96,53.8,54.0,-0.67,81
2022-06-13,9943,111182,6106179,53.32,53.41,52.93,53.22,-0.78,117
2022-06-14,9943,76816,4234104,53.22,53.61,52.84,53.51,0.29,61
2022-06-15,9943,67674,3773030,53.9,54.58,53.71,54.09,0.58,66
2022-06-16,9943,38925,2164349,53.51,54.19,53.51,53.51,-0.58,59
2022-06-17,9943,77590,4324942,53.61,54.09,53.61,54.0,0.49,77
