date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,2345,3339846,1016754002,288.6,298.27,275.72,277.1,-13.81,2817
2021-01-05,2345,3856313,1147799767,278.02,278.48,271.57,273.88,-3.22,3325
2021-01-06,2345,3124661,920822522,272.03,276.64,267.43,272.49,-1.39,2449
2021-01-07,2345,2604119,771850099,274.34,275.72,270.65,272.49,0.0,1879
2021-01-08,2345,2878558,843578238,270.65,272.49,267.43,268.35,-4.14,2342
2021-01-11,2345,4374088,1285517911,269.73,273.88,266.05,270.65,2.3,3443
2021-01-12,2345,2829991,818323804,269.73,270.65,264.21,264.21,-6.44,2407
2021-01-13,2345,4900366,1423101702,266.05,270.19,262.83,268.35,4.14,3819
2021-01-14,2345,3322016,944772174,266.97,267.89,260.07,260.07,-8.28,2885
2021-01-15,2345,3719201,1042926227,260.99,264.67,253.62,255.0,-5.07,3168
2021-01-18,2345,2649162,739753822,255.0,261.45,251.78,259.61,4.61,2194
2021-01-19,2345,1192601,337049400,258.69,262.37,258.23,260.53,0.92,1146
2021-01-20,2345,2188616,616203059,257.77,263.29,255.0,258.69,-1.84,1858
2021-01-21,2345,3274330,941771637,261.91,268.35,260.53,262.83,4.14,2686
2021-01-22,2345,3349041,969855660,260.99,270.65,258.69,268.35,5.52,2898
2021-01-25,2345,2437891,707727816,268.35,271.57,264.21,265.59,-2.76,2100
2021-01-26,2345,3091524,904683195,271.11,273.42,264.67,267.89,2.3,2633
2021-01-27,2345,2167612,626774458,268.81,271.57,263.29,265.13,-2.76,1510
2021-01-28,2345,4444313,1220501390,259.61,260.53,248.56,251.32,-13.81,3619
2021-01-29,2345,8162593,2240923367,250.86,255.92,247.18,248.1,-3.22,3562
2021-02-01,2345,4855183,1333984654,252.24,255.46,249.48,253.16,5.06,2566
2021-02-02,2345,4834045,1382881110,252.24,269.73,252.24,269.73,16.57,3835
2021-02-03,2345,3245371,921840066,267.89,267.89,257.77,258.23,-11.5,2457
2021-02-04,2345,3029295,827436000,251.78,255.0,248.56,250.4,-7.83,2731
2021-02-05,2345,1645796,448611444,251.32,253.62,249.48,249.94,-0.46,1412
2021-02-17,2345,6145487,1635108673,243.96,250.4,237.97,248.1,-1.84,4680
2021-02-18,2345,2115408,581832859,248.1,255.92,248.1,253.62,5.52,1654
2021-02-19,2345,2148549,593088809,252.7,257.77,249.48,253.62,0.0,1919
2021-02-22,2345,2600904,715887258,257.3,258.69,249.94,252.24,-1.38,1893
2021-02-23,2345,1566367,426289158,250.4,252.24,249.02,250.4,-1.84,1430
2021-02-24,2345,2776196,753165694,253.16,255.92,245.8,247.18,-3.22,2238
2021-02-25,2345,1475677,400414720,249.48,253.16,247.64,250.4,3.22,1322
