date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-12,8924,4865000,586565500,88.47,89.16,80.52,80.52,-8.64,2844
2021-05-13,8924,4887000,545886000,73.61,81.91,72.58,80.18,-0.34,2780
2021-05-14,8924,3853000,443937000,81.56,84.33,75.34,77.07,-3.11,2290
2021-05-17,8924,3593000,394454500,71.19,79.83,71.19,75.69,-1.38,2325
2021-05-18,8924,3308000,381231000,77.41,82.25,76.03,81.56,5.87,2196
2021-05-19,8924,3496000,416605000,81.56,85.71,80.18,81.56,0.0,2305
2021-05-20,8924,2700000,314716500,79.49,83.63,78.45,78.8,-2.76,1713
2021-05-21,8924,3725000,440740500,80.18,84.33,79.49,84.33,5.53,1998
2021-05-24,8924,7955000,1024418500,85.71,92.62,82.6,92.62,8.29,4396
2021-05-25,8924,9659000,1314039500,94.35,98.5,89.16,92.62,0.0,6095
2021-05-26,8924,9752000,1376864000,92.97,101.61,91.58,96.08,3.46,6249
2021-05-27,8924,13153000,1891487500,96.08,103.33,95.39,96.42,0.34,8255
2021-05-28,8924,5480000,787478500,97.8,100.91,97.11,100.22,3.8,3673
2021-05-31,8924,4662000,681603500,102.3,103.68,98.5,100.57,0.35,3050
2021-06-01,8924,8859000,1353338000,101.61,109.9,101.26,107.14,6.57,6169
2021-06-02,8924,6169000,954197000,108.52,110.59,102.99,106.79,-0.35,4502
2021-06-03,8924,5656000,895366000,108.17,111.63,107.14,109.9,3.11,3734
2021-06-04,8924,3951000,621022500,109.9,112.32,106.1,109.21,-0.69,2902
2021-06-07,8924,8055000,1299368500,111.97,115.78,107.48,110.59,1.38,5266
2021-06-08,8924,3003000,479530000,111.28,112.32,108.17,112.32,1.73,1960
2021-06-09,8924,3158000,503746000,112.32,112.32,108.86,110.59,-1.73,2202
2021-06-10,8924,6289000,977824500,111.28,111.97,104.37,105.06,-5.53,4186
2021-06-11,8924,8573000,1366320500,106.44,113.36,105.06,113.01,7.95,5411
2021-06-15,8924,4995000,812218500,113.01,114.74,109.9,113.7,0.69,3209
2021-06-16,8924,2152000,346731500,113.36,113.7,109.9,110.94,-2.76,1508
2021-06-17,8924,2853000,458355000,112.32,113.36,109.21,109.55,-1.39,1691
2021-06-18,8924,2878000,454698000,110.25,111.28,107.14,107.48,-2.07,1508
2021-06-21,8924,3157000,494682000,107.14,110.59,105.41,108.86,1.38,1866
2021-06-22,8924,3821000,601317000,111.36,114.93,109.93,111.72,2.86,2298
2021-06-23,8924,4482000,685093000,112.43,113.5,106.37,107.44,-4.28,2574
2021-06-24,8924,2752000,422559500,106.72,111.36,106.01,110.65,3.21,1815
2021-06-25,8924,8734000,1437086500,113.86,121.36,113.15,116.72,6.07,5542
2021-06-28,8924,7905000,1359687000,117.79,127.42,117.43,127.42,10.7,5467
2021-06-29,8924,4552000,785948500,127.07,127.07,120.64,123.14,-4.28,3297
2021-06-30,8924,2872000,491799000,122.78,124.93,120.64,123.14,0.0,1790
2021-07-01,8924,7793000,1359899000,124.57,130.64,119.21,119.21,-3.93,5297
2021-07-02,8924,2465000,414056000,119.21,122.43,117.79,121.36,2.15,1721
2021-07-05,8924,2358000,396274000,119.93,122.07,119.21,119.57,-1.79,1521
2021-07-06,8924,3655000,631112000,120.64,125.64,120.64,122.07,2.5,2614
2021-07-07,8924,2177000,369691500,122.07,123.85,118.5,119.57,-2.5,1467
2021-07-08,8924,4137000,698760500,120.29,124.21,117.07,122.78,3.21,2750
2021-07-09,8924,2205000,370422500,119.93,122.43,118.5,118.5,-4.28,1513
2021-07-12,8924,1414000,239231500,120.64,122.07,119.21,119.57,1.07,895
2021-07-13,8924,2272000,380100500,122.07,122.43,117.07,117.07,-2.5,1407
2021-07-14,8924,3400000,540957500,116.72,117.07,109.22,113.86,-3.21,2447
2021-07-15,8924,3197000,538001000,116.0,122.78,114.22,121.36,7.5,2141
2021-07-16,8924,2259000,383832000,121.71,124.21,119.57,119.57,-1.79,1718
2021-07-19,8924,1281000,215372500,119.57,122.43,118.5,118.86,-0.71,860
2021-07-20,8924,1999000,322482000,118.14,118.86,113.15,113.5,-5.36,1457
2021-07-21,8924,1510000,241131000,114.93,116.72,111.36,112.43,-1.07,1076
2021-07-22,8924,1355000,215451500,114.93,116.36,112.08,112.43,0.0,812
2021-07-23,8924,6104000,1032327000,115.65,123.5,114.57,120.29,7.86,3695
2021-07-26,8924,2577000,427668500,120.29,121.36,116.36,116.72,-3.57,1643
2021-07-27,8924,2654000,433379000,118.14,119.57,112.79,116.0,-0.72,1559
2021-07-28,8924,2403000,380743500,114.57,115.65,109.58,114.22,-1.78,1398
2021-07-29,8924,1646000,270032000,114.57,119.21,114.57,117.79,3.57,952
2021-07-30,8924,5490000,926246500,120.64,124.57,116.36,116.72,-1.07,3528
2021-08-02,8924,1488000,247645500,117.79,121.36,115.65,119.93,3.21,984
2021-08-03,8924,9694000,1704503000,120.64,128.85,120.29,127.07,7.14,5894
2021-08-04,8924,9071000,1620825500,127.78,130.64,123.85,126.71,-0.36,6292
2021-08-05,8924,8433000,1502427500,129.57,133.13,123.5,123.5,-3.21,5835
2021-08-06,8924,4207000,742814000,124.57,128.49,122.43,126.35,2.85,2965
2021-08-09,8924,2911000,504405000,123.85,127.07,121.36,122.43,-3.92,2040
2021-08-10,8924,3603000,600445500,121.71,123.14,116.36,117.79,-4.64,2328
2021-08-11,8924,2404000,400338500,118.86,121.0,116.72,117.79,0.0,1760
2021-08-12,8924,2205000,371420000,119.93,121.71,117.43,121.0,3.21,1414
2021-08-13,8924,2152000,357089000,122.43,122.43,116.0,116.36,-4.64,1519
2021-08-16,8924,1972000,314450500,115.29,116.72,112.08,113.15,-3.21,1280
2021-08-17,8924,1487000,234202500,113.86,115.65,109.22,109.93,-3.22,1093
2021-08-18,8924,2615000,401901000,109.22,115.29,105.65,114.22,4.29,1808
2021-08-19,8924,2053000,315086500,112.79,114.22,107.08,107.08,-7.14,1433
2021-08-20,8924,1372000,208144000,107.08,110.29,106.37,109.22,2.14,962
2021-08-23,8924,1044000,163877500,112.08,113.15,110.65,112.79,3.57,703
2021-08-24,8924,1160000,179405000,113.86,114.22,108.51,108.86,-3.93,873
2021-08-25,8924,992000,155310000,109.93,113.15,109.93,111.36,2.5,659
2021-08-26,8924,1509000,236028500,112.79,114.57,109.58,110.65,-0.71,1106
2021-08-27,8924,692000,107492500,109.58,112.08,109.22,111.01,0.36,525
2021-08-30,8924,583000,91513000,112.08,113.15,111.01,113.15,2.14,371
2021-08-31,8924,852000,135192500,112.08,114.57,112.08,113.5,0.35,543
2021-09-01,8924,2313000,380963500,113.5,119.93,113.5,117.43,3.93,1651
2021-09-02,8924,1841000,307819000,118.86,120.64,117.43,119.93,2.5,1201
2021-09-03,8924,1962000,327881500,121.71,123.14,117.07,118.5,-1.43,1238
2021-09-06,8924,3223000,543751000,119.21,122.78,117.07,117.79,-0.71,2089
2021-09-07,8924,2181000,358533500,121.36,121.36,114.57,115.29,-2.5,1514
2021-09-08,8924,1887000,296985000,115.65,115.65,111.01,111.36,-3.93,1148
2021-09-09,8924,447000,70142500,110.29,113.15,110.29,112.43,1.07,359
2021-09-10,8924,626000,99568000,112.79,115.29,112.08,113.15,0.72,497
2021-09-13,8924,535000,85275000,114.22,115.29,112.43,114.22,1.07,401
2021-09-14,8924,817000,128619000,114.57,114.93,111.36,111.72,-2.5,516
2021-09-15,8924,488000,76590000,112.08,113.15,111.01,112.43,0.71,324
2021-09-16,8924,980000,153044500,113.15,113.86,110.29,111.01,-1.42,598
2021-09-17,8924,407000,63388500,111.01,112.08,110.65,112.08,1.07,313
2021-09-22,8924,663000,101506500,109.93,111.01,108.51,109.22,-2.86,451
2021-09-23,8924,952000,149980000,109.93,114.22,109.93,112.43,3.21,728
2021-09-24,8924,551000,86615000,113.86,113.86,111.01,112.43,0.0,353
2021-09-27,8924,995000,154443000,112.79,112.79,109.93,109.93,-2.5,626
2021-09-28,8924,1171000,179046000,109.93,111.01,107.79,109.58,-0.35,907
2021-09-29,8924,968000,148930000,107.79,111.72,107.44,109.58,0.0,632
2021-09-30,8924,491000,76277500,110.65,111.72,109.58,111.36,1.78,379
2021-10-01,8924,795000,121230000,110.65,110.65,107.79,108.51,-2.85,486
2021-10-04,8924,2670000,387301500,109.58,110.29,99.58,103.15,-5.36,1771
2021-10-05,8924,2151000,310491000,103.87,104.58,100.65,103.87,0.72,1253
2021-10-06,8924,3540000,545036000,104.94,112.79,104.94,111.01,7.14,2443
2021-10-07,8924,3195000,492896500,109.93,112.79,107.08,112.79,1.78,2088
2021-10-08,8924,794000,124787500,111.72,113.5,111.01,113.15,0.36,643
2021-10-12,8924,597000,93558500,112.43,113.5,110.65,111.72,-1.43,454
2021-10-13,8924,1189000,187334500,112.08,114.57,111.01,111.72,0.0,800
2021-10-14,8924,1862000,297446000,111.72,115.29,111.72,115.29,3.57,1202
2021-10-15,8924,1803000,288991500,117.79,117.79,112.79,113.15,-2.14,1210
2021-10-18,8924,2328000,379765000,113.5,117.79,113.15,117.07,3.92,1361
2021-10-19,8924,1252000,205763500,116.0,118.14,116.0,117.79,0.72,899
2021-10-20,8924,1782000,294887000,119.21,121.0,116.36,117.07,-0.72,1261
2021-10-21,8924,3410000,575950000,117.07,122.07,117.07,120.64,3.57,2200
2021-10-22,8924,2269000,382871000,120.64,123.5,118.5,119.93,-0.71,1596
2021-10-25,8924,2747000,470418000,121.36,124.57,120.29,121.36,1.43,1741
2021-10-26,8924,1255000,213954500,122.43,123.85,120.29,121.36,0.0,1004
2021-10-27,8924,1057000,177324500,120.64,121.71,118.86,119.57,-1.79,784
2021-10-28,8924,3607000,626847000,119.21,127.07,119.21,124.93,5.36,2488
2021-10-29,8924,1387000,240787500,123.85,126.35,122.43,124.21,-0.72,1014
2021-11-01,8924,4117000,744127000,127.07,131.35,125.64,131.35,7.14,2720
2021-11-02,8924,2155000,389227500,130.28,131.35,126.35,129.57,-1.78,1473
2021-11-03,8924,5760000,994042500,131.35,131.35,118.86,121.36,-8.21,3714
2021-11-04,8924,1221000,207590000,122.43,123.5,119.93,120.29,-1.07,952
2021-11-05,8924,1406000,232980500,119.93,120.64,116.72,118.86,-1.43,1053
2021-11-08,8924,830000,137901000,119.57,119.93,116.72,117.79,-1.07,640
2021-11-09,8924,813000,134276000,117.07,119.57,116.72,117.79,0.0,600
2021-11-10,8924,482000,79433500,117.07,118.14,117.07,117.43,-0.36,362
2021-11-11,8924,906000,148649000,117.79,118.5,116.36,116.72,-0.71,684
2021-11-12,8924,1017000,164480000,117.07,117.07,114.93,114.93,-1.79,736
2021-11-15,8924,987000,160333000,115.29,118.14,114.22,116.36,1.43,717
2021-11-16,8924,806000,130125500,117.43,117.43,114.57,115.29,-1.07,579
2021-11-17,8924,1108000,177110500,115.65,116.36,113.15,114.22,-1.07,817
2021-11-18,8924,1799000,295514500,114.57,118.86,114.57,116.36,2.14,1144
2021-11-19,8924,831000,134875000,117.43,117.43,115.29,115.29,-1.07,531
2021-11-22,8924,650000,103902500,116.36,116.36,113.5,113.86,-1.43,528
2021-11-23,8924,1149000,180729000,113.5,114.22,111.36,111.72,-2.14,857
2021-11-24,8924,484000,75736000,111.01,112.79,111.01,111.72,0.0,346
2021-11-25,8924,391000,61024500,112.08,112.43,110.65,111.01,-0.71,258
2021-11-26,8924,543000,83655000,110.65,111.72,109.22,109.93,-1.08,435
2021-11-29,8924,954000,146349000,108.51,112.08,106.72,110.65,0.72,673
2021-11-30,8924,582000,90119500,112.08,112.08,109.58,110.29,-0.36,448
2021-12-01,8924,488000,75342000,110.65,111.36,109.22,110.65,0.36,330
2021-12-02,8924,667000,102721500,111.72,111.72,109.22,109.93,-0.72,439
2021-12-03,8924,624000,96025000,109.93,110.65,109.22,109.93,0.0,467
2021-12-06,8924,535000,82856000,109.93,112.43,109.58,109.93,0.0,376
2021-12-07,8924,442000,68321000,110.65,110.65,109.93,110.29,0.36,287
2021-12-08,8924,673000,105013500,111.36,113.15,110.29,110.29,0.0,472
2021-12-09,8924,930000,141847000,110.65,110.65,108.15,108.51,-1.78,695
2021-12-10,8924,655000,98663500,107.79,108.15,107.08,107.44,-1.07,465
2021-12-13,8924,1024000,153007000,107.44,107.44,106.01,106.01,-1.43,773
2021-12-14,8924,917000,133739500,106.01,106.01,103.51,103.87,-2.14,707
2021-12-15,8924,340000,49432000,104.94,104.94,103.51,103.87,0.0,303
2021-12-16,8924,829000,123643500,104.94,108.15,103.87,107.44,3.57,589
2021-12-17,8924,327000,48717000,106.37,107.44,105.65,107.44,0.0,275
2021-12-20,8924,422000,62188500,107.08,107.08,104.22,104.58,-2.86,349
2021-12-21,8924,190000,27858000,104.58,105.29,103.87,105.29,0.71,138
2021-12-22,8924,186000,27320000,105.29,105.29,104.58,104.58,-0.71,152
2021-12-23,8924,252000,37213500,105.29,106.37,104.58,104.94,0.36,187
2021-12-24,8924,308000,45590500,104.94,106.72,104.94,105.29,0.35,189
2021-12-27,8924,208000,30562000,105.29,105.65,104.22,104.94,-0.35,145
2021-12-28,8924,324000,47913000,105.65,106.01,105.29,105.65,0.71,202
2021-12-29,8924,226000,33234500,106.72,106.72,104.58,104.58,-1.07,204
2021-12-30,8924,351000,51442000,104.58,105.29,104.22,104.94,0.36,285
2022-01-03,8924,782000,117889000,104.94,109.58,104.94,107.44,2.5,558
2022-01-04,8924,404000,60384500,107.79,108.15,106.37,106.37,-1.07,298
2022-01-05,8924,1884000,288584500,106.72,110.65,106.72,108.86,2.49,1259
2022-01-06,8924,936000,140766000,108.51,108.86,106.37,106.37,-2.49,767
2022-01-07,8924,931000,136491500,106.37,106.72,103.51,104.58,-1.79,754
2022-01-10,8924,443000,64064500,104.22,104.22,102.44,103.51,-1.07,348
2022-01-11,8924,883000,125188500,103.15,103.15,100.65,101.01,-2.5,749
2022-01-12,8924,1115000,155105500,101.73,101.73,98.51,99.58,-1.43,809
2022-01-13,8924,562000,78093500,99.23,99.94,98.51,99.23,-0.35,445
2022-01-14,8924,632000,86363500,100.3,100.3,96.37,97.44,-1.79,505
2022-01-17,8924,747000,103065500,96.73,101.37,96.37,101.37,3.93,622
2022-01-18,8924,1417000,205033500,101.37,104.94,100.65,103.15,1.78,1019
2022-01-19,8924,732000,103524000,101.37,102.08,100.3,100.65,-2.5,571
2022-01-20,8924,538000,75186500,101.01,101.37,99.23,99.94,-0.71,480
2022-01-21,8924,578000,81586500,99.58,102.08,99.58,100.65,0.71,452
2022-01-24,8924,480000,67760500,100.65,102.44,98.87,101.73,1.08,376
2022-01-25,8924,994000,139352000,100.3,101.73,99.58,100.3,-1.43,772
2022-01-26,8924,1304000,187538000,99.94,104.22,99.58,103.51,3.21,963
2022-02-07,8924,1408000,209530500,105.65,107.79,104.58,107.79,4.28,1066
2022-02-08,8924,715000,108008500,107.79,108.86,107.08,107.79,0.0,515
2022-02-09,8924,1234000,188586000,108.51,110.65,107.08,109.58,1.79,938
2022-02-10,8924,795000,122125500,110.65,111.01,108.15,109.93,0.35,606
2022-02-11,8924,1254000,187727000,105.29,108.15,105.29,106.72,-3.21,922
2022-02-14,8924,694000,101907500,105.65,105.65,104.22,104.22,-2.5,555
2022-02-15,8924,324000,47531500,104.22,105.65,103.87,103.87,-0.35,287
2022-02-16,8924,414000,60625000,105.65,105.65,103.87,103.87,0.0,352
2022-02-17,8924,406000,59129500,103.87,104.94,103.15,103.87,0.0,314
2022-02-18,8924,233000,33772000,102.44,104.22,102.08,104.22,0.35,165
2022-02-21,8924,281000,41511000,103.87,107.08,103.15,105.65,1.43,248
2022-02-22,8924,579000,83626000,105.65,105.65,102.08,103.15,-2.5,433
2022-02-23,8924,267000,39089000,103.15,105.65,103.15,104.94,1.79,208
2022-02-24,8924,625000,90285500,103.51,105.65,101.37,101.73,-3.21,421
2022-02-25,8924,404000,58125500,103.87,104.22,101.73,102.44,0.71,304
2022-03-01,8924,1839000,275066500,104.22,108.51,103.15,107.79,5.35,1162
2022-03-02,8924,1541000,234885500,106.01,110.65,105.65,110.65,2.86,1002
2022-03-03,8924,1247000,192200500,110.65,111.36,108.86,110.65,0.0,910
2022-03-04,8924,4068000,611068500,108.86,108.86,106.37,106.37,-4.28,2778
2022-03-07,8924,1534000,221987500,104.94,104.94,102.08,102.44,-3.93,1114
2022-03-08,8924,1636000,229675500,99.94,102.44,98.87,99.58,-2.86,1159
2022-03-09,8924,789000,111233500,100.65,101.37,99.94,100.65,1.07,613
2022-03-10,8924,627000,89595000,102.8,102.8,101.37,101.37,0.72,457
2022-03-11,8924,659000,92173500,99.23,100.65,98.51,99.94,-1.43,541
2022-03-14,8924,418000,59179000,100.65,101.73,100.3,101.01,1.07,334
2022-03-15,8924,700000,98183500,101.37,101.37,99.23,99.94,-1.07,417
2022-03-16,8924,510000,71233000,101.01,101.01,99.23,99.23,-0.71,354
2022-03-17,8924,263000,37075500,100.65,101.01,99.94,100.65,1.42,236
2022-03-18,8924,362000,51439000,100.3,102.8,100.3,102.44,1.79,283
2022-03-21,8924,323000,46100000,102.44,102.8,101.37,101.37,-1.07,279
2022-03-22,8924,229000,32432000,101.73,101.73,100.65,101.01,-0.36,180
2022-03-23,8924,273000,39016500,102.08,102.44,101.73,102.44,1.43,209
2022-03-24,8924,667000,96632000,102.08,103.87,101.73,103.51,1.07,529
2022-03-25,8924,266000,38400000,104.22,104.22,102.44,102.44,-1.07,216
2022-03-28,8924,203000,28803000,102.08,102.08,100.65,101.73,-0.71,166
2022-03-29,8924,155000,22078000,101.73,102.08,101.37,101.37,-0.36,128
2022-03-30,8924,396000,56759000,102.08,103.15,101.73,101.73,0.36,307
2022-03-31,8924,145000,20634000,102.08,102.44,101.01,101.37,-0.36,122
2022-04-01,8924,147000,20892500,101.01,102.08,101.01,101.37,0.0,120
2022-04-06,8924,239000,34221000,101.73,102.44,101.73,102.44,1.07,189
2022-04-07,8924,1205000,176003500,103.51,105.65,103.15,103.15,0.71,939
2022-04-08,8924,503000,73423500,104.58,104.58,103.51,104.22,1.07,347
2022-04-11,8924,473000,68341000,104.22,104.94,101.73,102.08,-2.14,368
2022-04-12,8924,236000,33655500,102.08,102.44,101.01,102.44,0.36,197
2022-04-13,8924,295000,42848000,103.15,104.58,102.8,104.22,1.78,260
2022-04-14,8924,544000,79983000,104.94,105.65,104.58,104.58,0.36,399
2022-04-15,8924,557000,81713500,104.58,105.65,103.51,104.58,0.0,392
2022-04-18,8924,528000,75843000,104.94,104.94,101.37,101.73,-2.85,429
2022-04-19,8924,237000,33914000,101.73,102.8,101.37,101.73,0.0,194
2022-04-20,8924,180000,25735500,101.73,102.44,101.37,102.44,0.71,162
2022-04-21,8924,537000,78009000,103.15,104.58,102.44,103.51,1.07,398
2022-04-22,8924,1219000,179765000,104.22,106.37,103.87,105.29,1.78,925
2022-04-25,8924,893000,128498000,104.94,104.94,101.01,101.37,-3.92,743
2022-04-26,8924,462000,66218000,102.44,103.15,101.37,101.73,0.36,387
2022-04-27,8924,488000,68263500,99.94,101.37,98.51,101.37,-0.36,394
2022-04-28,8924,231000,32690500,101.37,102.08,100.65,100.65,-0.72,191
2022-04-29,8924,290000,41430500,102.08,102.44,101.37,102.08,1.43,243
2022-05-03,8924,225000,31900500,102.08,102.08,100.65,101.37,-0.71,203
2022-05-04,8924,352000,50360000,101.73,102.8,101.37,102.44,1.07,303
2022-05-05,8924,365000,52548500,103.51,103.87,102.08,102.44,0.0,283
2022-05-06,8924,199000,28286000,100.65,102.08,100.65,101.37,-1.07,144
2022-05-09,8924,437000,60984500,100.65,100.65,99.23,99.23,-2.14,376
2022-05-10,8924,589000,79519000,97.8,97.8,94.23,97.44,-1.79,498
2022-05-11,8924,325000,44249000,97.44,98.16,96.37,97.08,-0.36,240
2022-05-12,8924,544000,72623500,96.37,96.73,94.23,94.23,-2.85,419
2022-05-13,8924,262000,34706500,94.94,95.3,93.87,94.59,0.36,236
2022-05-16,8924,532000,69437000,95.66,95.66,92.09,92.09,-2.5,449
2022-05-17,8924,773000,98873500,92.09,92.8,89.95,92.44,0.35,587
2022-05-18,8924,1181000,160032500,93.52,100.3,93.52,96.01,3.57,965
2022-05-19,8924,502000,67881000,94.23,98.51,93.16,98.51,2.5,434
2022-05-20,8924,340000,46512500,98.87,99.23,96.37,97.08,-1.43,281
2022-05-23,8924,171000,23393000,97.44,98.51,97.08,97.8,0.72,150
2022-05-24,8924,293000,40300500,98.51,98.87,97.8,97.8,0.0,249
2022-05-25,8924,286000,39479500,97.44,99.58,97.08,99.23,1.43,225
2022-05-26,8924,484000,65962000,99.23,99.23,96.01,96.01,-3.22,330
2022-05-27,8924,1008000,140080500,98.51,100.65,98.16,98.51,2.5,707
2022-05-30,8924,775000,110050000,99.58,102.08,99.23,101.73,3.22,598
2022-05-31,8924,595000,85443000,102.44,103.51,101.37,102.8,1.07,448
2022-06-01,8924,578000,83873500,102.8,104.22,102.8,103.87,1.07,464
2022-06-02,8924,613000,89143000,103.51,104.58,102.44,104.22,0.35,504
2022-06-06,8924,480000,70101000,104.58,104.94,103.51,104.58,0.36,375
