date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-08,4968,4113310,2336457976,398.74,401.49,377.47,378.16,-10.98,4000
2021-03-09,4968,4803328,2605767800,376.78,385.02,363.74,371.98,-6.18,4593
2021-03-10,4968,3284181,1809404421,378.84,383.65,374.04,376.1,4.12,2948
2021-03-11,4968,4878934,2797806060,380.9,404.92,379.53,403.55,27.45,4654
2021-03-12,4968,4601092,2683033866,407.67,410.41,393.94,394.63,-8.92,4344
2021-03-15,4968,5242638,3112192775,398.06,413.84,396.69,404.92,10.29,4864
2021-03-16,4968,7652394,4642434248,407.67,428.26,401.49,422.77,17.85,7273
2021-03-17,4968,13723298,8550868205,428.26,444.73,410.41,411.78,-10.99,12778
2021-03-18,4968,5317163,3201058696,417.28,424.14,404.92,409.04,-2.74,5031
2021-03-19,4968,2964292,1738422768,404.92,406.29,398.06,403.55,-5.49,2981
2021-03-22,4968,1766970,1041028916,403.55,411.78,398.06,398.06,-5.49,1868
2021-03-23,4968,1922813,1125353980,404.24,409.73,393.25,394.63,-3.43,2091
2021-03-24,4968,994546,573468526,395.31,400.12,393.25,393.25,-1.38,1209
2021-03-25,4968,1926511,1115050401,395.31,403.55,392.57,393.94,0.69,2048
2021-03-26,4968,8958142,5481362327,399.43,433.06,398.74,433.06,39.12,8264
2021-03-29,4968,8225265,5129435256,437.18,441.98,418.65,420.02,-13.04,7745
2021-03-30,4968,11070046,7050809210,422.08,449.53,421.39,433.06,13.04,9903
2021-03-31,4968,3925407,2483873914,433.06,439.92,429.63,435.12,2.06,3640
2021-04-01,4968,5486530,3519889261,440.61,450.22,432.37,435.12,0.0,5252
2021-04-06,4968,3653231,2333462069,441.3,447.47,431.69,434.43,-0.69,3479
2021-04-07,4968,7884949,5154705364,439.24,472.18,433.75,457.77,23.34,7438
2021-04-08,4968,4795778,3128719672,449.53,454.34,444.73,445.41,-12.36,4883
2021-04-09,4968,5576331,3485705715,445.41,447.47,420.02,424.14,-21.27,5786
2021-04-12,4968,4523433,2706746728,427.57,428.26,398.74,402.18,-21.96,5289
2021-04-13,4968,3444399,2030690510,403.55,415.9,395.31,398.06,-4.12,3632
2021-04-14,4968,6530832,3614505914,401.49,401.49,364.43,372.67,-25.39,6992
2021-04-15,4968,4774577,2644287621,372.67,392.57,367.86,392.57,19.9,4788
2021-04-16,4968,3248915,1830987185,388.45,393.94,382.27,386.39,-6.18,3397
2021-04-19,4968,3188731,1744993964,387.08,387.76,371.29,371.29,-15.1,3567
2021-04-20,4968,3469334,1902532320,371.29,388.45,369.23,377.47,6.18,3377
2021-04-21,4968,1766858,962926500,376.78,379.53,371.29,374.04,-3.43,1991
2021-04-22,4968,2824039,1533667705,379.53,383.65,361.68,361.68,-12.36,3082
2021-04-23,4968,2753736,1495269002,363.74,379.53,361.68,378.16,16.48,2794
2021-04-26,4968,2384110,1315910554,382.27,383.65,374.04,378.16,0.0,2387
2021-04-27,4968,2495662,1392816289,379.53,387.76,375.41,382.27,4.11,2398
2021-04-28,4968,2300054,1264536079,385.71,386.39,371.98,372.67,-9.6,2288
2021-04-29,4968,3799498,2106657081,375.41,389.82,373.35,373.35,0.68,3585
2021-05-03,4968,2324492,1141716268,336.29,342.12,336.29,336.29,-37.06,2974
2021-05-04,4968,6607311,2921956356,302.66,309.52,302.66,302.66,-33.63,5080
2021-05-05,4968,4842700,2115796276,291.68,312.27,291.68,293.74,-8.92,4787
2021-05-06,4968,3306197,1449503303,299.23,306.44,295.46,304.03,10.29,3218
2021-05-07,4968,4317054,2014879143,306.09,331.49,306.09,324.62,20.59,4242
2021-05-10,4968,2588536,1196423360,328.74,329.08,309.52,310.21,-14.41,2777
2021-05-11,4968,4437628,1878252807,299.57,305.75,283.1,285.16,-25.05,4390
2021-05-12,4968,7222637,3036827623,285.5,300.95,272.12,296.83,11.67,6706
2021-05-13,4968,3450457,1481511919,293.05,299.92,286.19,294.77,-2.06,3188
2021-05-14,4968,3837001,1701077705,299.92,312.96,298.89,300.6,5.83,3399
2021-05-17,4968,4399942,1938102596,291.34,309.52,288.94,307.12,6.52,3990
2021-05-18,4968,4114795,1897421837,315.7,323.25,305.41,318.45,11.33,3843
2021-05-19,4968,2250032,1029956924,316.04,325.31,308.5,308.84,-9.61,2281
2021-05-20,4968,3081507,1418776527,308.84,323.25,308.84,316.04,7.2,2608
2021-05-21,4968,1871589,874704801,322.56,326.34,316.39,317.42,1.38,1676
2021-05-24,4968,2079645,981096887,322.22,330.8,318.79,328.4,10.98,1970
2021-05-25,4968,2278794,1130070690,330.11,346.59,330.11,342.12,13.72,2401
2021-05-26,4968,3875323,2001078301,348.64,363.06,347.27,352.08,9.96,3910
2021-05-27,4968,2379236,1199451077,349.33,356.88,339.38,349.33,-2.75,2370
2021-05-28,4968,1746076,893061172,353.45,356.88,346.59,347.96,-1.37,1716
2021-05-31,4968,2930386,1516646428,351.39,361.0,345.21,355.51,7.55,2687
2021-06-01,4968,1468694,760885703,361.68,362.37,350.7,351.39,-4.12,1517
2021-06-02,4968,1052748,534089739,352.76,355.51,343.84,343.84,-7.55,1211
2021-06-03,4968,1973435,1017447321,346.59,358.94,346.59,358.25,14.41,1879
2021-06-04,4968,1566189,799146218,352.08,355.51,347.27,350.7,-7.55,1519
2021-06-07,4968,2043801,1068473235,354.13,365.8,350.02,363.74,13.04,2103
2021-06-08,4968,1092339,578020671,362.37,367.86,358.94,363.74,0.0,1195
2021-06-09,4968,3803025,2075643206,369.23,382.96,365.8,365.8,2.06,3772
2021-06-10,4968,1355944,730743228,369.92,375.41,365.12,365.8,0.0,1410
2021-06-11,4968,1145306,606616005,370.61,372.67,358.25,358.25,-7.55,1289
2021-06-15,4968,1186819,620575195,360.31,363.74,354.82,358.94,0.69,1263
2021-06-16,4968,1601444,827690060,358.94,364.43,347.96,348.64,-10.3,1774
2021-06-17,4968,1078410,557311419,348.64,358.94,347.27,358.25,9.61,1090
2021-06-18,4968,1314045,681997798,360.31,364.43,350.7,350.7,-7.55,1366
2021-06-21,4968,907059,465480882,350.02,356.19,347.96,351.39,0.69,991
2021-06-22,4968,1140249,581219391,356.88,357.57,343.84,344.53,-6.86,1232
2021-06-23,4968,1782168,924592156,347.96,359.63,347.96,358.94,14.41,1524
2021-06-24,4968,1337436,691079487,358.94,363.06,350.02,350.02,-8.92,1310
2021-06-25,4968,2004921,1054217641,356.19,365.8,354.82,356.88,6.86,2036
2021-06-28,4968,1370296,703052283,361.0,361.68,349.33,352.08,-4.8,1408
2021-06-29,4968,2449189,1229364242,354.82,356.88,338.69,339.38,-12.7,3011
2021-06-30,4968,2290674,1121278567,341.78,345.9,330.46,332.52,-6.86,2827
2021-07-01,4968,859455,417381901,334.58,337.32,330.11,331.49,-1.03,1061
2021-07-02,4968,1421838,687484324,332.86,336.98,323.94,333.55,2.06,1523
2021-07-05,4968,917863,453961635,338.35,342.47,335.6,339.04,5.49,984
2021-07-06,4968,3101995,1480398485,333.89,336.63,319.13,322.56,-16.48,4144
2021-07-07,4968,3030302,1434442187,325.31,334.92,316.39,317.07,-5.49,3134
2021-07-08,4968,1724010,808215117,325.65,327.37,316.39,323.59,6.52,1829
2021-07-09,4968,913779,425897361,319.82,322.91,317.07,318.45,-5.14,1088
2021-07-12,4968,913409,430545046,323.25,326.0,319.48,323.94,5.49,980
2021-07-13,4968,2384718,1141039826,328.06,334.23,320.51,321.19,-2.75,2350
2021-07-14,4968,843054,392539161,323.94,325.31,317.42,318.1,-3.09,1054
2021-07-15,4968,2190151,1001447079,321.88,321.88,310.21,311.58,-6.52,2775
2021-07-16,4968,1865262,837733514,309.18,314.33,306.44,306.78,-4.8,2223
2021-07-19,4968,719089,322663620,307.12,310.21,305.06,307.47,0.69,904
2021-07-20,4968,1720218,744927242,305.41,305.41,292.71,293.4,-14.07,2504
2021-07-21,4968,1632427,694482663,299.92,301.29,286.88,288.25,-5.15,1876
2021-07-22,4968,1498096,639990988,291.34,298.54,287.56,290.99,2.74,1668
2021-07-23,4968,1961522,848971634,295.11,304.72,290.99,290.99,0.0,2054
2021-07-26,4968,1979903,870045183,295.11,307.47,293.74,307.47,16.48,2128
2021-07-27,4968,2328154,1007232390,305.41,306.44,288.25,292.02,-15.45,2702
2021-07-28,4968,1508131,623030299,291.34,291.34,276.93,285.5,-6.52,1760
2021-07-29,4968,1818116,746150398,287.56,293.05,278.64,280.7,-4.8,2161
2021-07-30,4968,1819262,736336701,280.7,284.82,273.49,274.52,-6.18,2460
2021-08-02,4968,2024065,833040432,277.95,288.25,276.24,280.01,5.49,2010
2021-08-03,4968,1273018,512898326,282.07,282.42,273.84,274.87,-5.14,1658
2021-08-04,4968,1695092,684179606,275.9,282.42,271.09,282.07,7.2,2062
2021-08-05,4968,3635817,1426517086,271.78,274.52,265.6,270.41,-11.66,3842
2021-08-06,4968,2717345,1073395344,270.41,274.87,265.6,271.09,0.68,2279
2021-08-09,4968,1125600,438267361,272.46,272.46,264.23,264.57,-6.52,1461
2021-08-10,4968,3391999,1246977642,265.94,265.94,247.07,247.07,-17.5,3681
2021-08-11,4968,2612126,964059892,245.36,258.39,245.01,253.93,6.86,2654
2021-08-12,4968,1577696,590135942,255.65,260.45,249.47,259.77,5.84,1624
2021-08-13,4968,1258138,479632343,259.42,263.89,258.05,263.54,3.77,1346
2021-08-16,4968,1331509,495983468,264.23,266.29,250.5,254.96,-8.58,1405
2021-08-17,4968,1016201,371850200,255.99,259.42,244.33,244.33,-10.63,1111
2021-08-18,4968,3444161,1221195230,242.27,255.31,232.66,254.62,10.29,2740
2021-08-19,4968,1783400,641958248,250.5,257.02,239.18,240.21,-14.41,1769
2021-08-20,4968,1415353,507440775,245.7,251.88,239.18,248.79,8.58,1277
2021-08-23,4968,950400,354388406,253.25,259.77,251.19,257.71,8.92,1034
2021-08-24,4968,760356,282998782,259.77,260.45,252.22,257.02,-0.69,781
2021-08-25,4968,1657762,634164254,259.42,268.69,258.05,260.8,3.78,1619
2021-08-26,4968,1458521,557576616,264.91,267.32,258.39,258.39,-2.41,1327
2021-08-27,4968,645448,240384282,257.37,259.42,252.56,254.96,-3.43,721
2021-08-30,4968,341312,128289508,259.42,259.42,255.65,259.42,4.46,385
2021-08-31,4968,669008,254889852,259.77,264.57,258.05,261.48,2.06,710
2021-09-01,4968,671052,258805571,263.2,266.97,261.83,264.57,3.09,739
2021-09-02,4968,1344578,501851958,265.94,265.94,250.5,250.5,-14.07,1672
2021-09-03,4968,945691,352112919,252.56,259.08,252.56,257.37,6.87,950
2021-09-06,4968,2535828,929459127,251.19,261.83,240.55,254.96,-2.41,2467
2021-09-07,4968,2037070,783914926,264.23,270.06,255.31,266.29,11.33,2003
2021-09-08,4968,1041737,397900181,262.86,268.0,259.08,259.42,-6.87,1037
2021-09-09,4968,696042,266918723,259.42,265.26,257.71,264.91,5.49,692
2021-09-10,4968,2456333,965556251,266.29,274.87,265.94,268.69,3.78,2214
2021-09-13,4968,1161228,460002631,271.09,274.52,269.03,269.72,1.03,1229
2021-09-14,4968,912628,361282699,272.46,273.84,269.03,272.46,2.74,924
2021-09-15,4968,1000895,395642062,272.81,274.18,269.03,270.75,-1.71,894
2021-09-16,4968,1801717,724403383,272.12,281.39,271.43,272.12,1.37,1827
2021-09-17,4968,998929,395290275,273.49,278.98,266.63,269.38,-2.74,1132
2021-09-22,4968,1418036,541044918,267.66,268.69,255.99,268.69,-0.69,1625
2021-09-23,4968,5907607,1594796433,275.69,279.57,245.11,249.48,-19.21,5268
2021-09-24,4968,2082038,528159912,253.85,255.3,241.71,241.71,-7.77,2358
2021-09-27,4968,1087247,269547756,243.17,245.11,236.37,241.71,0.0,1382
2021-09-28,4968,712738,179711842,242.68,246.57,242.68,243.65,1.94,814
2021-09-29,4968,1036292,258042693,237.83,248.02,237.34,238.32,-5.33,1205
2021-09-30,4968,3455744,818796690,238.32,241.23,221.81,229.58,-8.74,3156
2021-10-01,4968,1836725,415839689,228.12,228.12,213.56,213.56,-16.02,2068
2021-10-04,4968,1486867,319077411,215.5,216.47,203.37,203.37,-10.19,1610
2021-10-05,4968,1562169,335651659,203.37,214.53,199.97,213.08,9.71,1831
2021-10-06,4968,2418442,513197617,206.77,212.59,200.94,205.8,-7.28,2892
2021-10-07,4968,1048643,228284980,208.71,215.5,207.74,210.65,4.85,1088
2021-10-08,4968,890273,195592156,210.65,216.96,208.71,215.02,4.37,1107
2021-10-12,4968,945922,213620426,211.62,222.3,211.62,217.93,2.91,1639
2021-10-13,4968,764375,166639536,216.47,219.39,206.77,210.16,-7.77,1201
2021-10-14,4968,2207539,507326488,218.9,231.03,214.53,224.24,14.08,2100
2021-10-15,4968,2353166,542321750,228.12,232.01,217.44,219.87,-4.37,2881
2021-10-18,4968,856734,196825856,222.78,226.18,215.99,225.7,5.83,889
2021-10-19,4968,707069,165067979,222.78,230.06,221.81,226.18,0.48,777
2021-10-20,4968,1463804,333398369,229.09,229.58,217.93,217.93,-8.25,1845
2021-10-21,4968,1237915,284872579,218.42,226.67,218.42,224.24,6.31,1124
2021-10-22,4968,4759623,1176810526,229.09,246.57,228.12,246.57,22.33,4391
2021-10-25,4968,8990843,2455626222,260.16,270.83,256.76,270.83,24.26,6851
2021-10-26,4968,6241006,1873416353,282.97,297.53,282.48,297.53,26.7,4985
2021-10-27,4968,11302635,3666945214,317.43,325.68,303.84,317.92,20.39,10090
2021-10-28,4968,6166722,1967931984,300.44,317.43,300.44,310.63,-7.29,5676
2021-10-29,4968,3543530,1039202871,298.5,298.5,279.57,279.57,-31.06,3758
2021-11-01,4968,2256851,670126712,273.26,296.07,273.26,291.71,12.14,2367
2021-11-02,4968,1632768,482729119,296.07,296.07,279.57,282.48,-9.23,1649
2021-11-03,4968,991319,295221813,293.16,293.16,284.91,288.31,5.83,1023
2021-11-04,4968,1455365,434925164,283.45,295.59,283.45,287.82,-0.49,1920
2021-11-05,4968,889212,263419578,290.25,291.71,283.94,286.85,-0.97,1134
2021-11-08,4968,954776,277200238,290.73,290.73,275.69,277.63,-9.22,1313
2021-11-09,4968,746412,215935168,278.12,283.94,278.12,280.54,2.91,968
2021-11-10,4968,431779,124957075,280.54,283.45,277.63,281.03,0.49,651
2021-11-11,4968,1112026,325808011,277.63,287.82,277.63,285.88,4.85,1198
2021-11-12,4968,3335370,1001772248,290.25,299.96,282.0,291.22,5.34,3560
2021-11-15,4968,3718900,1149161610,296.07,307.72,292.68,296.07,4.85,6331
2021-11-16,4968,5238655,1718740209,301.9,325.68,301.41,325.68,29.61,4842
2021-11-17,4968,8769543,2925657839,327.62,335.39,311.12,325.2,-0.48,9239
2021-11-18,4968,4377365,1481207937,334.42,339.76,318.4,318.4,-6.8,4518
2021-11-19,4968,2614400,862617247,325.2,327.14,314.03,316.46,-1.94,2715
2021-11-22,4968,1987313,636164650,316.46,316.94,306.75,307.24,-9.22,3206
2021-11-23,4968,1953213,616365210,305.78,314.52,299.96,300.44,-6.8,2128
2021-11-24,4968,2098213,640212570,301.9,305.3,287.82,295.59,-4.85,2721
2021-11-25,4968,2259780,669952674,297.53,298.5,282.48,283.45,-12.14,3720
2021-11-26,4968,2625988,756165815,281.03,285.88,275.2,275.69,-7.76,3284
2021-11-29,4968,2036471,568890440,269.86,276.66,267.44,270.83,-4.86,3503
2021-11-30,4968,1626116,454602105,275.2,277.63,266.95,266.95,-3.88,3829
2021-12-01,4968,1513976,422484592,266.95,275.69,264.04,269.38,2.43,1686
2021-12-02,4968,1330255,363731601,268.89,271.81,262.1,262.1,-7.28,2153
2021-12-03,4968,1946399,531725576,263.07,271.32,258.22,264.53,2.43,1963
2021-12-06,4968,2405535,629952114,259.19,261.61,250.45,252.39,-12.14,4048
2021-12-07,4968,1848515,474475820,253.85,255.3,244.63,248.51,-3.88,2984
2021-12-08,4968,1619300,416961385,250.45,253.85,246.08,248.99,0.48,1665
2021-12-09,4968,1637627,427835938,250.93,258.22,249.48,256.76,7.77,1605
2021-12-10,4968,1525067,393740249,254.82,254.82,248.99,248.99,-7.77,2057
2021-12-13,4968,1211168,316099703,250.45,257.24,246.57,253.36,4.37,1184
2021-12-14,4968,2581405,681144559,254.33,262.1,251.91,252.39,-0.97,3177
2021-12-15,4968,1452058,386978069,256.76,262.1,253.85,262.1,9.71,1914
2021-12-16,4968,2760022,766295942,268.89,272.29,265.01,271.32,9.22,4287
2021-12-17,4968,1815387,501648936,270.83,271.81,263.07,271.81,0.49,2853
2021-12-20,4968,4584523,1326860446,268.41,287.82,268.41,283.45,11.64,4488
2021-12-21,4968,1757111,505805111,280.06,283.94,277.14,279.09,-4.36,6573
2021-12-22,4968,1463499,418815638,283.45,283.45,273.75,274.23,-4.86,1515
2021-12-23,4968,1421875,396711749,278.12,278.12,268.41,268.41,-5.82,1837
2021-12-24,4968,1442935,401149423,271.32,274.72,265.98,267.44,-0.97,1538
2021-12-27,4968,760377,210216137,267.44,270.35,264.53,268.89,1.45,834
2021-12-28,4968,738537,205932881,270.83,274.72,268.41,268.41,-0.48,1100
2021-12-29,4968,554664,152827712,268.89,270.83,265.98,265.98,-2.43,675
2021-12-30,4968,536038,147273540,267.92,269.86,265.01,265.01,-0.97,1522
2022-01-03,4968,1018199,273231352,266.95,267.92,258.22,258.22,-6.79,1623
2022-01-04,4968,1037992,276040844,262.58,264.04,254.82,256.76,-1.46,1194
2022-01-05,4968,789022,206836952,257.24,258.7,252.39,252.39,-4.37,982
2022-01-06,4968,664760,171417745,252.39,253.85,248.51,249.48,-2.91,926
2022-01-07,4968,1301104,327244344,250.93,250.93,238.8,247.05,-2.43,1593
2022-01-10,4968,561040,140775748,243.65,245.6,240.74,243.65,-3.4,779
2022-01-11,4968,1163801,292990897,245.6,249.96,239.77,240.26,-3.39,1269
2022-01-12,4968,1002280,242173446,241.71,243.65,231.03,232.98,-7.28,2187
2022-01-13,4968,460823,111117483,234.92,236.37,232.49,233.46,0.48,596
2022-01-14,4968,533821,126607265,232.49,234.43,228.12,229.58,-3.88,759
2022-01-17,4968,1108042,269675101,229.58,240.74,226.18,240.74,11.16,1996
2022-01-18,4968,954141,239299979,238.32,247.54,237.34,242.2,1.46,1936
2022-01-19,4968,598261,146326054,239.77,241.23,234.92,235.89,-6.31,720
2022-01-20,4968,1956023,486791844,235.89,249.96,235.89,235.89,0.0,1862
2022-01-21,4968,903220,216857534,232.98,239.77,228.61,228.61,-7.28,1057
2022-01-24,4968,1873272,420918421,227.15,227.15,212.11,220.84,-7.77,1784
2022-01-25,4968,1098241,244825957,220.36,221.81,213.08,213.08,-7.76,1286
2022-01-26,4968,701027,155252986,213.08,217.93,213.08,214.53,1.45,1579
2022-02-07,4968,1315940,303700712,218.42,228.61,218.42,228.61,14.08,1612
2022-02-08,4968,777437,180466187,225.21,230.06,222.3,223.75,-4.86,2559
2022-02-09,4968,758334,179670071,228.12,232.98,224.24,232.01,8.26,858
2022-02-10,4968,1354088,321406426,231.52,234.92,227.15,229.09,-2.92,1321
2022-02-11,4968,643725,151134338,227.15,232.01,225.21,225.7,-3.39,1323
2022-02-14,4968,1007508,225546168,223.27,223.27,215.02,215.02,-10.68,1507
2022-02-15,4968,674422,150264524,214.53,219.39,214.05,214.53,-0.49,759
2022-02-16,4968,899111,200020538,219.39,220.36,213.56,213.56,-0.97,932
2022-02-17,4968,833993,185690627,214.53,219.39,214.53,215.5,1.94,847
2022-02-18,4968,2095539,450367171,211.62,212.59,204.82,209.68,-5.82,2175
2022-02-21,4968,868017,185291393,210.16,210.16,204.82,207.25,-2.43,958
2022-02-22,4968,999972,213216341,207.25,210.16,203.85,207.74,0.49,1199
2022-02-23,4968,1427880,309429046,207.74,215.02,204.82,211.62,3.88,2190
2022-02-24,4968,3019073,655725530,208.71,218.9,204.82,204.82,-6.8,3705
2022-02-25,4968,3010750,649677791,206.28,216.47,205.8,207.25,2.43,3327
2022-03-01,4968,1118776,243822523,208.22,214.53,207.74,213.56,6.31,1140
2022-03-02,4968,823055,177702045,210.65,211.13,207.74,210.16,-3.4,1507
2022-03-03,4968,616319,134289023,212.59,215.5,208.71,209.19,-0.97,1914
2022-03-04,4968,937558,198064910,208.22,208.22,203.85,203.85,-5.34,2424
2022-03-07,4968,1805800,358250310,203.85,203.85,187.35,187.35,-16.5,2231
2022-03-08,4968,2627480,483652016,182.01,188.81,172.79,173.28,-14.07,6872
2022-03-09,4968,1650458,298676814,179.1,179.1,172.79,174.73,1.45,6214
2022-03-10,4968,2004539,386351776,180.56,191.72,179.1,189.78,15.05,5221
2022-03-11,4968,1387838,261425963,186.38,186.87,180.56,182.98,-6.8,4271
2022-03-14,4968,807306,150794765,184.44,185.9,178.62,180.56,-2.42,983
2022-03-15,4968,1561966,275887280,177.64,178.13,167.94,168.91,-11.65,2307
2022-03-16,4968,1020435,178650476,173.28,173.28,166.48,169.88,0.97,2467
2022-03-17,4968,1563270,283251577,175.7,178.62,174.25,174.73,4.85,2881
2022-03-18,4968,1065915,193008619,176.19,179.59,170.85,179.1,4.37,1135
2022-03-21,4968,746286,138904149,182.01,184.44,178.13,179.1,0.0,2033
2022-03-22,4968,462292,85916035,179.1,182.5,178.62,179.1,0.0,785
2022-03-23,4968,709077,132399752,180.07,182.98,179.1,181.04,1.94,1138
2022-03-24,4968,1282652,231676974,178.13,178.62,172.79,176.67,-4.37,2587
2022-03-25,4968,708879,129015734,178.13,180.07,173.76,173.76,-2.91,890
2022-03-28,4968,1175661,202833978,173.76,173.76,165.02,169.39,-4.37,1397
2022-03-29,4968,611733,108244396,171.82,173.28,169.88,171.33,1.94,692
2022-03-30,4968,1003831,182276324,173.28,177.64,173.28,176.19,4.86,898
2022-03-31,4968,2814843,533079512,175.7,187.84,175.7,184.44,8.25,3547
2022-04-01,4968,4241812,817166957,179.59,191.72,178.62,187.35,2.91,3958
2022-04-06,4968,4687600,868379602,185.9,189.78,171.82,173.28,-14.07,6053
2022-04-07,4968,2522430,448259592,168.42,178.13,167.45,169.88,-3.4,2124
2022-04-08,4968,3813356,715062389,174.73,186.87,170.85,186.87,16.99,3206
2022-04-11,4968,6935275,1334927372,189.29,192.21,181.53,182.98,-3.89,5757
2022-04-12,4968,9680814,1947087167,183.95,200.94,179.1,195.12,12.14,7790
2022-04-13,4968,6751152,1360917796,193.66,199.97,191.23,196.09,0.97,6244
2022-04-14,4968,7690313,1587317463,197.06,207.25,194.15,197.06,0.97,8190
2022-04-15,4968,3958183,776703610,195.12,196.57,186.38,188.32,-8.74,4898
2022-04-18,4968,3306843,636287867,186.38,191.72,181.53,188.32,0.0,3151
2022-04-19,4968,5282954,1058180597,189.78,198.03,189.78,197.54,9.22,4438
2022-04-20,4968,5819813,1210879396,200.94,205.31,199.0,199.0,1.46,5731
2022-04-21,4968,9585778,2072313658,199.97,218.42,199.0,209.68,10.68,9159
2022-04-22,4968,7600720,1646649440,207.25,215.5,205.8,209.19,-0.49,6023
2022-04-25,4968,4077365,827186157,199.97,202.4,193.18,193.18,-16.01,4045
2022-04-26,4968,3571340,709217059,196.57,199.0,188.32,189.29,-3.89,3025
2022-04-27,4968,4095363,759404056,180.56,184.92,176.67,181.04,-8.25,3621
2022-04-28,4968,5661713,1114639409,181.53,198.52,177.64,195.12,14.08,5452
2022-04-29,4968,7853725,1607255763,193.66,204.34,193.66,196.57,1.45,8024
2022-05-03,4968,5770764,1188663568,198.52,203.85,196.09,203.85,7.28,5021
2022-05-04,4968,7167320,1540076994,206.28,213.56,203.37,213.56,9.71,5854
2022-05-05,4968,7840596,1770590618,218.42,223.27,215.02,218.42,4.86,7693
2022-05-06,4968,3974797,854719821,207.74,211.62,206.28,208.22,-10.2,4906
2022-05-09,4968,2958324,618307018,206.77,206.77,199.97,201.91,-6.31,2598
2022-05-10,4968,4082339,862417004,197.06,211.62,195.6,211.62,9.71,3438
2022-05-11,4968,4209977,906186286,210.65,215.02,204.34,206.77,-4.85,3825
2022-05-12,4968,3763458,807561976,203.85,213.56,203.85,204.34,-2.43,3616
2022-05-13,4968,2006550,431624378,209.68,210.65,206.77,208.71,4.37,1977
2022-05-16,4968,3036269,640451624,211.62,213.08,199.97,199.97,-8.74,5551
2022-05-17,4968,2180680,454060638,200.94,206.28,198.03,205.8,5.83,2216
2022-05-18,4968,1873968,393499089,207.74,208.22,200.46,200.46,-5.34,1706
2022-05-19,4968,2071341,427134080,195.6,205.31,195.6,205.31,4.85,1798
2022-05-20,4968,1320889,275304219,204.82,204.82,200.46,200.46,-4.85,1229
2022-05-23,4968,2164707,455790964,201.91,207.74,199.97,204.34,3.88,1920
