date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-09,6166,524177,34571870,61.18,61.82,59.89,60.26,-0.73,365
2021-04-12,6166,292492,19063275,60.26,60.62,59.61,60.16,-0.1,196
2021-04-13,6166,343345,22516159,60.16,60.62,60.07,60.16,0.0,229
2021-04-14,6166,571029,37172779,59.89,60.9,59.06,60.07,-0.09,329
2021-04-15,6166,1608686,107937861,60.62,63.11,59.8,60.53,0.46,865
2021-04-16,6166,361805,24000096,61.54,61.54,60.53,61.18,0.65,281
2021-04-19,6166,865286,58402853,60.81,62.92,60.81,62.37,1.19,476
2021-04-20,6166,2422029,170171303,64.12,66.14,63.48,63.48,1.11,1603
2021-04-21,6166,801120,55010697,63.75,64.21,62.65,62.74,-0.74,498
2021-04-22,6166,760632,51153109,62.74,63.2,60.62,60.9,-1.84,441
2021-04-23,6166,416969,27646818,60.9,61.73,60.07,61.64,0.74,240
2021-04-26,6166,372831,24845401,61.54,61.64,60.81,61.18,-0.46,210
2021-04-27,6166,695599,45561866,61.18,61.18,59.61,60.35,-0.83,383
2021-04-28,6166,393359,25850419,60.26,61.08,59.89,60.99,0.64,213
2021-04-29,6166,355852,23452535,60.99,61.73,59.89,59.89,-1.1,265
2021-05-03,6166,601757,37662514,59.61,59.61,56.3,56.3,-3.59,425
2021-05-04,6166,888278,52162374,56.3,56.58,52.62,53.72,-2.58,509
2021-05-05,6166,336731,19589198,53.45,54.18,52.71,52.71,-1.01,204
2021-05-06,6166,436931,25239017,53.08,53.82,52.8,52.8,0.09,218
2021-05-07,6166,553427,32277890,52.44,54.83,52.25,54.74,1.94,256
2021-05-10,6166,426119,25529818,55.29,55.47,54.74,55.1,0.36,181
2021-05-11,6166,394190,22802827,55.1,55.1,52.34,52.44,-2.66,250
2021-05-12,6166,1066452,60449854,53.63,53.63,51.15,51.79,-0.65,414
2021-05-13,6166,361444,20148142,50.6,52.34,50.23,51.24,-0.55,252
2021-05-14,6166,348161,19879175,51.15,53.63,51.15,52.44,1.2,193
2021-05-17,6166,465741,26106893,49.68,53.36,49.68,53.36,0.92,230
2021-05-18,6166,212000,12374400,54.18,54.18,53.36,53.36,0.0,127
2021-05-19,6166,93142,5381320,53.72,53.72,52.53,53.45,0.09,60
2021-05-20,6166,108000,6208000,54.0,54.0,51.98,53.36,-0.09,74
2021-05-21,6166,104202,6101016,54.0,54.18,53.54,53.54,0.18,70
2021-05-24,6166,103030,5965046,53.36,53.72,52.62,53.36,-0.18,52
2021-05-25,6166,163204,9563579,53.72,54.18,53.63,53.82,0.46,107
2021-05-26,6166,133000,7873200,53.91,55.1,53.82,55.1,1.28,92
2021-05-27,6166,96234,5679860,55.01,55.01,54.0,54.18,-0.92,66
2021-05-28,6166,80317,4744749,55.1,55.2,54.09,54.55,0.37,63
2021-05-31,6166,135002,8041620,55.2,55.2,54.28,54.37,-0.18,79
2021-06-01,6166,215394,13044589,54.74,56.76,54.46,56.48,2.11,155
2021-06-02,6166,136946,8352643,56.48,56.94,55.66,56.76,0.28,124
2021-06-03,6166,164019,10083365,56.94,57.22,55.93,56.58,-0.18,111
2021-06-04,6166,140932,8280582,56.76,56.85,55.56,55.56,-1.02,61
2021-06-07,6166,96076,5806081,55.29,56.58,54.83,56.58,1.02,64
2021-06-08,6166,315704,19852862,57.4,58.78,56.67,58.42,1.84,270
2021-06-09,6166,161413,10228031,58.42,58.69,57.13,58.42,0.0,126
2021-06-10,6166,59100,3736100,58.42,58.6,57.77,58.32,-0.1,58
2021-06-11,6166,269128,16554346,56.94,57.13,55.84,57.04,-1.28,197
2021-06-15,6166,102440,6319123,55.84,57.04,55.84,57.04,0.0,88
2021-06-16,6166,264283,16445656,57.04,57.68,55.66,57.5,0.46,96
2021-06-17,6166,63580,3959116,57.5,57.59,56.58,57.5,0.0,56
2021-06-18,6166,126259,7765550,56.21,57.4,56.21,56.85,-0.65,96
2021-06-21,6166,111240,6786955,56.85,57.22,55.66,56.12,-0.73,75
2021-06-22,6166,67587,4138306,56.12,56.67,56.02,56.58,0.46,61
2021-06-23,6166,231379,14601687,56.76,59.24,56.48,58.88,2.3,205
2021-06-24,6166,71339,4541143,58.88,58.88,58.23,58.23,-0.65,72
2021-06-25,6166,145387,9359211,58.78,59.8,58.69,58.97,0.74,130
2021-06-28,6166,91465,5756666,57.77,58.32,57.59,58.32,-0.65,86
2021-06-29,6166,102000,6148600,58.32,58.32,57.13,58.14,-0.18,41
2021-06-30,6166,163214,10112955,58.14,58.14,56.39,56.39,-1.75,136
2021-07-01,6166,121472,7481334,56.58,57.13,56.12,56.85,0.46,127
2021-07-02,6166,80748,4991168,57.04,57.22,56.21,56.94,0.09,67
2021-07-05,6166,155132,9724938,57.4,58.23,57.04,57.86,0.92,111
2021-07-06,6166,42325,2629260,57.86,57.86,56.58,57.31,-0.55,44
2021-07-07,6166,103011,6364504,57.59,57.59,56.48,56.58,-0.73,86
2021-07-08,6166,87334,5439927,56.58,57.77,56.3,57.59,1.01,82
2021-07-09,6166,297682,19143231,58.69,59.7,57.96,59.15,1.56,255
2021-07-12,6166,224128,14581526,60.26,60.35,59.24,59.98,0.83,164
2021-07-13,6166,151954,9877505,59.98,60.35,58.97,59.7,-0.28,118
2021-07-14,6166,156475,10175466,60.26,60.26,59.06,59.52,-0.18,111
2021-07-15,6166,70906,4534594,57.77,59.61,57.77,59.61,0.09,71
2021-07-16,6166,96320,6151457,58.51,59.34,58.05,58.88,-0.73,58
2021-07-19,6166,77333,4957472,58.88,59.34,58.42,59.34,0.46,65
2021-07-20,6166,107273,6810723,59.24,59.24,58.14,58.6,-0.74,68
2021-07-21,6166,181836,11617950,59.7,59.7,58.23,59.15,0.55,112
2021-07-22,6166,377480,24829691,59.15,61.18,59.15,60.16,1.01,286
2021-07-23,6166,112480,7408279,60.72,61.18,60.07,60.16,0.0,100
2021-07-26,6166,332686,22173461,60.16,62.1,59.89,61.73,1.57,245
2021-07-27,6166,298301,20130295,61.82,63.2,61.08,61.36,-0.37,227
2021-07-28,6166,195820,12823206,60.99,60.99,59.7,59.7,-1.66,160
2021-07-29,6166,116497,7658853,60.53,61.18,59.52,60.72,1.02,91
2021-07-30,6166,69280,4534577,60.72,60.72,59.7,59.8,-0.92,59
2021-08-02,6166,63412,4167090,60.26,60.72,59.89,60.35,0.55,56
2021-08-03,6166,44597,2896108,60.35,60.35,59.43,59.8,-0.55,52
2021-08-04,6166,74081,4760505,59.8,59.8,58.97,59.06,-0.74,72
2021-08-05,6166,67519,4333286,59.43,59.43,58.14,58.88,-0.18,54
2021-08-06,6166,93606,5924756,58.51,58.78,57.96,58.23,-0.65,90
2021-08-09,6166,122481,7657558,57.5,58.32,57.13,57.13,-1.1,109
2021-08-10,6166,91246,5613272,57.5,57.5,56.12,57.31,0.18,65
2021-08-11,6166,64649,3976142,57.31,57.5,55.93,56.67,-0.64,54
2021-08-12,6166,29706,1835228,56.94,57.31,56.21,57.31,0.64,26
2021-08-13,6166,45305,2788254,57.59,57.59,56.12,57.04,-0.27,38
2021-08-16,6166,60188,3643624,55.66,57.04,54.28,57.04,0.0,56
2021-08-17,6166,30437,1857005,57.04,57.04,55.75,56.12,-0.92,38
2021-08-18,6166,28761,1739399,56.12,56.12,55.01,56.12,0.0,36
2021-08-19,6166,218650,12771002,56.12,56.12,52.53,53.82,-2.3,187
2021-08-20,6166,126685,7515429,53.36,55.47,53.26,55.29,1.47,104
2021-08-23,6166,73440,4484686,56.02,56.85,55.56,56.48,1.19,70
2021-08-24,6166,47419,2900509,56.94,57.04,55.29,56.94,0.46,47
2021-08-25,6166,91378,5730139,56.94,58.14,56.94,57.77,0.83,86
2021-08-26,6166,153380,9808165,58.23,59.24,58.23,58.78,1.01,145
2021-08-27,6166,76301,4879222,58.14,59.06,58.14,59.06,0.28,61
2021-08-30,6166,148012,9616832,59.06,60.26,57.4,59.61,0.55,111
2021-08-31,6166,65106,4207517,58.97,59.98,58.97,59.8,0.19,49
2021-09-01,6166,237066,15680554,59.8,61.36,59.8,61.08,1.28,180
2021-09-02,6166,183642,12073187,61.08,61.18,59.52,60.44,-0.64,99
2021-09-03,6166,150566,9979425,60.53,61.18,60.44,60.81,0.37,111
2021-09-06,6166,84461,5576407,60.81,60.99,60.16,60.99,0.18,69
2021-09-07,6166,100000,6571100,60.99,61.18,59.98,60.07,-0.92,67
2021-09-08,6166,97900,6291482,59.06,60.62,58.51,58.6,-1.47,97
2021-09-09,6166,142895,9345135,59.82,61.68,59.63,61.59,2.99,123
2021-09-10,6166,39236,2584480,62.06,62.06,61.22,61.31,-0.28,41
2021-09-13,6166,39020,2547300,61.31,61.78,60.19,60.19,-1.12,35
2021-09-14,6166,68107,4404676,60.19,60.94,59.72,60.94,0.75,47
2021-09-15,6166,48158,3133901,61.22,61.22,60.28,61.03,0.09,43
2021-09-16,6166,47001,3047864,61.22,61.22,60.1,60.84,-0.19,36
2021-09-17,6166,43466,2812143,60.56,60.94,60.1,60.66,-0.18,46
2021-09-22,6166,117141,7437215,58.88,61.31,58.51,59.72,-0.94,124
2021-09-23,6166,51266,3252975,60.19,60.38,58.88,59.16,-0.56,87
2021-09-24,6166,45153,2892002,59.72,60.1,59.25,60.0,0.84,60
2021-09-27,6166,444495,29652828,60.28,63.09,60.0,62.71,2.71,301
2021-09-28,6166,145518,9659940,63.27,63.27,61.5,61.97,-0.74,131
2021-09-29,6166,194865,12385572,60.28,61.22,57.95,59.16,-2.81,216
2021-09-30,6166,69240,4372792,58.23,59.35,58.23,59.25,0.09,50
2021-10-01,6166,120298,7466044,58.97,59.63,57.48,58.69,-0.56,106
2021-10-04,6166,106591,6574369,59.16,59.16,57.01,58.23,-0.46,88
2021-10-05,6166,59230,3685758,58.13,58.79,57.67,58.51,0.28,70
2021-10-06,6166,67200,4181520,57.57,58.51,57.57,58.04,-0.47,49
2021-10-07,6166,95230,5942078,58.13,58.51,58.04,58.41,0.37,61
2021-10-08,6166,83100,5183070,57.57,58.6,57.57,58.6,0.19,63
2021-10-12,6166,48034,3004822,57.76,58.69,57.76,58.32,-0.28,37
2021-10-13,6166,73122,4597072,58.23,59.07,58.23,58.97,0.65,53
2021-10-14,6166,835692,55340980,61.68,64.49,60.0,60.75,1.78,710
2021-10-15,6166,224473,14794708,61.59,62.53,60.94,61.78,1.03,194
2021-10-18,6166,326461,21851044,62.81,63.27,61.5,62.43,0.65,235
2021-10-19,6166,165912,11060546,62.43,62.81,61.87,61.87,-0.56,129
2021-10-20,6166,141003,9345318,61.87,62.34,61.68,61.97,0.1,84
2021-10-21,6166,248696,16673798,62.43,63.46,61.68,62.81,0.84,211
2021-10-22,6166,153399,10228927,63.27,63.27,61.68,62.15,-0.66,117
2021-10-25,6166,164765,11061382,62.34,63.46,62.15,63.37,1.22,133
2021-10-26,6166,615396,42674070,63.55,66.36,63.37,63.83,0.46,486
2021-10-27,6166,177445,12041562,65.05,65.05,62.9,63.18,-0.65,158
2021-10-28,6166,123657,8388746,64.58,64.58,62.99,63.27,0.09,105
2021-10-29,6166,126074,8509641,64.21,64.21,62.62,62.81,-0.46,68
2021-11-01,6166,230419,15849216,62.9,64.86,62.9,62.9,0.09,261
2021-11-02,6166,155484,10590466,63.18,64.21,63.09,63.27,0.37,123
2021-11-03,6166,179226,12031443,63.27,63.46,62.53,62.53,-0.74,107
2021-11-04,6166,238344,16395498,62.62,65.61,62.62,64.68,2.15,208
2021-11-05,6166,299269,20338135,64.77,64.77,62.62,63.37,-1.31,186
2021-11-08,6166,131145,8832796,63.55,63.65,62.43,62.43,-0.94,74
2021-11-09,6166,158859,10680822,62.43,63.18,62.43,62.62,0.19,94
2021-11-10,6166,157774,10522152,62.43,62.81,61.78,62.34,-0.28,111
2021-11-11,6166,144450,9544043,61.68,62.43,60.75,60.94,-1.4,89
2021-11-12,6166,167515,10986821,61.03,62.06,60.84,60.84,-0.1,99
2021-11-15,6166,117510,7783250,61.03,63.83,61.03,61.87,1.03,74
2021-11-16,6166,126561,8326308,62.15,62.25,60.94,61.59,-0.28,100
2021-11-17,6166,125799,8250721,61.12,61.59,61.03,61.5,-0.09,98
2021-11-18,6166,252205,16806453,61.22,62.62,61.22,62.62,1.12,107
2021-11-19,6166,103010,6874161,61.59,62.71,61.59,62.62,0.0,72
2021-11-22,6166,82024,5448900,62.62,62.62,61.68,62.34,-0.28,57
2021-11-23,6166,61235,4050276,62.34,62.34,61.5,61.87,-0.47,50
2021-11-24,6166,112146,7378362,62.34,62.34,61.22,61.5,-0.37,84
2021-11-25,6166,68749,4534483,61.59,61.97,61.22,61.68,0.18,45
2021-11-26,6166,114669,7455456,63.46,63.46,60.0,60.56,-1.12,84
2021-11-29,6166,55352,3522168,58.88,60.19,58.88,60.19,-0.37,47
2021-11-30,6166,62498,3999069,60.56,60.84,59.16,59.16,-1.03,51
2021-12-01,6166,156972,9968036,59.07,60.1,58.79,60.0,0.84,106
2021-12-02,6166,63169,4023244,59.82,59.91,59.16,59.63,-0.37,49
2021-12-03,6166,32796,2104877,60.1,60.19,59.63,60.19,0.56,31
2021-12-06,6166,26546,1696114,60.19,60.19,59.44,59.54,-0.65,25
2021-12-07,6166,60558,3861717,60.19,60.19,59.35,59.35,-0.19,56
2021-12-08,6166,98343,6262379,59.63,60.66,58.97,59.07,-0.28,68
2021-12-09,6166,48201,3078363,60.1,60.38,59.16,59.35,0.28,37
2021-12-10,6166,73367,4659860,58.88,59.82,58.88,59.35,0.0,51
2021-12-13,6166,45134,2854546,59.63,59.72,58.88,59.16,-0.19,54
2021-12-14,6166,135365,8434608,58.88,58.88,57.57,58.88,-0.28,120
2021-12-15,6166,33070,2075716,58.6,59.07,58.41,58.41,-0.47,29
2021-12-16,6166,18888,1187811,59.16,59.35,58.51,58.88,0.47,42
2021-12-17,6166,48062,2992415,58.97,58.97,57.57,58.69,-0.19,104
2021-12-20,6166,83169,5151645,58.69,58.69,57.48,57.48,-1.21,64
2021-12-21,6166,70489,4369969,58.6,58.6,57.48,58.23,0.75,71
2021-12-22,6166,79438,4933604,58.6,58.6,57.85,58.13,-0.1,76
2021-12-23,6166,101703,6369341,58.79,58.97,58.04,58.6,0.47,74
2021-12-24,6166,19765,1244322,58.88,59.07,58.23,59.07,0.47,28
2021-12-27,6166,61212,3884801,59.07,59.54,59.07,59.35,0.28,115
2021-12-28,6166,52129,3323179,59.35,60.0,58.79,60.0,0.65,48
2021-12-29,6166,44595,2854297,59.91,60.28,59.35,60.28,0.28,42
2021-12-30,6166,1207878,78156612,60.28,62.62,60.28,60.56,0.28,284
2022-01-03,6166,66220,4214016,60.66,60.66,58.97,59.35,-1.21,87
2022-01-04,6166,38850,2481499,59.35,60.1,59.25,59.54,0.19,47
2022-01-05,6166,59344,3733902,59.07,59.25,58.32,58.79,-0.75,57
2022-01-06,6166,193237,12336990,59.63,60.38,58.79,60.19,1.4,153
2022-01-07,6166,311626,20206453,60.66,62.34,59.63,59.82,-0.37,169
2022-01-10,6166,91676,5861446,61.12,61.12,59.44,59.91,0.09,58
2022-01-11,6166,108818,7026762,60.84,60.94,59.82,59.82,-0.09,122
2022-01-12,6166,59554,3790941,60.56,60.56,59.07,59.35,-0.47,52
2022-01-13,6166,22810,1445385,59.63,59.63,59.07,59.35,0.0,43
2022-01-14,6166,80263,5032986,59.16,59.16,58.41,58.41,-0.94,113
2022-01-17,6166,130370,8109557,57.95,58.6,57.95,58.6,0.19,85
2022-01-18,6166,28451,1779807,58.6,58.88,58.13,58.6,0.0,51
2022-01-19,6166,70011,4340886,57.29,58.41,57.29,58.04,-0.56,59
2022-01-20,6166,68315,4234094,58.04,58.41,57.67,57.95,-0.09,61
2022-01-21,6166,76407,4695039,57.95,57.95,57.2,57.2,-0.75,123
2022-01-24,6166,61760,3759291,57.01,57.2,56.54,56.92,-0.28,63
2022-01-25,6166,126208,7591291,56.08,57.2,55.8,55.98,-0.94,268
2022-01-26,6166,87617,5228647,55.7,56.08,55.24,55.98,0.0,80
2022-02-07,6166,86091,5130691,55.24,56.26,55.14,56.26,0.28,71
2022-02-08,6166,81040,4859306,55.61,56.26,55.61,56.08,-0.18,55
2022-02-09,6166,88914,5312001,56.54,56.54,54.86,56.08,0.0,213
2022-02-10,6166,64238,3842559,55.61,56.26,55.42,56.08,0.0,42
2022-02-11,6166,105957,6354618,55.61,56.54,55.61,55.7,-0.38,115
2022-02-14,6166,74860,4416088,55.33,55.52,54.96,55.14,-0.56,71
2022-02-15,6166,73600,4340600,55.14,55.42,54.39,55.05,-0.09,61
2022-02-16,6166,110970,6629877,55.52,56.36,55.52,56.17,1.12,78
2022-02-17,6166,31300,1873273,56.08,56.17,55.61,55.98,-0.19,30
2022-02-18,6166,73143,4375659,55.98,56.08,55.61,56.08,0.1,49
2022-02-21,6166,21014,1254122,55.89,55.98,55.61,55.98,-0.1,29
2022-02-22,6166,33554,1979604,55.14,55.98,54.96,55.42,-0.56,137
2022-02-23,6166,37404,2247438,55.98,56.64,55.61,55.89,0.47,37
2022-02-24,6166,47092,2774024,55.89,55.89,54.68,55.42,-0.47,52
2022-02-25,6166,205100,12245964,55.14,56.54,54.77,56.17,0.75,64
2022-03-01,6166,92289,5564814,56.54,57.01,56.08,56.26,0.09,82
2022-03-02,6166,36329,2175206,56.26,56.26,55.61,55.98,-0.28,29
2022-03-03,6166,56162,3359808,56.36,56.36,55.61,56.08,0.1,39
2022-03-04,6166,91417,5402327,55.14,55.98,54.86,55.98,-0.1,70
2022-03-07,6166,219334,12752255,54.39,54.68,53.74,54.3,-1.68,119
2022-03-08,6166,134821,7678218,53.27,53.83,52.9,53.46,-0.84,91
2022-03-09,6166,558000,31934700,53.46,54.3,53.46,53.65,0.19,45
2022-03-10,6166,32207,1872504,53.74,54.68,53.74,54.68,1.03,33
2022-03-11,6166,31200,1823600,55.8,55.8,54.02,54.49,-0.19,30
2022-03-14,6166,143919,8411125,54.58,55.42,54.49,54.77,0.28,22
2022-03-15,6166,54242,3112487,53.46,54.21,53.27,53.27,-1.5,48
2022-03-16,6166,79733,4492893,53.27,53.27,52.43,52.53,-0.74,70
2022-03-17,6166,99067,5733198,52.62,55.05,52.62,55.05,2.52,82
2022-03-18,6166,86588,5073535,53.74,55.42,53.74,55.42,0.37,54
2022-03-21,6166,12547,740937,55.14,55.42,54.49,55.42,0.0,16
2022-03-22,6166,25700,1505444,55.61,55.61,54.39,55.05,-0.37,38
2022-03-23,6166,45046,2646593,54.68,55.14,54.68,55.05,0.0,51
2022-03-24,6166,21052,1230154,54.68,55.05,53.93,54.3,-0.75,24
2022-03-25,6166,29000,1686700,54.58,54.68,54.21,54.39,0.09,27
2022-03-28,6166,26495,1529535,53.74,54.39,53.46,54.39,0.0,32
2022-03-29,6166,15331,893356,54.68,54.68,54.3,54.3,-0.09,26
2022-03-30,6166,69350,4065840,55.33,55.33,54.39,54.86,0.56,60
2022-03-31,6166,35813,2101128,55.42,55.61,53.74,55.14,0.28,47
2022-04-01,6166,29000,1688900,53.65,54.86,53.65,54.58,-0.56,27
2022-04-06,6166,22191,1281449,53.93,54.58,53.74,54.11,-0.47,22
2022-04-07,6166,72705,4197994,53.65,54.39,53.65,54.11,0.0,36
2022-04-08,6166,11030,639096,54.11,54.58,53.83,54.21,0.1,11
2022-04-11,6166,65276,3740946,54.3,54.3,52.9,53.46,-0.75,63
2022-04-12,6166,26330,1511509,53.74,54.02,53.37,53.83,0.37,27
2022-04-13,6166,70974,4098595,54.02,54.3,53.65,54.11,0.28,63
2022-04-14,6166,30555,1763706,54.3,54.3,53.46,54.02,-0.09,34
2022-04-15,6166,26100,1498740,54.02,54.02,53.18,54.02,0.0,28
2022-04-18,6166,46053,2647559,53.93,53.93,53.46,53.65,-0.37,41
2022-04-19,6166,62701,3633096,53.65,54.39,53.65,54.3,0.65,57
2022-04-20,6166,63596,3709231,54.21,54.77,54.21,54.58,0.28,66
2022-04-21,6166,70600,4176799,54.58,55.98,54.21,55.52,0.94,70
2022-04-22,6166,30401,1779995,55.42,55.42,54.3,55.14,-0.38,47
2022-04-25,6166,33351,1923851,54.49,54.49,53.65,53.65,-1.49,40
2022-04-26,6166,35120,2021010,54.11,54.11,53.55,54.02,0.37,23
2022-04-27,6166,74883,4259978,53.27,54.21,52.71,54.21,0.19,60
2022-04-28,6166,48002,2754215,54.21,54.3,52.62,53.83,-0.38,38
2022-04-29,6166,18550,1063914,53.09,53.93,53.09,53.46,-0.37,59
2022-05-03,6166,30102,1749098,53.46,54.58,53.37,54.39,0.93,16
2022-05-04,6166,28530,1643035,54.68,54.68,53.55,54.21,-0.18,23
2022-05-05,6166,29181,1682207,54.02,54.21,53.46,54.21,0.0,22
2022-05-06,6166,25454,1458188,52.81,54.02,52.81,53.74,-0.47,21
2022-05-09,6166,22033628,1343918078,52.62,54.21,52.62,53.74,0.0,54
2022-05-10,6166,35100,2004729,53.27,53.74,53.27,53.74,0.0,26
2022-05-11,6166,68458,3857574,53.18,53.27,52.15,52.71,-1.03,55
2022-05-12,6166,48081,2656794,52.34,52.34,51.4,51.4,-1.31,40
2022-05-13,6166,38106,2108858,51.5,51.87,51.4,51.87,0.47,33
2022-05-16,6166,65246,3631376,52.43,54.02,50.94,51.68,-0.19,67
2022-05-17,6166,97400,5346000,51.22,52.34,50.75,51.96,0.28,93
2022-05-18,6166,52134,2869616,51.78,51.78,51.12,51.4,-0.56,47
2022-05-19,6166,201436,10684442,50.28,50.47,48.88,50.47,-0.93,149
2022-05-20,6166,19120,1031943,51.4,51.4,49.82,49.82,-0.65,17
2022-05-23,6166,67110,3579633,48.97,50.47,48.97,50.38,0.56,48
2022-05-24,6166,41011,2198992,51.12,51.12,49.53,50.56,0.18,35
2022-05-25,6166,69732,3830553,50.56,52.34,50.1,51.87,1.31,44
2022-05-26,6166,19160,1064176,52.62,52.62,51.22,51.4,-0.47,19
2022-05-27,6166,21001,1167854,52.53,52.53,51.4,52.34,0.94,21
2022-05-30,6166,24391,1368687,52.62,53.27,52.15,52.34,0.0,25
2022-05-31,6166,31001,1723256,53.09,53.09,51.59,51.59,-0.75,27
2022-06-01,6166,19692,1092832,52.81,52.81,51.59,51.87,0.28,21
2022-06-02,6166,25241,1396549,51.78,51.96,51.59,51.96,0.09,25
2022-06-06,6166,22140,1228087,51.78,51.96,51.68,51.96,0.0,26
2022-06-07,6166,28001,1548654,52.34,52.34,51.4,51.4,-0.56,27
2022-06-08,6166,35050,1957279,52.9,52.9,51.87,51.87,0.47,35
2022-06-09,6166,19640,1100262,52.53,52.53,52.06,52.43,0.56,22
2022-06-10,6166,28000,1563700,52.15,52.43,51.96,52.43,0.0,24
2022-06-13,6166,72513,3952335,52.06,52.06,50.56,50.84,-1.59,72
2022-06-14,6166,27273,1482883,50.84,51.4,50.56,50.75,-0.09,30
2022-06-15,6166,59065,3236362,50.75,51.96,50.56,51.96,1.21,64
2022-06-16,6166,35289,1938987,52.34,52.34,50.94,50.94,-1.02,37
2022-06-17,6166,45000,2419300,50.56,51.03,49.63,51.03,0.09,41
