date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-05-26,2201,7705906,335015588,39.85,40.03,39.3,39.34,0.0,3596
2022-05-27,2201,3548404,153895942,39.48,39.75,39.39,39.48,0.14,1995
2022-05-30,2201,4667729,202929960,39.48,39.85,39.39,39.85,0.37,2329
2022-05-31,2201,9340687,411950564,39.71,40.53,39.71,40.53,0.68,3618
2022-06-01,2201,17673778,807012954,40.53,42.67,40.39,41.76,1.23,8818
2022-06-02,2201,8699895,395370861,41.9,42.08,40.99,41.17,-0.59,6148
2022-06-06,2201,4588742,205453922,41.08,41.17,40.53,40.76,-0.41,2952
2022-06-07,2201,5458234,242818931,40.71,41.17,40.21,40.44,-0.32,3532
2022-06-08,2201,3655183,162518555,40.85,40.89,40.3,40.44,0.0,2545
2022-06-09,2201,4710580,212038667,40.76,41.3,40.62,41.21,0.77,2601
2022-06-10,2201,3631227,164035378,40.76,41.44,40.71,41.4,0.19,2035
2022-06-13,2201,7552227,344290353,40.85,42.13,40.67,41.4,0.0,4363
2022-06-14,2201,6667050,297119081,41.12,41.4,40.16,40.85,-0.55,4721
2022-06-15,2201,5037345,229284468,40.89,41.94,40.89,41.4,0.55,3258
2022-06-16,2201,15171728,703310866,41.94,42.49,41.58,41.76,0.36,7233
2022-06-17,2201,14322488,661180199,41.53,42.72,41.3,42.03,0.27,6199
2022-06-20,2201,14473696,655640181,42.22,42.26,40.35,41.3,-0.73,8137
2022-06-21,2201,35667434,1722587636,41.94,45.36,41.94,45.36,4.06,20115
2022-06-22,2201,27214791,1342798052,45.32,46.05,43.63,44.77,-0.59,17039
2022-06-23,2201,50227271,2537982748,45.45,47.6,44.5,46.05,1.28,28187
2022-06-24,2201,18241592,910981159,45.86,46.23,45.04,45.59,-0.46,10604
2022-06-27,2201,22444259,1108846726,45.59,45.95,43.95,45.77,0.18,17810
2022-06-28,2201,17710652,868300914,45.59,46.05,43.95,44.09,-1.68,11937
2022-06-29,2201,17249888,825990293,44.04,44.95,42.99,43.31,-0.78,11480
2022-06-30,2201,14468196,683223892,43.45,43.81,42.4,43.04,-0.27,8582
2022-07-01,2201,17387622,786362820,43.04,43.04,40.44,40.48,-2.56,8464
2022-07-04,2201,8124322,363854131,40.94,41.44,40.12,40.48,0.0,4430
2022-07-05,2201,5517827,246186560,41.12,41.3,40.12,40.58,0.1,3610
2022-07-06,2201,10099811,435870857,40.58,40.71,38.75,38.75,-1.83,5282
2022-07-07,2201,8329128,361460001,39.07,40.12,38.48,39.85,1.1,4979
2022-07-08,2201,10019326,446343331,40.39,41.17,39.85,40.76,0.91,5154
2022-07-11,2201,14424287,667768507,41.3,42.85,41.21,42.03,1.27,8084
2022-07-12,2201,15855941,737330786,41.67,43.22,41.03,42.76,0.73,8993
2022-07-13,2201,26620460,1297045425,43.49,45.54,42.99,44.68,1.92,15962
2022-07-14,2201,11876974,580996597,44.68,45.09,44.27,44.68,0.0,7846
2022-07-15,2201,10389736,499475012,44.54,44.54,43.45,43.77,-0.91,6458
2022-07-18,2201,9419046,453790693,43.9,44.5,43.08,44.22,0.45,5098
2022-07-19,2201,4343394,208423569,44.4,44.4,43.49,43.81,-0.41,3031
2022-07-20,2201,5995900,286977749,44.22,44.31,43.31,43.31,-0.5,3563
2022-07-21,2201,11068961,515289283,43.26,43.45,41.9,42.81,-0.5,6648
2022-07-22,2201,17057785,779852043,42.22,42.26,41.3,41.9,-0.91,8365
2022-07-25,2201,12677239,573057972,41.17,41.94,40.58,41.76,-0.14,6343
2022-07-26,2201,7277135,332722403,41.53,42.17,41.17,41.53,-0.23,4376
2022-07-27,2201,4996074,229162265,41.76,42.17,41.21,42.13,0.6,2954
2022-07-28,2201,4862023,222457874,42.44,42.49,41.4,41.44,-0.69,3631
2022-07-29,2201,3634859,166080691,41.76,41.85,41.26,41.71,0.27,1931
2022-08-01,2201,3068552,139529342,41.44,41.76,41.21,41.53,-0.18,2517
2022-08-02,2201,6429386,289859669,41.26,41.35,40.8,41.12,-0.41,3244
2022-08-03,2201,6705227,298040723,40.94,41.12,40.16,40.16,-0.96,3570
2022-08-04,2201,8439223,366721392,40.99,40.99,39.03,39.44,-0.72,4709
2022-08-05,2201,4778588,209991729,39.89,40.35,39.85,39.94,0.5,2540
2022-08-08,2201,21212851,861141401,37.29,38.02,36.2,37.79,-2.15,10702
2022-08-09,2201,10955125,456554972,37.52,38.71,37.34,38.48,0.69,6038
2022-08-10,2201,4168622,175351269,38.11,38.61,37.93,38.25,-0.23,3155
2022-08-11,2201,4008021,168184084,38.57,38.75,38.11,38.11,-0.14,2548
2022-08-12,2201,6362245,268039922,38.11,38.93,37.84,38.66,0.55,3782
2022-08-15,2201,3421760,145646263,38.93,39.21,38.61,38.8,0.14,2365
2022-08-16,2201,3431517,145364116,38.57,38.89,38.34,38.66,-0.14,1866
2022-08-17,2201,6493440,273398688,38.52,38.71,38.16,38.25,-0.41,2708
2022-08-18,2201,4331525,179792949,38.11,38.16,37.66,37.84,-0.41,2536
2022-08-19,2201,4243101,175509895,37.89,37.98,37.57,37.66,-0.18,2011
2022-08-22,2201,5820657,238125595,37.48,37.52,37.16,37.25,-0.41,2657
2022-08-23,2201,2851009,116519159,37.02,37.52,36.97,37.25,0.0,1536
2022-08-24,2201,5801226,236772752,37.29,37.43,37.11,37.11,-0.14,2438
2022-08-25,2201,5615134,224751890,37.58,38.25,37.58,37.73,0.62,2937
2022-08-26,2201,7400931,301508628,38.06,38.96,37.77,38.81,1.08,3031
2022-08-29,2201,3761268,151154505,37.91,38.29,37.87,38.01,-0.8,1934
2022-08-30,2201,3440346,139837818,38.25,38.77,38.15,38.44,0.43,1695
2022-08-31,2201,3314658,135975302,38.44,39.15,38.25,39.05,0.61,1929
2022-09-01,2201,23922727,1031538662,40.9,41.32,40.38,40.9,1.85,11333
2022-09-02,2201,16347159,703085524,41.28,41.51,39.76,41.51,0.61,7568
2022-09-05,2201,8597559,375754165,41.84,41.99,40.99,41.09,-0.42,4339
2022-09-06,2201,8103477,344622770,41.23,41.23,39.71,39.81,-1.28,4348
2022-09-07,2201,4036488,169494589,39.71,40.19,39.38,39.62,-0.19,2175
2022-09-08,2201,3339758,140627116,39.81,40.09,39.52,40.09,0.47,1965
2022-09-12,2201,3222266,136362934,40.38,40.38,39.52,40.05,-0.04,1996
2022-09-13,2201,3238763,136664958,40.28,40.42,39.76,39.9,-0.15,1920
2022-09-14,2201,5264364,220840123,39.15,40.23,39.05,39.95,0.05,3197
2022-09-15,2201,1865357,78646113,39.86,40.14,39.71,39.81,-0.14,1288
2022-09-16,2201,4820002,202456650,39.52,40.23,39.52,39.71,-0.1,1042
2022-09-19,2201,2850926,119728927,39.71,40.05,39.62,39.71,0.0,1479
2022-09-20,2201,6132343,263194278,40.05,41.04,39.95,40.99,1.28,3031
2022-09-21,2201,3540682,151805253,40.66,40.94,40.23,40.33,-0.66,2407
2022-09-22,2201,4761445,204339986,40.09,41.37,39.81,41.13,0.8,2490
2022-09-23,2201,3163460,136229183,40.9,41.37,40.23,40.57,-0.56,2047
2022-09-26,2201,5443983,229682888,40.57,40.61,39.19,39.62,-0.95,2486
2022-09-27,2201,4617784,197094802,40.05,40.94,39.81,40.38,0.76,2492
2022-09-28,2201,4174544,173947104,40.57,40.57,38.91,39.0,-1.38,2889
2022-09-29,2201,2676211,111683063,39.67,39.95,39.1,39.34,0.34,1617
2022-09-30,2201,4147933,169062805,38.91,38.96,38.1,38.86,-0.48,2139
2022-10-03,2201,2168890,88663576,38.53,39.15,38.39,38.58,-0.28,1249
2022-10-04,2201,1938671,80004547,39.24,39.34,38.77,39.0,0.42,1059
2022-10-05,2201,5167562,215305110,39.19,40.09,39.0,39.0,0.0,2866
2022-10-06,2201,5480871,227972274,39.48,40.0,39.0,39.05,0.05,2929
2022-10-07,2201,7432419,316050194,39.05,40.99,38.91,40.61,1.56,3881
2022-10-11,2201,7623982,314685940,40.09,40.09,38.58,38.62,-1.99,4712
2022-10-12,2201,3208833,131183130,38.62,39.15,38.34,38.86,0.24,1820
2022-10-13,2201,8314031,348432358,38.91,40.52,38.81,38.86,0.0,4742
2022-10-14,2201,8452253,357835049,39.76,40.76,39.24,40.52,1.66,4302
2022-10-17,2201,9825108,423380193,39.95,41.37,39.86,41.13,0.61,5624
2022-10-18,2201,9072329,391726809,41.61,41.61,40.33,40.52,-0.61,5709
2022-10-19,2201,9182213,396958595,40.61,41.37,40.28,40.71,0.19,4702
2022-10-20,2201,9107803,377293725,40.28,40.33,38.81,39.15,-1.56,6061
2022-10-21,2201,36786768,1633920315,39.48,43.03,39.48,42.65,3.5,17144
2022-10-24,2201,30114115,1380624846,43.83,43.97,42.79,43.55,0.9,15586
2022-10-25,2201,19928393,886812967,43.12,43.12,41.65,41.94,-1.61,11987
2022-10-26,2201,10483063,468907949,42.18,42.79,41.75,42.03,0.09,6193
2022-10-27,2201,13393073,611679807,42.51,44.12,42.36,44.07,2.04,7455
2022-10-28,2201,13303091,611537056,43.74,44.4,42.98,43.31,-0.76,7156
2022-10-31,2201,9040372,415694743,43.64,44.16,43.17,43.17,-0.14,4790
2022-11-01,2201,5948863,270454575,43.07,43.5,42.46,43.17,0.0,3844
2022-11-02,2201,6220975,283750134,43.64,43.78,42.79,42.79,-0.38,4133
2022-11-03,2201,6937679,309186413,42.46,42.79,41.84,42.08,-0.71,4535
2022-11-04,2201,6611778,293497659,41.89,42.79,41.37,42.65,0.57,3375
2022-11-07,2201,5206745,237104620,43.03,43.45,42.65,43.31,0.66,2991
2022-11-08,2201,4725953,215399919,43.36,43.55,42.93,42.93,-0.38,2956
2022-11-09,2201,10265994,465896241,43.22,43.83,42.41,42.41,-0.52,5107
2022-11-10,2201,6179875,276547894,42.18,43.07,41.99,42.03,-0.38,3658
2022-11-11,2201,7819035,351924105,42.7,42.98,42.32,42.6,0.57,3395
2022-11-14,2201,33067376,1601801101,43.07,46.86,42.89,46.86,4.26,13515
2022-11-15,2201,54170866,2718132190,46.48,49.13,45.91,48.38,1.52,25105
2022-11-16,2201,33797273,1697679275,48.0,48.75,46.34,48.19,-0.19,17040
2022-11-17,2201,29730486,1519450595,47.81,49.32,47.33,47.52,-0.67,14388
2022-11-18,2201,19596379,965060916,47.24,47.62,45.96,46.58,-0.94,10676
2022-11-21,2201,45115365,2369263223,46.58,51.22,46.39,51.22,4.64,21423
2022-11-22,2201,64701120,3532893194,51.88,52.73,50.46,51.97,0.75,29140
2022-11-23,2201,62684781,3557186093,52.07,55.29,51.78,54.06,2.09,32692
2022-11-24,2201,29691572,1698931158,53.96,54.91,53.39,54.62,0.56,14325
2022-11-25,2201,71369496,4268927571,54.43,58.69,54.34,57.37,2.75,33019
2022-11-28,2201,61604296,3852728109,57.56,61.53,56.99,61.35,3.98,31104
2022-11-29,2201,142465842,9402711495,61.25,67.22,59.07,60.3,-1.05,68388
2022-11-30,2201,87627232,5692328676,61.06,62.67,60.02,61.72,1.42,43737
2022-12-01,2201,57621501,3868321556,62.48,64.85,62.1,64.28,2.56,28345
2022-12-02,2201,41756824,2809104926,64.37,65.13,62.2,63.14,-1.14,23078
2022-12-05,2201,22407353,1500800922,63.24,64.19,62.77,63.33,0.19,11332
2022-12-06,2201,32050455,2084789899,62.95,63.24,60.78,61.44,-1.89,16985
2022-12-07,2201,34987330,2242134999,61.35,62.29,59.64,60.02,-1.42,14440
2022-12-08,2201,31536128,1976619094,59.74,60.4,57.75,59.64,-0.38,15037
2022-12-09,2201,17198646,1074638565,59.93,60.4,58.51,58.98,-0.66,8714
2022-12-12,2201,57385735,3749238376,58.32,63.62,58.22,63.05,4.07,29480
2022-12-13,2201,38560364,2526886823,62.67,62.95,61.06,61.53,-1.52,19847
2022-12-14,2201,51844555,3485272872,61.53,64.85,61.53,63.24,1.71,27068
2022-12-15,2201,37188370,2515202628,63.52,65.32,62.77,62.95,-0.29,23406
2022-12-16,2201,21151529,1364563776,61.25,61.91,60.4,60.68,-2.27,12597
2022-12-19,2201,15325438,984460561,60.68,61.63,59.93,60.78,0.1,7416
2022-12-20,2201,36319514,2279144413,61.53,62.2,57.75,58.13,-2.65,17013
2022-12-21,2201,25656218,1562260013,58.88,59.26,56.42,56.8,-1.33,12412
2022-12-22,2201,18237858,1098997397,57.75,58.22,56.42,56.52,-0.28,9868
2022-12-23,2201,17319448,1024063671,55.67,56.8,55.29,55.95,-0.57,8641
2022-12-26,2201,20424029,1231072953,56.42,58.22,55.67,57.84,1.89,11086
2022-12-27,2201,18934020,1169682669,57.84,59.07,57.56,58.6,0.76,10114
2022-12-28,2201,10621141,656191376,58.41,59.07,57.94,58.32,-0.28,5619
2022-12-29,2201,15285808,925546476,58.32,58.32,56.23,58.13,-0.19,7414
2022-12-30,2201,12352790,766245449,58.6,59.45,58.03,58.69,0.56,6156
2023-01-03,2201,17977933,1134026392,58.79,60.68,58.41,59.83,1.14,9919
2023-01-04,2201,28547933,1853637016,59.83,62.48,59.74,62.2,2.37,14836
2023-01-05,2201,20688714,1358675916,62.29,62.67,61.35,62.2,0.0,10672
2023-01-06,2201,37738846,2497915277,62.58,63.81,61.06,62.67,0.47,20133
2023-01-09,2201,51566762,3512023126,63.71,65.51,62.95,64.56,1.89,26322
2023-01-10,2201,21235236,1441714626,64.09,65.13,63.33,63.62,-0.94,12083
2023-01-11,2201,14051398,943692163,64.0,64.37,62.67,62.95,-0.67,9158
2023-01-12,2201,21960303,1454735854,63.14,63.71,61.82,62.67,-0.28,11458
2023-01-13,2201,11150544,743879167,63.24,63.52,62.67,63.24,0.57,5617
2023-01-16,2201,30850276,2109663220,63.81,65.51,63.24,65.51,2.27,16957
2023-01-17,2201,46256161,3253336545,65.23,67.78,64.94,67.22,1.71,27654
2023-01-30,2201,28439427,2178900514,70.06,73.94,69.68,73.94,6.72,12727
2023-01-31,2201,95001746,7610362369,74.41,78.48,73.75,78.48,4.54,53123
2023-02-01,2201,40953243,3413682740,78.2,80.0,77.34,80.0,1.52,26534
2023-02-02,2201,66825561,5416823360,80.0,80.37,74.6,75.26,-4.74,39664
2023-02-03,2201,51550670,4089707953,74.5,76.87,73.46,73.94,-1.32,27498
2023-02-06,2201,25418855,1982690651,73.84,75.17,72.71,73.37,-0.57,14883
2023-02-07,2201,20421289,1586581188,73.37,74.5,72.99,73.65,0.28,11948
2023-02-08,2201,29881699,2300844018,73.84,74.13,71.76,73.65,0.0,17255
2023-02-09,2201,15892204,1228494915,73.56,74.13,72.71,72.8,-0.85,9418
2023-02-10,2201,40205044,3171280591,73.18,75.92,72.9,74.79,1.99,23248
2023-02-13,2201,16969112,1319529332,74.22,74.6,73.18,73.37,-1.42,10949
2023-02-14,2201,11369761,879701532,73.84,74.03,72.52,73.08,-0.29,6988
2023-02-15,2201,17989320,1409729456,73.37,74.79,73.37,73.75,0.67,10320
2023-02-16,2201,47087759,3836379914,74.69,78.67,74.22,77.16,3.41,27616
2023-02-17,2201,25626320,2070042250,76.49,77.91,75.26,75.74,-1.42,15685
2023-02-20,2201,14760205,1184667158,76.02,76.97,75.26,76.3,0.56,8666
2023-02-21,2201,19165416,1558128699,76.87,78.1,76.11,76.59,0.29,10970
2023-02-22,2201,21901539,1716846035,75.55,75.64,73.08,73.94,-2.65,13640
2023-02-23,2201,15295043,1208801944,73.94,76.21,73.46,75.74,1.8,8610
2023-02-24,2201,40160310,3281271196,76.3,78.58,76.11,76.97,1.23,22428
2023-03-01,2201,28951690,2382620282,78.2,79.05,76.78,77.25,0.28,18182
2023-03-02,2201,31392391,2492069239,77.63,78.2,73.65,74.6,-2.65,18981
2023-03-03,2201,15943103,1249541987,75.17,75.36,73.65,73.94,-0.66,9653
2023-03-06,2201,9121145,719143047,74.79,75.17,74.03,74.79,0.85,6077
2023-03-07,2201,9474714,750953843,75.07,75.55,74.5,74.98,0.19,5624
2023-03-08,2201,16934043,1314677768,74.5,74.5,73.18,73.46,-1.52,11169
2023-03-09,2201,18642142,1427068074,73.65,74.03,71.19,71.95,-1.51,11884
2023-03-10,2201,33329522,2435709792,70.34,71.38,68.16,68.54,-3.41,20018
2023-03-13,2201,27930996,2072374226,67.97,72.04,67.69,71.95,3.41,15813
2023-03-14,2201,12454591,934646272,70.81,71.95,70.15,71.48,-0.47,7977
2023-03-15,2201,21512436,1654038849,71.95,74.03,71.76,71.85,0.37,12644
2023-03-16,2201,15742483,1177880019,71.57,72.71,69.58,69.96,-1.89,8796
2023-03-17,2201,8339305,626819815,71.19,71.66,70.34,71.66,1.7,4884
2023-03-20,2201,6743319,510958196,71.95,72.23,70.72,71.76,0.1,3974
2023-03-21,2201,19883176,1549351216,72.71,74.79,72.52,73.18,1.42,11098
2023-03-22,2201,12240240,949223588,74.41,74.6,72.33,72.33,-0.85,9229
2023-03-23,2201,8119909,625373245,72.33,73.46,72.23,73.37,1.04,4861
2023-03-24,2201,12438544,973247747,73.84,74.69,73.08,74.6,1.23,7754
2023-03-27,2201,13445387,1031143336,74.6,74.6,71.48,71.48,-3.12,8716
2023-03-28,2201,8375295,626999186,71.48,71.76,70.15,70.53,-0.95,5067
2023-03-29,2201,3953973,297921252,71.29,71.76,70.81,71.57,1.04,2384
2023-03-30,2201,7206016,551788559,71.38,73.08,71.38,72.42,0.85,4425
2023-03-31,2201,6679996,505514035,73.18,73.18,70.81,71.19,-1.23,4397
2023-04-06,2201,8217842,604725367,71.0,71.0,68.73,69.77,-1.42,5143
2023-04-07,2201,4603343,341687073,70.15,70.72,69.49,70.34,0.57,2685
2023-04-10,2201,4525283,337195955,70.06,71.0,69.87,70.81,0.47,2716
2023-04-11,2201,6819500,513137310,71.0,72.14,70.43,70.72,-0.09,4599
2023-04-12,2201,6273467,473575553,71.38,71.95,70.72,71.57,0.85,3876
2023-04-13,2201,26870990,2091206648,71.85,74.79,70.91,73.46,1.89,15565
2023-04-14,2201,29742020,2338274878,73.46,75.92,72.04,74.88,1.42,16694
2023-04-17,2201,33530941,2721189827,75.64,78.1,74.79,77.44,2.56,20135
2023-04-18,2201,58784529,4964702928,78.2,81.23,77.63,81.13,3.69,36370
2023-04-19,2201,41131467,3479872826,81.42,81.79,78.2,78.76,-2.37,38182
2023-04-20,2201,43763513,3540459567,78.58,78.76,73.94,77.63,-1.13,26693
2023-04-21,2201,23237640,1868640587,77.34,77.44,74.79,76.02,-1.61,12537
2023-04-24,2201,10158823,813940595,75.74,76.59,74.5,76.59,0.57,6231
2023-04-25,2201,19359228,1548705824,76.97,78.1,73.94,74.32,-2.27,11265
2023-04-26,2201,11035263,874461243,74.32,75.64,74.03,75.55,1.23,6787
2023-04-27,2201,12088680,971288670,75.74,77.06,74.88,76.21,0.66,7412
2023-04-28,2201,11221126,911949094,77.06,78.01,76.11,76.3,0.09,6830
2023-05-02,2201,8157048,655999921,76.49,77.16,75.26,75.74,-0.56,6900
2023-05-03,2201,12779104,1001762849,75.74,75.74,73.46,73.46,-2.28,8190
2023-05-04,2201,10668135,823183550,73.08,73.84,72.14,73.65,0.19,6101
2023-05-05,2201,6006330,466490879,73.65,74.13,72.99,73.27,-0.38,3508
2023-05-08,2201,6801815,529108019,73.84,74.32,72.61,73.94,0.67,3765
2023-05-09,2201,5346617,413797012,74.32,74.41,72.71,72.99,-0.95,3525
2023-05-10,2201,9504163,746280822,73.56,75.17,73.27,74.88,1.89,5331
2023-05-11,2201,14629619,1127377800,74.79,74.79,71.76,71.85,-3.03,8515
2023-05-12,2201,10931997,846184068,71.48,74.22,71.38,74.13,2.28,6025
2023-05-15,2201,7303191,565588049,73.56,74.5,72.52,72.61,-1.52,4689
2023-05-16,2201,14208069,1120463416,73.08,75.36,72.99,75.36,2.75,7432
2023-05-17,2201,27754998,2245277260,74.79,78.1,74.69,76.78,1.42,16230
2023-05-18,2201,19801355,1613595942,77.91,78.39,75.45,77.44,0.66,11555
2023-05-19,2201,9394508,760346199,77.63,77.91,75.92,76.11,-1.33,7917
2023-05-22,2201,26874210,2236918817,76.68,80.28,76.59,79.71,3.6,15629
2023-05-23,2201,24023680,2025599263,79.71,81.04,78.58,79.24,-0.47,16074
2023-05-24,2201,19448588,1634288026,78.76,80.85,78.01,80.75,1.51,10277
2023-05-25,2201,22224551,1871984899,80.28,81.13,78.86,78.95,-1.8,15705
2023-05-26,2201,11047738,915528872,79.33,79.52,77.82,77.82,-1.13,7027
2023-05-29,2201,8232754,685054208,78.95,79.52,78.01,78.39,0.57,3940
2023-05-30,2201,64409068,5600267669,79.05,85.01,78.95,81.98,3.59,33512
2023-05-31,2201,28434511,2457984926,80.75,83.59,80.37,82.93,0.95,18565
2023-06-01,2201,38798468,3532518950,84.07,88.52,83.69,84.82,1.89,22953
2023-06-02,2201,18944703,1719513916,85.49,87.1,84.82,85.77,0.95,12799
2023-06-05,2201,20923239,1929376520,87.0,89.46,85.77,85.77,0.0,12213
2023-06-06,2201,14709346,1310613805,87.1,87.96,84.6,85.17,-0.6,10381
2023-06-07,2201,9568239,858180926,85.75,86.91,85.27,86.33,1.16,6161
2023-06-08,2201,10312401,909777454,86.71,87.48,83.73,83.83,-2.5,7411
2023-06-09,2201,9461739,826567356,84.69,85.27,82.48,84.5,0.67,6527
2023-06-12,2201,6390997,558575611,85.08,85.17,83.34,83.54,-0.96,4330
2023-06-13,2201,7949971,699407761,84.02,85.65,83.83,83.83,0.29,5137
2023-06-14,2201,5610290,491284356,84.31,85.17,83.54,84.11,0.28,4670
2023-06-15,2201,5792934,507343642,84.69,84.88,83.73,84.4,0.29,3774
2023-06-16,2201,20030397,1722855652,84.79,85.65,80.27,80.55,-3.85,14560
2023-06-19,2201,7836402,653666615,80.07,80.84,79.69,80.27,-0.28,5337
2023-06-20,2201,8763668,729726228,81.04,81.04,79.01,79.98,-0.29,5435
2023-06-21,2201,8078667,666935434,80.17,80.65,78.73,78.92,-1.06,6072
2023-06-26,2201,7059081,575373754,78.92,79.4,77.28,78.92,0.0,4603
2023-06-27,2201,9884375,794622692,78.53,78.82,76.22,76.42,-2.5,7451
2023-06-28,2201,10281790,834505595,77.09,79.21,77.09,77.76,1.34,6558
2023-06-29,2201,5038241,407396740,78.15,78.53,77.47,77.47,-0.29,3422
2023-06-30,2201,11390693,939768626,77.96,80.65,77.19,79.5,2.03,7288
2023-07-03,2201,9188080,756153629,81.32,81.32,78.53,78.73,-0.77,6031
2023-07-04,2201,8557176,709197755,79.59,80.55,78.92,79.3,0.57,5241
2023-07-05,2201,14749452,1214844776,78.92,80.17,78.53,78.73,-0.57,7815
2023-07-06,2201,15115719,1259099862,78.73,81.04,78.53,80.36,1.63,9466
2023-07-07,2201,8893454,736231615,79.4,80.75,79.01,79.21,-1.15,8989
2023-07-10,2201,6778995,555114453,79.88,79.98,78.15,78.24,-0.97,4703
2023-07-11,2201,7803343,629562474,78.92,79.11,76.99,76.99,-1.25,5821
2023-07-12,2201,6775224,544149719,76.99,78.15,76.51,77.19,0.2,4372
2023-07-13,2201,20676346,1717447203,77.76,81.23,77.57,80.84,3.65,11786
2023-07-14,2201,31171909,2688686447,82.29,84.4,81.23,82.29,1.45,18083
2023-07-17,2201,15643710,1325331109,83.63,83.63,79.69,81.23,-1.06,11445
2023-07-18,2201,17559762,1437797782,81.81,81.81,77.19,77.19,-4.04,12220
2023-07-19,2201,12381353,988528025,77.57,78.24,76.03,76.03,-1.16,8323
2023-07-20,2201,11837504,931559520,76.22,77.28,74.59,75.26,-0.77,7678
2023-07-21,2201,12446141,967038542,75.26,75.93,74.11,74.49,-0.77,8356
2023-07-24,2201,9904756,759669672,75.07,75.16,73.24,73.34,-1.15,6793
2023-07-25,2201,15892671,1253940187,73.91,77.47,73.82,76.8,3.46,8943
2023-07-26,2201,8847641,696398321,77.47,77.47,74.78,74.78,-2.02,7115
2023-07-27,2201,13414377,1077527449,75.93,78.24,75.55,77.96,3.18,8064
2023-07-28,2201,8923617,723220035,77.19,78.73,77.09,78.53,0.57,7256
2023-07-31,2201,13091005,1084039440,78.63,80.75,78.44,78.92,0.39,8333
2023-08-01,2201,6737688,549553110,79.3,80.07,77.86,77.96,-0.96,7199
2023-08-02,2201,8474193,683880137,78.05,79.21,76.8,77.09,-0.87,5158
2023-08-04,2201,2924741,235399512,77.09,77.96,76.9,77.67,0.58,2251
2023-08-07,2201,3247821,261382513,77.86,78.63,76.99,77.47,-0.2,2311
2023-08-08,2201,3377373,269698611,77.57,77.86,76.32,76.7,-0.77,2434
2023-08-09,2201,10547941,850999051,78.24,79.3,76.22,76.22,-0.48,6960
2023-08-10,2201,6010644,469449813,76.03,76.22,74.59,74.97,-1.25,4806
2023-08-11,2201,5248568,410098786,75.36,76.51,74.59,74.59,-0.38,3667
2023-08-14,2201,13893064,1038529103,74.3,74.3,70.54,70.64,-3.95,9764
2023-08-15,2201,6777462,505220833,71.22,72.85,70.93,71.51,0.87,4136
2023-08-16,2201,4796198,352039720,71.31,71.41,69.87,70.45,-1.06,3790
2023-08-17,2201,5770586,429396245,70.26,72.85,69.58,72.76,2.31,3816
2023-08-18,2201,3177581,238471020,72.37,73.14,71.51,71.89,-0.87,2590
2023-08-21,2201,2211009,166303673,72.18,72.85,71.89,72.57,0.68,1536
2023-08-22,2201,3351490,250455715,73.14,73.34,71.22,71.51,-1.06,2640
2023-08-23,2201,3009465,225329979,71.89,72.66,71.7,71.89,0.38,1750
2023-08-24,2201,2382757,177693473,72.8,73.29,72.31,72.6,0.71,1697
2023-08-25,2201,2896939,217050539,72.41,73.97,72.02,73.09,0.49,2117
2023-08-28,2201,8924010,686334002,73.87,76.4,73.68,73.77,0.68,6150
2023-08-29,2201,16426293,1294890301,74.16,77.87,74.16,77.77,4.0,10477
2023-08-30,2201,29232078,2411690714,78.84,82.54,77.67,81.57,3.8,20378
2023-08-31,2201,14720803,1233324257,82.06,82.45,80.59,81.28,-0.29,11709
2023-09-01,2201,26932940,2301055353,81.67,84.98,80.4,83.13,1.85,18506
2023-09-04,2201,41382073,3606233497,83.81,86.44,82.93,83.52,0.39,33026
2023-09-05,2201,15305064,1301344765,83.62,84.3,81.67,83.03,-0.49,13487
2023-09-06,2201,10996769,922683748,83.13,83.52,80.79,81.08,-1.95,8825
2023-09-07,2201,7185390,602654733,80.69,82.45,80.5,82.35,1.27,4913
2023-09-08,2201,7734010,644943574,82.64,82.64,80.5,80.5,-1.85,5634
2023-09-11,2201,6770193,556426793,80.5,81.67,79.13,79.13,-1.37,4838
2023-09-12,2201,4807118,392483483,79.52,80.21,79.13,79.23,0.1,3794
2023-09-13,2201,7520858,623784980,79.62,81.76,78.84,81.76,2.53,5371
2023-09-14,2201,6989797,585828140,82.06,82.54,80.89,81.67,-0.09,4890
2023-09-15,2201,6843830,568933486,81.76,82.15,80.59,80.79,-0.88,5285
2023-09-18,2201,5295177,441110358,80.11,82.15,80.11,81.18,0.39,4059
2023-09-19,2201,13987544,1187440900,81.18,83.32,81.18,82.45,1.27,8906
2023-09-20,2201,20291642,1705486512,83.03,84.2,80.11,80.11,-2.34,14476
2023-09-21,2201,9637986,785834291,80.59,81.28,78.55,78.55,-1.56,6879
2023-09-22,2201,6514597,529946190,77.87,80.4,77.28,80.4,1.85,4565
2023-09-25,2201,13784410,1166940941,81.37,83.62,81.28,82.15,1.75,9195
2023-09-26,2201,5810000,489218660,82.25,82.64,81.57,81.57,-0.58,5866
2023-09-27,2201,16100428,1374288476,81.28,84.2,80.98,83.81,2.24,11117
2023-09-28,2201,16188227,1369525244,83.81,84.2,80.89,80.89,-2.92,14936
2023-10-02,2201,9262623,762109006,81.37,81.67,79.52,79.91,-0.98,7297
2023-10-03,2201,8376093,681390248,80.01,80.59,78.45,78.45,-1.46,6026
2023-10-04,2201,13269002,1044514375,77.77,77.87,76.21,76.4,-2.05,9869
