date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,4131,17000,110950,16.09,16.75,16.09,16.55,0.0,13
2021-01-05,4131,9000,58590,16.55,16.55,16.55,16.55,0.97,8
2021-01-06,4131,24000,150630,16.57,16.57,15.58,15.58,-0.03,13
2021-01-07,4131,40000,245740,15.73,15.73,15.5,15.61,-0.17,23
2021-01-08,4131,30000,186280,15.61,15.81,15.61,15.78,0.53,18
2021-01-11,4131,12000,71630,15.1,15.25,15.1,15.25,0.23,7
2021-01-12,4131,22000,131740,15.27,15.27,15.02,15.02,-0.1,10
2021-01-13,4131,24000,142900,15.25,15.25,15.12,15.12,0.61,8
2021-01-14,4131,7000,41420,15.25,15.25,14.51,14.51,0.0,3
2021-01-15,4131,20000,112200,14.13,14.51,14.13,14.51,-0.31,12
2021-01-18,4131,5000,28150,14.18,14.82,14.18,14.82,0.71,3
2021-01-19,4131,14000,78430,14.72,14.72,14.11,14.11,0.94,9
2021-01-20,4131,54000,281130,13.5,13.5,13.17,13.17,-0.81,19
2021-01-21,4131,47000,253200,13.22,13.98,13.22,13.98,0.36,21
2021-01-22,4131,11000,60040,13.85,13.9,13.62,13.62,0.53,10
2021-01-25,4131,35000,180260,12.83,13.17,12.83,13.09,0.31,19
2021-01-26,4131,21000,106960,12.96,12.96,12.78,12.78,-0.05,10
2021-01-27,4131,23000,114820,12.78,12.83,12.4,12.83,-0.11,15
2021-01-28,4131,3000,15030,12.33,12.94,12.33,12.94,-0.02,3
2021-01-29,4131,8000,40170,12.73,12.96,12.73,12.96,0.07,4
2021-02-01,4131,37000,180840,12.96,12.96,12.02,12.89,0.0,17
2021-02-02,4131,39000,197010,12.68,12.89,12.68,12.89,0.41,14
2021-02-03,4131,14000,69580,12.33,12.89,12.33,12.48,-0.2,9
2021-02-04,4131,5000,24790,12.48,12.68,12.48,12.68,-0.49,3
2021-02-05,4131,13000,67480,13.22,13.22,13.17,13.17,-0.76,8
2021-02-17,4131,20000,108810,13.98,13.98,13.19,13.93,-0.68,17
2021-02-18,4131,16000,92000,14.61,14.61,14.61,14.61,-1.35,8
2021-02-19,4131,9000,55490,13.85,15.96,13.85,15.96,-0.69,8
2021-02-22,4131,41000,269450,16.72,16.72,16.65,16.65,-0.84,25
2021-02-23,4131,27000,183250,16.52,17.49,16.52,17.49,-0.2,18
2021-02-24,4131,39000,271230,17.49,17.74,17.49,17.69,0.48,24
2021-02-25,4131,21000,145210,17.69,17.69,17.21,17.21,-0.07,13
2021-02-26,4131,8000,55210,17.74,17.74,17.28,17.28,-0.59,7
2021-03-02,4131,33000,232380,17.99,17.99,17.87,17.87,-0.05,21
2021-03-03,4131,32000,225140,17.87,17.92,17.87,17.92,-1.52,11
2021-03-04,4131,48000,361570,19.7,19.7,18.12,19.44,0.63,35
