date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-07-12,2114,307205,45737017,109.05,109.05,103.37,104.43,-1.43,271
2021-07-13,2114,305655,44705647,105.5,107.28,101.59,103.01,-1.42,259
2021-07-14,2114,282236,40268589,101.59,104.79,100.17,100.53,-2.48,226
2021-07-15,2114,211749,30559913,100.53,104.43,100.53,104.43,3.9,184
2021-07-16,2114,231291,34468740,104.43,107.28,103.72,106.57,2.14,154
2021-07-19,2114,175278,26407395,106.57,107.99,106.21,106.92,0.35,137
2021-07-20,2114,205015,30111967,105.5,105.5,103.37,103.37,-3.55,187
2021-07-21,2114,157662,22739183,104.79,105.15,101.59,101.59,-1.78,170
2021-07-22,2114,128406,18561639,103.01,104.43,101.95,102.3,0.71,106
2021-07-23,2114,106753,15529261,102.3,104.08,102.3,103.37,1.07,94
2021-07-26,2114,229789,34321949,104.43,107.28,104.43,105.15,1.78,191
2021-07-27,2114,131257,19177545,105.5,105.86,102.3,102.66,-2.49,115
2021-07-28,2114,179487,25743543,102.66,103.37,99.46,103.37,0.71,153
2021-07-29,2114,120338,17856882,103.37,106.57,103.37,105.15,1.78,114
2021-07-30,2114,88543,13121238,105.5,106.21,104.43,104.43,-0.72,91
2021-08-02,2114,68796,10240407,105.15,106.57,104.43,106.21,1.78,82
2021-08-03,2114,138216,20814486,106.57,107.99,106.21,106.92,0.71,117
2021-08-04,2114,86201,13027095,108.34,108.34,106.57,107.63,0.71,105
2021-08-05,2114,339994,52578769,107.99,111.89,107.63,111.18,3.55,335
2021-08-06,2114,581378,92349724,112.6,115.8,108.7,109.41,-1.77,518
2021-08-09,2114,918847,145177368,110.83,114.38,109.41,110.83,1.42,726
2021-08-10,2114,610883,93727823,112.6,112.96,106.57,106.57,-4.26,509
2021-08-11,2114,520549,77414763,106.57,108.34,103.72,104.79,-1.78,444
2021-08-12,2114,174859,26098165,107.28,107.28,104.79,106.21,1.42,163
2021-08-13,2114,139477,20735064,105.15,106.21,105.15,105.86,-0.35,152
2021-08-16,2114,257525,37522516,104.79,105.86,102.3,103.01,-2.85,234
2021-08-17,2114,236982,33942223,104.79,104.79,100.17,100.88,-2.13,230
2021-08-18,2114,292054,41405191,100.53,104.08,98.04,103.72,2.84,263
2021-08-19,2114,153309,21998703,103.72,103.72,100.88,100.88,-2.84,169
2021-08-20,2114,178116,25341120,101.59,101.95,99.82,101.59,0.71,155
2021-08-23,2114,382540,56627680,101.59,107.28,101.59,106.57,4.98,326
2021-08-24,2114,718510,110931941,108.34,112.25,106.92,110.83,4.26,622
2021-08-25,2114,906398,142843143,111.54,113.32,109.41,111.89,1.06,784
2021-08-26,2114,667912,93926996,113.8,115.82,111.78,112.59,0.7,615
2021-08-27,2114,347783,49764077,113.4,117.83,112.18,117.43,4.84,313
2021-08-30,2114,280080,40888617,118.64,120.26,115.41,115.41,-2.02,265
2021-08-31,2114,148348,21114831,115.41,116.22,113.8,116.22,0.81,154
2021-09-01,2114,160860,22871518,114.61,116.62,113.8,115.01,-1.21,148
2021-09-02,2114,192896,27011840,115.01,115.01,111.78,112.59,-2.42,190
2021-09-03,2114,97761,13640474,112.59,113.8,112.18,112.59,0.0,118
2021-09-06,2114,270933,36852243,112.18,112.99,107.34,108.96,-3.63,320
2021-09-07,2114,85241,11484582,108.55,109.76,108.15,108.15,-0.81,101
2021-09-08,2114,200032,26162898,107.34,107.34,104.52,104.52,-3.63,215
2021-09-09,2114,103179,13559891,104.52,106.94,104.52,106.13,1.61,119
2021-09-10,2114,136339,17693369,105.73,106.13,104.11,104.52,-1.61,158
2021-09-13,2114,97936,12747854,104.52,105.73,104.52,105.32,0.8,103
2021-09-14,2114,153227,19735850,105.32,105.32,103.31,104.11,-1.21,190
2021-09-15,2114,136078,17232700,105.32,105.32,100.89,102.5,-1.61,162
2021-09-16,2114,48244,6135266,101.69,103.31,101.69,102.5,0.0,55
2021-09-17,2114,103155,13020988,102.9,102.9,100.89,101.69,-0.81,127
2021-09-22,2114,197292,24151040,100.48,100.48,98.06,98.87,-2.82,214
2021-09-23,2114,85169,10494957,99.67,100.08,99.27,99.67,0.8,93
2021-09-24,2114,79549,9948250,99.67,101.69,99.67,101.29,1.62,85
2021-09-27,2114,95896,11834412,100.48,100.89,98.87,99.27,-2.02,127
2021-09-28,2114,103829,12578533,98.46,98.46,97.25,97.66,-1.61,130
2021-09-29,2114,254902,30423055,96.04,98.46,95.24,95.24,-2.42,281
2021-09-30,2114,127817,15310080,95.64,98.06,95.24,98.06,2.82,246
2021-10-01,2114,206415,24483783,97.25,97.66,94.83,95.24,-2.82,327
2021-10-04,2114,211254,24631551,96.04,96.45,92.81,92.81,-2.43,321
2021-10-05,2114,173266,19783791,92.81,94.03,90.8,93.62,0.81,274
2021-10-06,2114,110462,12699926,93.62,95.64,91.6,92.81,-0.81,306
2021-10-07,2114,64632,7580610,92.81,95.24,92.81,95.24,2.43,85
2021-10-08,2114,68618,8142835,96.04,96.45,95.24,95.64,0.4,81
2021-10-12,2114,148882,17263081,95.24,95.24,92.81,93.62,-2.02,159
2021-10-13,2114,77062,8887940,94.03,94.43,92.41,92.81,-0.81,104
2021-10-14,2114,53150,6127779,93.22,93.62,92.41,93.62,0.81,113
2021-10-15,2114,102172,11963338,93.62,95.24,93.62,95.24,1.62,295
2021-10-18,2114,59104,6901241,95.24,95.24,93.22,94.83,-0.41,152
2021-10-19,2114,93223,10970388,94.43,95.64,94.43,94.43,-0.4,105
2021-10-20,2114,51893,6061907,94.43,95.24,93.62,93.62,-0.81,67
2021-10-21,2114,474124,58984358,95.24,102.9,94.43,102.9,9.28,366
2021-10-22,2114,309982,38930199,101.69,104.11,99.67,104.11,1.21,362
2021-10-25,2114,143834,18416729,104.52,105.32,101.69,103.31,-0.8,191
2021-10-26,2114,97515,12493017,104.92,104.92,102.5,102.9,-0.41,181
2021-10-27,2114,81205,10170024,102.1,102.1,99.27,100.89,-2.01,138
2021-10-28,2114,71119,8815651,99.67,100.89,99.27,100.48,-0.41,96
2021-10-29,2114,62952,7802893,99.67,100.89,99.27,100.89,0.41,77
2021-11-01,2114,72371,8956112,100.89,100.89,99.27,100.08,-0.81,91
2021-11-02,2114,88365,10838954,100.08,100.08,98.06,98.06,-2.02,115
2021-11-03,2114,71669,8863575,98.46,100.89,97.25,100.48,2.42,100
2021-11-04,2114,52581,6506603,100.89,101.29,99.27,99.27,-1.21,89
2021-11-05,2114,61146,7499383,98.46,100.08,97.66,100.08,0.81,89
2021-11-08,2114,93229,11508647,99.27,100.89,98.46,99.67,-0.41,319
2021-11-09,2114,51055,6311720,100.48,100.48,99.27,99.27,-0.4,65
2021-11-10,2114,59461,7289365,99.67,100.08,98.46,99.27,0.0,90
2021-11-11,2114,80261,9869432,98.46,100.08,98.46,99.27,0.0,100
2021-11-12,2114,49036,5989757,98.87,98.87,98.06,98.46,-0.81,185
2021-11-15,2114,70004,8476232,98.46,98.46,97.25,97.66,-0.8,483
2021-11-16,2114,76446,9167416,96.85,97.25,96.45,96.85,-0.81,122
2021-11-17,2114,56619,6786130,96.04,97.66,96.04,97.25,0.4,74
2021-11-18,2114,155969,18581749,97.25,97.25,95.64,96.45,-0.8,156
2021-11-19,2114,58817,7000249,97.25,97.25,95.64,96.04,-0.41,90
2021-11-22,2114,31881,3812259,95.64,96.85,95.64,96.85,0.81,41
2021-11-23,2114,29415,3502595,96.85,96.85,95.64,96.04,-0.81,36
2021-11-24,2114,53861,6407293,96.04,96.45,95.64,95.64,-0.4,67
2021-11-25,2114,27167,3234561,96.04,96.85,95.64,95.64,0.0,46
2021-11-26,2114,89792,10660731,96.04,96.45,95.24,95.24,-0.4,81
2021-11-29,2114,131955,15358723,94.83,94.83,92.81,93.62,-1.62,144
2021-11-30,2114,88777,10366118,94.83,95.24,94.03,94.43,0.81,67
2021-12-01,2114,43426,5108384,94.83,95.24,94.43,95.24,0.81,55
2021-12-02,2114,42444,5012885,95.24,95.64,94.83,95.24,0.0,60
2021-12-03,2114,123280,14695709,96.04,97.25,95.24,96.85,1.61,87
2021-12-06,2114,53707,6468019,95.64,97.66,95.64,97.25,0.4,72
2021-12-07,2114,81169,9836967,97.25,98.46,96.85,97.66,0.41,207
2021-12-08,2114,50563,6152304,98.46,98.46,98.06,98.06,0.4,375
2021-12-09,2114,62474,7539429,98.06,98.06,96.04,96.45,-1.61,139
2021-12-10,2114,46081,5585942,96.04,98.87,96.04,97.25,0.8,80
2021-12-13,2114,67348,8210684,98.06,98.87,97.66,98.46,1.21,78
2021-12-14,2114,58499,7072108,98.46,98.46,96.85,97.25,-1.21,249
2021-12-15,2114,30311,3663920,97.25,98.06,97.25,97.66,0.41,52
2021-12-16,2114,44982,5460153,98.06,98.46,96.85,97.66,0.0,130
2021-12-17,2114,91810,11215416,97.66,98.87,97.66,98.46,0.8,121
2021-12-20,2114,35718,4360603,98.06,98.87,98.06,98.46,0.0,161
2021-12-21,2114,24362,2938667,98.06,98.06,96.85,97.25,-1.21,226
2021-12-22,2114,26618,3211879,97.25,98.46,96.85,96.85,-0.4,33
2021-12-23,2114,8207,990541,97.25,97.66,97.25,97.66,0.81,17
2021-12-24,2114,28833,3471397,97.66,98.06,96.85,96.85,-0.81,66
2021-12-27,2114,69602,8493820,96.85,98.87,96.85,98.87,2.02,76
2021-12-28,2114,76195,9452348,98.87,100.89,98.87,100.08,1.21,99
2021-12-29,2114,32536,4043457,100.89,100.89,99.67,100.08,0.0,41
2021-12-30,2114,43931,5397070,100.08,100.08,98.46,98.46,-1.62,143
2022-01-03,2114,41156,4984240,98.46,98.46,97.25,98.06,-0.4,60
2022-01-04,2114,45290,5474313,97.25,98.46,96.85,98.46,0.4,57
2022-01-05,2114,24481,2969376,98.46,98.46,97.66,98.06,-0.4,42
2022-01-06,2114,45936,5536486,96.85,98.06,96.85,97.25,-0.81,56
2022-01-07,2114,47423,5715362,97.25,98.06,96.85,97.25,0.0,57
2022-01-10,2114,26067,3141234,97.66,97.66,96.85,97.66,0.41,32
2022-01-11,2114,45240,5472706,97.66,98.06,96.85,97.66,0.0,198
2022-01-12,2114,64633,7850249,97.66,98.87,97.25,98.06,0.4,94
2022-01-13,2114,31615,3843238,98.06,98.46,97.66,98.46,0.4,162
2022-01-14,2114,59385,7187694,98.46,98.46,97.25,97.25,-1.21,55
2022-01-17,2114,28451,3431937,97.25,98.06,96.85,97.66,0.41,48
2022-01-18,2114,41890,5094936,98.46,98.46,97.66,98.06,0.4,43
2022-01-19,2114,48242,5833375,98.06,98.06,97.25,97.66,-0.4,89
2022-01-20,2114,27260,3299968,97.25,98.06,97.25,97.25,-0.41,37
2022-01-21,2114,52680,6320163,97.25,97.66,96.45,96.85,-0.4,62
2022-01-24,2114,58027,6899894,96.85,96.85,95.64,96.45,-0.4,78
2022-01-25,2114,30264,3598205,96.04,96.04,95.64,96.04,-0.41,54
2022-01-26,2114,37883,4486300,95.64,96.04,95.24,95.64,-0.4,64
2022-02-07,2114,41530,4949906,95.64,96.85,95.64,96.85,1.21,61
2022-02-08,2114,94381,11310801,97.25,97.25,96.04,96.04,-0.81,88
2022-02-09,2114,68168,8161685,97.25,97.25,96.04,96.45,0.41,120
2022-02-10,2114,52789,6299132,96.85,96.85,96.04,96.45,0.0,55
2022-02-11,2114,72100,8623586,96.45,96.85,96.45,96.45,0.0,75
2022-02-14,2114,88981,10671178,96.45,97.66,96.04,96.04,-0.41,89
2022-02-15,2114,78815,9436704,96.04,96.85,96.04,96.45,0.41,77
2022-02-16,2114,41830,5032957,96.85,97.66,96.85,97.25,0.8,49
2022-02-17,2114,42556,5117899,97.25,97.66,96.85,96.85,-0.4,66
2022-02-18,2114,90839,11010450,96.85,98.46,96.85,98.46,1.61,89
2022-02-21,2114,282569,35864474,98.87,104.11,98.46,103.71,5.25,361
2022-02-22,2114,155178,19731270,103.31,104.52,101.69,102.5,-1.21,233
2022-02-23,2114,91885,11791017,103.31,104.11,102.9,104.11,1.61,129
2022-02-24,2114,91105,11556340,103.71,103.71,101.29,101.69,-2.42,330
2022-02-25,2114,82763,10512228,102.5,103.31,102.1,102.5,0.81,90
2022-03-01,2114,37188,4752135,103.31,103.71,102.5,103.31,0.81,67
2022-03-02,2114,76373,9799397,103.31,104.11,102.9,103.71,0.4,78
2022-03-03,2114,101905,13232943,103.71,105.32,103.71,104.92,1.21,205
2022-03-04,2114,521432,70438145,105.32,110.97,105.32,109.76,4.84,476
2022-03-07,2114,351084,46812573,109.36,109.76,105.32,108.96,-0.8,514
2022-03-08,2114,461242,62612231,108.96,112.18,107.75,110.57,1.61,683
2022-03-09,2114,382407,53051121,112.18,112.99,110.17,112.59,2.02,382
2022-03-10,2114,321760,45552092,113.8,115.41,113.4,114.2,1.61,428
2022-03-11,2114,230655,32228200,114.2,114.2,111.78,112.18,-2.02,242
2022-03-14,2114,548074,75351092,114.2,114.2,107.34,108.96,-3.22,1168
2022-03-15,2114,473727,61733587,108.15,108.96,103.31,103.71,-5.25,475
2022-03-16,2114,246915,31745185,106.54,106.54,101.69,102.9,-0.81,250
2022-03-17,2114,189598,24543675,105.32,105.73,103.71,105.32,2.42,172
2022-03-18,2114,161269,21201904,105.73,106.94,105.32,106.13,0.81,156
2022-03-21,2114,106086,14101064,106.54,108.15,106.54,107.75,1.62,116
2022-03-22,2114,119456,15868361,107.75,108.15,106.13,106.13,-1.62,170
2022-03-23,2114,89796,11739912,106.54,106.94,104.92,105.73,-0.4,115
2022-03-24,2114,171482,22215080,105.73,105.73,103.31,105.73,0.0,164
2022-03-25,2114,81025,10525643,105.73,105.73,104.52,104.92,-0.81,84
2022-03-28,2114,78333,10059245,104.52,104.52,102.9,103.71,-1.21,95
2022-03-29,2114,60462,7797341,104.52,104.52,103.71,104.52,0.81,66
2022-03-30,2114,82881,10708641,104.52,104.92,103.71,104.11,-0.41,87
2022-03-31,2114,53066,6845001,104.92,104.92,103.31,104.11,0.0,73
2022-04-01,2114,69683,8974418,104.11,104.52,103.31,103.71,-0.4,68
2022-04-06,2114,38095,4888804,102.9,104.11,102.9,103.71,0.0,54
2022-04-07,2114,96740,12425604,103.71,104.11,103.31,103.31,-0.4,95
2022-04-08,2114,79425,10199220,104.11,104.11,103.31,103.71,0.4,75
2022-04-11,2114,193687,24533380,103.71,103.71,101.29,101.29,-2.42,191
2022-04-12,2114,144750,18000293,101.29,101.29,99.67,99.67,-1.62,145
2022-04-13,2114,34221,4272734,100.48,101.29,100.08,100.89,1.22,41
2022-04-14,2114,48399,6061122,100.89,101.69,100.48,101.69,0.8,52
2022-04-15,2114,51242,6418193,101.29,101.29,100.48,100.89,-0.8,86
2022-04-18,2114,40828,5094664,100.89,101.69,100.48,101.69,0.8,115
2022-04-19,2114,38311,4816877,101.69,101.69,101.29,101.69,0.0,34
2022-04-20,2114,34862,4391263,101.69,102.1,100.89,102.1,0.41,287
2022-04-21,2114,55000,6932510,102.1,102.5,100.89,102.1,0.0,79
2022-04-22,2114,42289,5325101,102.1,102.1,101.29,101.29,-0.81,47
2022-04-25,2114,158395,19518446,100.89,100.89,98.87,98.87,-2.42,640
2022-04-26,2114,41062,5032745,98.87,99.27,98.46,99.27,0.4,63
2022-04-27,2114,215630,25699572,98.46,98.46,95.24,96.04,-3.23,225
2022-04-28,2114,32494,3876860,96.04,96.85,95.64,96.85,0.81,43
2022-04-29,2114,22441,2704440,96.85,97.66,96.85,97.25,0.4,29
2022-05-03,2114,33400,4021369,97.25,98.06,96.85,98.06,0.81,41
2022-05-04,2114,19790,2421778,98.46,98.87,98.46,98.87,0.81,26
2022-05-05,2114,18614,2277947,98.87,98.87,98.46,98.87,0.0,30
2022-05-06,2114,33839,4090153,97.66,97.66,97.25,97.66,-1.21,60
2022-05-09,2114,133610,15992102,97.25,97.25,96.04,96.45,-1.21,100
2022-05-10,2114,58328,6964009,96.04,98.87,94.83,98.87,2.42,81
2022-05-11,2114,21448,2621145,98.87,98.87,98.46,98.87,0.0,34
2022-05-12,2114,170825,20431039,96.85,97.25,95.24,96.04,-2.83,169
2022-05-13,2114,23557,2835340,97.25,97.66,96.45,97.66,1.62,28
2022-05-16,2114,35414,4236551,97.66,97.66,96.04,96.85,-0.81,57
2022-05-17,2114,45358,5424541,97.25,97.25,96.04,96.45,-0.4,44
2022-05-18,2114,39752,4769550,96.45,97.25,96.45,97.25,0.8,43
2022-05-19,2114,23009,2744045,95.64,96.85,95.64,96.85,-0.4,34
2022-05-20,2114,20332,2435926,97.25,97.25,96.04,96.85,0.0,31
2022-05-23,2114,26709,3192155,97.25,97.25,95.64,97.25,0.4,44
2022-05-24,2114,17351,2072114,97.25,97.25,96.04,96.04,-1.21,26
2022-05-25,2114,31646,3791148,96.45,96.85,96.45,96.85,0.81,39
2022-05-26,2114,35904,4303980,96.85,97.25,96.45,96.85,0.0,43
2022-05-27,2114,16497,1980140,96.85,97.25,96.45,97.25,0.4,32
2022-05-30,2114,31466,3783149,97.25,97.25,96.85,97.25,0.0,34
2022-05-31,2114,34111,4094095,97.66,97.66,96.45,96.45,-0.8,42
2022-06-01,2114,64974,7948160,97.25,100.08,97.25,99.67,3.22,74
2022-06-02,2114,15353,1891544,99.67,99.67,98.87,99.27,-0.4,21
2022-06-06,2114,4109,501907,98.46,98.87,98.46,98.46,-0.81,8
2022-06-07,2114,45070,5509701,98.46,100.48,97.66,99.67,1.21,43
2022-06-08,2114,65506,8227439,99.67,102.1,99.67,102.1,2.43,84
2022-06-09,2114,21721,2729204,102.1,102.1,100.89,101.29,-0.81,31
2022-06-10,2114,23563,2946688,101.29,101.29,100.48,100.89,-0.4,32
2022-06-13,2114,51628,6335791,100.89,100.89,97.66,98.87,-2.02,57
2022-06-14,2114,34573,4217925,98.87,98.87,97.66,98.87,0.0,46
2022-06-15,2114,32223,3945687,99.27,100.08,97.66,100.08,1.21,44
2022-06-16,2114,20285,2473291,100.08,100.08,97.66,98.06,-2.02,30
2022-06-17,2114,62168,7495361,97.66,98.06,96.85,97.25,-0.81,65
