date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-19,3702A,38535,1917529,43.92,44.01,43.92,43.97,0.05,27
2021-02-22,3702A,94000,4675800,43.97,44.01,43.92,44.01,0.04,48
2021-02-23,3702A,110001,5473199,44.01,44.01,43.92,44.01,0.0,51
2021-02-24,3702A,94831,4724851,44.01,44.1,44.01,44.06,0.05,38
2021-02-25,3702A,67050,3342492,44.06,44.1,44.06,44.1,0.04,21
2021-02-26,3702A,116020,5777648,44.06,44.06,43.97,44.01,-0.09,41
2021-03-02,3702A,65425,3259708,44.1,44.1,43.97,44.06,0.05,45
2021-03-03,3702A,58742,2927398,44.1,44.1,44.01,44.06,0.0,37
2021-03-04,3702A,48183,2403863,44.06,44.1,44.06,44.1,0.04,28
2021-03-05,3702A,73350,3659147,44.1,44.1,44.06,44.1,0.0,40
2021-03-08,3702A,73596,3670559,44.1,44.1,44.06,44.1,0.0,50
2021-03-09,3702A,156190,7779812,44.06,44.06,43.97,44.06,-0.04,65
2021-03-10,3702A,69020,3440497,44.06,44.06,44.01,44.06,0.0,36
2021-03-11,3702A,145056,7229669,44.06,44.06,44.01,44.06,0.0,104
2021-03-12,3702A,245982,12277655,44.06,44.19,44.06,44.14,0.08,130
2021-03-15,3702A,137610,6880240,44.14,44.28,44.1,44.28,0.14,44
2021-03-16,3702A,103038,5162080,44.28,44.37,44.28,44.37,0.09,45
2021-03-17,3702A,90372,4532700,44.28,44.37,44.28,44.37,0.0,48
2021-03-18,3702A,168599,8472407,44.37,44.45,44.28,44.45,0.08,65
2021-03-19,3702A,54749,2749443,44.37,44.45,44.37,44.45,0.0,36
2021-03-22,3702A,125224,6297296,44.37,44.54,44.37,44.54,0.09,60
2021-03-23,3702A,107189,5401972,44.54,44.63,44.45,44.54,0.0,48
2021-03-24,3702A,55607,2797371,44.54,44.54,44.37,44.54,0.0,40
2021-03-25,3702A,62023,3119996,44.45,44.54,44.45,44.54,0.0,40
2021-03-26,3702A,97253,4895094,44.45,44.54,44.45,44.54,0.0,40
2021-03-29,3702A,154630,7793434,44.54,44.63,44.45,44.63,0.09,81
2021-03-30,3702A,287460,14526339,44.63,44.72,44.54,44.72,0.09,93
2021-03-31,3702A,103250,5221586,44.72,44.72,44.63,44.72,0.0,52
2021-04-01,3702A,129114,6534264,44.63,44.81,44.63,44.72,0.0,42
2021-04-06,3702A,157720,7985129,44.72,44.81,44.63,44.81,0.09,54
2021-04-07,3702A,80724,4092262,44.81,44.81,44.72,44.81,0.0,48
2021-04-08,3702A,106000,5370400,44.72,44.81,44.63,44.81,0.0,43
2021-04-09,3702A,139463,7050160,44.81,44.81,44.63,44.81,0.0,58
2021-04-12,3702A,84899,4290399,44.81,44.81,44.63,44.63,-0.18,45
2021-04-13,3702A,55734,2815418,44.63,44.72,44.63,44.72,0.09,32
2021-04-14,3702A,71057,3583418,44.63,44.63,44.54,44.54,-0.18,55
2021-04-15,3702A,133285,6703306,44.54,44.54,44.37,44.45,-0.09,63
2021-04-16,3702A,91540,4597169,44.37,44.45,44.37,44.45,0.0,53
2021-04-19,3702A,102781,5161733,44.45,44.45,44.28,44.37,-0.08,68
2021-04-20,3702A,96316,4834640,44.37,44.37,44.28,44.37,0.0,44
2021-04-21,3702A,89996,4517807,44.37,44.45,44.37,44.37,0.0,32
2021-04-22,3702A,127644,6408007,44.37,44.45,44.37,44.37,0.0,44
2021-04-23,3702A,322989,16218847,44.28,44.54,44.19,44.45,0.08,68
2021-04-26,3702A,126510,6351800,44.37,44.45,44.37,44.37,-0.08,59
2021-04-27,3702A,155095,7784140,44.37,44.37,44.28,44.37,0.0,38
2021-04-28,3702A,207454,10412113,44.37,44.45,44.28,44.37,0.0,65
2021-04-29,3702A,148771,7468064,44.37,44.45,44.28,44.37,0.0,50
2021-05-03,3702A,267087,13393456,44.37,44.37,44.19,44.28,-0.09,80
2021-05-04,3702A,279000,13963800,44.28,44.37,44.19,44.28,0.0,70
2021-05-05,3702A,135300,6766329,44.28,44.28,44.19,44.19,-0.09,23
2021-05-06,3702A,187528,9382200,44.19,44.28,44.19,44.19,0.0,53
2021-05-07,3702A,56106,2810700,44.28,44.28,44.19,44.28,0.09,37
2021-05-10,3702A,40298,2018513,44.28,44.28,44.19,44.19,-0.09,32
2021-05-11,3702A,390113,19510185,44.28,44.28,44.19,44.19,0.0,95
2021-05-12,3702A,723262,36129325,44.19,44.19,43.92,43.97,-0.22,167
2021-05-13,3702A,243318,12079693,43.84,44.1,43.57,44.1,0.13,106
2021-05-14,3702A,154863,7712524,44.1,44.1,43.92,43.97,-0.13,40
2021-05-17,3702A,292203,14436983,43.84,43.84,43.57,43.75,-0.22,126
2021-05-18,3702A,92001,4568799,43.79,43.92,43.79,43.88,0.13,45
2021-05-19,3702A,66191,3288273,43.92,43.92,43.84,43.88,0.0,32
2021-05-20,3702A,60000,2977050,43.84,43.88,43.84,43.88,0.0,24
2021-05-21,3702A,79419,3943481,43.88,43.97,43.84,43.84,-0.04,41
2021-05-24,3702A,86400,4284998,43.84,43.92,43.75,43.79,-0.05,58
2021-05-25,3702A,85095,4216752,43.84,43.84,43.75,43.79,0.0,51
2021-05-26,3702A,176832,8757117,43.84,43.84,43.75,43.84,0.05,38
2021-05-27,3702A,76114,3771490,43.84,43.84,43.75,43.84,0.0,41
2021-05-28,3702A,57263,2842957,43.84,43.92,43.84,43.88,0.04,34
2021-05-31,3702A,123087,6141765,43.97,44.19,43.97,44.19,0.31,42
2021-06-01,3702A,47000,2345600,44.01,44.19,44.01,44.19,0.0,28
2021-06-02,3702A,109356,5467800,44.1,44.28,44.1,44.19,0.0,29
2021-06-03,3702A,145350,7267394,44.19,44.19,44.19,44.19,0.0,30
2021-06-04,3702A,111455,5572650,44.19,44.19,44.19,44.19,0.0,19
2021-06-07,3702A,54000,2700100,44.19,44.28,44.19,44.19,0.0,14
2021-06-08,3702A,125075,6253848,44.19,44.28,44.19,44.19,0.0,114
2021-06-09,3702A,52480,2622994,44.19,44.19,44.14,44.14,-0.05,38
2021-06-10,3702A,31000,1548750,44.14,44.19,44.14,44.19,0.05,15
2021-06-11,3702A,14144,707142,44.19,44.19,44.14,44.14,-0.05,9
2021-06-15,3702A,35080,1752883,44.19,44.19,44.14,44.19,0.05,16
2021-06-16,3702A,109629,5481538,44.19,44.28,44.19,44.19,0.0,26
2021-06-17,3702A,36178,1809211,44.19,44.28,44.19,44.28,0.09,26
2021-06-18,3702A,39905,1994772,44.19,44.19,44.19,44.19,-0.09,23
2021-06-21,3702A,46263,2312570,44.19,44.19,44.14,44.19,0.0,25
2021-06-22,3702A,91100,4550600,44.19,44.19,44.14,44.14,-0.05,25
2021-06-23,3702A,39207,1958700,44.19,44.19,44.14,44.14,0.0,25
2021-06-24,3702A,61841,3091892,44.14,44.19,44.14,44.19,0.05,22
2021-06-25,3702A,119344,5965420,44.19,44.19,44.14,44.14,-0.05,84
2021-06-28,3702A,84329,4213350,44.14,44.19,44.14,44.19,0.05,29
2021-06-29,3702A,291566,14606309,44.14,44.37,44.14,44.37,0.18,67
2021-06-30,3702A,202633,10214088,44.37,44.63,44.37,44.63,0.26,78
2021-07-01,3702A,39572,1994914,44.54,44.63,44.54,44.54,-0.09,18
2021-07-02,3702A,29484,1480743,44.54,44.54,44.37,44.37,-0.17,22
2021-07-05,3702A,102052,5135475,44.45,44.54,44.37,44.37,0.0,55
2021-07-06,3702A,72809,3665310,44.45,44.54,44.37,44.54,0.17,46
2021-07-07,3702A,51050,2573818,44.54,44.63,44.54,44.63,0.09,31
2021-07-08,3702A,84438,4261141,44.54,44.63,44.54,44.63,0.0,22
2021-07-09,3702A,123000,6204400,44.54,44.63,44.54,44.63,0.0,47
2021-07-12,3702A,142191,7171807,44.63,44.63,44.54,44.63,0.0,44
2021-07-13,3702A,240045,12107967,44.63,44.63,44.54,44.54,-0.09,49
2021-07-14,3702A,152465,7689589,44.54,44.63,44.45,44.63,0.09,25
2021-07-15,3702A,333244,16815573,44.54,44.63,44.45,44.63,0.0,43
2021-07-16,3702A,242024,12192202,44.63,44.63,44.45,44.54,-0.09,29
2021-07-19,3702A,324132,16324352,44.54,44.54,44.37,44.54,0.0,38
2021-07-20,3702A,169025,8499660,44.45,44.45,44.37,44.45,-0.09,37
2021-07-21,3702A,72190,3630414,44.45,44.45,44.37,44.45,0.0,29
2021-07-22,3702A,145989,7356545,44.54,44.54,44.45,44.54,0.09,34
2021-07-23,3702A,110050,5535315,44.54,44.54,44.37,44.37,-0.17,25
2021-07-26,3702A,98422,4940052,44.45,44.45,44.28,44.37,0.0,64
2021-07-27,3702A,142255,7139988,44.37,44.37,44.28,44.37,0.0,40
2021-07-28,3702A,204319,10270807,44.45,44.54,44.28,44.45,0.08,54
2021-07-29,3702A,88629,4458393,44.45,44.54,44.45,44.54,0.09,34
2021-07-30,3702A,104000,5238400,44.54,44.54,44.45,44.54,0.0,38
2021-08-02,3702A,242318,12198508,44.54,44.54,44.45,44.45,-0.09,69
2021-08-03,3702A,207152,10419944,44.45,44.54,44.45,44.54,0.09,61
2021-08-04,3702A,102267,5144354,44.45,44.54,44.45,44.45,-0.09,47
2021-08-05,3702A,221384,11137594,44.45,44.54,44.45,44.45,0.0,63
2021-08-06,3702A,134406,6762024,44.45,44.54,44.45,44.54,0.09,73
2021-08-09,3702A,541130,27217505,44.54,44.63,44.37,44.45,-0.09,124
2021-08-10,3702A,375148,18892453,44.54,44.54,44.45,44.45,0.0,85
2021-08-11,3702A,477264,23130571,44.64,44.64,44.55,44.59,0.14,275
2021-08-12,3702A,190279,9215126,44.59,44.59,44.55,44.55,-0.04,86
2021-08-13,3702A,11020666,529039217,44.55,44.55,44.5,44.5,-0.05,59
2021-08-16,3702A,198005,9557341,44.5,44.5,44.32,44.36,-0.14,83
2021-08-17,3702A,197076,9497705,44.36,44.41,44.32,44.32,-0.04,99
2021-08-18,3702A,95386,4588848,44.27,44.32,44.22,44.32,0.0,45
2021-08-19,3702A,202429,9746684,44.32,44.36,44.27,44.32,0.0,55
2021-08-20,3702A,236889,11406200,44.32,44.36,44.27,44.32,0.0,47
2021-08-23,3702A,170630,8215883,44.32,44.36,44.32,44.32,0.0,38
2021-08-24,3702A,74440,3590377,44.36,44.41,44.32,44.41,0.09,40
2021-08-25,3702A,75169,3626553,44.41,44.45,44.36,44.45,0.04,33
2021-08-26,3702A,93063,4498446,44.45,44.55,44.45,44.5,0.05,30
2021-08-27,3702A,245343,11858983,44.5,44.55,44.45,44.55,0.05,44
2021-08-30,3702A,213694,10336453,44.5,44.59,44.45,44.59,0.04,64
2021-08-31,3702A,166502,8074550,44.59,44.68,44.55,44.68,0.09,38
2021-09-01,3702A,187129,9101152,44.73,44.82,44.73,44.78,0.1,66
2021-09-02,3702A,65250,3175190,44.78,44.82,44.73,44.78,0.0,29
2021-09-03,3702A,118642,5776694,44.82,44.82,44.78,44.82,0.04,45
2021-09-06,3702A,102450,4994371,44.82,44.91,44.82,44.91,0.09,43
2021-09-07,3702A,121020,5904676,44.91,44.91,44.87,44.91,0.0,75
2021-09-08,3702A,141530,6901909,44.91,44.91,44.82,44.91,0.0,101
2021-09-09,3702A,116050,5660984,44.91,44.91,44.82,44.91,0.0,70
2021-09-10,3702A,57190,2791385,44.91,44.96,44.91,44.96,0.05,35
2021-09-13,3702A,62000,3030700,44.96,45.01,44.96,45.01,0.05,41
2021-09-14,3702A,95000,4650100,45.01,45.1,45.01,45.1,0.09,53
2021-09-15,3702A,43089,2111319,45.1,45.14,45.05,45.1,0.0,35
2021-09-16,3702A,94574,4633331,45.1,45.14,45.05,45.14,0.04,53
2021-09-17,3702A,22000,1078700,45.14,45.14,45.1,45.1,-0.04,18
2021-09-22,3702A,127120,6225730,45.01,45.1,44.96,45.1,0.0,80
2021-09-23,3702A,103002,5049096,45.1,45.19,45.1,45.19,0.09,67
2021-09-24,3702A,137100,6731559,45.19,45.19,45.14,45.19,0.0,83
2021-09-27,3702A,40000,1964900,45.19,45.24,45.19,45.24,0.05,18
2021-09-28,3702A,118095,5804464,45.24,45.28,45.24,45.28,0.04,100
2021-09-29,3702A,153000,7522450,45.19,45.33,45.14,45.33,0.05,111
2021-09-30,3702A,245520,12107233,45.28,45.51,45.28,45.51,0.18,101
2021-10-01,3702A,231681,11435630,45.47,45.51,45.24,45.28,-0.23,114
2021-10-04,3702A,65339,3214828,45.28,45.33,45.28,45.28,0.0,44
2021-10-05,3702A,97337,4788013,45.28,45.33,45.24,45.33,0.05,68
2021-10-06,3702A,78832,3877583,45.28,45.33,45.19,45.33,0.0,50
2021-10-07,3702A,28183,1387576,45.37,45.37,45.28,45.37,0.04,25
2021-10-08,3702A,56759,2798162,45.37,45.42,45.37,45.42,0.05,42
2021-10-12,3702A,82000,4045350,45.37,45.47,45.37,45.47,0.05,27
2021-10-13,3702A,21138,1043497,45.47,45.47,45.42,45.47,0.0,14
2021-10-14,3702A,45157,2230508,45.47,45.51,45.42,45.51,0.04,33
2021-10-15,3702A,47000,2321950,45.51,45.51,45.42,45.42,-0.09,24
2021-10-18,3702A,56476,2787216,45.42,45.47,45.42,45.47,0.05,35
2021-10-19,3702A,71005,3508696,45.47,45.51,45.47,45.51,0.04,35
2021-10-20,3702A,130087,6427230,45.47,45.51,45.47,45.51,0.0,55
2021-10-21,3702A,111000,5487350,45.51,45.56,45.47,45.56,0.05,69
2021-10-22,3702A,37447,1852536,45.56,45.56,45.51,45.56,0.0,13
2021-10-25,3702A,46477,2300018,45.56,45.56,45.47,45.56,0.0,33
2021-10-26,3702A,70291,3479110,45.56,45.56,45.51,45.56,0.0,51
2021-10-27,3702A,127245,6299325,45.56,45.6,45.56,45.56,0.0,53
2021-10-28,3702A,31000,1534950,45.56,45.6,45.56,45.6,0.04,12
2021-10-29,3702A,46000,2279850,45.6,45.65,45.6,45.65,0.05,14
2021-11-01,3702A,154000,7642100,45.65,45.74,45.65,45.7,0.05,38
2021-11-02,3702A,12049,598513,45.74,45.74,45.7,45.7,0.0,12
2021-11-03,3702A,53372,2652023,45.7,45.79,45.7,45.79,0.09,32
2021-11-04,3702A,79049,3933537,45.79,45.83,45.79,45.83,0.04,26
2021-11-05,3702A,185059,9215611,45.83,45.88,45.74,45.88,0.05,82
2021-11-08,3702A,85076,4238029,45.83,45.88,45.79,45.88,0.0,39
2021-11-09,3702A,15496,771493,45.83,45.83,45.79,45.83,-0.05,17
2021-11-10,3702A,47500,2364017,45.83,45.83,45.79,45.83,0.0,34
2021-11-11,3702A,30000,1494250,45.79,45.88,45.79,45.88,0.05,11
2021-11-12,3702A,53020,2638396,45.79,45.83,45.79,45.83,-0.05,13
2021-11-15,3702A,92200,4584905,45.79,45.83,45.74,45.83,0.0,29
2021-11-16,3702A,45147,2248605,45.83,45.88,45.83,45.88,0.05,23
2021-11-17,3702A,44362,2209161,45.83,45.88,45.79,45.88,0.0,33
2021-11-18,3702A,57375,2857660,45.83,45.88,45.83,45.83,-0.05,43
2021-11-19,3702A,66100,3290530,45.83,45.83,45.79,45.83,0.0,26
2021-11-22,3702A,215829,10759453,45.79,45.93,45.79,45.93,0.1,73
2021-11-23,3702A,19337,962764,45.83,45.83,45.79,45.83,-0.1,15
2021-11-24,3702A,47206,2348058,45.79,45.83,45.74,45.83,0.0,26
2021-11-25,3702A,204275,10153090,45.83,45.83,45.56,45.83,0.0,56
2021-11-26,3702A,50000,2486200,45.79,45.83,45.74,45.79,-0.04,22
2021-11-29,3702A,81426,4044060,45.7,45.79,45.7,45.79,0.0,39
2021-11-30,3702A,73418,3653316,45.74,45.83,45.7,45.83,0.04,25
2021-12-01,3702A,23106,1148852,45.74,45.83,45.7,45.83,0.0,15
2021-12-02,3702A,55365,2749703,45.74,45.74,45.7,45.74,-0.09,24
2021-12-03,3702A,47000,2334750,45.74,45.74,45.65,45.65,-0.09,14
2021-12-06,3702A,36049,1791036,45.74,45.74,45.7,45.7,0.05,19
2021-12-07,3702A,35117,1744913,45.7,45.74,45.7,45.74,0.04,21
2021-12-08,3702A,122350,6074342,45.74,45.74,45.65,45.74,0.0,34
2021-12-09,3702A,54190,2688854,45.74,45.74,45.65,45.65,-0.09,18
2021-12-10,3702A,74087,3674742,45.65,45.7,45.65,45.65,0.0,28
2021-12-13,3702A,25000,1239850,45.6,45.7,45.6,45.7,0.05,15
2021-12-14,3702A,77102,3821438,45.65,45.65,45.6,45.6,-0.1,20
2021-12-15,3702A,211072,10478674,45.65,45.74,45.6,45.74,0.14,55
2021-12-16,3702A,209424,10425550,45.79,45.83,45.74,45.74,0.0,52
2021-12-17,3702A,14000,695650,45.74,45.74,45.7,45.74,0.0,8
2021-12-20,3702A,51383,2551188,45.74,45.74,45.7,45.7,-0.04,19
2021-12-21,3702A,18549,920960,45.7,45.74,45.65,45.65,-0.05,25
2021-12-22,3702A,84501,4191272,45.65,45.65,45.65,45.65,0.0,33
2021-12-23,3702A,76268,3779323,45.65,45.65,45.6,45.65,0.0,36
2021-12-24,3702A,78086,3865511,45.65,45.65,45.56,45.56,-0.09,36
2021-12-27,3702A,74136,3671081,45.56,45.65,45.56,45.56,0.0,32
2021-12-28,3702A,250095,12411412,45.6,45.7,45.6,45.7,0.14,51
2021-12-29,3702A,349026,17337739,45.7,45.79,45.65,45.65,-0.05,41
2021-12-30,3702A,242504,12024431,45.65,45.7,45.6,45.6,-0.05,55
2022-01-03,3702A,46051,2285179,45.65,45.7,45.6,45.7,0.1,32
2022-01-04,3702A,70206,3483182,45.65,45.7,45.65,45.65,-0.05,27
2022-01-05,3702A,19315,957391,45.65,45.65,45.6,45.65,0.0,17
2022-01-06,3702A,99080,4910580,45.65,45.65,45.6,45.6,-0.05,29
2022-01-07,3702A,111175,5509703,45.6,45.65,45.6,45.6,0.0,20
2022-01-10,3702A,30112,1492088,45.6,45.65,45.6,45.65,0.05,20
2022-01-11,3702A,111000,5505550,45.65,45.65,45.6,45.6,-0.05,23
2022-01-12,3702A,279644,13857492,45.6,45.65,45.56,45.65,0.05,56
2022-01-13,3702A,68262,3384494,45.6,45.74,45.6,45.74,0.09,18
2022-01-14,3702A,96180,4777728,45.74,45.79,45.65,45.79,0.05,27
2022-01-17,3702A,252637,12579193,45.79,45.83,45.79,45.83,0.04,41
2022-01-18,3702A,115776,5770444,45.83,45.88,45.79,45.88,0.05,37
2022-01-19,3702A,15041,749091,45.88,45.88,45.83,45.83,-0.05,5
2022-01-20,3702A,28829,1435634,45.83,45.83,45.83,45.83,0.0,16
2022-01-21,3702A,64577,3215925,45.83,45.88,45.83,45.83,0.0,32
2022-01-24,3702A,42009,2091148,45.83,45.83,45.79,45.79,-0.04,15
2022-01-25,3702A,129188,6433912,45.83,45.88,45.83,45.88,0.09,36
2022-01-26,3702A,89388,4457914,45.83,45.93,45.83,45.93,0.05,47
2022-02-07,3702A,44357,2213292,45.88,45.93,45.88,45.93,0.0,29
2022-02-08,3702A,158703,7924379,45.93,46.02,45.83,46.02,0.09,60
2022-02-09,3702A,415925,20795972,45.97,46.02,45.97,46.02,0.0,48
2022-02-10,3702A,252268,12636715,46.02,46.2,46.02,46.11,0.09,45
2022-02-11,3702A,36275,1817442,46.11,46.2,46.11,46.2,0.09,16
2022-02-14,3702A,299000,15001000,46.02,46.2,46.02,46.11,-0.09,50
2022-02-15,3702A,20319,1017852,46.11,46.11,46.02,46.02,-0.09,8
2022-02-16,3702A,123047,6152449,46.02,46.11,46.02,46.11,0.09,25
2022-02-17,3702A,673038,33709400,46.11,46.11,46.02,46.02,-0.09,49
2022-02-18,3702A,93000,4650300,46.11,46.11,45.97,46.02,0.0,18
2022-02-21,3702A,100950,5048200,46.02,46.11,46.02,46.02,0.0,56
2022-02-22,3702A,397000,19889600,46.02,46.2,46.02,46.11,0.09,48
2022-02-23,3702A,152865,7658352,46.11,46.11,46.02,46.11,0.0,19
2022-02-24,3702A,125010,6250550,46.11,46.11,45.97,46.11,0.0,63
2022-02-25,3702A,150636,7540950,46.02,46.2,45.97,46.2,0.09,51
2022-03-01,3702A,34710,1736711,46.11,46.11,46.02,46.02,-0.18,25
2022-03-02,3702A,24382,1220100,46.02,46.11,46.02,46.11,0.09,17
2022-03-03,3702A,76310,3829116,46.11,46.2,46.11,46.2,0.09,24
2022-03-04,3702A,48000,2408800,46.2,46.2,46.11,46.2,0.0,20
2022-03-07,3702A,110000,5501250,46.11,46.11,45.93,46.02,-0.18,52
2022-03-08,3702A,87758,4375278,45.97,45.97,45.83,45.88,-0.14,41
2022-03-09,3702A,25095,1252785,45.93,45.97,45.93,45.97,0.09,16
2022-03-10,3702A,11334,566434,45.97,46.11,45.97,46.11,0.14,16
2022-03-11,3702A,19113,956350,46.02,46.11,46.02,46.02,-0.09,13
2022-03-14,3702A,120275,6034754,46.02,46.2,46.02,46.2,0.18,44
2022-03-15,3702A,238001,11945049,46.2,46.3,46.11,46.2,0.0,22
2022-03-16,3702A,58547,2938840,46.2,46.2,46.2,46.2,0.0,19
2022-03-17,3702A,119166,5981130,46.2,46.2,46.02,46.2,0.0,25
2022-03-18,3702A,12329,618415,46.02,46.2,46.02,46.2,0.0,11
2022-03-21,3702A,21358,1068900,46.11,46.11,46.02,46.02,-0.18,15
2022-03-22,3702A,56665,2843350,46.02,46.2,46.02,46.2,0.18,13
2022-03-23,3702A,15068,754320,46.11,46.11,46.02,46.11,-0.09,15
2022-03-24,3702A,25069,1256660,46.11,46.2,46.11,46.11,0.0,20
2022-03-25,3702A,105332,5267715,46.11,46.11,45.97,45.97,-0.14,53
2022-03-28,3702A,340050,17002495,46.02,46.02,46.02,46.02,0.05,26
2022-03-29,3702A,35051,1752445,46.02,46.02,45.97,45.97,-0.05,16
2022-03-30,3702A,48329,2418213,45.97,46.2,45.97,46.2,0.23,39
2022-03-31,3702A,716161,35920146,46.11,46.39,46.11,46.39,0.19,62
2022-04-01,3702A,152755,7649533,46.02,46.2,46.02,46.2,-0.19,43
2022-04-06,3702A,478040,23942600,46.2,46.2,46.02,46.02,-0.18,58
2022-04-07,3702A,166040,8312494,46.02,46.11,46.02,46.11,0.09,26
2022-04-08,3702A,155066,7757575,46.02,46.11,45.97,46.02,-0.09,35
2022-04-11,3702A,82047,4097591,46.02,46.02,45.93,45.93,-0.09,35
2022-04-12,3702A,241920,12083215,45.97,46.02,45.93,45.93,0.0,55
2022-04-13,3702A,106135,5296136,45.97,45.97,45.88,45.93,0.0,39
2022-04-14,3702A,6060,302394,45.93,45.93,45.93,45.93,0.0,7
2022-04-15,3702A,50072,2498596,45.93,45.97,45.88,45.93,0.0,22
2022-04-18,3702A,12050,600940,45.93,45.93,45.88,45.88,-0.05,10
2022-04-19,3702A,36120,1802188,45.88,45.93,45.88,45.93,0.05,36
2022-04-20,3702A,35249,1758919,45.93,45.93,45.93,45.93,0.0,20
2022-04-21,3702A,34063,1699641,45.88,45.93,45.88,45.93,0.0,23
2022-04-22,3702A,30000,1497000,45.93,45.93,45.93,45.93,0.0,13
2022-04-25,3702A,82735,4124196,45.93,45.93,45.83,45.83,-0.1,53
2022-04-26,3702A,63030,3137691,45.83,45.83,45.79,45.79,-0.04,34
2022-04-27,3702A,161115,8004956,45.79,45.79,45.7,45.7,-0.09,65
2022-04-28,3702A,95067,4719875,45.7,45.74,45.65,45.74,0.04,33
2022-04-29,3702A,173020,8609698,45.83,45.93,45.7,45.93,0.19,56
2022-05-03,3702A,12050,600090,45.88,45.88,45.74,45.83,-0.1,8
2022-05-04,3702A,9020,448695,45.79,45.79,45.74,45.79,-0.04,5
2022-05-05,3702A,115252,5728011,45.74,45.79,45.7,45.79,0.0,42
2022-05-06,3702A,99010,4917896,45.7,45.74,45.7,45.7,-0.09,50
2022-05-09,3702A,73881,3664183,45.7,45.7,45.56,45.6,-0.1,65
2022-05-10,3702A,228482,11318511,45.56,45.74,45.47,45.74,0.14,70
2022-05-11,3702A,74156,3683922,45.6,45.74,45.56,45.74,0.0,34
2022-05-12,3702A,57660,2860256,45.6,45.74,45.56,45.65,-0.09,28
2022-05-13,3702A,62240,3081798,45.65,45.65,45.51,45.6,-0.05,47
2022-05-16,3702A,9380,464636,45.6,45.6,45.56,45.6,0.0,12
2022-05-17,3702A,52000,2580100,45.6,45.7,45.6,45.7,0.1,19
2022-05-18,3702A,18026,894337,45.65,45.7,45.65,45.65,-0.05,12
2022-05-19,3702A,12651,626815,45.56,45.65,45.56,45.65,0.0,8
2022-05-20,3702A,221000,10950450,45.6,45.6,45.56,45.6,-0.05,19
2022-05-23,3702A,24756,1226171,45.56,45.6,45.56,45.56,-0.04,16
2022-05-24,3702A,22003,1089348,45.6,45.6,45.56,45.56,0.0,20
2022-05-25,3702A,25000,1242900,45.56,45.88,45.56,45.65,0.09,10
2022-05-26,3702A,11050,548080,45.65,45.65,45.65,45.65,0.0,6
2022-05-27,3702A,63891,3171965,45.6,45.74,45.6,45.74,0.09,25
2022-05-30,3702A,55000,2734500,45.74,45.83,45.74,45.74,0.0,29
2022-05-31,3702A,130000,6487600,45.65,46.02,45.65,46.02,0.28,47
2022-06-01,3702A,15000,746950,45.93,45.93,45.74,45.93,-0.09,7
2022-06-02,3702A,164100,8188464,45.88,45.97,45.88,45.97,0.04,27
2022-06-06,3702A,51217,2555128,45.93,45.93,45.88,45.88,-0.09,19
2022-06-07,3702A,59000,2942100,45.88,45.93,45.88,45.93,0.05,24
2022-06-08,3702A,88000,4393850,45.93,45.97,45.93,45.97,0.04,45
2022-06-09,3702A,29754,1487523,45.97,46.02,45.97,46.02,0.05,81
