date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-23,8464,1492798,587064965,326.91,338.38,322.67,336.68,16.56,1392
2021-02-24,8464,1450539,556408798,337.1,338.38,321.82,322.67,-14.01,1159
2021-02-25,8464,1563141,619293478,326.91,343.05,325.22,336.68,14.01,1209
2021-02-26,8464,1759613,691066634,331.59,342.2,326.91,331.16,-5.52,1012
2021-03-02,8464,967878,385578197,335.41,340.93,333.71,337.1,5.94,732
2021-03-03,8464,1834402,722125816,342.2,343.05,320.55,340.93,3.83,1356
2021-03-04,8464,1061283,424795700,336.68,344.75,336.26,339.65,-1.28,729
2021-03-05,8464,2166302,902062859,339.65,365.55,337.95,348.14,8.49,1725
2021-03-08,8464,889152,361068183,348.14,349.42,340.93,341.35,-6.79,610
2021-03-09,8464,666725,268762734,346.02,347.29,337.1,340.08,-1.27,497
2021-03-10,8464,351608,141395240,343.05,348.14,337.1,340.5,0.42,346
2021-03-11,8464,997494,418399459,346.02,361.3,345.6,360.03,19.53,930
2021-03-12,8464,711162,297619304,360.03,360.03,351.54,354.51,-5.52,529
2021-03-15,8464,292842,121133418,355.36,357.06,348.99,350.69,-3.82,313
2021-03-16,8464,600970,252756479,353.24,361.73,350.27,357.06,6.37,479
2021-03-17,8464,533366,224693019,357.06,363.0,352.81,357.06,0.0,518
2021-03-18,8464,1343192,552778964,362.15,363.43,342.2,342.62,-14.44,1128
2021-03-19,8464,1302827,528903313,339.65,354.94,338.8,343.47,0.85,1135
2021-03-22,8464,475862,189751164,340.08,348.14,331.59,340.93,-2.54,458
2021-03-23,8464,486154,191901903,340.5,340.5,332.86,333.71,-7.22,462
2021-03-24,8464,410525,161510414,331.59,343.47,329.89,331.16,-2.55,358
2021-03-25,8464,265789,104243752,331.59,338.8,330.74,332.01,0.85,261
2021-03-26,8464,904088,359947463,336.68,339.65,332.86,335.41,3.4,358
2021-03-29,8464,238414,94718705,333.71,339.23,333.71,339.23,3.82,254
2021-03-30,8464,400248,158219664,343.05,343.05,332.86,337.53,-1.7,390
2021-03-31,8464,815679,324557059,339.65,349.84,334.13,337.95,0.42,702
2021-04-01,8464,268512,106372912,342.62,342.62,333.28,337.53,-0.42,263
2021-04-06,8464,326172,131455740,341.35,348.57,337.1,338.8,1.27,349
2021-04-07,8464,262949,105502705,343.05,343.9,337.53,341.77,2.97,286
2021-04-08,8464,166726,67275476,343.47,345.6,340.93,341.35,-0.42,168
2021-04-09,8464,293407,118856748,341.35,346.44,340.5,345.17,3.82,284
2021-04-12,8464,753789,313212409,348.57,360.88,347.29,351.54,6.37,651
2021-04-13,8464,598953,247667701,355.79,355.79,346.02,352.81,1.27,580
2021-04-14,8464,721814,300509317,351.12,362.15,347.29,350.27,-2.54,694
2021-04-15,8464,401039,165989181,350.27,354.94,348.14,351.54,1.27,326
2021-04-16,8464,530912,223808388,349.42,360.46,349.42,360.03,8.49,508
2021-04-19,8464,673575,293765428,360.03,376.16,360.03,374.47,14.44,658
2021-04-20,8464,353524,156060479,370.22,377.86,367.67,377.86,3.39,355
2021-04-21,8464,316325,138961454,371.49,377.86,369.37,369.37,-8.49,320
2021-04-22,8464,407450,175806271,367.25,375.32,361.73,362.58,-6.79,373
2021-04-23,8464,618114,274019017,362.58,381.26,360.88,379.99,17.41,548
2021-04-26,8464,413957,183927157,379.99,379.99,373.62,378.71,-1.28,411
2021-04-27,8464,1387368,646164751,380.41,402.06,377.44,399.09,20.38,1399
2021-04-28,8464,560247,260271890,397.39,403.76,388.9,390.6,-8.49,305
2021-04-29,8464,573893,261399827,386.78,394.42,383.38,383.81,-6.79,247
2021-05-03,8464,444328,201006036,382.11,397.39,377.86,377.86,-5.95,350
2021-05-04,8464,391946,172766296,383.81,383.81,367.25,374.47,-3.39,338
2021-05-05,8464,601755,272466926,377.01,391.87,373.62,379.56,5.09,402
2021-05-06,8464,1346043,544993961,356.63,356.63,341.77,341.77,-37.79,998
2021-05-07,8464,2325408,889423081,327.76,339.23,313.75,322.24,-19.53,2016
2021-05-10,8464,1018040,388658022,326.91,332.43,320.97,322.67,0.43,882
2021-05-11,8464,1648803,598981890,321.4,322.67,299.74,305.69,-16.98,1402
2021-05-12,8464,1746858,644316010,316.73,327.76,304.41,312.9,7.21,1393
2021-05-13,8464,1397878,527557691,315.88,326.91,300.59,319.27,6.37,1256
2021-05-14,8464,929534,360061048,316.73,337.95,316.3,328.19,8.92,776
2021-05-17,8464,654782,247914903,322.67,331.16,314.18,321.82,-6.37,613
2021-05-18,8464,858857,337746373,327.34,349.84,316.73,334.13,12.31,813
2021-05-19,8464,400053,159151657,334.13,349.84,332.01,332.43,-1.7,376
2021-05-20,8464,514106,200240513,329.46,336.26,323.94,332.01,-0.42,442
2021-05-21,8464,595449,238546212,332.86,343.9,332.86,337.1,5.09,484
2021-05-24,8464,139377,55676657,337.1,342.62,333.71,338.8,1.7,143
2021-05-25,8464,423057,172832437,342.2,355.36,339.65,348.14,9.34,437
2021-05-26,8464,260847,106885958,348.14,353.24,344.32,348.57,0.43,272
2021-05-27,8464,901699,373309934,346.44,354.94,339.65,353.66,5.09,589
2021-05-28,8464,351347,143634760,352.39,354.94,343.05,346.44,-7.22,287
2021-05-31,8464,494873,200211652,343.9,349.42,339.65,346.02,-0.42,452
2021-06-01,8464,430401,172541556,343.47,344.75,337.53,341.35,-4.67,401
2021-06-02,8464,769766,319486482,345.6,357.91,345.17,354.51,13.16,685
2021-06-03,8464,288336,119714483,354.51,357.91,349.42,352.39,-2.12,276
2021-06-04,8464,160691,65988588,345.17,354.51,345.17,348.99,-3.4,159
2021-06-07,8464,264309,108654843,348.99,353.66,343.47,348.99,0.0,276
2021-06-08,8464,125818,51674868,353.24,353.24,345.17,350.27,1.28,162
2021-06-09,8464,233457,94578657,345.6,347.72,341.35,343.05,-7.22,236
2021-06-10,8464,868317,344836288,342.2,346.44,325.22,344.75,1.7,780
2021-06-11,8464,674612,273900661,350.69,354.94,336.26,339.23,-5.52,556
2021-06-15,8464,295087,116692952,342.62,342.62,332.43,337.95,-1.28,300
2021-06-16,8464,436692,172873942,332.43,341.77,331.16,338.38,0.43,407
2021-06-17,8464,455495,177980027,331.59,338.8,327.76,331.16,-7.22,490
2021-06-18,8464,341248,134542468,329.46,340.93,329.46,333.71,2.55,300
2021-06-21,8464,443462,172794133,329.46,334.98,328.19,331.59,-2.12,420
2021-06-22,8464,381390,152005077,333.28,341.77,333.28,336.68,5.09,338
2021-06-23,8464,652052,261677637,343.9,344.32,334.13,343.05,6.37,510
2021-06-24,8464,125012,50255493,345.17,346.44,337.95,340.08,-2.97,140
2021-06-25,8464,733228,305235160,340.08,360.88,340.08,354.09,14.01,682
2021-06-28,8464,258450,108391238,354.09,360.88,353.24,355.79,1.7,241
2021-06-29,8464,462035,190540315,355.79,356.63,337.95,350.69,-5.1,450
2021-06-30,8464,601073,250903413,354.09,362.15,350.69,351.12,0.43,508
2021-07-01,8464,496416,207736977,350.27,360.46,350.27,351.96,0.84,418
2021-07-02,8464,283904,119073723,357.48,360.46,353.24,353.66,1.7,252
2021-07-05,8464,571345,246345383,357.91,371.49,357.06,370.22,16.56,552
2021-07-06,8464,243712,104323997,366.4,368.52,360.46,363.0,-7.22,242
2021-07-07,8464,431671,184647770,364.28,368.1,355.79,361.3,-1.7,468
2021-07-08,8464,294304,123549093,362.58,362.58,353.66,354.51,-6.79,315
2021-07-09,8464,286734,117930570,352.39,354.51,345.17,351.96,-2.55,293
2021-07-12,8464,271572,113270380,347.72,357.91,347.72,356.63,4.67,271
2021-07-13,8464,240120,101021629,361.3,361.73,352.81,359.18,2.55,246
2021-07-14,8464,146036,60941353,360.88,360.88,352.81,353.24,-5.94,161
2021-07-15,8464,491061,207086676,356.21,364.28,354.94,356.63,3.39,387
2021-07-16,8464,441017,188780946,357.06,365.97,357.06,364.28,7.65,462
2021-07-19,8464,482228,198788236,364.28,364.28,353.84,358.63,-5.65,503
2021-07-20,8464,261709,106753218,358.63,358.63,352.11,352.11,-6.52,280
2021-07-21,8464,398680,166274161,353.41,366.88,353.41,363.41,11.3,376
2021-07-22,8464,838140,367906302,366.02,388.62,363.41,382.97,19.56,757
2021-07-23,8464,987351,443092831,389.92,399.92,378.62,387.75,4.78,839
2021-07-26,8464,347880,156510629,393.84,393.84,387.75,391.23,3.48,361
2021-07-27,8464,672498,309600614,391.66,409.05,391.66,401.23,10.0,639
2021-07-28,8464,789408,368788852,410.79,414.27,394.71,403.83,2.6,789
2021-07-29,8464,564944,261690927,398.18,409.05,395.57,406.01,2.18,589
2021-07-30,8464,409925,190663334,401.23,409.92,397.31,407.75,1.74,385
2021-08-02,8464,368709,168522792,407.75,408.62,387.32,406.01,-1.74,383
2021-08-03,8464,945197,426057409,399.49,403.83,385.14,392.1,-13.91,853
2021-08-04,8464,469902,217767400,386.88,407.31,386.88,406.88,14.78,443
2021-08-05,8464,1666723,811006881,417.74,434.26,411.66,425.13,18.25,1533
2021-08-06,8464,668034,322037363,424.7,425.57,413.4,416.87,-8.26,651
2021-08-09,8464,599098,281433192,410.35,418.18,397.75,413.4,-3.47,547
2021-08-10,8464,424915,198420518,417.31,417.31,399.92,406.88,-6.52,406
2021-08-11,8464,347215,161493965,405.57,410.35,399.92,405.57,-1.31,289
2021-08-12,8464,921650,407225503,396.01,399.05,377.32,382.53,-23.04,844
2021-08-13,8464,277679,122835244,389.05,389.05,379.06,382.97,0.44,241
2021-08-16,8464,282586,123208857,374.71,383.4,373.84,383.4,0.43,281
2021-08-17,8464,430615,188944949,386.01,389.49,376.88,378.19,-5.21,435
2021-08-18,8464,300275,128227339,373.84,376.45,366.45,372.1,-6.09,302
2021-08-19,8464,500414,207605412,367.75,369.06,354.71,357.76,-14.34,470
2021-08-20,8464,676695,274940778,357.76,361.67,346.45,356.45,-1.31,629
2021-08-23,8464,296527,124436605,360.36,368.19,358.19,363.84,7.39,306
2021-08-24,8464,415186,170043790,363.84,363.84,349.06,360.36,-3.48,452
2021-08-25,8464,333957,139546149,365.15,367.32,356.02,365.15,4.79,348
2021-08-26,8464,196240,80848370,361.67,364.28,354.71,358.63,-6.52,238
2021-08-27,8464,365599,151551894,359.06,365.15,354.28,360.36,1.73,405
2021-08-30,8464,159379,65925341,362.54,364.71,356.45,362.1,1.74,173
2021-08-31,8464,1227673,508820346,362.97,369.49,355.15,359.93,-2.17,742
2021-09-01,8464,306863,127482898,361.67,365.58,357.32,361.67,1.74,290
2021-09-02,8464,392940,162869730,361.67,364.28,356.45,361.23,-0.44,290
2021-09-03,8464,229068,94357705,364.71,364.71,354.71,359.49,-1.74,257
2021-09-06,8464,526635,223130002,359.49,372.97,359.49,370.8,11.31,493
2021-09-07,8464,455736,188955221,366.02,368.62,355.15,362.54,-8.26,435
2021-09-08,8464,212696,87461935,362.54,362.54,352.54,359.06,-3.48,271
2021-09-09,8464,211917,86643106,353.84,359.06,351.24,357.32,-1.74,220
2021-09-10,8464,107145,44389635,360.36,362.54,354.71,362.54,5.22,117
2021-09-13,8464,442299,183073477,362.54,363.41,353.41,362.54,0.0,341
2021-09-14,8464,437202,185001953,362.54,372.97,362.54,365.15,2.61,465
2021-09-15,8464,451080,192835128,372.1,374.71,365.58,372.54,7.39,436
2021-09-16,8464,288472,121341672,372.1,372.97,361.23,367.32,-5.22,350
2021-09-17,8464,269264,112470738,368.19,368.19,361.23,362.54,-4.78,213
2021-09-22,8464,410732,166415911,355.58,355.58,349.5,351.67,-10.87,549
2021-09-23,8464,493246,199898488,355.58,358.19,349.06,349.5,-2.17,481
2021-09-24,8464,411466,165045538,352.54,354.28,346.02,347.32,-2.18,295
2021-09-27,8464,589658,236025681,345.15,353.84,339.5,352.97,5.65,541
2021-09-28,8464,606731,239714379,345.58,350.8,340.8,343.85,-9.12,603
2021-09-29,8464,516306,201458950,341.67,344.72,334.72,337.33,-6.52,516
2021-09-30,8464,1276534,510920734,337.76,362.1,334.72,344.28,6.95,632
2021-10-01,8464,535674,208898325,339.93,344.28,335.15,336.46,-7.82,460
2021-10-04,8464,529614,204833976,336.89,344.72,329.94,333.41,-3.05,453
2021-10-05,8464,399873,149293999,326.46,332.98,321.68,323.42,-9.99,420
2021-10-06,8464,1167710,423564824,323.85,326.46,308.64,316.03,-7.39,794
2021-10-07,8464,625997,238844327,319.5,337.33,316.89,332.11,16.08,658
2021-10-08,8464,369695,139079948,329.07,334.28,323.85,326.02,-6.09,443
2021-10-12,8464,705215,264193177,320.37,332.98,317.33,327.33,1.31,677
2021-10-13,8464,322159,119965816,328.2,331.67,319.07,321.24,-6.09,374
2021-10-14,8464,484338,180636140,323.42,328.63,319.94,323.42,2.18,468
2021-10-15,8464,1006070,383520089,326.89,336.02,324.28,331.24,7.82,806
2021-10-18,8464,2291733,881358449,327.33,344.28,327.33,341.67,10.43,616
2021-10-19,8464,871090,334440672,341.67,342.98,329.07,330.37,-11.3,800
2021-10-20,8464,583535,216459792,330.37,331.24,320.37,320.37,-10.0,611
2021-10-21,8464,599989,222243740,321.24,326.89,319.07,321.24,0.87,514
2021-10-22,8464,156333,58336189,321.24,326.89,321.24,326.02,4.78,162
2021-10-25,8464,189165,70875126,322.11,327.76,322.11,326.89,0.87,162
2021-10-26,8464,598832,229825208,328.2,337.33,326.02,335.15,8.26,625
2021-10-27,8464,514468,200278103,332.98,340.8,330.8,340.8,5.65,449
2021-10-28,8464,361785,138653698,336.46,339.06,329.07,332.98,-7.82,490
2021-10-29,8464,733006,279243554,332.11,338.63,326.02,332.11,-0.87,311
2021-11-01,8464,632501,247104097,332.11,346.89,332.11,339.5,7.39,459
2021-11-02,8464,1379884,515770019,332.54,332.54,319.5,327.33,-12.17,1215
2021-11-03,8464,387910,146649930,327.33,331.67,325.15,329.94,2.61,242
2021-11-04,8464,599732,229375633,330.37,336.46,329.5,330.8,0.86,565
2021-11-05,8464,590864,224557866,330.37,336.02,326.02,332.98,2.18,576
2021-11-08,8464,201262,77535486,332.98,336.89,332.98,334.28,1.3,175
2021-11-09,8464,556688,213000038,336.46,336.46,328.63,333.85,-0.43,495
2021-11-10,8464,345966,131844412,332.11,334.72,328.63,330.37,-3.48,589
2021-11-11,8464,438680,166940854,325.15,336.46,322.98,328.63,-1.74,398
2021-11-12,8464,260650,99093530,328.63,333.41,328.63,329.5,0.87,283
2021-11-15,8464,433566,168175614,332.98,342.54,329.94,339.93,10.43,412
2021-11-16,8464,892289,339921174,335.15,336.89,328.2,331.24,-8.69,578
2021-11-17,8464,975667,368961086,327.33,332.11,324.28,332.11,0.87,653
2021-11-18,8464,752643,288536520,332.11,337.76,327.76,332.98,0.87,474
2021-11-19,8464,313492,119726233,332.98,335.59,329.5,330.37,-2.61,265
2021-11-22,8464,761688,295622456,332.54,340.8,330.37,340.37,10.0,356
2021-11-23,8464,570337,220640263,335.15,339.06,332.11,335.15,-5.22,387
2021-11-24,8464,501797,195868369,332.54,345.15,332.54,337.33,2.18,393
2021-11-25,8464,706308,284991292,347.32,359.06,344.72,349.06,11.73,658
2021-11-26,8464,591955,233562550,347.76,350.8,338.63,339.93,-9.13,566
2021-11-29,8464,354770,139975763,341.24,347.76,336.46,341.24,1.31,323
2021-11-30,8464,817901,314334636,341.67,342.54,330.37,330.37,-10.87,831
2021-12-01,8464,500769,190242662,330.8,334.28,326.02,329.5,-0.87,512
2021-12-02,8464,519825,200621017,333.85,339.93,330.8,335.15,5.65,398
2021-12-03,8464,226301,87408330,333.41,338.19,332.98,334.28,-0.87,217
2021-12-06,8464,564026,220776242,335.15,345.15,335.15,339.06,4.78,467
2021-12-07,8464,540241,211588958,339.06,345.15,335.59,342.11,3.05,487
2021-12-08,8464,412535,163156572,345.15,348.63,339.5,344.72,2.61,379
2021-12-09,8464,276714,110004131,343.41,347.76,342.11,346.89,2.17,187
2021-12-10,8464,460069,184187737,347.76,351.67,339.93,350.37,3.48,435
2021-12-13,8464,577264,234633747,352.97,359.93,349.93,352.11,1.74,587
2021-12-14,8464,625215,254448436,346.45,357.32,346.45,353.84,1.73,594
2021-12-15,8464,352863,143447678,353.84,355.58,350.8,352.11,-1.73,228
2021-12-16,8464,713896,290977943,350.37,359.49,350.37,352.11,0.0,456
2021-12-17,8464,270527,109865560,354.71,356.02,350.37,353.84,1.73,199
2021-12-20,8464,286658,113842439,350.8,352.54,341.67,342.54,-11.3,517
2021-12-21,8464,340840,137056222,344.72,353.84,344.72,350.37,7.83,306
2021-12-22,8464,248843,99966144,352.11,352.54,346.89,348.19,-2.18,163
2021-12-23,8464,549078,224760641,352.97,359.93,349.06,355.58,7.39,292
2021-12-24,8464,1016220,422834827,356.45,366.02,354.28,363.84,8.26,854
2021-12-27,8464,253024,103466431,365.15,365.15,352.54,354.28,-9.56,741
2021-12-28,8464,474565,190772021,351.67,352.97,346.89,349.5,-4.78,333
2021-12-29,8464,614591,251759236,352.11,359.06,352.11,357.76,8.26,371
2021-12-30,8464,680246,279631250,357.76,359.93,355.15,358.63,0.87,265
2022-01-03,8464,71114,29005362,357.32,357.32,353.84,355.15,-3.48,67
2022-01-04,8464,76650,31439541,358.19,358.19,354.28,357.32,2.17,150
2022-01-05,8464,163386,67182103,351.67,360.8,351.67,359.06,1.74,154
2022-01-06,8464,222507,90719791,359.06,359.06,349.93,354.71,-4.35,313
2022-01-07,8464,228271,92371631,354.71,358.63,348.63,349.06,-5.65,281
2022-01-10,8464,163710,65738839,347.76,351.67,343.41,349.93,0.87,167
2022-01-11,8464,523052,209781811,346.45,352.54,342.54,346.89,-3.04,535
2022-01-12,8464,317283,126556072,347.32,350.37,343.85,347.76,0.87,434
2022-01-13,8464,223849,91272405,351.24,356.89,348.19,356.45,8.69,203
2022-01-14,8464,189260,75480022,352.97,352.97,344.72,345.15,-11.3,331
2022-01-17,8464,231244,91684105,342.54,347.76,342.54,343.41,-1.74,284
2022-01-18,8464,277154,111009800,342.98,349.93,342.98,348.19,4.78,313
2022-01-19,8464,365130,145359583,345.58,349.5,342.54,342.98,-5.21,335
2022-01-20,8464,308139,121855515,342.98,346.45,340.37,345.15,2.17,377
2022-01-21,8464,744291,288765329,339.5,346.02,332.98,336.89,-8.26,848
2022-01-24,8464,199005,77053896,334.28,340.8,333.85,339.93,3.04,240
2022-01-25,8464,491529,186126038,332.11,336.46,325.15,326.46,-13.47,579
2022-01-26,8464,751232,288575457,327.76,339.06,327.76,336.89,10.43,338
2022-02-07,8464,568854,221612214,332.54,341.67,332.54,341.67,4.78,555
2022-02-08,8464,509120,195643269,341.67,341.67,331.24,332.11,-9.56,585
2022-02-09,8464,564840,214221289,331.24,333.85,326.46,330.37,-1.74,480
2022-02-10,8464,332937,127682873,330.8,336.89,330.37,336.89,6.52,294
2022-02-11,8464,571564,216865992,333.41,334.72,328.2,329.07,-7.82,317
2022-02-14,8464,354480,132860166,329.5,331.24,323.42,323.42,-5.65,333
2022-02-15,8464,765494,277928622,321.24,322.11,312.55,313.42,-10.0,742
2022-02-16,8464,758942,286390575,321.24,333.41,320.81,329.07,15.65,624
2022-02-17,8464,564537,215171794,329.07,336.89,325.59,329.5,0.43,350
2022-02-18,8464,372321,140434233,332.11,332.98,323.85,326.02,-3.48,366
2022-02-21,8464,230289,87196487,322.98,331.67,322.98,328.63,2.61,231
2022-02-22,8464,592650,216766361,322.11,323.42,314.72,317.33,-11.3,597
2022-02-23,8464,884400,320228563,315.59,318.63,312.55,312.98,-4.35,703
2022-02-24,8464,1170937,411550793,310.37,310.37,301.68,305.59,-7.39,957
2022-02-25,8464,1091468,388923155,306.9,318.2,303.42,313.85,8.26,816
2022-03-01,8464,822553,301870913,326.02,326.02,313.42,316.46,2.61,795
2022-03-02,8464,1000797,353777812,311.24,316.46,305.59,306.9,-9.56,497
2022-03-03,8464,493095,174196311,308.2,310.37,305.16,308.64,1.74,518
2022-03-04,8464,663609,229662193,304.29,304.29,298.64,300.81,-7.83,759
2022-03-07,8464,540242,178363805,292.12,293.86,284.29,284.29,-16.52,628
2022-03-08,8464,492615,157363695,278.21,284.29,274.29,275.6,-8.69,555
2022-03-09,8464,541744,173173218,278.64,282.99,274.73,276.9,1.3,555
2022-03-10,8464,576239,187967936,280.38,286.9,279.95,284.73,7.83,516
2022-03-11,8464,605478,197493807,281.25,290.81,280.81,280.81,-3.92,395
2022-03-14,8464,1263447,390715379,272.99,275.6,265.17,269.95,-10.86,1224
2022-03-15,8464,426966,130719584,266.47,272.56,262.56,264.73,-5.22,482
2022-03-16,8464,303400,92929475,266.03,271.69,262.99,266.03,1.3,292
2022-03-17,8464,1691913,528131997,276.9,288.2,275.6,286.47,20.44,1163
2022-03-18,8464,667151,213863852,281.25,281.25,275.16,279.08,-7.39,636
2022-03-21,8464,725194,241537363,282.12,294.29,279.08,290.81,11.73,689
2022-03-22,8464,337058,112678747,283.42,293.42,283.42,291.25,0.44,406
2022-03-23,8464,723001,240843951,291.25,297.77,285.16,289.07,-2.18,744
2022-03-24,8464,1149241,373513804,287.34,289.07,280.81,281.68,-7.39,1793
2022-03-25,8464,748394,239961653,279.51,284.29,275.16,279.51,-2.17,735
2022-03-28,8464,374171,122317511,274.29,287.77,274.29,286.03,6.52,406
2022-03-29,8464,413956,136063937,282.99,289.94,282.99,285.16,-0.87,1280
2022-03-30,8464,593351,201305499,290.81,299.07,289.94,296.9,11.74,545
2022-03-31,8464,580589,198073309,296.9,300.81,292.55,292.55,-4.35,541
2022-04-01,8464,543973,179010478,286.03,289.51,283.42,288.2,-4.35,486
2022-04-06,8464,550801,181181944,279.95,292.12,279.95,290.81,2.61,503
2022-04-07,8464,518817,170609942,286.47,291.68,281.68,282.12,-8.69,1347
2022-04-08,8464,237272,77242462,282.55,287.34,280.38,282.12,0.0,261
2022-04-11,8464,297547,94179897,281.68,281.68,272.12,273.42,-8.7,316
2022-04-12,8464,781165,245583850,269.08,276.47,268.64,272.99,-0.43,1513
2022-04-13,8464,611645,193941369,277.34,278.21,271.69,275.6,2.61,449
2022-04-14,8464,513926,161625187,275.6,276.03,271.25,272.99,-2.61,1321
2022-04-15,8464,741963,227999991,271.69,274.73,262.12,265.17,-7.82,1593
2022-04-18,8464,457796,140685524,264.73,270.38,264.3,265.6,0.43,459
2022-04-19,8464,632551,194053296,266.47,269.95,263.86,263.86,-1.74,1334
2022-04-20,8464,842330,261939640,265.17,274.29,265.17,272.12,8.26,671
2022-04-21,8464,311874,98926007,272.12,278.64,272.12,276.9,4.78,1266
2022-04-22,8464,393952,125707679,271.25,281.25,271.25,279.08,2.18,1326
2022-04-25,8464,468939,145888285,276.03,276.03,264.3,271.69,-7.39,629
2022-04-26,8464,294390,92001516,269.95,276.47,268.64,271.69,0.0,1188
2022-04-27,8464,447216,137810164,267.34,271.25,263.86,266.9,-4.79,1300
2022-04-28,8464,484123,148961665,267.77,269.51,263.86,269.08,2.18,1360
2022-04-29,8464,290549,91054890,268.64,276.03,268.64,272.56,3.48,353
2022-05-03,8464,229313,73205745,287.77,287.77,274.29,276.47,3.91,274
2022-05-04,8464,370296,118947780,276.47,281.68,274.73,279.51,3.04,1279
2022-05-05,8464,337948,110102423,285.16,288.2,280.38,280.38,0.87,458
2022-05-06,8464,392129,123394337,277.34,280.38,270.82,272.56,-7.82,1867
2022-05-09,8464,202865,62253010,266.9,269.08,263.86,266.03,-6.53,1124
2022-05-10,8464,413935,126742220,262.99,269.08,262.99,267.34,1.31,1418
2022-05-11,8464,382651,116875850,265.6,269.08,263.43,263.86,-3.48,632
2022-05-12,8464,449617,136550539,262.56,268.64,260.82,263.86,0.0,641
2022-05-13,8464,498697,154854328,266.03,272.99,263.86,271.69,7.83,1422
2022-05-16,8464,513317,162818678,275.16,280.38,272.12,274.73,3.04,1508
2022-05-17,8464,556403,179654344,277.34,285.16,274.29,283.86,9.13,1359
2022-05-18,8464,767508,254457137,284.29,290.38,284.29,288.64,4.78,564
2022-05-19,8464,793693,247432496,285.16,285.16,267.34,269.08,-19.56,828
2022-05-20,8464,633066,195381269,270.38,271.25,265.6,267.77,-1.31,724
2022-05-23,8464,235481,72656331,268.21,270.82,265.17,267.34,-0.43,329
2022-05-24,8464,363110,111679943,267.34,270.82,266.03,266.47,-0.87,333
2022-05-25,8464,305129,94864735,270.38,272.99,266.47,271.69,5.22,347
2022-05-26,8464,254492,79488511,272.12,276.03,268.64,269.51,-2.18,300
2022-05-27,8464,295405,92705379,272.56,275.6,269.95,270.82,1.31,320
2022-05-30,8464,946197,304145450,274.73,285.16,274.73,281.68,10.86,606
2022-05-31,8464,1527458,485555356,277.34,286.9,274.73,274.73,-6.95,560
2022-06-01,8464,760273,244006263,275.16,284.29,274.73,279.51,4.78,545
2022-06-02,8464,390382,124579643,276.9,280.81,274.29,279.08,-0.43,351
2022-06-06,8464,216817,68304564,279.08,279.08,271.69,272.99,-6.09,282
2022-06-07,8464,1033801,338788346,272.99,289.94,272.99,287.34,14.35,810
2022-06-08,8464,1271025,422688791,294.72,299.07,281.68,282.55,-4.79,1167
2022-06-09,8464,970254,321710174,284.29,292.12,281.68,287.77,5.22,1010
2022-06-10,8464,730326,245544288,280.81,296.9,280.81,296.46,8.69,654
2022-06-13,8464,620015,203901555,290.81,291.25,280.81,284.73,-11.73,670
2022-06-14,8464,291576,94955632,286.47,286.9,278.64,284.29,-0.44,294
2022-06-15,8464,533773,171543017,281.68,283.86,276.9,277.77,-6.52,484
