date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-26,1726,17367,1283337,58.79,58.79,58.31,58.47,-0.32,29
2021-05-27,1726,30877,2274278,58.63,58.63,58.0,58.39,-0.08,44
2021-05-28,1726,74221,5510548,58.16,59.03,58.16,59.03,0.64,51
2021-05-31,1726,29450,2191622,58.95,58.95,58.95,58.95,-0.08,27
2021-06-01,1726,31171,2314588,58.95,59.03,58.63,58.71,-0.24,24
2021-06-02,1726,41090,3038090,58.71,58.95,58.0,58.79,0.08,38
2021-06-03,1726,25024,1862176,58.63,59.03,58.63,59.03,0.24,18
2021-06-04,1726,12000,887700,59.03,59.03,58.39,58.63,-0.4,11
2021-06-07,1726,30021,2207491,58.39,58.63,58.08,58.63,0.0,30
2021-06-08,1726,5244,387756,59.11,59.11,58.39,58.47,-0.16,11
2021-06-09,1726,23023,1694022,58.47,58.47,58.16,58.16,-0.31,24
2021-06-10,1726,9145,674290,58.39,58.63,58.31,58.63,0.47,15
2021-06-11,1726,56420,4198778,58.63,59.19,58.63,58.87,0.24,56
2021-06-15,1726,41052,3052972,59.03,59.19,58.63,58.63,-0.24,36
2021-06-16,1726,42885,3194218,59.03,59.11,58.79,58.95,0.32,35
2021-06-17,1726,17367,1291242,58.95,58.95,58.79,58.95,0.0,28
2021-06-18,1726,34130,2538983,59.03,59.26,58.87,59.03,0.08,32
2021-06-21,1726,55380,4117438,59.11,59.11,58.63,58.63,-0.4,58
2021-06-22,1726,7005,520470,59.03,59.03,58.71,58.95,0.32,12
2021-06-23,1726,23122,1721612,59.03,59.19,58.71,58.71,-0.24,24
2021-06-24,1726,25232,1877140,58.87,59.03,58.79,59.03,0.32,33
2021-06-25,1726,33416,2493510,59.03,59.26,59.03,59.26,0.23,28
2021-06-28,1726,90846,6832595,59.26,60.06,59.26,60.06,0.8,94
2021-06-29,1726,45623,3445671,60.14,60.22,59.58,59.66,-0.4,49
2021-06-30,1726,27531,2084572,60.06,60.45,59.74,60.37,0.71,34
2021-07-01,1726,52406,3984564,60.37,60.53,60.06,60.22,-0.15,60
2021-07-02,1726,54355,4128997,60.22,60.37,60.06,60.14,-0.08,43
2021-07-05,1726,51064,3883811,59.82,61.01,59.82,60.29,0.15,65
2021-07-06,1726,12087,918595,59.9,60.45,59.9,60.06,-0.23,26
2021-07-07,1726,38155,2906254,60.45,60.53,60.22,60.22,0.16,37
2021-07-08,1726,18143,1379058,60.37,60.45,60.14,60.22,0.0,19
2021-07-09,1726,49368,3734560,60.14,60.22,59.74,59.9,-0.32,53
2021-07-12,1726,77055,5825305,60.22,60.22,59.74,59.74,-0.16,84
2021-07-13,1726,110106,8317926,60.06,60.29,59.42,59.9,0.16,73
2021-07-14,1726,114577,8610384,59.58,59.9,59.34,59.58,-0.32,89
2021-07-15,1726,22125,1675187,59.26,60.14,59.26,60.14,0.56,31
2021-07-16,1726,33048,2493347,60.14,60.14,59.58,59.74,-0.4,37
2021-07-19,1726,58221,4371987,59.74,59.74,59.34,59.42,-0.32,49
2021-07-20,1726,33249,2493988,59.26,60.22,59.26,59.42,0.0,41
2021-07-21,1726,21000,1578400,59.42,60.06,59.42,59.74,0.32,19
2021-07-22,1726,62073,4700318,59.98,60.37,59.82,59.98,0.24,56
2021-07-23,1726,84385,6423164,60.22,60.53,60.06,60.45,0.47,78
2021-07-26,1726,39323,3010598,60.61,61.25,60.22,60.53,0.08,49
2021-07-27,1726,13030,993611,60.22,60.77,60.22,60.45,-0.08,19
2021-07-28,1726,47217,3590321,60.29,60.37,60.06,60.22,-0.23,53
2021-07-29,1726,40880,3119390,60.22,60.85,59.98,60.37,0.15,47
2021-07-30,1726,38183,2916755,60.37,60.61,60.22,60.61,0.24,55
2021-08-02,1726,53151,4091247,61.01,61.17,60.61,60.93,0.32,62
2021-08-03,1726,50275,3871708,60.93,61.4,60.61,61.17,0.24,41
2021-08-04,1726,37048,2848221,61.01,61.01,60.77,61.01,-0.16,38
2021-08-05,1726,15123,1166632,61.01,61.25,61.01,61.25,0.24,18
2021-08-06,1726,19150,1474888,61.25,61.25,60.85,61.01,-0.24,18
2021-08-09,1726,36332,2792457,60.85,61.32,60.61,60.93,-0.08,41
2021-08-10,1726,118681,9043730,60.85,60.85,59.98,60.22,-0.71,82
2021-08-11,1726,134226,10125845,59.98,60.37,59.5,59.58,-0.64,111
2021-08-12,1726,14108,1067237,59.58,60.53,59.58,59.74,0.16,16
2021-08-13,1726,64174,4875226,59.74,60.37,59.74,59.82,0.08,36
2021-08-16,1726,110503,8288442,59.82,60.14,59.03,59.42,-0.4,116
2021-08-17,1726,22287,1681711,59.82,59.82,59.66,59.82,0.4,21
2021-08-18,1726,23021,1726195,59.11,59.74,59.03,59.42,-0.4,29
2021-08-19,1726,61041,4561380,59.5,59.5,59.03,59.11,-0.31,50
2021-08-20,1726,47126,3516790,59.11,59.42,58.79,59.26,0.15,33
2021-08-23,1726,101101,7574975,59.34,59.9,59.26,59.74,0.48,89
2021-08-24,1726,143025,10781420,59.74,60.22,59.5,60.22,0.48,114
2021-08-25,1726,153663,11166522,60.46,60.63,60.13,60.13,-0.09,169
2021-08-26,1726,29091,2107809,60.3,60.3,60.13,60.13,0.0,47
2021-08-27,1726,40922,2973328,60.05,60.55,60.05,60.46,0.33,44
2021-08-30,1726,37728,2755883,60.55,60.96,60.55,60.71,0.25,49
2021-08-31,1726,40411,2953767,61.38,61.38,60.3,61.05,0.34,59
2021-09-01,1726,39682,2951799,61.3,63.12,61.3,61.46,0.41,55
2021-09-02,1726,22271,1645084,61.13,62.29,61.05,61.71,0.25,34
2021-09-03,1726,45170,3345460,61.71,61.71,61.21,61.71,0.0,47
2021-09-06,1726,38238,2828657,61.79,61.79,61.13,61.13,-0.58,38
2021-09-07,1726,57153,4174218,60.8,60.96,60.55,60.55,-0.58,48
2021-09-08,1726,47200,3420924,60.55,60.55,60.05,60.05,-0.5,50
2021-09-09,1726,36457,2632148,60.05,60.05,59.88,59.97,-0.08,36
2021-09-10,1726,38001,2746172,59.97,60.22,59.97,60.22,0.25,24
2021-09-13,1726,23103,1678617,60.3,60.88,60.22,60.88,0.66,22
2021-09-14,1726,28081,2051366,60.63,60.8,60.55,60.71,-0.17,31
2021-09-15,1726,14101,1031503,60.63,61.05,60.46,61.05,0.34,16
2021-09-16,1726,11352,834102,61.05,61.21,60.8,60.8,-0.25,13
2021-09-17,1726,22023,1610511,60.8,60.88,60.63,60.63,-0.17,20
2021-09-22,1726,75061,5424413,60.63,60.63,59.8,59.97,-0.66,72
2021-09-23,1726,58424,4221045,60.05,60.22,59.8,60.13,0.16,62
2021-09-24,1726,13692,996305,60.38,60.55,60.3,60.3,0.17,25
2021-09-27,1726,51538,3723884,60.38,60.38,59.8,60.05,-0.25,53
2021-09-28,1726,21616,1569647,59.88,60.46,59.88,60.13,0.08,21
2021-09-29,1726,60795,4381798,59.88,60.05,59.72,59.8,-0.33,67
2021-09-30,1726,21105,1520860,59.8,60.05,59.8,59.97,0.17,24
2021-10-01,1726,60526,4360362,59.97,59.97,59.63,59.63,-0.34,74
2021-10-04,1726,34118,2450014,59.63,60.3,59.47,59.63,0.0,33
2021-10-05,1726,39012,2790759,59.47,59.8,59.05,59.3,-0.33,36
2021-10-06,1726,42381,3027139,59.38,59.47,59.14,59.3,0.0,52
2021-10-07,1726,27528,1988138,59.14,60.55,59.14,60.22,0.92,38
2021-10-08,1726,3352,242572,60.13,60.13,60.05,60.05,-0.17,8
2021-10-12,1726,16100,1160210,60.05,60.05,59.63,59.97,-0.08,12
2021-10-13,1726,10140,732039,59.8,60.3,59.8,60.22,0.25,15
2021-10-14,1726,14026,1018682,59.88,60.63,59.88,60.46,0.24,13
2021-10-15,1726,36001,2619675,60.46,60.63,60.22,60.22,-0.24,31
2021-10-18,1726,30034,2183476,60.3,60.63,60.13,60.3,0.08,28
2021-10-19,1726,50001,3636172,60.3,60.63,60.3,60.3,0.0,39
2021-10-20,1726,57132,4134797,60.22,60.3,59.97,60.05,-0.25,60
2021-10-21,1726,47020,3399446,60.05,60.13,59.97,60.05,0.0,31
2021-10-22,1726,21000,1523400,60.05,60.55,60.05,60.55,0.5,12
2021-10-25,1726,26000,1894600,60.46,60.63,60.22,60.55,0.0,21
2021-10-26,1726,49097,3572880,60.55,60.55,60.05,60.46,-0.09,45
2021-10-27,1726,41569,3007757,60.46,60.46,59.88,60.38,-0.08,47
2021-10-28,1726,22467,1631776,60.22,60.46,59.97,60.46,0.08,26
2021-10-29,1726,50231,3636209,60.46,60.46,60.05,60.22,-0.24,37
2021-11-01,1726,1068,77659,60.38,60.38,60.38,60.38,0.16,7
2021-11-02,1726,32002,2330848,60.63,60.63,60.3,60.63,0.25,28
2021-11-03,1726,30056,2193693,60.63,60.71,60.38,60.63,0.0,26
2021-11-04,1726,16281,1185199,60.63,60.63,60.38,60.46,-0.17,19
2021-11-05,1726,6304,459742,60.63,60.63,60.38,60.55,0.09,13
2021-11-08,1726,26000,1892800,60.38,60.63,60.3,60.63,0.08,21
2021-11-09,1726,29009,2114859,60.63,60.63,60.38,60.46,-0.17,25
2021-11-10,1726,61063,4430286,60.46,60.46,60.13,60.38,-0.08,49
2021-11-11,1726,44223,3233481,60.55,61.05,60.55,60.88,0.5,32
2021-11-12,1726,42442,3102870,60.88,60.88,60.63,60.8,-0.08,37
2021-11-15,1726,54061,3953740,60.88,61.05,60.63,60.96,0.16,45
2021-11-16,1726,95694,7015937,60.96,61.05,60.63,60.88,-0.08,92
2021-11-17,1726,27092,1982261,60.88,60.96,60.71,60.96,0.08,20
2021-11-18,1726,38007,2791217,60.96,61.13,60.63,61.13,0.17,31
2021-11-19,1726,38080,2784367,60.8,61.13,60.55,60.88,-0.25,39
2021-11-22,1726,13251,973373,60.96,61.05,60.88,60.88,0.0,11
2021-11-23,1726,45214,3297947,61.05,61.05,60.46,60.71,-0.17,35
2021-11-24,1726,25904,1898868,60.8,61.05,60.8,61.05,0.34,34
2021-11-25,1726,48301,3527775,60.63,60.96,60.55,60.63,-0.42,38
2021-11-26,1726,19116,1396268,60.71,60.96,60.55,60.96,0.33,22
2021-11-29,1726,16404,1200250,60.88,60.96,60.63,60.8,-0.16,24
2021-11-30,1726,20329,1486871,60.88,60.88,60.63,60.63,-0.17,32
2021-12-01,1726,30044,2194940,60.63,60.96,60.63,60.88,0.25,30
2021-12-02,1726,25011,1827414,60.71,61.05,60.55,61.05,0.17,23
2021-12-03,1726,12051,884246,61.05,61.13,60.71,61.05,0.0,18
2021-12-06,1726,41062,3008250,61.05,61.05,60.63,60.8,-0.25,40
2021-12-07,1726,64015,4675697,60.71,60.96,60.55,60.63,-0.17,54
2021-12-08,1726,30539,2233847,60.71,61.21,60.63,60.71,0.08,31
2021-12-09,1726,21426,1570073,60.63,60.96,60.63,60.8,0.09,29
2021-12-10,1726,8017,586968,60.8,60.88,60.8,60.8,0.0,9
2021-12-13,1726,28147,2058564,60.8,60.96,60.71,60.71,-0.09,25
2021-12-14,1726,54010,3942333,60.71,60.71,60.55,60.63,-0.08,53
2021-12-15,1726,37125,2713063,60.63,61.05,60.55,60.55,-0.08,41
2021-12-16,1726,14002,1023246,60.63,60.96,60.63,60.63,0.08,16
2021-12-17,1726,51038,3763794,60.96,61.46,60.88,61.46,0.83,54
2021-12-20,1726,22182,1632604,61.46,61.46,60.71,61.13,-0.33,22
2021-12-21,1726,6003,442021,61.21,61.21,61.13,61.13,0.0,9
2021-12-22,1726,6101,448343,61.13,61.13,60.96,61.13,0.0,9
2021-12-23,1726,12994,957758,61.54,61.54,61.05,61.13,0.0,21
2021-12-24,1726,18175,1333681,61.13,61.21,60.8,61.05,-0.08,24
2021-12-27,1726,26107,1917285,61.05,61.21,60.88,61.21,0.16,24
2021-12-28,1726,27156,2003159,61.3,61.38,61.13,61.21,0.0,30
2021-12-29,1726,43118,3172694,61.13,61.46,60.96,61.38,0.17,34
2021-12-30,1726,25015,1847505,61.38,61.54,61.05,61.38,0.0,27
2022-01-03,1726,63583,4678419,61.38,61.38,61.05,61.05,-0.33,49
2022-01-04,1726,22606,1667142,61.21,61.38,61.21,61.21,0.16,26
2022-01-05,1726,10203,751908,61.21,61.3,61.13,61.3,0.09,18
2022-01-06,1726,22101,1626713,61.21,61.3,61.05,61.05,-0.25,18
2022-01-07,1726,48151,3560754,61.46,61.63,61.13,61.38,0.33,39
2022-01-10,1726,17633,1301277,61.21,61.46,61.21,61.21,-0.17,21
2022-01-11,1726,55111,4055355,61.13,61.54,60.96,60.96,-0.25,56
2022-01-12,1726,70393,5173315,60.96,61.46,60.88,61.46,0.5,66
2022-01-13,1726,16031,1182006,61.46,61.46,61.13,61.13,-0.33,18
2022-01-14,1726,41030,3023720,61.46,61.46,61.05,61.05,-0.08,34
2022-01-17,1726,31014,2280107,61.05,61.3,60.96,61.05,0.0,35
2022-01-18,1726,10998,812141,61.46,61.46,61.21,61.3,0.25,21
2022-01-19,1726,14146,1042843,61.3,61.3,61.13,61.13,-0.17,20
2022-01-20,1726,15002,1107446,61.13,61.46,61.13,61.21,0.08,17
2022-01-21,1726,36138,2654202,61.13,61.13,60.88,60.88,-0.33,67
2022-01-24,1726,39820,2916549,60.8,61.13,60.63,61.05,0.17,264
2022-01-25,1726,63512,4636923,60.71,60.88,60.46,60.88,-0.17,54
2022-01-26,1726,11128,814369,60.8,60.88,60.63,60.8,-0.08,14
2022-02-07,1726,47285,3451872,60.63,60.8,60.38,60.71,-0.09,55
2022-02-08,1726,9000,663000,61.13,61.3,60.8,61.3,0.59,9
2022-02-09,1726,25094,1851572,61.38,61.38,61.05,61.38,0.08,30
2022-02-10,1726,25169,1852099,61.05,61.3,61.05,61.05,-0.33,31
2022-02-11,1726,20047,1473940,61.05,61.3,60.8,60.8,-0.25,23
2022-02-14,1726,17281,1265837,60.88,61.05,60.63,60.88,0.08,35
2022-02-15,1726,38251,2825900,61.38,61.38,61.3,61.3,0.42,28
2022-02-16,1726,48095,3555748,61.38,61.46,61.3,61.3,0.0,39
2022-02-17,1726,80248,5937211,61.46,61.71,61.3,61.54,0.24,47
2022-02-18,1726,41663,3078385,61.46,61.46,61.05,61.46,-0.08,48
2022-02-21,1726,35406,2622361,61.3,61.71,61.05,61.54,0.08,46
2022-02-22,1726,24024,1773401,61.38,61.54,61.05,61.46,-0.08,34
2022-02-23,1726,23390,1737372,61.79,61.79,61.63,61.63,0.17,29
2022-02-24,1726,47071,3475470,61.3,61.63,61.13,61.46,-0.17,45
2022-02-25,1726,30516,2250111,61.46,61.46,61.05,61.3,-0.16,40
2022-03-01,1726,26325,1952178,61.38,61.88,61.38,61.71,0.41,38
2022-03-02,1726,27003,2002724,61.79,61.88,61.3,61.88,0.17,27
2022-03-03,1726,18151,1351593,62.13,62.13,61.54,61.88,0.0,24
2022-03-04,1726,25020,1856627,61.38,61.96,61.3,61.71,-0.17,32
2022-03-07,1726,38540,2837675,61.13,61.54,61.05,61.13,-0.58,48
2022-03-08,1726,46127,3382789,60.96,61.05,60.71,60.71,-0.42,47
2022-03-09,1726,48162,3526374,61.13,61.13,60.63,60.96,0.25,51
2022-03-10,1726,29204,2158840,61.63,61.63,61.05,61.21,0.25,22
2022-03-11,1726,16469,1216105,61.38,61.38,61.21,61.3,0.09,26
2022-03-14,1726,8652,638281,61.38,61.38,61.13,61.3,0.0,18
2022-03-15,1726,54331,3997192,61.3,61.3,61.05,61.05,-0.25,62
2022-03-16,1726,123487,9006200,61.05,61.05,60.3,60.71,-0.34,123
2022-03-17,1726,127064,9273393,60.71,61.05,60.46,60.88,0.17,107
2022-03-18,1726,19318,1412238,60.88,60.88,60.55,60.71,-0.17,35
2022-03-21,1726,81246,5944705,60.8,61.05,60.71,60.71,0.0,53
2022-03-22,1726,20249,1483363,60.71,61.05,60.71,61.05,0.34,24
2022-03-23,1726,57014,4193629,61.13,61.3,60.8,61.21,0.16,32
2022-03-24,1726,18213,1335698,61.05,61.13,60.71,60.88,-0.33,24
2022-03-25,1726,21186,1549662,60.8,60.88,60.71,60.71,-0.17,24
2022-03-28,1726,78550,5718953,60.63,60.63,60.3,60.46,-0.25,80
2022-03-29,1726,16436,1202731,60.63,60.96,60.55,60.88,0.42,24
2022-03-30,1726,12161,895104,60.96,61.21,60.96,61.21,0.33,16
2022-03-31,1726,31177,2287457,60.88,61.13,60.71,61.13,-0.08,32
2022-04-01,1726,38113,2790721,60.71,61.13,60.63,60.8,-0.33,33
2022-04-06,1726,7093,522254,60.8,61.46,60.8,61.46,0.66,12
2022-04-07,1726,39001,2858275,60.8,61.13,60.71,60.71,-0.75,37
2022-04-08,1726,27110,1984730,60.71,60.96,60.71,60.8,0.09,22
2022-04-11,1726,57218,4174919,60.88,60.88,60.38,60.38,-0.42,48
2022-04-12,1726,32412,2370340,60.63,60.8,60.63,60.71,0.33,23
2022-04-13,1726,38135,2798285,60.88,61.13,60.71,61.13,0.42,39
2022-04-14,1726,4047,296860,60.55,61.05,60.55,61.05,-0.08,13
2022-04-15,1726,14647,1073697,60.63,61.05,60.63,61.05,0.0,24
2022-04-18,1726,8209,602298,61.3,61.3,60.71,60.71,-0.34,22
2022-04-19,1726,6751,494151,60.8,60.96,60.71,60.96,0.25,19
2022-04-20,1726,20336,1492170,60.8,61.13,60.8,60.96,0.0,27
2022-04-21,1726,13374,981870,60.96,61.05,60.88,61.05,0.09,23
2022-04-22,1726,24307,1780000,60.88,61.13,60.71,60.88,-0.17,41
2022-04-25,1726,115084,8374549,60.63,60.63,60.22,60.22,-0.66,115
2022-04-26,1726,22088,1605525,60.38,60.63,60.3,60.55,0.33,25
2022-04-27,1726,75656,5464688,60.22,60.46,59.88,59.97,-0.58,73
2022-04-28,1726,11554,837231,60.05,60.38,60.05,60.38,0.41,16
2022-04-29,1726,15089,1095634,59.88,60.63,59.88,60.3,-0.08,16
2022-05-03,1726,20015,1452300,60.22,60.46,60.22,60.46,0.16,15
2022-05-04,1726,19385,1409809,60.63,60.63,60.38,60.38,-0.08,25
2022-05-05,1726,19139,1393637,60.63,60.63,60.38,60.63,0.25,22
2022-05-06,1726,38283,2773795,60.05,60.3,60.05,60.22,-0.41,81
2022-05-09,1726,56407,4066797,59.97,59.97,59.8,59.8,-0.42,57
2022-05-10,1726,43026,3102766,59.8,60.13,59.8,60.13,0.33,34
2022-05-11,1726,69127,4969953,60.13,60.13,59.55,59.72,-0.41,41
2022-05-12,1726,65162,4650294,59.38,59.55,59.05,59.05,-0.67,54
2022-05-13,1726,28036,1999768,59.05,59.88,59.05,59.38,0.33,26
2022-05-16,1726,10003,716116,59.38,59.63,59.38,59.63,0.25,9
2022-05-17,1726,22112,1590689,59.72,59.88,59.63,59.88,0.25,29
2022-05-18,1726,51226,3693560,59.88,60.13,59.8,59.8,-0.08,40
2022-05-19,1726,12309,878493,59.22,59.47,59.22,59.22,-0.58,20
2022-05-20,1726,4088,294308,59.8,59.8,59.8,59.8,0.58,7
2022-05-24,1726,21941,1568347,59.22,59.55,59.22,59.38,-0.42,25
2022-05-25,1726,29023,2080656,59.47,59.8,59.38,59.63,0.25,28
2022-05-26,1726,38062,2737844,59.72,59.88,59.63,59.63,0.0,20
2022-05-27,1726,5284,381458,60.13,60.13,59.88,59.88,0.25,15
2022-05-30,1726,35218,2534238,59.8,60.05,59.47,59.55,-0.33,38
2022-05-31,1726,28202,2036354,60.05,60.13,59.72,59.72,0.17,26
2022-06-01,1726,1027,73652,59.55,59.55,59.55,59.55,-0.17,5
2022-06-02,1726,26162,1881075,59.97,60.46,59.38,59.55,0.0,30
2022-06-06,1726,4348,314365,60.05,60.05,59.97,59.97,0.42,11
2022-06-07,1726,15066,1087384,59.72,59.97,59.72,59.97,0.0,16
2022-06-08,1726,9000,649900,60.05,60.05,59.8,59.88,-0.09,6
2022-06-09,1726,6366,457577,59.88,59.88,59.63,59.63,-0.25,13
2022-06-10,1726,7371,530143,59.55,59.8,59.55,59.8,0.17,14
2022-06-13,1726,43230,3096058,59.8,59.8,59.22,59.47,-0.33,49
2022-06-14,1726,4111,295352,59.8,59.8,59.55,59.55,0.08,10
2022-06-15,1726,32329,2337215,59.55,60.55,59.55,60.3,0.75,33
2022-06-16,1726,14039,1010633,60.38,60.38,59.72,59.72,-0.58,15
2022-06-17,1726,37696,2703032,59.47,59.8,59.38,59.38,-0.34,45
2022-06-20,1726,41322,2942964,59.3,59.47,58.97,59.3,-0.08,46
2022-06-21,1726,37555,2695243,59.38,60.13,59.3,60.13,0.83,40
2022-06-22,1726,131049,9428021,59.72,60.05,58.97,59.97,-0.16,27
