date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,3085,3000,33000,22.0,22.0,22.0,22.0,-0.2,2
2021-01-05,3085,8000,87650,22.0,22.0,21.9,21.9,-0.1,6
2021-01-06,3085,15000,162200,21.7,21.8,21.6,21.8,-0.1,7
2021-01-07,3085,31000,333800,21.8,21.8,21.3,21.3,-0.5,12
2021-01-08,3085,17000,178300,21.2,21.2,20.5,20.5,-0.8,12
2021-01-11,3085,7000,73150,20.4,21.3,20.4,21.2,0.7,7
2021-01-12,3085,8000,84700,21.1,21.3,21.0,21.0,-0.2,5
2021-01-13,3085,27000,284000,21.0,21.2,21.0,21.0,0.0,6
2021-01-14,3085,33000,347950,20.9,23.0,20.9,23.0,2.0,9
2021-01-15,3085,31000,328850,22.9,22.9,21.1,21.1,-1.9,7
2021-01-18,3085,7000,72700,20.8,20.8,20.7,20.7,-0.4,3
2021-01-19,3085,16000,163200,20.4,20.4,20.4,20.4,-0.3,6
2021-01-20,3085,4000,40700,20.6,20.6,20.1,20.1,-0.3,4
2021-01-21,3085,9000,91160,19.92,20.3,19.92,20.3,0.2,4
2021-01-22,3085,3000,30900,20.6,20.6,20.6,20.6,0.3,3
2021-01-26,3085,12000,115530,19.26,19.26,19.2,19.2,-1.4,9
2021-01-28,3085,4000,36700,18.4,18.4,18.2,18.2,-1.0,4
2021-01-29,3085,3000,27300,18.2,18.2,18.2,18.2,0.0,3
2021-02-02,3085,4000,35370,16.86,17.96,16.86,17.96,-0.24,4
2021-02-03,3085,8000,70770,19.56,19.56,17.16,18.56,0.6,7
2021-02-04,3085,8000,74680,18.56,18.8,18.56,18.8,0.24,7
2021-02-05,3085,2000,18980,18.98,18.98,18.98,18.98,0.18,1
2021-02-17,3085,7000,66140,19.0,19.0,18.82,18.82,-0.16,4
2021-02-19,3085,15000,141110,18.8,18.82,18.8,18.82,0.0,5
2021-02-22,3085,33000,306900,18.12,18.9,17.76,18.9,0.08,16
2021-02-23,3085,42000,433000,19.0,20.7,19.0,20.7,1.8,19
2021-02-24,3085,22000,231300,20.7,21.9,20.7,21.9,1.2,11
2021-02-25,3085,42000,459750,22.1,22.2,20.4,22.0,0.1,24
2021-02-26,3085,29000,310250,22.0,22.0,20.5,21.8,-0.2,14
2021-03-02,3085,28000,298250,21.0,21.8,20.9,21.8,0.0,15
2021-03-03,3085,49000,553600,22.4,22.7,22.4,22.7,0.9,20
2021-03-04,3085,12000,133350,22.6,22.6,21.7,21.7,-1.0,8
2021-03-05,3085,9000,100450,22.2,23.0,22.1,23.0,1.3,7
2021-03-08,3085,11000,126200,23.2,23.2,21.9,23.2,0.2,10
2021-03-09,3085,8000,90450,22.0,23.5,22.0,23.5,0.3,7
2021-03-10,3085,10000,117450,23.4,23.5,23.4,23.5,0.0,6
2021-03-11,3085,11000,133700,22.4,24.5,22.4,24.5,1.0,7
2021-03-12,3085,14000,166600,24.0,24.0,23.4,23.8,-0.7,9
2021-03-15,3085,32000,380550,23.7,23.8,23.7,23.8,0.0,13
2021-03-16,3085,14000,175100,25.7,25.7,23.8,25.3,1.5,9
2021-03-17,3085,19000,236250,25.8,25.8,24.1,24.3,-1.0,11
2021-03-18,3085,35000,414450,25.6,25.6,22.8,24.4,0.1,24
2021-03-22,3085,41000,482000,24.8,24.8,22.6,23.6,-0.8,23
2021-03-23,3085,94000,1209550,25.8,25.8,25.6,25.7,2.1,38
2021-03-24,3085,12000,149900,25.0,25.2,24.3,25.2,-0.5,11
2021-03-25,3085,3000,38400,25.6,25.6,25.6,25.6,0.4,3
2021-03-26,3085,5000,64000,25.6,25.6,25.6,25.6,0.0,4
2021-03-29,3085,3000,38100,25.4,25.4,25.4,25.4,-0.2,2
2021-03-30,3085,2000,27800,27.8,27.8,27.8,27.8,2.4,1
2021-03-31,3085,9000,118500,26.1,26.8,25.8,26.4,-1.4,8
2021-04-01,3085,4000,51950,25.0,26.3,25.0,26.3,-0.1,4
2021-04-06,3085,8000,103800,25.0,27.6,24.8,27.6,1.3,8
2021-04-07,3085,7000,91450,26.0,26.6,25.9,26.6,-1.0,7
2021-04-08,3085,12000,155600,25.1,26.3,25.1,26.2,-0.4,11
2021-04-09,3085,4000,51100,24.8,25.8,24.8,25.8,-0.4,3
2021-04-12,3085,7000,83950,23.7,24.7,23.7,24.7,-1.1,6
2021-04-13,3085,5000,58850,23.7,23.7,23.3,23.3,-1.4,5
2021-04-14,3085,11000,128650,23.4,24.1,22.1,24.1,0.8,8
2021-04-15,3085,12000,140600,22.4,24.7,22.4,24.7,0.6,11
2021-04-16,3085,17000,197750,23.8,23.8,22.9,23.4,-1.3,11
2021-04-19,3085,19000,219600,24.3,24.3,22.8,22.8,-0.6,12
