date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,6198,8000,275500,31.45,31.54,31.45,31.54,0.09,8
2021-01-05,6198,2000,69000,31.54,31.54,31.54,31.54,0.0,2
2021-01-07,6198,2000,69250,31.63,31.68,31.63,31.68,0.14,2
2021-01-13,6198,2000,69000,31.54,31.54,31.54,31.54,-0.14,2
2021-01-14,6198,4000,137950,31.54,31.54,31.49,31.54,0.0,4
2021-01-15,6198,5000,177500,31.54,32.91,31.54,32.91,1.37,5
2021-01-18,6198,8000,291150,32.91,34.69,32.91,34.69,1.78,8
2021-01-20,6198,2000,81400,37.21,37.21,37.21,37.21,2.52,2
2021-01-21,6198,1000,40000,36.57,36.57,36.57,36.57,-0.64,1
2021-01-25,6198,3000,115450,32.77,36.38,32.77,36.38,-0.19,3
2021-01-26,6198,1000,38000,34.74,34.74,34.74,34.74,-1.64,1
2021-01-27,6198,1000,37950,34.69,34.69,34.69,34.69,-0.05,1
2021-01-28,6198,27000,1100400,32.91,38.12,32.45,38.12,3.43,20
2021-01-29,6198,5000,205950,38.07,39.31,34.74,39.31,1.19,5
2021-02-01,6198,3000,130800,39.13,40.22,39.13,40.22,0.91,3
2021-02-02,6198,9000,395000,39.31,40.22,39.31,40.22,0.0,6
2021-02-05,6198,5000,219000,40.04,40.04,40.04,40.04,-0.18,2
2021-02-17,6198,9000,387000,39.31,39.31,39.31,39.31,-0.73,3
2021-02-18,6198,30000,1260000,38.39,38.39,38.39,38.39,-0.92,1
2021-02-19,6198,9000,376500,38.26,38.26,38.12,38.12,-0.27,4
2021-02-22,6198,17000,658700,37.11,37.3,34.37,34.37,-3.75,8
2021-02-23,6198,4000,151200,34.74,34.74,34.37,34.37,0.0,2
2021-02-24,6198,8000,307400,34.37,35.65,34.37,35.65,1.28,7
2021-02-25,6198,6000,227350,34.74,34.74,34.6,34.6,-1.05,5
2021-02-26,6198,2000,71600,33.91,33.91,31.54,31.54,-3.06,2
2021-03-02,6198,5000,175700,32.13,32.13,32.09,32.13,0.59,5
2021-03-03,6198,2000,70300,32.13,32.13,32.13,32.13,0.0,2
2021-03-04,6198,3000,107250,32.45,32.91,32.45,32.91,0.78,3
2021-03-05,6198,2000,67850,30.94,31.08,30.94,31.08,-1.83,2
2021-03-08,6198,9000,332100,31.08,34.19,31.08,33.18,2.1,9
2021-03-09,6198,1000,37000,33.82,33.82,33.82,33.82,0.64,1
2021-03-10,6198,3000,111400,33.82,34.19,33.82,33.82,0.0,3
2021-03-12,6198,2000,70350,33.82,33.82,30.49,30.49,-3.33,2
2021-03-15,6198,13000,441350,32.45,32.91,28.2,32.91,2.42,10
2021-03-16,6198,3000,104600,30.81,32.45,30.81,32.45,-0.46,3
2021-03-17,6198,4000,145700,33.14,33.37,33.14,33.37,0.92,3
2021-03-18,6198,8000,302000,33.82,34.74,33.82,34.74,1.37,6
2021-03-23,6198,2000,79000,36.11,36.11,36.11,36.11,1.37,2
2021-03-24,6198,1000,36500,33.37,33.37,33.37,33.37,-2.74,1
2021-03-25,6198,7000,254600,34.69,34.69,32.27,33.28,-0.09,5
2021-03-26,6198,6000,218600,33.14,33.37,33.14,33.37,0.09,6
2021-03-29,6198,3000,109500,33.37,33.37,33.37,33.37,0.0,2
2021-03-30,6198,21000,828850,33.78,36.7,33.78,35.7,2.33,16
2021-03-31,6198,67000,2822400,37.75,38.85,37.48,38.39,2.69,33
2021-04-01,6198,17000,722850,39.35,39.77,37.48,38.21,-0.18,15
2021-04-06,6198,11000,500950,42.01,42.01,40.86,41.09,2.88,10
2021-04-07,6198,71000,2949400,41.14,41.14,37.07,37.48,-3.61,39
2021-04-08,6198,37000,1487850,37.43,37.43,36.57,37.25,-0.23,18
2021-04-09,6198,20000,799050,35.74,37.66,35.7,37.48,0.23,9
2021-04-12,6198,28000,1102900,38.76,38.76,33.82,33.82,-3.66,27
2021-04-13,6198,10000,374450,35.38,35.38,34.05,34.05,0.23,7
2021-04-15,6198,1000,37400,34.19,34.19,34.19,34.19,0.14,1
2021-04-16,6198,2000,74800,34.19,34.19,34.19,34.19,0.0,2
2021-04-19,6198,17000,644300,35.79,35.93,33.64,34.6,0.41,16
2021-04-20,6198,5000,193100,35.83,35.83,35.1,35.19,0.59,5
2021-04-21,6198,15000,562000,34.1,34.74,33.91,34.1,-1.09,11
