date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-22,4530,191000,2861250,15.15,15.15,14.8,15.0,-0.1,146
2021-02-23,4530,144000,2194100,15.0,15.5,14.8,15.1,0.2,105
2021-02-24,4530,178000,2685550,15.15,15.45,14.85,14.9,-0.3,118
2021-02-25,4530,173000,2599300,15.0,15.2,14.85,15.2,0.4,86
2021-02-26,4530,91000,1349650,15.15,15.15,14.75,14.8,0.2,66
2021-03-02,4530,195000,2871750,14.9,14.95,14.6,14.6,-0.4,83
2021-03-03,4530,115000,1728750,15.2,15.3,14.7,15.0,0.3,74
2021-03-04,4530,91000,1341700,14.95,15.0,14.55,14.7,-0.55,57
2021-03-05,4530,85000,1273950,14.95,15.25,14.75,15.25,-0.5,51
2021-03-08,4530,247000,3869050,15.45,15.85,15.35,15.75,0.65,146
2021-03-09,4530,168000,2593100,15.8,15.8,15.05,15.1,0.4,57
2021-03-10,4530,107000,1560100,15.1,15.1,14.4,14.7,-0.1,80
2021-03-11,4530,129000,1928350,15.1,15.25,14.7,14.8,0.0,86
2021-03-12,4530,73000,1080350,14.7,14.85,14.7,14.8,0.3,49
2021-03-15,4530,144000,2074250,14.7,14.7,14.25,14.5,0.5,100
2021-03-16,4530,188000,2664450,14.5,14.6,13.9,14.0,0.45,135
2021-03-17,4530,458000,6149650,14.0,14.0,13.25,13.55,0.05,270
2021-03-18,4530,202000,2730200,13.55,13.6,13.4,13.5,-0.15,124
2021-03-19,4530,308000,4088400,13.5,14.0,13.0,13.65,1.0,161
2021-03-22,4530,755000,9695550,13.35,13.35,12.3,12.65,1.0,407
2021-03-23,4530,824000,9821950,12.65,12.65,11.5,11.65,-1.15,444
2021-03-24,4530,605000,7487000,11.55,12.8,11.35,12.8,-1.25,289
2021-03-25,4530,821000,11400000,13.2,14.05,13.0,14.05,0.25,433
2021-03-26,4530,1184000,17127400,14.1,15.35,13.8,13.8,0.65,651
2021-03-29,4530,493000,6403650,13.55,13.55,12.7,13.15,-0.05,303
2021-03-30,4530,123000,1611100,13.2,13.35,12.85,13.2,0.3,99
2021-03-31,4530,185000,2402650,13.25,13.25,12.75,12.9,0.55,101
2021-04-01,4530,431000,5390300,12.9,12.9,12.3,12.35,0.2,236
2021-04-06,4530,271000,3270000,12.15,12.35,11.8,12.15,-0.25,159
2021-04-07,4530,237000,2938900,12.2,12.6,12.15,12.4,-0.2,133
2021-04-08,4530,136000,1709700,12.45,12.75,12.4,12.6,0.15,90
2021-04-09,4530,214000,2665250,12.9,12.9,12.3,12.45,-0.55,123
2021-04-12,4530,404000,5251350,13.0,13.3,12.8,13.0,-0.25,233
2021-04-13,4530,260000,3392800,13.05,13.25,13.0,13.25,0.45,129
2021-04-14,4530,224000,2926400,13.5,13.6,12.8,12.8,-0.2,134
2021-04-15,4530,95000,1223400,13.1,13.1,12.65,13.0,0.1,62
2021-04-16,4530,133000,1726150,13.25,13.25,12.9,12.9,0.15,65
2021-04-19,4530,221000,2836700,12.9,13.05,12.75,12.75,0.0,112
2021-04-20,4530,148000,1899450,12.75,12.9,12.75,12.75,0.2,73
2021-04-21,4530,119000,1511650,12.8,12.8,12.55,12.55,0.5,75
2021-04-22,4530,321000,3905500,12.55,12.6,12.0,12.05,0.15,191
2021-04-23,4530,190000,2235250,12.0,12.0,11.55,11.9,-0.15,130
2021-04-26,4530,156000,1887100,11.9,12.2,11.9,12.05,0.15,87
2021-04-27,4530,95000,1132200,11.9,12.0,11.8,11.9,-0.1,53
2021-04-28,4530,128000,1527000,11.9,12.0,11.8,12.0,-0.2,74
2021-04-29,4530,119000,1435850,12.0,12.2,12.0,12.2,0.3,76
2021-05-03,4530,85000,1021750,12.2,12.2,11.9,11.9,0.05,61
2021-05-04,4530,254000,3007750,12.05,12.3,11.0,11.85,0.35,129
2021-05-05,4530,129000,1467450,11.1,11.65,11.1,11.5,0.2,71
2021-05-06,4530,116000,1325150,11.4,11.6,11.3,11.3,-0.05,64
2021-05-07,4530,81000,919050,11.5,11.5,11.3,11.35,0.1,43
2021-05-10,4530,130000,1448650,11.2,11.25,11.1,11.25,0.8,76
2021-05-11,4530,251000,2750300,11.25,11.25,10.45,10.45,0.56,140
2021-05-12,4530,606000,5797170,10.45,10.45,9.41,9.89,0.77,292
2021-05-13,4530,273000,2482250,9.06,9.38,9.0,9.12,-0.88,133
2021-05-14,4530,303000,2903040,9.12,10.0,9.12,10.0,0.58,132
2021-05-17,4530,313000,3117930,10.0,10.95,9.42,9.42,-0.3,157
2021-05-18,4530,120000,1136760,9.22,9.99,9.2,9.72,0.0,73
2021-05-19,4530,48000,470030,9.72,9.98,9.72,9.72,0.39,31
2021-05-20,4530,90000,856830,9.8,9.8,9.33,9.33,0.1,45
2021-05-21,4530,100000,926520,9.4,9.4,9.2,9.23,0.1,65
2021-05-24,4530,52000,478540,9.24,9.26,9.11,9.13,-0.2,30
2021-05-25,4530,64000,603000,9.4,9.5,9.33,9.33,0.08,42
2021-05-26,4530,27000,250290,9.33,9.34,9.21,9.25,0.1,22
2021-05-27,4530,46000,421330,9.25,9.25,9.13,9.15,0.02,29
2021-05-28,4530,78000,716210,9.16,9.25,9.13,9.13,0.03,53
2021-05-31,4530,108000,980970,9.13,9.14,9.03,9.1,0.0,54
2021-06-01,4530,57000,518160,9.1,9.2,9.05,9.1,0.03,35
2021-06-02,4530,62000,562110,9.1,9.1,9.02,9.07,0.08,33
2021-06-03,4530,271000,2412290,9.06,9.06,8.81,8.99,0.17,149
2021-06-04,4530,85000,753340,8.99,8.99,8.82,8.82,0.28,49
2021-06-07,4530,284000,2395400,8.82,8.82,8.2,8.54,0.31,154
2021-06-08,4530,214000,1753920,8.25,8.29,8.12,8.23,0.12,123
2021-06-09,4530,123000,1000280,8.23,8.23,8.08,8.11,0.22,70
2021-06-10,4530,304000,2394900,8.11,8.11,7.79,7.89,-0.78,162
2021-06-11,4530,360000,3073070,7.92,8.67,7.92,8.67,-0.86,167
2021-06-15,4530,235000,2239550,9.53,9.53,9.53,9.53,-0.92,78
2021-06-16,4530,154000,1609300,10.45,10.45,10.45,10.45,-0.75,68
2021-06-17,4530,1486000,16448800,11.45,11.45,10.5,11.2,0.7,711
2021-06-18,4530,604000,6476050,11.45,11.45,10.3,10.5,0.98,338
2021-06-21,4530,420000,4093320,10.3,10.3,9.51,9.52,-0.28,245
2021-06-22,4530,246000,2436950,9.52,10.2,9.52,9.8,0.3,133
2021-06-23,4530,178000,1710700,9.8,9.81,9.47,9.5,-0.15,99
2021-06-24,4530,85000,813110,9.79,9.79,9.42,9.65,0.14,56
2021-06-25,4530,65000,620340,9.73,9.73,9.5,9.51,0.18,44
2021-06-28,4530,159000,1483280,9.42,9.43,9.3,9.33,0.29,79
2021-06-29,4530,158000,1442950,9.33,9.33,9.04,9.04,-0.9,91
2021-06-30,4530,252000,2450890,9.01,9.94,9.0,9.94,-0.96,140
2021-07-01,4530,430000,4636150,10.6,10.9,10.5,10.9,0.9,191
2021-07-02,4530,490000,5091850,10.9,10.9,10.0,10.0,-0.2,251
2021-07-05,4530,134000,1381250,10.0,10.6,10.0,10.2,0.0,89
2021-07-06,4530,81000,829200,10.4,10.4,10.05,10.2,-0.15,56
2021-07-07,4530,120000,1242850,10.4,10.75,10.15,10.35,0.36,85
2021-07-08,4530,139000,1394570,10.15,10.2,9.9,9.99,0.19,65
2021-07-09,4530,111000,1101440,9.99,10.05,9.8,9.8,0.15,65
2021-07-12,4530,142000,1369870,9.8,9.8,9.6,9.65,0.44,81
2021-07-13,4530,159000,1488470,9.7,9.7,9.21,9.21,-0.19,102
2021-07-14,4530,156000,1415800,9.21,9.4,8.9,9.4,-0.01,103
2021-07-15,4530,51000,477610,9.43,9.45,9.3,9.41,0.14,34
2021-07-16,4530,31000,288550,9.41,9.41,9.26,9.27,-0.09,27
2021-07-19,4530,32000,300660,9.48,9.5,9.25,9.36,0.26,24
2021-07-20,4530,53000,486410,9.3,9.3,9.1,9.1,0.06,32
2021-07-21,4530,117000,1053180,9.1,9.1,8.91,9.04,0.2,70
2021-07-22,4530,121000,1081570,9.04,9.04,8.82,8.84,-0.01,79
2021-07-23,4530,50000,448610,9.0,9.0,8.85,8.85,-0.88,29
2021-07-26,4530,301000,2907790,9.31,9.73,9.2,9.73,0.49,130
2021-07-27,4530,325000,3129360,9.9,9.9,9.23,9.24,0.24,175
2021-07-28,4530,137000,1238520,9.25,9.26,8.91,9.0,-0.15,92
2021-07-29,4530,55000,502830,9.0,9.3,9.0,9.15,0.01,42
2021-07-30,4530,38000,348140,9.35,9.35,9.11,9.14,-0.15,28
2021-08-02,4530,40000,370380,9.15,9.39,9.15,9.29,0.08,29
2021-08-03,4530,27000,253200,9.4,9.6,9.2,9.21,-0.14,16
2021-08-04,4530,35000,327260,9.49,9.49,9.19,9.35,0.19,23
2021-08-05,4530,20000,185000,9.36,9.45,9.16,9.16,-0.1,16
2021-08-06,4530,18000,165730,9.16,9.3,9.12,9.26,-0.02,15
2021-08-09,4530,45000,408680,9.46,9.46,9.0,9.28,0.29,25
2021-08-10,4530,41000,369020,9.01,9.01,8.99,8.99,0.08,24
2021-08-11,4530,34000,307430,8.99,9.2,8.91,8.91,-0.23,32
2021-08-12,4530,32000,291420,9.37,9.37,8.91,9.14,0.22,29
2021-08-13,4530,46000,414430,9.35,9.35,8.92,8.92,0.07,36
2021-08-16,4530,17000,152300,9.0,9.2,8.85,8.85,0.14,15
2021-08-17,4530,63000,557450,8.85,9.35,8.71,8.71,0.11,39
2021-08-18,4530,33000,283050,9.07,9.07,8.5,8.6,0.34,21
2021-08-19,4530,151000,1265720,8.9,8.9,8.26,8.26,0.06,63
2021-08-20,4530,50000,410060,8.26,8.26,8.12,8.2,0.05,24
2021-08-23,4530,154000,1260460,8.2,8.3,8.13,8.15,0.0,52
2021-08-24,4530,18000,148950,8.3,8.5,8.15,8.15,-0.08,15
2021-08-25,4530,47000,384800,8.15,8.3,8.15,8.23,0.11,24
2021-08-26,4530,33000,268780,8.4,8.4,8.12,8.12,-0.05,14
2021-08-27,4530,33000,269090,8.36,8.36,8.12,8.17,0.17,23
2021-08-30,4530,65000,524980,8.29,8.29,8.0,8.0,-0.1,45
2021-08-31,4530,20000,161310,8.23,8.24,8.02,8.1,-0.08,16
2021-09-01,4530,75000,605790,8.25,8.31,8.0,8.18,0.13,49
2021-09-02,4530,31000,250000,8.18,8.18,8.0,8.05,0.0,20
2021-09-03,4530,39000,314820,8.2,8.2,8.04,8.05,0.07,25
2021-09-06,4530,40000,321250,8.1,8.15,7.98,7.98,-0.01,27
2021-09-07,4530,30000,238470,7.98,8.0,7.9,7.99,0.15,20
2021-09-08,4530,60000,479030,8.1,8.1,7.83,7.84,-0.03,34
2021-09-09,4530,47000,368540,7.84,7.87,7.84,7.87,-0.03,24
2021-09-10,4530,30000,238060,7.9,8.0,7.88,7.9,-0.05,19
2021-09-13,4530,13000,103510,7.95,8.03,7.95,7.95,0.1,12
2021-09-14,4530,54000,427410,8.0,8.0,7.85,7.85,-0.12,24
2021-09-15,4530,32000,250580,7.85,7.97,7.81,7.97,0.1,21
2021-09-16,4530,10000,79630,8.02,8.02,7.87,7.87,-0.13,9
2021-09-17,4530,66000,519150,7.87,8.0,7.75,8.0,0.14,38
2021-09-22,4530,27000,212790,7.9,7.9,7.85,7.86,-0.01,9
2021-09-23,4530,17000,133760,7.86,7.87,7.86,7.87,-0.13,8
2021-09-24,4530,30000,237150,7.87,8.13,7.87,8.0,0.0,13
2021-09-27,4530,39000,310840,8.0,8.0,7.86,8.0,0.1,18
2021-09-28,4530,22000,174100,7.91,8.0,7.89,7.9,0.1,16
2021-09-29,4530,35000,273560,7.85,7.85,7.8,7.8,-0.02,18
2021-09-30,4530,43000,336830,7.8,7.94,7.8,7.82,0.03,18
2021-10-01,4530,30000,233890,7.81,7.81,7.78,7.79,0.39,19
2021-10-04,4530,90000,684310,7.82,7.82,7.4,7.4,-0.15,47
2021-10-05,4530,152000,1115580,7.41,7.59,7.3,7.55,0.15,50
2021-10-06,4530,20000,147760,7.4,7.41,7.35,7.4,-0.01,13
2021-10-07,4530,73000,541750,7.4,7.48,7.4,7.41,-0.34,28
2021-10-08,4530,9000,67720,7.41,7.75,7.41,7.75,0.21,9
2021-10-12,4530,15000,114580,7.75,7.75,7.52,7.54,-0.2,11
2021-10-13,4530,46000,346570,7.54,7.74,7.5,7.74,0.07,24
2021-10-14,4530,27000,208690,7.85,7.87,7.67,7.67,0.03,20
2021-10-15,4530,40000,299280,7.52,7.64,7.43,7.64,0.05,21
2021-10-18,4530,9000,66880,7.64,7.64,7.34,7.59,0.09,8
2021-10-19,4530,19000,142090,7.5,7.5,7.41,7.5,-0.03,16
2021-10-20,4530,4000,30140,7.54,7.54,7.53,7.53,-0.1,3
2021-10-21,4530,23000,174090,7.53,7.63,7.53,7.63,-0.17,16
2021-10-22,4530,78000,602650,7.61,7.84,7.61,7.8,-0.05,35
2021-10-25,4530,64000,498190,7.8,7.85,7.75,7.85,-0.02,24
2021-10-26,4530,29000,225210,7.61,7.88,7.61,7.87,-0.03,16
2021-10-27,4530,103000,818580,7.85,8.19,7.85,7.9,-0.01,42
2021-10-28,4530,48000,381710,8.0,8.04,7.88,7.91,-0.07,32
2021-10-29,4530,52000,413270,8.0,8.0,7.81,7.98,0.0,25
2021-11-01,4530,18000,143200,8.0,8.0,7.9,7.98,0.07,14
2021-11-02,4530,28000,222420,8.06,8.06,7.9,7.91,-0.04,18
2021-11-03,4530,71000,563770,8.01,8.01,7.75,7.95,-0.01,25
2021-11-04,4530,29000,231170,8.0,8.0,7.9,7.96,0.0,22
2021-11-05,4530,16000,126580,7.96,7.96,7.9,7.96,0.12,7
2021-11-08,4530,135000,1053640,7.9,7.95,7.75,7.84,0.02,52
2021-11-09,4530,60000,473600,7.82,7.94,7.8,7.82,-0.11,17
2021-11-10,4530,46000,360820,7.72,7.95,7.72,7.93,-0.79,21
2021-11-11,4530,292000,2488070,8.0,8.72,8.0,8.72,-0.87,137
2021-11-12,4530,547000,5189770,9.3,9.59,9.3,9.59,-0.91,183
2021-11-15,4530,1230000,12760600,10.15,10.5,10.1,10.5,0.86,532
2021-11-16,4530,846000,8642500,10.6,10.9,9.55,9.64,0.51,494
2021-11-17,4530,317000,2884170,8.8,9.45,8.8,9.13,-0.03,175
2021-11-18,4530,196000,1798940,9.12,9.38,9.1,9.16,0.11,99
2021-11-19,4530,172000,1562060,9.16,9.28,9.0,9.05,0.18,91
2021-11-22,4530,143000,1264720,8.91,8.96,8.76,8.87,-0.88,93
2021-11-23,4530,239000,2291820,9.04,9.75,9.03,9.75,0.25,106
2021-11-24,4530,278000,2654510,9.6,9.78,9.3,9.5,-0.07,156
2021-11-25,4530,88000,840220,9.15,9.89,9.15,9.57,-0.16,67
2021-11-26,4530,210000,2037260,9.26,9.9,9.26,9.73,-0.42,107
2021-11-29,4530,487000,4897470,9.7,10.3,9.47,10.15,0.0,216
2021-11-30,4530,369000,3796550,10.2,10.6,10.0,10.15,-0.65,169
2021-12-01,4530,509000,5439150,10.3,11.15,10.0,10.8,0.6,242
2021-12-02,4530,261000,2740100,10.4,11.0,10.2,10.2,0.2,150
2021-12-03,4530,217000,2182760,10.25,10.3,9.91,10.0,0.16,94
2021-12-06,4530,90000,892620,10.0,10.15,9.75,9.84,-0.26,47
2021-12-07,4530,116000,1164800,10.3,10.3,9.99,10.1,0.0,47
2021-12-08,4530,70000,713250,10.45,10.45,10.1,10.1,0.1,44
2021-12-09,4530,108000,1072220,10.0,10.1,9.68,10.0,0.01,50
2021-12-10,4530,66000,656170,9.9,10.1,9.8,9.99,-0.06,33
2021-12-13,4530,115000,1157390,10.0,10.2,9.96,10.05,0.07,63
2021-12-14,4530,76000,758600,10.05,10.05,9.96,9.98,-0.02,29
2021-12-15,4530,89000,900000,10.0,10.2,10.0,10.0,-0.05,43
2021-12-16,4530,76000,759370,10.0,10.1,9.76,10.05,0.15,30
2021-12-17,4530,45000,449980,10.2,10.2,9.9,9.9,-0.1,19
2021-12-20,4530,47000,467450,10.1,10.1,9.85,10.0,0.01,13
2021-12-21,4530,21000,208850,10.0,10.0,9.84,9.99,-0.36,17
2021-12-22,4530,199000,2039980,9.99,10.5,9.99,10.35,0.15,100
2021-12-23,4530,118000,1216000,10.3,10.45,10.15,10.2,0.0,51
2021-12-24,4530,51000,521200,10.45,10.45,10.05,10.2,0.2,33
2021-12-27,4530,59000,590130,10.0,10.05,9.97,10.0,0.0,27
2021-12-28,4530,50000,501550,10.0,10.05,10.0,10.0,0.01,24
2021-12-29,4530,61000,609890,10.0,10.0,9.99,9.99,-0.01,34
2021-12-30,4530,89000,889730,10.0,10.0,9.97,10.0,0.0,26
2022-01-03,4530,68000,679360,10.0,10.0,9.97,10.0,0.0,25
2022-01-04,4530,31000,312210,10.05,10.2,9.96,10.0,0.01,21
2022-01-05,4530,67000,670180,10.0,10.05,9.98,9.99,-0.01,29
2022-01-06,4530,31000,309570,9.94,10.0,9.69,10.0,0.14,17
2022-01-07,4530,48000,475680,10.0,10.0,9.75,9.86,0.08,21
2022-01-10,4530,28000,275110,9.9,9.9,9.77,9.78,0.36,15
2022-01-11,4530,138000,1322290,9.8,9.8,9.42,9.42,-0.18,54
2022-01-12,4530,62000,588390,8.94,9.77,8.94,9.6,0.1,33
2022-01-13,4530,72000,684270,9.3,9.8,9.3,9.5,0.0,26
2022-01-14,4530,48000,456460,9.8,9.8,9.47,9.5,0.0,14
2022-01-17,4530,26000,246750,9.5,9.5,9.45,9.5,-0.1,17
2022-01-18,4530,30000,287870,9.47,9.62,9.47,9.6,0.14,15
2022-01-19,4530,19000,180280,9.6,9.6,9.45,9.46,0.21,11
2022-01-20,4530,81000,746830,9.21,9.45,9.2,9.25,0.0,15
2022-01-21,4530,79000,715690,9.25,9.25,8.95,9.25,0.3,31
2022-01-24,4530,72000,644930,8.97,9.01,8.75,8.95,-0.05,39
2022-01-25,4530,68000,604110,8.95,9.02,8.7,9.0,0.27,26
2022-01-26,4530,121000,1061270,9.0,9.0,8.72,8.73,-0.32,35
2022-02-07,4530,30000,271300,8.78,9.33,8.78,9.05,-0.05,12
2022-02-08,4530,20000,182120,9.0,9.2,9.0,9.1,0.0,9
2022-02-09,4530,37000,341730,9.22,9.48,9.1,9.1,-0.01,18
2022-02-10,4530,17000,157520,9.15,9.44,9.11,9.11,-0.09,14
2022-02-11,4530,20000,183480,9.24,9.25,9.1,9.2,-0.05,13
2022-02-14,4530,16000,147430,9.2,9.25,9.2,9.25,0.25,7
2022-02-15,4530,64000,584060,9.26,9.26,8.85,9.0,-0.02,19
2022-02-16,4530,13000,120150,9.27,9.29,9.02,9.02,0.02,10
2022-02-17,4530,33000,297850,9.03,9.05,9.0,9.0,-0.32,17
2022-02-18,4530,23000,210790,9.0,9.35,9.0,9.32,0.07,16
2022-02-21,4530,19000,173330,9.32,9.32,9.01,9.25,0.12,14
2022-02-22,4530,40000,360770,9.01,9.16,8.73,9.13,-0.02,21
2022-02-23,4530,23000,208140,8.9,9.27,8.9,9.15,0.17,15
2022-02-24,4530,15000,135150,9.03,9.03,8.98,8.98,-0.02,10
2022-02-25,4530,35000,316000,9.07,9.07,9.0,9.0,-0.05,19
2022-03-01,4530,41000,370310,9.0,9.05,9.0,9.05,-0.05,20
2022-03-02,4530,11000,99540,9.0,9.1,9.0,9.1,-0.15,10
2022-03-04,4530,38000,349220,9.05,9.25,9.05,9.25,0.24,28
2022-03-07,4530,28000,252500,9.01,9.04,9.01,9.01,0.2,12
2022-03-08,4530,57000,510770,9.05,9.05,8.81,8.81,-0.35,22
2022-03-09,4530,32000,289350,8.85,9.16,8.85,9.16,0.01,14
2022-03-10,4530,10000,90940,9.0,9.15,9.0,9.15,0.15,9
2022-03-11,4530,16000,144430,9.15,9.15,9.0,9.0,0.05,9
2022-03-14,4530,36000,323850,9.0,9.0,8.95,8.95,0.15,6
2022-03-15,4530,42000,373810,8.9,9.0,8.8,8.8,-0.05,20
2022-03-16,4530,18000,158650,8.8,8.85,8.8,8.85,-0.27,7
2022-03-17,4530,24000,218850,9.12,9.12,9.11,9.12,0.0,9
2022-03-18,4530,11000,100320,9.12,9.12,9.12,9.12,-0.13,8
2022-03-21,4530,11000,99580,8.82,9.26,8.82,9.25,0.14,11
2022-03-23,4530,26000,236230,8.9,9.11,8.9,9.11,0.11,6
2022-03-24,4530,9000,80200,8.86,9.0,8.86,9.0,0.0,7
2022-03-25,4530,3000,26820,8.82,9.0,8.82,9.0,0.0,3
2022-03-28,4530,3000,27000,9.0,9.0,9.0,9.0,0.19,2
2022-03-29,4530,26000,232900,9.0,9.0,8.81,8.81,-0.01,18
2022-03-30,4530,9000,79460,8.82,8.9,8.82,8.82,-0.18,9
2022-03-31,4530,24000,216000,9.0,9.01,8.95,9.0,0.0,15
2022-04-01,4530,7000,63000,9.0,9.0,9.0,9.0,0.02,2
2022-04-06,4530,32000,284430,8.82,8.98,8.82,8.98,0.13,15
2022-04-07,4530,12000,106850,8.86,8.97,8.85,8.85,0.0,7
2022-04-08,4530,13000,115000,8.8,8.85,8.8,8.85,0.13,7
2022-04-11,4530,14000,122100,8.73,8.73,8.72,8.72,-0.2,8
2022-04-12,4530,5000,44370,8.69,8.92,8.69,8.92,0.05,3
2022-04-14,4530,23000,201070,8.7,8.88,8.7,8.87,0.12,11
2022-04-15,4530,19000,167230,8.87,8.87,8.75,8.75,0.03,12
2022-04-18,4530,8000,69360,8.62,8.75,8.6,8.72,-0.12,8
2022-04-19,4530,19000,167320,8.7,8.85,8.7,8.84,0.13,8
2022-04-20,4530,31000,269750,8.8,8.8,8.62,8.71,0.09,18
2022-04-21,4530,7000,60320,8.61,8.62,8.61,8.62,0.03,7
2022-04-22,4530,10000,86060,8.65,8.65,8.59,8.59,-0.33,10
2022-04-25,4530,3000,26100,8.59,8.92,8.59,8.92,0.0,2
2022-04-26,4530,6000,52610,8.73,8.92,8.73,8.92,0.32,5
2022-04-27,4530,16000,139220,8.72,8.72,8.6,8.6,0.1,7
2022-04-28,4530,1000,8500,8.5,8.5,8.5,8.5,-0.01,1
2022-04-29,4530,3000,25530,8.51,8.51,8.51,8.51,0.06,3
2022-05-03,4530,24000,200120,8.35,8.5,8.0,8.45,0.29,16
2022-05-04,4530,9000,73850,8.39,8.39,8.15,8.16,-0.24,7
2022-05-05,4530,15000,123480,8.16,8.4,8.1,8.4,0.3,10
2022-05-06,4530,14000,112600,8.0,8.1,8.0,8.1,-0.04,8
2022-05-09,4530,10000,79440,8.0,8.14,7.9,8.14,0.06,5
2022-05-10,4530,32000,251320,7.8,8.15,7.8,8.08,0.18,16
2022-05-11,4530,5000,39800,8.0,8.0,7.9,7.9,-0.5,4
2022-05-12,4530,71000,571710,7.76,8.48,7.76,8.4,-0.06,32
2022-05-13,4530,27000,226930,8.48,8.69,8.1,8.46,0.18,26
2022-05-16,4530,36000,293340,8.4,8.48,8.0,8.28,0.0,21
2022-05-17,4530,25000,204950,8.3,8.43,8.1,8.28,0.22,17
2022-05-18,4530,42000,340040,8.33,8.33,8.05,8.06,0.09,22
2022-05-19,4530,55000,436770,7.96,7.98,7.9,7.97,-0.12,19
2022-05-20,4530,31000,248850,8.24,8.24,7.92,8.09,-0.09,12
2022-05-23,4530,1000,8180,8.18,8.18,8.18,8.18,0.04,1
2022-05-24,4530,22000,175940,8.02,8.16,7.9,8.14,-0.11,11
2022-05-25,4530,4000,32920,8.31,8.31,8.1,8.25,0.18,4
2022-05-26,4530,18000,143480,8.18,8.18,7.91,8.07,-0.24,16
2022-05-27,4530,10000,81090,8.07,8.31,8.05,8.31,0.3,8
2022-05-30,4530,40000,321890,8.25,8.25,7.92,8.01,0.2,26
2022-05-31,4530,39000,310250,8.01,8.02,7.81,7.81,-0.24,15
2022-06-01,4530,35000,277670,7.85,8.12,7.85,8.05,0.0,14
2022-06-02,4530,39000,315890,8.15,8.16,8.05,8.05,0.04,16
2022-06-06,4530,19000,153020,8.15,8.15,8.0,8.01,0.03,8
2022-06-07,4530,37000,295170,7.96,8.07,7.92,7.98,-0.02,13
2022-06-08,4530,20000,160450,8.0,8.07,8.0,8.0,-0.08,16
2022-06-09,4530,56000,449650,8.0,8.08,8.0,8.08,-0.07,19
2022-06-10,4530,83000,669640,8.24,8.24,8.0,8.15,0.05,17
2022-06-13,4530,4000,32300,8.05,8.1,8.05,8.1,0.1,4
2022-06-14,4530,47000,374900,8.0,8.08,7.95,8.0,0.04,20
2022-06-15,4530,26000,207780,8.0,8.0,7.96,7.96,0.01,17
2022-06-16,4530,15000,119600,7.96,8.08,7.95,7.95,0.11,9
2022-06-17,4530,21000,166210,7.97,7.97,7.84,7.84,-0.25,12
2022-06-20,4530,40000,309810,7.84,8.09,7.67,8.09,0.32,22
2022-06-21,4530,29000,226430,8.05,8.05,7.75,7.77,-0.03,11
2022-06-22,4530,19000,148250,7.8,7.81,7.8,7.8,0.07,9
2022-06-23,4530,26000,202280,7.8,7.8,7.73,7.73,-0.05,8
2022-06-24,4530,11000,84580,7.52,7.78,7.52,7.78,-0.27,7
2022-06-27,4530,33000,260320,7.78,8.11,7.78,8.05,0.08,15
2022-06-28,4530,39000,309540,7.9,8.0,7.86,7.97,0.17,12
2022-06-29,4530,4000,31220,7.85,7.85,7.72,7.8,0.1,3
2022-06-30,4530,14000,106960,7.8,7.8,7.56,7.7,0.2,7
