date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-11,8473,185737,7297622,34.37,34.37,33.47,33.77,-0.6,138
2021-05-12,8473,362098,13779213,33.77,33.77,31.72,32.27,-1.5,213
2021-05-13,8473,208209,7897351,31.59,33.13,31.46,32.62,0.35,121
2021-05-14,8473,112308,4292368,32.7,33.13,32.66,32.74,0.12,81
2021-05-17,8473,819113,33915663,32.74,36.0,32.74,35.32,2.58,552
2021-05-18,8473,578025,24196777,35.66,36.43,35.14,36.3,0.98,403
2021-05-19,8473,416907,17614628,36.43,36.73,35.66,36.09,-0.21,282
2021-05-20,8473,331783,13945805,36.6,36.6,35.74,35.74,-0.35,236
2021-05-21,8473,1555025,68827871,36.22,39.26,36.0,38.53,2.79,1032
2021-05-24,8473,1109729,49861515,38.06,39.3,37.24,38.14,-0.39,881
2021-05-25,8473,618003,27246891,39.0,39.0,37.03,37.29,-0.85,479
2021-05-26,8473,207324,8941449,37.54,37.54,36.52,36.94,-0.35,186
2021-05-27,8473,282750,12107038,36.99,37.2,36.47,36.47,-0.47,230
2021-05-28,8473,214791,9196860,36.73,37.12,36.04,36.56,0.09,171
2021-05-31,8473,363582,15240559,36.86,36.86,35.66,35.66,-0.9,278
2021-06-01,8473,167827,6981098,35.32,36.22,35.32,36.09,0.43,143
2021-06-02,8473,146572,6080652,36.26,36.26,35.44,35.57,-0.52,113
2021-06-03,8473,390101,15938668,35.4,35.4,34.72,34.93,-0.64,280
2021-06-04,8473,201020,8109096,34.93,34.93,34.37,34.54,-0.39,154
2021-06-07,8473,305875,12087449,34.37,34.37,33.52,33.82,-0.72,236
2021-06-08,8473,73118,2915670,33.94,34.42,33.86,34.42,0.6,54
2021-06-09,8473,70017,2788336,34.29,34.29,34.07,34.12,-0.3,60
2021-06-10,8473,99097,3950219,34.12,34.46,33.99,34.12,0.0,68
2021-06-11,8473,112450,4443617,33.94,34.07,33.69,33.99,-0.13,85
2021-06-15,8473,244724,9566631,33.99,33.99,33.26,33.56,-0.43,175
2021-06-16,8473,171536,6511670,33.56,33.69,33.43,33.56,0.0,104
2021-06-17,8473,54215,2130517,33.56,33.77,33.43,33.77,0.21,61
2021-06-18,8473,86719,3447266,33.94,34.2,33.86,34.2,0.43,68
2021-06-21,8473,71617,2828819,34.2,34.2,33.77,33.77,-0.43,65
2021-06-22,8473,107499,4244091,33.77,34.03,33.73,33.94,0.17,70
2021-06-23,8473,68181,2702986,33.94,34.12,33.86,34.12,0.18,38
2021-06-24,8473,26358,1048714,34.24,34.24,33.99,34.07,-0.05,31
2021-06-25,8473,57189,2275904,34.07,34.24,33.99,34.2,0.13,60
2021-06-28,8473,109180,4321703,33.94,34.12,33.82,34.03,-0.17,64
2021-06-29,8473,87323,3453700,34.2,34.2,33.77,33.99,-0.04,80
2021-06-30,8473,37332,1480591,33.86,34.2,33.86,34.2,0.21,37
2021-07-01,8473,77320,3085771,34.29,34.29,34.16,34.24,0.04,61
2021-07-02,8473,76096,3032078,34.2,34.24,34.07,34.16,-0.08,48
2021-07-05,8473,160683,6391728,34.16,34.16,34.03,34.03,-0.13,108
2021-07-06,8473,82932,3296912,34.2,34.29,33.99,34.03,0.0,57
2021-07-07,8473,60371,2398789,34.03,34.2,33.99,34.03,0.0,52
2021-07-08,8473,63144,2514060,34.12,34.2,34.07,34.12,0.09,47
2021-07-09,8473,68383,2728147,34.03,34.33,34.03,34.29,0.17,54
2021-07-12,8473,147078,5867087,34.29,34.5,33.9,33.94,-0.35,106
2021-07-13,8473,51501,2046394,34.03,34.29,33.94,33.99,0.05,40
2021-07-14,8473,79711,3149655,34.24,34.24,33.73,33.77,-0.22,76
2021-07-15,8473,64417,2539586,33.77,33.99,33.69,33.77,0.0,56
2021-07-16,8473,65548,2587152,33.77,33.94,33.73,33.86,0.09,56
2021-07-19,8473,75070,2956686,33.94,33.94,33.69,33.86,0.0,66
2021-07-20,8473,94213,3704464,33.86,33.9,33.64,33.9,0.04,69
2021-07-21,8473,108144,4252494,33.94,33.94,33.6,33.86,-0.04,82
2021-07-22,8473,72445,2879087,34.2,34.2,33.94,34.16,0.3,62
2021-07-23,8473,65444,2614252,34.16,34.29,34.12,34.29,0.13,55
2021-07-26,8473,59314,2372912,34.37,34.37,34.2,34.29,0.0,45
2021-07-27,8473,52936,2113998,34.42,34.42,34.12,34.12,-0.17,55
2021-07-28,8473,97159,3848246,34.29,34.33,33.69,34.03,-0.09,82
2021-07-29,8473,33385,1323291,33.82,34.2,33.77,34.2,0.17,35
2021-07-30,8473,28337,1129566,34.2,34.33,33.94,34.2,0.0,35
2021-08-02,8473,78611,3113460,33.86,34.2,33.86,34.07,-0.13,90
2021-08-03,8473,38985,1543911,33.9,34.2,33.77,34.2,0.13,38
2021-08-04,8473,58482,2321474,34.2,34.29,33.86,33.99,-0.21,48
2021-08-05,8473,76473,3020751,34.2,34.29,33.69,33.94,-0.05,68
2021-08-06,8473,45778,1807846,34.03,34.03,33.77,33.77,-0.17,55
2021-08-09,8473,43222,1699658,33.77,33.77,33.69,33.69,-0.08,36
2021-08-10,8473,46777,1836880,33.69,33.86,33.6,33.6,-0.09,42
2021-08-11,8473,54668,2139563,33.64,33.64,33.47,33.52,-0.08,49
2021-08-12,8473,37441,1463105,33.52,33.56,33.47,33.56,0.04,31
2021-08-13,8473,130629,5090244,33.52,33.52,33.34,33.43,-0.13,95
2021-08-16,8473,87492,3389735,33.43,33.43,33.09,33.13,-0.3,52
2021-08-17,8473,71748,2774264,33.13,33.26,33.09,33.09,-0.04,66
2021-08-18,8473,143417,5525814,33.09,33.3,32.83,33.3,0.21,104
2021-08-19,8473,83585,3132971,33.43,33.43,32.73,32.73,-0.57,69
2021-08-20,8473,49436,1810945,32.77,32.77,32.11,32.16,-0.57,60
2021-08-23,8473,55257,2037301,32.38,32.73,32.25,32.25,0.09,38
2021-08-24,8473,11200,415050,32.91,32.91,32.29,32.29,0.04,12
2021-08-25,8473,15190,560242,32.55,32.6,32.16,32.51,0.22,16
2021-08-26,8473,24010,885079,32.51,32.64,32.38,32.47,-0.04,21
2021-08-27,8473,30571,1123215,32.47,32.47,32.07,32.47,0.0,28
2021-08-30,8473,28405,1044585,32.47,32.55,32.29,32.55,0.08,32
2021-08-31,8473,31367,1163054,32.47,32.99,32.42,32.99,0.44,26
2021-09-01,8473,31035,1163059,32.99,33.17,32.86,33.08,0.09,20
2021-09-02,8473,22013,822640,33.08,33.13,32.6,32.99,-0.09,17
2021-09-03,8473,47126,1775738,32.91,33.43,32.91,33.43,0.44,38
2021-09-06,8473,24333,924877,33.52,33.65,33.35,33.43,0.0,23
2021-09-07,8473,2081,78947,33.43,33.43,33.39,33.39,-0.04,5
2021-09-08,8473,31603,1186914,33.39,33.39,32.77,32.77,-0.62,35
2021-09-09,8473,58956,2188247,32.91,32.91,32.55,32.55,-0.22,58
2021-09-10,8473,21650,798837,32.55,32.55,32.33,32.42,-0.13,22
2021-09-13,8473,198543,7188515,32.42,32.64,31.54,31.63,-0.79,152
2021-09-14,8473,75609,2730740,31.63,32.03,31.54,31.67,0.04,62
2021-09-15,8473,52564,1881767,31.67,31.67,31.41,31.5,-0.17,60
2021-09-16,8473,99519,3543354,31.5,31.54,31.15,31.41,-0.09,91
2021-09-17,8473,72755,2580393,31.41,31.41,31.15,31.19,-0.22,73
2021-09-22,8473,111610,3915759,30.93,31.15,30.75,30.93,-0.26,82
2021-09-23,8473,61753,2167388,30.93,31.01,30.79,31.01,0.08,66
2021-09-24,8473,31352,1105315,31.01,31.06,30.97,30.97,-0.04,47
2021-09-27,8473,37563,1336968,30.97,31.63,30.97,31.41,0.44,38
2021-09-28,8473,57979,2073390,31.23,31.63,31.23,31.63,0.22,70
2021-09-29,8473,76108,2722551,31.59,31.59,31.23,31.54,-0.09,76
2021-09-30,8473,96545,3267770,32.11,32.11,31.64,31.97,0.43,94
2021-10-01,8473,88634,2960239,31.92,31.92,31.31,31.49,-0.48,80
2021-10-04,8473,20234,676187,31.45,31.49,31.4,31.4,-0.09,22
2021-10-05,8473,59352,1965805,31.4,31.45,30.98,31.26,-0.14,58
2021-10-06,8473,37234,1237230,31.26,31.4,31.26,31.26,0.0,37
2021-10-07,8473,41658,1383750,31.17,31.4,31.17,31.35,0.09,50
2021-10-08,8473,58375,1942320,31.17,31.64,31.12,31.59,0.24,44
2021-10-12,8473,29350,984850,31.59,31.64,31.54,31.64,0.05,23
2021-10-13,8473,17271,577152,31.59,31.59,31.4,31.45,-0.19,22
2021-10-14,8473,38061,1269138,31.45,31.45,31.35,31.4,-0.05,28
2021-10-15,8473,11627,388596,31.4,31.54,31.4,31.45,0.05,27
2021-10-18,8473,44273,1474594,31.45,31.45,31.31,31.45,0.0,35
2021-10-19,8473,39897,1337283,31.45,31.64,31.45,31.64,0.19,39
2021-10-20,8473,27732,933126,31.64,31.82,31.54,31.82,0.18,39
2021-10-21,8473,30164,1022612,31.87,31.97,31.87,31.92,0.1,26
2021-10-22,8473,14090,478853,31.82,32.11,31.82,32.11,0.19,14
2021-10-25,8473,39868,1364836,32.01,32.34,32.01,32.34,0.23,48
2021-10-26,8473,91255,3161920,32.39,32.86,32.39,32.58,0.24,91
2021-10-27,8473,53281,1852651,32.34,33.0,32.34,32.95,0.37,55
2021-10-28,8473,42704,1489573,32.91,33.24,32.67,32.67,-0.28,44
2021-10-29,8473,65632,2252082,32.53,32.95,32.06,32.11,-0.56,70
2021-11-01,8473,51747,1755440,32.11,32.11,31.82,31.82,-0.29,55
2021-11-02,8473,32236,1086278,31.87,31.92,31.59,31.73,-0.09,48
2021-11-03,8473,55939,1892161,31.73,32.06,31.73,32.01,0.28,93
2021-11-04,8473,27908,944412,32.06,32.06,31.73,31.92,-0.09,57
2021-11-05,8473,28754,970900,31.97,32.01,31.64,31.73,-0.19,65
2021-11-08,8473,24191,818956,31.78,32.01,31.78,32.01,0.28,48
2021-11-09,8473,27842,942463,32.01,32.01,31.78,31.92,-0.09,46
2021-11-10,8473,39689,1345355,31.87,32.01,31.87,31.92,0.0,51
2021-11-11,8473,31154,1053864,31.82,31.92,31.78,31.87,-0.05,44
2021-11-12,8473,34875,1186825,32.2,32.2,31.92,32.06,0.19,66
2021-11-15,8473,36546,1238252,31.78,32.01,31.78,31.97,-0.09,56
2021-11-16,8473,68938,2337915,32.01,32.11,31.78,32.11,0.14,71
2021-11-17,8473,87006,2982349,32.15,32.48,32.06,32.06,-0.05,74
2021-11-18,8473,54892,1867024,32.11,32.15,31.92,31.97,-0.09,67
2021-11-19,8473,44001,1497077,32.01,32.15,31.87,31.97,0.0,54
2021-11-22,8473,33849,1147680,31.97,31.97,31.87,31.87,-0.1,44
2021-11-23,8473,57230,1932840,32.01,32.01,31.68,31.82,-0.05,53
2021-11-24,8473,35854,1211863,31.78,31.87,31.78,31.87,0.05,43
2021-11-25,8473,35073,1188822,31.87,31.92,31.78,31.78,-0.09,50
2021-11-26,8473,62377,2119521,31.82,32.11,31.82,31.97,0.19,63
2021-11-29,8473,47563,1601670,31.64,31.97,31.59,31.68,-0.29,49
2021-11-30,8473,43072,1448711,31.68,31.92,31.59,31.59,-0.09,59
2021-12-01,8473,93915,3148503,31.59,31.68,31.49,31.54,-0.05,67
2021-12-02,8473,68138,2270476,31.54,31.64,31.17,31.35,-0.19,83
2021-12-03,8473,49245,1648158,31.35,31.92,31.35,31.49,0.14,57
2021-12-06,8473,39565,1324737,31.49,31.59,31.49,31.49,0.0,42
2021-12-07,8473,31559,1051965,31.26,31.49,31.26,31.31,-0.18,40
2021-12-08,8473,49412,1647245,31.59,31.59,31.31,31.35,0.04,62
2021-12-09,8473,42469,1419374,31.59,31.59,31.4,31.45,0.1,52
2021-12-10,8473,68883,2306856,31.45,31.68,31.45,31.49,0.04,67
2021-12-13,8473,70029,2356002,31.59,31.87,31.59,31.68,0.19,60
2021-12-14,8473,71503,2405731,31.68,31.82,31.54,31.59,-0.09,63
2021-12-15,8473,50039,1676121,31.73,31.73,31.45,31.45,-0.14,61
2021-12-16,8473,78095,2598915,31.45,31.45,31.26,31.35,-0.1,81
2021-12-17,8473,43954,1460728,31.35,31.35,31.21,31.26,-0.09,49
2021-12-20,8473,43515,1447666,31.73,31.73,31.21,31.26,0.0,47
2021-12-21,8473,104282,3449476,31.21,31.26,31.07,31.26,0.0,89
2021-12-22,8473,146105,4829007,31.21,31.26,31.07,31.17,-0.09,101
2021-12-23,8473,79941,2642062,31.17,31.26,31.07,31.12,-0.05,105
2021-12-24,8473,88279,2912846,31.12,31.17,30.98,30.98,-0.14,102
2021-12-27,8473,65757,2169105,31.02,31.31,30.98,31.07,0.09,70
2021-12-28,8473,79255,2636009,31.31,31.45,31.12,31.17,0.1,96
2021-12-29,8473,64919,2148166,31.17,31.26,31.12,31.21,0.04,84
2021-12-30,8473,54964,1822139,31.4,31.4,31.17,31.31,0.1,65
2022-01-03,8473,114670,3796120,31.21,31.31,31.12,31.26,-0.05,78
2022-01-04,8473,145552,4832836,31.4,31.45,31.21,31.26,0.0,76
2022-01-05,8473,114862,3816582,31.26,31.35,31.21,31.31,0.05,92
2022-01-06,8473,81854,2716001,31.31,31.31,31.17,31.26,-0.05,64
2022-01-07,8473,79212,2622143,31.26,31.35,31.12,31.21,-0.05,178
2022-01-10,8473,94326,3122603,31.17,31.21,31.12,31.21,0.0,77
2022-01-11,8473,69606,2303149,31.26,31.4,31.07,31.07,-0.14,76
2022-01-12,8473,96623,3199419,31.17,31.26,31.07,31.07,0.0,110
2022-01-13,8473,73910,2446363,31.12,31.26,31.12,31.12,0.05,72
2022-01-14,8473,93955,3109064,31.21,31.21,31.07,31.17,0.05,80
2022-01-17,8473,119806,3947568,31.17,31.26,30.88,31.17,0.0,119
2022-01-18,8473,76376,2518956,31.21,31.21,30.93,31.02,-0.15,83
2022-01-19,8473,89109,2926282,31.02,31.07,30.88,30.88,-0.14,82
2022-01-20,8473,62978,2066655,30.88,31.02,30.79,30.88,0.0,78
2022-01-21,8473,87175,2845314,30.84,30.88,30.65,30.65,-0.23,97
2022-01-24,8473,88473,2859291,30.69,30.69,30.32,30.37,-0.28,105
2022-01-25,8473,97429,3110020,30.18,30.22,29.94,29.94,-0.43,123
2022-01-26,8473,80822,2569571,30.41,30.41,29.75,29.85,-0.09,247
2022-02-07,8473,118999,3760514,29.85,29.85,29.66,29.8,-0.05,139
2022-02-08,8473,74273,2355188,29.8,30.13,29.8,29.85,0.05,88
2022-02-09,8473,235627,7728102,30.46,31.4,30.32,30.88,1.03,228
2022-02-10,8473,124331,4073682,31.07,31.07,30.69,30.69,-0.19,170
2022-02-11,8473,121461,3956992,30.98,30.98,30.55,30.55,-0.14,118
2022-02-14,8473,125222,4021092,30.65,30.65,29.99,30.13,-0.42,121
2022-02-15,8473,85100,2726161,30.13,30.51,29.99,30.08,-0.05,105
2022-02-16,8473,29506,945504,30.18,30.41,30.04,30.13,0.05,56
2022-02-17,8473,46429,1496184,30.13,30.55,30.08,30.32,0.19,44
2022-02-18,8473,40425,1299276,30.08,30.41,30.08,30.41,0.09,44
2022-02-21,8473,41481,1339532,30.32,30.6,30.27,30.6,0.19,71
2022-02-22,8473,71168,2303027,30.6,30.6,30.37,30.46,-0.14,89
2022-02-23,8473,34292,1117145,30.46,30.74,30.46,30.65,0.19,44
2022-02-24,8473,80547,2584049,30.41,30.46,30.08,30.13,-0.52,83
2022-02-25,8473,112014,3619027,30.51,30.51,30.32,30.41,0.28,55
2022-03-01,8473,46240,1498750,30.41,30.69,30.41,30.55,0.14,36
2022-03-02,8473,29090,948391,30.84,30.84,30.6,30.69,0.14,32
2022-03-03,8473,84710,2758728,30.69,30.84,30.51,30.84,0.15,64
2022-03-04,8473,55156,1796773,30.84,30.84,30.6,30.69,-0.15,48
2022-03-07,8473,91702,2939550,30.69,30.69,30.04,30.13,-0.56,81
2022-03-08,8473,50222,1603021,30.08,30.46,29.85,29.94,-0.19,51
2022-03-09,8473,60517,1921507,29.94,30.13,29.71,29.85,-0.09,72
2022-03-10,8473,48956,1562808,29.89,30.27,29.89,30.04,0.19,51
2022-03-11,8473,56496,1792441,29.75,30.13,29.75,29.85,-0.19,51
2022-03-14,8473,106655,3433225,30.22,30.41,30.22,30.32,0.47,70
2022-03-15,8473,36849,1171413,30.13,30.13,29.8,30.13,-0.19,43
2022-03-16,8473,60896,1936732,30.13,30.13,29.89,30.04,-0.09,42
2022-03-17,8473,57044,1828368,30.04,30.32,30.04,30.27,0.23,58
2022-03-18,8473,58337,1889048,30.13,30.79,29.94,30.79,0.52,60
2022-03-21,8473,44267,1439461,30.79,30.79,30.6,30.69,-0.1,37
2022-03-22,8473,54640,1764593,30.79,30.79,30.37,30.41,-0.28,52
2022-03-23,8473,121723,3970075,30.41,30.79,30.41,30.79,0.38,81
2022-03-24,8473,56703,1850431,30.79,30.79,30.65,30.69,-0.1,56
2022-03-25,8473,43151,1407165,30.6,30.79,30.55,30.79,0.1,47
2022-03-28,8473,37798,1228229,30.69,30.69,30.51,30.55,-0.24,43
2022-03-29,8473,19750,643824,30.79,30.79,30.6,30.69,0.14,32
2022-03-30,8473,48430,1584494,30.79,30.88,30.69,30.88,0.19,50
2022-03-31,8473,30671,1001315,30.88,30.88,30.65,30.65,-0.23,46
2022-04-01,8473,36626,1188111,30.6,30.6,30.51,30.51,-0.14,43
2022-04-06,8473,27171,879306,30.51,30.6,30.41,30.6,0.09,48
2022-04-07,8473,33500,1082044,30.41,30.46,30.37,30.41,-0.19,40
2022-04-08,8473,24896,804520,30.41,30.51,30.32,30.37,-0.04,42
2022-04-11,8473,64531,2056657,30.32,30.32,29.89,29.89,-0.48,82
2022-04-12,8473,53289,1679005,29.85,29.85,29.61,29.61,-0.28,85
2022-04-13,8473,40506,1281557,29.61,29.89,29.61,29.89,0.28,28
2022-04-14,8473,34438,1101654,30.13,30.13,30.04,30.13,0.24,32
2022-04-15,8473,29704,942952,29.94,30.08,29.75,30.08,-0.05,38
2022-04-18,8473,59325,1907338,30.27,30.37,30.22,30.32,0.24,68
2022-04-19,8473,42354,1373062,30.32,30.65,30.32,30.6,0.28,57
2022-04-20,8473,324521,10850689,30.69,32.25,30.69,31.45,0.85,280
2022-04-21,8473,127189,4232295,31.49,31.92,31.02,31.17,-0.28,161
2022-04-22,8473,91430,2995494,31.17,31.17,30.55,31.17,0.0,109
2022-04-25,8473,87762,2854164,31.02,31.02,30.41,30.55,-0.62,84
2022-04-26,8473,42705,1371917,30.51,30.51,30.13,30.22,-0.33,66
2022-04-27,8473,91983,2912821,30.04,30.04,29.66,29.8,-0.42,81
2022-04-28,8473,62220,1955124,29.66,29.75,29.52,29.56,-0.24,74
2022-04-29,8473,53986,1700105,29.71,29.85,29.56,29.66,0.1,54
2022-05-03,8473,46416,1456543,29.47,29.75,29.42,29.71,0.05,51
2022-05-04,8473,45514,1426395,29.71,29.71,29.42,29.56,-0.15,41
2022-05-05,8473,71372,2230617,29.56,29.56,29.38,29.47,-0.09,66
2022-05-06,8473,23688,734761,29.14,29.28,29.14,29.24,-0.23,47
2022-05-09,8473,81749,2510445,29.38,29.38,28.62,28.86,-0.38,94
2022-05-10,8473,68979,2080827,28.72,28.72,28.25,28.43,-0.43,58
2022-05-11,8473,23957,722686,28.48,28.48,28.34,28.34,-0.09,28
2022-05-12,8473,48684,1467450,28.34,28.48,28.25,28.34,0.0,42
2022-05-13,8473,51512,1548030,28.25,28.53,28.25,28.43,0.09,42
2022-05-16,8473,18953,571830,28.62,28.62,28.29,28.39,-0.04,28
2022-05-17,8473,32768,988684,28.43,28.48,28.34,28.48,0.09,37
2022-05-18,8473,64308,1948970,28.43,28.72,28.43,28.72,0.24,76
2022-05-19,8473,31998,963427,28.43,28.43,28.25,28.43,-0.29,42
2022-05-20,8473,21267,642009,28.39,28.62,28.29,28.62,0.19,22
2022-05-23,8473,26615,805671,28.62,28.67,28.34,28.34,-0.28,46
2022-05-24,8473,30108,905205,28.43,28.43,28.29,28.29,-0.05,40
2022-05-25,8473,12787,384445,28.29,28.34,28.29,28.34,0.05,19
2022-05-26,8473,34473,1038000,28.48,28.53,28.29,28.43,0.09,41
2022-05-27,8473,25593,773728,28.58,28.58,28.39,28.53,0.1,31
2022-05-30,8473,31497,954643,28.58,28.62,28.48,28.62,0.09,41
2022-05-31,8473,43419,1308434,28.62,28.62,28.29,28.43,-0.19,53
2022-06-01,8473,5641,171038,28.43,28.58,28.43,28.58,0.15,15
2022-06-02,8473,31470,958328,28.58,28.72,28.58,28.72,0.14,36
2022-06-06,8473,34531,1055075,28.67,28.86,28.67,28.81,0.09,38
2022-06-07,8473,25360,775191,28.76,28.86,28.76,28.76,-0.05,28
2022-06-08,8473,41916,1280597,28.76,28.81,28.67,28.81,0.05,33
2022-06-09,8473,22712,694733,28.81,28.81,28.72,28.81,0.0,24
2022-06-10,8473,15191,462314,28.67,28.76,28.62,28.76,-0.05,25
2022-06-13,8473,43782,1326208,28.81,28.81,28.39,28.72,-0.04,45
2022-06-14,8473,66180,1995165,28.72,28.72,28.29,28.34,-0.38,59
2022-06-15,8473,68166,2068439,28.39,28.86,28.39,28.81,0.47,64
2022-06-16,8473,21735,663162,28.91,28.91,28.58,28.67,-0.14,32
2022-06-17,8473,27250,824530,28.67,28.67,28.39,28.39,-0.28,25
2022-06-20,8473,63318,1901562,28.34,28.43,28.15,28.2,-0.19,69
