date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-09-17,1110,635520,12654374,19.38,19.53,18.81,19.29,-0.05,360
2021-09-22,1110,758769,14845515,18.86,19.05,18.47,19.05,-0.24,393
2021-09-23,1110,887120,17674391,19.1,19.62,18.9,19.19,0.14,287
2021-09-24,1110,479361,9549225,19.53,19.53,19.0,19.29,0.1,185
2021-09-27,1110,3862149,83422080,19.48,21.21,19.29,21.21,1.92,1553
2021-09-28,1110,2996086,66352190,22.02,22.36,20.68,20.68,-0.53,1268
2021-09-29,1110,1327238,27401038,19.96,20.2,19.38,19.38,-1.3,642
2021-09-30,1110,1280331,26780423,19.53,20.78,19.53,20.78,1.4,534
2021-10-01,1110,902661,18614408,20.54,20.54,19.34,20.01,-0.77,524
2021-10-04,1110,637570,13293342,20.01,20.44,19.53,20.15,0.14,322
2021-10-05,1110,773462,16273695,20.06,20.44,19.77,20.34,0.19,366
2021-10-06,1110,1518424,32597473,20.44,20.92,20.34,20.82,0.48,572
2021-10-07,1110,2910747,64863146,20.97,21.88,20.82,21.64,0.82,1129
2021-10-08,1110,848112,18815735,21.69,21.74,20.92,21.35,-0.29,468
2021-10-12,1110,764428,16158645,21.16,21.3,19.96,19.96,-1.39,433
2021-10-13,1110,1130562,22866649,20.06,20.15,19.0,19.38,-0.58,582
2021-10-14,1110,335559,6823962,19.82,19.86,19.24,19.43,0.05,207
2021-10-15,1110,351014,7198294,19.82,19.86,19.43,19.43,0.0,221
2021-10-18,1110,574699,11459094,19.43,19.48,18.95,19.19,-0.24,267
2021-10-19,1110,604848,11900290,19.34,19.48,18.71,19.1,-0.09,295
2021-10-20,1110,310263,6181115,19.1,19.48,18.86,18.95,-0.15,174
2021-10-21,1110,548302,10643682,18.95,19.1,18.33,18.33,-0.62,275
2021-10-22,1110,1196612,22224316,18.33,18.33,17.56,17.8,-0.53,494
2021-10-25,1110,1497101,26554961,17.94,18.04,17.51,17.85,0.05,187
2021-10-26,1110,393361,7402990,17.85,18.38,17.75,18.18,0.33,237
2021-10-27,1110,485337,9154053,18.23,18.52,17.85,18.18,0.0,238
2021-10-28,1110,337500,6255449,18.14,18.14,17.61,17.61,-0.57,162
2021-10-29,1110,442766,8136710,17.66,17.94,17.42,17.51,-0.1,256
2021-11-01,1110,476199,8976338,17.56,18.42,17.56,18.33,0.82,324
2021-11-02,1110,237200,4474384,18.23,18.71,17.75,17.94,-0.39,137
2021-11-03,1110,260146,4819949,17.94,18.14,17.66,17.75,-0.19,142
2021-11-04,1110,225011,4152940,17.9,18.04,17.61,17.75,0.0,153
2021-11-05,1110,215114,3950499,17.66,17.94,17.51,17.7,-0.05,102
2021-11-08,1110,373655,6952630,17.75,18.09,17.66,18.04,0.34,206
2021-11-09,1110,197532,3705555,18.09,18.23,17.9,18.14,0.1,117
2021-11-10,1110,3412199,70774064,19.91,19.91,19.24,19.91,1.77,800
2021-11-11,1110,5202086,113566983,21.3,21.59,20.25,20.58,0.67,2221
2021-11-12,1110,1542769,31754190,20.58,20.58,19.29,19.62,-0.96,742
2021-11-15,1110,1286504,26496781,19.67,20.1,19.48,19.77,0.15,436
2021-11-16,1110,1454821,31032897,21.11,21.11,20.2,20.25,0.48,607
2021-11-17,1110,976363,20705793,20.63,20.63,20.1,20.49,0.24,413
2021-11-18,1110,1138315,24331962,20.44,20.73,20.25,20.63,0.14,441
2021-11-19,1110,840960,18013429,20.82,20.82,20.44,20.63,0.0,267
2021-11-22,1110,4801536,109917274,20.82,22.65,20.82,22.6,1.97,1783
2021-11-23,1110,3366538,73222963,22.45,22.45,20.34,20.34,-2.26,1633
2021-11-24,1110,1897053,39208687,20.15,20.34,19.38,20.1,-0.24,782
2021-11-25,1110,1362295,27777387,20.01,20.01,19.29,19.34,-0.76,619
2021-11-26,1110,1377685,27772145,19.38,20.01,19.0,19.0,-0.34,617
2021-11-29,1110,1021013,20259208,18.86,19.58,18.66,19.05,0.05,516
2021-11-30,1110,777054,15452420,19.38,19.43,18.86,18.86,-0.19,374
2021-12-01,1110,611437,12057495,18.86,19.24,18.81,19.0,0.14,266
2021-12-02,1110,490249,9657230,19.05,19.14,18.76,18.86,-0.14,248
2021-12-03,1110,392030,7680589,18.86,19.0,18.66,18.66,-0.2,216
2021-12-06,1110,697458,13732585,18.71,19.24,18.62,18.9,0.24,301
2021-12-07,1110,332523,6575709,18.86,19.34,18.81,19.1,0.2,200
2021-12-08,1110,234251,4661503,19.19,19.38,18.9,19.14,0.04,131
2021-12-09,1110,744213,14915397,19.24,19.38,19.05,19.19,0.05,297
2021-12-10,1110,390052,7700623,19.19,19.29,18.86,18.86,-0.33,169
2021-12-13,1110,602754,11752311,18.9,18.9,18.57,18.81,-0.05,310
2021-12-14,1110,817577,16027112,18.71,19.05,18.66,18.86,0.05,333
2021-12-15,1110,377150,7373379,18.95,18.95,18.66,18.66,-0.2,183
2021-12-16,1110,706002,13806689,18.71,18.95,18.57,18.95,0.29,306
2021-12-17,1110,3299085,66975164,18.95,20.01,18.95,19.38,0.43,1096
2021-12-20,1110,1879426,38497775,20.34,20.34,19.24,19.67,0.29,749
2021-12-21,1110,294211,5963776,19.67,19.67,19.38,19.43,-0.24,181
2021-12-22,1110,347043,7010169,19.53,19.67,19.24,19.58,0.15,175
2021-12-23,1110,230145,4637363,19.58,19.58,19.29,19.29,-0.29,120
2021-12-24,1110,398660,8002550,19.34,19.43,19.19,19.19,-0.1,221
2021-12-27,1110,373000,7501000,19.29,19.43,19.19,19.19,0.0,210
2021-12-28,1110,318544,6378929,19.24,19.38,19.05,19.29,0.1,150
2021-12-29,1110,512052,10371675,19.34,19.77,19.19,19.53,0.24,214
2021-12-30,1110,302642,6119893,19.53,19.67,19.24,19.43,-0.1,131
2022-01-03,1110,339695,6765319,19.34,19.34,18.95,19.1,-0.33,149
2022-01-04,1110,189509,3745028,19.0,19.14,18.9,18.9,-0.2,90
2022-01-05,1110,439083,8587646,18.81,19.14,18.66,18.66,-0.24,210
2022-01-06,1110,170553,3352807,18.62,19.19,18.52,19.19,0.53,111
2022-01-07,1110,582371,11653254,19.43,19.48,19.0,19.1,-0.09,245
2022-01-10,1110,259242,5159910,18.86,19.24,18.86,19.14,0.04,138
2022-01-11,1110,285694,5667560,19.05,19.29,18.86,19.24,0.1,205
2022-01-12,1110,220153,4387209,19.19,19.34,19.05,19.19,-0.05,87
2022-01-13,1110,522330,10399496,19.1,19.29,19.05,19.19,0.0,132
2022-01-14,1110,208100,4131950,19.19,19.19,18.95,19.05,-0.14,105
2022-01-17,1110,437039,8527303,18.9,19.14,18.62,18.71,-0.34,152
2022-01-18,1110,190000,3705400,18.71,18.9,18.62,18.76,0.05,89
2022-01-19,1110,185773,3594968,18.66,18.86,18.47,18.47,-0.29,106
2022-01-20,1110,366030,7067384,18.47,18.81,18.33,18.71,0.24,132
2022-01-21,1110,2079744,41078990,18.52,19.34,18.52,18.9,0.19,490
2022-01-24,1110,458452,8767526,18.86,18.86,17.94,18.71,-0.19,247
2022-01-25,1110,927287,17501717,18.33,18.57,17.94,18.18,-0.53,312
2022-01-26,1110,379210,7153435,18.18,18.33,17.99,18.28,0.1,185
2022-02-07,1110,485809,9475656,18.28,19.0,18.28,19.0,0.72,198
2022-02-08,1110,311150,6100239,19.0,19.14,18.62,18.66,-0.34,121
2022-02-09,1110,398187,7766570,18.76,18.86,18.62,18.81,0.15,113
2022-02-10,1110,71012,1391384,18.71,18.86,18.71,18.86,0.05,44
2022-02-11,1110,195135,3796892,18.86,19.0,18.52,18.52,-0.34,108
2022-02-14,1110,277000,5255500,18.38,18.42,17.99,18.42,-0.1,152
2022-02-15,1110,512100,9634210,18.23,18.42,17.85,17.85,-0.57,239
2022-02-16,1110,272198,5136211,18.04,18.52,17.99,17.99,0.14,169
2022-02-17,1110,477050,9056789,18.14,18.52,18.04,18.09,0.1,312
2022-02-18,1110,227893,4353576,18.18,18.52,18.14,18.42,0.33,270
2022-02-21,1110,149002,2840137,18.28,18.42,18.18,18.38,-0.04,75
2022-02-22,1110,526350,9901118,18.18,18.62,17.9,18.23,-0.15,248
2022-02-23,1110,240001,4604719,18.23,18.62,18.23,18.47,0.24,113
2022-02-24,1110,824087,16040198,18.52,19.14,18.23,18.66,0.19,501
2022-02-25,1110,380676,7257592,18.66,18.66,18.14,18.23,-0.43,213
2022-03-01,1110,1959465,38950672,18.47,19.62,18.42,19.62,1.39,662
2022-03-02,1110,1093487,21961709,19.19,19.48,19.14,19.29,-0.33,273
2022-03-03,1110,326652,6548845,19.34,19.48,19.05,19.29,0.0,123
2022-03-04,1110,360067,7178685,19.1,19.34,19.0,19.14,-0.15,171
2022-03-07,1110,428700,8210225,18.81,19.19,18.14,18.23,-0.91,251
2022-03-08,1110,440083,8297534,18.23,18.28,17.94,18.18,-0.05,182
2022-03-09,1110,302691,5805832,18.23,18.81,18.23,18.47,0.29,139
2022-03-10,1110,509822,10102889,18.57,19.29,18.57,19.14,0.67,204
2022-03-11,1110,167130,3326286,19.14,19.34,18.95,19.14,0.0,100
2022-03-14,1110,241000,4805950,19.24,19.29,19.0,19.19,0.05,118
2022-03-15,1110,158001,3139869,19.19,19.19,19.0,19.14,-0.05,93
2022-03-16,1110,596301,11950580,19.38,19.43,18.76,19.14,0.0,324
2022-03-17,1110,1671099,33741892,19.34,19.53,19.24,19.43,0.29,411
2022-03-18,1110,2360669,48084412,19.48,19.67,19.43,19.67,0.24,476
2022-03-21,1110,1293340,26419556,19.72,19.77,19.34,19.53,-0.14,289
2022-03-22,1110,732081,14890696,19.53,19.62,19.38,19.62,0.09,184
2022-03-23,1110,991537,20257092,19.62,19.67,19.53,19.67,0.05,199
2022-03-24,1110,2454364,51639323,19.67,20.63,19.48,20.44,0.77,929
2022-03-25,1110,3694000,81588183,20.54,21.93,20.54,21.11,0.67,1599
2022-03-28,1110,1816156,38742013,21.3,21.3,20.01,20.82,-0.29,762
2022-03-29,1110,926635,19969111,20.97,21.11,20.15,20.15,-0.67,314
2022-03-30,1110,1130840,23841985,20.49,20.82,19.86,20.25,0.1,415
2022-03-31,1110,1168245,24840373,20.54,20.78,20.1,20.54,0.29,284
2022-04-01,1110,1609014,33353013,20.06,20.34,19.77,20.01,-0.53,379
2022-04-06,1110,923675,18588578,19.1,19.67,19.0,19.58,-0.43,445
2022-04-07,1110,1494977,29979406,19.53,20.01,19.05,19.19,-0.39,624
2022-04-08,1110,1876516,38605465,19.38,20.25,19.14,20.1,0.91,580
2022-04-11,1110,1289702,26708627,20.25,20.63,19.38,19.48,-0.62,440
2022-04-12,1110,424478,8506952,19.29,19.53,19.1,19.24,-0.24,197
2022-04-13,1110,442057,8926042,19.29,19.48,19.29,19.48,0.24,153
2022-04-14,1110,320553,6462314,19.43,19.53,19.19,19.48,0.0,158
2022-04-15,1110,508250,10315137,19.48,19.67,19.29,19.43,-0.05,170
2022-04-18,1110,1163550,23874518,19.43,19.96,19.43,19.82,0.39,413
2022-04-19,1110,458442,9486661,19.77,20.01,19.67,19.96,0.14,193
2022-04-20,1110,524246,10884065,19.96,20.2,19.86,19.91,-0.05,152
2022-04-21,1110,332413,6898864,20.1,20.15,19.77,19.82,-0.09,152
2022-04-22,1110,222002,4556790,19.58,19.86,19.58,19.77,-0.05,116
2022-04-25,1110,773550,15366472,19.58,19.58,18.76,19.19,-0.58,307
2022-04-26,1110,432584,8601129,19.14,19.29,18.9,19.29,0.1,193
2022-04-27,1110,249256,4907490,18.9,19.1,18.76,18.9,-0.39,129
2022-04-28,1110,159012,3143233,18.9,19.1,18.76,19.1,0.2,86
2022-04-29,1110,953515,19140598,19.05,19.82,19.0,19.0,-0.1,233
2022-05-03,1110,1028186,20464486,19.0,19.53,18.66,19.19,0.19,225
2022-05-04,1110,64104,1287825,19.38,19.43,19.14,19.29,0.1,47
2022-05-05,1110,323002,6533290,19.38,19.77,19.19,19.34,0.05,156
2022-05-06,1110,730761,14691940,18.76,19.72,18.76,19.62,0.28,217
2022-05-09,1110,648003,12892757,19.38,19.53,18.95,19.0,-0.62,210
2022-05-10,1110,152005,3008698,19.1,19.14,18.71,19.0,0.0,82
2022-05-11,1110,111003,2199109,18.81,19.24,18.81,19.1,0.1,68
2022-05-12,1110,401482,7870001,19.05,19.19,18.62,18.62,-0.48,178
2022-05-13,1110,2241403,44781408,18.71,20.3,18.62,19.29,0.67,464
2022-05-16,1110,156099,3137419,19.38,19.67,19.0,19.38,0.09,122
2022-05-17,1110,150002,3035489,19.48,19.77,19.34,19.38,0.0,95
2022-05-18,1110,349962,7084931,19.38,19.67,19.29,19.53,0.15,155
2022-05-19,1110,156006,3130470,19.19,19.48,19.0,19.38,-0.15,100
2022-05-20,1110,116006,2353872,19.48,19.62,19.34,19.48,0.1,67
2022-05-23,1110,116013,2332807,19.53,19.53,19.1,19.1,-0.38,61
2022-05-24,1110,157020,3141698,19.14,19.34,19.0,19.24,0.14,103
2022-05-25,1110,76257,1530622,19.29,19.34,19.14,19.29,0.05,59
2022-05-26,1110,1098203,22282378,19.29,19.67,19.19,19.43,0.14,256
2022-05-27,1110,385480,7848468,19.58,19.62,19.38,19.58,0.15,73
2022-05-30,1110,499230,10168059,19.58,19.62,19.34,19.58,0.0,121
2022-05-31,1110,141027,2860645,19.48,19.53,19.38,19.53,-0.05,51
2022-06-01,1110,375005,7553850,19.48,19.48,19.14,19.43,-0.1,114
2022-06-02,1110,176500,3540900,19.38,19.43,19.19,19.19,-0.24,95
2022-06-06,1110,127000,2527750,19.34,19.34,19.0,19.0,-0.19,75
2022-06-07,1110,137005,2725299,19.0,19.19,19.0,19.0,0.0,53
2022-06-08,1110,113002,2253139,19.29,19.29,19.05,19.05,0.05,42
2022-06-09,1110,103237,2045140,19.05,19.14,18.95,19.0,-0.05,52
2022-06-10,1110,244081,4834602,18.86,19.24,18.86,18.95,-0.05,117
2022-06-13,1110,542002,10421738,18.76,18.86,17.94,18.57,-0.38,275
2022-06-14,1110,117002,2234388,18.57,18.57,18.09,18.47,-0.1,76
2022-06-15,1110,275034,5333127,18.33,19.0,18.33,19.0,0.53,182
2022-06-16,1110,118661,2336588,19.14,19.14,18.71,18.76,-0.24,81
