date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-29,1303,20209718,1593356843,64.78,66.2,64.69,65.86,1.33,9922
2021-03-30,1303,11825301,933405963,65.86,66.03,65.28,65.95,0.09,5164
2021-03-31,1303,15245976,1212931107,65.95,66.61,65.7,66.61,0.66,6177
2021-04-01,1303,7495356,594951506,66.61,66.61,65.61,66.45,-0.16,3512
2021-04-06,1303,9438991,755094857,66.78,66.95,66.53,66.78,0.33,3536
2021-04-07,1303,6851645,547131578,66.78,66.86,66.2,66.86,0.08,3354
2021-04-08,1303,7010936,560193728,66.53,67.03,66.2,66.86,0.0,2928
2021-04-09,1303,21028387,1720942097,67.03,69.45,66.86,68.7,1.84,8912
2021-04-12,1303,27899171,2374894303,69.7,71.79,69.7,71.37,2.67,14020
2021-04-13,1303,22380203,1955970265,72.71,74.29,72.21,72.46,1.09,12799
2021-04-14,1303,12970039,1121168695,72.79,73.38,71.37,72.21,-0.25,7875
2021-04-15,1303,26818156,2373672451,72.62,74.54,72.62,74.29,2.08,13203
2021-04-16,1303,18804925,1681973620,74.88,75.13,73.88,75.04,0.75,9588
2021-04-19,1303,18325111,1655010121,75.21,76.13,74.46,76.05,1.01,9823
2021-04-20,1303,15457419,1399013960,76.55,76.71,74.96,76.05,0.0,9453
2021-04-21,1303,19048637,1718731412,75.8,75.96,74.71,75.3,-0.75,12526
2021-04-22,1303,23047659,2082590525,75.46,76.38,74.29,75.3,0.0,11577
2021-04-23,1303,12037291,1076007650,75.38,75.38,73.63,75.13,-0.17,6109
2021-04-26,1303,10392633,930489161,74.38,75.13,74.29,75.13,0.0,6190
2021-04-27,1303,22127285,2007966566,75.13,76.63,74.54,76.63,1.5,11700
2021-04-28,1303,16483176,1479624202,76.8,76.8,74.29,74.79,-1.84,9469
2021-04-29,1303,15979222,1412129186,74.29,75.04,72.96,73.63,-1.16,7755
2021-05-03,1303,12729045,1122657252,73.04,74.79,72.96,73.38,-0.25,6914
2021-05-04,1303,18304464,1607638538,74.13,74.96,72.04,72.54,-0.84,7764
2021-05-05,1303,14474140,1278563232,73.29,74.63,72.54,73.46,0.92,6122
2021-05-06,1303,13850033,1228676495,73.29,75.13,73.12,74.79,1.33,6217
2021-05-07,1303,16886855,1486997183,75.21,75.46,71.87,73.96,-0.83,8271
2021-05-10,1303,9920458,880838521,74.29,74.71,73.38,74.29,0.33,5624
2021-05-11,1303,10877227,942494291,74.29,74.29,71.12,71.71,-2.58,6160
2021-05-12,1303,25190773,2051934535,71.37,72.29,64.61,67.45,-4.26,13257
2021-05-13,1303,19223048,1534596785,66.86,68.2,64.86,65.95,-1.5,7697
2021-05-14,1303,12419551,991799337,65.86,67.95,65.61,67.11,1.16,5180
2021-05-17,1303,12256061,954335373,65.61,66.61,63.44,65.03,-2.08,5753
2021-05-18,1303,8320326,666535699,65.19,67.87,65.19,67.87,2.84,3900
2021-05-19,1303,8881517,722647851,66.7,68.62,66.7,68.28,0.41,4631
2021-05-20,1303,9863904,802035040,67.03,68.37,67.03,68.03,-0.25,4577
2021-05-21,1303,5910059,485416369,68.45,69.79,67.62,68.78,0.75,3407
2021-05-24,1303,5804540,472287069,68.03,68.45,67.45,68.2,-0.58,3122
2021-05-25,1303,11669441,977735564,67.7,70.7,67.7,70.37,2.17,6533
2021-05-26,1303,6982299,580575381,70.2,70.29,69.03,69.54,-0.83,3742
2021-05-27,1303,16968892,1390977893,68.45,69.28,67.95,68.53,-1.01,4832
2021-05-28,1303,9000321,745070109,68.95,69.7,68.2,69.7,1.17,4086
2021-05-31,1303,7537630,636595078,69.87,71.04,69.7,70.45,0.75,3812
2021-06-01,1303,4680196,396906786,70.45,71.29,70.37,70.95,0.5,2482
2021-06-02,1303,10211655,884175334,71.12,73.46,71.04,72.29,1.34,6472
2021-06-03,1303,9518355,829917708,72.71,73.54,72.04,72.54,0.25,5670
2021-06-04,1303,4726452,406598119,71.62,72.79,71.2,71.79,-0.75,2858
2021-06-07,1303,4701968,402246901,71.87,71.96,70.12,71.46,-0.33,2838
2021-06-08,1303,4316885,367914309,72.46,72.46,70.7,70.95,-0.51,1863
2021-06-09,1303,8426505,709669524,70.79,71.04,69.7,70.79,-0.16,3863
2021-06-10,1303,5742600,489375780,70.95,71.62,70.45,71.62,0.83,2689
2021-06-11,1303,2780549,237491759,71.54,71.87,70.79,71.04,-0.58,1440
2021-06-15,1303,3739317,317748107,71.79,71.87,70.54,70.79,-0.25,2257
2021-06-16,1303,6608977,560489297,70.29,71.62,70.12,70.95,0.16,4264
2021-06-17,1303,3306059,279156736,70.12,70.87,69.95,70.87,-0.08,2021
2021-06-18,1303,22062592,1821867438,70.2,70.54,68.53,68.7,-2.17,7698
2021-06-21,1303,11605229,938208799,68.28,68.62,67.03,67.95,-0.75,5703
2021-06-22,1303,4194215,344198460,68.62,69.12,68.12,68.37,0.42,2275
2021-06-23,1303,10866626,892315335,68.37,69.2,68.03,69.12,0.75,6547
2021-06-24,1303,3527087,292197255,68.95,69.45,68.62,69.28,0.16,2073
2021-06-25,1303,5932604,495127740,69.28,70.12,69.28,69.28,0.0,2575
2021-06-28,1303,3692944,308663471,69.87,70.04,69.28,69.54,0.26,2266
2021-06-29,1303,5390046,447733712,69.03,69.62,68.95,69.54,0.0,2734
2021-06-30,1303,9255967,767599652,69.54,69.62,68.78,69.45,-0.09,5323
2021-07-01,1303,12107443,1017215942,68.95,71.12,68.95,70.04,0.59,5718
2021-07-02,1303,9987482,849519628,70.54,71.71,70.37,70.54,0.5,5853
2021-07-05,1303,11219263,967876851,71.79,72.54,71.37,72.21,1.67,6203
2021-07-06,1303,6195749,533840771,72.71,73.04,71.37,71.71,-0.5,4318
2021-07-07,1303,7944724,685200619,72.21,72.37,71.37,72.29,0.58,4040
2021-07-08,1303,6893306,591395504,72.54,72.54,71.12,71.37,-0.92,3815
2021-07-09,1303,9793758,837532627,70.62,72.12,70.54,72.04,0.67,4507
2021-07-12,1303,13316459,1153024072,73.46,73.79,71.62,71.79,-0.25,6807
2021-07-13,1303,10874017,942371842,72.21,72.87,71.79,72.54,0.75,5925
2021-07-14,1303,9208248,805212072,73.29,73.79,72.46,72.79,0.25,5194
2021-07-15,1303,5736044,502952097,73.38,73.46,72.79,73.38,0.59,3081
2021-07-16,1303,11313149,1003660957,73.71,74.46,73.54,74.29,0.91,5647
2021-07-19,1303,11056891,968628158,74.29,74.46,72.21,73.38,-0.91,5829
2021-07-20,1303,7188075,620458198,72.62,73.04,71.71,71.79,-1.59,4456
2021-07-21,1303,9012822,769995883,72.29,72.37,70.79,71.46,-0.33,5716
2021-07-22,1303,11339841,991345912,71.87,73.38,71.62,73.29,1.83,6090
2021-07-23,1303,5900959,520732194,73.71,74.13,73.21,73.46,0.17,3769
2021-07-26,1303,9083371,788031069,74.04,74.04,71.79,71.96,-1.5,5237
2021-07-27,1303,9227656,796559872,71.96,72.62,71.54,71.79,-0.17,3820
2021-07-28,1303,15531389,1313201417,72.05,73.68,71.45,73.25,1.46,7646
2021-07-29,1303,7122178,612649737,73.33,74.28,73.25,74.11,0.86,4089
2021-07-30,1303,9351849,816609707,74.54,75.57,74.45,74.71,0.6,4547
2021-08-02,1303,8618882,759861881,75.83,76.25,74.97,76.25,1.54,4535
2021-08-03,1303,6361297,560468366,76.25,76.25,75.05,75.91,-0.34,2980
2021-08-04,1303,3349912,295010461,75.57,75.91,75.22,75.83,-0.08,1924
2021-08-05,1303,3482473,305512721,75.83,75.91,74.88,75.4,-0.43,2070
2021-08-06,1303,6545978,575343558,75.14,76.08,74.45,75.91,0.51,2798
2021-08-09,1303,7064341,619126901,75.65,76.25,74.11,75.83,-0.08,3741
2021-08-10,1303,7073962,616082269,75.14,76.0,74.45,74.71,-1.12,3312
2021-08-11,1303,6632438,579147014,74.97,75.4,74.37,75.4,0.69,3305
2021-08-12,1303,3908573,342222474,75.65,75.83,74.62,75.4,0.0,2595
2021-08-13,1303,5635911,485765653,74.79,75.14,73.59,74.19,-1.21,3055
2021-08-16,1303,5550324,478046001,73.42,74.71,73.42,73.76,-0.43,2806
2021-08-17,1303,5701433,490965597,73.85,74.54,73.42,73.94,0.18,2843
2021-08-18,1303,6392260,550808906,73.51,74.62,73.08,74.62,0.68,3549
2021-08-19,1303,9029682,764985948,73.94,74.45,72.13,72.13,-2.49,4833
2021-08-20,1303,11496716,946397674,72.99,72.99,70.07,70.33,-1.8,6581
2021-08-23,1303,3498353,291287530,71.45,71.96,71.02,71.79,1.46,2192
2021-08-24,1303,4246770,358520403,72.39,72.91,71.88,72.91,1.12,2234
2021-08-25,1303,3474234,295359715,72.99,73.51,72.22,73.16,0.25,1991
2021-08-26,1303,6673916,564405815,73.08,73.08,72.22,72.65,-0.51,2337
2021-08-27,1303,5883638,504196319,72.65,74.11,72.39,74.11,1.46,3343
2021-08-30,1303,4920661,427701521,74.28,75.22,73.94,75.22,1.11,2625
2021-08-31,1303,11780036,1044386683,75.14,76.94,74.11,76.94,1.72,3607
2021-09-01,1303,6935173,612495243,75.74,76.25,75.22,76.0,-0.94,3607
2021-09-02,1303,3538241,310036869,75.83,76.08,74.62,75.14,-0.86,1898
2021-09-03,1303,5293010,465485116,75.57,76.0,75.05,75.57,0.43,2505
2021-09-06,1303,2328625,204293032,75.57,75.91,74.79,75.14,-0.43,1449
2021-09-07,1303,5022777,440357417,75.14,75.91,74.62,75.31,0.17,2743
2021-09-08,1303,7392700,644884331,75.14,75.48,74.28,75.05,-0.26,3361
2021-09-09,1303,6697366,578501837,74.28,74.71,73.42,74.71,-0.34,3072
2021-09-10,1303,3049961,267229817,74.71,75.48,74.54,75.48,0.77,1701
2021-09-13,1303,5478692,483285722,75.31,76.0,75.05,76.0,0.52,3090
2021-09-14,1303,6794775,602399088,76.25,76.86,75.74,76.08,0.08,3736
2021-09-15,1303,7805237,693689466,76.34,76.68,76.0,76.34,0.26,3854
2021-09-16,1303,15776022,1423580146,77.03,77.8,76.94,77.71,1.37,9907
2021-09-17,1303,16430212,1482619821,77.89,78.4,76.94,77.2,-0.51,9985
2021-09-22,1303,12554039,1099458366,75.91,76.0,74.71,74.97,-2.23,6279
2021-09-23,1303,6649701,589366252,75.74,76.43,75.22,76.34,1.37,3492
2021-09-24,1303,14362839,1305597397,76.86,78.74,76.68,78.4,2.06,7235
2021-09-27,1303,18037384,1664399956,78.4,79.95,77.97,79.09,0.69,8733
2021-09-28,1303,11015346,1017146549,79.0,79.86,78.14,79.69,0.6,5964
2021-09-29,1303,14418116,1315166196,77.11,79.6,77.11,77.97,-1.72,9071
2021-09-30,1303,9711326,882440006,78.32,78.57,76.86,78.57,0.6,5158
2021-10-01,1303,12939513,1145396419,77.54,78.06,75.14,75.74,-2.83,7650
2021-10-04,1303,9947066,868679866,76.17,76.25,74.62,74.88,-0.86,4154
2021-10-05,1303,11598139,1020896688,74.88,76.34,74.71,76.34,1.46,4941
2021-10-06,1303,15651871,1406341737,77.03,78.06,76.51,77.29,0.95,8243
2021-10-07,1303,11980678,1080786152,77.8,77.97,76.86,77.89,0.6,7343
2021-10-08,1303,7710527,704193275,78.49,78.74,78.06,78.4,0.51,4568
2021-10-12,1303,15709240,1391240228,77.29,77.8,75.4,76.08,-2.32,8355
2021-10-13,1303,8338918,744326480,76.94,77.54,76.0,76.34,0.26,4034
2021-10-14,1303,4354699,386092069,77.2,77.29,75.57,75.74,-0.6,2666
2021-10-15,1303,7105085,629716648,76.0,76.6,74.88,76.6,0.86,3925
2021-10-18,1303,4401877,391152128,76.6,77.29,75.91,76.0,-0.6,2497
2021-10-19,1303,5635824,502470176,76.94,76.94,76.17,76.34,0.34,2982
2021-10-20,1303,7471400,666299500,76.68,77.03,76.08,76.51,0.17,3652
2021-10-21,1303,4805949,429766935,76.86,77.2,76.34,76.68,0.17,2152
2021-10-22,1303,4074116,361368941,77.03,77.03,75.83,75.91,-0.77,2261
2021-10-25,1303,6287616,555867097,76.51,76.68,75.48,75.74,-0.17,3275
2021-10-26,1303,13741002,1220218972,76.08,76.51,75.91,76.25,0.51,2617
2021-10-27,1303,8238103,725954350,75.91,76.77,75.31,75.48,-0.77,4190
2021-10-28,1303,12579072,1087708265,75.57,75.65,73.76,73.85,-1.63,7338
2021-10-29,1303,8936366,761600523,73.85,73.85,72.73,73.08,-0.77,4579
2021-11-01,1303,5870087,500259768,73.68,74.02,72.91,72.91,-0.17,3243
2021-11-02,1303,8620738,734583460,73.59,73.76,72.73,72.99,0.08,3376
2021-11-03,1303,7781503,658631381,72.82,73.42,72.22,72.73,-0.26,3838
2021-11-04,1303,5755339,489165380,73.16,73.51,72.56,73.08,0.35,2494
2021-11-05,1303,7378035,623276739,72.73,72.99,72.05,72.91,-0.17,4333
2021-11-08,1303,8512157,726864754,73.25,73.76,73.08,73.59,0.68,4803
2021-11-09,1303,9688064,826977453,73.68,73.76,72.91,73.68,0.09,4273
2021-11-10,1303,8918228,762731279,73.59,74.28,73.08,73.16,-0.52,4135
2021-11-11,1303,11266865,961523518,73.42,73.59,73.08,73.25,0.09,3590
2021-11-12,1303,5968519,513092458,73.59,74.19,73.33,73.85,0.6,2494
2021-11-15,1303,6698115,575818098,74.02,74.28,73.59,73.76,-0.09,3279
2021-11-16,1303,7258545,622426891,73.76,73.76,73.33,73.76,0.0,2423
2021-11-17,1303,13546988,1153342386,73.51,73.68,72.82,73.51,-0.25,7990
2021-11-18,1303,6912231,591211447,73.16,73.94,72.99,73.85,0.34,3267
2021-11-19,1303,8740365,745481738,73.94,74.11,72.82,72.99,-0.86,3131
2021-11-22,1303,6119050,521627543,73.25,73.59,72.91,73.42,0.43,2340
2021-11-23,1303,5644321,482474015,73.42,73.68,72.99,73.51,0.09,2470
2021-11-24,1303,6001325,516780170,73.85,74.28,73.42,74.19,0.68,3191
2021-11-25,1303,4746953,409073978,74.11,74.19,73.68,74.11,-0.08,3278
2021-11-26,1303,13815631,1167715017,73.59,73.59,72.13,72.13,-1.98,7702
2021-11-29,1303,7735832,641490843,71.27,71.7,70.84,71.02,-1.11,4733
2021-11-30,1303,23947529,1983068342,70.93,71.96,70.84,70.84,-0.18,5653
2021-12-01,1303,4413764,366955926,70.42,71.96,70.42,71.7,0.86,2481
2021-12-02,1303,4511304,377263202,71.36,72.13,71.27,71.96,0.26,2317
2021-12-03,1303,5438844,455325845,71.79,72.13,71.45,71.79,-0.17,2652
2021-12-06,1303,6085677,509002556,71.45,72.3,71.02,72.3,0.51,2319
2021-12-07,1303,7302049,614476168,72.48,72.73,71.7,72.73,0.43,2730
2021-12-08,1303,7386556,626948859,72.99,73.16,72.65,72.65,-0.08,2938
2021-12-09,1303,5486560,463966054,72.56,72.99,72.3,72.82,0.17,2660
2021-12-10,1303,3253781,275024190,72.56,72.91,72.39,72.48,-0.34,2204
2021-12-13,1303,7261058,607232439,72.56,72.73,71.53,71.53,-0.95,3586
2021-12-14,1303,5944876,493951655,71.45,71.88,71.1,71.27,-0.26,2755
2021-12-15,1303,6655909,554243913,71.7,71.96,71.1,71.96,0.69,3388
2021-12-16,1303,10972906,911387043,71.96,72.39,70.84,71.02,-0.94,6485
2021-12-17,1303,10330466,868153495,71.02,72.39,71.02,72.39,1.37,4799
2021-12-20,1303,5209434,437120419,71.88,72.73,71.7,71.96,-0.43,5372
2021-12-21,1303,6147403,519867607,71.88,72.99,71.88,72.48,0.52,3332
2021-12-22,1303,3842170,325116147,72.65,72.99,72.3,72.82,0.34,1707
2021-12-23,1303,4150377,353085283,72.99,73.33,72.73,73.33,0.51,2255
2021-12-24,1303,4649721,397939313,73.42,73.76,73.16,73.76,0.43,2623
2021-12-27,1303,3761209,322861892,73.68,73.94,73.42,73.76,0.0,2731
2021-12-28,1303,4636902,398007212,73.76,74.02,73.42,73.85,0.09,2799
2021-12-29,1303,4136417,355571551,74.02,74.11,73.59,73.85,0.0,2751
2021-12-30,1303,5477453,469737517,73.85,74.02,73.33,73.33,-0.52,2558
2022-01-03,1303,6299280,542510104,73.76,74.37,73.51,74.11,0.78,3291
2022-01-04,1303,5712683,491207323,73.85,74.28,73.59,74.02,-0.09,3738
2022-01-05,1303,4894852,420356267,73.68,73.94,73.42,73.94,-0.08,2384
2022-01-06,1303,7407421,637567893,73.85,74.19,73.76,73.94,0.0,2691
2022-01-07,1303,7826123,676795706,74.28,74.62,73.94,74.28,0.34,4038
2022-01-10,1303,5299730,459426023,74.28,74.62,74.11,74.62,0.34,3893
2022-01-11,1303,8913023,775246380,74.71,74.88,74.28,74.79,0.17,4046
2022-01-12,1303,9642188,848178661,75.14,75.91,75.05,75.91,1.12,5316
2022-01-13,1303,6591296,583166866,75.65,76.17,75.57,76.17,0.26,4915
2022-01-14,1303,8648755,758438927,75.83,76.0,74.62,75.31,-0.86,7294
2022-01-17,1303,3025710,264505640,75.4,75.48,74.79,75.14,-0.17,1852
2022-01-18,1303,4995515,437852402,75.48,75.57,74.97,75.05,-0.09,3720
2022-01-19,1303,6265996,548150512,75.05,75.48,74.88,75.05,0.0,4706
2022-01-20,1303,6902273,604160414,75.14,75.57,74.88,75.05,0.0,2696
2022-01-21,1303,9658763,836342404,74.88,75.22,73.85,74.19,-0.86,6148
2022-01-24,1303,5910020,512317609,74.28,74.71,74.11,74.71,0.52,2726
2022-01-25,1303,14772102,1260083473,73.85,73.94,72.91,73.42,-1.29,6795
2022-01-26,1303,7756988,669625680,73.42,74.37,73.33,74.19,0.77,5011
2022-02-07,1303,17637484,1563017151,74.11,76.86,73.94,76.86,2.67,8771
2022-02-08,1303,9488618,843889770,77.11,77.2,76.08,76.08,-0.78,9509
2022-02-09,1303,4554588,404551001,75.83,76.6,75.65,76.6,0.52,3766
2022-02-10,1303,6638444,587189389,76.43,76.43,75.65,76.08,-0.52,7625
2022-02-11,1303,6668541,590322552,75.91,76.34,75.48,76.25,0.17,4549
2022-02-14,1303,8158411,716573705,76.08,76.08,74.71,75.91,-0.34,7695
2022-02-15,1303,7607620,667990703,76.0,76.0,75.05,75.05,-0.86,7291
2022-02-16,1303,8966671,790479426,75.91,76.34,74.88,76.25,1.2,6009
2022-02-17,1303,7803722,692919313,76.43,76.6,75.74,76.17,-0.08,3538
2022-02-18,1303,9014484,802774834,76.34,76.68,76.0,76.51,0.34,5540
2022-02-21,1303,5189117,461108083,76.0,76.68,75.83,76.51,0.0,3004
2022-02-22,1303,9473556,832681826,76.0,76.25,75.14,75.74,-0.77,8451
2022-02-23,1303,5403534,478279074,75.83,76.34,75.65,76.08,0.34,2821
2022-02-24,1303,13445777,1175348737,75.22,75.57,74.71,74.79,-1.29,7119
2022-02-25,1303,12713104,1108265093,74.97,75.4,74.02,75.31,0.52,5780
2022-03-01,1303,13013531,1163818585,76.34,77.29,75.74,77.29,1.98,6221
2022-03-02,1303,11005540,994223287,77.37,78.14,76.86,77.71,0.42,6391
2022-03-03,1303,7264938,661103729,77.8,78.57,77.54,78.32,0.61,5104
2022-03-04,1303,6994175,631345161,76.94,77.97,76.51,77.89,-0.43,4056
2022-03-07,1303,11383671,1006018507,76.6,77.11,75.22,75.91,-1.98,13152
2022-03-08,1303,10378118,905495996,75.91,76.43,74.37,74.37,-1.54,12106
2022-03-09,1303,7920416,696755206,75.31,75.91,75.05,75.57,1.2,5239
2022-03-10,1303,9506714,849497565,76.08,77.11,75.91,76.94,1.37,6048
2022-03-11,1303,10568880,950167565,77.63,77.63,76.77,77.11,0.17,8299
2022-03-14,1303,15116588,1378847256,78.74,78.83,77.8,78.32,1.21,8483
2022-03-15,1303,8929915,812267399,78.14,78.57,77.71,77.97,-0.35,4667
2022-03-16,1303,10625442,968684762,78.14,78.66,77.89,78.57,0.6,7266
2022-03-17,1303,14355884,1319919635,79.43,79.69,78.4,78.92,0.35,9216
2022-03-18,1303,17502179,1605911206,78.74,79.69,78.4,78.4,-0.52,6007
2022-03-21,1303,6118081,563341475,78.49,79.35,78.49,79.09,0.69,4053
2022-03-22,1303,6673340,614464602,79.09,79.35,78.83,79.35,0.26,2810
2022-03-23,1303,6714522,621062533,79.17,79.69,79.0,79.43,0.08,4085
2022-03-24,1303,4592633,423133190,79.0,79.43,78.83,79.35,-0.08,3206
2022-03-25,1303,4255925,392080304,78.74,79.43,78.66,79.35,0.0,2878
2022-03-28,1303,5042428,463174671,78.4,79.26,78.23,79.17,-0.18,4568
2022-03-29,1303,6866212,633458823,78.92,79.52,78.66,79.43,0.26,6254
2022-03-30,1303,11933651,1112794044,79.52,80.29,79.43,80.29,0.86,9837
2022-03-31,1303,6728100,627335032,80.29,80.55,79.86,80.03,-0.26,3377
2022-04-01,1303,6506590,604539150,79.09,80.29,78.74,80.29,0.26,3509
2022-04-06,1303,7539534,700268449,79.6,80.38,79.0,80.38,0.09,6896
2022-04-07,1303,9691609,905203071,79.86,80.72,79.52,79.95,-0.43,4363
2022-04-08,1303,4837045,450442745,79.95,80.55,79.52,80.2,0.25,4085
2022-04-11,1303,6191410,572168171,79.6,80.12,78.92,79.09,-1.11,6209
2022-04-12,1303,10389028,945830083,78.57,79.0,77.71,78.4,-0.69,8080
2022-04-13,1303,11650052,1053808736,77.89,78.32,77.11,77.63,-0.77,10045
2022-04-14,1303,11693888,1048551699,77.46,77.54,76.77,77.03,-0.6,6130
2022-04-15,1303,7676038,683290719,76.86,76.94,76.17,76.25,-0.78,5101
2022-04-18,1303,9280694,815364566,75.65,75.91,75.05,75.4,-0.85,6861
2022-04-19,1303,9755924,860587517,75.83,76.25,75.57,75.57,0.17,4040
2022-04-20,1303,9378308,828440617,75.57,76.34,75.4,76.17,0.6,4055
2022-04-21,1303,6510850,576373026,76.25,76.34,75.83,75.83,-0.34,2735
2022-04-22,1303,8142220,714667218,75.65,75.65,75.22,75.22,-0.61,4145
2022-04-25,1303,12236625,1052763081,74.45,74.62,73.51,73.76,-1.46,7760
2022-04-26,1303,8317388,717263124,73.85,74.28,73.85,74.11,0.35,4383
2022-04-27,1303,8182396,697488955,73.59,73.59,72.99,73.08,-1.03,5333
2022-04-28,1303,8265631,705764663,73.33,73.68,73.16,73.42,0.34,3705
2022-04-29,1303,7321232,631992865,73.42,74.54,73.42,74.45,1.03,2912
2022-05-03,1303,5355831,462989159,74.71,74.79,73.85,74.28,-0.17,3155
2022-05-04,1303,5175695,448259960,74.37,74.54,74.28,74.37,0.09,2209
2022-05-05,1303,6354600,552528330,74.79,74.97,74.37,74.79,0.42,4039
2022-05-06,1303,7851775,676299760,73.85,74.37,73.59,74.37,-0.42,4447
2022-05-09,1303,8508351,721871639,72.65,73.16,72.48,72.73,-1.64,4034
2022-05-10,1303,9328090,785888020,72.65,72.73,72.05,72.48,-0.25,4491
2022-05-11,1303,7624214,640997951,72.05,72.48,71.88,72.48,0.0,4114
2022-05-12,1303,9829389,815725776,72.13,72.13,70.5,70.5,-1.98,7203
2022-05-13,1303,12540075,1027286917,71.02,71.02,69.99,70.42,-0.08,6207
2022-05-16,1303,10305527,839848188,70.93,70.93,69.56,69.73,-0.69,5929
2022-05-17,1303,12570027,1018933755,69.99,70.07,69.38,69.81,0.08,6818
2022-05-18,1303,17414138,1428661119,69.9,71.1,69.81,70.84,1.03,8551
2022-05-19,1303,7139222,581062876,70.42,70.42,69.56,69.9,-0.94,4683
2022-05-20,1303,8428546,688771304,70.33,70.5,69.9,70.5,0.6,4079
2022-05-23,1303,7627468,625818203,71.36,71.45,70.07,70.59,0.09,3732
