date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-19,6689,46488,12460505,251.23,260.38,255.58,256.54,2.4,52
2021-04-20,6689,18632,4949262,257.54,259.9,254.14,257.02,0.48,28
2021-04-21,6689,26694,6983125,255.22,253.66,249.81,251.25,-5.77,36
2021-04-22,6689,27569,6955689,251.35,251.73,236.36,238.28,-12.97,46
2021-04-23,6689,29050,7306525,242.41,245.97,233.96,242.13,3.85,29
2021-04-26,6689,29470,7499040,241.67,251.73,241.17,242.13,0.0,36
2021-04-27,6689,12710,3199227,244.49,248.37,240.2,241.17,-0.96,23
2021-04-28,6689,23712,5927850,241.85,241.17,239.24,239.72,-1.45,26
2021-04-29,6689,17850,4479430,240.2,242.13,239.24,241.17,1.45,22
2021-05-03,6689,63869,15588496,241.12,242.13,229.64,230.6,-10.57,80
2021-05-04,6689,72693,17053706,234.51,230.6,219.07,227.71,-2.89,82
2021-05-05,6689,24666,5730141,225.41,225.79,220.03,222.43,-5.28,31
2021-05-06,6689,19250,4481925,223.21,224.83,222.43,223.87,1.44,22
2021-05-07,6689,16637,4031659,223.71,234.44,228.67,233.96,10.09,27
2021-05-10,6689,49899,12648769,232.84,247.41,235.4,245.97,12.01,70
2021-05-11,6689,124940,31457675,243.56,251.25,238.28,243.57,-2.4,108
2021-05-12,6689,126095,31303741,241.91,244.05,236.36,239.72,-3.85,123
2021-05-13,6689,57980,14514345,238.53,243.09,235.4,241.17,1.45,61
2021-05-14,6689,30084,7529290,240.52,242.13,238.28,238.28,-2.89,30
2021-05-17,6689,59480,14806419,240.47,241.17,237.32,238.28,0.0,55
2021-05-18,6689,29275,7495320,239.18,255.58,239.24,245.01,6.73,45
2021-05-19,6689,28532,7347552,246.0,248.85,243.57,247.89,2.88,31
2021-05-20,6689,54221,14011334,247.43,254.14,245.97,248.37,0.48,49
2021-05-21,6689,6399,1658174,248.29,251.73,247.89,250.29,1.92,22
2021-05-24,6689,39962,10671286,248.98,262.78,250.77,259.42,9.13,60
2021-05-25,6689,204256,59470684,256.58,295.93,259.9,289.21,29.79,235
2021-05-26,6689,225247,70347768,279.75,308.9,282.0,307.46,18.25,277
2021-05-27,6689,333270,113536747,300.07,348.78,303.62,324.76,17.3,447
2021-05-28,6689,196069,65486622,327.32,338.69,307.46,331.48,6.72,254
2021-05-31,6689,125469,42065519,320.91,340.61,313.23,314.67,-16.81,163
2021-06-01,6689,39193,12769965,322.13,321.39,310.34,314.67,0.0,77
2021-06-02,6689,58368,19336385,313.05,329.08,311.79,326.2,11.53,99
2021-06-03,6689,62569,21104694,318.3,331.48,312.75,324.76,-1.44,93
2021-06-04,6689,55520,18374814,324.08,328.12,312.75,317.07,-7.69,106
2021-06-07,6689,48637,16240857,317.99,326.2,312.27,321.87,4.8,79
2021-06-08,6689,58342,19881384,320.84,332.92,317.55,331.0,9.13,97
2021-06-09,6689,116099,40156204,327.42,341.09,317.55,337.73,6.73,177
2021-06-10,6689,208793,77865262,332.33,369.43,338.21,369.43,31.7,301
2021-06-11,6689,248114,98464816,358.32,400.66,366.07,369.92,0.49,454
2021-06-15,6689,210460,84004161,381.3,393.94,367.51,387.69,17.77,265
2021-06-16,6689,184852,74922283,383.51,397.3,383.85,388.65,0.96,250
2021-06-17,6689,51007,20556583,389.43,390.57,383.85,385.77,-2.88,106
2021-06-18,6689,99561,40161838,387.22,389.61,385.77,387.21,1.44,125
2021-06-21,6689,59732,23943936,387.58,393.46,375.2,386.73,-0.48,141
2021-06-22,6689,288974,117551913,385.15,399.7,386.73,392.01,5.28,256
2021-06-23,6689,310211,133476817,390.85,452.55,391.05,415.55,23.54,401
2021-06-24,6689,117789,52506657,413.42,447.74,406.43,429.97,14.42,192
2021-06-25,6689,197467,90429936,428.3,462.15,429.01,437.65,7.68,354
2021-06-28,6689,107210,49872985,440.01,461.19,432.85,446.3,8.65,226
2021-06-29,6689,81216,36880708,446.96,450.62,432.37,437.17,-9.13,208
2021-06-30,6689,100057,44336790,436.32,438.61,416.51,422.76,-14.41,207
2021-07-01,6689,124632,53607726,425.76,433.33,399.7,401.62,-21.14,298
2021-07-02,6689,114684,47192464,413.28,414.11,384.33,404.99,3.37,280
2021-07-05,6689,80871,33487139,395.38,414.59,394.42,399.7,-5.29,131
2021-07-06,6689,47308,19582271,397.86,412.67,392.97,397.78,-1.92,100
2021-07-07,6689,79047,32632214,397.71,404.99,390.57,390.57,-7.21,138
2021-07-08,6689,76480,32114290,396.65,408.35,393.94,403.54,12.97,136
2021-07-09,6689,29202,12160392,403.45,417.96,393.94,398.74,-4.8,81
2021-07-12,6689,49885,20288014,400.1,403.54,387.69,398.26,-0.48,113
2021-07-13,6689,49841,20643191,390.76,410.27,391.05,396.82,-1.44,90
2021-07-14,6689,38676,15663266,397.95,398.74,384.81,393.46,-3.36,80
2021-07-15,6689,31638,12807911,389.12,403.06,384.33,389.61,-3.85,82
2021-07-16,6689,91800,37107168,388.97,395.38,383.37,393.46,3.85,122
2021-07-19,6689,130605,52348400,388.38,392.97,375.2,388.17,-5.29,176
2021-07-20,6689,125588,50565974,385.11,393.46,384.33,385.77,-2.4,116
2021-07-21,6689,125017,49906072,386.85,398.74,373.76,381.45,-4.32,143
2021-07-22,6689,146360,56739964,383.55,387.69,365.59,372.32,-9.13,211
2021-07-23,6689,150261,56409700,372.48,382.41,354.06,369.43,-2.89,284
2021-07-26,6689,52063,20879886,360.7,402.58,368.95,383.37,13.94,98
2021-07-27,6689,55428,22411251,385.34,409.31,379.04,383.85,0.48,74
2021-07-28,6689,53128,20786279,388.49,383.85,373.28,376.64,-7.21,86
2021-07-29,6689,172691,71158914,375.92,405.95,377.12,390.57,13.93,188
2021-07-30,6689,56997,23297123,395.91,403.06,389.13,391.53,0.96,84
2021-08-02,6689,29968,12307648,392.73,397.3,387.69,395.86,4.33,47
2021-08-03,6689,58114,24169593,394.6,404.5,395.38,400.66,4.8,102
2021-08-04,6689,240336,103794722,399.6,433.33,397.3,416.03,15.37,269
2021-08-05,6689,77836,33817230,414.95,427.08,413.63,422.28,6.25,116
2021-08-06,6689,60890,26303386,417.45,429.01,397.78,411.23,-11.05,123
2021-08-09,6689,47041,20054589,415.05,414.59,403.54,404.99,-6.24,81
2021-08-10,6689,98558,40907331,409.62,412.67,392.49,404.99,0.0,146
2021-08-11,6689,176432,74574584,398.8,417.96,394.9,407.39,2.4,218
2021-08-12,6689,283795,100787007,406.12,350.7,333.4,342.53,-64.86,367
2021-08-13,6689,152968,50873606,341.23,343.49,310.34,314.67,-27.86,270
2021-08-16,6689,142935,43100653,319.55,318.51,279.6,285.36,-29.31,257
2021-08-17,6689,126191,36820535,289.73,293.05,263.74,266.63,-18.73,199
2021-08-18,6689,173595,47389715,280.35,279.12,255.1,267.11,0.48,214
2021-08-19,6689,15981,4487903,262.29,273.83,260.38,269.99,2.88,32
2021-08-20,6689,19095,5434965,269.83,276.72,261.82,274.79,4.8,37
2021-08-23,6689,33686,9871141,273.48,292.57,273.83,292.57,17.78,64
2021-08-24,6689,33456,10306491,281.55,302.18,287.28,297.85,5.28,77
2021-08-25,6689,17027,5253514,295.99,298.81,288.25,298.33,0.48,38
2021-08-26,6689,65238,19669578,296.45,298.33,283.92,290.65,-7.68,104
2021-08-27,6689,14158,4266505,289.69,293.05,283.44,284.88,-5.77,43
2021-08-30,6689,29017,8770970,289.54,295.45,282.48,290.65,5.77,41
2021-08-31,6689,32013,9773598,290.43,303.14,287.77,301.7,11.05,74
2021-09-01,6689,76110,24406566,293.34,327.16,297.85,325.24,23.54,151
2021-09-02,6689,76294,26132811,308.11,343.01,320.43,328.12,2.88,154
2021-09-03,6689,29145,10014525,329.11,340.61,327.16,335.81,7.69,81
2021-09-06,6689,49599,16815350,330.15,336.29,309.38,317.07,-18.74,95
2021-09-07,6689,41846,13432821,325.75,315.15,304.58,311.31,-5.76,84
2021-09-08,6689,15327,4842972,308.43,316.11,296.89,302.66,-8.65,54
2021-09-09,6689,2558,815820,303.6,307.46,298.33,306.5,3.84,18
2021-09-10,6689,31189,10082927,306.43,316.11,302.66,311.79,5.29,51
2021-09-13,6689,26000,8556954,310.61,326.68,312.27,315.15,3.36,40
2021-09-14,6689,47825,16059562,316.22,328.12,318.51,326.68,11.53,78
2021-09-15,6689,77975,26308348,322.64,335.81,318.51,335.33,8.65,94
2021-09-16,6689,32873,11271010,324.17,341.09,325.24,328.12,-7.21,82
2021-09-17,6689,26461,8959907,329.44,331.0,323.32,326.2,-1.92,35
2021-09-22,6689,30419,10294283,325.34,328.12,321.39,326.68,0.48,35
2021-09-23,6689,81561,28259562,325.16,338.21,324.28,336.77,10.09,91
2021-09-24,6689,44656,15752075,332.9,343.97,335.33,338.21,1.44,75
2021-09-27,6689,47006,16834488,338.92,362.23,338.69,341.09,2.88,95
2021-09-28,6689,78975,28030077,344.1,345.41,336.29,340.61,-0.48,93
2021-09-29,6689,74980,26357046,341.01,340.61,332.92,340.61,0.0,78
2021-09-30,6689,163919,56557554,337.75,341.09,318.51,331.48,-9.13,268
2021-10-01,6689,53954,18411680,331.51,332.92,324.76,328.6,-2.88,83
2021-10-04,6689,127058,44173614,327.88,350.7,328.6,331.0,2.4,157
2021-10-05,6689,102717,36011722,334.04,340.13,332.92,336.29,5.29,90
2021-10-06,6689,96134,33655617,336.85,340.13,334.85,337.25,0.96,83
2021-10-07,6689,22267,7805127,336.37,340.61,335.33,336.29,-0.96,52
2021-10-08,6689,117778,41860844,336.79,356.94,336.77,343.01,6.72,128
2021-10-12,6689,67936,24224461,341.49,347.34,334.85,347.34,4.33,89
2021-10-13,6689,33482,11702178,342.61,347.34,331.0,335.33,-12.01,74
2021-10-14,6689,42450,14745128,335.82,345.89,329.56,333.4,-1.93,65
2021-10-15,6689,58032,20310611,333.74,340.61,334.36,338.21,4.81,77
2021-10-18,6689,64874,22824675,336.28,340.61,335.33,337.73,-0.48,77
2021-10-19,6689,40271,14167809,338.04,340.61,336.29,340.13,2.4,56
2021-10-20,6689,64048,22631411,338.03,342.53,337.25,338.69,-1.44,79
2021-10-21,6689,43884,15522072,339.51,341.57,338.21,340.13,1.44,54
2021-10-22,6689,21863,7753150,339.85,342.53,338.21,342.53,2.4,39
2021-10-25,6689,89068,32014220,340.73,349.26,341.09,349.26,6.73,141
2021-10-26,6689,226451,88363859,345.36,387.21,351.66,384.33,35.07,378
2021-10-27,6689,82714,32130468,374.92,389.13,361.75,372.8,-11.53,197
2021-10-28,6689,56637,22270524,373.23,385.77,372.8,382.41,9.61,117
2021-10-29,6689,47074,18602312,377.81,385.77,373.76,380.0,-2.41,100
2021-11-01,6689,131639,53352617,379.69,395.38,380.0,395.38,15.38,194
2021-11-02,6689,149057,62095896,389.41,404.02,393.94,400.18,4.8,240
2021-11-03,6689,108397,44565362,400.27,408.35,383.37,392.01,-8.17,208
2021-11-04,6689,83248,33493893,395.02,398.74,380.96,380.96,-11.05,130
2021-11-05,6689,50042,19944304,386.58,389.13,379.04,382.41,1.45,77
2021-11-08,6689,61085,24342577,382.93,386.73,378.56,385.29,2.88,71
2021-11-09,6689,84676,34449276,382.89,396.34,385.29,388.65,3.36,106
2021-11-10,6689,65025,26111338,390.9,393.46,379.52,389.61,0.96,90
2021-11-11,6689,82148,32885118,385.83,391.53,375.2,385.77,-3.84,119
2021-11-12,6689,151335,60890291,384.63,394.9,380.0,387.21,1.44,160
2021-11-15,6689,232267,93475903,386.59,404.5,381.45,384.33,-2.88,226
2021-11-16,6689,154631,61836272,386.68,393.46,378.08,386.25,1.92,146
2021-11-17,6689,127954,51517684,384.23,391.05,381.93,386.25,0.0,123
2021-11-18,6689,166751,66202503,386.85,390.57,374.72,382.41,-3.84,188
2021-11-19,6689,134837,53737422,381.45,388.17,380.48,384.81,2.4,142
2021-11-22,6689,96603,38616144,382.92,388.65,381.93,382.89,-1.92,111
2021-11-23,6689,141256,56075224,384.08,387.21,378.56,378.56,-4.33,134
2021-11-24,6689,561728,206715465,381.43,384.81,319.95,364.63,-13.93,733
2021-11-25,6689,554092,195105042,353.58,371.36,320.43,328.12,-36.51,649
2021-11-26,6689,1147457,350881017,338.32,323.32,259.42,314.19,-13.93,1308
2021-11-29,6689,319281,100476518,293.81,331.48,287.28,317.07,2.88,395
2021-11-30,6689,134014,43687276,302.37,326.2,307.94,307.94,-9.13,158
2021-12-01,6689,108165,37366663,313.22,342.53,307.46,334.36,26.42,222
2021-12-02,6689,136048,46150973,331.92,336.29,321.39,335.81,1.45,197
2021-12-03,6689,62739,21547737,325.94,338.21,326.68,336.29,0.48,99
2021-12-06,6689,92679,32321519,329.99,341.09,329.08,334.36,-1.93,137
2021-12-07,6689,40241,14019566,335.09,341.09,331.48,335.33,0.97,85
2021-12-08,6689,167731,58236484,334.74,341.09,330.52,338.69,3.36,152
2021-12-09,6689,164831,56713916,333.6,338.69,320.43,337.73,-0.96,188
2021-12-10,6689,429636,141492422,330.59,334.36,298.81,311.79,-25.94,459
2021-12-13,6689,505915,147863241,316.43,311.79,267.11,282.48,-29.31,699
2021-12-14,6689,609758,160786283,280.82,278.16,230.6,268.07,-14.41,639
2021-12-15,6689,137525,37144476,253.36,270.95,254.14,259.9,-8.17,160
2021-12-16,6689,63939,17487598,259.51,269.03,259.42,259.42,-0.48,94
2021-12-17,6689,57464,15550923,262.78,263.26,254.62,261.34,1.92,90
2021-12-20,6689,56442,15095531,260.02,260.38,252.7,257.5,-3.84,78
2021-12-21,6689,15066,4006128,256.97,259.42,250.29,259.42,1.92,71
2021-12-22,6689,55156,14629787,255.49,259.9,251.73,256.54,-2.88,90
2021-12-23,6689,45495,11997872,254.85,258.94,249.81,255.1,-1.44,84
2021-12-24,6689,36616,9783741,253.39,259.42,254.62,258.46,3.36,65
2021-12-27,6689,41920,10945187,256.73,259.42,247.89,255.1,-3.36,87
2021-12-28,6689,19359,5084608,250.87,255.1,250.29,250.29,-4.81,46
2021-12-29,6689,40683,10629664,252.36,259.42,248.85,259.42,9.13,90
2021-12-30,6689,31612,8440729,251.04,259.9,250.29,254.14,-5.28,52
2022-01-03,6689,54921,15114716,256.55,270.47,258.94,267.11,12.97,91
2022-01-04,6689,69929,19695970,264.43,282.0,266.15,268.55,1.44,119
2022-01-05,6689,78669,22067192,270.62,277.2,264.23,266.15,-2.4,85
2022-01-06,6689,20477,5724825,269.52,269.99,261.82,269.03,2.88,33
2022-01-07,6689,50894,13921344,268.62,269.03,260.86,263.26,-5.77,42
2022-01-10,6689,32351,8737195,262.82,262.3,257.5,260.38,-2.88,53
2022-01-11,6689,11823,3208594,259.49,263.74,257.5,260.86,0.48,20
2022-01-12,6689,26149,7107114,260.76,269.03,259.42,259.9,-0.96,39
2022-01-13,6689,30109,8182419,261.14,263.74,259.42,260.38,0.48,46
2022-01-14,6689,67395,18786876,261.11,274.79,258.94,274.31,13.93,80
2022-01-17,6689,49701,14012626,267.84,274.31,268.55,271.91,-2.4,61
2022-01-18,6689,29303,8248948,270.89,272.87,268.07,269.03,-2.88,50
2022-01-19,6689,23617,6478583,270.48,269.03,258.94,259.9,-9.13,46
2022-01-20,6689,32243,8742831,263.57,263.74,259.42,261.34,1.44,34
2022-01-21,6689,18398,4943361,260.53,262.3,254.62,261.82,0.48,40
2022-01-24,6689,60809,16765983,258.16,269.99,257.5,269.99,8.17,75
2022-01-25,6689,32016,8657057,264.92,270.95,254.14,263.74,-6.25,67
2022-01-26,6689,35679,9649547,259.81,264.23,256.54,257.5,-6.24,53
2022-02-07,6689,92538,25206536,259.85,268.55,257.5,265.67,8.17,96
2022-02-08,6689,94368,25882273,261.72,267.59,257.98,263.26,-2.41,73
2022-02-09,6689,30366,8368448,263.52,268.55,262.3,264.23,0.97,45
2022-02-10,6689,53454,14722684,264.79,268.55,263.26,265.19,0.96,37
2022-02-11,6689,100664,27778842,264.64,269.03,264.23,264.71,-0.48,72
2022-02-14,6689,53906,14621541,265.15,265.19,257.5,262.3,-2.41,69
2022-02-15,6689,87441,24423146,260.61,274.31,262.3,269.03,6.73,92
2022-02-16,6689,43661,12446089,268.37,274.79,270.95,274.79,5.76,60
2022-02-17,6689,130676,40184401,273.89,307.46,271.43,305.54,30.75,247
2022-02-18,6689,189642,62763003,295.46,326.68,304.58,316.59,11.05,289
2022-02-21,6689,33901,11119710,317.99,320.43,311.31,311.79,-4.8,65
2022-02-22,6689,52525,17032180,315.16,320.91,309.86,313.23,1.44,87
2022-02-23,6689,105616,34119649,311.56,315.63,303.62,306.5,-6.73,153
2022-02-24,6689,90746,28570578,310.39,308.42,297.37,298.81,-7.69,117
2022-02-25,6689,41404,13050195,302.5,308.42,295.93,304.1,5.29,51
2022-03-01,6689,101751,32295536,302.84,313.71,301.7,302.66,-1.44,97
2022-03-02,6689,49016,15213683,304.96,302.66,295.93,298.81,-3.85,62
2022-03-03,6689,72907,22539648,298.22,302.18,294.01,299.78,0.97,75
2022-03-04,6689,110683,34487829,297.05,301.7,294.49,296.41,-3.37,87
2022-03-07,6689,181202,55741058,299.38,300.74,293.05,293.05,-3.36,152
2022-03-08,6689,129195,40047684,295.57,312.27,290.17,295.93,2.88,112
2022-03-09,6689,49059,15192579,297.83,302.66,294.49,297.37,1.44,51
2022-03-10,6689,96084,30485362,297.55,319.47,296.41,304.58,7.21,93
2022-03-11,6689,15184,4791854,304.85,307.46,301.7,306.02,1.44,18
2022-03-14,6689,17672,5538153,303.22,305.54,296.89,303.62,-2.4,30
2022-03-15,6689,86757,26389398,301.11,306.5,277.68,277.68,-25.94,121
2022-03-16,6689,53915,16240710,292.26,293.05,283.44,287.77,10.09,48
2022-03-17,6689,37610,11204760,289.43,293.05,281.52,289.21,1.44,56
2022-03-18,6689,7051,2088199,286.25,292.09,282.48,282.48,-6.73,16
2022-03-21,6689,9725,2929621,284.56,293.05,287.28,287.28,4.8,21
2022-03-22,6689,2270,691350,289.45,293.05,292.57,293.05,5.77,4
2022-03-23,6689,2699,815475,292.63,292.57,283.92,288.25,-4.8,10
2022-03-24,6689,69851,20688191,290.3,288.73,282.48,284.88,-3.37,67
2022-03-25,6689,24867,7457844,284.58,289.21,286.32,286.32,1.44,26
2022-03-28,6689,20600,6112300,288.16,292.57,280.08,288.25,1.93,24
2022-03-29,6689,14101,4190503,285.08,291.61,283.44,288.73,0.48,10
2022-03-30,6689,23096,6922529,285.54,292.57,286.32,287.77,-0.96,37
2022-03-31,6689,20271,6059371,287.99,291.13,283.92,289.21,1.44,23
2022-04-01,6689,16310,4837426,287.21,288.25,283.92,284.4,-4.81,20
2022-04-06,6689,30261,9023799,284.97,288.25,283.92,286.32,1.92,30
2022-04-07,6689,37824,11254343,286.52,287.77,283.44,285.36,-0.96,40
2022-04-08,6689,16620,4959175,285.89,287.77,285.84,287.28,1.92,19
2022-04-11,6689,19960,5901591,286.7,287.77,282.0,284.4,-2.88,18
2022-04-12,6689,21499,6357229,284.09,288.25,282.0,286.32,1.92,25
2022-04-13,6689,34798,10365356,284.11,287.28,285.36,286.8,0.48,30
2022-04-14,6689,21372,6298709,286.2,287.28,282.48,283.44,-3.36,24
2022-04-15,6689,35672,10367500,283.17,281.52,277.68,277.68,-5.76,27
2022-04-18,6689,72513,21325716,279.24,288.25,278.64,281.04,3.36,56
2022-04-19,6689,33197,9770017,282.58,284.4,281.52,281.52,0.48,27
2022-04-20,6689,21542,6282468,282.77,284.4,278.64,279.6,-1.92,25
2022-04-21,6689,27152,7900135,280.21,281.52,277.68,280.56,0.96,20
2022-04-22,6689,66061,18649473,279.56,278.64,269.03,271.91,-8.65,64
2022-04-25,6689,482387,116574119,271.25,271.91,209.46,214.26,-57.65,527
2022-04-26,6689,126647,29382315,232.19,252.7,211.86,249.33,35.07,155
2022-04-27,6689,101216,24865639,222.91,257.5,223.39,248.85,-0.48,106
2022-04-28,6689,72918,18432682,236.04,250.77,234.92,245.97,-2.88,75
2022-04-29,6689,137069,34806708,242.89,262.78,238.76,254.62,8.65,107
2022-05-03,6689,99632,24195528,243.99,251.73,225.79,242.13,-12.49,70
2022-05-04,6689,106969,26285962,233.33,247.41,231.56,240.2,-1.93,73
2022-05-05,6689,60896,15222492,236.1,245.97,235.4,241.65,1.45,62
2022-05-06,6689,3858,963871,240.19,240.69,239.72,240.2,-1.45,10
2022-05-09,6689,27700,6617595,240.05,239.72,220.99,229.16,-11.04,47
2022-05-10,6689,18469,4327918,229.54,230.6,219.07,225.31,-3.85,35
2022-05-11,6689,15336,3605852,225.15,229.16,224.83,225.31,0.0,17
2022-05-12,6689,14325,3307129,225.91,230.12,219.07,219.07,-6.24,22
2022-05-13,6689,54361,13030669,221.81,243.57,221.47,232.04,12.97,52
2022-05-16,6689,19314,4613940,230.32,240.2,225.79,231.56,-0.48,28
2022-05-17,6689,5201,1224585,229.53,232.04,222.91,230.6,-0.96,11
2022-05-18,6689,11980,2795877,226.22,231.56,220.03,230.6,0.0,25
2022-05-19,6689,216,51690,224.24,230.12,227.23,227.23,-3.37,3
2022-05-20,6689,1740,411110,229.93,227.23,217.63,227.23,0.0,7
2022-05-23,6689,4300,1014300,227.01,228.67,224.83,228.67,1.44,5
2022-05-24,6689,22776,5162503,226.64,228.67,214.74,220.99,-7.68,30
2022-05-25,6689,31391,7165067,217.78,230.6,212.34,225.79,4.8,51
2022-05-26,6689,19648,4456072,219.31,225.31,215.22,221.47,-4.32,27
2022-05-27,6689,31029,7220449,217.91,236.84,215.22,236.84,15.37,36
2022-05-30,6689,49265,11833404,223.58,238.28,223.87,236.36,-0.48,45
2022-05-31,6689,65744,16843996,230.79,261.34,236.36,259.42,23.06,105
2022-06-01,6689,118794,32946402,246.17,271.91,256.54,267.11,7.69,157
2022-06-02,6689,62399,17932915,266.47,283.44,268.07,277.68,10.57,101
2022-06-06,6689,53738,15441618,276.13,280.56,270.95,271.91,-5.77,62
2022-06-07,6689,68140,19547097,276.09,279.6,269.51,276.24,4.33,61
2022-06-08,6689,19267,5587133,275.63,282.96,269.51,279.6,3.36,30
2022-06-09,6689,19295,5467569,278.62,278.64,267.11,278.64,-0.96,30
2022-06-10,6689,34398,9753400,272.27,274.31,268.55,274.31,-4.33,36
2022-06-13,6689,156318,46371067,272.44,296.89,269.03,284.4,10.09,171
2022-06-14,6689,43509,12594161,285.03,289.21,274.79,274.79,-9.61,56
2022-06-15,6689,66788,18377310,278.12,274.79,258.46,260.86,-13.93,78
2022-06-16,6689,65353,17458994,264.38,260.86,252.7,253.66,-7.2,72
2022-06-17,6689,2740,721325,256.68,254.62,248.85,252.7,-0.96,15
2022-06-20,6689,28274,7068987,252.95,254.62,232.52,232.52,-20.18,57
