date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-23,2399,9573338,170989619,16.51,16.51,16.01,16.01,-1.05,3890
2021-02-24,2399,11159294,196733489,15.87,16.24,15.6,15.92,-0.09,3075
2021-02-25,2399,4400396,77025784,16.06,16.19,15.74,15.92,0.0,1731
2021-02-26,2399,3687276,64660168,15.65,16.15,15.47,16.1,0.18,1530
2021-03-02,2399,10146196,180267979,16.56,16.74,15.56,15.78,-0.32,3526
2021-03-03,2399,4421963,76329877,15.83,15.97,15.33,15.65,-0.13,1349
2021-03-04,2399,16411718,289849439,15.92,16.28,15.65,15.74,0.09,3997
2021-03-05,2399,2879081,48759789,15.37,15.6,15.28,15.28,-0.46,1180
2021-03-08,2399,1732797,29394759,15.65,15.69,15.15,15.24,-0.04,922
2021-03-09,2399,2391347,39957334,15.28,15.42,14.87,15.42,0.18,1054
2021-03-10,2399,2535546,43370216,15.78,15.83,15.37,15.42,0.0,1173
2021-03-11,2399,4233272,73337369,15.74,16.01,15.51,15.74,0.32,1609
2021-03-12,2399,5823226,102550425,16.06,16.24,15.78,16.06,0.32,2591
2021-03-15,2399,10929544,196883089,16.47,16.69,16.06,16.42,0.36,4325
2021-03-16,2399,26744369,491467705,16.56,17.28,16.28,17.28,0.86,7032
2021-03-17,2399,54847615,1064563112,17.28,18.1,17.06,18.1,0.82,14622
2021-03-18,2399,11208747,244911100,19.88,19.88,19.88,19.88,1.78,3190
2021-03-19,2399,7603640,182487360,21.83,21.83,21.83,21.83,1.95,2258
2021-03-22,2399,3262271,86123947,24.02,24.02,24.02,24.02,2.19,1045
2021-03-23,2399,76551179,1971357004,24.56,25.61,21.7,22.15,-1.87,31416
2021-03-24,2399,17892364,468439670,23.2,24.34,22.79,24.34,2.19,6223
2021-03-25,2399,27823679,780422452,25.38,26.7,23.93,25.38,1.04,11644
2021-03-26,2399,10735877,294859255,25.24,25.56,24.15,25.47,0.09,5638
2021-03-29,2399,6647988,184857185,25.93,25.93,25.02,25.06,-0.41,3741
2021-03-30,2399,8352648,236392122,25.47,26.29,25.43,25.43,0.37,4309
2021-03-31,2399,20382497,615477301,26.15,27.93,26.02,27.93,2.5,8600
2021-04-01,2399,21624638,689224997,28.11,30.7,27.43,30.48,2.55,10544
2021-04-06,2399,9798471,353256877,30.52,33.52,30.52,33.52,3.04,4936
2021-04-07,2399,11585792,458593480,35.93,36.84,35.48,36.84,3.32,6099
2021-04-08,2399,18143616,717770370,36.84,38.21,33.3,36.25,-0.59,10484
2021-04-09,2399,13654050,518952319,36.39,36.39,33.34,34.39,-1.86,7875
2021-04-12,2399,4577751,172088799,33.57,36.21,32.84,33.21,-1.18,2072
2021-04-13,2399,4599008,162116384,33.66,33.84,30.02,30.2,-3.01,1953
2021-04-14,2399,5505338,174940864,31.75,31.75,27.2,29.02,-1.18,2749
2021-04-15,2399,2398400,77806767,29.84,30.02,28.93,30.02,1.0,1152
2021-04-16,2399,3435110,123233490,30.93,33.02,30.93,33.02,3.0,1583
2021-04-19,2399,3709471,123828887,29.75,31.75,29.75,29.79,-3.23,2252
2021-04-20,2399,2161702,68754325,28.79,29.66,28.61,28.84,-0.95,1197
2021-04-21,2399,2094437,65343912,29.57,29.57,28.02,28.2,-0.64,1136
2021-04-22,2399,4250077,120671646,27.75,27.75,25.38,25.38,-2.82,2473
2021-04-23,2399,5018920,150446055,23.79,27.88,23.79,27.88,2.5,1892
2021-04-26,2399,30890631,995163153,28.2,30.66,27.25,29.66,1.78,13915
2021-04-27,2399,20648637,686810789,29.66,31.84,29.11,29.38,-0.28,10589
2021-04-28,2399,16418943,533880985,29.61,30.84,28.02,28.43,-0.95,8430
2021-04-29,2399,8179978,256894136,29.29,29.43,27.93,28.2,-0.23,4515
2021-05-03,2399,9865642,297490195,29.16,29.25,25.93,26.06,-2.14,5320
2021-05-04,2399,11502061,307759558,26.84,26.97,23.47,23.83,-2.23,5741
2021-05-05,2399,12120251,337811409,24.11,26.2,23.2,25.15,1.32,5910
2021-05-06,2399,12316291,343755966,26.61,27.52,24.06,24.29,-0.86,6203
2021-05-07,2399,8365697,234056308,24.61,26.56,24.11,26.02,1.73,4416
2021-05-10,2399,18754554,574293766,27.66,28.61,26.84,28.61,2.59,8374
2021-05-11,2399,18639114,551034678,28.11,28.57,25.79,25.79,-2.82,9335
2021-05-12,2399,7662856,199931352,25.47,25.47,23.24,23.24,-2.55,3891
2021-05-13,2399,10559592,246378917,20.92,22.61,20.92,20.92,-2.32,5264
2021-05-14,2399,12661055,282322339,20.92,22.11,18.92,19.79,-1.13,6247
2021-05-17,2399,9096774,184388701,17.92,19.79,17.83,17.83,-1.96,4252
2021-05-18,2399,6144647,129267524,18.65,19.6,18.19,19.6,1.77,2591
2021-05-19,2399,9896970,219763485,19.97,21.2,19.42,20.38,0.78,4875
2021-05-20,2399,5577388,137203736,22.38,22.38,22.38,22.38,2.0,1672
2021-05-21,2399,26592252,657868725,23.29,23.56,21.42,22.02,-0.36,11134
2021-05-24,2399,9294763,217405238,21.01,21.97,20.51,21.83,-0.19,4377
2021-05-25,2399,14817447,372506050,23.06,23.79,22.2,22.74,0.91,6651
2021-05-26,2399,9676888,241967154,23.2,23.52,22.2,22.52,-0.22,4385
2021-05-27,2399,5208884,127396283,22.38,22.7,21.92,22.02,-0.5,2398
2021-05-28,2399,10019996,250228714,22.47,23.11,22.38,22.52,0.5,3590
2021-05-31,2399,7001189,175953375,23.2,23.38,22.65,22.79,0.27,2999
2021-06-01,2399,7971899,214212281,23.29,25.06,23.15,25.06,2.27,2979
2021-06-02,2399,32271821,946479414,27.56,27.56,25.61,26.29,1.23,13852
2021-06-03,2399,13113566,382077077,26.93,27.11,26.02,26.7,0.41,6445
2021-06-04,2399,12216909,352933856,26.25,27.02,25.52,25.56,-1.14,5197
2021-06-07,2399,8275172,223603262,25.47,26.02,23.7,24.52,-1.04,4035
2021-06-08,2399,12690292,358037943,24.52,26.7,24.43,25.52,1.0,6421
2021-06-09,2399,16104127,462748485,25.65,26.79,25.61,25.84,0.32,7690
2021-06-10,2399,23079034,680431125,26.11,27.66,26.06,26.15,0.31,10800
2021-06-11,2399,8183502,234151022,26.38,26.7,25.65,25.75,-0.4,4211
2021-06-15,2399,12025201,352312260,26.65,27.29,26.06,26.56,0.81,5593
2021-06-16,2399,10446890,302228441,26.47,26.97,25.52,25.75,-0.81,4557
2021-06-17,2399,5213995,145847662,25.75,25.75,25.15,25.47,-0.28,2732
2021-06-18,2399,10477070,300124969,25.7,26.56,25.38,26.34,0.87,5003
2021-06-21,2399,7401114,204737185,25.84,26.06,24.79,24.79,-1.55,3788
2021-06-22,2399,16236445,441883439,24.97,25.34,24.06,24.34,-0.45,5418
2021-06-23,2399,4039909,108449547,24.38,24.84,24.02,24.02,-0.32,2138
2021-06-24,2399,6209205,168694730,24.38,25.11,24.2,24.74,0.72,2672
2021-06-25,2399,11285800,311010898,25.02,25.38,24.43,24.47,-0.27,3218
2021-06-28,2399,5394033,141877844,24.24,24.56,23.7,23.88,-0.59,2771
2021-06-29,2399,6096308,158624431,24.11,24.2,23.2,23.29,-0.59,2548
2021-06-30,2399,4899030,127651881,23.56,24.06,23.38,23.52,0.23,1877
2021-07-01,2399,3679299,94750423,23.74,23.88,22.88,23.24,-0.28,1755
2021-07-02,2399,6322218,161864876,23.38,23.61,22.88,23.02,-0.22,2021
2021-07-05,2399,6328774,166173207,23.29,24.29,23.15,24.06,1.04,2976
2021-07-06,2399,3496495,90847259,24.29,24.34,23.29,23.33,-0.73,1771
2021-07-07,2399,2501466,63804025,23.11,23.61,22.93,23.06,-0.27,1191
2021-07-08,2399,2065962,52734605,23.2,23.47,22.97,23.29,0.23,1020
2021-07-09,2399,2469849,62062327,23.11,23.15,22.74,22.74,-0.55,1296
2021-07-12,2399,4727930,118484858,23.02,23.15,22.42,22.97,0.23,1787
2021-07-13,2399,5397568,135187913,23.11,23.65,21.74,21.97,-1.0,2547
2021-07-14,2399,10379711,253892244,21.97,22.65,21.61,21.7,-0.27,2371
2021-07-15,2399,1799159,43882146,21.83,22.52,21.79,22.42,0.72,928
2021-07-16,2399,2285911,57065475,22.2,23.11,22.02,22.61,0.19,1173
2021-07-19,2399,2499349,61553509,22.74,22.88,22.02,22.06,-0.55,1206
2021-07-20,2399,6924264,168648758,21.65,22.56,21.52,21.61,-0.45,1836
2021-07-21,2399,3088377,72048762,21.83,22.06,20.61,20.97,-0.64,1470
2021-07-22,2399,2810940,66456181,21.42,22.02,21.06,21.15,0.18,1335
2021-07-23,2399,2324143,54984966,21.74,21.88,21.2,21.42,0.27,1062
2021-07-26,2399,13035737,332637048,22.06,23.56,21.83,23.56,2.14,5503
2021-07-27,2399,42911361,1180150984,23.97,25.88,23.65,23.93,0.37,19092
2021-07-28,2399,36074556,935086806,23.38,24.29,21.56,22.93,-1.0,8976
2021-07-29,2399,6042947,153636237,22.79,23.97,22.56,23.11,0.18,3261
2021-07-30,2399,4018889,102163244,23.2,23.52,22.56,23.43,0.32,1993
2021-08-02,2399,7117287,190283153,24.29,25.11,23.79,24.15,0.72,3707
2021-08-03,2399,2556432,66861569,24.38,24.43,23.52,23.52,-0.63,1496
2021-08-04,2399,2322065,59365554,23.65,23.74,23.06,23.11,-0.41,1256
2021-08-05,2399,2643058,67679149,23.33,23.74,22.93,23.02,-0.09,1450
2021-08-06,2399,11052640,291820296,23.74,24.84,23.29,23.29,0.27,5219
2021-08-09,2399,9195193,244463440,24.29,24.65,23.7,23.7,0.41,4621
2021-08-10,2399,4512117,115980892,24.38,24.38,22.79,22.93,-0.77,2355
2021-08-11,2399,4724018,114382210,22.74,22.97,21.15,21.47,-1.46,2321
2021-08-12,2399,1145804,27286059,21.65,21.92,21.52,21.7,0.23,665
2021-08-13,2399,2296021,53084263,21.65,21.83,20.7,20.74,-0.96,1316
2021-08-16,2399,1885683,42496586,21.01,21.24,20.01,20.24,-0.5,1055
2021-08-17,2399,1419692,30889818,20.43,20.84,19.45,19.45,-0.79,881
2021-08-18,2399,2254132,48448180,19.04,20.66,19.04,20.38,0.93,1185
2021-08-19,2399,1935360,41212229,20.47,20.47,19.36,19.36,-1.02,992
2021-08-20,2399,1556361,33193422,20.01,20.15,19.45,19.5,0.14,772
2021-08-23,2399,2898788,63582246,20.06,20.66,19.96,20.66,1.16,1349
2021-08-24,2399,5350209,124403465,21.58,22.33,20.98,21.17,0.51,2532
2021-08-25,2399,2742135,63046993,21.31,21.68,20.98,21.26,0.09,1155
2021-08-26,2399,13435858,315032819,21.54,22.0,21.08,21.4,0.14,2522
2021-08-27,2399,1703580,38732110,21.03,21.31,20.8,21.26,-0.14,881
2021-08-30,2399,970180,22143555,21.31,21.68,20.94,20.98,-0.28,538
2021-08-31,2399,1524773,34030310,21.12,21.12,20.47,20.52,-0.46,836
2021-09-01,2399,4472636,101715958,20.61,21.58,20.61,20.94,0.42,1951
2021-09-02,2399,3157859,69860323,20.94,21.12,20.1,20.15,-0.79,1599
2021-09-03,2399,4482996,96569875,20.24,20.43,19.64,19.78,-0.37,1752
2021-09-06,2399,10021157,226745503,20.38,21.72,20.29,20.29,0.51,4502
2021-09-07,2399,2367969,51769637,20.52,20.66,20.01,20.06,-0.23,1230
2021-09-08,2399,3772054,79397546,19.92,20.2,19.18,19.36,-0.7,1702
2021-09-09,2399,1457860,30547650,19.45,19.69,19.18,19.36,0.0,799
2021-09-10,2399,1319790,27591469,19.5,19.64,19.18,19.27,-0.09,692
2021-09-13,2399,1691879,35691594,19.69,19.73,19.36,19.45,0.18,867
2021-09-14,2399,11492478,247210503,19.59,20.2,19.32,20.01,0.56,2457
2021-09-15,2399,2192196,46581119,19.82,19.92,19.5,19.64,-0.37,1072
2021-09-16,2399,1759806,36928621,19.73,19.78,19.22,19.22,-0.42,840
2021-09-17,2399,1782589,36981520,19.36,19.41,18.99,19.41,0.19,920
2021-09-22,2399,2285051,45739844,18.16,18.94,18.16,18.53,-0.88,1114
2021-09-23,2399,1342489,27055966,19.08,19.08,18.48,18.57,0.04,678
2021-09-24,2399,1257541,25728088,18.71,19.22,18.67,18.99,0.42,639
2021-09-27,2399,1485320,30457015,18.99,19.27,18.76,18.85,-0.14,763
2021-09-28,2399,2595541,51640385,18.76,18.76,18.25,18.48,-0.37,1182
2021-09-29,2399,3939929,74706711,17.93,18.16,17.18,17.28,-1.2,1921
2021-09-30,2399,3105154,59852455,17.46,18.25,17.37,18.11,0.83,1520
2021-10-01,2399,3062966,57529605,18.06,18.06,16.95,17.18,-0.93,1460
2021-10-04,2399,2963157,54426950,17.6,17.69,16.44,16.44,-0.74,1588
2021-10-05,2399,3009920,54421674,16.35,17.32,15.84,17.14,0.7,1533
2021-10-06,2399,2662924,49739634,17.69,17.69,16.95,17.05,-0.09,1084
2021-10-07,2399,13979937,272282102,17.51,18.48,17.37,17.93,0.88,5654
2021-10-08,2399,4913250,94135174,17.83,18.11,17.42,17.51,-0.42,1951
2021-10-12,2399,6586270,126796013,18.11,18.53,17.23,17.23,-0.28,2969
2021-10-13,2399,11359889,211902750,17.37,17.51,16.72,16.95,-0.28,2227
2021-10-14,2399,4583609,86466962,17.32,17.88,17.09,17.14,0.19,2211
2021-10-15,2399,2709397,51021293,17.37,17.79,17.09,17.69,0.55,1404
2021-10-18,2399,22936042,470497898,18.67,19.45,18.3,19.45,1.76,8629
2021-10-19,2399,30545831,656100139,20.01,20.38,19.27,20.01,0.56,13332
2021-10-20,2399,19345137,418198975,20.1,20.57,19.55,19.64,-0.37,6742
2021-10-21,2399,22263050,493829244,20.38,21.31,19.82,20.01,0.37,10268
2021-10-22,2399,4925951,104102647,19.87,19.87,19.27,19.59,-0.42,2531
2021-10-25,2399,3267994,67551099,19.13,19.55,18.99,19.18,-0.41,1759
2021-10-26,2399,3895782,80021245,19.41,19.69,18.67,18.71,-0.47,1839
2021-10-27,2399,2731114,56393922,18.81,19.41,18.81,19.41,0.7,1353
2021-10-28,2399,2655903,55358653,19.27,19.64,19.04,19.45,0.04,1179
2021-10-29,2399,4030204,83236571,19.87,19.87,18.76,18.76,-0.69,1594
2021-11-01,2399,3556631,73774132,18.9,19.45,18.81,19.18,0.42,1429
2021-11-02,2399,3077742,62971152,19.41,19.55,18.62,18.71,-0.47,1569
2021-11-03,2399,3293571,68728442,19.04,19.64,18.94,19.32,0.61,1470
2021-11-04,2399,1835135,38066350,19.45,19.45,19.08,19.08,-0.24,842
2021-11-05,2399,12362630,263353866,19.41,20.24,19.27,19.73,0.65,5277
2021-11-08,2399,26777715,610531763,20.15,21.68,20.01,21.31,1.58,11334
2021-11-09,2399,37221297,910178389,21.45,23.44,21.45,22.79,1.48,16830
2021-11-10,2399,24504435,610065122,23.11,23.76,22.7,22.79,0.0,11716
2021-11-11,2399,12934162,311342233,22.42,23.11,21.77,21.77,-1.02,6187
2021-11-12,2399,13251049,321589902,22.14,22.93,22.05,22.09,0.32,6347
2021-11-15,2399,7490157,176639890,22.28,22.51,21.54,21.77,-0.32,3559
2021-11-16,2399,10440637,245700409,21.4,22.23,21.31,21.35,-0.42,3532
2021-11-17,2399,7290315,162108146,21.21,21.21,20.24,20.7,-0.65,3460
2021-11-18,2399,4715370,105759103,20.75,21.21,20.57,20.57,-0.13,2024
2021-11-19,2399,18321701,429257467,20.61,22.33,20.61,22.23,1.66,7977
2021-11-22,2399,7671877,180439168,22.42,22.42,21.35,21.82,-0.41,3475
2021-11-23,2399,3453127,78992104,21.54,21.54,20.84,20.89,-0.93,2071
2021-11-24,2399,2093808,47989571,21.17,21.49,20.98,21.21,0.32,1128
2021-11-25,2399,6427729,151025924,21.45,22.14,21.26,21.72,0.51,3299
2021-11-26,2399,4723727,108626335,21.82,21.91,20.89,20.94,-0.78,2470
2021-11-29,2399,3572646,77769150,20.38,20.57,19.5,20.33,-0.61,1958
2021-11-30,2399,5966518,137603973,20.8,21.77,20.57,21.35,1.02,2758
2021-12-01,2399,2764045,63771041,21.35,21.68,20.94,21.45,0.1,1503
2021-12-02,2399,4929752,114677892,21.63,21.86,21.12,21.49,0.04,2282
2021-12-03,2399,8286449,197410160,21.68,22.51,21.4,22.05,0.56,3570
2021-12-06,2399,4111495,94377624,21.31,21.45,20.98,21.45,-0.6,1870
2021-12-07,2399,2551322,59235428,21.63,21.77,21.31,21.77,0.32,1272
2021-12-08,2399,3926892,92693030,22.0,22.23,21.68,21.68,-0.09,1785
2021-12-09,2399,7135647,169262669,21.91,22.42,21.54,21.63,-0.05,2577
2021-12-10,2399,5273023,123921379,21.91,22.23,21.4,21.58,-0.05,1866
2021-12-13,2399,22400294,552416560,22.51,23.72,22.09,22.19,0.61,8648
2021-12-14,2399,7558241,172442824,21.96,21.96,20.43,20.75,-1.44,3234
2021-12-15,2399,2104383,47759975,21.08,21.26,20.89,21.08,0.33,989
2021-12-16,2399,2382368,54777584,21.31,21.49,21.17,21.21,0.13,1102
2021-12-17,2399,2687831,61256097,21.12,21.45,20.89,20.94,-0.27,1172
2021-12-20,2399,3870425,89271953,21.17,21.58,21.03,21.17,0.23,1826
2021-12-21,2399,1746804,40101387,21.35,21.54,20.98,21.35,0.18,926
2021-12-22,2399,19418091,482159240,21.68,23.48,21.58,23.48,2.13,6714
2021-12-23,2399,84972059,2253050545,24.13,25.2,23.62,25.01,1.53,33655
2021-12-24,2399,19420853,515042772,24.73,24.97,24.27,24.6,-0.41,9168
2021-12-27,2399,11896229,314659369,24.73,25.01,23.85,25.01,0.41,5965
2021-12-28,2399,17752258,475274014,25.89,25.94,23.9,24.09,-0.92,8652
2021-12-29,2399,8326462,211013285,23.53,23.9,23.21,23.48,-0.61,4110
2021-12-30,2399,5629249,139497388,23.3,23.44,22.7,22.79,-0.69,2978
2022-01-03,2399,3383931,83911455,22.7,23.34,22.7,22.74,-0.05,1773
2022-01-04,2399,3374370,82206112,22.88,22.88,22.37,22.7,-0.04,2919
2022-01-05,2399,7036847,175900894,22.74,23.48,22.74,23.02,0.32,3441
2022-01-06,2399,4693138,113322242,22.74,22.74,22.05,22.14,-0.88,2469
2022-01-07,2399,5037968,117105161,22.23,22.28,21.26,21.26,-0.88,2337
2022-01-10,2399,2019483,46602541,20.94,21.68,20.94,21.49,0.23,1047
2022-01-11,2399,2934555,66631439,21.49,21.63,20.75,20.94,-0.55,1520
2022-01-12,2399,1775050,40246116,21.08,21.35,20.8,21.03,0.09,834
2022-01-13,2399,1246175,28178683,21.26,21.26,20.84,20.84,-0.19,747
2022-01-14,2399,2902122,63198544,20.75,20.75,19.87,20.15,-0.69,1404
2022-01-17,2399,1588855,35108015,20.38,20.75,20.1,20.66,0.51,840
2022-01-18,2399,1315534,29508609,20.66,21.08,20.57,20.61,-0.05,783
2022-01-19,2399,938452,20649264,20.24,20.61,20.2,20.47,-0.14,559
2022-01-20,2399,1251413,27453551,20.7,20.7,20.2,20.38,-0.09,623
2022-01-21,2399,1439367,31087465,20.2,20.38,19.82,19.87,-0.51,789
2022-01-24,2399,1868509,39150223,19.18,19.92,18.94,19.59,-0.28,927
2022-01-25,2399,1655032,34336639,19.64,19.78,18.99,19.04,-0.55,891
2022-01-26,2399,1233566,25359695,19.04,19.27,18.76,19.04,0.0,667
2022-02-07,2399,3906990,80407832,19.64,20.33,18.34,18.34,-0.7,1591
2022-02-08,2399,4991547,106271724,18.94,20.15,18.85,20.15,1.81,2237
2022-02-09,2399,10165325,227261380,21.17,21.21,20.24,20.8,0.65,5851
2022-02-10,2399,2729955,60313304,20.8,20.89,20.2,20.66,-0.14,1485
2022-02-11,2399,1686666,37432191,20.24,20.75,20.24,20.47,-0.19,921
2022-02-14,2399,2009713,42824886,20.1,20.2,19.55,19.73,-0.74,1173
2022-02-15,2399,1589894,34610102,19.87,20.43,19.87,20.2,0.47,1258
2022-02-16,2399,5164157,118527182,20.84,22.14,20.38,22.14,1.94,2229
2022-02-17,2399,6014680,140712754,21.77,22.05,21.35,21.4,-0.74,3432
2022-02-18,2399,1996550,45224493,20.89,21.21,20.8,21.21,-0.19,1571
2022-02-21,2399,1210272,27266426,21.08,21.08,20.7,20.89,-0.32,996
2022-02-22,2399,1341685,29462770,20.7,20.75,20.15,20.24,-0.65,1091
2022-02-23,2399,1172466,26126319,20.43,20.84,20.43,20.7,0.46,668
2022-02-24,2399,1601920,34719475,20.43,20.66,19.73,19.92,-0.78,1259
2022-02-25,2399,1251379,27350312,20.2,20.57,19.96,20.2,0.28,854
2022-03-01,2399,8191243,190611008,21.63,21.86,21.17,21.26,1.06,3629
2022-03-02,2399,3466322,80080398,21.17,21.72,21.03,21.54,0.28,1717
2022-03-03,2399,1782985,41311526,21.77,21.82,21.31,21.31,-0.23,968
2022-03-04,2399,1229700,27767555,21.08,21.17,20.8,20.89,-0.42,689
2022-03-07,2399,2455355,52535307,20.47,20.57,19.59,19.73,-1.16,1229
2022-03-08,2399,1388098,29054527,18.99,19.92,18.99,19.27,-0.46,853
2022-03-09,2399,1133167,24052379,19.55,20.01,19.41,19.87,0.6,613
2022-03-10,2399,5030355,113182412,21.31,21.31,20.38,20.47,0.6,2611
2022-03-11,2399,1381927,30011203,20.15,20.29,19.96,20.29,-0.18,770
2022-03-14,2399,1228430,26655186,20.33,20.38,19.96,20.1,-0.19,664
2022-03-15,2399,1124262,23918316,20.2,20.2,19.55,19.55,-0.55,688
2022-03-16,2399,957975,20452285,19.82,19.96,19.59,19.73,0.18,582
2022-03-17,2399,1274173,27769158,20.15,20.29,20.01,20.15,0.42,687
2022-03-18,2399,870000,18932857,20.15,20.38,19.96,20.38,0.23,583
2022-03-21,2399,705118,15493424,20.43,20.66,20.24,20.24,-0.14,442
2022-03-22,2399,2165206,46748305,19.55,20.43,19.45,20.38,0.14,1029
2022-03-23,2399,1131340,24900930,20.33,20.61,20.2,20.29,-0.09,647
2022-03-24,2399,871711,19138819,20.29,20.47,20.24,20.33,0.04,427
2022-03-25,2399,3121309,69905853,20.8,21.31,20.38,20.38,0.05,1696
2022-03-28,2399,3216793,72318207,20.7,20.98,20.66,20.75,0.37,1821
2022-03-29,2399,1427428,31868633,20.94,21.08,20.47,20.47,-0.28,813
2022-03-30,2399,904398,19957385,20.52,20.66,20.29,20.29,-0.18,545
2022-03-31,2399,744071,16206310,20.38,20.43,20.01,20.1,-0.19,614
2022-04-01,2399,580472,12470140,19.82,20.06,19.73,20.01,-0.09,432
2022-04-06,2399,455733,9830895,20.01,20.15,19.78,20.15,0.14,360
2022-04-07,2399,912546,19353557,19.92,20.01,19.45,19.45,-0.7,546
2022-04-08,2399,360756,7630763,19.55,19.73,19.55,19.55,0.1,287
2022-04-11,2399,1329674,27160695,19.5,19.5,18.67,18.67,-0.88,774
2022-04-12,2399,1117328,22608801,18.34,19.13,18.34,19.13,0.46,661
2022-04-13,2399,1004401,21233792,19.69,19.73,19.45,19.59,0.46,606
2022-04-14,2399,491691,10360309,19.69,19.73,19.32,19.36,-0.23,322
2022-04-15,2399,462426,9624605,19.36,19.45,19.18,19.18,-0.18,410
2022-04-18,2399,1299200,27265754,19.13,20.2,18.85,19.22,0.04,907
2022-04-19,2399,981455,20776996,19.59,20.15,19.22,19.27,0.05,691
2022-04-20,2399,481326,10053789,19.55,19.55,19.22,19.32,0.05,386
2022-04-21,2399,456981,9504160,19.45,19.5,19.13,19.18,-0.14,285
2022-04-22,2399,717872,14628044,19.04,19.08,18.81,18.85,-0.33,425
2022-04-25,2399,1101531,21801008,18.53,18.53,18.16,18.25,-0.6,613
2022-04-26,2399,1329317,25684829,18.34,18.43,17.6,17.6,-0.65,854
2022-04-27,2399,1773526,32075888,17.0,17.18,16.3,17.0,-0.6,878
2022-04-28,2399,807212,14806568,17.18,17.23,16.58,17.09,0.09,475
2022-04-29,2399,937035,17779426,17.55,17.93,17.42,17.51,0.42,513
2022-05-03,2399,309445,5821298,17.51,17.55,17.28,17.42,-0.09,201
2022-05-04,2399,362573,6876186,17.6,17.83,17.42,17.51,0.09,281
2022-05-05,2399,484200,9337888,17.79,18.06,17.74,17.83,0.32,317
2022-05-06,2399,2159582,39221728,17.18,17.23,16.63,16.63,-1.2,823
2022-05-09,2399,1287624,22649377,16.58,16.72,16.03,16.07,-0.56,716
2022-05-10,2399,847798,14655969,15.61,16.3,15.52,16.26,0.19,497
2022-05-11,2399,1253901,21437308,16.3,16.3,15.61,15.84,-0.42,737
2022-05-12,2399,1244212,21196595,15.75,16.17,15.47,15.47,-0.37,753
2022-05-13,2399,873434,15058074,15.66,16.26,15.61,15.93,0.46,553
2022-05-16,2399,604172,10595049,16.12,16.44,16.07,16.26,0.33,371
2022-05-17,2399,437770,7807697,16.4,16.63,16.26,16.54,0.28,282
2022-05-18,2399,672515,12133727,16.67,16.86,16.49,16.77,0.23,402
2022-05-19,2399,425070,7543387,16.49,16.58,16.21,16.54,-0.23,280
2022-05-20,2399,277503,4978330,16.81,16.81,16.54,16.63,0.09,207
2022-05-23,2399,560494,10059030,16.72,16.77,16.54,16.58,-0.05,377
2022-05-24,2399,742155,13254993,16.72,16.86,16.21,16.21,-0.37,478
2022-05-25,2399,558187,9914822,16.21,16.67,16.17,16.4,0.19,326
2022-05-26,2399,528957,9463388,16.67,16.72,16.4,16.4,0.0,323
2022-05-27,2399,278354,4976973,16.54,16.67,16.49,16.49,0.09,237
