date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-14,9958,6370103,690956658,100.44,103.2,96.29,97.67,0.0,3986
2021-05-17,9958,8284196,815459457,92.14,95.37,87.91,88.0,-9.67,5213
2021-05-18,9958,5498598,558497467,90.76,96.75,90.3,96.29,8.29,3819
2021-05-19,9958,5287305,565275255,97.21,101.36,96.29,97.67,1.38,3689
2021-05-20,9958,2998708,311809747,97.67,98.59,93.53,93.53,-4.14,2160
2021-05-21,9958,1999245,205584531,95.83,96.29,93.53,95.83,2.3,1399
2021-05-24,9958,1620717,166772427,94.45,95.83,93.53,95.37,-0.46,1102
2021-05-25,9958,2497594,259346136,96.29,96.75,94.45,95.37,0.0,1587
2021-05-26,9958,2319461,240146639,95.83,96.29,94.45,96.29,0.92,1341
2021-05-27,9958,3086379,322768142,96.29,98.13,94.91,97.21,0.92,1727
2021-05-28,9958,5798381,621185559,97.67,100.44,97.21,97.67,0.46,3103
2021-05-31,9958,9260961,1031849999,99.98,105.04,99.52,101.82,4.15,5755
2021-06-01,9958,4052666,458036545,102.74,105.51,102.74,104.58,2.76,2467
2021-06-02,9958,5484386,632244234,105.97,107.81,104.58,105.97,1.39,3219
2021-06-03,9958,3336053,385317081,106.89,107.81,105.04,106.89,0.92,1807
2021-06-04,9958,22245394,2700182798,110.11,116.56,106.89,106.89,0.0,13260
2021-06-07,9958,6176649,695471603,107.81,108.27,99.98,102.74,-4.15,3936
2021-06-08,9958,1667193,188179154,103.66,105.51,103.2,103.66,0.92,1098
2021-06-09,9958,16636610,1994736749,104.58,113.8,103.66,113.8,10.14,9822
2021-06-10,9958,16280559,1996267581,115.64,116.56,109.65,111.96,-1.84,9440
2021-06-11,9958,23063629,2928963375,113.8,120.71,111.96,114.72,2.76,14194
2021-06-15,9958,14541560,1882421940,119.33,120.71,117.02,119.79,5.07,10161
2021-06-16,9958,17654447,2352283089,119.79,125.32,117.02,122.09,2.3,10955
2021-06-17,9958,14094065,1891122292,121.63,127.16,119.79,122.09,0.0,9615
2021-06-18,9958,6653426,884039945,123.47,124.4,120.71,122.09,0.0,4148
2021-06-21,9958,7683498,1020879634,122.55,124.4,119.33,123.01,0.92,5161
2021-06-22,9958,25501030,3564247677,125.78,132.69,124.4,126.7,3.69,15812
2021-06-23,9958,11396296,1563159536,129.46,131.77,122.55,123.47,-3.23,7491
2021-06-24,9958,6738469,912187696,123.93,127.62,123.01,123.93,0.46,4385
2021-06-25,9958,4647309,624491390,125.78,126.24,121.17,121.17,-2.76,3373
2021-06-28,9958,7398433,977824052,121.63,124.4,119.33,121.17,0.0,4661
2021-06-29,9958,8250028,1092050170,123.01,125.32,120.71,121.17,0.0,5139
2021-06-30,9958,6865157,923776134,123.01,125.32,122.55,123.47,2.3,4855
2021-07-01,9958,7538451,989915565,124.86,124.86,118.41,119.33,-4.14,5137
2021-07-02,9958,4530987,600191555,120.71,123.47,118.87,123.01,3.68,3180
2021-07-05,9958,9911281,1354910204,124.86,129.0,123.01,125.32,2.31,6194
2021-07-06,9958,4757418,640965719,125.32,125.78,122.09,123.47,-1.85,3017
2021-07-07,9958,3844696,506441656,124.4,124.4,120.25,120.25,-3.22,2949
2021-07-08,9958,5116154,670123912,120.25,123.47,117.48,123.01,2.76,3386
2021-07-09,9958,3151473,410880409,120.71,122.55,118.87,118.87,-4.14,2320
2021-07-12,9958,2220932,288626907,121.17,121.63,118.87,118.87,0.0,1594
2021-07-13,9958,3599040,458454058,120.25,120.71,115.18,116.1,-2.77,2773
2021-07-14,9958,3257767,408959643,116.1,117.95,112.88,116.56,0.46,2237
2021-07-15,9958,2642784,342802180,117.02,121.63,116.56,120.71,4.15,1922
2021-07-16,9958,1805829,232941549,119.79,121.63,117.95,117.95,-2.76,1455
2021-07-19,9958,1823425,237469386,117.95,121.63,117.95,119.33,1.38,1316
2021-07-20,9958,3014196,392437752,117.95,121.63,117.95,118.87,-0.46,2207
2021-07-21,9958,4119297,535797381,121.17,123.47,116.56,117.48,-1.39,2764
2021-07-22,9958,2080227,265498419,119.33,119.33,116.56,116.56,-0.92,1402
2021-07-23,9958,2668445,339244235,117.95,119.79,115.64,116.56,0.0,1686
2021-07-26,9958,1724662,217161696,117.02,117.48,115.18,115.18,-1.38,1168
2021-07-27,9958,3540183,434700347,115.18,116.1,111.49,111.49,-3.69,2309
2021-07-28,9958,2701980,329866609,111.96,115.18,109.19,113.34,1.85,2023
2021-07-29,9958,1255024,153427966,113.34,114.72,111.49,112.42,-0.92,1027
2021-07-30,9958,1266882,155083557,112.88,113.8,111.49,111.96,-0.46,799
2021-08-02,9958,1271009,157161748,113.34,115.18,112.42,114.26,2.3,889
2021-08-03,9958,1145469,140613775,114.72,114.72,112.42,112.88,-1.38,788
2021-08-04,9958,3589179,428037875,111.96,112.42,108.73,109.19,-3.69,2747
2021-08-05,9958,2055689,242670057,109.19,110.57,107.81,109.65,0.46,1600
2021-08-06,9958,2867145,337815214,109.65,111.96,106.89,107.35,-2.3,2080
2021-08-09,9958,2941960,351747559,107.81,112.42,106.89,110.11,2.76,1848
2021-08-10,9958,3098143,362629863,111.03,111.03,106.43,106.43,-3.68,1798
2021-08-11,9958,2539008,293020139,106.89,108.73,105.04,105.51,-0.92,1696
2021-08-12,9958,1810412,207368534,106.89,106.89,104.12,105.97,0.46,1355
2021-08-13,9958,2061564,235856156,105.97,107.81,103.66,106.89,0.92,1265
2021-08-16,9958,1620324,184805011,106.89,107.35,103.2,104.12,-2.77,996
2021-08-17,9958,1232429,140156182,104.12,105.97,103.66,103.66,-0.46,824
2021-08-18,9958,1678962,189115676,103.2,106.43,100.44,105.97,2.31,1211
2021-08-19,9958,1933217,214697521,105.04,105.04,100.9,101.36,-4.61,1344
2021-08-20,9958,1888354,204422195,101.36,102.28,97.67,99.98,-1.38,1396
2021-08-23,9958,1721089,188169371,101.36,102.28,99.52,100.9,0.92,1211
2021-08-24,9958,1384720,151874558,100.9,102.28,99.52,101.82,0.92,922
2021-08-25,9958,2032572,229617703,102.74,105.51,101.36,105.51,3.69,1233
2021-08-26,9958,2980983,348150043,105.97,110.11,104.58,105.97,0.46,1981
2021-08-27,9958,1221702,138509964,104.58,105.04,103.66,104.12,-1.85,967
2021-08-30,9958,1944566,217092984,105.04,105.51,101.36,103.2,-0.92,1352
2021-08-31,9958,1666600,186225930,105.08,107.92,104.13,106.02,2.82,1158
2021-09-01,9958,1332577,148041715,106.02,106.97,104.13,105.08,-0.94,1055
2021-09-02,9958,897617,99096922,105.08,105.55,104.13,104.6,-0.48,724
2021-09-03,9958,1423239,155633275,105.08,105.55,102.24,102.71,-1.89,1072
2021-09-06,9958,1476809,158424932,102.71,103.18,100.34,100.82,-1.89,1125
2021-09-07,9958,881949,94913106,101.76,103.18,100.82,101.29,0.47,707
2021-09-08,9958,2708565,281865006,100.82,100.82,97.03,97.5,-3.79,1897
2021-09-09,9958,1472257,155658125,98.45,101.29,98.45,100.82,3.32,926
2021-09-10,9958,3210424,353516647,101.76,106.02,101.29,103.66,2.84,2099
2021-09-13,9958,1425835,155316180,104.6,104.6,101.76,102.24,-1.42,1053
2021-09-14,9958,1553669,165092059,102.71,102.71,99.4,99.4,-2.84,1084
2021-09-15,9958,1057267,111474030,99.87,101.76,98.92,98.92,-0.48,729
2021-09-16,9958,1168262,121340681,99.4,99.87,97.5,98.45,-0.47,989
2021-09-17,9958,850488,88069393,98.45,98.92,97.5,97.98,-0.47,734
2021-09-22,9958,1108652,113578846,96.56,98.45,95.61,97.03,-0.95,917
2021-09-23,9958,848895,86966711,97.98,98.45,96.56,96.56,-0.47,691
2021-09-24,9958,941001,96965935,97.03,98.92,96.56,97.03,0.47,655
2021-09-27,9958,671924,69397030,97.5,98.45,97.03,97.5,0.47,473
2021-09-28,9958,630618,64961083,97.98,97.98,97.03,97.98,0.48,486
2021-09-29,9958,4584844,491218840,97.98,103.18,97.5,100.34,2.36,3242
2021-09-30,9958,13319244,1519760287,101.29,110.28,100.34,110.28,9.94,7614
2021-10-01,9958,35877148,4250109580,111.23,115.49,106.97,106.97,-3.31,22979
2021-10-04,9958,27525915,3272309917,111.23,117.38,106.02,115.02,8.05,17017
2021-10-05,9958,17668285,2094562613,114.54,116.91,108.86,116.91,1.89,10819
2021-10-06,9958,41108341,5232854318,118.8,124.96,113.6,115.49,-1.42,27333
2021-10-07,9958,19349130,2314920183,115.02,117.38,110.76,116.91,1.42,12597
2021-10-08,9958,9482959,1157170247,115.96,119.28,112.18,114.54,-2.37,6103
2021-10-12,9958,8841568,1034469661,112.65,116.44,106.97,106.97,-7.57,5322
2021-10-13,9958,6847895,791765277,108.39,112.18,106.97,111.7,4.73,4677
2021-10-14,9958,9426477,1065833537,110.28,111.7,105.08,105.55,-6.15,6531
2021-10-15,9958,8576776,933972255,105.08,105.55,100.82,104.6,-0.95,5749
2021-10-18,9958,4798820,519399416,103.66,105.55,100.34,101.76,-2.84,3323
2021-10-19,9958,2518841,272118707,102.24,103.66,101.29,102.24,0.48,1798
2021-10-20,9958,4411218,476068127,103.18,104.13,100.82,100.82,-1.42,3039
2021-10-21,9958,3822379,411155893,101.76,103.66,100.34,102.24,1.42,2300
2021-10-22,9958,2766586,292614138,101.76,101.76,99.4,99.87,-2.37,2089
2021-10-25,9958,1341421,141338865,100.34,100.82,98.92,99.87,0.0,1019
2021-10-26,9958,1738690,185601954,100.82,102.24,99.87,100.34,0.47,1206
2021-10-27,9958,2178000,235095234,100.82,103.66,100.34,103.18,2.84,1553
2021-10-28,9958,8545174,970029886,103.18,110.76,102.24,107.92,4.74,5679
2021-10-29,9958,3966532,449544658,108.39,109.34,105.08,106.97,-0.95,2686
2021-11-01,9958,4354249,506028803,109.81,111.7,108.39,108.86,1.89,2707
2021-11-02,9958,2718535,308643093,110.28,110.28,104.6,105.55,-3.31,2099
2021-11-03,9958,2899007,327723751,106.5,108.86,105.55,106.02,0.47,1670
2021-11-04,9958,1622455,181279137,106.97,107.44,104.6,104.6,-1.42,1228
2021-11-05,9958,1729726,190979658,105.55,106.5,103.18,104.6,0.0,1186
2021-11-08,9958,5975910,686837468,105.08,110.28,105.08,107.92,3.32,3871
2021-11-09,9958,2409452,275188890,110.28,110.28,106.97,108.39,0.47,1703
2021-11-10,9958,2815300,324118453,109.34,110.76,107.92,107.92,-0.47,1807
2021-11-11,9958,2148923,242391093,106.5,108.86,105.08,106.5,-1.42,1843
2021-11-12,9958,1846048,205529020,107.44,107.44,104.6,105.08,-1.42,1422
2021-11-15,9958,2474913,269854789,105.08,105.55,102.71,103.18,-1.9,1902
2021-11-16,9958,1488886,162839688,103.18,105.08,102.71,102.71,-0.47,1103
2021-11-17,9958,1296416,140174808,103.18,104.13,101.29,101.76,-0.95,1144
2021-11-18,9958,976689,105601386,102.24,103.18,100.82,103.18,1.42,803
2021-11-19,9958,3071734,343029554,103.18,106.97,103.18,105.55,2.37,2027
2021-11-22,9958,1407634,156090584,107.44,107.44,103.66,103.66,-1.89,1262
2021-11-23,9958,1485307,165754287,104.13,106.5,104.13,105.08,1.42,1055
2021-11-24,9958,6883980,788639458,106.97,111.23,106.02,106.02,0.94,4714
2021-11-25,9958,1172099,131591789,106.97,107.44,105.08,105.55,-0.47,1167
2021-11-26,9958,1088782,120690252,105.55,106.02,104.13,104.13,-1.42,915
2021-11-29,9958,1500678,162911527,102.71,104.13,101.29,103.18,-0.95,1168
2021-11-30,9958,1096801,121158747,104.13,106.02,103.18,106.02,2.84,883
2021-12-01,9958,658585,73465391,106.02,106.02,104.6,106.02,0.0,524
2021-12-02,9958,694408,77115012,106.5,106.5,104.13,104.13,-1.89,704
2021-12-03,9958,1578096,177262795,105.55,107.92,104.6,104.6,0.47,1063
2021-12-06,9958,1161249,128626836,105.55,106.5,103.66,104.6,0.0,898
2021-12-07,9958,938621,104395435,105.08,106.02,104.13,105.08,0.48,743
2021-12-08,9958,1145391,127088689,105.55,106.5,104.13,104.6,-0.48,1007
2021-12-09,9958,748061,82303810,105.08,105.08,103.66,104.13,-0.47,582
2021-12-10,9958,1665109,180754202,104.13,104.6,101.76,102.71,-1.42,1316
2021-12-13,9958,946278,103357622,103.18,104.6,102.24,104.13,1.42,694
2021-12-14,9958,1285150,140872723,104.13,105.55,102.71,102.71,-1.42,889
2021-12-15,9958,653907,71102516,102.71,103.18,102.24,103.18,0.47,438
2021-12-16,9958,1017211,112154089,103.66,105.08,102.71,105.08,1.9,740
2021-12-17,9958,13764119,1603219291,105.08,113.12,104.6,110.28,5.2,8858
2021-12-20,9958,16300487,1911624772,112.18,115.02,107.92,107.92,-2.36,11681
2021-12-21,9958,2353213,267500490,108.39,109.34,106.5,107.92,0.0,1744
2021-12-22,9958,1538552,173628149,108.39,108.39,106.02,106.02,-1.9,1239
2021-12-23,9958,1101428,123061731,106.5,106.97,105.08,105.55,-0.47,820
2021-12-24,9958,1752034,194433663,106.02,106.5,104.13,104.6,-0.95,1196
2021-12-27,9958,1318445,145322106,104.6,105.08,103.66,104.6,0.0,1003
2021-12-28,9958,1012071,111272623,104.6,104.6,103.66,104.6,0.0,870
2021-12-29,9958,955589,105442702,105.55,105.55,104.13,105.08,0.48,739
2021-12-30,9958,812535,90016232,105.55,106.02,104.6,104.6,-0.48,525
2022-01-03,9958,2872571,322043398,105.08,108.39,103.66,107.92,3.32,1925
2022-01-04,9958,1536909,173527733,108.39,108.39,106.02,106.97,-0.95,1147
2022-01-05,9958,1543255,174828555,106.5,108.86,106.02,106.02,-0.95,1129
2022-01-06,9958,2497135,284474280,106.02,108.86,105.55,108.39,2.37,1617
2022-01-07,9958,6476536,754610384,109.34,111.7,107.92,110.28,1.89,4458
2022-01-10,9958,7481600,891391108,111.7,114.54,109.34,114.54,4.26,4745
2022-01-11,9958,4833417,566806015,113.12,113.6,108.86,110.28,-4.26,5105
2022-01-12,9958,1768611,204579769,110.76,111.23,108.39,109.81,-0.47,1784
2022-01-13,9958,4530013,534176087,109.81,113.6,109.81,109.81,0.0,3261
2022-01-14,9958,2491009,287135407,110.28,110.28,107.92,108.86,-0.95,1395
2022-01-17,9958,1312161,149850199,108.86,109.34,107.44,107.92,-0.94,923
2022-01-18,9958,1512860,175606584,108.86,110.76,108.86,109.34,1.42,962
2022-01-19,9958,1851427,209839488,108.39,108.86,106.02,106.5,-2.84,1867
2022-01-20,9958,1030162,116450724,106.5,107.92,106.02,107.44,0.94,654
2022-01-21,9958,2092954,234598315,106.02,107.92,105.08,105.08,-2.36,1289
2022-01-24,9958,2376999,259032947,104.6,105.08,102.24,103.18,-1.9,1715
2022-01-25,9958,2848668,303960611,102.71,103.66,99.4,99.87,-3.31,2129
2022-01-26,9958,1752988,185014170,99.87,100.82,99.4,100.34,0.47,1321
2022-02-07,9958,1626336,177483328,101.76,104.6,101.76,104.13,3.79,1093
2022-02-08,9958,1400879,155519362,104.6,106.97,104.13,104.6,0.47,1122
2022-02-09,9958,1098877,121210825,106.02,106.02,103.66,104.6,0.0,748
2022-02-10,9958,1088868,121431259,105.08,106.5,104.13,106.02,1.42,809
2022-02-11,9958,992107,110790382,105.08,106.5,105.08,105.55,-0.47,671
2022-02-14,9958,825341,90680409,104.13,105.08,103.18,104.13,-1.42,657
2022-02-15,9958,822761,89898335,104.6,104.6,102.71,102.71,-1.42,725
2022-02-16,9958,631728,69351690,104.6,105.08,103.18,103.66,0.95,505
2022-02-17,9958,954574,105579517,104.13,105.55,103.66,104.6,0.94,735
2022-02-18,9958,679143,75422186,104.6,106.02,103.66,105.55,0.95,540
2022-02-21,9958,2774721,315712236,105.55,108.86,105.55,107.44,1.89,1987
2022-02-22,9958,1247519,139912380,106.97,107.92,105.08,105.55,-1.89,996
2022-02-23,9958,1054445,117340184,106.02,106.5,104.13,105.55,0.0,864
2022-02-24,9958,1426289,156272914,105.55,105.55,102.24,102.71,-2.84,1261
2022-02-25,9958,1053996,115025352,104.13,104.6,102.71,102.71,0.0,669
2022-03-01,9958,1501328,167229316,104.13,106.5,104.13,105.55,2.84,941
2022-03-02,9958,1063459,119569173,105.55,107.44,105.08,106.5,0.95,998
2022-03-03,9958,1497405,169680285,107.44,107.92,105.55,107.92,1.42,1057
2022-03-04,9958,1506744,170234707,106.5,108.39,106.02,106.02,-1.9,1728
2022-03-07,9958,2612244,284810271,106.02,106.02,102.24,102.24,-3.78,2795
2022-03-08,9958,2453256,261340845,101.76,103.18,99.4,99.4,-2.84,3319
2022-03-09,9958,2200874,232477897,100.34,101.29,99.4,99.87,0.47,4093
2022-03-10,9958,1775670,189052795,101.29,102.71,99.87,100.82,0.95,3622
2022-03-11,9958,999318,106111134,100.82,101.29,99.87,100.82,0.0,3347
2022-03-14,9958,796364,85127019,101.29,101.76,100.34,101.76,0.94,651
2022-03-15,9958,929615,98560930,101.29,101.76,99.87,99.87,-1.89,725
2022-03-16,9958,739680,78299026,100.82,100.82,99.4,100.82,0.95,1119
2022-03-17,9958,832509,89179193,101.76,101.76,100.82,101.76,0.94,621
2022-03-18,9958,2087864,228169866,101.76,104.6,101.76,103.18,1.42,1591
2022-03-21,9958,1128066,124111863,104.13,105.08,103.18,103.66,0.48,816
2022-03-22,9958,1495221,166177381,103.66,106.02,103.66,106.02,2.36,1089
2022-03-23,9958,1190209,133086618,107.44,107.44,105.08,105.55,-0.47,1162
2022-03-24,9958,15715603,1862629989,105.08,115.49,105.08,113.12,7.57,9222
2022-03-25,9958,9477832,1126647767,113.12,115.02,109.34,112.65,-0.47,7022
2022-03-28,9958,7458699,884648498,111.23,115.49,108.86,115.02,2.37,4613
2022-03-29,9958,11062510,1275365605,111.7,112.65,106.97,107.44,-7.58,12590
2022-03-30,9958,3745912,423263012,106.97,108.39,105.55,106.5,-0.94,2656
2022-03-31,9958,5214084,590349313,106.5,109.81,105.08,105.08,-1.42,4645
2022-04-01,9958,7398825,851232693,105.08,110.76,105.08,109.34,4.26,4760
2022-04-06,9958,3218527,372201149,107.92,111.7,107.92,108.86,-0.48,2208
2022-04-07,9958,2581371,292330758,108.39,109.81,105.55,106.02,-2.84,1844
2022-04-08,9958,2555244,293671115,107.44,110.28,106.02,110.28,4.26,1870
2022-04-11,9958,4804434,560365245,111.7,112.18,108.86,108.86,-1.42,3028
2022-04-12,9958,6176720,726158501,107.44,112.65,107.44,112.18,3.32,3964
2022-04-13,9958,4915934,579111551,113.12,113.12,110.28,111.23,-0.95,3012
2022-04-14,9958,15063766,1842220964,112.18,118.8,111.23,117.38,6.15,9466
2022-04-15,9958,34041034,4431054353,117.38,127.8,116.44,123.54,6.16,20495
2022-04-18,9958,24564460,3249563246,126.38,128.74,121.17,125.43,1.89,14772
2022-04-19,9958,11960299,1595531078,126.85,128.74,123.54,126.38,0.95,6918
2022-04-20,9958,8802704,1153678469,127.8,127.8,122.12,124.01,-2.37,8651
2022-04-21,9958,7170223,932689280,124.96,126.38,120.7,120.7,-3.31,5884
2022-04-22,9958,5092034,656416532,120.7,124.01,120.22,121.64,0.94,3835
2022-04-25,9958,6480664,821505984,120.22,122.59,116.44,120.7,-0.94,5772
2022-04-26,9958,49006386,6559271898,122.59,130.64,121.64,126.38,5.68,28580
2022-04-27,9958,12458269,1635999119,123.06,126.85,121.17,126.85,0.47,7704
2022-04-28,9958,10563268,1361884105,126.38,126.85,118.33,118.33,-8.52,16305
2022-04-29,9958,5233747,665966943,119.28,122.59,117.38,120.7,2.37,3480
2022-05-03,9958,4178087,520647161,119.75,120.7,116.44,116.91,-3.79,2827
2022-05-04,9958,5467356,663500974,116.91,117.38,113.6,114.07,-2.84,3320
2022-05-05,9958,2762549,340080308,115.49,118.33,115.49,115.49,1.42,2056
2022-05-06,9958,2782855,336204351,113.12,116.44,112.65,113.12,-2.37,2116
2022-05-09,9958,3234397,379021767,113.12,113.6,108.86,109.81,-3.31,2130
2022-05-10,9958,2467404,286914112,108.39,112.18,107.92,111.23,1.42,1843
2022-05-11,9958,3297942,387251427,110.76,113.6,109.34,109.34,-1.89,2323
2022-05-12,9958,2465378,280714852,108.86,110.76,106.02,106.02,-3.32,1795
2022-05-13,9958,9100242,1071483219,106.97,115.02,106.5,109.81,3.79,6664
2022-05-16,9958,4336456,507077759,111.23,112.65,108.39,112.18,2.37,3477
2022-05-17,9958,2460741,290824502,111.7,113.6,110.28,112.18,0.0,2227
2022-05-18,9958,2540181,304981290,112.65,115.02,112.18,113.6,1.42,1743
2022-05-19,9958,2776419,327167209,113.12,113.12,109.34,112.65,-0.95,2161
2022-05-20,9958,6419632,775399081,114.07,116.91,111.23,111.23,-1.42,4132
2022-05-23,9958,1628011,194041453,112.65,113.6,111.23,113.12,1.89,1144
2022-05-24,9958,4692677,546806663,113.6,114.07,108.39,108.39,-4.73,3388
2022-05-25,9958,2232323,257572110,109.34,110.28,107.92,108.86,0.47,1185
