date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-29,3022,751343,44941685,47.15,47.38,46.44,46.68,0.16,563
2021-05-03,3022,1197806,69155344,46.68,46.83,44.48,44.72,-1.96,885
2021-05-04,3022,1069224,58896217,44.88,45.03,41.43,43.47,-1.25,794
2021-05-05,3022,353019,19631652,43.39,44.17,42.68,43.15,-0.32,270
2021-05-06,3022,498552,27288785,43.31,43.62,41.98,43.15,0.0,495
2021-05-07,3022,512679,28789340,43.55,44.56,43.47,44.17,1.02,384
2021-05-10,3022,465581,26181649,44.02,44.56,43.31,43.39,-0.78,437
2021-05-11,3022,1474768,76614007,42.29,42.61,39.12,39.55,-3.84,980
2021-05-12,3022,1313607,63895050,39.55,39.55,36.03,37.24,-2.31,798
2021-05-13,3022,728998,34547110,36.26,38.34,35.83,37.08,-0.16,469
2021-05-14,3022,531842,25514296,37.59,38.53,36.65,37.16,0.08,397
2021-05-17,3022,857313,38426079,34.38,36.42,34.3,35.01,-2.15,361
2021-05-18,3022,322629,15188711,35.32,37.63,35.32,37.48,2.47,227
2021-05-19,3022,249070,11925437,37.51,38.1,37.01,37.63,0.15,204
2021-05-20,3022,148850,7138893,37.63,38.06,37.24,37.36,-0.27,121
2021-05-21,3022,185734,8992348,38.34,38.38,37.51,37.91,0.55,152
2021-05-24,3022,140221,6821938,37.55,38.65,37.44,38.45,0.54,113
2021-05-25,3022,380324,19053243,39.08,39.71,39.04,39.04,0.59,286
2021-05-26,3022,124707,6213788,39.04,39.24,38.89,39.12,0.08,116
2021-05-27,3022,194323,9617069,39.12,39.24,38.45,39.0,-0.12,171
2021-05-28,3022,389700,19686364,39.24,40.49,39.08,39.55,0.55,273
2021-05-31,3022,204024,10425823,39.79,40.33,39.79,39.94,0.39,160
2021-06-01,3022,137644,7094295,40.41,40.65,39.79,40.49,0.55,125
2021-06-02,3022,192525,9836633,40.26,40.49,39.63,40.02,-0.47,183
2021-06-03,3022,178551,9111248,40.02,40.18,39.55,40.18,0.16,164
2021-06-04,3022,436427,22075815,40.18,40.18,39.16,39.63,-0.55,222
2021-06-07,3022,128617,6513307,39.55,39.86,39.24,39.55,-0.08,111
2021-06-08,3022,227572,11379330,39.55,39.55,39.0,39.12,-0.43,168
2021-06-09,3022,163531,8140631,39.12,39.24,38.77,38.81,-0.31,134
2021-06-10,3022,119508,5953358,38.89,39.39,38.81,39.39,0.58,104
2021-06-11,3022,155930,7771367,39.47,39.47,38.85,39.0,-0.39,144
2021-06-15,3022,293211,14570247,38.77,39.39,38.61,39.04,0.04,249
2021-06-16,3022,224110,11250437,39.16,39.55,39.08,39.55,0.51,194
2021-06-17,3022,141229,7138399,39.79,39.79,39.32,39.71,0.16,117
2021-06-18,3022,164476,8349310,39.86,39.94,39.55,39.79,0.08,127
2021-06-21,3022,267400,13393851,39.55,39.71,39.04,39.12,-0.67,175
2021-06-22,3022,187014,9308102,39.71,39.71,38.61,38.81,-0.31,158
2021-06-23,3022,151709,7590941,38.81,39.47,38.77,39.24,0.43,152
2021-06-24,3022,172229,8683692,39.24,39.63,39.24,39.47,0.23,145
2021-06-25,3022,235669,11949863,39.47,40.02,39.39,39.47,0.0,159
2021-06-28,3022,274195,13818806,39.47,39.79,39.04,39.55,0.08,197
2021-06-29,3022,291535,14549310,39.63,39.63,38.81,38.96,-0.59,187
2021-06-30,3022,273808,13620721,39.0,39.16,38.81,39.08,0.12,180
2021-07-01,3022,210028,10468441,39.12,39.47,38.77,39.0,-0.08,162
2021-07-02,3022,158019,7887699,39.0,39.39,38.89,39.08,0.08,128
2021-07-05,3022,324725,16551075,39.71,40.26,39.47,39.94,0.86,279
2021-07-06,3022,134248,6826374,40.18,40.18,39.63,39.63,-0.31,94
2021-07-07,3022,242117,12299568,39.47,40.1,39.47,39.71,0.08,159
2021-07-08,3022,858306,45075517,40.26,41.82,40.26,40.96,1.25,645
2021-07-09,3022,358661,18391661,40.73,40.73,39.86,40.18,-0.78,260
2021-07-12,3022,589746,30013572,40.88,40.88,39.39,39.94,-0.24,383
2021-07-13,3022,411095,21241343,40.18,40.73,40.1,40.18,0.24,292
2021-07-14,3022,295418,15258886,40.33,40.96,40.02,40.49,0.31,245
2021-07-15,3022,2046957,110949416,41.35,43.39,41.12,42.21,1.72,1432
2021-07-16,3022,521693,27742655,41.67,41.98,41.35,41.74,-0.47,437
2021-07-19,3022,562213,29497882,41.98,41.98,40.8,41.04,-0.7,411
2021-07-20,3022,506244,26105376,40.65,40.73,40.18,40.26,-0.78,321
2021-07-21,3022,381220,19547941,40.96,40.96,39.79,39.94,-0.32,324
2021-07-22,3022,296961,15383750,40.65,40.96,40.33,40.41,0.47,215
2021-07-23,3022,247525,12872537,40.57,40.96,40.41,40.8,0.39,172
2021-07-26,3022,427509,22608994,41.04,41.9,41.04,41.51,0.71,296
2021-07-27,3022,669489,35955091,41.59,42.53,41.51,41.82,0.31,436
2021-07-28,3022,388861,20268266,42.14,42.14,39.94,40.88,-0.94,287
2021-07-29,3022,113616,5953456,40.88,41.35,40.65,41.12,0.24,117
2021-07-30,3022,217353,11405744,41.12,41.51,40.88,41.27,0.15,186
2021-08-02,3022,175635,9239243,41.51,41.74,40.88,41.35,0.08,152
2021-08-03,3022,232009,12087840,41.04,41.27,40.49,40.8,-0.55,181
2021-08-04,3022,218457,11319630,40.8,40.8,40.41,40.73,-0.07,205
2021-08-05,3022,114937,5960972,40.73,41.04,40.41,40.65,-0.08,92
2021-08-06,3022,345571,17737777,40.65,40.65,40.02,40.1,-0.55,277
2021-08-09,3022,364762,18505531,39.94,40.41,39.39,39.63,-0.47,267
2021-08-10,3022,221053,11091160,39.94,39.94,39.08,39.16,-0.47,178
2021-08-11,3022,339894,16882781,39.32,39.55,38.61,38.69,-0.47,256
2021-08-12,3022,233281,11554110,39.24,39.24,38.61,38.65,-0.04,184
2021-08-13,3022,577894,28008292,38.61,38.77,37.48,37.48,-1.17,395
2021-08-16,3022,427954,20322541,37.12,37.83,36.65,36.93,-0.55,190
2021-08-17,3022,215695,10161675,36.93,37.32,36.61,36.65,-0.28,160
2021-08-18,3022,321806,15023163,36.38,37.4,36.03,36.93,0.28,242
2021-08-19,3022,398441,18470480,36.97,36.97,36.03,36.03,-0.9,252
2021-08-20,3022,531564,24368704,36.07,36.18,35.56,35.99,-0.04,225
2021-08-23,3022,349221,16381503,36.38,37.04,36.38,36.89,0.9,211
2021-08-24,3022,166277,7559331,37.79,37.79,36.89,37.05,0.16,137
2021-08-25,3022,114816,5254503,37.87,37.87,37.05,37.34,0.29,105
2021-08-26,3022,158849,7297700,38.11,38.11,37.42,37.54,0.2,142
2021-08-27,3022,107133,4905953,37.22,37.71,37.22,37.38,-0.16,91
2021-08-30,3022,147677,6788592,37.38,37.75,37.34,37.67,0.29,75
2021-08-31,3022,196154,9055478,37.67,38.07,37.5,38.07,0.4,115
2021-09-01,3022,106347,4946300,38.24,38.24,37.87,38.11,0.04,104
2021-09-02,3022,178704,8279884,38.2,38.2,37.67,37.67,-0.44,136
2021-09-03,3022,126194,5866082,38.07,38.52,37.71,38.03,0.36,120
2021-09-06,3022,120320,5527753,38.03,38.03,37.34,37.38,-0.65,100
2021-09-07,3022,108730,4945138,37.38,37.42,36.97,37.09,-0.29,84
2021-09-08,3022,279860,12561919,37.09,37.09,36.48,36.48,-0.61,194
2021-09-09,3022,63288,2840682,36.11,37.09,36.11,37.09,0.61,71
2021-09-10,3022,135306,6116822,37.01,37.22,36.77,37.09,0.0,129
2021-09-13,3022,97739,4447751,37.09,37.67,37.01,37.34,0.25,82
2021-09-14,3022,254030,11528597,37.38,37.42,36.93,37.05,-0.29,137
2021-09-15,3022,201684,9045413,36.89,37.05,36.56,36.72,-0.33,163
2021-09-16,3022,81584,3644123,36.72,36.72,36.44,36.68,-0.04,87
2021-09-17,3022,165534,7417346,36.68,36.97,36.32,36.97,0.29,119
2021-09-22,3022,149292,6627233,36.56,36.56,36.11,36.4,-0.57,142
2021-09-23,3022,120107,5384935,36.93,36.93,36.36,36.36,-0.04,101
2021-09-24,3022,104331,4691052,36.6,36.85,36.6,36.77,0.41,89
2021-09-27,3022,98040,4458419,36.97,37.38,36.97,37.17,0.4,82
2021-09-28,3022,68981,3105601,37.17,37.17,36.72,36.81,-0.36,74
2021-09-29,3022,230932,10254364,36.4,36.77,36.15,36.23,-0.58,197
2021-09-30,3022,116360,5151864,36.27,36.4,35.99,36.36,0.13,112
2021-10-01,3022,171053,7503945,36.32,36.32,35.62,35.7,-0.66,142
2021-10-04,3022,176189,7610130,36.23,36.32,34.93,35.17,-0.53,125
2021-10-05,3022,132484,5707114,35.13,35.7,34.52,35.7,0.53,94
2021-10-06,3022,122874,5390436,35.87,36.32,35.58,35.82,0.12,136
2021-10-07,3022,148233,6607839,36.03,36.81,35.7,36.6,0.78,123
2021-10-08,3022,75367,3372893,36.77,36.81,36.4,36.48,-0.12,65
2021-10-12,3022,188124,8265737,36.56,36.56,35.66,35.99,-0.49,121
2021-10-13,3022,87402,3784537,35.82,35.82,35.29,35.5,-0.49,68
2021-10-14,3022,130630,5646861,35.5,35.5,35.17,35.46,-0.04,100
2021-10-15,3022,103590,4508832,35.5,35.74,35.5,35.74,0.28,96
2021-10-18,3022,51502,2253770,35.78,35.99,35.62,35.74,0.0,51
2021-10-19,3022,116690,5152318,35.91,36.32,35.91,36.07,0.33,122
2021-10-20,3022,82540,3627460,35.95,36.15,35.78,35.91,-0.16,59
2021-10-21,3022,114954,5112227,35.91,36.64,35.91,36.27,0.36,109
2021-10-22,3022,56638,2518496,36.36,36.56,35.95,36.27,0.0,61
2021-10-25,3022,81568,3612179,36.15,36.52,36.11,36.11,-0.16,89
2021-10-26,3022,160963,7132184,36.52,36.56,36.11,36.11,0.0,138
2021-10-27,3022,138271,6106822,36.07,36.36,35.91,36.23,0.12,153
2021-10-28,3022,229200,10194329,36.23,36.77,36.15,36.4,0.17,159
2021-10-29,3022,159848,7079485,36.48,36.48,36.11,36.23,-0.17,133
2021-11-01,3022,109659,4891797,36.4,36.64,36.23,36.64,0.41,87
2021-11-02,3022,203776,9082864,36.68,36.89,36.19,36.19,-0.45,273
2021-11-03,3022,143019,6392524,36.64,36.77,36.27,36.56,0.37,121
2021-11-04,3022,162140,7317001,36.68,37.05,36.68,36.97,0.41,584
2021-11-05,3022,130741,5929383,37.46,37.46,36.85,37.01,0.04,132
2021-11-08,3022,303551,13544117,37.09,37.46,35.17,36.48,-0.53,266
2021-11-09,3022,155553,6888766,36.4,36.44,36.03,36.15,-0.33,160
2021-11-10,3022,168420,7456796,36.23,36.81,35.99,36.32,0.17,141
2021-11-11,3022,203648,8978564,36.32,36.68,35.78,35.87,-0.45,173
2021-11-12,3022,263956,11512788,35.87,35.95,35.5,35.74,-0.13,239
2021-11-15,3022,217232,9525390,35.87,36.15,35.58,35.78,0.04,193
2021-11-16,3022,235264,10330609,35.58,36.32,35.58,36.32,0.54,160
2021-11-17,3022,191377,8441339,36.36,36.44,35.87,35.99,-0.33,159
2021-11-18,3022,192227,8433031,35.99,36.03,35.7,35.87,-0.12,179
2021-11-19,3022,345187,15074627,35.91,36.15,35.5,35.95,0.08,297
2021-11-22,3022,241091,10630566,35.91,36.32,35.7,36.23,0.28,229
2021-11-23,3022,135054,5955435,36.15,36.15,35.99,36.03,-0.2,166
2021-11-24,3022,814470,36393809,36.03,37.38,35.66,37.34,1.31,674
2021-11-25,3022,518543,23312213,37.34,37.46,36.56,36.56,-0.78,536
2021-11-26,3022,577900,25491603,36.56,36.64,35.87,35.95,-0.61,491
2021-11-29,3022,791511,34341742,35.42,35.87,35.05,35.78,-0.17,507
2021-11-30,3022,2432413,107062541,35.99,36.6,35.91,35.91,0.13,624
2021-12-01,3022,787588,35597463,35.95,37.42,35.95,37.09,1.18,744
2021-12-02,3022,224264,10090291,36.97,37.01,36.56,36.77,-0.32,204
2021-12-03,3022,204712,9247986,36.97,37.13,36.77,36.89,0.12,263
2021-12-06,3022,150702,6828064,37.05,37.22,36.93,37.01,0.12,153
2021-12-07,3022,242581,10964453,37.01,37.3,36.85,37.01,0.0,164
2021-12-08,3022,283224,12790562,37.01,37.34,36.56,36.6,-0.41,359
2021-12-09,3022,115987,5219422,36.89,36.97,36.68,36.77,0.17,106
2021-12-10,3022,98846,4428589,36.68,36.89,36.52,36.56,-0.21,157
2021-12-13,3022,144424,6499179,36.68,36.97,36.64,36.81,0.25,282
2021-12-14,3022,285363,12696202,36.81,36.81,36.07,36.15,-0.66,382
2021-12-15,3022,181634,8073304,36.15,36.52,36.11,36.27,0.12,145
2021-12-16,3022,128453,5757982,36.44,36.81,36.44,36.52,0.25,144
2021-12-17,3022,113111,5056787,36.52,36.97,36.4,36.44,-0.08,118
2021-12-20,3022,112170,4982213,36.32,36.56,36.23,36.32,-0.12,142
2021-12-21,3022,94412,4203623,36.23,36.52,36.11,36.48,0.16,60
2021-12-22,3022,57770,2585909,36.52,36.77,36.48,36.6,0.12,57
2021-12-23,3022,352807,16054244,36.77,37.38,36.77,37.34,0.74,341
2021-12-24,3022,266662,12223723,37.83,37.87,37.3,37.38,0.04,226
2021-12-27,3022,273637,12592013,37.58,37.87,37.46,37.87,0.49,193
2021-12-28,3022,386997,18020825,38.16,38.56,37.83,38.03,0.16,385
2021-12-29,3022,256506,11880425,37.99,38.11,37.79,38.03,0.0,163
2021-12-30,3022,234720,10972178,38.03,38.36,37.95,38.28,0.25,221
2022-01-03,3022,280342,13151421,38.32,38.69,38.07,38.36,0.08,296
2022-01-04,3022,182255,8549980,38.28,38.61,38.28,38.28,-0.08,417
2022-01-05,3022,181573,8481589,38.36,38.36,38.11,38.16,-0.12,127
2022-01-06,3022,199583,9237498,37.87,38.24,37.62,38.03,-0.13,250
2022-01-07,3022,164836,7581706,37.75,37.95,37.34,37.79,-0.24,159
2022-01-10,3022,515480,24219613,38.03,38.77,38.03,38.48,0.69,395
2022-01-11,3022,296794,13913601,38.69,38.93,37.87,37.87,-0.61,350
2022-01-12,3022,113217,5226013,37.87,37.95,37.54,37.75,-0.12,125
2022-01-13,3022,116725,5373170,37.79,37.79,37.54,37.62,-0.13,139
2022-01-14,3022,190486,8643848,37.62,37.62,36.97,37.09,-0.53,293
2022-01-17,3022,47063,2143289,37.13,37.42,37.09,37.34,0.25,52
2022-01-18,3022,73381,3364626,37.54,37.71,37.34,37.34,0.0,147
2022-01-19,3022,105760,4802910,37.34,37.38,36.97,37.01,-0.33,94
2022-01-20,3022,45298,2053921,37.01,37.22,37.01,37.05,0.04,45
2022-01-21,3022,183722,8204404,36.81,36.81,36.4,36.4,-0.65,170
2022-01-24,3022,119565,5243496,36.4,36.4,35.58,36.11,-0.29,87
2022-01-25,3022,228151,10040420,36.11,36.27,35.87,36.03,-0.08,205
2022-01-26,3022,89544,3974177,35.95,36.64,35.95,36.19,0.16,101
2022-02-07,3022,89320,4013357,36.23,37.17,36.23,37.13,0.94,208
2022-02-08,3022,165521,7568370,37.13,37.71,37.01,37.71,0.58,225
2022-02-09,3022,173411,8024987,37.71,38.16,37.62,38.03,0.32,189
2022-02-10,3022,101806,4717720,38.24,38.28,37.75,38.03,0.0,135
2022-02-11,3022,826816,39386016,37.22,39.91,37.22,38.93,0.9,923
2022-02-14,3022,276256,13007661,39.1,39.1,38.28,38.44,-0.49,238
2022-02-15,3022,235683,11051649,38.44,38.65,37.95,38.03,-0.41,345
2022-02-16,3022,114237,5360979,38.32,38.69,38.2,38.4,0.37,224
2022-02-17,3022,104109,4894820,38.4,38.69,38.16,38.44,0.04,246
2022-02-18,3022,260692,12267382,38.28,38.81,37.95,38.77,0.33,173
2022-02-21,3022,96840,4576522,38.44,38.81,38.44,38.73,-0.04,121
2022-02-22,3022,191798,8935510,38.97,38.97,37.87,38.03,-0.7,319
2022-02-23,3022,96230,4514157,38.03,38.77,38.03,38.36,0.33,251
2022-02-24,3022,359904,16579566,38.03,38.07,37.09,37.17,-1.19,415
2022-02-25,3022,151068,6934890,37.71,37.99,37.3,37.79,0.62,270
2022-03-01,3022,115160,5375332,37.95,38.32,37.91,38.16,0.37,99
2022-03-02,3022,68116,3172433,38.16,38.28,37.87,38.24,0.08,64
2022-03-03,3022,132536,6217395,38.24,38.48,38.24,38.24,0.0,91
2022-03-04,3022,43895,2031139,37.79,38.07,37.75,37.79,-0.45,274
2022-03-07,3022,168901,7632897,37.17,37.22,36.81,36.93,-0.86,262
2022-03-08,3022,173605,7757896,36.56,37.01,36.32,36.32,-0.61,174
2022-03-09,3022,108159,4857886,36.4,36.93,36.4,36.81,0.49,619
2022-03-10,3022,85192,3889398,37.01,37.62,37.01,37.22,0.41,89
2022-03-11,3022,52595,2391241,37.22,37.46,36.97,37.22,0.0,42
2022-03-14,3022,156980,7227654,37.91,37.91,37.5,37.62,0.4,181
2022-03-15,3022,144076,6573217,37.62,37.62,37.09,37.3,-0.32,182
2022-03-16,3022,94896,4328512,37.46,37.62,37.13,37.46,0.16,208
2022-03-17,3022,126077,5840336,37.79,38.07,37.71,37.99,0.53,123
2022-03-18,3022,76734,3573761,38.03,38.36,37.87,38.11,0.12,137
2022-03-21,3022,63024,2932358,38.16,38.16,37.95,37.99,-0.12,188
2022-03-22,3022,62962,2923631,38.24,38.24,37.91,37.99,0.0,56
2022-03-23,3022,138645,6466393,37.99,38.24,37.99,38.16,0.17,156
2022-03-24,3022,101663,4707598,38.16,38.16,37.71,37.91,-0.25,210
2022-03-25,3022,49585,2299400,37.91,38.2,37.79,37.95,0.04,53
2022-03-28,3022,41649,1918907,37.42,37.87,37.42,37.83,-0.12,34
2022-03-29,3022,27332,1266795,37.91,37.99,37.79,37.99,0.16,37
2022-03-30,3022,123376,5758183,37.99,38.28,37.99,38.28,0.29,101
2022-03-31,3022,67799,3167363,38.28,38.32,38.11,38.11,-0.17,67
2022-04-01,3022,39383,1826366,37.83,38.11,37.75,37.99,-0.12,49
2022-04-06,3022,91886,4294261,38.03,38.36,37.99,38.32,0.33,86
2022-04-07,3022,219311,10223705,38.28,38.36,38.07,38.2,-0.12,151
2022-04-08,3022,118621,5547706,38.11,38.36,38.11,38.28,0.08,86
2022-04-11,3022,150485,6954163,38.28,38.28,37.54,37.67,-0.61,120
2022-04-12,3022,127160,5765227,37.05,37.22,36.97,37.09,-0.58,113
2022-04-13,3022,112867,5149142,37.22,37.54,37.17,37.46,0.37,96
2022-04-14,3022,83475,3807357,37.3,37.38,37.26,37.3,-0.16,76
2022-04-15,3022,120434,5437768,37.09,37.13,36.85,36.85,-0.45,179
2022-04-18,3022,72637,3260415,36.89,36.89,36.56,36.72,-0.13,58
2022-04-19,3022,20806,936982,36.89,36.97,36.72,36.93,0.21,27
2022-04-20,3022,101043,4564452,36.93,37.38,36.64,37.01,0.08,74
2022-04-21,3022,20570,934090,37.09,37.3,37.09,37.13,0.12,38
2022-04-22,3022,154427,7091219,37.13,37.75,36.81,37.62,0.49,151
2022-04-25,3022,144840,6523557,37.22,37.22,36.72,36.77,-0.85,113
2022-04-26,3022,39513,1777661,36.85,37.05,36.64,36.72,-0.05,36
2022-04-27,3022,117936,5206227,36.23,36.23,36.03,36.15,-0.57,89
2022-04-28,3022,41200,1831140,36.23,36.44,36.19,36.36,0.21,28
2022-04-29,3022,51051,2282397,36.72,36.72,36.44,36.52,0.16,46
2022-05-03,3022,13332,594922,36.4,36.68,36.4,36.48,-0.04,16
2022-05-04,3022,15223,680128,36.77,36.77,36.27,36.4,-0.08,18
2022-05-05,3022,36042,1614706,36.81,36.81,36.52,36.52,0.12,82
2022-05-06,3022,60757,2682879,35.99,36.19,35.99,36.11,-0.41,72
2022-05-09,3022,178505,7882120,36.15,36.23,36.03,36.11,0.0,135
2022-05-10,3022,63634,2814453,36.11,36.56,36.07,36.56,0.45,51
2022-05-11,3022,72255,3197054,36.19,36.4,36.15,36.19,-0.37,61
2022-05-12,3022,72612,3188615,35.99,36.19,35.7,35.99,-0.2,56
2022-05-13,3022,24020,1066588,36.03,36.68,36.03,36.32,0.33,27
2022-05-16,3022,149616,6610689,36.89,36.89,35.87,35.95,-0.37,146
2022-05-17,3022,145707,6389505,36.36,36.36,35.74,35.87,-0.08,149
2022-05-18,3022,163920,7262506,36.03,36.32,36.03,36.15,0.28,75
2022-05-19,3022,59078,2587950,35.95,35.99,35.66,35.99,-0.16,56
2022-05-20,3022,43397,1917817,36.07,36.32,36.03,36.27,0.28,34
2022-05-23,3022,30991,1376416,36.32,36.52,36.27,36.27,0.0,36
2022-05-24,3022,100455,4456206,36.32,36.36,36.11,36.11,-0.16,38
2022-05-25,3022,39798,1763178,36.15,36.4,36.07,36.19,0.08,47
2022-05-26,3022,31887,1416552,36.36,36.4,36.19,36.4,0.21,40
2022-05-27,3022,30931,1382733,36.6,36.64,36.48,36.52,0.12,31
2022-05-30,3022,73166,3279277,36.6,36.81,36.48,36.64,0.12,62
2022-05-31,3022,27777,1243098,36.64,36.72,36.56,36.64,0.0,28
2022-06-01,3022,48493,2178806,36.64,36.85,36.64,36.77,0.13,52
2022-06-02,3022,24865,1118462,36.68,36.89,36.68,36.85,0.08,29
2022-06-06,3022,36374,1641101,36.97,36.97,36.81,36.93,0.08,52
2022-06-07,3022,43197,1952042,37.01,37.01,36.89,36.93,0.0,41
2022-06-08,3022,36666,1656746,37.01,37.01,36.89,36.97,0.04,41
2022-06-09,3022,57204,2598770,37.22,37.22,36.97,37.13,0.16,59
2022-06-10,3022,35848,1622492,36.68,37.17,36.68,37.13,0.0,41
2022-06-13,3022,84892,3817751,37.13,37.13,36.64,36.64,-0.49,76
2022-06-14,3022,109342,4918365,36.77,37.17,36.56,36.89,0.25,45
2022-06-15,3022,144182,6549113,37.17,37.3,36.93,37.01,0.12,113
2022-06-16,3022,67054,3035388,37.05,37.46,36.85,36.85,-0.16,81
