date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-14,2609,61960067,2740820695,22.22,22.86,20.13,22.42,0.35,12025
2021-04-15,2609,45148702,2108009451,22.47,23.4,22.47,23.01,0.59,9948
2021-04-16,2609,55192034,2667387081,23.25,24.93,23.2,24.93,1.92,14602
2021-04-19,2609,66438648,3641434331,25.91,27.39,25.91,27.1,2.17,17004
2021-04-20,2609,44983322,2482167812,27.34,28.08,26.55,28.08,0.98,12511
2021-04-21,2609,51583312,3184772752,28.97,30.89,28.97,30.89,2.81,14293
2021-04-22,2609,76617586,4850016580,32.02,33.65,28.57,29.36,-1.53,20969
2021-04-23,2609,420124249,24892545015,30.55,31.04,27.0,29.76,0.4,127644
2021-04-26,2609,189302930,12380465170,31.04,32.71,30.79,32.71,2.95,48837
2021-04-27,2609,402224622,28553304863,34.19,35.96,33.35,35.47,2.76,125488
2021-04-28,2609,415394530,31185975298,36.21,38.08,35.28,36.95,1.48,145494
2021-04-29,2609,342752996,25965697100,37.89,39.41,35.62,39.32,2.37,116342
2021-05-03,2609,317654743,27556327891,42.42,43.21,41.29,43.21,3.89,96172
2021-05-04,2609,797676562,68110707914,42.86,45.52,38.92,39.41,-3.8,296950
2021-05-05,2609,512337017,42655306679,40.25,43.06,37.2,42.86,3.45,189778
2021-05-06,2609,478298147,41568801547,44.29,44.98,40.45,41.53,-1.33,182097
2021-05-07,2609,481188280,42105162886,43.55,45.08,41.24,45.08,3.55,176332
2021-05-10,2609,445425315,43375501242,45.13,49.51,44.44,49.51,4.43,175505
2021-05-11,2609,544098491,54414080817,48.28,51.98,44.98,48.08,-1.43,221014
2021-05-12,2609,363996329,33422302396,46.8,48.43,43.31,43.31,-4.77,144698
2021-05-13,2609,574319285,46703260460,39.02,43.6,39.02,39.02,-4.29,198782
2021-05-14,2609,647739529,49155207697,40.65,41.29,35.13,36.46,-2.56,226658
2021-05-17,2609,569893393,39787756830,34.44,36.61,32.81,32.81,-3.65,182304
2021-05-18,2609,276730144,19891632374,34.73,36.06,33.8,36.06,3.25,81806
2021-05-19,2609,375849670,29581498440,37.89,39.66,37.44,39.66,3.6,127058
2021-05-20,2609,719139581,60302129629,39.91,43.01,38.97,41.14,1.48,269327
2021-05-21,2609,525852293,46931658114,42.86,45.23,42.81,45.23,4.09,191761
2021-05-24,2609,636015199,60594689803,45.33,48.92,44.0,45.87,0.64,261799
2021-05-25,2609,592190809,53892304561,47.74,48.38,41.38,44.83,-1.04,245905
2021-05-26,2609,719247087,67945718351,45.72,48.97,42.91,48.68,3.85,275645
2021-05-27,2609,756487769,77476567956,49.27,51.98,48.92,50.75,2.07,240429
2021-05-28,2609,488929003,52308458041,51.98,55.18,50.75,53.21,2.46,204797
2021-05-31,2609,491276154,53587498935,54.44,56.66,50.25,50.5,-2.71,209000
2021-06-01,2609,406062794,43351527510,51.98,55.43,49.76,55.43,4.93,154437
2021-06-02,2609,498833551,57026409480,56.16,58.38,54.69,54.69,-0.74,196117
2021-06-03,2609,471284102,53875505840,55.92,57.89,54.69,55.43,0.74,171940
2021-06-04,2609,404392317,46986862426,56.16,58.87,55.67,56.9,1.47,132400
2021-06-07,2609,526517403,58139351475,57.89,58.14,51.24,52.72,-4.18,203654
2021-06-08,2609,266769293,29722656566,53.21,56.41,52.96,56.41,3.69,99763
2021-06-09,2609,328556712,37597188670,57.15,57.64,54.69,55.67,-0.74,124765
2021-06-10,2609,328143553,35934522313,56.16,56.66,51.73,54.44,-1.23,119530
2021-06-11,2609,440136189,51018864892,55.18,58.63,54.69,57.15,2.71,166814
2021-06-15,2609,445650897,54895595775,58.38,62.82,57.64,62.82,5.67,160016
2021-06-16,2609,673719863,89863038321,63.55,68.97,63.06,64.05,1.23,281869
2021-06-17,2609,442473236,58297577337,64.05,69.22,61.09,69.22,5.17,177416
2021-06-18,2609,747990717,109530140668,68.23,74.39,67.74,73.65,4.43,291625
2021-06-21,2609,650922348,102822682655,73.9,80.06,73.16,78.09,4.44,269676
2021-06-22,2609,106624596,16885055608,79.81,80.31,74.89,76.12,-1.97,72879
2021-06-23,2609,135256310,19332606158,71.93,73.9,68.73,68.73,-7.39,100084
2021-06-24,2609,81397824,11678671600,65.53,73.41,65.53,73.41,4.68,53351
2021-06-25,2609,77872902,11763893197,75.38,75.38,71.93,74.39,0.98,50201
2021-06-28,2609,92488436,15059255610,77.1,81.78,77.1,81.78,7.39,59029
2021-06-29,2609,104157817,17391315760,84.25,85.23,78.83,81.78,0.0,74716
2021-06-30,2609,90212745,15831651676,82.03,89.91,82.03,89.91,8.13,64148
2021-07-01,2609,114395747,22088178301,92.62,98.78,90.16,96.56,6.65,81782
2021-07-02,2609,90009902,17254329502,97.06,97.06,91.64,94.1,-2.46,70421
2021-07-05,2609,87982844,16708640720,97.55,97.55,88.68,97.06,2.96,61045
2021-07-06,2609,423072466,89704375832,99.03,106.66,96.56,106.66,9.6,165276
2021-07-07,2609,613283761,133948767971,109.37,115.53,96.32,103.46,-3.2,309213
2021-07-08,2609,670995009,141669265366,106.42,111.84,95.58,106.66,3.2,358252
2021-07-09,2609,579705972,120349810169,101.98,107.89,96.32,96.32,-10.34,307133
2021-07-12,2609,531241944,107156124164,101.74,104.45,92.13,96.32,0.0,272074
2021-07-13,2609,545938539,102754368506,99.52,100.5,86.71,86.71,-9.61,283905
2021-07-14,2609,758462486,128003379548,87.2,89.17,78.33,80.31,-6.4,374394
2021-07-15,2609,426579560,73893333983,83.75,88.19,81.78,88.19,7.88,185426
2021-07-16,2609,650673396,122359022945,90.16,96.32,89.67,92.62,4.43,326041
2021-07-19,2609,413675099,79529589872,95.09,96.81,91.88,92.62,0.0,195082
2021-07-20,2609,488666127,86425236284,91.14,91.39,83.75,84.0,-8.62,223033
2021-07-21,2609,482445663,78814432178,86.96,88.68,75.62,75.62,-8.38,258959
2021-07-22,2609,458906292,65538772065,75.62,76.36,68.23,69.22,-6.4,221123
2021-07-23,2609,437511960,62394119719,69.96,73.65,66.26,71.68,2.46,222545
2021-07-26,2609,256173773,36249698059,71.68,72.42,66.02,67.0,-4.68,126817
2021-07-27,2609,334105935,42201837036,64.29,66.02,60.35,60.35,-6.65,156345
2021-07-28,2609,485289013,56894994229,60.6,61.58,54.44,58.14,-2.21,220537
2021-07-29,2609,54595224,6839459565,59.61,63.8,59.12,63.8,5.66,24327
2021-07-30,2609,52473788,6763938477,66.51,66.51,57.64,57.64,-6.16,22860
2021-08-02,2609,38357210,4446238023,56.41,61.58,54.19,59.12,1.48,14174
2021-08-03,2609,32839374,4115748384,59.37,63.06,59.37,62.08,2.96,11753
2021-08-04,2609,23621111,3050368096,62.57,64.54,62.57,63.55,1.47,9839
2021-08-05,2609,22375859,2831460466,63.55,63.55,61.83,61.83,-1.72,7576
2021-08-06,2609,25854325,3421452083,62.08,66.51,62.08,64.54,2.71,11698
2021-08-09,2609,19215184,2571346729,64.79,66.76,64.79,65.28,0.74,7273
2021-08-10,2609,29118122,3775421651,66.02,66.02,62.08,64.05,-1.23,9335
2021-08-11,2609,33609261,4111366128,62.32,62.57,57.64,61.58,-2.47,12931
2021-08-12,2609,315314705,40287624802,61.34,65.77,59.61,65.77,4.19,118434
2021-08-13,2609,457392302,62133280280,65.53,68.97,64.54,65.53,-0.24,180689
2021-08-16,2609,302376585,39853392553,66.51,67.25,61.58,62.08,-3.45,122425
2021-08-17,2609,187972500,24001265341,63.55,64.54,60.6,61.34,-0.74,81289
2021-08-18,2609,325683248,42428534457,60.84,67.25,59.61,67.25,5.91,142925
2021-08-19,2609,348450855,46107230600,66.51,67.74,62.08,62.32,-4.93,162153
2021-08-20,2609,186507131,24047947969,63.8,64.79,62.08,64.29,1.97,83289
2021-08-23,2609,277174770,38774782606,66.26,70.45,66.26,68.73,4.44,128920
2021-08-24,2609,228328850,31662826100,70.7,70.94,66.02,66.26,-2.47,109997
2021-08-25,2609,130787471,17799279411,66.76,68.73,65.28,68.23,1.97,63381
2021-08-26,2609,150047479,20658294958,68.23,69.96,66.02,68.97,0.74,69383
2021-08-27,2609,134991647,18579390988,67.5,69.47,66.51,67.5,-1.47,65042
2021-08-30,2609,69277634,9553051326,68.23,68.97,67.0,67.0,-0.5,30980
2021-08-31,2609,121512169,16248263294,67.25,67.99,64.29,65.77,-1.23,55384
2021-09-01,2609,164203338,20999798835,66.02,66.26,61.58,61.58,-4.19,85237
2021-09-02,2609,124171674,15524236289,60.6,62.82,59.61,62.08,0.5,60556
2021-09-03,2609,138897863,16947156620,62.57,63.06,58.38,59.37,-2.71,72012
2021-09-06,2609,154415424,17967476519,59.12,59.37,55.67,55.67,-3.7,70860
2021-09-07,2609,213772501,25639846135,57.64,60.84,57.15,59.37,3.7,93210
2021-09-08,2609,128898874,15500384045,59.37,60.35,57.89,60.11,0.74,55137
2021-09-09,2609,80048856,9655693361,59.86,60.6,58.63,59.86,-0.25,32200
2021-09-10,2609,118693486,14601348741,59.37,62.32,58.87,61.83,1.97,52376
2021-09-13,2609,86871042,10997604873,62.57,63.31,61.34,61.34,-0.49,39897
2021-09-14,2609,95802190,11621498430,62.08,62.32,57.64,57.89,-3.45,45923
2021-09-15,2609,105199430,12441566711,58.38,60.6,56.41,59.86,1.97,44930
2021-09-16,2609,58751811,7023088637,59.86,59.86,58.14,58.14,-1.72,25920
2021-09-17,2609,118643956,14489527362,58.38,61.09,58.14,60.6,2.46,41986
2021-09-22,2609,68755338,8258733228,59.12,60.35,58.63,58.87,-1.73,29046
2021-09-23,2609,52591117,6425049526,60.11,60.84,59.37,59.86,0.99,22515
2021-09-24,2609,93202433,11734928439,60.84,63.06,60.6,62.32,2.46,43364
2021-09-27,2609,82955901,10531329586,63.55,64.05,61.34,61.34,-0.98,35767
2021-09-28,2609,72303491,8686142794,59.37,59.86,58.63,58.63,-2.71,34603
2021-09-29,2609,71067782,8355117515,56.9,59.12,56.9,57.4,-1.23,36490
2021-09-30,2609,48131235,5691205063,58.14,59.12,57.4,58.87,1.47,21599
2021-10-01,2609,163128685,18122355394,57.15,57.4,53.21,53.21,-5.66,79808
2021-10-04,2609,203393644,20450859544,53.21,53.21,47.89,47.89,-5.32,99037
2021-10-05,2609,203335863,19451236550,44.98,49.76,44.69,48.38,0.49,97812
2021-10-06,2609,134727217,12837204749,49.07,49.12,45.52,45.57,-2.81,69166
2021-10-07,2609,142426703,13966228950,47.35,49.76,47.0,48.53,2.96,72286
2021-10-08,2609,100334134,9764182649,49.02,49.17,46.8,47.69,-0.84,52288
2021-10-12,2609,145444246,13072146702,46.21,46.61,42.96,43.06,-4.63,73206
2021-10-13,2609,140265898,12686723519,44.73,46.06,43.55,43.6,0.54,66707
2021-10-14,2609,153410564,14035231934,44.93,46.66,43.01,45.52,1.92,79235
2021-10-15,2609,86190788,7975771367,45.87,46.31,45.08,45.47,-0.05,40881
2021-10-18,2609,175099924,15190216166,44.54,44.54,41.19,43.85,-1.62,83707
2021-10-19,2609,82507998,7377187818,43.75,44.64,43.36,43.36,-0.49,44195
2021-10-20,2609,67461836,6057481464,44.09,44.93,43.4,43.5,0.14,33430
2021-10-21,2609,52515027,4717314773,43.95,44.78,43.7,44.0,0.5,26048
2021-10-22,2609,108029760,9337863805,44.14,44.34,41.68,41.93,-2.07,55677
2021-10-25,2609,118776441,10479199222,41.38,44.98,41.19,44.09,2.16,59047
2021-10-26,2609,75382034,6798982331,44.59,45.13,43.6,44.54,0.45,37148
2021-10-27,2609,46820787,4188929063,44.0,44.49,43.65,44.0,-0.54,24422
2021-10-28,2609,85763452,7857461891,44.04,46.06,44.04,44.64,0.64,43364
2021-10-29,2609,149098994,14129984318,45.33,48.43,45.08,47.54,2.9,71309
2021-11-01,2609,105899719,10469187769,48.53,49.76,47.79,48.28,0.74,56102
2021-11-02,2609,117563522,11877197719,48.97,50.99,48.58,50.01,1.73,59473
2021-11-03,2609,168912998,18070911658,50.75,54.44,50.5,53.45,3.44,81122
2021-11-04,2609,130037993,14262491117,55.18,55.67,51.98,52.22,-1.23,62823
2021-11-05,2609,88153561,9381027579,52.72,53.45,50.99,52.96,0.74,39323
2021-11-08,2609,197241511,22125536297,55.43,58.14,52.72,58.14,5.18,79205
2021-11-09,2609,204506755,24027215814,57.4,59.37,56.66,57.15,-0.99,87268
2021-11-10,2609,144624187,16976294790,56.9,59.37,56.66,56.66,-0.49,58851
2021-11-11,2609,180798159,20112937973,56.66,57.89,50.99,52.22,-4.44,79872
2021-11-12,2609,112220024,12083888837,53.21,53.95,51.73,52.47,0.25,50762
2021-11-15,2609,67359554,7215203154,53.95,54.19,51.73,51.73,-0.74,28570
2021-11-16,2609,89125339,9610752136,51.98,54.19,51.48,54.19,2.46,37629
2021-11-17,2609,76432870,8276577705,54.19,54.44,52.22,52.96,-1.23,32385
2021-11-18,2609,61108380,6696493985,52.96,54.93,52.72,53.95,0.99,27720
2021-11-19,2609,65882528,7190919991,54.19,55.18,52.72,52.96,-0.99,28521
2021-11-22,2609,84115329,9310920646,53.7,55.67,53.21,54.44,1.48,34290
2021-11-23,2609,66704289,7458258978,54.69,55.92,54.19,54.69,0.25,26359
2021-11-24,2609,40227980,4472009936,54.93,55.43,54.19,54.69,0.0,17937
2021-11-25,2609,83332874,9515701720,54.93,57.15,54.69,56.41,1.72,37700
2021-11-26,2609,108354144,12043227323,56.41,57.15,53.21,53.45,-2.96,49927
2021-11-29,2609,88996018,9843661953,53.45,55.43,53.45,54.19,0.74,37387
2021-11-30,2609,84391288,9643154961,55.92,56.9,55.43,56.9,2.71,31126
2021-12-01,2609,60402879,6963805824,57.15,57.64,56.16,56.66,-0.24,27165
2021-12-02,2609,200888984,24266444843,56.66,61.83,56.41,60.11,3.45,95239
2021-12-03,2609,124056099,15292750696,61.34,62.08,59.37,59.61,-0.5,63207
2021-12-06,2609,124412153,15659996436,60.35,63.06,60.35,61.83,2.22,54974
2021-12-07,2609,138929377,17627485302,62.32,63.55,61.09,62.32,0.49,62923
2021-12-08,2609,133479920,17168829342,63.8,64.79,61.58,62.57,0.25,59083
2021-12-09,2609,69770018,8910153998,63.55,63.8,61.83,63.31,0.74,31210
2021-12-10,2609,72775956,9109362218,62.32,62.57,60.84,61.09,-2.22,35982
2021-12-13,2609,89254407,11411030724,62.08,64.05,61.83,62.82,1.73,37075
2021-12-14,2609,116713442,14354078150,62.82,63.31,59.12,59.12,-3.7,53946
2021-12-15,2609,63596255,7716414993,59.37,60.6,58.63,60.35,1.23,28275
2021-12-16,2609,47826740,5899829493,61.09,61.58,60.11,60.11,-0.24,19378
2021-12-17,2609,51418685,6392332925,60.6,62.08,60.35,60.84,0.73,22817
2021-12-20,2609,44854340,5502783523,60.84,61.34,59.37,60.11,-0.73,18833
2021-12-21,2609,56124416,6970782216,60.35,62.08,59.61,61.83,1.72,23667
2021-12-22,2609,29633252,3705347463,62.08,62.08,61.09,61.09,-0.74,14304
2021-12-23,2609,35129176,4360669955,61.83,62.32,60.35,60.35,-0.74,14479
2021-12-24,2609,25691562,3158010264,60.84,61.34,60.11,60.35,0.0,13177
2021-12-27,2609,21460900,2640522215,60.84,61.09,60.11,60.35,0.0,9813
2021-12-28,2609,56247714,7057509415,61.09,62.57,60.84,61.58,1.23,25822
2021-12-29,2609,39155844,4908882398,62.08,62.57,61.09,61.34,-0.24,17071
2021-12-30,2609,82365967,10016129186,61.34,61.58,59.12,59.61,-1.73,37965
2022-01-03,2609,106847363,12358012215,59.12,59.37,55.67,56.41,-3.2,49826
2022-01-04,2609,36842221,4231511002,56.66,57.15,55.92,56.9,0.49,18324
2022-01-05,2609,35370415,4082531434,56.66,57.64,55.92,56.66,-0.24,15720
2022-01-06,2609,35949650,4137080447,55.92,57.64,55.92,56.41,-0.25,17427
2022-01-07,2609,37537894,4259582483,56.9,57.15,54.69,55.92,-0.49,18334
2022-01-10,2609,47052376,5246162433,54.93,56.41,53.7,54.93,-0.99,26136
2022-01-11,2609,41157881,4638524473,55.18,56.66,54.44,55.18,0.25,20677
2022-01-12,2609,54098310,5946855684,55.92,56.16,52.96,53.21,-1.97,27703
2022-01-13,2609,47851401,5123374925,53.45,53.95,51.73,51.73,-1.48,23844
2022-01-14,2609,56255848,5931518806,51.73,52.96,50.75,52.96,1.23,26363
2022-01-17,2609,30165379,3182571144,52.22,52.47,51.48,51.98,-0.98,14159
2022-01-18,2609,31750041,3376093864,51.48,53.21,51.24,52.47,0.49,15252
2022-01-19,2609,51633198,5409286074,51.73,52.96,50.75,51.24,-1.23,24567
2022-01-20,2609,28239312,2945151104,51.24,51.98,50.99,51.24,0.0,13572
2022-01-21,2609,65444819,6588699602,50.75,50.99,48.77,48.77,-2.47,35098
2022-01-24,2609,48844903,4822653132,47.79,49.76,47.54,49.22,0.45,27132
2022-01-25,2609,48479775,4713072553,48.77,48.82,46.85,46.85,-2.37,30590
2022-01-26,2609,51052198,5027735186,47.35,49.22,47.35,48.58,1.73,28913
2022-02-07,2609,59599708,6212954238,49.51,53.21,49.27,53.21,4.63,27856
2022-02-08,2609,155773014,17464295038,53.7,57.4,53.45,55.43,2.22,73895
2022-02-09,2609,62258473,7037252498,56.16,56.9,54.69,55.18,-0.25,32762
2022-02-10,2609,42037390,4756166154,55.92,56.41,54.93,56.16,0.98,20697
2022-02-11,2609,55575401,6300097566,56.16,56.66,55.18,55.18,-0.98,25430
2022-02-14,2609,71168031,8045285402,54.93,56.9,54.44,54.44,-0.74,36415
2022-02-15,2609,31536018,3510048757,55.18,55.43,54.44,54.69,0.25,14274
2022-02-16,2609,30104071,3398955949,55.92,55.92,55.18,55.43,0.74,13468
2022-02-17,2609,39731108,4492414012,55.67,56.41,54.93,55.18,-0.25,18621
2022-02-18,2609,103926646,11971724822,55.18,58.14,54.69,57.4,2.22,46970
2022-02-21,2609,102001908,12160108157,57.89,59.61,57.64,58.87,1.47,48602
2022-02-22,2609,105006811,11967615771,57.89,58.14,54.19,55.92,-2.95,50437
2022-02-23,2609,58830056,6804900912,56.41,57.64,56.16,57.15,1.23,26915
2022-02-24,2609,74680804,8478095954,55.92,57.64,54.44,55.43,-1.72,38157
2022-02-25,2609,67284210,7797290752,57.64,57.64,56.16,56.9,1.47,28499
2022-03-01,2609,98942731,11807311926,58.38,59.61,57.4,59.37,2.47,41014
2022-03-02,2609,75698031,9141290224,59.12,60.35,58.63,59.37,0.0,34831
2022-03-03,2609,106373661,13207449722,60.6,62.08,60.11,61.58,2.21,49676
2022-03-04,2609,295655998,39072430033,62.08,67.74,60.84,65.53,3.95,130593
2022-03-07,2609,221174470,28645964062,65.77,66.76,61.58,61.83,-3.7,107731
2022-03-08,2609,197696502,23869105447,59.86,62.32,56.41,58.14,-3.69,89954
2022-03-09,2609,147513237,18142278556,60.35,62.08,58.63,61.83,3.69,60510
2022-03-10,2609,141680583,17981008293,63.31,63.8,61.09,61.09,-0.74,63575
2022-03-11,2609,89669059,11214995440,60.84,62.57,60.6,61.83,0.74,37925
2022-03-14,2609,194274282,25412222324,63.06,65.53,62.82,65.28,3.45,78762
2022-03-15,2609,302248948,40179992513,66.02,67.25,64.05,64.05,-1.23,132005
2022-03-16,2609,296010598,38280832298,67.0,67.5,60.35,62.57,-1.48,128421
2022-03-17,2609,173223193,22669188346,64.05,66.02,62.32,65.53,2.96,75559
2022-03-18,2609,116201728,15130657317,65.28,65.28,63.31,64.05,-1.48,51921
2022-03-21,2609,73467610,9601874233,64.29,65.03,63.31,64.79,0.74,31829
2022-03-22,2609,39785898,5202782729,64.54,65.28,63.8,63.8,-0.99,21167
2022-03-23,2609,44202139,5773210044,64.54,65.03,63.55,64.29,0.49,21015
2022-03-24,2609,44575422,5737283495,63.55,64.29,63.06,63.06,-1.23,27613
2022-03-25,2609,103403986,12790202778,63.06,63.06,60.11,60.11,-2.95,72351
2022-03-28,2609,54487113,6565890739,57.89,60.6,57.89,60.35,0.24,38220
2022-03-29,2609,40986000,5097014562,60.84,62.08,60.6,60.84,0.49,21932
2022-03-30,2609,40718905,5068137086,61.58,62.08,60.6,61.09,0.25,20380
2022-03-31,2609,34524023,4288597977,61.09,61.83,60.6,61.34,0.25,16195
2022-04-01,2609,51446320,6444245810,60.84,62.57,60.35,62.32,0.98,24186
2022-04-06,2609,35725094,4416742433,61.09,61.34,60.6,60.84,-1.48,21863
2022-04-07,2609,55311208,6667492977,59.86,60.6,58.63,58.63,-2.21,40645
2022-04-08,2609,49997871,6151879745,59.37,61.34,59.37,61.09,2.46,25200
2022-04-11,2609,45198189,5564518536,60.84,61.58,59.86,59.86,-1.23,22572
2022-04-12,2609,56366056,6791976539,60.11,60.35,58.87,59.12,-0.74,28096
2022-04-13,2609,48707320,6018044080,60.11,61.34,59.86,61.34,2.22,23720
2022-04-14,2609,42501887,5258139198,62.08,62.08,60.11,60.11,-1.23,20581
2022-04-15,2609,33154956,4088037332,59.86,61.34,59.61,61.09,0.98,17233
2022-04-18,2609,33906247,4128830388,61.09,61.34,59.61,59.61,-1.48,18497
2022-04-19,2609,32435727,4002237232,60.35,61.34,60.35,60.6,0.99,15564
2022-04-20,2609,36699922,4552383334,61.34,61.58,60.6,60.84,0.24,16914
2022-04-21,2609,48218226,6057536384,61.58,62.57,61.34,61.58,0.74,25474
2022-04-22,2609,56011254,7046892248,61.09,62.82,60.84,62.32,0.74,29020
2022-04-25,2609,63601955,7780084608,61.09,61.58,59.37,59.86,-2.46,35025
2022-04-26,2609,31426229,3828378577,60.6,60.84,59.61,59.61,-0.25,17246
2022-04-27,2609,46921943,5610149064,58.14,60.11,57.64,59.61,0.0,25214
2022-04-28,2609,25814548,3136941524,60.11,60.35,59.12,59.37,-0.24,15058
2022-04-29,2609,86552821,10849082392,60.35,62.32,60.11,62.08,2.71,40849
2022-05-03,2609,35870547,4515160072,62.32,62.57,61.34,62.32,0.24,17934
2022-05-04,2609,77235245,10039915297,63.06,64.54,62.82,64.05,1.73,39541
2022-05-05,2609,71343984,9326010321,65.03,65.53,63.55,64.05,0.0,33857
2022-05-06,2609,56975748,7348787487,62.57,64.54,62.32,64.29,0.24,29266
2022-05-09,2609,72026103,9185755359,64.05,64.29,62.08,62.08,-2.21,32898
2022-05-10,2609,56161237,7056851222,60.6,63.06,60.35,62.82,0.74,26685
2022-05-11,2609,39476085,4941418375,62.08,62.57,61.09,61.09,-1.73,30265
2022-05-12,2609,51889498,6364387973,61.34,62.08,59.37,59.61,-1.48,27661
2022-05-13,2609,27638320,3416098506,60.84,61.34,60.35,60.84,1.23,14461
