date,stock_id,market_value
2005-01-03,1314,11344520621.0
2005-01-04,1314,11122078725.0
2005-01-05,1314,10825489959.0
2005-01-06,1314,10899637151.0
2005-01-07,1314,10603048385.0
2005-01-10,1314,10528901193.0
2005-01-11,1314,10603048385.0
2005-01-12,1314,10306459619.0
2005-01-13,1314,10751342768.0
2005-01-14,1314,10899637151.0
2005-01-17,1314,10825489959.0
2005-01-18,1314,10973784342.0
2005-01-19,1314,10899637151.0
2005-01-20,1314,10751342768.0
2005-01-21,1314,10751342768.0
2005-01-24,1314,10751342768.0
2005-01-25,1314,10454754002.0
2005-01-26,1314,10528901193.0
2005-01-27,1314,10528901193.0
2005-01-28,1314,10454754002.0
2005-01-31,1314,11047931534.0
2005-02-01,1314,10899637151.0
2005-02-02,1314,10973784342.0
2005-02-03,1314,11196225917.0
2005-02-14,1314,10973784342.0
2005-02-15,1314,10677195576.0
2005-02-16,1314,10751342768.0
2005-02-17,1314,10677195576.0
2005-02-18,1314,10677195576.0
2005-02-21,1314,10973784342.0
2005-02-22,1314,10751342768.0
2005-02-23,1314,10973784342.0
2005-02-24,1314,11566961874.0
2005-02-25,1314,11937697832.0
2005-03-01,1314,12605022555.0
2005-03-02,1314,12427069295.0
2005-03-03,1314,12708828623.0
2005-03-04,1314,12812634691.0
2005-03-07,1314,13242688402.0
2005-03-08,1314,12753316938.0
2005-03-09,1314,12975758513.0
2005-03-10,1314,12753316938.0
2005-03-11,1314,12768146376.0
2005-03-14,1314,12605022555.0
2005-03-15,1314,12990587951.0
2005-03-16,1314,13005417389.0
2005-03-17,1314,13687571551.0
2005-03-18,1314,13821036496.0
2005-03-21,1314,13524447730.0
2005-03-22,1314,13524447730.0
2005-03-23,1314,13361323908.0
2005-03-24,1314,13405812223.0
2005-03-25,1314,13806207057.0
2005-03-28,1314,13791377619.0
2005-03-29,1314,12886781883.0
2005-03-30,1314,12234286598.0
2005-03-31,1314,12323263227.0
2005-04-01,1314,12011845023.0
2005-04-04,1314,12441898734.0
2005-04-06,1314,12189798283.0
2005-04-07,1314,12204627721.0
2005-04-08,1314,12501216487.0
2005-04-11,1314,12308433789.0
2005-04-12,1314,12456728172.0
2005-04-13,1314,12679169747.0
2005-04-14,1314,12456728172.0
2005-04-15,1314,12100821653.0
2005-04-18,1314,11433496929.0
2005-04-19,1314,11833891763.0
2005-04-20,1314,11566961874.0
2005-04-21,1314,11863550640.0
2005-04-22,1314,12649510870.0
2005-04-25,1314,13376153347.0
2005-04-26,1314,13109223457.0
2005-04-27,1314,12797805253.0
2005-04-28,1314,12827464130.0
2005-04-29,1314,12827464130.0
2005-05-03,1314,12605022555.0
2005-05-04,1314,12234286598.0
2005-05-05,1314,12338092666.0
2005-05-06,1314,12323263227.0
2005-05-09,1314,11967356708.0
2005-05-10,1314,12041503900.0
2005-05-11,1314,12367751542.0
2005-05-12,1314,12219457159.0
2005-05-13,1314,12011845023.0
2005-05-16,1314,11893209517.0
2005-05-17,1314,11715256257.0
2005-05-18,1314,11819062325.0
2005-05-19,1314,11908038955.0
2005-05-20,1314,11759744572.0
2005-05-23,1314,11715256257.0
2005-05-24,1314,11789403449.0
2005-05-25,1314,11819062325.0
2005-05-26,1314,11759744572.0
2005-05-27,1314,11641109066.0
2005-05-30,1314,11448326368.0
2005-05-31,1314,11122078725.0
2005-06-01,1314,11433496929.0
2005-06-02,1314,13638295634.0
2005-06-03,1314,13570695656.0
2005-06-06,1314,13993195521.0
2005-06-07,1314,13739695602.0
2005-06-08,1314,13807295580.0
2005-06-09,1314,13638295634.0
2005-06-10,1314,13638295634.0
2005-06-13,1314,13722795607.0
2005-06-14,1314,13790395585.0
2005-06-15,1314,13790395585.0
2005-06-16,1314,14179095461.0
2005-06-17,1314,14381895396.0
2005-06-20,1314,14618495320.0
2005-06-21,1314,14364995402.0
