date,stock_id,market_value
2005-01-03,1444,5082000000.0
2005-01-04,1444,4851000000.0
2005-01-05,1444,4686000000.0
2005-01-06,1444,4719000000.0
2005-01-07,1444,4620000000.0
2005-01-10,1444,4488000000.0
2005-01-11,1444,4488000000.0
2005-01-12,1444,4323000000.0
2005-01-13,1444,4422000000.0
2005-01-14,1444,4455000000.0
2005-01-17,1444,4422000000.0
2005-01-18,1444,4422000000.0
2005-01-19,1444,4389000000.0
2005-01-20,1444,4389000000.0
2005-01-21,1444,4389000000.0
2005-01-24,1444,4224000000.0
2005-01-25,1444,4026000000.0
2005-01-26,1444,3894000000.0
2005-01-27,1444,3927000000.0
2005-01-28,1444,3894000000.0
2005-01-31,1444,4158000000.0
2005-02-01,1444,4092000000.0
2005-02-02,1444,4092000000.0
2005-02-03,1444,4026000000.0
2005-02-14,1444,3993000000.0
2005-02-15,1444,3927000000.0
2005-02-16,1444,4059000000.0
2005-02-17,1444,4059000000.0
2005-02-18,1444,3993000000.0
2005-02-21,1444,4158000000.0
2005-02-22,1444,4026000000.0
2005-02-23,1444,4026000000.0
2005-02-24,1444,3960000000.0
2005-02-25,1444,4026000000.0
2005-03-01,1444,3993000000.0
2005-03-02,1444,3927000000.0
2005-03-03,1444,3854400000.0
2005-03-04,1444,3762000000.0
2005-03-07,1444,3729000000.0
2005-03-08,1444,3702600000.0
2005-03-09,1444,3610200000.0
2005-03-10,1444,3458400000.0
2005-03-11,1444,3471600000.0
2005-03-14,1444,3504600000.0
2005-03-15,1444,3465000000.0
2005-03-16,1444,3682800000.0
2005-03-17,1444,3663000000.0
2005-03-18,1444,3610200000.0
2005-03-21,1444,3577200000.0
2005-03-22,1444,3636600000.0
2005-03-23,1444,3498000000.0
2005-03-24,1444,3465000000.0
2005-03-25,1444,3478200000.0
2005-03-28,1444,3465000000.0
2005-03-29,1444,3399000000.0
2005-03-30,1444,3392400000.0
2005-03-31,1444,3392400000.0
2005-04-01,1444,3313200000.0
2005-04-04,1444,3253800000.0
2005-04-06,1444,3267000000.0
2005-04-07,1444,3187800000.0
2005-04-08,1444,3181200000.0
2005-04-11,1444,2983200000.0
2005-04-12,1444,2923800000.0
2005-04-13,1444,2983200000.0
2005-04-14,1444,2963400000.0
2005-04-15,1444,2910600000.0
2005-04-18,1444,2712600000.0
2005-04-19,1444,2725800000.0
2005-04-20,1444,2640000000.0
2005-04-21,1444,2686200000.0
2005-04-22,1444,2739000000.0
2005-04-25,1444,3020682000.0
2005-04-26,1444,3042624000.0
2005-04-27,1444,3049938000.0
2005-04-28,1444,3108450000.0
2005-04-29,1444,3108450000.0
2005-05-03,1444,3071880000.0
2005-05-04,1444,2998740000.0
2005-05-05,1444,3006054000.0
2005-05-06,1444,3027996000.0
2005-05-09,1444,3013368000.0
2005-05-10,1444,2984112000.0
2005-05-11,1444,2969484000.0
2005-05-12,1444,3035310000.0
2005-05-13,1444,3006054000.0
2005-05-16,1444,2947542000.0
2005-05-17,1444,2947542000.0
2005-05-18,1444,2962170000.0
2005-05-19,1444,2969484000.0
2005-05-20,1444,3006054000.0
2005-05-23,1444,3079194000.0
2005-05-24,1444,3042624000.0
2005-05-25,1444,3035310000.0
2005-05-26,1444,3035310000.0
2005-05-27,1444,3042624000.0
2005-05-30,1444,3035310000.0
2005-05-31,1444,3027996000.0
