date,stock_id,market_value
2005-01-03,1605,54190621901.0
2005-01-04,1605,52959016737.0
2005-01-05,1605,51727411697.0
2005-01-06,1605,51111609177.0
2005-01-07,1605,50495806656.0
2005-01-10,1605,50495806656.0
2005-01-11,1605,50803707917.0
2005-01-12,1605,49264201616.0
2005-01-13,1605,48956300356.0
2005-01-14,1605,49572102876.0
2005-01-17,1605,50187905396.0
2005-01-18,1605,49572102876.0
2005-01-19,1605,48956300356.0
2005-01-20,1605,45569386495.0
2005-01-21,1605,44645682715.0
2005-01-24,1605,44953583975.0
2005-01-25,1605,44491732084.0
2005-01-26,1605,45877287755.0
2005-01-27,1605,46185189015.0
2005-01-28,1605,46185189015.0
2005-01-31,1605,46493090275.0
2005-02-01,1605,46185189015.0
2005-02-02,1605,46185189015.0
2005-02-03,1605,46185189015.0
2005-02-14,1605,47416794055.0
2005-02-15,1605,47724695316.0
2005-02-16,1605,47416794055.0
2005-02-17,1605,46800991535.0
2005-02-18,1605,46493090275.0
2005-02-21,1605,46800991535.0
2005-02-22,1605,46493090275.0
2005-02-23,1605,45877287755.0
2005-02-24,1605,46185189015.0
2005-02-25,1605,46800991535.0
2005-03-01,1605,47416794055.0
2005-03-02,1605,48340497836.0
2005-03-03,1605,47878645946.0
2005-03-04,1605,47262843425.0
2005-03-07,1605,47108892795.0
2005-03-08,1605,45877287755.0
2005-03-09,1605,46185189015.0
2005-03-10,1605,45723337125.0
2005-03-11,1605,46185189015.0
2005-03-14,1605,46031238385.0
2005-03-15,1605,46954942165.0
2005-03-16,1605,47416794055.0
2005-03-17,1605,46800991535.0
2005-03-18,1605,46339139645.0
2005-03-21,1605,46800991535.0
2005-03-22,1605,46339139645.0
2005-03-23,1605,46185189015.0
2005-03-24,1605,45723337125.0
2005-03-25,1605,46031238385.0
2005-03-28,1605,45569386495.0
2005-03-29,1605,44799633345.0
2005-03-30,1605,44337781454.0
2005-03-31,1605,45261485235.0
2005-04-01,1605,44953583975.0
2005-04-04,1605,45569386495.0
2005-04-06,1605,45107534605.0
2005-04-07,1605,44183830824.0
2005-04-08,1605,44183830824.0
2005-04-11,1605,43568028304.0
2005-04-12,1605,43875929564.0
2005-04-13,1605,44029880194.0
2005-04-14,1605,43414077674.0
2005-04-15,1605,41874571374.0
2005-04-18,1605,40335065073.0
2005-04-19,1605,39565311923.0
2005-04-20,1605,39103460033.0
2005-04-21,1605,39103460033.0
2005-04-22,1605,39873213183.0
2005-04-25,1605,39873213183.0
2005-04-26,1605,39719262553.0
2005-04-27,1605,38795558773.0
2005-04-28,1605,39565311923.0
2005-04-29,1605,39565311923.0
2005-05-03,1605,39719262553.0
2005-05-04,1605,39565311923.0
2005-05-05,1605,40489015703.0
2005-05-06,1605,40950867593.0
2005-05-09,1605,40796916963.0
2005-05-10,1605,40642966333.0
2005-05-11,1605,40181114443.0
2005-05-12,1605,40027163813.0
2005-05-13,1605,40335065073.0
2005-05-16,1605,39719262553.0
2005-05-17,1605,39565311923.0
2005-05-18,1605,39257410663.0
2005-05-19,1605,39719262553.0
2005-05-20,1605,40027163813.0
2005-05-23,1605,40027163813.0
2005-05-24,1605,39081829813.0
2005-05-25,1605,38931515083.0
2005-05-26,1605,39081829813.0
2005-05-27,1605,38781200353.0
2005-05-30,1605,39081829813.0
2005-05-31,1605,39532774003.0
2005-06-01,1605,39983718193.0
2005-06-02,1605,39983718193.0
2005-06-03,1605,40735291844.0
2005-06-06,1605,41486865494.0
2005-06-07,1605,41486865494.0
2005-06-08,1605,41637180224.0
2005-06-09,1605,40885606574.0
2005-06-10,1605,41186236034.0
2005-06-13,1605,42539068604.0
2005-06-14,1605,41937809684.0
2005-06-15,1605,42238439144.0
2005-06-16,1605,42539068604.0
2005-06-17,1605,42990012794.0
2005-06-20,1605,43290642254.0
2005-06-21,1605,43290642254.0
2005-06-22,1605,43440956984.0
2005-06-23,1605,43440956984.0
2005-06-24,1605,43140327524.0
2005-06-27,1605,42689383334.0
2005-06-28,1605,42839698064.0
2005-06-29,1605,42990012794.0
2005-06-30,1605,43140327524.0
2005-07-01,1605,42990012794.0
2005-07-04,1605,42839698064.0
2005-07-05,1605,42388753874.0
2005-07-06,1605,42238439144.0
2005-07-07,1605,42088124414.0
2005-07-08,1605,40885606574.0
2005-07-11,1605,41186236034.0
2005-07-12,1605,42088124414.0
2005-07-13,1605,35925220482.0
2005-07-14,1605,35323961562.0
2005-07-15,1605,34271758451.0
2005-07-19,1605,35323961562.0
2005-07-20,1605,35323961562.0
2005-07-21,1605,35023332102.0
2005-07-22,1605,35474276292.0
2005-07-25,1605,35323961562.0
2005-07-26,1605,35023332102.0
2005-07-27,1605,34572387912.0
2005-07-28,1605,34422073181.0
2005-07-29,1605,33069240611.0
2005-08-01,1605,33369870071.0
2005-08-02,1605,34422073181.0
2005-08-03,1605,34271758451.0
2005-08-04,1605,37247774186.0
2005-08-08,1605,36751137197.0
2005-08-09,1605,36254500208.0
2005-08-10,1605,36420045871.0
2005-08-11,1605,36420045871.0
2005-08-12,1605,37247774186.0
2005-08-15,1605,36254500208.0
2005-08-16,1605,35757863219.0
2005-08-17,1605,35757863219.0
2005-08-18,1605,35261226230.0
2005-08-19,1605,34764589241.0
2005-08-22,1605,34930134904.0
2005-08-23,1605,35095680567.0
2005-08-24,1605,34764589241.0
2005-08-25,1605,33936860925.0
2005-08-26,1605,34267952251.0
2005-08-29,1605,33109132610.0
2005-08-30,1605,32976696080.0
2005-08-31,1605,31817876438.0
2005-09-02,1605,32480059090.0
2005-09-05,1605,33936860925.0
2005-09-06,1605,33605769599.0
2005-09-07,1605,33771315262.0
2005-09-08,1605,34102406588.0
2005-09-09,1605,33440223936.0
2005-09-12,1605,33009805212.0
2005-09-13,1605,33076023477.0
2005-09-14,1605,32910477814.0
2005-09-15,1605,33076023477.0
2005-09-16,1605,32546277356.0
2005-09-19,1605,32579386488.0
2005-09-20,1605,33274678273.0
2005-09-21,1605,33076023477.0
2005-09-22,1605,32347622560.0
2005-09-23,1605,32115858632.0
2005-09-26,1605,31884094703.0
2005-09-27,1605,31089475521.0
2005-09-28,1605,30129310675.0
2005-09-29,1605,31486785112.0
2005-09-30,1605,32612495621.0
2005-10-03,1605,34267952251.0
2005-10-04,1605,34764589241.0
2005-10-05,1605,34930134904.0
2005-10-06,1605,34599043577.0
2005-10-07,1605,34102406588.0
2005-10-11,1605,33771315262.0
2005-10-12,1605,33274678273.0
2005-10-13,1605,32678713886.0
2005-10-14,1605,32778041284.0
2005-10-17,1605,31586112510.0
2005-10-18,1605,31122584653.0
2005-10-19,1605,30327965471.0
2005-10-20,1605,30228638073.0
