date,stock_id,market_value
2005-01-03,1324,685578322.0
2005-01-04,1324,696518420.0
2005-01-05,1324,685578340.0
2005-01-06,1324,689225034.0
2005-01-07,1324,681931647.0
2005-01-10,1324,681931647.0
2005-01-11,1324,681931647.0
2005-01-12,1324,674638261.0
2005-01-13,1324,685578340.0
2005-01-14,1324,689225034.0
2005-01-17,1324,681931647.0
2005-01-18,1324,674638261.0
2005-01-19,1324,667344874.0
2005-01-20,1324,685578340.0
2005-01-21,1324,670991567.0
2005-01-24,1324,649111407.0
2005-01-25,1324,667344874.0
2005-01-26,1324,670991567.0
2005-01-27,1324,656404794.0
2005-01-28,1324,674638261.0
2005-01-31,1324,670991567.0
2005-02-01,1324,663698181.0
2005-02-02,1324,674638261.0
2005-02-03,1324,670991567.0
2005-02-14,1324,670991567.0
2005-02-15,1324,670991567.0
2005-02-16,1324,674638261.0
2005-02-17,1324,670991567.0
2005-02-18,1324,663698181.0
2005-02-21,1324,670991567.0
2005-02-22,1324,667344874.0
2005-02-23,1324,667344874.0
2005-02-24,1324,674638261.0
2005-02-25,1324,663698181.0
2005-03-01,1324,664427519.0
2005-03-02,1324,668074213.0
2005-03-03,1324,661510165.0
2005-03-04,1324,685578340.0
2005-03-07,1324,660780826.0
2005-03-08,1324,652758101.0
2005-03-09,1324,656404794.0
2005-03-10,1324,657863471.0
2005-03-11,1324,642547359.0
2005-03-14,1324,645464714.0
2005-03-15,1324,652758101.0
2005-03-16,1324,642547359.0
2005-03-17,1324,654946117.0
2005-03-18,1324,660051487.0
2005-03-21,1324,649111407.0
2005-03-22,1324,656404794.0
2005-03-23,1324,661510165.0
2005-03-24,1324,656404794.0
2005-03-25,1324,659322149.0
2005-03-28,1324,654216778.0
2005-03-29,1324,655675455.0
2005-03-30,1324,657134133.0
2005-03-31,1324,655675455.0
2005-04-01,1324,658592810.0
2005-04-04,1324,649111407.0
2005-04-06,1324,654946117.0
2005-04-07,1324,656404794.0
2005-04-08,1324,652758101.0
2005-04-11,1324,649111407.0
2005-04-12,1324,649111407.0
2005-04-13,1324,654946117.0
2005-04-14,1324,652028762.0
2005-04-15,1324,649111407.0
2005-04-18,1324,634524634.0
2005-04-19,1324,652028762.0
2005-04-20,1324,645464714.0
2005-04-21,1324,652028762.0
2005-04-22,1324,647652730.0
2005-04-25,1324,654946117.0
2005-04-26,1324,641818021.0
2005-04-27,1324,624313893.0
2005-04-28,1324,630877941.0
2005-04-29,1324,627231248.0
