date,stock_id,market_value
2005-01-03,1601,1681257600.0
2005-01-04,1601,1646805600.0
2005-01-05,1601,1633024800.0
2005-01-06,1601,1564120800.0
2005-01-07,1601,1557230400.0
2005-01-10,1601,1550340000.0
2005-01-11,1601,1571011200.0
2005-01-12,1601,1557230400.0
2005-01-13,1601,1522778400.0
2005-01-14,1601,1557230400.0
2005-01-17,1601,1571011200.0
2005-01-18,1601,1584792000.0
2005-01-19,1601,1557230400.0
2005-01-20,1601,1536559200.0
2005-01-21,1601,1515888000.0
2005-01-24,1601,1474545600.0
2005-01-25,1601,1446984000.0
2005-01-26,1601,1481436000.0
2005-01-27,1601,1488326400.0
2005-01-28,1601,1488326400.0
2005-01-31,1601,1502107200.0
2005-02-01,1601,1488326400.0
2005-02-02,1601,1591682400.0
2005-02-03,1601,1633024800.0
2005-02-14,1601,1626134400.0
2005-02-15,1601,1695038400.0
2005-02-16,1601,1695038400.0
2005-02-17,1601,1798394400.0
2005-02-18,1601,1805284800.0
2005-02-21,1601,1777723200.0
2005-02-22,1601,1722600000.0
2005-02-23,1601,1777723200.0
2005-02-24,1601,1736380800.0
2005-02-25,1601,1750161600.0
2005-03-01,1601,1791504000.0
2005-03-02,1601,1784613600.0
2005-03-03,1601,1777723200.0
2005-03-04,1601,1757052000.0
2005-03-07,1601,1750161600.0
2005-03-08,1601,1770832800.0
2005-03-09,1601,1777723200.0
2005-03-10,1601,1819065600.0
2005-03-11,1601,1812175200.0
2005-03-14,1601,1832846400.0
2005-03-15,1601,1770832800.0
2005-03-16,1601,1763942400.0
2005-03-17,1601,1763942400.0
2005-03-18,1601,1770832800.0
2005-03-21,1601,1887969600.0
2005-03-22,1601,1956873600.0
2005-03-23,1601,1956873600.0
2005-03-24,1601,1832846400.0
2005-03-25,1601,1894860000.0
2005-03-28,1601,1943092800.0
2005-03-29,1601,1881079200.0
2005-03-30,1601,1894860000.0
2005-03-31,1601,1901750400.0
2005-04-01,1601,1867298400.0
2005-04-04,1601,1881079200.0
2005-04-06,1601,1956873600.0
2005-04-07,1601,1929312000.0
2005-04-08,1601,1929312000.0
2005-04-11,1601,1943092800.0
2005-04-12,1601,1929312000.0
2005-04-13,1601,1929312000.0
2005-04-14,1601,1929312000.0
2005-04-15,1601,1901750400.0
2005-04-18,1601,1770832800.0
2005-04-19,1601,1770832800.0
2005-04-20,1601,1770832800.0
2005-04-21,1601,1763942400.0
2005-04-22,1601,1763942400.0
2005-04-25,1601,1757052000.0
2005-04-26,1601,1695038400.0
2005-04-27,1601,1577901600.0
2005-04-28,1601,1557230400.0
2005-04-29,1601,1536559200.0
2005-05-03,1601,1536559200.0
2005-05-04,1601,1557230400.0
2005-05-05,1601,1612353600.0
2005-05-06,1601,1598572800.0
2005-05-09,1601,1571011200.0
2005-05-10,1601,1564120800.0
2005-05-11,1601,1571011200.0
2005-05-12,1601,1571011200.0
2005-05-13,1601,1564120800.0
2005-05-16,1601,1557230400.0
2005-05-17,1601,1453874400.0
2005-05-18,1601,1405641600.0
2005-05-19,1601,1419422400.0
2005-05-20,1601,1440093600.0
2005-05-23,1601,1405641600.0
