date,stock_id,market_value
2005-01-03,1529,471704537.0
2005-01-04,1529,471704537.0
2005-01-05,1529,449242416.0
2005-01-06,1529,456729790.0
2005-01-07,1529,449242416.0
2005-01-10,1529,434267669.0
2005-01-11,1529,426780295.0
2005-01-12,1529,415549235.0
2005-01-13,1529,411805548.0
2005-01-14,1529,389343427.0
2005-01-17,1529,370624993.0
2005-01-18,1529,366881306.0
2005-01-19,1529,353404034.0
2005-01-20,1529,329444438.0
2005-01-21,1529,351157822.0
2005-01-24,1529,374368680.0
2005-01-25,1529,370624993.0
2005-01-26,1529,368378781.0
2005-01-27,1529,367630044.0
2005-01-28,1529,355650246.0
2005-01-31,1529,345916660.0
2005-02-01,1529,354901509.0
2005-02-02,1529,360142670.0
2005-02-03,1529,363137620.0
2005-02-14,1529,366881306.0
2005-02-15,1529,364635094.0
2005-02-16,1529,365383832.0
2005-02-17,1529,363137620.0
2005-02-18,1529,363137620.0
2005-02-21,1529,385599740.0
2005-02-22,1529,371373731.0
2005-02-23,1529,372871205.0
2005-02-24,1529,363886357.0
2005-02-25,1529,353404034.0
2005-03-01,1529,354901509.0
2005-03-02,1529,353404034.0
2005-03-03,1529,353404034.0
2005-03-04,1529,354901509.0
2005-03-07,1529,350409084.0
2005-03-08,1529,351157822.0
2005-03-09,1529,375117417.0
2005-03-10,1529,401323225.0
2005-03-11,1529,393087114.0
2005-03-14,1529,394584589.0
2005-03-15,1529,411805548.0
2005-03-16,1529,440257568.0
2005-03-17,1529,470955799.0
2005-03-18,1529,438011356.0
2005-03-21,1529,411805548.0
2005-03-22,1529,417795447.0
2005-03-23,1529,409559336.0
2005-03-24,1529,408061861.0
2005-03-25,1529,404318174.0
2005-03-28,1529,384851003.0
2005-03-29,1529,384851003.0
2005-03-30,1529,371373731.0
2005-03-31,1529,390092165.0
2005-04-01,1529,390092165.0
2005-04-04,1529,374368680.0
2005-04-06,1529,363137620.0
2005-04-07,1529,363137620.0
2005-04-08,1529,357896458.0
2005-04-11,1529,350409084.0
2005-04-12,1529,352655297.0
2005-04-13,1529,374368680.0
2005-04-14,1529,374368680.0
2005-04-15,1529,374368680.0
2005-04-18,1529,361640145.0
2005-04-19,1529,359393933.0
2005-04-20,1529,365383832.0
2005-04-21,1529,359393933.0
2005-04-22,1529,345167923.0
2005-04-25,1529,348162872.0
2005-04-26,1529,344419186.0
2005-04-27,1529,333188125.0
2005-04-28,1529,329444438.0
2005-04-29,1529,336931812.0
2005-05-03,1529,321957065.0
2005-05-04,1529,299494944.0
2005-05-05,1529,288263884.0
2005-05-06,1529,292756308.0
