date,stock_id,market_value
2005-01-03,2017,5296830064.0
2005-01-04,2017,5251750519.0
2005-01-05,2017,5251750519.0
2005-01-06,2017,5229210818.0
2005-01-07,2017,5161591712.0
2005-01-10,2017,5093972607.0
2005-01-11,2017,5071432905.0
2005-01-12,2017,4891115291.0
2005-01-13,2017,4868575589.0
2005-01-14,2017,5003813800.0
2005-01-17,2017,4936194694.0
2005-01-18,2017,4936194694.0
2005-01-19,2017,4823496185.0
2005-01-20,2017,4733337378.0
2005-01-21,2017,4643178571.0
2005-01-24,2017,4507940360.0
2005-01-25,2017,4507940360.0
2005-01-26,2017,4462860956.0
2005-01-27,2017,4327622746.0
2005-01-28,2017,4372702149.0
2005-01-31,2017,4462860956.0
2005-02-01,2017,4462860956.0
2005-02-02,2017,4507940360.0
2005-02-03,2017,4575559465.0
2005-02-14,2017,4530480062.0
2005-02-15,2017,4507940360.0
2005-02-16,2017,4507940360.0
2005-02-17,2017,4507940360.0
2005-02-18,2017,4530480062.0
2005-02-21,2017,4846035887.0
2005-02-22,2017,5116512309.0
2005-02-23,2017,5003813800.0
2005-02-24,2017,4936194694.0
2005-02-25,2017,5003813800.0
2005-03-01,2017,4958734396.0
2005-03-02,2017,4913654992.0
2005-03-03,2017,4778416782.0
2005-03-04,2017,4755877080.0
2005-03-07,2017,4778416782.0
2005-03-08,2017,4575559465.0
2005-03-09,2017,4530480062.0
2005-03-10,2017,4507940360.0
2005-03-11,2017,4498924479.0
2005-03-14,2017,4372702149.0
2005-03-15,2017,4305083044.0
2005-03-16,2017,4314098925.0
2005-03-17,2017,4598099167.0
2005-03-18,2017,4471876837.0
2005-03-21,2017,4435813314.0
2005-03-22,2017,4332130686.0
2005-03-23,2017,4336638626.0
2005-03-24,2017,4309590984.0
2005-03-25,2017,4368194209.0
2005-03-28,2017,4305083044.0
2005-03-29,2017,4057146324.0
2005-03-30,2017,3985019278.0
2005-03-31,2017,3957971636.0
2005-04-01,2017,3804701664.0
2005-04-04,2017,3813717545.0
2005-04-06,2017,3831749306.0
2005-04-07,2017,3755114320.0
2005-04-08,2017,3759622260.0
2005-04-11,2017,3899368411.0
2005-04-12,2017,3822733425.0
2005-04-13,2017,3822733425.0
2005-04-14,2017,3746098439.0
2005-04-15,2017,3516193481.0
2005-04-18,2017,3277272642.0
2005-04-19,2017,3254732940.0
2005-04-20,2017,3155558252.0
2005-04-21,2017,3241209119.0
2005-04-22,2017,3254732940.0
2005-04-25,2017,3164574133.0
2005-04-26,2017,3385463210.0
2005-04-27,2017,3272764701.0
2005-04-28,2017,3272764701.0
2005-04-29,2017,3272764701.0
2005-05-03,2017,3205145596.0
2005-05-04,2017,3114986789.0
2005-05-05,2017,3142034431.0
2005-05-06,2017,3160066192.0
2005-05-09,2017,3137526491.0
2005-05-10,2017,3065399445.0
2005-05-11,2017,2876065950.0
2005-05-12,2017,2957208876.0
2005-05-13,2017,2862542129.0
2005-05-16,2017,2713780097.0
2005-05-17,2017,2844510367.0
2005-05-18,2017,2948192995.0
2005-05-19,2017,2885081830.0
2005-05-20,2017,2894097711.0
2005-05-23,2017,2776891262.0
2005-05-24,2017,2812954785.0
2005-05-25,2017,2885081830.0
2005-05-26,2017,2812954785.0
2005-05-27,2017,2794923023.0
2005-05-30,2017,2745335679.0
2005-05-31,2017,2749843620.0
2005-06-01,2017,2754351560.0
2005-06-02,2017,2943685055.0
2005-06-03,2017,3146542371.0
2005-06-06,2017,3362923509.0
2005-06-07,2017,3344891747.0
2005-06-08,2017,3245717059.0
2005-06-09,2017,3169082073.0
2005-06-10,2017,3173590013.0
2005-06-13,2017,3056383564.0
2005-06-14,2017,3087939147.0
2005-06-15,2017,3263748821.0
2005-06-16,2017,3232193238.0
2005-06-17,2017,3236701178.0
2005-06-20,2017,3335875866.0
2005-06-21,2017,3565780825.0
