date,stock_id,market_value
2005-01-03,1712,3097555856.0
2005-01-04,1712,2988230429.0
2005-01-05,1712,2970009512.0
2005-01-06,1712,2970009512.0
2005-01-07,1712,2951788595.0
2005-01-10,1712,2933567677.0
2005-01-11,1712,2933567677.0
2005-01-12,1712,2860684008.0
2005-01-13,1712,2860684008.0
2005-01-14,1712,2897125843.0
2005-01-17,1712,2951788595.0
2005-01-18,1712,2915346760.0
2005-01-19,1712,3024672264.0
2005-01-20,1712,3042893181.0
2005-01-21,1712,2988230429.0
2005-01-24,1712,2878904926.0
2005-01-25,1712,2860684008.0
2005-01-26,1712,2878904926.0
2005-01-27,1712,2842463091.0
2005-01-28,1712,2915346760.0
2005-01-31,1712,2915346760.0
2005-02-01,1712,2860684008.0
2005-02-02,1712,2951788595.0
2005-02-03,1712,2915346760.0
2005-02-14,1712,2915346760.0
2005-02-15,1712,2878904926.0
2005-02-16,1712,2897125843.0
2005-02-17,1712,2860684008.0
2005-02-18,1712,2860684008.0
2005-02-21,1712,2878904926.0
2005-02-22,1712,2860684008.0
2005-02-23,1712,2860684008.0
2005-02-24,1712,2842463091.0
2005-02-25,1712,2915346760.0
2005-03-01,1712,2915346760.0
2005-03-02,1712,2886193292.0
2005-03-03,1712,2966365328.0
2005-03-04,1712,2951788595.0
2005-03-07,1712,3028316447.0
2005-03-08,1712,2970009512.0
2005-03-09,1712,2999162979.0
2005-03-10,1712,2977297879.0
2005-03-11,1712,2959076961.0
2005-03-14,1712,2915346760.0
2005-03-15,1712,2908058393.0
2005-03-16,1712,2918990943.0
2005-03-17,1712,2926279310.0
2005-03-18,1712,2988230429.0
2005-03-21,1712,2951788595.0
2005-03-22,1712,2897125843.0
2005-03-23,1712,2882549109.0
2005-03-24,1712,2922635127.0
2005-03-25,1712,2908058393.0
2005-03-28,1712,2897125843.0
2005-03-29,1712,2795088706.0
2005-03-30,1712,2765935239.0
2005-03-31,1712,2751358505.0
2005-04-01,1712,2725849221.0
2005-04-04,1712,2725849221.0
2005-04-06,1712,2725849221.0
2005-04-07,1712,2729493404.0
2005-04-08,1712,2740425954.0
2005-04-11,1712,2707628303.0
2005-04-12,1712,2729493404.0
2005-04-13,1712,2707628303.0
2005-04-14,1712,2693051570.0
2005-04-15,1712,2642033001.0
2005-04-18,1712,2554572598.0
2005-04-19,1712,2572793516.0
2005-04-20,1712,2572793516.0
2005-04-21,1712,2580081883.0
2005-04-22,1712,2623812084.0
2005-04-25,1712,2605591167.0
2005-04-26,1712,2642033001.0
2005-04-27,1712,2594658616.0
2005-04-28,1712,2612879534.0
2005-04-29,1712,2620167901.0
2005-05-03,1712,2605591167.0
2005-05-04,1712,2518130764.0
2005-05-05,1712,2554572598.0
2005-05-06,1712,2550928415.0
2005-05-09,1712,2539995865.0
2005-05-10,1712,2529063314.0
