date,stock_id,market_value
2005-01-03,1109,4677078384.0
2005-01-04,1109,4612714920.0
2005-01-05,1109,4526896968.0
2005-01-06,1109,4677078384.0
2005-01-07,1109,4719987360.0
2005-01-10,1109,4719987360.0
2005-01-11,1109,4634169408.0
2005-01-12,1109,4505442480.0
2005-01-13,1109,4505442480.0
2005-01-14,1109,4591260432.0
2005-01-17,1109,4634169408.0
2005-01-18,1109,4719987360.0
2005-01-19,1109,4655623896.0
2005-01-20,1109,4505442480.0
2005-01-21,1109,4483987992.0
2005-01-24,1109,4505442480.0
2005-01-25,1109,4419624528.0
2005-01-26,1109,4441079016.0
2005-01-27,1109,4462533504.0
2005-01-28,1109,4462533504.0
2005-01-31,1109,4612714920.0
2005-02-01,1109,4612714920.0
2005-02-02,1109,4612714920.0
2005-02-03,1109,4591260432.0
2005-02-14,1109,4591260432.0
2005-02-15,1109,4526896968.0
2005-02-16,1109,4526896968.0
2005-02-17,1109,4483987992.0
2005-02-18,1109,4526896968.0
2005-02-21,1109,4548351456.0
2005-02-22,1109,4505442480.0
2005-02-23,1109,4505442480.0
2005-02-24,1109,4505442480.0
2005-02-25,1109,4569805944.0
2005-03-01,1109,4569805944.0
2005-03-02,1109,4526896968.0
2005-03-03,1109,4526896968.0
2005-03-04,1109,4569805944.0
2005-03-07,1109,4591260432.0
2005-03-08,1109,4505442480.0
2005-03-09,1109,4526896968.0
2005-03-10,1109,4483987992.0
2005-03-11,1109,4462533504.0
2005-03-14,1109,4398170040.0
2005-03-15,1109,4376715552.0
2005-03-16,1109,4333806576.0
2005-03-17,1109,4355261064.0
2005-03-18,1109,4333806576.0
2005-03-21,1109,4333806576.0
2005-03-22,1109,4312352088.0
2005-03-23,1109,4312352088.0
2005-03-24,1109,4290897600.0
2005-03-25,1109,4290897600.0
2005-03-28,1109,4290897600.0
2005-03-29,1109,4247988624.0
2005-03-30,1109,4230825034.0
2005-03-31,1109,4235115931.0
2005-04-01,1109,4222243238.0
2005-04-04,1109,4243697726.0
2005-04-06,1109,4226534136.0
2005-04-07,1109,4205079648.0
2005-04-08,1109,4205079648.0
2005-04-11,1109,4205079648.0
2005-04-12,1109,4209370546.0
2005-04-13,1109,4217952341.0
2005-04-14,1109,4243697726.0
2005-04-15,1109,4209370546.0
2005-04-18,1109,4097807208.0
2005-04-19,1109,4089225413.0
2005-04-20,1109,4016280154.0
2005-04-21,1109,3969080280.0
2005-04-22,1109,3969080280.0
2005-04-25,1109,3969080280.0
2005-04-26,1109,4003407461.0
2005-04-27,1109,3981952973.0
2005-04-28,1109,3981952973.0
2005-04-29,1109,3973371178.0
2005-05-03,1109,3977662075.0
2005-05-04,1109,3947625792.0
2005-05-05,1109,3990534768.0
2005-05-06,1109,3956207587.0
2005-05-09,1109,3926171304.0
2005-05-10,1109,3861807840.0
2005-05-11,1109,3904716816.0
2005-05-12,1109,3904716816.0
2005-05-13,1109,3926171304.0
2005-05-16,1109,3926171304.0
2005-05-17,1109,3947625792.0
2005-05-18,1109,3939043997.0
2005-05-19,1109,3917589509.0
2005-05-20,1109,3926171304.0
2005-05-23,1109,3904716816.0
2005-05-24,1109,3947625792.0
2005-05-25,1109,3904716816.0
2005-05-26,1109,3943334894.0
2005-05-27,1109,3904716816.0
2005-05-30,1109,3926171304.0
2005-05-31,1109,3913298611.0
2005-06-01,1109,3904716816.0
2005-06-02,1109,3921880406.0
2005-06-03,1109,3973371178.0
2005-06-06,1109,4089225413.0
2005-06-07,1109,4033443744.0
2005-06-08,1109,4033443744.0
2005-06-09,1109,4029152846.0
2005-06-10,1109,4016280154.0
2005-06-13,1109,4042025539.0
2005-06-14,1109,4033443744.0
2005-06-15,1109,4033443744.0
2005-06-16,1109,4067770925.0
2005-06-17,1109,4063480027.0
2005-06-20,1109,4054898232.0
2005-06-21,1109,4063480027.0
2005-06-22,1109,4076352720.0
2005-06-23,1109,4170752467.0
2005-06-24,1109,4102098106.0
2005-06-27,1109,4119261696.0
2005-06-28,1109,4145007082.0
2005-06-29,1109,4102098106.0
2005-06-30,1109,4084934515.0
2005-07-01,1109,4076352720.0
2005-07-04,1109,4076352720.0
2005-07-05,1109,4067770925.0
2005-07-06,1109,4046316437.0
2005-07-07,1109,3999116563.0
2005-07-08,1109,4016280154.0
2005-07-11,1109,4042025539.0
2005-07-12,1109,4037734642.0
2005-07-13,1109,4042025539.0
2005-07-14,1109,4093516310.0
2005-07-15,1109,4097807208.0
2005-07-19,1109,4110679901.0
2005-07-20,1109,3913298611.0
2005-07-21,1109,3866098738.0
2005-07-22,1109,3939043997.0
2005-07-25,1109,3926171304.0
2005-07-26,1109,3874680533.0
2005-07-27,1109,3896135021.0
2005-07-28,1109,3896135021.0
2005-07-29,1109,3887553226.0
2005-08-01,1109,3883262328.0
2005-08-02,1109,3840353352.0
2005-08-03,1109,3891844123.0
2005-08-04,1109,3866098738.0
2005-08-08,1109,3870389635.0
2005-08-09,1109,3861807840.0
2005-08-10,1109,3866098738.0
2005-08-11,1109,3861807840.0
2005-08-12,1109,3900425918.0
2005-08-15,1109,3921880406.0
2005-08-16,1109,3917589509.0
2005-08-17,1109,3913298611.0
2005-08-18,1109,3870389635.0
2005-08-19,1109,3874680533.0
2005-08-22,1109,3883262328.0
2005-08-23,1109,3878971430.0
2005-08-24,1109,3870389635.0
2005-08-25,1109,3878971430.0
2005-08-26,1109,3878971430.0
2005-08-29,1109,3866098738.0
2005-08-30,1109,3870389635.0
2005-08-31,1109,3861807840.0
2005-09-02,1109,3883262328.0
2005-09-05,1109,3883262328.0
2005-09-06,1109,3900425918.0
2005-09-07,1109,3900425918.0
2005-09-08,1109,3891844123.0
2005-09-09,1109,3853226045.0
2005-09-12,1109,3848935147.0
2005-09-13,1109,3844644250.0
2005-09-14,1109,3827480659.0
2005-09-15,1109,3818898864.0
2005-09-16,1109,3818898864.0
2005-09-19,1109,3861807840.0
2005-09-20,1109,3874680533.0
2005-09-21,1109,3861807840.0
2005-09-22,1109,3810317069.0
2005-09-23,1109,3836062454.0
2005-09-26,1109,3857516942.0
2005-09-27,1109,3818898864.0
2005-09-28,1109,3840353352.0
2005-09-29,1109,3848935147.0
2005-09-30,1109,3827480659.0
2005-10-03,1109,3840353352.0
2005-10-04,1109,3818898864.0
2005-10-05,1109,3810317069.0
2005-10-06,1109,3840353352.0
2005-10-07,1109,3848935147.0
2005-10-11,1109,3861807840.0
2005-10-12,1109,3823189762.0
2005-10-13,1109,3810317069.0
2005-10-14,1109,3810317069.0
2005-10-17,1109,3775989888.0
2005-10-18,1109,3874680533.0
2005-10-19,1109,3810317069.0
2005-10-20,1109,3784571683.0
2005-10-21,1109,3767408093.0
2005-10-24,1109,3775989888.0
2005-10-25,1109,3793153478.0
2005-10-26,1109,3844644250.0
2005-10-27,1109,3844644250.0
2005-10-28,1109,3840353352.0
2005-10-31,1109,3840353352.0
2005-11-01,1109,3840353352.0
2005-11-02,1109,3848935147.0
2005-11-03,1109,3823189762.0
2005-11-04,1109,3818898864.0
2005-11-07,1109,3806026171.0
2005-11-08,1109,3806026171.0
2005-11-09,1109,3857516942.0
2005-11-10,1109,3857516942.0
2005-11-11,1109,3861807840.0
2005-11-14,1109,3861807840.0
2005-11-15,1109,3844644250.0
2005-11-16,1109,3844644250.0
2005-11-17,1109,3844644250.0
2005-11-18,1109,3823189762.0
2005-11-21,1109,3823189762.0
2005-11-22,1109,3831771557.0
2005-11-23,1109,3827480659.0
2005-11-24,1109,3836062454.0
2005-11-25,1109,3836062454.0
2005-11-28,1109,3840353352.0
2005-11-29,1109,3853226045.0
2005-11-30,1109,3857516942.0
2005-12-01,1109,3857516942.0
2005-12-02,1109,3861807840.0
2005-12-05,1109,3870389635.0
2005-12-06,1109,3861807840.0
2005-12-07,1109,3874680533.0
2005-12-08,1109,3874680533.0
2005-12-09,1109,3866098738.0
2005-12-12,1109,3840353352.0
2005-12-13,1109,3861807840.0
2005-12-14,1109,3848935147.0
2005-12-15,1109,3853226045.0
2005-12-16,1109,3861807840.0
2005-12-19,1109,3878971430.0
2005-12-20,1109,3896135021.0
2005-12-21,1109,3883262328.0
2005-12-22,1109,3870389635.0
2005-12-23,1109,3891844123.0
2005-12-26,1109,3896135021.0
2005-12-27,1109,3896135021.0
2005-12-28,1109,3866098738.0
2005-12-29,1109,3904716816.0
2005-12-30,1109,3917589509.0
