date,stock_id,market_value
2005-01-03,1526,701294083.0
2005-01-04,1526,697354229.0
2005-01-05,1526,693414374.0
2005-01-06,1526,689474520.0
2005-01-07,1526,701294083.0
2005-01-10,1526,689474520.0
2005-01-11,1526,697354229.0
2005-01-12,1526,693414374.0
2005-01-13,1526,677654957.0
2005-01-14,1526,661895539.0
2005-01-17,1526,654015830.0
2005-01-18,1526,618557141.0
2005-01-19,1526,618557141.0
2005-01-20,1526,590978160.0
2005-01-21,1526,590978160.0
2005-01-24,1526,571278888.0
2005-01-25,1526,535820198.0
2005-01-26,1526,559459325.0
2005-01-27,1526,571278888.0
2005-01-28,1526,575218742.0
2005-01-31,1526,575218742.0
2005-02-01,1526,571278888.0
2005-02-02,1526,559459325.0
2005-02-03,1526,567339034.0
2005-02-14,1526,579158597.0
2005-02-15,1526,618557141.0
2005-02-16,1526,634316558.0
2005-02-17,1526,622496995.0
2005-02-18,1526,598857869.0
2005-02-21,1526,598857869.0
2005-02-22,1526,602797723.0
2005-02-23,1526,563399179.0
2005-02-24,1526,571278888.0
2005-02-25,1526,575218742.0
2005-03-01,1526,575218742.0
2005-03-02,1526,572854830.0
2005-03-03,1526,563399179.0
2005-03-04,1526,563399179.0
2005-03-07,1526,568127004.0
2005-03-08,1526,571278888.0
2005-03-09,1526,575218742.0
2005-03-10,1526,571278888.0
2005-03-11,1526,563399179.0
2005-03-14,1526,548427732.0
2005-03-15,1526,539760053.0
2005-03-16,1526,539760053.0
2005-03-17,1526,543699907.0
2005-03-18,1526,512181072.0
2005-03-21,1526,479874266.0
2005-03-22,1526,455447169.0
2005-03-23,1526,433383984.0
2005-03-24,1526,463326877.0
2005-03-25,1526,476722382.0
2005-03-28,1526,468054703.0
2005-03-29,1526,449931372.0
2005-03-30,1526,437323838.0
2005-03-31,1526,441263693.0
2005-04-01,1526,442839635.0
2005-04-04,1526,439687751.0
2005-04-06,1526,433383984.0
2005-04-07,1526,431020071.0
2005-04-08,1526,429444130.0
2005-04-11,1526,436535868.0
2005-04-12,1526,441263693.0
2005-04-13,1526,411320799.0
2005-04-14,1526,382953848.0
2005-04-15,1526,363254576.0
2005-04-18,1526,340403420.0
2005-04-19,1526,364042547.0
2005-04-20,1526,373498197.0
2005-04-21,1526,379013993.0
2005-04-22,1526,382165877.0
2005-04-25,1526,382165877.0
2005-04-26,1526,382165877.0
2005-04-27,1526,382953848.0
2005-04-28,1526,386105731.0
2005-04-29,1526,386105731.0
2005-05-03,1526,392409498.0
2005-05-04,1526,391621527.0
2005-05-05,1526,393197469.0
2005-05-06,1526,389257615.0
2005-05-09,1526,366406459.0
2005-05-10,1526,367982401.0
2005-05-11,1526,360102692.0
2005-05-12,1526,355374867.0
2005-05-13,1526,355374867.0
2005-05-16,1526,343555304.0
2005-05-17,1526,341191391.0
2005-05-18,1526,346707187.0
2005-05-19,1526,347495158.0
2005-05-20,1526,353010954.0
2005-05-23,1526,345131245.0
2005-05-24,1526,346707187.0
2005-05-25,1526,323068061.0
2005-05-26,1526,322280090.0
2005-05-27,1526,330947770.0
2005-05-30,1526,327007915.0
2005-05-31,1526,327007915.0
2005-06-01,1526,316764294.0
2005-06-02,1526,320704148.0
2005-06-03,1526,338039508.0
2005-06-06,1526,361678634.0
2005-06-07,1526,386893702.0
2005-06-08,1526,371922255.0
2005-06-09,1526,376650081.0
2005-06-10,1526,371922255.0
2005-06-13,1526,363254576.0
2005-06-14,1526,362466605.0
2005-06-15,1526,378226022.0
2005-06-16,1526,382165877.0
2005-06-17,1526,381377906.0
2005-06-20,1526,379801964.0
2005-06-21,1526,371922255.0
2005-06-22,1526,378226022.0
2005-06-23,1526,370346314.0
2005-06-24,1526,374286168.0
2005-06-27,1526,367194430.0
2005-06-28,1526,374286168.0
2005-06-29,1526,374286168.0
2005-06-30,1526,382165877.0
2005-07-01,1526,378226022.0
2005-07-04,1526,364830517.0
2005-07-05,1526,360102692.0
2005-07-06,1526,356950809.0
2005-07-07,1526,350647042.0
2005-07-08,1526,349071100.0
2005-07-11,1526,353010954.0
2005-07-12,1526,354586896.0
2005-07-13,1526,349071100.0
2005-07-14,1526,354586896.0
2005-07-15,1526,356162838.0
2005-07-19,1526,358526750.0
2005-07-20,1526,358526750.0
2005-07-21,1526,382953848.0
2005-07-22,1526,409744858.0
2005-07-25,1526,398713265.0
2005-07-26,1526,386105731.0
2005-07-27,1526,371922255.0
2005-07-28,1526,370346314.0
2005-07-29,1526,356162838.0
2005-08-01,1526,355374867.0
2005-08-02,1526,357738780.0
2005-08-03,1526,357738780.0
2005-08-04,1526,352222983.0
2005-08-08,1526,348283129.0
2005-08-09,1526,346707187.0
2005-08-10,1526,356162838.0
2005-08-11,1526,348283129.0
2005-08-12,1526,350647042.0
2005-08-15,1526,341191391.0
2005-08-16,1526,345131245.0
2005-08-17,1526,346707187.0
2005-08-18,1526,346707187.0
2005-08-19,1526,345919216.0
2005-08-22,1526,345131245.0
2005-08-23,1526,346707187.0
2005-08-24,1526,342767333.0
2005-08-25,1526,344343275.0
2005-08-26,1526,339615449.0
2005-08-29,1526,323856032.0
2005-08-30,1526,333311682.0
2005-08-31,1526,328583857.0
2005-09-02,1526,334887624.0
2005-09-05,1526,323068061.0
2005-09-06,1526,321492119.0
2005-09-07,1526,323068061.0
2005-09-08,1526,323856032.0
2005-09-09,1526,330947770.0
2005-09-12,1526,323856032.0
2005-09-13,1526,329371828.0
2005-09-14,1526,327007915.0
2005-09-15,1526,315976323.0
2005-09-16,1526,316764294.0
2005-09-19,1526,307308643.0
2005-09-20,1526,311248498.0
2005-09-21,1526,309672556.0
2005-09-22,1526,293913138.0
2005-09-23,1526,285245459.0
2005-09-26,1526,267910099.0
2005-09-27,1526,253726623.0
2005-09-28,1526,256878507.0
2005-09-29,1526,255302565.0
2005-09-30,1526,267910099.0
2005-10-03,1526,267910099.0
2005-10-04,1526,267910099.0
2005-10-05,1526,267910099.0
2005-10-06,1526,260818361.0
2005-10-07,1526,267910099.0
2005-10-11,1526,266334157.0
2005-10-12,1526,263970245.0
2005-10-13,1526,263182274.0
2005-10-14,1526,258454449.0
2005-10-17,1526,248210827.0
2005-10-18,1526,256878507.0
2005-10-19,1526,252150682.0
2005-10-20,1526,245058944.0
2005-10-21,1526,252150682.0
2005-10-24,1526,244270973.0
2005-10-25,1526,245058944.0
2005-10-26,1526,242695031.0
2005-10-27,1526,236391264.0
2005-10-28,1526,228511555.0
2005-10-31,1526,244270973.0
2005-11-01,1526,236391264.0
2005-11-02,1526,236391264.0
2005-11-03,1526,236391264.0
2005-11-04,1526,240331118.0
2005-11-07,1526,240331118.0
2005-11-08,1526,230875468.0
2005-11-09,1526,236391264.0
2005-11-10,1526,230087497.0
2005-11-11,1526,237179235.0
2005-11-14,1526,244270973.0
2005-11-15,1526,234815322.0
2005-11-16,1526,240331118.0
2005-11-17,1526,236391264.0
2005-11-18,1526,235603293.0
2005-11-21,1526,239543148.0
2005-11-22,1526,240331118.0
2005-11-23,1526,240331118.0
2005-11-24,1526,252150682.0
2005-11-25,1526,267122128.0
2005-11-28,1526,285245459.0
2005-11-29,1526,298640964.0
2005-11-30,1526,286033429.0
2005-12-01,1526,275789808.0
2005-12-02,1526,291549226.0
2005-12-05,1526,291549226.0
2005-12-06,1526,290761255.0
2005-12-07,1526,271061983.0
2005-12-08,1526,262394303.0
2005-12-09,1526,252150682.0
2005-12-12,1526,260030390.0
2005-12-13,1526,256090536.0
2005-12-14,1526,250574740.0
2005-12-15,1526,248998798.0
2005-12-16,1526,248998798.0
2005-12-19,1526,255302565.0
2005-12-20,1526,253726623.0
2005-12-21,1526,256090536.0
2005-12-22,1526,252938652.0
2005-12-23,1526,253726623.0
2005-12-26,1526,269486041.0
2005-12-27,1526,267910099.0
2005-12-28,1526,258454449.0
2005-12-29,1526,255302565.0
2005-12-30,1526,253726623.0
