date,stock_id,market_value
2005-01-03,2013,2652950914.0
2005-01-04,2013,2668648763.0
2005-01-05,2013,2637252895.0
2005-01-06,2013,2637252895.0
2005-01-07,2013,2637252895.0
2005-01-10,2013,2621554961.0
2005-01-11,2013,2637252895.0
2005-01-12,2013,2621554961.0
2005-01-13,2013,2637252895.0
2005-01-14,2013,2637252895.0
2005-01-17,2013,2652950829.0
2005-01-18,2013,2652950829.0
2005-01-19,2013,2621554961.0
2005-01-20,2013,2605857027.0
2005-01-21,2013,2574461160.0
2005-01-24,2013,2543065292.0
2005-01-25,2013,2574461160.0
2005-01-26,2013,2574461160.0
2005-01-27,2013,2558763226.0
2005-01-28,2013,2558763226.0
2005-01-31,2013,2590159094.0
2005-02-01,2013,2574461160.0
2005-02-02,2013,2558763226.0
2005-02-03,2013,2605857027.0
2005-02-14,2013,2590159094.0
2005-02-15,2013,2574461160.0
2005-02-16,2013,2590159094.0
2005-02-17,2013,2574461160.0
2005-02-18,2013,2574461160.0
2005-02-21,2013,2684346697.0
2005-02-22,2013,2605857027.0
2005-02-23,2013,2621554961.0
2005-02-24,2013,2605857027.0
2005-02-25,2013,2621554961.0
2005-03-01,2013,2605857027.0
2005-03-02,2013,2605857027.0
2005-03-03,2013,2590159094.0
2005-03-04,2013,2582310127.0
2005-03-07,2013,2566612193.0
2005-03-08,2013,2558763226.0
2005-03-09,2013,2543065292.0
2005-03-10,2013,2519518391.0
2005-03-11,2013,2503820457.0
2005-03-14,2013,2480273556.0
2005-03-15,2013,2464575622.0
2005-03-16,2013,2456726655.0
2005-03-17,2013,2480273556.0
2005-03-18,2013,2480273556.0
2005-03-21,2013,2488122523.0
2005-03-22,2013,2464575622.0
2005-03-23,2013,2441028721.0
2005-03-24,2013,2448877688.0
2005-03-25,2013,2448877688.0
2005-03-28,2013,2448877688.0
2005-03-29,2013,2425330788.0
2005-03-30,2013,2425330788.0
2005-03-31,2013,2386085953.0
2005-04-01,2013,2409632854.0
2005-04-04,2013,2409632854.0
2005-04-06,2013,2409632854.0
2005-04-07,2013,2386085953.0
