date,stock_id,market_value
2005-01-03,1726,7135948621.0
2005-01-04,1726,7039949488.0
2005-01-05,1726,6927950292.0
2005-01-06,1726,6943950177.0
2005-01-07,1726,6975949947.0
2005-01-10,1726,7007949718.0
2005-01-11,1726,7103949029.0
2005-01-12,1726,7055949373.0
2005-01-13,1726,7087949144.0
2005-01-14,1726,7183948455.0
2005-01-17,1726,7167948570.0
2005-01-18,1726,7135948799.0
2005-01-19,1726,7135948799.0
2005-01-20,1726,7087949144.0
2005-01-21,1726,6975949947.0
2005-01-24,1726,7039949488.0
2005-01-25,1726,7007949718.0
2005-01-26,1726,7023949603.0
2005-01-27,1726,7023949603.0
2005-01-28,1726,7279947766.0
2005-01-31,1726,7295947651.0
2005-02-01,1726,7295947651.0
2005-02-02,1726,7215948225.0
2005-02-03,1726,7071949258.0
2005-02-14,1726,7087949144.0
2005-02-15,1726,7039949488.0
2005-02-16,1726,7119948914.0
2005-02-17,1726,7071949258.0
2005-02-18,1726,7087949144.0
2005-02-21,1726,7183948455.0
2005-02-22,1726,7119948914.0
2005-02-23,1726,7039949488.0
2005-02-24,1726,7055949373.0
2005-02-25,1726,7087949144.0
2005-03-01,1726,7183948455.0
2005-03-02,1726,7119948914.0
2005-03-03,1726,7103949029.0
2005-03-04,1726,7119948914.0
2005-03-07,1726,7135948799.0
2005-03-08,1726,7159948627.0
2005-03-09,1726,7175948512.0
2005-03-10,1726,7087949144.0
2005-03-11,1726,7055949373.0
2005-03-14,1726,7039949488.0
2005-03-15,1726,6943950177.0
2005-03-16,1726,6911950406.0
2005-03-17,1726,6919950349.0
2005-03-18,1726,6831950980.0
2005-03-21,1726,6911950406.0
2005-03-22,1726,6951950119.0
2005-03-23,1726,6927950292.0
2005-03-24,1726,6879950636.0
2005-03-25,1726,6879950636.0
2005-03-28,1726,6943950177.0
2005-03-29,1726,6943950177.0
2005-03-30,1726,6943950177.0
2005-03-31,1726,6959950062.0
2005-04-01,1726,6879950636.0
2005-04-04,1726,6831950980.0
2005-04-06,1726,6767951440.0
2005-04-07,1726,6759951497.0
2005-04-08,1726,6767951440.0
2005-04-11,1726,6751951554.0
2005-04-12,1726,6751951554.0
2005-04-13,1726,6775951382.0
2005-04-14,1726,6791951267.0
2005-04-15,1726,6759951497.0
2005-04-18,1726,6759951497.0
2005-04-19,1726,6751951554.0
2005-04-20,1726,6695951956.0
2005-04-21,1726,6639952358.0
2005-04-22,1726,6615952530.0
2005-04-25,1726,6559952932.0
2005-04-26,1726,6535953104.0
2005-04-27,1726,6551952989.0
2005-04-28,1726,6543953047.0
2005-04-29,1726,6551952989.0
2005-05-03,1726,6527953162.0
2005-05-04,1726,6527953162.0
2005-05-05,1726,6559952932.0
2005-05-06,1726,6559952932.0
2005-05-09,1726,6511953276.0
2005-05-10,1726,6551952989.0
2005-05-11,1726,6559952932.0
2005-05-12,1726,6559952932.0
2005-05-13,1726,6559952932.0
2005-05-16,1726,6591952702.0
2005-05-17,1726,6607952588.0
2005-05-18,1726,6623952473.0
2005-05-19,1726,6655952243.0
2005-05-20,1726,6639952358.0
2005-05-23,1726,6607952588.0
2005-05-24,1726,6647952301.0
2005-05-25,1726,6623952473.0
2005-05-26,1726,6599952645.0
2005-05-27,1726,6559952932.0
2005-05-30,1726,6591952702.0
2005-05-31,1726,6575952817.0
2005-06-01,1726,6615952530.0
2005-06-02,1726,6671952128.0
2005-06-03,1726,6687952014.0
2005-06-06,1726,6575952817.0
2005-06-07,1726,6607952588.0
2005-06-08,1726,6591952702.0
2005-06-09,1726,6575952817.0
2005-06-10,1726,6575952817.0
2005-06-13,1726,6631952415.0
2005-06-14,1726,6959950062.0
2005-06-15,1726,6871950693.0
2005-06-16,1726,6943950177.0
2005-06-17,1726,6919950349.0
2005-06-20,1726,6831950980.0
2005-06-21,1726,6767951440.0
2005-06-22,1726,6719951784.0
2005-06-23,1726,6847950866.0
2005-06-24,1726,6719951784.0
2005-06-27,1726,6703951899.0
2005-06-28,1726,6671952128.0
2005-06-29,1726,6719951784.0
2005-06-30,1726,6711951841.0
2005-07-01,1726,6639952358.0
2005-07-04,1726,6639952358.0
2005-07-05,1726,6655952243.0
2005-07-06,1726,6703951899.0
2005-07-07,1726,6711951841.0
2005-07-08,1726,6719951784.0
2005-07-11,1726,6719951784.0
2005-07-12,1726,6767951440.0
2005-07-13,1726,6751951554.0
2005-07-14,1726,6223955343.0
2005-07-15,1726,6223955343.0
2005-07-19,1726,6207955458.0
2005-07-20,1726,6263955056.0
2005-07-21,1726,6207955458.0
2005-07-22,1726,6271954998.0
2005-07-25,1726,6255955113.0
2005-07-26,1726,6215955400.0
2005-07-27,1726,6215955400.0
2005-07-28,1726,6167955745.0
2005-07-29,1726,6127956032.0
2005-08-01,1726,6095956261.0
2005-08-02,1726,6079956376.0
2005-08-03,1726,6143955917.0
2005-08-04,1726,6143955917.0
2005-08-08,1726,6111956146.0
2005-08-09,1726,6103956204.0
2005-08-10,1726,6135955974.0
2005-08-11,1726,6111956146.0
