date,stock_id,market_value
2005-07-29,1569,1239930000.0
2005-08-01,1569,1324800000.0
2005-08-02,1569,1415880000.0
2005-08-03,1569,1513170000.0
2005-08-04,1569,1618740000.0
2005-08-08,1569,1730520000.0
2005-08-10,1569,1978920000.0
2005-08-11,1569,1900260000.0
2005-08-12,1569,1767780000.0
2005-08-15,1569,1645650000.0
2005-08-16,1569,1668420000.0
2005-08-17,1569,1627020000.0
2005-08-18,1569,1577340000.0
2005-08-19,1569,1490400000.0
2005-08-22,1569,1593900000.0
2005-08-23,1569,1598040000.0
2005-08-24,1569,1525590000.0
2005-08-25,1569,1490400000.0
2005-08-26,1569,1498680000.0
2005-08-29,1569,1498680000.0
2005-08-30,1569,1449000000.0
2005-08-31,1569,1399320000.0
2005-09-02,1569,1440720000.0
2005-09-05,1569,1411740000.0
2005-09-06,1569,1374480000.0
2005-09-07,1569,1407600000.0
2005-09-08,1569,1362060000.0
2005-09-09,1569,1362060000.0
2005-09-12,1569,1432440000.0
2005-09-13,1569,1420020000.0
2005-09-14,1569,1401390000.0
2005-09-15,1569,1399320000.0
2005-09-16,1569,1428300000.0
2005-09-19,1569,1411740000.0
2005-09-20,1569,1440720000.0
2005-09-21,1569,1424160000.0
2005-09-22,1569,1395180000.0
2005-09-23,1569,1368270000.0
2005-09-26,1569,1357920000.0
2005-09-27,1569,1246140000.0
2005-09-28,1569,1221300000.0
2005-09-29,1569,1244070000.0
2005-09-30,1569,1266840000.0
2005-10-03,1569,1262700000.0
2005-10-04,1569,1250280000.0
2005-10-05,1569,1258560000.0
2005-10-06,1569,1237860000.0
2005-10-07,1569,1254420000.0
2005-10-11,1569,1268910000.0
2005-10-12,1569,1250280000.0
2005-10-13,1569,1242000000.0
2005-10-14,1569,1246140000.0
2005-10-17,1569,1206810000.0
2005-10-18,1569,1242000000.0
2005-10-19,1569,1192320000.0
2005-10-20,1569,1179900000.0
2005-10-21,1569,1184040000.0
2005-10-24,1569,1163340000.0
2005-10-25,1569,1165410000.0
2005-10-26,1569,1203111000.0
2005-10-27,1569,1211925000.0
2005-10-28,1569,1225146000.0
2005-10-31,1569,1251588000.0
2005-11-01,1569,1249384500.0
2005-11-02,1569,1258198500.0
2005-11-03,1569,1255995000.0
2005-11-04,1569,1255995000.0
2005-11-07,1569,1233960000.0
2005-11-08,1569,1238367000.0
2005-11-09,1569,1247181000.0
2005-11-10,1569,1264809000.0
2005-11-11,1569,1308879000.0
2005-11-14,1569,1326507000.0
2005-11-15,1569,1308879000.0
2005-11-16,1569,1291251000.0
2005-11-17,1569,1264809000.0
2005-11-18,1569,1286844000.0
2005-11-21,1569,1306675500.0
2005-11-22,1569,1275826500.0
2005-11-23,1569,1278030000.0
2005-11-24,1569,1304472000.0
2005-11-25,1569,1317693000.0
2005-11-28,1569,1317693000.0
2005-11-29,1569,1317693000.0
2005-11-30,1569,1366170000.0
2005-12-01,1569,1460920500.0
2005-12-02,1569,1562281500.0
2005-12-05,1569,1502787000.0
2005-12-06,1569,1546857000.0
2005-12-07,1569,1463124000.0
2005-12-08,1569,1454310000.0
2005-12-09,1569,1445496000.0
2005-12-12,1569,1476345000.0
2005-12-13,1569,1498380000.0
2005-12-14,1569,1480752000.0
2005-12-15,1569,1476345000.0
2005-12-16,1569,1500583500.0
2005-12-19,1569,1542450000.0
2005-12-20,1569,1507194000.0
2005-12-21,1569,1524822000.0
2005-12-22,1569,1610758500.0
2005-12-23,1569,1586520000.0
2005-12-26,1569,1621776000.0
2005-12-27,1569,1560078000.0
2005-12-28,1569,1538043000.0
2005-12-29,1569,1557874500.0
2005-12-30,1569,1538043000.0
