date,stock_id,market_value
2005-01-03,1315,2415227040.0
2005-01-04,1315,2366922558.0
2005-01-05,1315,2354846423.0
2005-01-06,1315,2391074829.0
2005-01-07,1315,2403150965.0
2005-01-10,1315,2366922558.0
2005-01-11,1315,2366922558.0
2005-01-12,1315,2366922558.0
2005-01-13,1315,2366922558.0
2005-01-14,1315,2439379371.0
2005-01-17,1315,2487683913.0
2005-01-18,1315,2451455507.0
2005-01-19,1315,2451455507.0
2005-01-20,1315,2403150965.0
2005-01-21,1315,2403150965.0
2005-01-24,1315,2391074829.0
2005-01-25,1315,2366922558.0
2005-01-26,1315,2366922558.0
2005-01-27,1315,2391074829.0
2005-01-28,1315,2378998694.0
2005-01-31,1315,2378998694.0
2005-02-01,1315,2378998694.0
2005-02-02,1315,2378998694.0
2005-02-03,1315,2378998694.0
2005-02-14,1315,2366922558.0
2005-02-15,1315,2354846423.0
2005-02-16,1315,2366922558.0
2005-02-17,1315,2366922558.0
2005-02-18,1315,2342770287.0
2005-02-21,1315,2366922558.0
2005-02-22,1315,2354846423.0
2005-02-23,1315,2342770287.0
2005-02-24,1315,2342770287.0
2005-02-25,1315,2354846423.0
2005-03-01,1315,2378998694.0
2005-03-02,1315,2378998694.0
2005-03-03,1315,2391074829.0
2005-03-04,1315,2407981419.0
2005-03-07,1315,2427303236.0
2005-03-08,1315,2463531642.0
2005-03-09,1315,2475607778.0
2005-03-10,1315,2451455507.0
2005-03-11,1315,2451455507.0
2005-03-14,1315,2451455507.0
2005-03-15,1315,2451455507.0
2005-03-16,1315,2451455507.0
2005-03-17,1315,2487683913.0
2005-03-18,1315,2463531642.0
2005-03-21,1315,2463531642.0
2005-03-22,1315,2427303236.0
2005-03-23,1315,2391074829.0
2005-03-24,1315,2405566192.0
2005-03-25,1315,2439379371.0
2005-03-28,1315,2427303236.0
2005-03-29,1315,2412811873.0
2005-03-30,1315,2412811873.0
2005-03-31,1315,2427303236.0
2005-04-01,1315,2475607778.0
2005-04-04,1315,2487683913.0
2005-04-06,1315,2511836184.0
2005-04-07,1315,2523912320.0
2005-04-08,1315,2548064591.0
2005-04-11,1315,2535988455.0
2005-04-12,1315,2535988455.0
2005-04-13,1315,2548064591.0
2005-04-14,1315,2584292997.0
2005-04-15,1315,2523912320.0
2005-04-18,1315,2487683913.0
2005-04-19,1315,2523912320.0
2005-04-20,1315,2463531642.0
2005-04-21,1315,2475607778.0
2005-04-22,1315,2487683913.0
