date,stock_id,market_value
2005-01-03,1471,2424549600.0
2005-01-04,1471,2389411200.0
2005-01-05,1471,2354272800.0
2005-01-06,1471,2342560000.0
2005-01-07,1471,2342560000.0
2005-01-10,1471,2330847200.0
2005-01-11,1471,2365985600.0
2005-01-12,1471,2307421600.0
2005-01-13,1471,2272283200.0
2005-01-14,1471,2237144800.0
2005-01-17,1471,2260570400.0
2005-01-18,1471,2225432000.0
2005-01-19,1471,2190293600.0
2005-01-20,1471,2190293600.0
2005-01-21,1471,2190293600.0
2005-01-24,1471,2143442400.0
2005-01-25,1471,2155155200.0
2005-01-26,1471,2131729600.0
2005-01-27,1471,2084878400.0
2005-01-28,1471,1944324800.0
2005-01-31,1471,1815484000.0
2005-02-01,1471,1815484000.0
2005-02-02,1471,1727638000.0
2005-02-03,1471,1768632800.0
2005-02-14,1471,1803771200.0
2005-02-15,1471,1920899200.0
2005-02-16,1471,2049740000.0
2005-02-17,1471,2108304000.0
2005-02-18,1471,2049740000.0
2005-02-21,1471,2108304000.0
2005-02-22,1471,2073165600.0
2005-02-23,1471,2108304000.0
2005-02-24,1471,2096591200.0
2005-02-25,1471,2084878400.0
2005-03-01,1471,2084878400.0
2005-03-02,1471,2073165600.0
2005-03-03,1471,2055596400.0
2005-03-04,1471,2055596400.0
2005-03-07,1471,2120016800.0
2005-03-08,1471,2266426800.0
2005-03-09,1471,2248857600.0
2005-03-10,1471,2313278000.0
2005-03-11,1471,2377698400.0
2005-03-14,1471,2307421600.0
2005-03-15,1471,2213719200.0
2005-03-16,1471,2237144800.0
2005-03-17,1471,2237144800.0
2005-03-18,1471,2237144800.0
2005-03-21,1471,2237144800.0
2005-03-22,1471,2237144800.0
2005-03-23,1471,2225432000.0
2005-03-24,1471,2237144800.0
2005-03-25,1471,2237144800.0
2005-03-28,1471,2260570400.0
2005-03-29,1471,2178580800.0
2005-03-30,1471,2166868000.0
2005-03-31,1471,2155155200.0
2005-04-01,1471,2131729600.0
2005-04-04,1471,2049740000.0
2005-04-06,1471,1991176000.0
2005-04-07,1471,2061452800.0
2005-04-08,1471,2084878400.0
2005-04-11,1471,2002888800.0
2005-04-12,1471,2061452800.0
2005-04-13,1471,2067309200.0
2005-04-14,1471,2120016800.0
2005-04-15,1471,2143442400.0
2005-04-18,1471,2161011600.0
2005-04-19,1471,2219575600.0
2005-04-20,1471,2213719200.0
2005-04-21,1471,2219575600.0
2005-04-22,1471,2207862800.0
2005-04-25,1471,2172724400.0
2005-04-26,1471,2166868000.0
2005-04-27,1471,2172724400.0
2005-04-28,1471,2178580800.0
2005-04-29,1471,2143442400.0
2005-05-03,1471,2143442400.0
2005-05-04,1471,2131729600.0
2005-05-05,1471,2131729600.0
2005-05-06,1471,2084878400.0
2005-05-09,1471,2084878400.0
2005-05-10,1471,2079022000.0
2005-05-11,1471,2108304000.0
2005-05-12,1471,2237144800.0
2005-05-13,1471,2202006400.0
2005-05-16,1471,2272283200.0
2005-05-17,1471,2231288400.0
