date,stock_id,market_value
2005-01-03,1452,1255944694.0
2005-01-04,1452,1196541863.0
2005-01-05,1452,1171083525.0
2005-01-06,1452,1171083525.0
2005-01-07,1452,1162597413.0
2005-01-10,1452,1137139075.0
2005-01-11,1452,1128652963.0
2005-01-12,1452,1111680738.0
2005-01-13,1452,1120166850.0
2005-01-14,1452,1137139075.0
2005-01-17,1452,1128652963.0
2005-01-18,1452,1137139075.0
2005-01-19,1452,1120166850.0
2005-01-20,1452,1120166850.0
2005-01-21,1452,1111680738.0
2005-01-24,1452,1077736288.0
2005-01-25,1452,1035305725.0
2005-01-26,1452,1009847388.0
2005-01-27,1452,1001361275.0
2005-01-28,1452,1009847388.0
2005-01-31,1452,1043791838.0
2005-02-01,1452,1043791838.0
2005-02-02,1452,1035305725.0
2005-02-03,1452,1035305725.0
2005-02-14,1452,1035305725.0
2005-02-15,1452,1009847388.0
2005-02-16,1452,1018333500.0
2005-02-17,1452,1035305725.0
2005-02-18,1452,1026819613.0
2005-02-21,1452,1052277950.0
2005-02-22,1452,1035305725.0
2005-02-23,1452,1026819613.0
2005-02-24,1452,1009847388.0
2005-02-25,1452,1018333500.0
2005-03-01,1452,1011544610.0
2005-03-02,1452,1003058498.0
2005-03-03,1452,997966830.0
2005-03-04,1452,977600160.0
2005-03-07,1452,977600160.0
2005-03-08,1452,967416825.0
2005-03-09,1452,948747378.0
2005-03-10,1452,923289040.0
2005-03-11,1452,933472375.0
2005-03-14,1452,938564043.0
2005-03-15,1452,919894595.0
2005-03-16,1452,982691828.0
2005-03-17,1452,969114048.0
2005-03-18,1452,969114048.0
2005-03-21,1452,957233490.0
2005-03-22,1452,953839045.0
2005-03-23,1452,936866820.0
2005-03-24,1452,935169598.0
2005-03-25,1452,936866820.0
2005-03-28,1452,936866820.0
2005-03-29,1452,921591818.0
2005-03-30,1452,916500150.0
2005-03-31,1452,930077930.0
2005-04-01,1452,924986263.0
2005-04-04,1452,924986263.0
2005-04-06,1452,918197373.0
2005-04-07,1452,884252923.0
2005-04-08,1452,879161255.0
2005-04-11,1452,857097363.0
2005-04-12,1452,828244580.0
2005-04-13,1452,840125138.0
2005-04-14,1452,831639025.0
2005-04-15,1452,806180688.0
2005-04-18,1452,763750125.0
2005-04-19,1452,780722350.0
2005-04-20,1452,765447348.0
2005-04-21,1452,789208463.0
2005-04-22,1452,814666800.0
2005-04-25,1452,804483465.0
2005-04-26,1452,806180688.0
2005-04-27,1452,806180688.0
2005-04-28,1452,814666800.0
2005-04-29,1452,818061245.0
2005-05-03,1452,814666800.0
2005-05-04,1452,818061245.0
2005-05-05,1452,811272355.0
2005-05-06,1452,811272355.0
2005-05-09,1452,799391798.0
2005-05-10,1452,802786243.0
2005-05-11,1452,819758468.0
2005-05-12,1452,835033470.0
2005-05-13,1452,835033470.0
2005-05-16,1452,836730693.0
2005-05-17,1452,836730693.0
2005-05-18,1452,824850135.0
2005-05-19,1452,838427915.0
2005-05-20,1452,840125138.0
2005-05-23,1452,845216805.0
2005-05-24,1452,838427915.0
2005-05-25,1452,838427915.0
2005-05-26,1452,838427915.0
2005-05-27,1452,838427915.0
2005-05-30,1452,845216805.0
2005-05-31,1452,848611250.0
2005-06-01,1452,848611250.0
2005-06-02,1452,874069588.0
2005-06-03,1452,887647368.0
2005-06-06,1452,914802928.0
2005-06-07,1452,904619593.0
2005-06-08,1452,916500150.0
2005-06-09,1452,950444600.0
2005-06-10,1452,936866820.0
2005-06-13,1452,940261265.0
2005-06-14,1452,950444600.0
2005-06-15,1452,967416825.0
2005-06-16,1452,975902938.0
2005-06-17,1452,974205715.0
2005-06-20,1452,975902938.0
2005-06-21,1452,1025122390.0
2005-06-22,1452,1026819613.0
2005-06-23,1452,1038700170.0
2005-06-24,1452,1038700170.0
2005-06-27,1452,1031911280.0
2005-06-28,1452,1031911280.0
2005-06-29,1452,1038700170.0
2005-06-30,1452,1053975173.0
2005-07-01,1452,1052277950.0
2005-07-04,1452,1053975173.0
2005-07-05,1452,1057369618.0
2005-07-06,1452,1077736288.0
2005-07-07,1452,1069250175.0
2005-07-08,1452,1086222400.0
2005-07-11,1452,1087919623.0
2005-07-12,1452,1099800180.0
2005-07-13,1452,1103194625.0
2005-07-14,1452,1108286293.0
2005-07-15,1452,1128652963.0
2005-07-19,1452,1087919623.0
2005-07-20,1452,1062461285.0
2005-07-21,1452,1057369618.0
2005-07-22,1452,1077736288.0
2005-07-25,1452,1048883505.0
2005-07-26,1452,1040397393.0
2005-07-27,1452,1035305725.0
2005-07-28,1452,1037002948.0
2005-07-29,1452,1043791838.0
2005-08-01,1452,1045489060.0
2005-08-02,1452,1052277950.0
2005-08-03,1452,1064158507.0
2005-08-04,1452,1060764063.0
2005-08-08,1452,1094097512.0
2005-08-09,1452,1088904012.0
2005-08-10,1452,1080248177.0
