date,stock_id,market_value
2005-01-03,1729,10658830000.0
2005-01-04,1729,10658830000.0
2005-01-05,1729,10488288720.0
2005-01-06,1729,10573559360.0
2005-01-07,1729,10914641920.0
2005-01-10,1729,11170453840.0
2005-01-11,1729,11511536400.0
2005-01-12,1729,11255724480.0
2005-01-13,1729,11426265760.0
2005-01-14,1729,11426265760.0
2005-01-17,1729,11511536400.0
2005-01-18,1729,11340995120.0
2005-01-19,1729,11511536400.0
2005-01-20,1729,11511536400.0
2005-01-21,1729,11340995120.0
2005-01-24,1729,11682077680.0
2005-01-25,1729,12023160240.0
2005-01-26,1729,12193701520.0
2005-01-27,1729,12023160240.0
2005-01-28,1729,12023160240.0
2005-01-31,1729,12023160240.0
2005-02-01,1729,11852618960.0
2005-02-02,1729,12023160240.0
2005-02-03,1729,11937889600.0
2005-02-14,1729,11682077680.0
2005-02-15,1729,11767348320.0
2005-02-16,1729,11767348320.0
2005-02-17,1729,11852618960.0
2005-02-18,1729,12193701520.0
2005-02-21,1729,12705325360.0
2005-02-22,1729,12534784080.0
2005-02-23,1729,12620054720.0
2005-02-24,1729,12534784080.0
2005-02-25,1729,12620054720.0
2005-03-01,1729,12449513440.0
2005-03-02,1729,12534784080.0
2005-03-03,1729,12790596000.0
2005-03-04,1729,12620054720.0
2005-03-07,1729,12620054720.0
2005-03-08,1729,12654162976.0
2005-03-09,1729,12790596000.0
2005-03-10,1729,12705325360.0
2005-03-11,1729,12756487744.0
2005-03-14,1729,12841758384.0
2005-03-15,1729,12534784080.0
2005-03-16,1729,12330134544.0
2005-03-17,1729,12415405184.0
2005-03-18,1729,12330134544.0
2005-03-21,1729,12364242800.0
2005-03-22,1729,12381296928.0
2005-03-23,1729,12637108848.0
2005-03-24,1729,12790596000.0
2005-03-25,1729,12892920768.0
2005-03-28,1729,12722379488.0
2005-03-29,1729,12637108848.0
2005-03-30,1729,12756487744.0
2005-03-31,1729,12722379488.0
2005-04-01,1729,12364242800.0
2005-04-04,1729,12330134544.0
2005-04-06,1729,12278972160.0
2005-04-07,1729,12415405184.0
2005-04-08,1729,12415405184.0
2005-04-11,1729,12415405184.0
2005-04-12,1729,12432459312.0
2005-04-13,1729,12466567568.0
2005-04-14,1729,12603000592.0
2005-04-15,1729,12500675824.0
2005-04-18,1729,12483621696.0
2005-04-19,1729,12483621696.0
2005-04-20,1729,12534784080.0
2005-04-21,1729,12466567568.0
2005-04-22,1729,12534784080.0
2005-04-25,1729,12603000592.0
2005-04-26,1729,12773541872.0
2005-04-27,1729,12654162976.0
2005-04-28,1729,12722379488.0
2005-04-29,1729,12705325360.0
2005-05-03,1729,12790596000.0
2005-05-04,1729,12278972160.0
2005-05-05,1729,12278972160.0
2005-05-06,1729,12278972160.0
2005-05-09,1729,12278972160.0
2005-05-10,1729,12364242800.0
2005-05-11,1729,12296026288.0
2005-05-12,1729,12347188672.0
2005-05-13,1729,12449513440.0
2005-05-16,1729,12449513440.0
2005-05-17,1729,12210755648.0
2005-05-18,1729,12296026288.0
2005-05-19,1729,12278972160.0
2005-05-20,1729,12278972160.0
2005-05-23,1729,12193701520.0
2005-05-24,1729,12210755648.0
2005-05-25,1729,12227809776.0
2005-05-26,1729,12227809776.0
2005-05-27,1729,12125485008.0
2005-05-30,1729,11937889600.0
2005-05-31,1729,11409211632.0
2005-06-01,1729,11682077680.0
2005-06-02,1729,11494482272.0
2005-06-03,1729,11375103376.0
2005-06-06,1729,11289832736.0
2005-06-07,1729,11426265760.0
2005-06-08,1729,11426265760.0
2005-06-09,1729,11204562096.0
2005-06-10,1729,11204562096.0
2005-06-13,1729,11409211632.0
2005-06-14,1729,11272778608.0
2005-06-15,1729,11306886864.0
2005-06-16,1729,11443319888.0
2005-06-17,1729,11340995120.0
2005-06-20,1729,11255724480.0
2005-06-21,1729,11255724480.0
2005-06-22,1729,11323940992.0
2005-06-23,1729,11647969424.0
2005-06-24,1729,11562698784.0
2005-06-27,1729,11426265760.0
2005-06-28,1729,11221616224.0
2005-06-29,1729,11170453840.0
2005-06-30,1729,10522396976.0
2005-07-01,1729,10368909824.0
2005-07-04,1729,10471234592.0
2005-07-05,1729,10351855696.0
2005-07-06,1729,10522396976.0
2005-07-07,1729,10744100640.0
2005-07-08,1729,10812317152.0
2005-07-11,1729,10641775872.0
2005-07-12,1729,10761154768.0
2005-07-13,1729,10675884128.0
2005-07-14,1729,10522396976.0
2005-07-15,1729,10539451104.0
2005-07-19,1729,10914641920.0
2005-07-20,1729,10982858432.0
2005-07-21,1729,10829371280.0
2005-07-22,1729,10999912560.0
2005-07-25,1729,10999912560.0
2005-07-26,1729,11085183200.0
2005-07-27,1729,10880533664.0
2005-07-28,1729,10914641920.0
2005-07-29,1729,10914641920.0
2005-08-01,1729,10914641920.0
2005-08-02,1729,10914641920.0
2005-08-03,1729,10982858432.0
2005-08-04,1729,10999912560.0
2005-08-08,1729,10914641920.0
2005-08-09,1729,10914641920.0
2005-08-10,1729,10914641920.0
2005-08-11,1729,10914641920.0
2005-08-12,1729,10948750176.0
