date,stock_id,market_value
2005-01-03,1410,680566320.0
2005-01-04,1410,650976480.0
2005-01-05,1410,638295120.0
2005-01-06,1410,646749360.0
2005-01-07,1410,617159520.0
2005-01-10,1410,604478160.0
2005-01-11,1410,608705280.0
2005-01-12,1410,591796800.0
2005-01-13,1410,596023920.0
2005-01-14,1410,621386640.0
2005-01-17,1410,625613760.0
2005-01-18,1410,612932400.0
2005-01-19,1410,608705280.0
2005-01-20,1410,587569680.0
2005-01-21,1410,587569680.0
2005-01-24,1410,574888320.0
2005-01-25,1410,566434080.0
2005-01-26,1410,557979840.0
2005-01-27,1410,553752720.0
2005-01-28,1410,570661200.0
2005-01-31,1410,583342560.0
2005-02-01,1410,570661200.0
2005-02-02,1410,570661200.0
2005-02-03,1410,566434080.0
2005-02-14,1410,570661200.0
2005-02-15,1410,557979840.0
2005-02-16,1410,557979840.0
2005-02-17,1410,574888320.0
2005-02-18,1410,566434080.0
2005-02-21,1410,579115440.0
2005-02-22,1410,566434080.0
2005-02-23,1410,566434080.0
2005-02-24,1410,574888320.0
2005-02-25,1410,583342560.0
2005-03-01,1410,591796800.0
2005-03-02,1410,579960864.0
2005-03-03,1410,579960864.0
2005-03-04,1410,566434080.0
2005-03-07,1410,568124928.0
2005-03-08,1410,560516112.0
2005-03-09,1410,566434080.0
2005-03-10,1410,562206960.0
2005-03-11,1410,572352048.0
2005-03-14,1410,549525600.0
2005-03-15,1410,554598144.0
2005-03-16,1410,557134416.0
2005-03-17,1410,546989328.0
2005-03-18,1410,553752720.0
2005-03-21,1410,538535088.0
2005-03-22,1410,530926272.0
2005-03-23,1410,521626608.0
2005-03-24,1410,522472032.0
2005-03-25,1410,528390000.0
2005-03-28,1410,524162880.0
2005-03-29,1410,524162880.0
2005-03-30,1410,524162880.0
2005-03-31,1410,532617120.0
2005-04-01,1410,529235424.0
2005-04-04,1410,530926272.0
2005-04-06,1410,525853728.0
2005-04-07,1410,525853728.0
2005-04-08,1410,526699152.0
2005-04-11,1410,517399488.0
2005-04-12,1410,520781184.0
2005-04-13,1410,512326944.0
2005-04-14,1410,507254400.0
2005-04-15,1410,499645584.0
2005-04-18,1410,474282864.0
2005-04-19,1410,482737104.0
2005-04-20,1410,473437440.0
2005-04-21,1410,490345920.0
2005-04-22,1410,490345920.0
2005-04-25,1410,498800160.0
2005-04-26,1410,500491008.0
2005-04-27,1410,491191344.0
2005-04-28,1410,493727616.0
2005-04-29,1410,482737104.0
2005-05-03,1410,490345920.0
2005-05-04,1410,490345920.0
2005-05-05,1410,494573040.0
2005-05-06,1410,490345920.0
2005-05-09,1410,485273376.0
2005-05-10,1410,490345920.0
2005-05-11,1410,490345920.0
2005-05-12,1410,494573040.0
2005-05-13,1410,502181856.0
2005-05-16,1410,486118800.0
2005-05-17,1410,490345920.0
2005-05-18,1410,490345920.0
2005-05-19,1410,503027280.0
2005-05-20,1410,501336432.0
2005-05-23,1410,506408976.0
2005-05-24,1410,494573040.0
2005-05-25,1410,486964224.0
