date,stock_id,market_value
2005-01-03,9931,0.0
2005-01-04,9931,1041434724.0
2005-01-05,9931,0.0
2005-01-06,9931,0.0
2005-01-07,9931,1022499547.0
2005-01-10,9931,1022499547.0
2005-01-11,9931,0.0
2005-01-12,9931,1013031959.0
2005-01-13,9931,1041434724.0
2005-01-14,9931,1041434724.0
2005-01-17,9931,0.0
2005-01-18,9931,0.0
2005-01-19,9931,1022499547.0
2005-01-20,9931,1041434724.0
2005-01-21,9931,1041434724.0
2005-01-24,9931,1036700930.0
2005-01-25,9931,1031967136.0
2005-01-26,9931,1041434724.0
2005-01-27,9931,1022499547.0
2005-01-28,9931,1036700930.0
2005-01-31,9931,0.0
2005-02-01,9931,0.0
2005-02-02,9931,1027233341.0
2005-02-03,9931,1027233341.0
2005-02-14,9931,1031967136.0
2005-02-15,9931,1065103695.0
2005-02-16,9931,1027233341.0
2005-02-17,9931,1036700930.0
2005-02-18,9931,1041434724.0
2005-02-21,9931,1041434724.0
2005-02-22,9931,1041434724.0
2005-02-23,9931,1041434724.0
2005-02-24,9931,1041434724.0
2005-02-25,9931,1041434724.0
2005-03-01,9931,1050902312.0
2005-03-02,9931,1041434724.0
2005-03-03,9931,1055636107.0
2005-03-04,9931,1060369901.0
2005-03-07,9931,1060369901.0
2005-03-08,9931,1088772666.0
2005-03-09,9931,1050902312.0
2005-03-10,9931,1041434724.0
2005-03-11,9931,1060369901.0
2005-03-14,9931,1065103695.0
2005-03-15,9931,1060369901.0
2005-03-16,9931,1060369901.0
2005-03-17,9931,1069837489.0
2005-03-18,9931,1060369901.0
2005-03-21,9931,1060369901.0
2005-03-22,9931,1065103695.0
2005-03-23,9931,1065103695.0
2005-03-24,9931,1065103695.0
2005-03-25,9931,1069837489.0
2005-03-28,9931,1065103695.0
2005-03-29,9931,1065103695.0
2005-03-30,9931,1069837489.0
2005-03-31,9931,1050902312.0
2005-04-01,9931,1069837489.0
2005-04-04,9931,1069837489.0
2005-04-06,9931,1065103695.0
2005-04-07,9931,1060369901.0
2005-04-08,9931,1060369901.0
2005-04-11,9931,1060369901.0
2005-04-12,9931,1060369901.0
2005-04-13,9931,1065103695.0
2005-04-14,9931,1065103695.0
2005-04-15,9931,1069837489.0
2005-04-18,9931,1041434724.0
2005-04-19,9931,1069837489.0
2005-04-20,9931,1065103695.0
2005-04-21,9931,1065103695.0
2005-04-22,9931,1050902312.0
2005-04-25,9931,1060369901.0
2005-04-26,9931,1050902312.0
2005-04-27,9931,1055636107.0
2005-04-28,9931,1060369901.0
2005-04-29,9931,1065103695.0
2005-05-03,9931,1050902312.0
2005-05-04,9931,1031967136.0
2005-05-05,9931,0.0
2005-05-06,9931,1046168518.0
2005-05-09,9931,1055636107.0
2005-05-10,9931,1060369901.0
2005-05-11,9931,1065103695.0
2005-05-12,9931,1084038872.0
2005-05-13,9931,1074571283.0
2005-05-16,9931,1084038872.0
2005-05-17,9931,1079305078.0
2005-05-18,9931,1088772666.0
2005-05-19,9931,1069837489.0
2005-05-20,9931,1074571283.0
2005-05-23,9931,1079305078.0
2005-05-24,9931,1069837489.0
2005-05-25,9931,1079305078.0
2005-05-26,9931,1041434724.0
2005-05-27,9931,1074571283.0
2005-05-30,9931,1088772666.0
2005-05-31,9931,1069837489.0
2005-06-01,9931,1074571283.0
2005-06-02,9931,1074571283.0
2005-06-03,9931,1093512420.0
2005-06-06,9931,1084044780.0
2005-06-07,9931,1074577140.0
2005-06-08,9931,1069843320.0
2005-06-09,9931,1088778600.0
2005-06-10,9931,1079310960.0
2005-06-13,9931,1079310960.0
2005-06-14,9931,1088778600.0
2005-06-15,9931,1084044780.0
2005-06-16,9931,1093512420.0
2005-06-17,9931,1093512420.0
2005-06-20,9931,1093512420.0
2005-06-21,9931,1093512420.0
2005-06-22,9931,1112447700.0
2005-06-23,9931,1046174220.0
2005-06-24,9931,1074577140.0
2005-06-27,9931,1074577140.0
2005-06-28,9931,0.0
2005-06-29,9931,1088778600.0
2005-06-30,9931,1088778600.0
2005-07-01,9931,1065109500.0
2005-07-04,9931,1060375680.0
2005-07-05,9931,1060375680.0
2005-07-06,9931,1084044780.0
2005-07-07,9931,0.0
2005-07-08,9931,0.0
2005-07-11,9931,0.0
2005-07-12,9931,1088778600.0
2005-07-13,9931,1074577140.0
2005-07-14,9931,1074577140.0
2005-07-15,9931,0.0
2005-07-19,9931,1065109500.0
2005-07-20,9931,0.0
2005-07-21,9931,0.0
2005-07-22,9931,1093512420.0
2005-07-25,9931,1088778600.0
2005-07-26,9931,0.0
2005-07-27,9931,1088778600.0
2005-07-28,9931,1079310960.0
2005-07-29,9931,1088778600.0
2005-08-01,9931,1088778600.0
2005-08-02,9931,1088778600.0
2005-08-03,9931,1098246240.0
2005-08-04,9931,1088778600.0
2005-08-08,9931,1088778600.0
2005-08-09,9931,1088778600.0
2005-08-10,9931,1088778600.0
2005-08-11,9931,1088778600.0
2005-08-12,9931,1041440400.0
2005-08-15,9931,1041440400.0
2005-08-16,9931,1079310960.0
2005-08-17,9931,0.0
2005-08-18,9931,1084044780.0
2005-08-19,9931,1079310960.0
2005-08-22,9931,1041440400.0
2005-08-23,9931,1022505120.0
2005-08-24,9931,1065109500.0
2005-08-25,9931,0.0
2005-08-26,9931,0.0
2005-08-29,9931,1060375680.0
2005-08-30,9931,1060375680.0
2005-08-31,9931,1060375680.0
2005-09-02,9931,1060375680.0
2005-09-05,9931,1027238940.0
2005-09-06,9931,0.0
2005-09-07,9931,1065109500.0
2005-09-08,9931,0.0
2005-09-09,9931,1031972760.0
2005-09-12,9931,1060375680.0
2005-09-13,9931,1060375680.0
2005-09-14,9931,0.0
2005-09-15,9931,0.0
2005-09-16,9931,1041440400.0
2005-09-19,9931,0.0
2005-09-20,9931,1041440400.0
2005-09-21,9931,1041440400.0
2005-09-22,9931,1036706580.0
2005-09-23,9931,0.0
2005-09-26,9931,1041440400.0
2005-09-27,9931,0.0
2005-09-28,9931,1069843320.0
2005-09-29,9931,1041440400.0
2005-09-30,9931,1041440400.0
2005-10-03,9931,1036706580.0
2005-10-04,9931,1041440400.0
2005-10-05,9931,1050908040.0
2005-10-06,9931,1074577140.0
2005-10-07,9931,0.0
2005-10-11,9931,0.0
2005-10-12,9931,0.0
2005-10-13,9931,1079310960.0
2005-10-14,9931,0.0
2005-10-17,9931,1041440400.0
2005-10-18,9931,0.0
2005-10-19,9931,0.0
2005-10-20,9931,1041440400.0
2005-10-21,9931,1069843320.0
2005-10-24,9931,1069843320.0
2005-10-25,9931,0.0
2005-10-26,9931,1069843320.0
2005-10-27,9931,1046174220.0
2005-10-28,9931,0.0
2005-10-31,9931,0.0
2005-11-01,9931,1069843320.0
