date,stock_id,market_value
2005-01-03,1454,957761331.0
2005-01-04,1454,935313750.0
2005-01-05,1454,935313750.0
2005-01-06,1454,920348730.0
2005-01-07,1454,905383710.0
2005-01-10,1454,897901200.0
2005-01-11,1454,905383710.0
2005-01-12,1454,897901200.0
2005-01-13,1454,897901200.0
2005-01-14,1454,920348730.0
2005-01-17,1454,920348730.0
2005-01-18,1454,905383710.0
2005-01-19,1454,905383710.0
2005-01-20,1454,912866220.0
2005-01-21,1454,905383710.0
2005-01-24,1454,890418690.0
2005-01-25,1454,875453670.0
2005-01-26,1454,875453670.0
2005-01-27,1454,867971160.0
2005-01-28,1454,882936180.0
2005-01-31,1454,882936180.0
2005-02-01,1454,882936180.0
2005-02-02,1454,890418690.0
2005-02-03,1454,897901200.0
2005-02-14,1454,882936180.0
2005-02-15,1454,860488650.0
2005-02-16,1454,853006140.0
2005-02-17,1454,845523630.0
2005-02-18,1454,853006140.0
2005-02-21,1454,860488650.0
2005-02-22,1454,875453670.0
2005-02-23,1454,845523630.0
2005-02-24,1454,845523630.0
2005-02-25,1454,845523630.0
2005-03-01,1454,845523630.0
2005-03-02,1454,851509638.0
2005-03-03,1454,854502642.0
2005-03-04,1454,844027128.0
2005-03-07,1454,841034124.0
2005-03-08,1454,836544618.0
2005-03-09,1454,826069104.0
2005-03-10,1454,833551614.0
2005-03-11,1454,823076100.0
2005-03-14,1454,823076100.0
2005-03-15,1454,805118076.0
2005-03-16,1454,824572602.0
2005-03-17,1454,832055112.0
2005-03-18,1454,823076100.0
2005-03-21,1454,835048116.0
2005-03-22,1454,823076100.0
2005-03-23,1454,809607582.0
2005-03-24,1454,811104084.0
2005-03-25,1454,820083096.0
2005-03-28,1454,815593590.0
2005-03-29,1454,803621574.0
2005-03-30,1454,821579598.0
2005-03-31,1454,809607582.0
2005-04-01,1454,808111080.0
2005-04-04,1454,794642562.0
2005-04-06,1454,785663550.0
2005-04-07,1454,779677542.0
2005-04-08,1454,755733510.0
2005-04-11,1454,725803470.0
2005-04-12,1454,716824458.0
2005-04-13,1454,718320960.0
2005-04-14,1454,706348944.0
2005-04-15,1454,709341948.0
2005-04-18,1454,662950386.0
2005-04-19,1454,673425900.0
2005-04-20,1454,658460880.0
2005-04-21,1454,673425900.0
2005-04-22,1454,683901414.0
2005-04-25,1454,659957382.0
2005-04-26,1454,664446888.0
2005-04-27,1454,664446888.0
2005-04-28,1454,667439892.0
2005-04-29,1454,665943390.0
2005-05-03,1454,665943390.0
2005-05-04,1454,650978370.0
2005-05-05,1454,646488864.0
2005-05-06,1454,650978370.0
2005-05-09,1454,650978370.0
2005-05-10,1454,650978370.0
2005-05-11,1454,653971374.0
2005-05-12,1454,653971374.0
2005-05-13,1454,653971374.0
2005-05-16,1454,647985366.0
2005-05-17,1454,637509852.0
2005-05-18,1454,643495860.0
2005-05-19,1454,636013350.0
2005-05-20,1454,640502856.0
2005-05-23,1454,639006354.0
2005-05-24,1454,643495860.0
2005-05-25,1454,641999358.0
2005-05-26,1454,646488864.0
2005-05-27,1454,653971374.0
2005-05-30,1454,655467876.0
2005-05-31,1454,658460880.0
2005-06-01,1454,679411908.0
2005-06-02,1454,695873430.0
2005-06-03,1454,716824458.0
2005-06-06,1454,748251000.0
2005-06-07,1454,755733510.0
2005-06-08,1454,763216020.0
2005-06-09,1454,775188036.0
2005-06-10,1454,775188036.0
2005-06-13,1454,775188036.0
2005-06-14,1454,779677542.0
2005-06-15,1454,778181040.0
2005-06-16,1454,778181040.0
2005-06-17,1454,760223016.0
