date,stock_id,market_value
2005-01-03,2028,2345250000.0
2005-01-04,2028,2332000000.0
2005-01-05,2028,2292250000.0
2005-01-06,2028,2292250000.0
2005-01-07,2028,2279000000.0
2005-01-10,2028,2265750000.0
2005-01-11,2028,2305500000.0
2005-01-12,2028,2265750000.0
2005-01-13,2028,2305500000.0
2005-01-14,2028,2398250000.0
2005-01-17,2028,2385000000.0
2005-01-18,2028,2451250000.0
2005-01-19,2028,2398250000.0
2005-01-20,2028,2332000000.0
2005-01-21,2028,2292250000.0
2005-01-24,2028,2279000000.0
2005-01-25,2028,2252500000.0
2005-01-26,2028,2265750000.0
2005-01-27,2028,2239250000.0
2005-01-28,2028,2265750000.0
2005-01-31,2028,2212750000.0
2005-02-01,2028,2265750000.0
2005-02-02,2028,2252500000.0
2005-02-03,2028,2279000000.0
2005-02-14,2028,2279000000.0
2005-02-15,2028,2279000000.0
2005-02-16,2028,2292250000.0
2005-02-17,2028,2252500000.0
2005-02-18,2028,2279000000.0
2005-02-21,2028,2411500000.0
2005-02-22,2028,2332000000.0
2005-02-23,2028,2292250000.0
2005-02-24,2028,2292250000.0
2005-02-25,2028,2305500000.0
2005-03-01,2028,2316100000.0
2005-03-02,2028,2292250000.0
2005-03-03,2028,2268400000.0
2005-03-04,2028,2268400000.0
2005-03-07,2028,2265750000.0
2005-03-08,2028,2173000000.0
2005-03-09,2028,2120000000.0
2005-03-10,2028,2064350000.0
2005-03-11,2028,2027250000.0
2005-03-14,2028,1961000000.0
2005-03-15,2028,1974250000.0
2005-03-16,2028,2006050000.0
2005-03-17,2028,2082900000.0
2005-03-18,2028,2014000000.0
2005-03-21,2028,1987500000.0
2005-03-22,2028,1929200000.0
2005-03-23,2028,1934500000.0
2005-03-24,2028,1910650000.0
2005-03-25,2028,1913300000.0
2005-03-28,2028,1905350000.0
2005-03-29,2028,1878850000.0
2005-03-30,2028,1836450000.0
2005-03-31,2028,1817900000.0
2005-04-01,2028,1839100000.0
2005-04-04,2028,1844400000.0
2005-04-06,2028,1902700000.0
2005-04-07,2028,1926550000.0
2005-04-08,2028,1937150000.0
2005-04-11,2028,1963650000.0
2005-04-12,2028,2016650000.0
2005-04-13,2028,2120000000.0
2005-04-14,2028,2109400000.0
2005-04-15,2028,1984850000.0
2005-04-18,2028,1847050000.0
2005-04-19,2028,1868250000.0
2005-04-20,2028,1852350000.0
2005-04-21,2028,1759600000.0
2005-04-22,2028,1820550000.0
2005-04-25,2028,1807300000.0
2005-04-26,2028,1862950000.0
2005-04-27,2028,1849700000.0
2005-04-28,2028,1849700000.0
2005-04-29,2028,1844400000.0
2005-05-03,2028,1833800000.0
2005-05-04,2028,1778150000.0
2005-05-05,2028,1669500000.0
2005-05-06,2028,1603250000.0
2005-05-09,2028,1547600000.0
2005-05-10,2028,1454850000.0
2005-05-11,2028,1354150000.0
2005-05-12,2028,1351500000.0
2005-05-13,2028,1364750000.0
2005-05-16,2028,1351500000.0
2005-05-17,2028,1417750000.0
2005-05-18,2028,1436300000.0
2005-05-19,2028,1391250000.0
