date,stock_id,market_value
2005-01-03,1416,2959927133.0
2005-01-04,1416,2849275744.0
2005-01-05,1416,2722026536.0
2005-01-06,1416,2793950001.0
2005-01-07,1416,2733091684.0
2005-01-10,1416,2655635645.0
2005-01-11,1416,2666700793.0
2005-01-12,1416,2567114457.0
2005-01-13,1416,2627972774.0
2005-01-14,1416,2727559110.0
2005-01-17,1416,2733091684.0
2005-01-18,1416,2716493962.0
2005-01-19,1416,2766287130.0
2005-01-20,1416,2694363665.0
2005-01-21,1416,2655635645.0
2005-01-24,1416,2561581882.0
2005-01-25,1416,2434332674.0
2005-01-26,1416,2423267526.0
2005-01-27,1416,2379006932.0
2005-01-28,1416,2489658417.0
2005-01-31,1416,2511788714.0
2005-02-01,1416,2473060694.0
2005-02-02,1416,2445397823.0
2005-02-03,1416,2406669803.0
2005-02-14,1416,2401137229.0
2005-02-15,1416,2362409209.0
2005-02-16,1416,2312616041.0
2005-02-17,1416,2367941783.0
2005-02-18,1416,2329213763.0
2005-02-21,1416,2434332674.0
2005-02-22,1416,2373474358.0
2005-02-23,1416,2379006932.0
2005-02-24,1416,2478593268.0
2005-02-25,1416,2484125843.0
2005-03-01,1416,2500723566.0
2005-03-02,1416,2467528120.0
2005-03-03,1416,2467528120.0
2005-03-04,1416,2450930397.0
2005-03-07,1416,2467528120.0
2005-03-08,1416,2412202377.0
2005-03-09,1416,2379006932.0
2005-03-10,1416,2351344061.0
2005-03-11,1416,2340278912.0
2005-03-14,1416,2323681189.0
2005-03-15,1416,2229627427.0
2005-03-16,1416,2273888021.0
2005-03-17,1416,2273888021.0
2005-03-18,1416,2296018318.0
2005-03-21,1416,2301550892.0
2005-03-22,1416,2307083466.0
2005-03-23,1416,2229627427.0
2005-03-24,1416,2224094853.0
2005-03-25,1416,2246225150.0
2005-03-28,1416,2229627427.0
2005-03-29,1416,2085780496.0
2005-03-30,1416,2107910793.0
2005-03-31,1416,2107910793.0
2005-04-01,1416,2069182773.0
2005-04-04,1416,2047052476.0
2005-04-06,1416,2047052476.0
2005-04-07,1416,2030454753.0
2005-04-08,1416,2041519902.0
2005-04-11,1416,2013857031.0
2005-04-12,1416,1964063862.0
2005-04-13,1416,1964063862.0
2005-04-14,1416,1969596437.0
2005-04-15,1416,1969596437.0
2005-04-18,1416,1903205545.0
2005-04-19,1416,1903205545.0
2005-04-20,1416,1847879803.0
2005-04-21,1416,1903205545.0
2005-04-22,1416,1897672971.0
2005-04-25,1416,1903205545.0
2005-04-26,1416,1925335842.0
2005-04-27,1416,1881075248.0
2005-04-28,1416,1903205545.0
2005-04-29,1416,1908738120.0
2005-05-03,1416,1858944951.0
2005-05-04,1416,1842347229.0
2005-05-05,1416,1886607823.0
2005-05-06,1416,1881075248.0
2005-05-09,1416,1875542674.0
2005-05-10,1416,1836814654.0
2005-05-11,1416,1803619209.0
2005-05-12,1416,1825749506.0
2005-05-13,1416,1814684357.0
2005-05-16,1416,1792554060.0
2005-05-17,1416,1814684357.0
2005-05-18,1416,1814684357.0
2005-05-19,1416,1809151783.0
2005-05-20,1416,1930868417.0
2005-05-23,1416,1914270694.0
2005-05-24,1416,1897672971.0
2005-05-25,1416,1892140397.0
2005-05-26,1416,1858944951.0
2005-05-27,1416,1842347229.0
2005-05-30,1416,1836814654.0
2005-05-31,1416,1847879803.0
2005-06-01,1416,1886607823.0
2005-06-02,1416,2013857031.0
2005-06-03,1416,2102378219.0
2005-06-06,1416,2190899407.0
2005-06-07,1416,2107910793.0
2005-06-08,1416,2069182773.0
2005-06-09,1416,2207497130.0
2005-06-10,1416,2135573664.0
2005-06-13,1416,2113443367.0
2005-06-14,1416,2102378219.0
2005-06-15,1416,2102378219.0
2005-06-16,1416,2135573664.0
2005-06-17,1416,2130041090.0
2005-06-20,1416,2102378219.0
2005-06-21,1416,2152171387.0
2005-06-22,1416,2146638813.0
2005-06-23,1416,2207497130.0
2005-06-24,1416,2168769110.0
2005-06-27,1416,2213029704.0
2005-06-28,1416,2179834258.0
2005-06-29,1416,2141106239.0
2005-06-30,1416,2102378219.0
2005-07-01,1416,2085780496.0
2005-07-04,1416,2102378219.0
2005-07-05,1416,2074715348.0
2005-07-06,1416,2074715348.0
2005-07-07,1416,2024922179.0
2005-07-08,1416,2008324456.0
2005-07-11,1416,2008324456.0
2005-07-12,1416,2019389605.0
2005-07-13,1416,2019389605.0
2005-07-14,1416,2002791882.0
2005-07-15,1416,2019389605.0
2005-07-19,1416,2041519902.0
2005-07-20,1416,2080247922.0
2005-07-21,1416,2063650199.0
2005-07-22,1416,2118975942.0
2005-07-25,1416,2130041090.0
2005-07-26,1416,2091313070.0
2005-07-27,1416,2096845645.0
2005-07-28,1416,2124508516.0
2005-07-29,1416,2091313070.0
2005-08-01,1416,2118975942.0
2005-08-02,1416,2135573664.0
2005-08-03,1416,2141106239.0
2005-08-04,1416,2157703961.0
2005-08-08,1416,2124508516.0
2005-08-09,1416,2102378219.0
2005-08-10,1416,2085780496.0
2005-08-11,1416,2058117625.0
2005-08-12,1416,2069182773.0
2005-08-15,1416,2047052476.0
2005-08-16,1416,2035987328.0
2005-08-17,1416,2047052476.0
2005-08-18,1416,2024922179.0
2005-08-19,1416,2002791882.0
2005-08-22,1416,2002791882.0
2005-08-23,1416,1997259308.0
2005-08-24,1416,1936400991.0
2005-08-25,1416,1897672971.0
2005-08-26,1416,1936400991.0
2005-08-29,1416,1881075248.0
2005-08-30,1416,1858944951.0
2005-08-31,1416,1820216932.0
2005-09-02,1416,1914270694.0
2005-09-05,1416,1892140397.0
2005-09-06,1416,1936400991.0
2005-09-07,1416,1919803268.0
2005-09-08,1416,1892140397.0
2005-09-09,1416,1897672971.0
2005-09-12,1416,1886607823.0
2005-09-13,1416,1881075248.0
2005-09-14,1416,1858944951.0
2005-09-15,1416,1858944951.0
2005-09-16,1416,1858944951.0
2005-09-19,1416,1881075248.0
2005-09-20,1416,1853412377.0
2005-09-21,1416,1836814654.0
2005-09-22,1416,1809151783.0
2005-09-23,1416,1847879803.0
2005-09-26,1416,1875542674.0
2005-09-27,1416,1842347229.0
2005-09-28,1416,1814684357.0
2005-09-29,1416,1870010100.0
2005-09-30,1416,1892140397.0
2005-10-03,1416,1908738120.0
2005-10-04,1416,1870010100.0
2005-10-05,1416,1870010100.0
2005-10-06,1416,1908738120.0
2005-10-07,1416,1881075248.0
2005-10-11,1416,1881075248.0
2005-10-12,1416,1870010100.0
2005-10-13,1416,1858944951.0
2005-10-14,1416,1847879803.0
2005-10-17,1416,1814684357.0
2005-10-18,1416,1814684357.0
2005-10-19,1416,1692967724.0
2005-10-20,1416,1604446535.0
2005-10-21,1416,1615511684.0
2005-10-24,1416,1604446535.0
2005-10-25,1416,1643174555.0
2005-10-26,1416,1715098021.0
2005-10-27,1416,1803619209.0
2005-10-28,1416,1825749506.0
2005-10-31,1416,1881075248.0
2005-11-01,1416,1847879803.0
2005-11-02,1416,1814684357.0
2005-11-03,1416,1781488912.0
2005-11-04,1416,1770423763.0
2005-11-07,1416,1770423763.0
2005-11-08,1416,1781488912.0
2005-11-09,1416,1770423763.0
2005-11-10,1416,1792554060.0
2005-11-11,1416,1914270694.0
2005-11-14,1416,1991726734.0
2005-11-15,1416,2008324456.0
2005-11-16,1416,1969596437.0
2005-11-17,1416,1936400991.0
2005-11-18,1416,1930868417.0
2005-11-21,1416,1930868417.0
2005-11-22,1416,1952998714.0
2005-11-23,1416,1947466140.0
2005-11-24,1416,1936400991.0
2005-11-25,1416,1997259308.0
2005-11-28,1416,2052585050.0
2005-11-29,1416,2146638813.0
