date,stock_id,market_value
2005-01-03,1307,5759390624.0
2005-01-04,1307,5759390762.0
2005-01-05,1307,5684268274.0
2005-01-06,1307,5759390762.0
2005-01-07,1307,5734349933.0
2005-01-10,1307,5709309103.0
2005-01-11,1307,5584104956.0
2005-01-12,1307,5508982468.0
2005-01-13,1307,5609145786.0
2005-01-14,1307,5584104956.0
2005-01-17,1307,5508982468.0
2005-01-18,1307,5508982468.0
2005-01-19,1307,5483941639.0
2005-01-20,1307,5358737492.0
2005-01-21,1307,5258574174.0
2005-01-24,1307,5083288368.0
2005-01-25,1307,5033206709.0
2005-01-26,1307,5108329198.0
2005-01-27,1307,5133370027.0
2005-01-28,1307,5133370027.0
2005-01-31,1307,5133370027.0
2005-02-01,1307,5108329198.0
2005-02-02,1307,5183451686.0
2005-02-03,1307,5183451686.0
2005-02-14,1307,5183451686.0
2005-02-15,1307,5133370027.0
2005-02-16,1307,5133370027.0
2005-02-17,1307,5033206709.0
2005-02-18,1307,5108329198.0
2005-02-21,1307,5083288368.0
2005-02-22,1307,5058247539.0
2005-02-23,1307,5008165880.0
2005-02-24,1307,5033206709.0
2005-02-25,1307,5058247539.0
2005-03-01,1307,5083288368.0
2005-03-02,1307,5083288368.0
2005-03-03,1307,5033206709.0
2005-03-04,1307,5033206709.0
2005-03-07,1307,5008165880.0
2005-03-08,1307,5008165880.0
2005-03-09,1307,4983125051.0
2005-03-10,1307,4933043392.0
2005-03-11,1307,4908002562.0
2005-03-14,1307,4908002562.0
2005-03-15,1307,4895482148.0
2005-03-16,1307,4908002562.0
2005-03-17,1307,4782798415.0
2005-03-18,1307,4582471780.0
2005-03-21,1307,4507349292.0
2005-03-22,1307,4507349292.0
2005-03-23,1307,4582471780.0
2005-03-24,1307,4507349292.0
2005-03-25,1307,4507349292.0
2005-03-28,1307,4482308463.0
2005-03-29,1307,4494828877.0
2005-03-30,1307,4532390121.0
2005-03-31,1307,4532390121.0
2005-04-01,1307,4557430951.0
2005-04-04,1307,4482308463.0
2005-04-06,1307,4457267633.0
2005-04-07,1307,4432226804.0
2005-04-08,1307,4507349292.0
2005-04-11,1307,4432226804.0
2005-04-12,1307,4419706389.0
2005-04-13,1307,4332063486.0
2005-04-14,1307,4369624730.0
2005-04-15,1307,4369624730.0
2005-04-18,1307,4206859339.0
2005-04-19,1307,4281981827.0
2005-04-20,1307,4144257266.0
2005-04-21,1307,4144257266.0
2005-04-22,1307,4256940998.0
2005-04-25,1307,4256940998.0
2005-04-26,1307,4382145145.0
2005-04-27,1307,4382145145.0
2005-04-28,1307,4256940998.0
2005-04-29,1307,4256940998.0
2005-05-03,1307,4357104316.0
2005-05-04,1307,4256940998.0
2005-05-05,1307,4256940998.0
2005-05-06,1307,4206859339.0
2005-05-09,1307,4181818510.0
2005-05-10,1307,4131736851.0
2005-05-11,1307,4156777680.0
2005-05-12,1307,4307022657.0
2005-05-13,1307,4357104316.0
2005-05-16,1307,4307022657.0
2005-05-17,1307,4294502242.0
2005-05-18,1307,4357104316.0
2005-05-19,1307,4432226804.0
2005-05-20,1307,4432226804.0
2005-05-23,1307,4469788048.0
2005-05-24,1307,4482308463.0
2005-05-25,1307,4507349292.0
2005-05-26,1307,4507349292.0
2005-05-27,1307,4457267633.0
2005-05-30,1307,4532390121.0
2005-05-31,1307,4532390121.0
2005-06-01,1307,4507349292.0
2005-06-02,1307,4620033024.0
2005-06-03,1307,4569951366.0
2005-06-06,1307,4557430951.0
2005-06-07,1307,4457267633.0
2005-06-08,1307,4507349292.0
2005-06-09,1307,4494828877.0
2005-06-10,1307,4494828877.0
2005-06-13,1307,4532390121.0
2005-06-14,1307,4519869707.0
2005-06-15,1307,4494828877.0
2005-06-16,1307,4557430951.0
2005-06-17,1307,4557430951.0
2005-06-20,1307,4407185974.0
2005-06-21,1307,4457267633.0
2005-06-22,1307,4494828877.0
2005-06-23,1307,4632553439.0
2005-06-24,1307,4544910536.0
2005-06-27,1307,4544910536.0
2005-06-28,1307,4607512610.0
2005-06-29,1307,4544910536.0
2005-06-30,1307,4444747219.0
2005-07-01,1307,4432226804.0
2005-07-04,1307,4432226804.0
2005-07-05,1307,4407185974.0
2005-07-06,1307,4432226804.0
2005-07-07,1307,4419706389.0
2005-07-08,1307,4419706389.0
2005-07-11,1307,4432226804.0
2005-07-12,1307,4494828877.0
2005-07-13,1307,4569951366.0
2005-07-14,1307,4482308463.0
2005-07-15,1307,4432226804.0
2005-07-19,1307,4507349292.0
2005-07-20,1307,4432226804.0
2005-07-21,1307,4507349292.0
2005-07-22,1307,4519869707.0
